2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 15:02:06, 23.38, 52.55
2026-07-25, 15:02:07, 23.36, 52.55
2026-07-25, 15:02:09, 23.36, 52.55
2026-07-25, 15:02:10, 23.36, 52.55
2026-07-25, 15:02:11, 23.36, 52.55
2026-07-25, 15:02:13, 23.36, 52.55
2026-07-25, 15:02:14, 23.36, 52.52
2026-07-25, 15:02:15, 23.36, 52.52
2026-07-25, 15:02:17, 23.36, 52.52
2026-07-25, 15:02:18, 23.36, 52.52
2026-07-25, 15:02:19, 23.36, 52.52
2026-07-25, 15:02:21, 23.36, 52.52
2026-07-25, 15:02:22, 23.36, 52.49
2026-07-25, 15:02:23, 23.36, 52.49
2026-07-25, 15:02:25, 23.36, 52.49
2026-07-25, 15:02:26, 23.36, 52.49
2026-07-25, 15:02:27, 23.37, 52.49
2026-07-25, 15:02:29, 23.37, 52.52
2026-07-25, 15:02:30, 23.36, 52.52
2026-07-25, 15:02:31, 23.37, 52.52
2026-07-25, 15:02:33, 23.36, 52.52
2026-07-25, 15:02:34, 23.36, 52.52
2026-07-25, 15:02:35, 23.37, 52.55
2026-07-25, 15:02:37, 23.36, 52.55
2026-07-25, 15:02:38, 23.37, 52.55
2026-07-25, 15:02:39, 23.36, 52.55
2026-07-25, 15:02:41, 23.36, 52.55
2026-07-25, 15:02:42, 23.37, 52.52
2026-07-25, 15:02:43, 23.38, 52.55
2026-07-25, 15:02:45, 23.37, 52.49
2026-07-25, 15:02:46, 23.36, 52.52
2026-07-25, 15:02:47, 23.36, 52.52
2026-07-25, 15:02:49, 23.38, 52.52
2026-07-25, 15:02:50, 23.36, 52.52
2026-07-25, 15:02:51, 23.36, 52.52
2026-07-25, 15:02:53, 23.37, 52.52
2026-07-25, 15:02:54, 23.38, 52.52
2026-07-25, 15:02:55, 23.36, 52.49
2026-07-25, 15:02:57, 23.37, 52.49
2026-07-25, 15:02:58, 23.38, 52.49
2026-07-25, 15:02:59, 23.38, 52.49
2026-07-25, 15:03:01, 23.38, 52.49
2026-07-25, 15:03:02, 23.38, 52.49
2026-07-25, 15:03:03, 23.38, 52.49
2026-07-25, 15:03:05, 23.38, 52.52
2026-07-25, 15:03:06, 23.38, 52.52
2026-07-25, 15:03:07, 23.39, 52.49
2026-07-25, 15:03:09, 23.38, 52.49
2026-07-25, 15:03:10, 23.38, 52.49
2026-07-25, 15:03:11, 23.38, 52.49
2026-07-25, 15:03:13, 23.36, 52.49
2026-07-25, 15:03:14, 23.38, 52.49
2026-07-25, 15:03:15, 23.37, 52.49
2026-07-25, 15:03:17, 23.37, 52.49
2026-07-25, 15:03:18, 23.38, 52.49
2026-07-25, 15:03:19, 23.38, 52.49
2026-07-25, 15:03:21, 23.37, 52.49
2026-07-25, 15:03:22, 23.38, 52.49
2026-07-25, 15:03:23, 23.38, 52.49
2026-07-25, 15:03:24, 23.38, 52.46
2026-07-25, 15:03:26, 23.37, 52.49
2026-07-25, 15:03:27, 23.38, 52.49
2026-07-25, 15:03:28, 23.39, 52.49
2026-07-25, 15:03:30, 23.37, 52.49
2026-07-25, 15:03:31, 23.37, 52.49
2026-07-25, 15:03:32, 23.38, 52.49
2026-07-25, 15:03:34, 23.39, 52.49
2026-07-25, 15:03:35, 23.38, 52.49
2026-07-25, 15:03:36, 23.4, 52.49
2026-07-25, 15:03:38, 23.38, 52.46
2026-07-25, 15:03:39, 23.38, 52.49
2026-07-25, 15:03:40, 23.39, 52.49
2026-07-25, 15:03:42, 23.38, 52.46
2026-07-25, 15:03:43, 23.38, 52.46
2026-07-25, 15:03:44, 23.38, 52.46
2026-07-25, 15:03:46, 23.37, 52.49
2026-07-25, 15:03:47, 23.36, 52.46
2026-07-25, 15:03:48, 23.37, 52.46
2026-07-25, 15:03:50, 23.36, 52.46
2026-07-25, 15:03:51, 23.36, 52.43
2026-07-25, 15:03:52, 23.36, 52.46
2026-07-25, 15:03:54, 23.36, 52.43
2026-07-25, 15:03:55, 23.36, 52.43
2026-07-25, 15:03:56, 23.37, 52.46
2026-07-25, 15:03:58, 23.37, 52.46
2026-07-25, 15:03:59, 23.37, 52.43
2026-07-25, 15:04:00, 23.37, 52.43
2026-07-25, 15:04:02, 23.37, 52.46
2026-07-25, 15:04:03, 23.37, 52.46
2026-07-25, 15:04:04, 23.38, 52.46
2026-07-25, 15:04:06, 23.38, 52.43
2026-07-25, 15:04:07, 23.38, 52.46
2026-07-25, 15:04:08, 23.38, 52.46
2026-07-25, 15:04:10, 23.38, 52.46
2026-07-25, 15:04:11, 23.37, 52.46
2026-07-25, 15:04:12, 23.38, 52.46
2026-07-25, 15:04:14, 23.37, 52.49
2026-07-25, 15:04:15, 23.39, 52.49
2026-07-25, 15:04:16, 23.38, 52.49
2026-07-25, 15:04:18, 23.38, 52.49
2026-07-25, 15:04:19, 23.37, 52.49
2026-07-25, 15:04:20, 23.36, 52.46
2026-07-25, 15:04:22, 23.36, 52.46
2026-07-25, 15:04:23, 23.38, 52.46
2026-07-25, 15:04:24, 23.36, 52.46
2026-07-25, 15:04:26, 23.38, 52.46
2026-07-25, 15:04:27, 23.39, 52.46
2026-07-25, 15:04:28, 23.38, 52.49
2026-07-25, 15:04:30, 23.38, 52.49
2026-07-25, 15:04:31, 23.36, 52.49
2026-07-25, 15:04:32, 23.38, 52.49
2026-07-25, 15:04:34, 23.38, 52.52
2026-07-25, 15:04:35, 23.38, 52.49
2026-07-25, 15:04:36, 23.38, 52.49
2026-07-25, 15:04:38, 23.38, 52.49
2026-07-25, 15:04:39, 23.38, 52.52
2026-07-25, 15:04:40, 23.38, 52.49
2026-07-25, 15:04:42, 23.38, 52.49
2026-07-25, 15:04:43, 23.36, 52.49
2026-07-25, 15:04:44, 23.36, 52.49
2026-07-25, 15:04:46, 23.37, 52.46
2026-07-25, 15:04:47, 23.36, 52.49
2026-07-25, 15:04:48, 23.36, 52.49
2026-07-25, 15:04:50, 23.34, 52.45
2026-07-25, 15:04:51, 23.34, 52.49
2026-07-25, 15:04:52, 23.35, 52.49
2026-07-25, 15:04:54, 23.35, 52.46
2026-07-25, 15:04:55, 23.36, 52.49
2026-07-25, 15:04:56, 23.35, 52.49
2026-07-25, 15:04:58, 23.37, 52.49
2026-07-25, 15:04:59, 23.36, 52.49
2026-07-25, 15:05:00, 23.35, 52.49
2026-07-25, 15:05:02, 23.36, 52.49
2026-07-25, 15:05:03, 23.36, 52.49
2026-07-25, 15:05:04, 23.36, 52.49
2026-07-25, 15:05:05, 23.36, 52.49
2026-07-25, 15:05:07, 23.35, 52.49
2026-07-25, 15:05:08, 23.35, 52.49
2026-07-25, 15:05:09, 23.34, 52.52
2026-07-25, 15:05:11, 23.35, 52.49
2026-07-25, 15:05:12, 23.35, 52.49
2026-07-25, 15:05:13, 23.36, 52.49
2026-07-25, 15:05:15, 23.36, 52.49
2026-07-25, 15:05:16, 23.36, 52.49
2026-07-25, 15:05:17, 23.36, 52.49
2026-07-25, 15:05:19, 23.36, 52.49
2026-07-25, 15:05:20, 23.36, 52.46
2026-07-25, 15:05:21, 23.36, 52.49
2026-07-25, 15:05:23, 23.36, 52.49
2026-07-25, 15:05:24, 23.35, 52.49
2026-07-25, 15:05:25, 23.36, 52.49
2026-07-25, 15:05:27, 23.35, 52.49
2026-07-25, 15:05:28, 23.35, 52.46
2026-07-25, 15:05:29, 23.35, 52.46
2026-07-25, 15:05:31, 23.33, 52.45
2026-07-25, 15:05:32, 23.35, 52.46
2026-07-25, 15:05:33, 23.34, 52.45
2026-07-25, 15:05:35, 23.35, 52.46
2026-07-25, 15:05:36, 23.35, 52.46
2026-07-25, 15:05:37, 23.35, 52.46
2026-07-25, 15:05:39, 23.34, 52.45
2026-07-25, 15:05:40, 23.32, 52.45
2026-07-25, 15:05:41, 23.33, 52.45
2026-07-25, 15:05:43, 23.33, 52.48
2026-07-25, 15:05:44, 23.34, 52.45
2026-07-25, 15:05:45, 23.34, 52.45
2026-07-25, 15:05:47, 23.32, 52.48
2026-07-25, 15:05:48, 23.32, 52.48
2026-07-25, 15:05:49, 23.32, 52.48
2026-07-25, 15:05:51, 23.32, 52.48
2026-07-25, 15:05:52, 23.31, 52.48
2026-07-25, 15:05:53, 23.32, 52.48
2026-07-25, 15:05:55, 23.33, 52.48
2026-07-25, 15:05:56, 23.33, 52.48
2026-07-25, 15:05:57, 23.33, 52.48
2026-07-25, 15:05:59, 23.33, 52.48
2026-07-25, 15:06:00, 23.32, 52.45
2026-07-25, 15:06:01, 23.33, 52.48
2026-07-25, 15:06:03, 23.32, 52.45
2026-07-25, 15:06:04, 23.33, 52.48
2026-07-25, 15:06:05, 23.34, 52.45
2026-07-25, 15:06:07, 23.33, 52.45
2026-07-25, 15:06:08, 23.33, 52.45
2026-07-25, 15:06:09, 23.31, 52.48
2026-07-25, 15:06:11, 23.32, 52.45
2026-07-25, 15:06:12, 23.32, 52.42
2026-07-25, 15:06:13, 23.31, 52.45
2026-07-25, 15:06:15, 23.33, 52.48
2026-07-25, 15:06:16, 23.34, 52.49
2026-07-25, 15:06:17, 23.33, 52.48
2026-07-25, 15:06:19, 23.32, 52.48
2026-07-25, 15:06:20, 23.32, 52.48
2026-07-25, 15:06:21, 23.32, 52.45
2026-07-25, 15:06:23, 23.32, 52.45
2026-07-25, 15:06:24, 23.31, 52.48
2026-07-25, 15:06:25, 23.31, 52.48
2026-07-25, 15:06:27, 23.32, 52.48
2026-07-25, 15:06:28, 23.32, 52.48
2026-07-25, 15:06:29, 23.3, 52.45
2026-07-25, 15:06:30, 23.3, 52.45
2026-07-25, 15:06:32, 23.32, 52.45
2026-07-25, 15:06:33, 23.3, 52.48
2026-07-25, 15:06:34, 23.3, 52.48
2026-07-25, 15:06:36, 23.3, 52.48
2026-07-25, 15:06:37, 23.29, 52.48
2026-07-25, 15:06:38, 23.29, 52.48
2026-07-25, 15:06:40, 23.29, 52.48
2026-07-25, 15:06:41, 23.28, 52.48
2026-07-25, 15:06:42, 23.3, 52.51
2026-07-25, 15:06:44, 23.28, 52.51
2026-07-25, 15:06:45, 23.3, 52.51
2026-07-25, 15:06:46, 23.3, 52.48
2026-07-25, 15:06:48, 23.3, 52.48
2026-07-25, 15:06:49, 23.3, 52.51
2026-07-25, 15:06:50, 23.28, 52.51
2026-07-25, 15:06:52, 23.28, 52.51
2026-07-25, 15:06:53, 23.27, 52.51
2026-07-25, 15:06:54, 23.29, 52.48
2026-07-25, 15:06:56, 23.29, 52.48
2026-07-25, 15:06:57, 23.29, 52.51
2026-07-25, 15:06:58, 23.29, 52.54
2026-07-25, 15:07:00, 23.28, 52.51
2026-07-25, 15:07:01, 23.28, 52.54
2026-07-25, 15:07:02, 23.28, 52.51
2026-07-25, 15:07:04, 23.28, 52.51
2026-07-25, 15:07:05, 23.29, 52.48
2026-07-25, 15:07:06, 23.28, 52.51
2026-07-25, 15:07:08, 23.28, 52.51
2026-07-25, 15:07:09, 23.28, 52.48
2026-07-25, 15:07:10, 23.27, 52.51
2026-07-25, 15:07:12, 23.26, 52.51
2026-07-25, 15:07:13, 23.28, 52.51
2026-07-25, 15:07:14, 23.29, 52.51
2026-07-25, 15:07:16, 23.28, 52.48
2026-07-25, 15:07:17, 23.29, 52.51
2026-07-25, 15:07:18, 23.28, 52.48
2026-07-25, 15:07:20, 23.28, 52.48
2026-07-25, 15:07:21, 23.28, 52.48
2026-07-25, 15:07:22, 23.28, 52.48
2026-07-25, 15:07:24, 23.28, 52.48
2026-07-25, 15:07:25, 23.28, 52.51
2026-07-25, 15:07:26, 23.28, 52.48
2026-07-25, 15:07:28, 23.3, 52.48
2026-07-25, 15:07:29, 23.28, 52.48
2026-07-25, 15:07:30, 23.29, 52.48
2026-07-25, 15:07:32, 23.28, 52.48
2026-07-25, 15:07:33, 23.29, 52.48
2026-07-25, 15:07:34, 23.29, 52.51
2026-07-25, 15:07:36, 23.28, 52.48
2026-07-25, 15:07:37, 23.28, 52.48
2026-07-25, 15:07:38, 23.29, 52.48
2026-07-25, 15:07:40, 23.29, 52.48
2026-07-25, 15:07:41, 23.28, 52.48
2026-07-25, 15:07:42, 23.29, 52.48
2026-07-25, 15:07:44, 23.28, 52.48
2026-07-25, 15:07:45, 23.3, 52.48
2026-07-25, 15:07:46, 23.29, 52.45
2026-07-25, 15:07:48, 23.3, 52.48
2026-07-25, 15:07:49, 23.3, 52.45
2026-07-25, 15:07:50, 23.3, 52.45
2026-07-25, 15:07:52, 23.3, 52.45
2026-07-25, 15:07:53, 23.3, 52.45
2026-07-25, 15:07:54, 23.3, 52.45
2026-07-25, 15:07:56, 23.31, 52.48
2026-07-25, 15:07:57, 23.3, 52.45
2026-07-25, 15:07:58, 23.3, 52.48
2026-07-25, 15:08:00, 23.31, 52.48
2026-07-25, 15:08:01, 23.3, 52.48
2026-07-25, 15:08:02, 23.31, 52.48
2026-07-25, 15:08:04, 23.32, 52.45
2026-07-25, 15:08:05, 23.31, 52.45
2026-07-25, 15:08:06, 23.3, 52.48
2026-07-25, 15:08:07, 23.32, 52.45
2026-07-25, 15:08:09, 23.31, 52.45
2026-07-25, 15:08:10, 23.3, 52.45
2026-07-25, 15:08:11, 23.3, 52.45
2026-07-25, 15:08:13, 23.3, 52.45
2026-07-25, 15:08:14, 23.3, 52.48
2026-07-25, 15:08:15, 23.3, 52.48
2026-07-25, 15:08:17, 23.3, 52.45
2026-07-25, 15:08:18, 23.3, 52.48
2026-07-25, 15:08:19, 23.29, 52.48
2026-07-25, 15:08:21, 23.3, 52.48
2026-07-25, 15:08:22, 23.3, 52.48
2026-07-25, 15:08:23, 23.3, 52.45
2026-07-25, 15:08:25, 23.32, 52.48
2026-07-25, 15:08:26, 23.29, 52.45
2026-07-25, 15:08:27, 23.3, 52.45
2026-07-25, 15:08:29, 23.3, 52.45
2026-07-25, 15:08:30, 23.3, 52.45
2026-07-25, 15:08:31, 23.3, 52.45
2026-07-25, 15:08:33, 23.29, 52.48
2026-07-25, 15:08:34, 23.3, 52.45
2026-07-25, 15:08:35, 23.29, 52.45
2026-07-25, 15:08:37, 23.31, 52.45
2026-07-25, 15:08:38, 23.31, 52.42
2026-07-25, 15:08:39, 23.32, 52.45
2026-07-25, 15:08:41, 23.31, 52.42
2026-07-25, 15:08:42, 23.31, 52.45
2026-07-25, 15:08:43, 23.3, 52.45
2026-07-25, 15:08:45, 23.31, 52.45
2026-07-25, 15:08:46, 23.29, 52.45
2026-07-25, 15:08:47, 23.29, 52.45
2026-07-25, 15:08:49, 23.3, 52.45
2026-07-25, 15:08:50, 23.31, 52.45
2026-07-25, 15:08:51, 23.3, 52.45
2026-07-25, 15:08:53, 23.3, 52.45
2026-07-25, 15:08:54, 23.3, 52.45
2026-07-25, 15:08:55, 23.31, 52.45
2026-07-25, 15:08:57, 23.3, 52.42
2026-07-25, 15:08:58, 23.31, 52.42
2026-07-25, 15:08:59, 23.32, 52.45
2026-07-25, 15:09:01, 23.31, 52.42
2026-07-25, 15:09:02, 23.3, 52.45
2026-07-25, 15:09:03, 23.3, 52.42
2026-07-25, 15:09:05, 23.31, 52.42
2026-07-25, 15:09:06, 23.3, 52.45
2026-07-25, 15:09:07, 23.31, 52.45
2026-07-25, 15:09:09, 23.31, 52.45
2026-07-25, 15:09:10, 23.29, 52.45
2026-07-25, 15:09:11, 23.29, 52.42
2026-07-25, 15:09:13, 23.3, 52.45
2026-07-25, 15:09:14, 23.3, 52.42
2026-07-25, 15:09:15, 23.3, 52.45
2026-07-25, 15:09:17, 23.31, 52.42
2026-07-25, 15:09:18, 23.3, 52.42
2026-07-25, 15:09:19, 23.29, 52.42
2026-07-25, 15:09:21, 23.29, 52.42
2026-07-25, 15:09:22, 23.3, 52.42
2026-07-25, 15:09:23, 23.3, 52.42
2026-07-25, 15:09:25, 23.3, 52.45
2026-07-25, 15:09:26, 23.29, 52.42
2026-07-25, 15:09:27, 23.3, 52.42
2026-07-25, 15:09:29, 23.31, 52.45
2026-07-25, 15:09:30, 23.29, 52.45
2026-07-25, 15:09:31, 23.3, 52.42
2026-07-25, 15:09:33, 23.28, 52.41
2026-07-25, 15:09:34, 23.3, 52.45
2026-07-25, 15:09:35, 23.3, 52.42
2026-07-25, 15:09:37, 23.3, 52.45
2026-07-25, 15:09:38, 23.3, 52.42
2026-07-25, 15:09:39, 23.3, 52.45
2026-07-25, 15:09:40, 23.3, 52.42
2026-07-25, 15:09:42, 23.29, 52.48
2026-07-25, 15:09:43, 23.3, 52.45
2026-07-25, 15:09:44, 23.3, 52.45
2026-07-25, 15:09:46, 23.3, 52.45
2026-07-25, 15:09:47, 23.28, 52.45
2026-07-25, 15:09:48, 23.3, 52.45
2026-07-25, 15:09:50, 23.3, 52.48
2026-07-25, 15:09:51, 23.3, 52.45
2026-07-25, 15:09:52, 23.28, 52.45
2026-07-25, 15:09:54, 23.3, 52.48
2026-07-25, 15:09:55, 23.3, 52.48
2026-07-25, 15:09:56, 23.3, 52.45
2026-07-25, 15:09:58, 23.3, 52.45
2026-07-25, 15:09:59, 23.3, 52.45
2026-07-25, 15:10:00, 23.29, 52.45
2026-07-25, 15:10:02, 23.29, 52.45
2026-07-25, 15:10:03, 23.28, 52.41
2026-07-25, 15:10:04, 23.29, 52.45
2026-07-25, 15:10:06, 23.3, 52.42
2026-07-25, 15:10:07, 23.3, 52.42
2026-07-25, 15:10:08, 23.3, 52.42
2026-07-25, 15:10:10, 23.31, 52.42
2026-07-25, 15:10:11, 23.29, 52.42
2026-07-25, 15:10:12, 23.29, 52.42
2026-07-25, 15:10:14, 23.31, 52.39
2026-07-25, 15:10:15, 23.32, 52.42
2026-07-25, 15:10:16, 23.31, 52.39
2026-07-25, 15:10:18, 23.32, 52.39
2026-07-25, 15:10:19, 23.33, 52.36
2026-07-25, 15:10:20, 23.31, 52.39
2026-07-25, 15:10:22, 23.32, 52.36
2026-07-25, 15:10:23, 23.33, 52.39
2026-07-25, 15:10:24, 23.33, 52.39
2026-07-25, 15:10:26, 23.32, 52.39
2026-07-25, 15:10:27, 23.33, 52.39
2026-07-25, 15:10:28, 23.32, 52.39
2026-07-25, 15:10:30, 23.31, 52.39
2026-07-25, 15:10:31, 23.3, 52.39
2026-07-25, 15:10:32, 23.3, 52.39
2026-07-25, 15:10:34, 23.3, 52.42
2026-07-25, 15:10:35, 23.3, 52.39
2026-07-25, 15:10:36, 23.32, 52.39
2026-07-25, 15:10:38, 23.31, 52.42
2026-07-25, 15:10:39, 23.3, 52.39
2026-07-25, 15:10:40, 23.28, 52.38
2026-07-25, 15:10:42, 23.3, 52.42
2026-07-25, 15:10:43, 23.3, 52.42
2026-07-25, 15:10:44, 23.3, 52.42
2026-07-25, 15:10:46, 23.3, 52.42
2026-07-25, 15:10:47, 23.29, 52.42
2026-07-25, 15:10:48, 23.28, 52.41
2026-07-25, 15:10:50, 23.29, 52.42
2026-07-25, 15:10:51, 23.29, 52.42
2026-07-25, 15:10:52, 23.26, 52.44
2026-07-25, 15:10:54, 23.27, 52.41
2026-07-25, 15:10:55, 23.27, 52.41
2026-07-25, 15:10:56, 23.27, 52.41
2026-07-25, 15:10:58, 23.28, 52.45
2026-07-25, 15:10:59, 23.28, 52.45
2026-07-25, 15:11:00, 23.26, 52.44
2026-07-25, 15:11:02, 23.26, 52.44
2026-07-25, 15:11:03, 23.28, 52.45
2026-07-25, 15:11:04, 23.28, 52.45
2026-07-25, 15:11:06, 23.27, 52.44
2026-07-25, 15:11:07, 23.27, 52.44
2026-07-25, 15:11:08, 23.28, 52.48
2026-07-25, 15:11:09, 23.25, 52.47
2026-07-25, 15:11:11, 23.26, 52.47
2026-07-25, 15:11:12, 23.25, 52.47
2026-07-25, 15:11:13, 23.25, 52.47
2026-07-25, 15:11:15, 23.26, 52.47
2026-07-25, 15:11:16, 23.26, 52.47
2026-07-25, 15:11:17, 23.27, 52.48
2026-07-25, 15:11:19, 23.26, 52.47
2026-07-25, 15:11:20, 23.26, 52.47
2026-07-25, 15:11:21, 23.27, 52.48
2026-07-25, 15:11:23, 23.26, 52.47
2026-07-25, 15:11:24, 23.25, 52.47
2026-07-25, 15:11:25, 23.24, 52.5
2026-07-25, 15:11:27, 23.25, 52.5
2026-07-25, 15:11:28, 23.25, 52.5
2026-07-25, 15:11:29, 23.26, 52.51
2026-07-25, 15:11:31, 23.26, 52.51
2026-07-25, 15:11:32, 23.24, 52.5
2026-07-25, 15:11:33, 23.24, 52.5
2026-07-25, 15:11:35, 23.25, 52.5
2026-07-25, 15:11:36, 23.25, 52.5
2026-07-25, 15:11:37, 23.26, 52.47
2026-07-25, 15:11:39, 23.26, 52.51
2026-07-25, 15:11:40, 23.25, 52.5
2026-07-25, 15:11:41, 23.24, 52.5
2026-07-25, 15:11:43, 23.26, 52.51
2026-07-25, 15:11:44, 23.24, 52.5
2026-07-25, 15:11:45, 23.26, 52.51
2026-07-25, 15:11:47, 23.25, 52.5
2026-07-25, 15:11:48, 23.25, 52.47
2026-07-25, 15:11:49, 23.25, 52.5
2026-07-25, 15:11:51, 23.25, 52.5
2026-07-25, 15:11:52, 23.24, 52.5
2026-07-25, 15:11:53, 23.24, 52.5
2026-07-25, 15:11:55, 23.25, 52.5
2026-07-25, 15:11:56, 23.24, 52.5
2026-07-25, 15:11:57, 23.24, 52.5
2026-07-25, 15:11:59, 23.24, 52.47
2026-07-25, 15:12:00, 23.24, 52.53
2026-07-25, 15:12:01, 23.25, 52.5
2026-07-25, 15:12:03, 23.24, 52.5
2026-07-25, 15:12:04, 23.26, 52.54
2026-07-25, 15:12:05, 23.24, 52.53
2026-07-25, 15:12:07, 23.24, 52.53
2026-07-25, 15:12:08, 23.24, 52.5
2026-07-25, 15:12:09, 23.23, 52.5
2026-07-25, 15:12:11, 23.22, 52.53
2026-07-25, 15:12:12, 23.21, 52.53
2026-07-25, 15:12:13, 23.22, 52.53
2026-07-25, 15:12:15, 23.22, 52.53
2026-07-25, 15:12:16, 23.22, 52.53
2026-07-25, 15:12:17, 23.2, 52.53
2026-07-25, 15:12:19, 23.22, 52.53
2026-07-25, 15:12:20, 23.22, 52.53
2026-07-25, 15:12:21, 23.22, 52.53
2026-07-25, 15:12:23, 23.22, 52.53
2026-07-25, 15:12:24, 23.22, 52.56
2026-07-25, 15:12:25, 23.22, 52.53
2026-07-25, 15:12:27, 23.22, 52.53
2026-07-25, 15:12:28, 23.22, 52.53
2026-07-25, 15:12:29, 23.22, 52.56
2026-07-25, 15:12:31, 23.22, 52.56
2026-07-25, 15:12:32, 23.21, 52.56
2026-07-25, 15:12:33, 23.21, 52.56
2026-07-25, 15:12:35, 23.21, 52.56
2026-07-25, 15:12:36, 23.21, 52.56
2026-07-25, 15:12:37, 23.22, 52.59
2026-07-25, 15:12:39, 23.2, 52.59
2026-07-25, 15:12:40, 23.21, 52.59
2026-07-25, 15:12:41, 23.21, 52.59
2026-07-25, 15:12:43, 23.21, 52.56
2026-07-25, 15:12:44, 23.21, 52.59
2026-07-25, 15:12:45, 23.22, 52.56
2026-07-25, 15:12:46, 23.21, 52.56
2026-07-25, 15:12:48, 23.21, 52.56
2026-07-25, 15:12:49, 23.2, 52.59
2026-07-25, 15:12:50, 23.19, 52.59
2026-07-25, 15:12:52, 23.18, 52.59
2026-07-25, 15:12:53, 23.19, 52.59
2026-07-25, 15:12:54, 23.19, 52.59
2026-07-25, 15:12:56, 23.19, 52.59
2026-07-25, 15:12:57, 23.18, 52.59
2026-07-25, 15:12:58, 23.17, 52.59
2026-07-25, 15:13:00, 23.16, 52.62
2026-07-25, 15:13:01, 23.17, 52.62
2026-07-25, 15:13:02, 23.18, 52.62
2026-07-25, 15:13:04, 23.17, 52.59
2026-07-25, 15:13:05, 23.17, 52.62
2026-07-25, 15:13:06, 23.18, 52.62
2026-07-25, 15:13:08, 23.18, 52.62
2026-07-25, 15:13:09, 23.16, 52.62
2026-07-25, 15:13:10, 23.18, 52.62
2026-07-25, 15:13:12, 23.17, 52.62
2026-07-25, 15:13:13, 23.17, 52.62
2026-07-25, 15:13:14, 23.17, 52.65
2026-07-25, 15:13:16, 23.16, 52.65
2026-07-25, 15:13:17, 23.17, 52.65
2026-07-25, 15:13:18, 23.16, 52.65
2026-07-25, 15:13:20, 23.17, 52.65
2026-07-25, 15:13:21, 23.18, 52.65
2026-07-25, 15:13:22, 23.16, 52.65
2026-07-25, 15:13:24, 23.16, 52.65
2026-07-25, 15:13:25, 23.17, 52.65
2026-07-25, 15:13:26, 23.17, 52.65
2026-07-25, 15:13:28, 23.17, 52.65
2026-07-25, 15:13:29, 23.17, 52.68
2026-07-25, 15:13:30, 23.17, 52.65
2026-07-25, 15:13:32, 23.16, 52.68
2026-07-25, 15:13:33, 23.15, 52.68
2026-07-25, 15:13:34, 23.15, 52.68
2026-07-25, 15:13:36, 23.16, 52.68
2026-07-25, 15:13:37, 23.16, 52.68
2026-07-25, 15:13:38, 23.16, 52.68
2026-07-25, 15:13:40, 23.17, 52.71
2026-07-25, 15:13:41, 23.16, 52.68
2026-07-25, 15:13:42, 23.17, 52.65
2026-07-25, 15:13:44, 23.18, 52.68
2026-07-25, 15:13:45, 23.17, 52.65
2026-07-25, 15:13:46, 23.17, 52.65
2026-07-25, 15:13:48, 23.17, 52.65
2026-07-25, 15:13:49, 23.18, 52.65
2026-07-25, 15:13:50, 23.17, 52.68
2026-07-25, 15:13:52, 23.18, 52.65
2026-07-25, 15:13:53, 23.16, 52.65
2026-07-25, 15:13:54, 23.17, 52.65
2026-07-25, 15:13:56, 23.17, 52.65
2026-07-25, 15:13:57, 23.18, 52.65
2026-07-25, 15:13:58, 23.18, 52.65
2026-07-25, 15:14:00, 23.18, 52.65
2026-07-25, 15:14:01, 23.16, 52.65
2026-07-25, 15:14:02, 23.16, 52.65
2026-07-25, 15:14:04, 23.15, 52.65
2026-07-25, 15:14:05, 23.16, 52.68
2026-07-25, 15:14:06, 23.17, 52.68
2026-07-25, 15:14:08, 23.17, 52.68
2026-07-25, 15:14:09, 23.16, 52.68
2026-07-25, 15:14:10, 23.16, 52.68
2026-07-25, 15:14:12, 23.16, 52.71
2026-07-25, 15:14:13, 23.15, 52.71
2026-07-25, 15:14:14, 23.17, 52.71
2026-07-25, 15:14:16, 23.16, 52.71
