2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 15:14:17, 23.16, 52.71
2026-07-25, 15:14:18, 23.15, 52.71
2026-07-25, 15:14:20, 23.15, 52.71
2026-07-25, 15:14:21, 23.14, 52.74
2026-07-25, 15:14:22, 23.15, 52.71
2026-07-25, 15:14:23, 23.15, 52.71
2026-07-25, 15:14:25, 23.16, 52.71
2026-07-25, 15:14:26, 23.15, 52.71
2026-07-25, 15:14:27, 23.16, 52.68
2026-07-25, 15:14:29, 23.16, 52.68
2026-07-25, 15:14:30, 23.16, 52.65
2026-07-25, 15:14:31, 23.17, 52.65
2026-07-25, 15:14:33, 23.16, 52.65
2026-07-25, 15:14:34, 23.16, 52.65
2026-07-25, 15:14:35, 23.16, 52.65
2026-07-25, 15:14:37, 23.14, 52.65
2026-07-25, 15:14:38, 23.13, 52.61
2026-07-25, 15:14:39, 23.16, 52.65
2026-07-25, 15:14:41, 23.15, 52.65
2026-07-25, 15:14:42, 23.16, 52.65
2026-07-25, 15:14:43, 23.16, 52.65
2026-07-25, 15:14:45, 23.16, 52.65
2026-07-25, 15:14:46, 23.15, 52.65
2026-07-25, 15:14:47, 23.16, 52.65
2026-07-25, 15:14:49, 23.15, 52.65
2026-07-25, 15:14:50, 23.14, 52.65
2026-07-25, 15:14:51, 23.15, 52.65
2026-07-25, 15:14:53, 23.14, 52.65
2026-07-25, 15:14:54, 23.14, 52.65
2026-07-25, 15:14:55, 23.15, 52.65
2026-07-25, 15:14:57, 23.14, 52.65
2026-07-25, 15:14:58, 23.15, 52.65
2026-07-25, 15:14:59, 23.15, 52.65
2026-07-25, 15:15:01, 23.15, 52.65
2026-07-25, 15:15:02, 23.15, 52.62
2026-07-25, 15:15:03, 23.13, 52.64
2026-07-25, 15:15:05, 23.15, 52.65
2026-07-25, 15:15:06, 23.14, 52.65
2026-07-25, 15:15:07, 23.14, 52.65
2026-07-25, 15:15:09, 23.14, 52.61
2026-07-25, 15:15:10, 23.13, 52.61
2026-07-25, 15:15:11, 23.13, 52.61
2026-07-25, 15:15:13, 23.14, 52.61
2026-07-25, 15:15:14, 23.13, 52.61
2026-07-25, 15:15:15, 23.14, 52.65
2026-07-25, 15:15:17, 23.13, 52.61
2026-07-25, 15:15:18, 23.15, 52.62
2026-07-25, 15:15:19, 23.16, 52.62
2026-07-25, 15:15:21, 23.15, 52.62
2026-07-25, 15:15:22, 23.14, 52.65
2026-07-25, 15:15:23, 23.14, 52.65
2026-07-25, 15:15:25, 23.14, 52.65
2026-07-25, 15:15:26, 23.14, 52.65
2026-07-25, 15:15:27, 23.14, 52.65
2026-07-25, 15:15:29, 23.16, 52.65
2026-07-25, 15:15:30, 23.14, 52.65
2026-07-25, 15:15:31, 23.15, 52.65
2026-07-25, 15:15:33, 23.14, 52.58
2026-07-25, 15:15:34, 23.14, 52.61
2026-07-25, 15:15:35, 23.16, 52.62
2026-07-25, 15:15:37, 23.16, 52.59
2026-07-25, 15:15:38, 23.15, 52.58
2026-07-25, 15:15:39, 23.16, 52.59
2026-07-25, 15:15:41, 23.15, 52.62
2026-07-25, 15:15:42, 23.15, 52.62
2026-07-25, 15:15:43, 23.15, 52.58
2026-07-25, 15:15:45, 23.15, 52.62
2026-07-25, 15:15:46, 23.16, 52.59
2026-07-25, 15:15:47, 23.14, 52.58
2026-07-25, 15:15:49, 23.16, 52.55
2026-07-25, 15:15:50, 23.15, 52.55
2026-07-25, 15:15:51, 23.16, 52.55
2026-07-25, 15:15:53, 23.15, 52.55
2026-07-25, 15:15:54, 23.14, 52.55
2026-07-25, 15:15:55, 23.16, 52.55
2026-07-25, 15:15:57, 23.17, 52.52
2026-07-25, 15:15:58, 23.16, 52.52
2026-07-25, 15:15:59, 23.16, 52.52
2026-07-25, 15:16:01, 23.17, 52.52
2026-07-25, 15:16:02, 23.16, 52.52
2026-07-25, 15:16:03, 23.16, 52.55
2026-07-25, 15:16:05, 23.16, 52.52
2026-07-25, 15:16:06, 23.17, 52.56
2026-07-25, 15:16:07, 23.16, 52.52
2026-07-25, 15:16:09, 23.15, 52.52
2026-07-25, 15:16:10, 23.17, 52.52
2026-07-25, 15:16:11, 23.18, 52.53
2026-07-25, 15:16:13, 23.17, 52.52
2026-07-25, 15:16:14, 23.16, 52.52
2026-07-25, 15:16:15, 23.18, 52.56
2026-07-25, 15:16:16, 23.18, 52.56
2026-07-25, 15:16:18, 23.17, 52.52
2026-07-25, 15:16:19, 23.16, 52.52
2026-07-25, 15:16:20, 23.17, 52.52
2026-07-25, 15:16:22, 23.18, 52.53
2026-07-25, 15:16:23, 23.18, 52.56
2026-07-25, 15:16:24, 23.16, 52.52
2026-07-25, 15:16:26, 23.18, 52.53
2026-07-25, 15:16:27, 23.18, 52.53
2026-07-25, 15:16:28, 23.18, 52.53
2026-07-25, 15:16:30, 23.18, 52.53
2026-07-25, 15:16:31, 23.18, 52.53
2026-07-25, 15:16:32, 23.17, 52.52
2026-07-25, 15:16:34, 23.16, 52.52
2026-07-25, 15:16:35, 23.17, 52.52
2026-07-25, 15:16:36, 23.16, 52.52
2026-07-25, 15:16:38, 23.17, 52.52
2026-07-25, 15:16:39, 23.17, 52.52
2026-07-25, 15:16:40, 23.17, 52.52
2026-07-25, 15:16:42, 23.18, 52.53
2026-07-25, 15:16:43, 23.18, 52.49
2026-07-25, 15:16:44, 23.18, 52.49
2026-07-25, 15:16:46, 23.18, 52.53
2026-07-25, 15:16:47, 23.17, 52.46
2026-07-25, 15:16:48, 23.19, 52.5
2026-07-25, 15:16:50, 23.18, 52.53
2026-07-25, 15:16:51, 23.19, 52.5
2026-07-25, 15:16:52, 23.18, 52.53
2026-07-25, 15:16:54, 23.19, 52.5
2026-07-25, 15:16:55, 23.19, 52.53
2026-07-25, 15:16:56, 23.19, 52.53
2026-07-25, 15:16:58, 23.19, 52.5
2026-07-25, 15:16:59, 23.21, 52.47
2026-07-25, 15:17:00, 23.2, 52.47
2026-07-25, 15:17:02, 23.2, 52.47
2026-07-25, 15:17:03, 23.18, 52.46
2026-07-25, 15:17:04, 23.18, 52.46
2026-07-25, 15:17:06, 23.19, 52.46
2026-07-25, 15:17:07, 23.18, 52.46
2026-07-25, 15:17:08, 23.18, 52.46
2026-07-25, 15:17:10, 23.19, 52.46
2026-07-25, 15:17:11, 23.19, 52.46
2026-07-25, 15:17:12, 23.2, 52.47
2026-07-25, 15:17:14, 23.16, 52.46
2026-07-25, 15:17:15, 23.16, 52.46
2026-07-25, 15:17:16, 23.18, 52.46
2026-07-25, 15:17:18, 23.17, 52.46
2026-07-25, 15:17:19, 23.18, 52.46
2026-07-25, 15:17:20, 23.19, 52.46
2026-07-25, 15:17:22, 23.19, 52.46
2026-07-25, 15:17:23, 23.2, 52.47
2026-07-25, 15:17:24, 23.18, 52.46
2026-07-25, 15:17:26, 23.18, 52.46
2026-07-25, 15:17:27, 23.18, 52.46
2026-07-25, 15:17:28, 23.18, 52.46
2026-07-25, 15:17:30, 23.18, 52.46
2026-07-25, 15:17:31, 23.18, 52.46
2026-07-25, 15:17:32, 23.2, 52.47
2026-07-25, 15:17:34, 23.18, 52.46
2026-07-25, 15:17:35, 23.18, 52.46
2026-07-25, 15:17:36, 23.19, 52.43
2026-07-25, 15:17:38, 23.19, 52.46
2026-07-25, 15:17:39, 23.19, 52.46
2026-07-25, 15:17:40, 23.18, 52.43
2026-07-25, 15:17:42, 23.17, 52.43
2026-07-25, 15:17:43, 23.17, 52.4
2026-07-25, 15:17:44, 23.16, 52.43
2026-07-25, 15:17:45, 23.18, 52.4
2026-07-25, 15:17:47, 23.17, 52.43
2026-07-25, 15:17:48, 23.15, 52.43
2026-07-25, 15:17:51, 23.1, 52.52
2026-07-25, 15:17:52, 23.12, 52.55
2026-07-25, 15:17:53, 23.13, 52.55
2026-07-25, 15:17:55, 23.13, 52.52
2026-07-25, 15:17:56, 23.14, 52.55
2026-07-25, 15:17:57, 23.15, 52.55
2026-07-25, 15:17:59, 23.16, 52.52
2026-07-25, 15:18:00, 23.16, 52.52
2026-07-25, 15:18:01, 23.16, 52.49
2026-07-25, 15:18:03, 23.15, 52.49
2026-07-25, 15:18:04, 23.16, 52.46
2026-07-25, 15:18:05, 23.15, 52.46
2026-07-25, 15:18:07, 23.17, 52.46
2026-07-25, 15:18:08, 23.18, 52.43
2026-07-25, 15:18:09, 23.18, 52.4
2026-07-25, 15:18:11, 23.19, 52.4
2026-07-25, 15:18:12, 23.19, 52.4
2026-07-25, 15:18:13, 23.18, 52.37
2026-07-25, 15:18:15, 23.2, 52.37
2026-07-25, 15:18:16, 23.2, 52.34
2026-07-25, 15:18:17, 23.2, 52.34
2026-07-25, 15:18:18, 23.2, 52.34
2026-07-25, 15:18:20, 23.2, 52.34
2026-07-25, 15:18:21, 23.22, 52.31
2026-07-25, 15:18:22, 23.22, 52.31
2026-07-25, 15:18:24, 23.22, 52.31
2026-07-25, 15:18:25, 23.21, 52.28
2026-07-25, 15:18:26, 23.22, 52.28
2026-07-25, 15:18:28, 23.22, 52.28
2026-07-25, 15:18:29, 23.22, 52.28
2026-07-25, 15:18:30, 23.22, 52.28
2026-07-25, 15:18:32, 23.22, 52.28
2026-07-25, 15:18:33, 23.24, 52.28
2026-07-25, 15:18:34, 23.22, 52.28
2026-07-25, 15:18:36, 23.22, 52.28
2026-07-25, 15:18:37, 23.22, 52.25
2026-07-25, 15:18:38, 23.22, 52.25
2026-07-25, 15:18:40, 23.23, 52.28
2026-07-25, 15:18:41, 23.22, 52.28
2026-07-25, 15:18:42, 23.24, 52.28
2026-07-25, 15:18:44, 23.22, 52.28
2026-07-25, 15:18:45, 23.22, 52.25
2026-07-25, 15:18:46, 23.22, 52.25
2026-07-25, 15:18:48, 23.23, 52.25
2026-07-25, 15:18:49, 23.23, 52.25
2026-07-25, 15:18:50, 23.24, 52.25
2026-07-25, 15:18:52, 23.23, 52.25
2026-07-25, 15:18:53, 23.24, 52.25
2026-07-25, 15:18:54, 23.22, 52.22
2026-07-25, 15:18:56, 23.23, 52.25
2026-07-25, 15:18:57, 23.24, 52.25
2026-07-25, 15:18:58, 23.24, 52.22
2026-07-25, 15:19:00, 23.24, 52.25
2026-07-25, 15:19:01, 23.24, 52.22
2026-07-25, 15:19:02, 23.24, 52.22
2026-07-25, 15:19:04, 23.24, 52.22
2026-07-25, 15:19:05, 23.24, 52.22
2026-07-25, 15:19:06, 23.24, 52.22
2026-07-25, 15:19:08, 23.26, 52.25
2026-07-25, 15:19:09, 23.24, 52.22
2026-07-25, 15:19:10, 23.25, 52.22
2026-07-25, 15:19:12, 23.25, 52.22
2026-07-25, 15:19:13, 23.26, 52.22
2026-07-25, 15:19:14, 23.23, 52.19
2026-07-25, 15:19:16, 23.25, 52.19
2026-07-25, 15:19:17, 23.25, 52.19
2026-07-25, 15:19:18, 23.26, 52.19
2026-07-25, 15:19:20, 23.26, 52.19
2026-07-25, 15:19:21, 23.27, 52.22
2026-07-25, 15:19:22, 23.26, 52.22
2026-07-25, 15:19:24, 23.25, 52.22
2026-07-25, 15:19:25, 23.26, 52.22
2026-07-25, 15:19:26, 23.28, 52.19
2026-07-25, 15:19:28, 23.27, 52.19
2026-07-25, 15:19:29, 23.25, 52.19
2026-07-25, 15:19:30, 23.26, 52.19
2026-07-25, 15:19:32, 23.26, 52.19
2026-07-25, 15:19:33, 23.27, 52.16
2026-07-25, 15:19:34, 23.26, 52.19
2026-07-25, 15:19:36, 23.26, 52.19
2026-07-25, 15:19:37, 23.26, 52.16
2026-07-25, 15:19:38, 23.27, 52.16
2026-07-25, 15:19:40, 23.27, 52.19
2026-07-25, 15:19:41, 23.26, 52.19
2026-07-25, 15:19:42, 23.26, 52.16
2026-07-25, 15:19:44, 23.27, 52.19
2026-07-25, 15:19:45, 23.24, 52.16
2026-07-25, 15:19:46, 23.26, 52.19
2026-07-25, 15:19:48, 23.25, 52.19
2026-07-25, 15:19:49, 23.26, 52.16
2026-07-25, 15:19:50, 23.27, 52.16
2026-07-25, 15:19:52, 23.27, 52.16
2026-07-25, 15:19:53, 23.26, 52.13
2026-07-25, 15:19:54, 23.26, 52.13
2026-07-25, 15:19:56, 23.27, 52.16
2026-07-25, 15:19:57, 23.26, 52.13
2026-07-25, 15:19:58, 23.27, 52.16
2026-07-25, 15:20:00, 23.27, 52.16
2026-07-25, 15:20:01, 23.28, 52.16
2026-07-25, 15:20:02, 23.25, 52.16
2026-07-25, 15:20:04, 23.26, 52.16
2026-07-25, 15:20:05, 23.26, 52.16
2026-07-25, 15:20:06, 23.26, 52.16
2026-07-25, 15:20:08, 23.27, 52.16
2026-07-25, 15:20:09, 23.27, 52.16
2026-07-25, 15:20:10, 23.27, 52.16
2026-07-25, 15:20:11, 23.26, 52.13
2026-07-25, 15:20:13, 23.27, 52.16
2026-07-25, 15:20:14, 23.26, 52.16
2026-07-25, 15:20:15, 23.26, 52.16
2026-07-25, 15:20:17, 23.26, 52.16
2026-07-25, 15:20:18, 23.26, 52.16
2026-07-25, 15:20:19, 23.26, 52.16
2026-07-25, 15:20:21, 23.27, 52.16
2026-07-25, 15:20:22, 23.28, 52.16
2026-07-25, 15:20:23, 23.27, 52.16
2026-07-25, 15:20:25, 23.26, 52.16
2026-07-25, 15:20:26, 23.26, 52.13
2026-07-25, 15:20:27, 23.26, 52.13
2026-07-25, 15:20:29, 23.28, 52.13
2026-07-25, 15:20:30, 23.27, 52.1
2026-07-25, 15:20:31, 23.28, 52.1
2026-07-25, 15:20:33, 23.28, 52.1
2026-07-25, 15:20:34, 23.27, 52.1
2026-07-25, 15:20:35, 23.26, 52.1
2026-07-25, 15:20:37, 23.27, 52.1
2026-07-25, 15:20:38, 23.28, 52.13
2026-07-25, 15:20:39, 23.26, 52.1
2026-07-25, 15:20:41, 23.28, 52.1
2026-07-25, 15:20:42, 23.28, 52.1
2026-07-25, 15:20:43, 23.28, 52.1
2026-07-25, 15:20:45, 23.29, 52.1
2026-07-25, 15:20:46, 23.29, 52.1
2026-07-25, 15:20:47, 23.27, 52.1
2026-07-25, 15:20:49, 23.28, 52.1
2026-07-25, 15:20:50, 23.28, 52.07
2026-07-25, 15:20:51, 23.28, 52.07
2026-07-25, 15:20:53, 23.28, 52.1
2026-07-25, 15:20:54, 23.28, 52.1
2026-07-25, 15:20:55, 23.28, 52.1
2026-07-25, 15:20:57, 23.27, 52.1
2026-07-25, 15:20:58, 23.27, 52.1
2026-07-25, 15:20:59, 23.27, 52.1
2026-07-25, 15:21:01, 23.27, 52.07
2026-07-25, 15:21:02, 23.28, 52.04
2026-07-25, 15:21:03, 23.29, 52.07
2026-07-25, 15:21:05, 23.29, 52.07
2026-07-25, 15:21:06, 23.29, 52.04
2026-07-25, 15:21:07, 23.28, 52.04
2026-07-25, 15:21:09, 23.28, 52.04
2026-07-25, 15:21:10, 23.3, 52.04
2026-07-25, 15:21:11, 23.3, 52.04
2026-07-25, 15:21:13, 23.3, 52.01
2026-07-25, 15:21:14, 23.28, 52.01
2026-07-25, 15:21:15, 23.29, 52.01
2026-07-25, 15:21:17, 23.29, 52.04
2026-07-25, 15:21:18, 23.29, 52.04
2026-07-25, 15:21:19, 23.29, 52.04
2026-07-25, 15:21:21, 23.29, 52.01
2026-07-25, 15:21:22, 23.3, 52.01
2026-07-25, 15:21:23, 23.29, 51.98
2026-07-25, 15:21:25, 23.29, 51.98
2026-07-25, 15:21:26, 23.29, 51.98
2026-07-25, 15:21:27, 23.29, 51.98
2026-07-25, 15:21:29, 23.28, 52.01
2026-07-25, 15:21:30, 23.28, 51.97
2026-07-25, 15:21:31, 23.29, 51.98
2026-07-25, 15:21:33, 23.29, 51.98
2026-07-25, 15:21:34, 23.3, 51.98
2026-07-25, 15:21:35, 23.28, 51.94
2026-07-25, 15:21:36, 23.31, 51.95
2026-07-25, 15:21:38, 23.29, 51.94
2026-07-25, 15:21:39, 23.31, 51.95
2026-07-25, 15:21:40, 23.3, 51.94
2026-07-25, 15:21:42, 23.3, 51.94
2026-07-25, 15:21:43, 23.3, 51.98
2026-07-25, 15:21:44, 23.31, 51.95
2026-07-25, 15:21:46, 23.31, 51.95
2026-07-25, 15:21:47, 23.29, 51.94
2026-07-25, 15:21:48, 23.3, 51.91
2026-07-25, 15:21:50, 23.33, 51.95
2026-07-25, 15:21:51, 23.32, 51.92
2026-07-25, 15:21:52, 23.33, 51.92
2026-07-25, 15:21:54, 23.32, 51.92
2026-07-25, 15:21:55, 23.3, 51.91
2026-07-25, 15:21:56, 23.33, 51.92
2026-07-25, 15:21:58, 23.32, 51.92
2026-07-25, 15:21:59, 23.32, 51.88
2026-07-25, 15:22:00, 23.31, 51.88
2026-07-25, 15:22:02, 23.3, 51.88
2026-07-25, 15:22:03, 23.28, 51.88
2026-07-25, 15:22:04, 23.27, 51.85
2026-07-25, 15:22:06, 23.28, 51.88
2026-07-25, 15:22:07, 23.3, 51.88
2026-07-25, 15:22:08, 23.31, 51.88
2026-07-25, 15:22:10, 23.3, 51.85
2026-07-25, 15:22:11, 23.28, 51.85
2026-07-25, 15:22:12, 23.3, 51.85
2026-07-25, 15:22:14, 23.28, 51.82
2026-07-25, 15:22:15, 23.3, 51.82
2026-07-25, 15:22:16, 23.3, 51.85
2026-07-25, 15:22:18, 23.3, 51.85
2026-07-25, 15:22:19, 23.3, 51.85
2026-07-25, 15:22:20, 23.32, 51.82
2026-07-25, 15:22:22, 23.31, 51.82
2026-07-25, 15:22:23, 23.31, 51.82
2026-07-25, 15:22:24, 23.3, 51.82
2026-07-25, 15:22:26, 23.29, 51.82
2026-07-25, 15:22:27, 23.32, 51.82
2026-07-25, 15:22:28, 23.3, 51.82
2026-07-25, 15:22:30, 23.31, 51.85
2026-07-25, 15:22:31, 23.3, 51.85
2026-07-25, 15:22:32, 23.32, 51.85
2026-07-25, 15:22:34, 23.32, 51.85
2026-07-25, 15:22:35, 23.3, 51.85
2026-07-25, 15:22:36, 23.32, 51.85
2026-07-25, 15:22:38, 23.32, 51.85
2026-07-25, 15:22:39, 23.31, 51.82
2026-07-25, 15:22:40, 23.34, 51.82
2026-07-25, 15:22:42, 23.33, 51.82
2026-07-25, 15:22:43, 23.33, 51.79
2026-07-25, 15:22:44, 23.34, 51.79
2026-07-25, 15:22:46, 23.33, 51.79
2026-07-25, 15:22:47, 23.32, 51.79
2026-07-25, 15:22:48, 23.33, 51.79
2026-07-25, 15:22:50, 23.34, 51.79
2026-07-25, 15:22:51, 23.32, 51.79
2026-07-25, 15:22:52, 23.33, 51.79
2026-07-25, 15:22:54, 23.33, 51.79
2026-07-25, 15:22:55, 23.33, 51.79
2026-07-25, 15:22:56, 23.35, 51.79
2026-07-25, 15:22:58, 23.32, 51.79
2026-07-25, 15:22:59, 23.32, 51.79
2026-07-25, 15:23:00, 23.32, 51.79
2026-07-25, 15:23:02, 23.34, 51.82
2026-07-25, 15:23:03, 23.34, 51.82
2026-07-25, 15:23:04, 23.35, 51.83
2026-07-25, 15:23:06, 23.34, 51.82
2026-07-25, 15:23:07, 23.34, 51.79
2026-07-25, 15:23:08, 23.34, 51.79
2026-07-25, 15:23:10, 23.34, 51.79
2026-07-25, 15:23:11, 23.32, 51.79
2026-07-25, 15:23:12, 23.32, 51.79
2026-07-25, 15:23:14, 23.33, 51.79
2026-07-25, 15:23:15, 23.32, 51.79
2026-07-25, 15:23:16, 23.3, 51.76
2026-07-25, 15:23:18, 23.32, 51.79
2026-07-25, 15:23:19, 23.32, 51.79
2026-07-25, 15:23:20, 23.32, 51.79
2026-07-25, 15:23:22, 23.32, 51.79
2026-07-25, 15:23:23, 23.33, 51.79
2026-07-25, 15:23:24, 23.32, 51.79
2026-07-25, 15:23:26, 23.34, 51.76
2026-07-25, 15:23:27, 23.32, 51.79
2026-07-25, 15:23:28, 23.33, 51.79
2026-07-25, 15:23:30, 23.31, 51.79
2026-07-25, 15:23:31, 23.32, 51.82
2026-07-25, 15:23:32, 23.32, 51.82
2026-07-25, 15:23:33, 23.31, 51.82
2026-07-25, 15:23:35, 23.3, 51.82
2026-07-25, 15:23:36, 23.3, 51.82
2026-07-25, 15:23:37, 23.3, 51.82
2026-07-25, 15:23:39, 23.3, 51.82
2026-07-25, 15:23:40, 23.3, 51.85
2026-07-25, 15:23:41, 23.3, 51.85
2026-07-25, 15:23:43, 23.3, 51.85
2026-07-25, 15:23:44, 23.3, 51.82
2026-07-25, 15:23:45, 23.31, 51.85
2026-07-25, 15:23:47, 23.3, 51.82
2026-07-25, 15:23:48, 23.3, 51.85
2026-07-25, 15:23:49, 23.29, 51.85
2026-07-25, 15:23:51, 23.3, 51.85
2026-07-25, 15:23:52, 23.3, 51.82
2026-07-25, 15:23:53, 23.3, 51.82
2026-07-25, 15:23:55, 23.29, 51.85
2026-07-25, 15:23:56, 23.27, 51.81
2026-07-25, 15:23:57, 23.29, 51.82
2026-07-25, 15:23:59, 23.29, 51.82
2026-07-25, 15:24:00, 23.28, 51.82
2026-07-25, 15:24:01, 23.28, 51.78
2026-07-25, 15:24:03, 23.3, 51.79
2026-07-25, 15:24:04, 23.3, 51.82
2026-07-25, 15:24:05, 23.28, 51.82
2026-07-25, 15:24:07, 23.28, 51.82
2026-07-25, 15:24:08, 23.28, 51.82
2026-07-25, 15:24:09, 23.28, 51.78
2026-07-25, 15:24:11, 23.29, 51.82
2026-07-25, 15:24:12, 23.28, 51.78
2026-07-25, 15:24:13, 23.28, 51.82
2026-07-25, 15:24:15, 23.28, 51.82
2026-07-25, 15:24:16, 23.28, 51.82
2026-07-25, 15:24:17, 23.29, 51.79
2026-07-25, 15:24:19, 23.27, 51.81
2026-07-25, 15:24:20, 23.3, 51.82
2026-07-25, 15:24:21, 23.28, 51.85
2026-07-25, 15:24:23, 23.27, 51.81
2026-07-25, 15:24:24, 23.28, 51.82
2026-07-25, 15:24:25, 23.28, 51.85
2026-07-25, 15:24:27, 23.29, 51.85
2026-07-25, 15:24:28, 23.28, 51.85
2026-07-25, 15:24:29, 23.28, 51.85
2026-07-25, 15:24:31, 23.28, 51.85
2026-07-25, 15:24:32, 23.28, 51.85
2026-07-25, 15:24:33, 23.29, 51.85
2026-07-25, 15:24:35, 23.28, 51.85
2026-07-25, 15:24:36, 23.27, 51.85
2026-07-25, 15:24:37, 23.28, 51.85
2026-07-25, 15:24:39, 23.27, 51.85
2026-07-25, 15:24:40, 23.28, 51.85
2026-07-25, 15:24:41, 23.28, 51.85
2026-07-25, 15:24:43, 23.29, 51.85
2026-07-25, 15:24:44, 23.31, 51.85
2026-07-25, 15:24:45, 23.31, 51.85
2026-07-25, 15:24:47, 23.32, 51.82
2026-07-25, 15:24:48, 23.32, 51.82
2026-07-25, 15:24:49, 23.32, 51.79
2026-07-25, 15:24:51, 23.29, 51.79
2026-07-25, 15:24:52, 23.3, 51.82
2026-07-25, 15:24:53, 23.31, 51.79
2026-07-25, 15:24:55, 23.31, 51.79
2026-07-25, 15:24:56, 23.31, 51.79
2026-07-25, 15:24:57, 23.3, 51.79
2026-07-25, 15:24:59, 23.32, 51.79
2026-07-25, 15:25:00, 23.3, 51.79
2026-07-25, 15:25:01, 23.3, 51.82
2026-07-25, 15:25:03, 23.32, 51.79
2026-07-25, 15:25:04, 23.3, 51.79
2026-07-25, 15:25:05, 23.3, 51.79
2026-07-25, 15:25:07, 23.31, 51.79
2026-07-25, 15:25:08, 23.29, 51.79
2026-07-25, 15:25:09, 23.3, 51.79
2026-07-25, 15:25:10, 23.29, 51.79
2026-07-25, 15:25:12, 23.3, 51.79
2026-07-25, 15:25:13, 23.29, 51.79
2026-07-25, 15:25:14, 23.29, 51.82
2026-07-25, 15:25:16, 23.28, 51.82
2026-07-25, 15:25:17, 23.3, 51.82
2026-07-25, 15:25:18, 23.3, 51.82
2026-07-25, 15:25:20, 23.28, 51.82
2026-07-25, 15:25:21, 23.29, 51.85
2026-07-25, 15:25:22, 23.29, 51.82
2026-07-25, 15:25:24, 23.29, 51.82
2026-07-25, 15:25:25, 23.29, 51.82
2026-07-25, 15:25:26, 23.3, 51.82
2026-07-25, 15:25:28, 23.3, 51.82
2026-07-25, 15:25:29, 23.31, 51.79
2026-07-25, 15:25:30, 23.32, 51.79
2026-07-25, 15:25:32, 23.31, 51.79
2026-07-25, 15:25:33, 23.31, 51.79
2026-07-25, 15:25:34, 23.32, 51.79
2026-07-25, 15:25:36, 23.31, 51.79
2026-07-25, 15:25:37, 23.31, 51.79
2026-07-25, 15:25:38, 23.31, 51.79
2026-07-25, 15:25:40, 23.31, 51.79
2026-07-25, 15:25:41, 23.3, 51.79
2026-07-25, 15:25:42, 23.31, 51.79
2026-07-25, 15:25:44, 23.33, 51.79
2026-07-25, 15:25:45, 23.32, 51.79
2026-07-25, 15:25:46, 23.33, 51.79
2026-07-25, 15:25:48, 23.32, 51.76
2026-07-25, 15:25:49, 23.32, 51.76
2026-07-25, 15:25:50, 23.32, 51.73
2026-07-25, 15:25:52, 23.32, 51.76
2026-07-25, 15:25:53, 23.33, 51.76
2026-07-25, 15:25:54, 23.33, 51.73
2026-07-25, 15:25:56, 23.32, 51.73
2026-07-25, 15:25:57, 23.34, 51.76
2026-07-25, 15:25:58, 23.33, 51.73
2026-07-25, 15:26:00, 23.35, 51.73
2026-07-25, 15:26:01, 23.34, 51.73
2026-07-25, 15:26:02, 23.35, 51.73
2026-07-25, 15:26:04, 23.35, 51.73
2026-07-25, 15:26:05, 23.34, 51.73
2026-07-25, 15:26:06, 23.34, 51.73
2026-07-25, 15:26:08, 23.33, 51.73
2026-07-25, 15:26:09, 23.34, 51.73
2026-07-25, 15:26:10, 23.34, 51.73
2026-07-25, 15:26:12, 23.34, 51.73
2026-07-25, 15:26:13, 23.34, 51.73
2026-07-25, 15:26:14, 23.33, 51.73
2026-07-25, 15:26:16, 23.34, 51.73
2026-07-25, 15:26:17, 23.33, 51.73
2026-07-25, 15:26:18, 23.33, 51.73
2026-07-25, 15:26:20, 23.33, 51.76
2026-07-25, 15:26:21, 23.34, 51.76
2026-07-25, 15:26:22, 23.34, 51.73
2026-07-25, 15:26:24, 23.33, 51.73
2026-07-25, 15:26:25, 23.32, 51.76
2026-07-25, 15:26:26, 23.33, 51.76
2026-07-25, 15:26:28, 23.32, 51.79
