2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 15:26:29, 23.3, 51.72
2026-07-25, 15:26:30, 23.32, 51.76
2026-07-25, 15:26:32, 23.32, 51.79
2026-07-25, 15:26:33, 23.32, 51.79
2026-07-25, 15:26:34, 23.32, 51.79
2026-07-25, 15:26:36, 23.3, 51.79
2026-07-25, 15:26:37, 23.3, 51.79
2026-07-25, 15:26:38, 23.3, 51.79
2026-07-25, 15:26:40, 23.31, 51.82
2026-07-25, 15:26:41, 23.3, 51.82
2026-07-25, 15:26:42, 23.3, 51.85
2026-07-25, 15:26:44, 23.31, 51.82
2026-07-25, 15:26:45, 23.31, 51.82
2026-07-25, 15:26:46, 23.31, 51.82
2026-07-25, 15:26:48, 23.31, 51.85
2026-07-25, 15:26:49, 23.33, 51.82
2026-07-25, 15:26:50, 23.32, 51.85
2026-07-25, 15:26:51, 23.3, 51.85
2026-07-25, 15:26:53, 23.31, 51.85
2026-07-25, 15:26:54, 23.3, 51.85
2026-07-25, 15:26:55, 23.29, 51.85
2026-07-25, 15:26:57, 23.3, 51.85
2026-07-25, 15:26:58, 23.3, 51.85
2026-07-25, 15:26:59, 23.29, 51.88
2026-07-25, 15:27:01, 23.29, 51.88
2026-07-25, 15:27:02, 23.27, 51.91
2026-07-25, 15:27:03, 23.28, 51.88
2026-07-25, 15:27:05, 23.28, 51.91
2026-07-25, 15:27:06, 23.28, 51.91
2026-07-25, 15:27:07, 23.27, 51.91
2026-07-25, 15:27:09, 23.27, 51.91
2026-07-25, 15:27:10, 23.28, 51.91
2026-07-25, 15:27:11, 23.28, 51.94
2026-07-25, 15:27:13, 23.28, 51.94
2026-07-25, 15:27:14, 23.28, 51.94
2026-07-25, 15:27:15, 23.28, 51.94
2026-07-25, 15:27:17, 23.27, 51.91
2026-07-25, 15:27:18, 23.29, 51.94
2026-07-25, 15:27:19, 23.28, 51.94
2026-07-25, 15:27:21, 23.28, 51.94
2026-07-25, 15:27:22, 23.29, 51.91
2026-07-25, 15:27:23, 23.28, 51.94
2026-07-25, 15:27:25, 23.27, 51.97
2026-07-25, 15:27:26, 23.28, 51.94
2026-07-25, 15:27:27, 23.28, 51.97
2026-07-25, 15:27:29, 23.28, 51.97
2026-07-25, 15:27:30, 23.28, 51.97
2026-07-25, 15:27:31, 23.28, 51.97
2026-07-25, 15:27:33, 23.28, 51.97
2026-07-25, 15:27:34, 23.27, 51.97
2026-07-25, 15:27:35, 23.26, 51.97
2026-07-25, 15:27:37, 23.26, 51.97
2026-07-25, 15:27:38, 23.27, 52.0
2026-07-25, 15:27:39, 23.27, 51.97
2026-07-25, 15:27:41, 23.25, 51.97
2026-07-25, 15:27:42, 23.26, 52.0
2026-07-25, 15:27:43, 23.26, 52.0
2026-07-25, 15:27:45, 23.26, 52.0
2026-07-25, 15:27:46, 23.24, 52.03
2026-07-25, 15:27:47, 23.24, 52.03
2026-07-25, 15:27:49, 23.25, 52.03
2026-07-25, 15:27:50, 23.26, 52.03
2026-07-25, 15:27:51, 23.26, 52.03
2026-07-25, 15:27:53, 23.26, 52.03
2026-07-25, 15:27:54, 23.27, 52.04
2026-07-25, 15:27:55, 23.27, 52.04
2026-07-25, 15:27:57, 23.27, 52.04
2026-07-25, 15:27:58, 23.28, 52.04
2026-07-25, 15:27:59, 23.28, 52.01
2026-07-25, 15:28:01, 23.26, 52.0
2026-07-25, 15:28:02, 23.28, 52.04
2026-07-25, 15:28:03, 23.29, 52.01
2026-07-25, 15:28:05, 23.3, 52.01
2026-07-25, 15:28:06, 23.3, 51.98
2026-07-25, 15:28:07, 23.29, 51.98
2026-07-25, 15:28:09, 23.3, 51.98
2026-07-25, 15:28:10, 23.29, 51.98
2026-07-25, 15:28:11, 23.29, 51.94
2026-07-25, 15:28:13, 23.29, 51.98
2026-07-25, 15:28:14, 23.29, 51.98
2026-07-25, 15:28:15, 23.3, 51.94
2026-07-25, 15:28:17, 23.29, 51.94
2026-07-25, 15:28:18, 23.29, 51.98
2026-07-25, 15:28:19, 23.29, 51.94
2026-07-25, 15:28:21, 23.3, 51.98
2026-07-25, 15:28:22, 23.3, 51.94
2026-07-25, 15:28:23, 23.31, 51.95
2026-07-25, 15:28:24, 23.3, 51.94
2026-07-25, 15:28:26, 23.3, 51.94
2026-07-25, 15:28:27, 23.32, 51.95
2026-07-25, 15:28:28, 23.32, 51.95
2026-07-25, 15:28:30, 23.31, 51.98
2026-07-25, 15:28:31, 23.32, 51.95
2026-07-25, 15:28:32, 23.32, 51.92
2026-07-25, 15:28:34, 23.3, 51.91
2026-07-25, 15:28:35, 23.31, 51.95
2026-07-25, 15:28:36, 23.32, 51.92
2026-07-25, 15:28:38, 23.31, 51.95
2026-07-25, 15:28:39, 23.3, 51.91
2026-07-25, 15:28:40, 23.31, 51.95
2026-07-25, 15:28:42, 23.3, 51.91
2026-07-25, 15:28:43, 23.31, 51.91
2026-07-25, 15:28:44, 23.32, 51.95
2026-07-25, 15:28:46, 23.32, 51.95
2026-07-25, 15:28:47, 23.3, 51.94
2026-07-25, 15:28:48, 23.3, 51.94
2026-07-25, 15:28:50, 23.31, 51.95
2026-07-25, 15:28:51, 23.31, 51.95
2026-07-25, 15:28:52, 23.3, 51.94
2026-07-25, 15:28:54, 23.31, 51.95
2026-07-25, 15:28:55, 23.3, 51.94
2026-07-25, 15:28:56, 23.3, 51.94
2026-07-25, 15:28:58, 23.28, 51.97
2026-07-25, 15:28:59, 23.3, 51.98
2026-07-25, 15:29:00, 23.32, 51.98
2026-07-25, 15:29:02, 23.3, 51.98
2026-07-25, 15:29:03, 23.3, 51.98
2026-07-25, 15:29:04, 23.32, 51.95
2026-07-25, 15:29:06, 23.3, 51.98
2026-07-25, 15:29:07, 23.3, 51.98
2026-07-25, 15:29:08, 23.31, 51.98
2026-07-25, 15:29:10, 23.3, 51.98
2026-07-25, 15:29:11, 23.32, 51.98
2026-07-25, 15:29:12, 23.3, 51.98
2026-07-25, 15:29:14, 23.3, 51.98
2026-07-25, 15:29:15, 23.28, 51.97
2026-07-25, 15:29:16, 23.28, 51.97
2026-07-25, 15:29:20, 23.18, 52.21
2026-07-25, 15:29:21, 23.22, 52.25
2026-07-25, 15:29:22, 23.24, 52.22
2026-07-25, 15:29:24, 23.24, 52.22
2026-07-25, 15:29:25, 23.26, 52.19
2026-07-25, 15:29:26, 23.26, 52.16
2026-07-25, 15:29:28, 23.28, 52.16
2026-07-25, 15:29:29, 23.28, 52.16
2026-07-25, 15:29:30, 23.28, 52.13
2026-07-25, 15:29:32, 23.28, 52.1
2026-07-25, 15:29:33, 23.27, 52.1
2026-07-25, 15:29:34, 23.28, 52.1
2026-07-25, 15:29:36, 23.27, 52.1
2026-07-25, 15:29:37, 23.26, 52.1
2026-07-25, 15:29:38, 23.27, 52.07
2026-07-25, 15:29:40, 23.28, 52.1
2026-07-25, 15:29:41, 23.26, 52.1
2026-07-25, 15:29:42, 23.27, 52.1
2026-07-25, 15:29:44, 23.27, 52.1
2026-07-25, 15:29:45, 23.27, 52.1
2026-07-25, 15:29:46, 23.27, 52.1
2026-07-25, 15:29:48, 23.27, 52.1
2026-07-25, 15:29:49, 23.26, 52.1
2026-07-25, 15:29:50, 23.27, 52.13
2026-07-25, 15:29:52, 23.25, 52.1
2026-07-25, 15:29:53, 23.25, 52.1
2026-07-25, 15:29:54, 23.24, 52.13
2026-07-25, 15:29:56, 23.24, 52.13
2026-07-25, 15:29:57, 23.23, 52.12
2026-07-25, 15:29:58, 23.23, 52.12
2026-07-25, 15:30:00, 23.24, 52.16
2026-07-25, 15:30:01, 23.24, 52.16
2026-07-25, 15:30:02, 23.23, 52.16
2026-07-25, 15:30:04, 23.22, 52.15
2026-07-25, 15:30:05, 23.24, 52.16
2026-07-25, 15:30:06, 23.22, 52.15
2026-07-25, 15:30:08, 23.24, 52.16
2026-07-25, 15:30:09, 23.25, 52.16
2026-07-25, 15:30:10, 23.24, 52.19
2026-07-25, 15:30:12, 23.24, 52.16
2026-07-25, 15:30:13, 23.24, 52.19
2026-07-25, 15:30:14, 23.23, 52.19
2026-07-25, 15:30:16, 23.22, 52.19
2026-07-25, 15:30:17, 23.21, 52.18
2026-07-25, 15:30:18, 23.19, 52.21
2026-07-25, 15:30:20, 23.23, 52.19
2026-07-25, 15:30:21, 23.24, 52.25
2026-07-25, 15:30:22, 23.24, 52.22
2026-07-25, 15:30:23, 23.24, 52.22
2026-07-25, 15:30:25, 23.23, 52.19
2026-07-25, 15:30:26, 23.22, 52.19
2026-07-25, 15:30:27, 23.24, 52.19
2026-07-25, 15:30:29, 23.22, 52.22
2026-07-25, 15:30:31, 23.24, 52.25
2026-07-25, 15:30:32, 23.23, 52.22
2026-07-25, 15:30:34, 23.21, 52.25
2026-07-25, 15:30:35, 23.22, 52.28
2026-07-25, 15:30:36, 23.22, 52.25
2026-07-25, 15:30:38, 23.23, 52.25
2026-07-25, 15:30:39, 23.23, 52.22
2026-07-25, 15:30:40, 23.24, 52.25
2026-07-25, 15:30:42, 23.25, 52.22
2026-07-25, 15:30:43, 23.24, 52.22
2026-07-25, 15:30:44, 23.24, 52.19
2026-07-25, 15:30:46, 23.23, 52.19
2026-07-25, 15:30:47, 23.22, 52.22
2026-07-25, 15:30:48, 23.23, 52.22
2026-07-25, 15:30:56, 22.97, 53.0
2026-07-25, 15:30:58, 23.04, 52.95
2026-07-25, 15:30:59, 23.08, 52.92
2026-07-25, 15:31:00, 23.11, 52.83
2026-07-25, 15:31:02, 23.13, 52.77
2026-07-25, 15:31:03, 23.13, 52.71
2026-07-25, 15:31:04, 23.15, 52.68
2026-07-25, 15:31:06, 23.16, 52.59
2026-07-25, 15:31:07, 23.15, 52.58
2026-07-25, 15:31:08, 23.15, 52.52
2026-07-25, 15:31:10, 23.16, 52.52
2026-07-25, 15:31:11, 23.16, 52.49
2026-07-25, 15:31:12, 23.16, 52.49
2026-07-25, 15:31:14, 23.16, 52.46
2026-07-25, 15:31:15, 23.16, 52.43
2026-07-25, 15:31:16, 23.17, 52.43
2026-07-25, 15:31:18, 23.15, 52.4
2026-07-25, 15:31:19, 23.16, 52.4
2026-07-25, 15:31:20, 23.17, 52.4
2026-07-25, 15:31:22, 23.16, 52.4
2026-07-25, 15:31:23, 23.18, 52.4
2026-07-25, 15:31:24, 23.17, 52.4
2026-07-25, 15:31:26, 23.19, 52.4
2026-07-25, 15:31:27, 23.18, 52.4
2026-07-25, 15:31:28, 23.18, 52.4
2026-07-25, 15:31:30, 23.19, 52.4
2026-07-25, 15:31:31, 23.18, 52.4
2026-07-25, 15:31:32, 23.17, 52.37
2026-07-25, 15:31:34, 23.18, 52.37
2026-07-25, 15:31:35, 23.16, 52.4
2026-07-25, 15:31:36, 23.17, 52.4
2026-07-25, 15:31:38, 23.17, 52.4
2026-07-25, 15:31:39, 23.18, 52.4
2026-07-25, 15:31:40, 23.16, 52.4
2026-07-25, 15:31:42, 23.16, 52.4
2026-07-25, 15:31:43, 23.17, 52.4
2026-07-25, 15:31:44, 23.17, 52.4
2026-07-25, 15:31:46, 23.16, 52.4
2026-07-25, 15:31:47, 23.17, 52.4
2026-07-25, 15:31:48, 23.17, 52.4
2026-07-25, 15:31:50, 23.16, 52.4
2026-07-25, 15:31:51, 23.16, 52.4
2026-07-25, 15:31:52, 23.17, 52.4
2026-07-25, 15:31:54, 23.18, 52.4
2026-07-25, 15:31:55, 23.18, 52.4
2026-07-25, 15:31:56, 23.16, 52.4
2026-07-25, 15:31:58, 23.17, 52.4
2026-07-25, 15:31:59, 23.17, 52.4
2026-07-25, 15:32:00, 23.16, 52.4
2026-07-25, 15:32:02, 23.16, 52.4
2026-07-25, 15:32:03, 23.17, 52.4
2026-07-25, 15:32:04, 23.17, 52.4
2026-07-25, 15:32:06, 23.16, 52.4
2026-07-25, 15:32:07, 23.17, 52.4
2026-07-25, 15:32:08, 23.18, 52.4
2026-07-25, 15:32:10, 23.17, 52.43
2026-07-25, 15:32:11, 23.16, 52.43
2026-07-25, 15:32:12, 23.16, 52.4
2026-07-25, 15:32:14, 23.16, 52.4
2026-07-25, 15:32:15, 23.16, 52.4
2026-07-25, 15:32:16, 23.19, 52.43
2026-07-25, 15:32:18, 23.18, 52.43
2026-07-25, 15:32:19, 23.19, 52.4
2026-07-25, 15:32:20, 23.2, 52.4
2026-07-25, 15:32:22, 23.21, 52.4
2026-07-25, 15:32:23, 23.21, 52.4
2026-07-25, 15:32:24, 23.21, 52.37
2026-07-25, 15:32:26, 23.22, 52.34
2026-07-25, 15:32:27, 23.22, 52.34
2026-07-25, 15:32:28, 23.22, 52.34
2026-07-25, 15:32:30, 23.23, 52.38
2026-07-25, 15:32:31, 23.24, 52.38
2026-07-25, 15:32:32, 23.21, 52.34
2026-07-25, 15:32:33, 23.22, 52.34
2026-07-25, 15:32:35, 23.22, 52.34
2026-07-25, 15:32:36, 23.22, 52.34
2026-07-25, 15:32:37, 23.2, 52.37
2026-07-25, 15:32:39, 23.21, 52.37
2026-07-25, 15:32:40, 23.22, 52.34
2026-07-25, 15:32:41, 23.24, 52.35
2026-07-25, 15:32:43, 23.23, 52.34
2026-07-25, 15:32:44, 23.24, 52.35
2026-07-25, 15:32:45, 23.23, 52.31
2026-07-25, 15:32:47, 23.23, 52.31
2026-07-25, 15:32:48, 23.23, 52.31
2026-07-25, 15:32:49, 23.23, 52.34
2026-07-25, 15:32:51, 23.23, 52.31
2026-07-25, 15:32:52, 23.23, 52.31
2026-07-25, 15:32:53, 23.23, 52.31
2026-07-25, 15:32:55, 23.22, 52.31
2026-07-25, 15:32:56, 23.22, 52.31
2026-07-25, 15:32:57, 23.24, 52.31
2026-07-25, 15:32:59, 23.24, 52.31
2026-07-25, 15:33:00, 23.24, 52.28
2026-07-25, 15:33:01, 23.27, 52.29
2026-07-25, 15:33:03, 23.28, 52.29
2026-07-25, 15:33:04, 23.28, 52.29
2026-07-25, 15:33:05, 23.28, 52.26
2026-07-25, 15:33:07, 23.29, 52.26
2026-07-25, 15:33:08, 23.29, 52.23
2026-07-25, 15:33:09, 23.28, 52.23
2026-07-25, 15:33:11, 23.27, 52.22
2026-07-25, 15:33:12, 23.28, 52.23
2026-07-25, 15:33:13, 23.3, 52.2
2026-07-25, 15:33:15, 23.28, 52.19
2026-07-25, 15:33:16, 23.29, 52.2
2026-07-25, 15:33:17, 23.27, 52.19
2026-07-25, 15:33:19, 23.26, 52.19
2026-07-25, 15:33:20, 23.28, 52.19
2026-07-25, 15:33:21, 23.28, 52.23
2026-07-25, 15:33:23, 23.28, 52.23
2026-07-25, 15:33:24, 23.28, 52.23
2026-07-25, 15:33:25, 23.29, 52.23
2026-07-25, 15:33:27, 23.29, 52.23
2026-07-25, 15:33:28, 23.29, 52.2
2026-07-25, 15:33:29, 23.29, 52.16
2026-07-25, 15:33:31, 23.28, 52.19
2026-07-25, 15:33:32, 23.28, 52.19
2026-07-25, 15:33:33, 23.28, 52.19
2026-07-25, 15:33:35, 23.3, 52.2
2026-07-25, 15:33:36, 23.3, 52.2
2026-07-25, 15:33:37, 23.28, 52.16
2026-07-25, 15:33:39, 23.29, 52.16
2026-07-25, 15:33:40, 23.29, 52.16
2026-07-25, 15:33:41, 23.29, 52.16
2026-07-25, 15:33:43, 23.29, 52.16
2026-07-25, 15:33:44, 23.29, 52.16
2026-07-25, 15:33:45, 23.29, 52.16
2026-07-25, 15:33:47, 23.29, 52.16
2026-07-25, 15:33:48, 23.28, 52.16
2026-07-25, 15:33:49, 23.27, 52.16
2026-07-25, 15:33:51, 23.27, 52.19
2026-07-25, 15:33:52, 23.26, 52.16
2026-07-25, 15:33:53, 23.26, 52.16
2026-07-25, 15:33:55, 23.27, 52.16
2026-07-25, 15:33:56, 23.28, 52.19
2026-07-25, 15:33:57, 23.28, 52.19
2026-07-25, 15:33:59, 23.28, 52.16
2026-07-25, 15:34:00, 23.28, 52.19
2026-07-25, 15:34:01, 23.29, 52.16
2026-07-25, 15:34:03, 23.3, 52.17
2026-07-25, 15:34:04, 23.29, 52.16
2026-07-25, 15:34:05, 23.3, 52.17
2026-07-25, 15:34:06, 23.31, 52.17
2026-07-25, 15:34:08, 23.29, 52.16
2026-07-25, 15:34:09, 23.3, 52.13
2026-07-25, 15:34:10, 23.32, 52.14
2026-07-25, 15:34:12, 23.32, 52.11
2026-07-25, 15:34:13, 23.32, 52.14
2026-07-25, 15:34:14, 23.32, 52.11
2026-07-25, 15:34:16, 23.31, 52.1
2026-07-25, 15:34:17, 23.31, 52.1
2026-07-25, 15:34:18, 23.3, 52.1
2026-07-25, 15:34:20, 23.32, 52.11
2026-07-25, 15:34:21, 23.32, 52.11
2026-07-25, 15:34:22, 23.31, 52.1
2026-07-25, 15:34:24, 23.32, 52.14
2026-07-25, 15:34:25, 23.32, 52.14
2026-07-25, 15:34:26, 23.32, 52.14
2026-07-25, 15:34:28, 23.33, 52.11
2026-07-25, 15:34:29, 23.33, 52.11
2026-07-25, 15:34:30, 23.35, 52.11
2026-07-25, 15:34:32, 23.34, 52.11
2026-07-25, 15:34:33, 23.34, 52.08
2026-07-25, 15:34:34, 23.34, 52.08
2026-07-25, 15:34:36, 23.35, 52.08
2026-07-25, 15:34:37, 23.34, 52.08
2026-07-25, 15:34:38, 23.34, 52.08
2026-07-25, 15:34:40, 23.34, 52.08
2026-07-25, 15:34:41, 23.34, 52.08
2026-07-25, 15:34:42, 23.33, 52.04
2026-07-25, 15:34:44, 23.34, 52.08
2026-07-25, 15:34:45, 23.34, 52.08
2026-07-25, 15:34:46, 23.34, 52.08
2026-07-25, 15:34:48, 23.34, 52.08
2026-07-25, 15:34:49, 23.34, 52.11
2026-07-25, 15:34:50, 23.34, 52.11
2026-07-25, 15:34:52, 23.35, 52.08
2026-07-25, 15:34:53, 23.34, 52.08
2026-07-25, 15:34:54, 23.35, 52.11
2026-07-25, 15:34:56, 23.34, 52.11
2026-07-25, 15:34:57, 23.33, 52.07
2026-07-25, 15:34:58, 23.34, 52.11
2026-07-25, 15:35:00, 23.34, 52.11
2026-07-25, 15:35:01, 23.33, 52.11
2026-07-25, 15:35:02, 23.34, 52.11
2026-07-25, 15:35:04, 23.34, 52.11
2026-07-25, 15:35:05, 23.32, 52.11
2026-07-25, 15:35:06, 23.32, 52.11
2026-07-25, 15:35:08, 23.33, 52.11
2026-07-25, 15:35:09, 23.33, 52.14
2026-07-25, 15:35:10, 23.32, 52.11
2026-07-25, 15:35:12, 23.32, 52.17
2026-07-25, 15:35:13, 23.32, 52.14
2026-07-25, 15:35:14, 23.32, 52.17
2026-07-25, 15:35:16, 23.32, 52.17
2026-07-25, 15:35:17, 23.32, 52.17
2026-07-25, 15:35:18, 23.31, 52.17
2026-07-25, 15:35:20, 23.31, 52.17
2026-07-25, 15:35:21, 23.33, 52.17
2026-07-25, 15:35:22, 23.33, 52.17
2026-07-25, 15:35:24, 23.32, 52.17
2026-07-25, 15:35:25, 23.32, 52.17
2026-07-25, 15:35:26, 23.32, 52.17
2026-07-25, 15:35:28, 23.33, 52.17
2026-07-25, 15:35:29, 23.32, 52.17
2026-07-25, 15:35:30, 23.32, 52.14
2026-07-25, 15:35:32, 23.32, 52.14
2026-07-25, 15:35:33, 23.34, 52.14
2026-07-25, 15:35:34, 23.34, 52.17
2026-07-25, 15:35:36, 23.33, 52.14
2026-07-25, 15:35:37, 23.34, 52.14
2026-07-25, 15:35:38, 23.32, 52.14
2026-07-25, 15:35:40, 23.32, 52.17
2026-07-25, 15:35:41, 23.32, 52.17
2026-07-25, 15:35:42, 23.32, 52.17
2026-07-25, 15:35:44, 23.33, 52.17
2026-07-25, 15:35:45, 23.32, 52.17
2026-07-25, 15:35:46, 23.32, 52.17
2026-07-25, 15:35:48, 23.32, 52.17
2026-07-25, 15:35:49, 23.32, 52.17
2026-07-25, 15:35:50, 23.32, 52.17
2026-07-25, 15:35:51, 23.33, 52.17
2026-07-25, 15:35:53, 23.32, 52.17
2026-07-25, 15:35:54, 23.33, 52.17
2026-07-25, 15:35:55, 23.32, 52.17
2026-07-25, 15:35:57, 23.32, 52.17
2026-07-25, 15:35:58, 23.33, 52.17
2026-07-25, 15:35:59, 23.31, 52.17
2026-07-25, 15:36:01, 23.33, 52.17
2026-07-25, 15:36:02, 23.33, 52.17
2026-07-25, 15:36:03, 23.32, 52.17
2026-07-25, 15:36:05, 23.32, 52.17
2026-07-25, 15:36:06, 23.32, 52.17
2026-07-25, 15:36:07, 23.34, 52.17
2026-07-25, 15:36:09, 23.33, 52.17
2026-07-25, 15:36:10, 23.32, 52.17
2026-07-25, 15:36:11, 23.32, 52.17
2026-07-25, 15:36:13, 23.33, 52.2
2026-07-25, 15:36:14, 23.32, 52.2
2026-07-25, 15:36:15, 23.33, 52.23
2026-07-25, 15:36:17, 23.31, 52.23
2026-07-25, 15:36:18, 23.3, 52.23
2026-07-25, 15:36:19, 23.31, 52.23
2026-07-25, 15:36:21, 23.3, 52.23
2026-07-25, 15:36:22, 23.3, 52.23
2026-07-25, 15:36:23, 23.3, 52.26
2026-07-25, 15:36:25, 23.31, 52.23
2026-07-25, 15:36:26, 23.3, 52.26
2026-07-25, 15:36:27, 23.29, 52.26
2026-07-25, 15:36:29, 23.29, 52.29
2026-07-25, 15:36:30, 23.29, 52.29
2026-07-25, 15:36:31, 23.3, 52.29
2026-07-25, 15:36:33, 23.29, 52.29
2026-07-25, 15:36:34, 23.29, 52.29
2026-07-25, 15:36:35, 23.29, 52.32
2026-07-25, 15:36:37, 23.29, 52.29
2026-07-25, 15:36:38, 23.29, 52.29
2026-07-25, 15:36:39, 23.28, 52.32
2026-07-25, 15:36:41, 23.28, 52.32
2026-07-25, 15:36:42, 23.3, 52.32
2026-07-25, 15:36:43, 23.27, 52.32
2026-07-25, 15:36:45, 23.28, 52.32
2026-07-25, 15:36:46, 23.26, 52.35
2026-07-25, 15:36:47, 23.28, 52.35
2026-07-25, 15:36:49, 23.27, 52.35
2026-07-25, 15:36:50, 23.27, 52.35
2026-07-25, 15:36:51, 23.26, 52.35
2026-07-25, 15:36:53, 23.24, 52.35
2026-07-25, 15:36:54, 23.26, 52.35
2026-07-25, 15:36:55, 23.26, 52.35
2026-07-25, 15:36:57, 23.26, 52.35
2026-07-25, 15:36:58, 23.25, 52.38
2026-07-25, 15:36:59, 23.24, 52.38
2026-07-25, 15:37:01, 23.25, 52.38
2026-07-25, 15:37:02, 23.26, 52.41
2026-07-25, 15:37:03, 23.26, 52.41
2026-07-25, 15:37:05, 23.25, 52.41
2026-07-25, 15:37:06, 23.24, 52.41
2026-07-25, 15:37:07, 23.26, 52.41
2026-07-25, 15:37:09, 23.26, 52.41
2026-07-25, 15:37:10, 23.25, 52.38
2026-07-25, 15:37:11, 23.26, 52.41
2026-07-25, 15:37:13, 23.26, 52.41
2026-07-25, 15:37:14, 23.24, 52.41
2026-07-25, 15:37:15, 23.25, 52.41
2026-07-25, 15:37:17, 23.25, 52.44
2026-07-25, 15:37:18, 23.25, 52.44
2026-07-25, 15:37:19, 23.25, 52.44
2026-07-25, 15:37:21, 23.25, 52.44
2026-07-25, 15:37:22, 23.25, 52.41
2026-07-25, 15:37:23, 23.24, 52.47
2026-07-25, 15:37:25, 23.24, 52.44
2026-07-25, 15:37:26, 23.24, 52.47
2026-07-25, 15:37:27, 23.23, 52.47
2026-07-25, 15:37:29, 23.23, 52.44
2026-07-25, 15:37:30, 23.25, 52.47
2026-07-25, 15:37:31, 23.26, 52.47
2026-07-25, 15:37:33, 23.26, 52.47
2026-07-25, 15:37:34, 23.25, 52.47
2026-07-25, 15:37:35, 23.26, 52.47
2026-07-25, 15:37:37, 23.25, 52.47
2026-07-25, 15:37:38, 23.25, 52.44
2026-07-25, 15:37:39, 23.26, 52.47
2026-07-25, 15:37:41, 23.26, 52.47
2026-07-25, 15:37:42, 23.26, 52.47
2026-07-25, 15:37:43, 23.27, 52.48
2026-07-25, 15:37:45, 23.26, 52.44
2026-07-25, 15:37:46, 23.26, 52.47
2026-07-25, 15:37:47, 23.26, 52.47
2026-07-25, 15:37:49, 23.26, 52.47
2026-07-25, 15:37:50, 23.26, 52.47
2026-07-25, 15:37:51, 23.26, 52.44
2026-07-25, 15:37:53, 23.26, 52.44
2026-07-25, 15:37:54, 23.27, 52.44
2026-07-25, 15:37:55, 23.27, 52.48
2026-07-25, 15:37:57, 23.28, 52.45
2026-07-25, 15:37:58, 23.28, 52.45
2026-07-25, 15:37:59, 23.28, 52.45
2026-07-25, 15:38:01, 23.28, 52.45
2026-07-25, 15:38:02, 23.28, 52.45
2026-07-25, 15:38:03, 23.26, 52.44
2026-07-25, 15:38:05, 23.26, 52.44
2026-07-25, 15:38:06, 23.27, 52.41
2026-07-25, 15:38:07, 23.26, 52.44
2026-07-25, 15:38:08, 23.29, 52.45
2026-07-25, 15:38:10, 23.27, 52.44
2026-07-25, 15:38:11, 23.28, 52.45
2026-07-25, 15:38:12, 23.28, 52.45
2026-07-25, 15:38:14, 23.27, 52.44
2026-07-25, 15:38:15, 23.27, 52.41
2026-07-25, 15:38:16, 23.27, 52.41
2026-07-25, 15:38:18, 23.28, 52.45
2026-07-25, 15:38:19, 23.28, 52.41
2026-07-25, 15:38:20, 23.27, 52.44
2026-07-25, 15:38:22, 23.27, 52.44
2026-07-25, 15:38:23, 23.26, 52.41
2026-07-25, 15:38:24, 23.28, 52.41
2026-07-25, 15:38:26, 23.28, 52.41
2026-07-25, 15:38:27, 23.27, 52.41
2026-07-25, 15:38:28, 23.26, 52.44
2026-07-25, 15:38:30, 23.26, 52.41
2026-07-25, 15:38:31, 23.26, 52.44
2026-07-25, 15:38:32, 23.28, 52.45
2026-07-25, 15:38:34, 23.28, 52.45
2026-07-25, 15:38:35, 23.28, 52.45
2026-07-25, 15:38:36, 23.28, 52.45
2026-07-25, 15:38:38, 23.26, 52.44
2026-07-25, 15:38:39, 23.26, 52.44
2026-07-25, 15:38:40, 23.26, 52.44
2026-07-25, 15:38:42, 23.27, 52.44
2026-07-25, 15:38:43, 23.27, 52.44
2026-07-25, 15:38:44, 23.26, 52.47
2026-07-25, 15:38:46, 23.26, 52.47
2026-07-25, 15:38:47, 23.26, 52.44
2026-07-25, 15:38:48, 23.26, 52.47
2026-07-25, 15:38:50, 23.28, 52.48
