2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 15:38:51, 23.26, 52.47
2026-07-25, 15:38:52, 23.26, 52.47
2026-07-25, 15:38:54, 23.26, 52.47
2026-07-25, 15:38:55, 23.27, 52.48
2026-07-25, 15:38:56, 23.27, 52.48
2026-07-25, 15:38:58, 23.26, 52.47
2026-07-25, 15:38:59, 23.26, 52.51
2026-07-25, 15:39:00, 23.26, 52.47
2026-07-25, 15:39:02, 23.26, 52.51
2026-07-25, 15:39:03, 23.27, 52.54
2026-07-25, 15:39:04, 23.27, 52.51
2026-07-25, 15:39:06, 23.27, 52.51
2026-07-25, 15:39:07, 23.28, 52.51
2026-07-25, 15:39:08, 23.28, 52.51
2026-07-25, 15:39:10, 23.26, 52.51
2026-07-25, 15:39:11, 23.27, 52.48
2026-07-25, 15:39:12, 23.26, 52.51
2026-07-25, 15:39:14, 23.26, 52.51
2026-07-25, 15:39:15, 23.25, 52.47
2026-07-25, 15:39:16, 23.25, 52.47
2026-07-25, 15:39:18, 23.24, 52.47
2026-07-25, 15:39:19, 23.24, 52.5
2026-07-25, 15:39:20, 23.25, 52.5
2026-07-25, 15:39:22, 23.24, 52.53
2026-07-25, 15:39:23, 23.26, 52.54
2026-07-25, 15:39:24, 23.25, 52.54
2026-07-25, 15:39:26, 23.25, 52.54
2026-07-25, 15:39:27, 23.23, 52.53
2026-07-25, 15:39:28, 23.25, 52.54
2026-07-25, 15:39:30, 23.24, 52.53
2026-07-25, 15:39:31, 23.24, 52.53
2026-07-25, 15:39:32, 23.24, 52.53
2026-07-25, 15:39:34, 23.23, 52.53
2026-07-25, 15:39:35, 23.24, 52.53
2026-07-25, 15:39:36, 23.22, 52.53
2026-07-25, 15:39:38, 23.21, 52.56
2026-07-25, 15:39:39, 23.21, 52.56
2026-07-25, 15:39:40, 23.21, 52.59
2026-07-25, 15:39:42, 23.22, 52.56
2026-07-25, 15:39:43, 23.21, 52.59
2026-07-25, 15:39:44, 23.2, 52.59
2026-07-25, 15:39:46, 23.21, 52.59
2026-07-25, 15:39:47, 23.2, 52.59
2026-07-25, 15:39:48, 23.19, 52.59
2026-07-25, 15:39:50, 23.2, 52.59
2026-07-25, 15:39:51, 23.2, 52.59
2026-07-25, 15:39:52, 23.19, 52.59
2026-07-25, 15:39:53, 23.18, 52.62
2026-07-25, 15:39:55, 23.18, 52.62
2026-07-25, 15:39:56, 23.18, 52.62
2026-07-25, 15:39:57, 23.2, 52.62
2026-07-25, 15:39:59, 23.18, 52.62
2026-07-25, 15:40:00, 23.17, 52.65
2026-07-25, 15:40:01, 23.18, 52.65
2026-07-25, 15:40:03, 23.17, 52.65
2026-07-25, 15:40:04, 23.18, 52.65
2026-07-25, 15:40:05, 23.17, 52.65
2026-07-25, 15:40:07, 23.16, 52.68
2026-07-25, 15:40:08, 23.16, 52.68
2026-07-25, 15:40:09, 23.17, 52.68
2026-07-25, 15:40:11, 23.16, 52.68
2026-07-25, 15:40:12, 23.18, 52.68
2026-07-25, 15:40:13, 23.17, 52.68
2026-07-25, 15:40:15, 23.18, 52.68
2026-07-25, 15:40:16, 23.18, 52.65
2026-07-25, 15:40:17, 23.16, 52.65
2026-07-25, 15:40:19, 23.16, 52.68
2026-07-25, 15:40:20, 23.15, 52.68
2026-07-25, 15:40:21, 23.16, 52.65
2026-07-25, 15:40:23, 23.16, 52.68
2026-07-25, 15:40:24, 23.15, 52.68
2026-07-25, 15:40:25, 23.16, 52.68
2026-07-25, 15:40:27, 23.16, 52.68
2026-07-25, 15:40:28, 23.16, 52.68
2026-07-25, 15:40:29, 23.18, 52.65
2026-07-25, 15:40:31, 23.17, 52.65
2026-07-25, 15:40:32, 23.17, 52.68
2026-07-25, 15:40:33, 23.18, 52.65
2026-07-25, 15:40:35, 23.16, 52.65
2026-07-25, 15:40:36, 23.16, 52.68
2026-07-25, 15:40:37, 23.16, 52.65
2026-07-25, 15:40:39, 23.16, 52.68
2026-07-25, 15:40:40, 23.16, 52.68
2026-07-25, 15:40:41, 23.16, 52.68
2026-07-25, 15:40:43, 23.16, 52.68
2026-07-25, 15:40:44, 23.17, 52.68
2026-07-25, 15:40:45, 23.16, 52.68
2026-07-25, 15:40:47, 23.16, 52.68
2026-07-25, 15:40:48, 23.17, 52.68
2026-07-25, 15:40:49, 23.17, 52.68
2026-07-25, 15:40:51, 23.16, 52.68
2026-07-25, 15:40:52, 23.17, 52.65
2026-07-25, 15:40:53, 23.16, 52.65
2026-07-25, 15:40:55, 23.15, 52.68
2026-07-25, 15:40:56, 23.15, 52.68
2026-07-25, 15:40:57, 23.14, 52.68
2026-07-25, 15:40:59, 23.14, 52.68
2026-07-25, 15:41:00, 23.14, 52.68
2026-07-25, 15:41:01, 23.17, 52.68
2026-07-25, 15:41:03, 23.16, 52.71
2026-07-25, 15:41:04, 23.16, 52.68
2026-07-25, 15:41:05, 23.16, 52.68
2026-07-25, 15:41:07, 23.16, 52.68
2026-07-25, 15:41:08, 23.16, 52.68
2026-07-25, 15:41:09, 23.15, 52.71
2026-07-25, 15:41:11, 23.16, 52.68
2026-07-25, 15:41:12, 23.16, 52.71
2026-07-25, 15:41:13, 23.16, 52.68
2026-07-25, 15:41:15, 23.15, 52.71
2026-07-25, 15:41:16, 23.15, 52.68
2026-07-25, 15:41:17, 23.16, 52.71
2026-07-25, 15:41:19, 23.14, 52.71
2026-07-25, 15:41:20, 23.13, 52.71
2026-07-25, 15:41:21, 23.13, 52.71
2026-07-25, 15:41:23, 23.14, 52.71
2026-07-25, 15:41:24, 23.13, 52.74
2026-07-25, 15:41:25, 23.13, 52.71
2026-07-25, 15:41:27, 23.14, 52.71
2026-07-25, 15:41:28, 23.14, 52.74
2026-07-25, 15:41:29, 23.14, 52.74
2026-07-25, 15:41:31, 23.15, 52.71
2026-07-25, 15:41:32, 23.14, 52.71
2026-07-25, 15:41:33, 23.14, 52.71
2026-07-25, 15:41:35, 23.14, 52.71
2026-07-25, 15:41:36, 23.14, 52.71
2026-07-25, 15:41:37, 23.14, 52.71
2026-07-25, 15:41:39, 23.15, 52.71
2026-07-25, 15:41:40, 23.15, 52.71
2026-07-25, 15:41:41, 23.15, 52.71
2026-07-25, 15:41:43, 23.16, 52.71
2026-07-25, 15:41:44, 23.16, 52.71
2026-07-25, 15:41:45, 23.16, 52.68
2026-07-25, 15:41:47, 23.16, 52.68
2026-07-25, 15:41:48, 23.16, 52.71
2026-07-25, 15:41:49, 23.15, 52.68
2026-07-25, 15:41:50, 23.17, 52.71
2026-07-25, 15:41:52, 23.16, 52.71
2026-07-25, 15:41:53, 23.16, 52.71
2026-07-25, 15:41:54, 23.15, 52.68
2026-07-25, 15:41:56, 23.16, 52.71
2026-07-25, 15:41:57, 23.16, 52.71
2026-07-25, 15:41:58, 23.15, 52.71
2026-07-25, 15:42:00, 23.14, 52.71
2026-07-25, 15:42:01, 23.14, 52.71
2026-07-25, 15:42:02, 23.14, 52.71
2026-07-25, 15:42:04, 23.14, 52.71
2026-07-25, 15:42:05, 23.14, 52.71
2026-07-25, 15:42:06, 23.15, 52.71
2026-07-25, 15:42:08, 23.16, 52.71
2026-07-25, 15:42:09, 23.15, 52.71
2026-07-25, 15:42:10, 23.14, 52.74
2026-07-25, 15:42:12, 23.14, 52.71
2026-07-25, 15:42:13, 23.15, 52.71
2026-07-25, 15:42:14, 23.14, 52.74
2026-07-25, 15:42:16, 23.13, 52.71
2026-07-25, 15:42:17, 23.12, 52.74
2026-07-25, 15:42:18, 23.14, 52.71
2026-07-25, 15:42:20, 23.11, 52.74
2026-07-25, 15:42:21, 23.12, 52.74
2026-07-25, 15:42:22, 23.12, 52.74
2026-07-25, 15:42:24, 23.11, 52.74
2026-07-25, 15:42:25, 23.12, 52.74
2026-07-25, 15:42:26, 23.12, 52.77
2026-07-25, 15:42:28, 23.12, 52.77
2026-07-25, 15:42:29, 23.11, 52.77
2026-07-25, 15:42:30, 23.12, 52.77
2026-07-25, 15:42:32, 23.1, 52.77
2026-07-25, 15:42:33, 23.12, 52.77
2026-07-25, 15:42:34, 23.12, 52.77
2026-07-25, 15:42:36, 23.11, 52.77
2026-07-25, 15:42:37, 23.12, 52.77
2026-07-25, 15:42:38, 23.13, 52.77
2026-07-25, 15:42:40, 23.11, 52.8
2026-07-25, 15:42:41, 23.11, 52.8
2026-07-25, 15:42:42, 23.11, 52.77
2026-07-25, 15:42:44, 23.12, 52.77
2026-07-25, 15:42:45, 23.1, 52.8
2026-07-25, 15:42:46, 23.12, 52.8
2026-07-25, 15:42:48, 23.11, 52.8
2026-07-25, 15:42:49, 23.12, 52.77
2026-07-25, 15:42:50, 23.11, 52.8
2026-07-25, 15:42:52, 23.1, 52.8
2026-07-25, 15:42:53, 23.11, 52.8
2026-07-25, 15:42:54, 23.1, 52.77
2026-07-25, 15:42:56, 23.1, 52.8
2026-07-25, 15:42:57, 23.1, 52.8
2026-07-25, 15:42:58, 23.1, 52.8
2026-07-25, 15:43:00, 23.1, 52.8
2026-07-25, 15:43:01, 23.09, 52.83
2026-07-25, 15:43:02, 23.09, 52.8
2026-07-25, 15:43:04, 23.1, 52.83
2026-07-25, 15:43:05, 23.11, 52.83
2026-07-25, 15:43:06, 23.12, 52.83
2026-07-25, 15:43:08, 23.11, 52.83
2026-07-25, 15:43:09, 23.1, 52.83
2026-07-25, 15:43:10, 23.09, 52.83
2026-07-25, 15:43:12, 23.1, 52.83
2026-07-25, 15:43:13, 23.1, 52.86
2026-07-25, 15:43:14, 23.1, 52.83
2026-07-25, 15:43:16, 23.1, 52.83
2026-07-25, 15:43:17, 23.08, 52.83
2026-07-25, 15:43:18, 23.09, 52.83
2026-07-25, 15:43:20, 23.08, 52.83
2026-07-25, 15:43:21, 23.1, 52.86
2026-07-25, 15:43:22, 23.1, 52.86
2026-07-25, 15:43:24, 23.09, 52.83
2026-07-25, 15:43:25, 23.1, 52.83
2026-07-25, 15:43:26, 23.1, 52.83
2026-07-25, 15:43:28, 23.1, 52.83
2026-07-25, 15:43:29, 23.1, 52.83
2026-07-25, 15:43:30, 23.1, 52.83
2026-07-25, 15:43:32, 23.1, 52.86
2026-07-25, 15:43:33, 23.09, 52.83
2026-07-25, 15:43:34, 23.1, 52.83
2026-07-25, 15:43:36, 23.1, 52.86
2026-07-25, 15:43:37, 23.11, 52.86
2026-07-25, 15:43:38, 23.1, 52.86
2026-07-25, 15:43:40, 23.09, 52.83
2026-07-25, 15:43:41, 23.06, 52.82
2026-07-25, 15:43:42, 23.08, 52.86
2026-07-25, 15:43:44, 23.09, 52.86
2026-07-25, 15:43:45, 23.08, 52.83
2026-07-25, 15:43:46, 23.07, 52.86
2026-07-25, 15:43:48, 23.08, 52.86
2026-07-25, 15:43:49, 23.09, 52.86
2026-07-25, 15:43:50, 23.09, 52.86
2026-07-25, 15:43:52, 23.09, 52.86
2026-07-25, 15:43:53, 23.1, 52.89
2026-07-25, 15:43:54, 23.09, 52.86
2026-07-25, 15:43:56, 23.09, 52.86
2026-07-25, 15:43:57, 23.08, 52.86
2026-07-25, 15:43:58, 23.08, 52.89
2026-07-25, 15:44:00, 23.08, 52.86
2026-07-25, 15:44:01, 23.06, 52.86
2026-07-25, 15:44:02, 23.07, 52.86
2026-07-25, 15:44:04, 23.07, 52.86
2026-07-25, 15:44:05, 23.08, 52.86
2026-07-25, 15:44:06, 23.07, 52.86
2026-07-25, 15:44:08, 23.08, 52.86
2026-07-25, 15:44:09, 23.09, 52.86
2026-07-25, 15:44:10, 23.09, 52.86
2026-07-25, 15:44:12, 23.08, 52.83
2026-07-25, 15:44:13, 23.08, 52.86
2026-07-25, 15:44:14, 23.09, 52.83
2026-07-25, 15:44:16, 23.07, 52.83
2026-07-25, 15:44:17, 23.09, 52.83
2026-07-25, 15:44:18, 23.09, 52.83
2026-07-25, 15:44:20, 23.1, 52.83
2026-07-25, 15:44:21, 23.07, 52.83
2026-07-25, 15:44:22, 23.08, 52.83
2026-07-25, 15:44:23, 23.08, 52.83
2026-07-25, 15:44:25, 23.07, 52.83
2026-07-25, 15:44:26, 23.08, 52.83
2026-07-25, 15:44:27, 23.08, 52.83
2026-07-25, 15:44:29, 23.07, 52.83
2026-07-25, 15:44:30, 23.07, 52.83
2026-07-25, 15:44:31, 23.07, 52.86
2026-07-25, 15:44:33, 23.07, 52.83
2026-07-25, 15:44:34, 23.08, 52.86
2026-07-25, 15:44:35, 23.08, 52.83
2026-07-25, 15:44:37, 23.08, 52.86
2026-07-25, 15:44:38, 23.07, 52.83
2026-07-25, 15:44:39, 23.07, 52.83
2026-07-25, 15:44:41, 23.06, 52.82
2026-07-25, 15:44:42, 23.06, 52.82
2026-07-25, 15:44:43, 23.08, 52.83
2026-07-25, 15:44:45, 23.08, 52.83
2026-07-25, 15:44:46, 23.08, 52.86
2026-07-25, 15:44:47, 23.1, 52.83
2026-07-25, 15:44:49, 23.1, 52.83
2026-07-25, 15:44:50, 23.1, 52.83
2026-07-25, 15:44:51, 23.11, 52.83
2026-07-25, 15:44:53, 23.12, 52.83
2026-07-25, 15:44:54, 23.1, 52.8
2026-07-25, 15:44:55, 23.1, 52.83
2026-07-25, 15:44:57, 23.1, 52.8
2026-07-25, 15:44:58, 23.1, 52.8
2026-07-25, 15:44:59, 23.11, 52.8
2026-07-25, 15:45:01, 23.1, 52.77
2026-07-25, 15:45:02, 23.08, 52.76
2026-07-25, 15:45:04, 23.07, 52.83
2026-07-25, 15:45:05, 23.08, 52.83
2026-07-25, 15:45:06, 23.09, 52.83
2026-07-25, 15:45:08, 23.11, 52.83
2026-07-25, 15:45:09, 23.1, 52.83
2026-07-25, 15:45:10, 23.1, 52.83
2026-07-25, 15:45:12, 23.1, 52.83
2026-07-25, 15:45:13, 23.11, 52.8
2026-07-25, 15:45:14, 23.1, 52.8
2026-07-25, 15:45:16, 23.09, 52.8
2026-07-25, 15:45:17, 23.11, 52.77
2026-07-25, 15:45:18, 23.12, 52.77
2026-07-25, 15:45:20, 23.11, 52.77
2026-07-25, 15:45:21, 23.12, 52.77
2026-07-25, 15:45:22, 23.13, 52.77
2026-07-25, 15:45:24, 23.13, 52.77
2026-07-25, 15:45:25, 23.14, 52.77
2026-07-25, 15:45:26, 23.15, 52.74
2026-07-25, 15:45:28, 23.14, 52.71
2026-07-25, 15:45:29, 23.16, 52.71
2026-07-25, 15:45:30, 23.15, 52.71
2026-07-25, 15:45:32, 23.17, 52.68
2026-07-25, 15:45:33, 23.18, 52.65
2026-07-25, 15:45:34, 23.2, 52.65
2026-07-25, 15:45:36, 23.2, 52.65
2026-07-25, 15:45:37, 23.19, 52.59
2026-07-25, 15:45:38, 23.18, 52.59
2026-07-25, 15:45:40, 23.19, 52.62
2026-07-25, 15:45:41, 23.18, 52.59
2026-07-25, 15:45:42, 23.19, 52.59
2026-07-25, 15:45:44, 23.18, 52.59
2026-07-25, 15:45:45, 23.19, 52.59
2026-07-25, 15:45:46, 23.19, 52.59
2026-07-25, 15:45:48, 23.18, 52.59
2026-07-25, 15:45:49, 23.19, 52.56
2026-07-25, 15:45:50, 23.18, 52.56
2026-07-25, 15:45:52, 23.2, 52.56
2026-07-25, 15:45:53, 23.2, 52.56
2026-07-25, 15:45:54, 23.21, 52.56
2026-07-25, 15:45:56, 23.18, 52.56
2026-07-25, 15:45:57, 23.2, 52.53
2026-07-25, 15:45:58, 23.2, 52.53
2026-07-25, 15:46:00, 23.19, 52.53
2026-07-25, 15:46:01, 23.2, 52.56
2026-07-25, 15:46:02, 23.18, 52.53
2026-07-25, 15:46:03, 23.2, 52.53
2026-07-25, 15:46:05, 23.21, 52.53
2026-07-25, 15:46:06, 23.2, 52.53
2026-07-25, 15:46:07, 23.2, 52.53
2026-07-25, 15:46:09, 23.21, 52.56
2026-07-25, 15:46:10, 23.2, 52.53
2026-07-25, 15:46:11, 23.2, 52.53
2026-07-25, 15:46:13, 23.2, 52.53
2026-07-25, 15:46:14, 23.2, 52.53
2026-07-25, 15:46:15, 23.2, 52.53
2026-07-25, 15:46:17, 23.2, 52.53
2026-07-25, 15:46:18, 23.21, 52.53
2026-07-25, 15:46:19, 23.22, 52.53
2026-07-25, 15:46:21, 23.19, 52.5
2026-07-25, 15:46:22, 23.2, 52.5
2026-07-25, 15:46:23, 23.21, 52.53
2026-07-25, 15:46:25, 23.22, 52.5
2026-07-25, 15:46:26, 23.22, 52.5
2026-07-25, 15:46:27, 23.22, 52.5
2026-07-25, 15:46:29, 23.22, 52.5
2026-07-25, 15:46:30, 23.22, 52.5
2026-07-25, 15:46:31, 23.21, 52.5
2026-07-25, 15:46:33, 23.21, 52.47
2026-07-25, 15:46:34, 23.21, 52.47
2026-07-25, 15:46:35, 23.22, 52.47
2026-07-25, 15:46:37, 23.22, 52.47
2026-07-25, 15:46:38, 23.22, 52.47
2026-07-25, 15:46:39, 23.23, 52.47
2026-07-25, 15:46:41, 23.22, 52.47
2026-07-25, 15:46:42, 23.22, 52.47
2026-07-25, 15:46:43, 23.24, 52.44
2026-07-25, 15:46:45, 23.24, 52.44
2026-07-25, 15:46:46, 23.22, 52.44
2026-07-25, 15:46:47, 23.24, 52.44
2026-07-25, 15:46:49, 23.24, 52.41
2026-07-25, 15:46:50, 23.24, 52.41
2026-07-25, 15:46:51, 23.25, 52.41
2026-07-25, 15:46:53, 23.24, 52.41
2026-07-25, 15:46:54, 23.23, 52.41
2026-07-25, 15:46:55, 23.24, 52.41
2026-07-25, 15:46:57, 23.22, 52.41
2026-07-25, 15:46:58, 23.24, 52.41
2026-07-25, 15:46:59, 23.24, 52.41
2026-07-25, 15:47:01, 23.23, 52.41
2026-07-25, 15:47:02, 23.22, 52.41
2026-07-25, 15:47:03, 23.23, 52.41
2026-07-25, 15:47:05, 23.23, 52.41
2026-07-25, 15:47:06, 23.23, 52.41
2026-07-25, 15:47:07, 23.24, 52.41
2026-07-25, 15:47:09, 23.24, 52.41
2026-07-25, 15:47:10, 23.24, 52.41
2026-07-25, 15:47:11, 23.25, 52.41
2026-07-25, 15:47:13, 23.26, 52.38
2026-07-25, 15:47:14, 23.26, 52.35
2026-07-25, 15:47:15, 23.24, 52.38
2026-07-25, 15:47:17, 23.24, 52.38
2026-07-25, 15:47:18, 23.24, 52.35
2026-07-25, 15:47:19, 23.24, 52.35
2026-07-25, 15:47:21, 23.24, 52.38
2026-07-25, 15:47:22, 23.24, 52.35
2026-07-25, 15:47:23, 23.25, 52.35
2026-07-25, 15:47:25, 23.25, 52.35
2026-07-25, 15:47:26, 23.26, 52.38
2026-07-25, 15:47:27, 23.26, 52.38
2026-07-25, 15:47:29, 23.25, 52.35
2026-07-25, 15:47:30, 23.26, 52.38
2026-07-25, 15:47:31, 23.25, 52.35
2026-07-25, 15:47:33, 23.24, 52.35
2026-07-25, 15:47:34, 23.24, 52.35
2026-07-25, 15:47:35, 23.26, 52.35
2026-07-25, 15:47:37, 23.25, 52.35
2026-07-25, 15:47:38, 23.26, 52.35
2026-07-25, 15:47:39, 23.26, 52.35
2026-07-25, 15:47:41, 23.25, 52.35
2026-07-25, 15:47:42, 23.26, 52.35
2026-07-25, 15:47:43, 23.25, 52.35
2026-07-25, 15:47:45, 23.26, 52.35
2026-07-25, 15:47:46, 23.26, 52.35
2026-07-25, 15:47:47, 23.26, 52.35
2026-07-25, 15:47:49, 23.26, 52.35
2026-07-25, 15:47:50, 23.26, 52.32
2026-07-25, 15:47:51, 23.26, 52.32
2026-07-25, 15:47:53, 23.26, 52.32
2026-07-25, 15:47:54, 23.26, 52.32
2026-07-25, 15:47:55, 23.26, 52.32
2026-07-25, 15:47:56, 23.25, 52.32
2026-07-25, 15:47:58, 23.26, 52.32
2026-07-25, 15:47:59, 23.25, 52.32
2026-07-25, 15:48:00, 23.25, 52.32
2026-07-25, 15:48:02, 23.24, 52.31
2026-07-25, 15:48:03, 23.26, 52.32
2026-07-25, 15:48:04, 23.26, 52.29
2026-07-25, 15:48:06, 23.26, 52.32
2026-07-25, 15:48:07, 23.25, 52.32
2026-07-25, 15:48:08, 23.26, 52.32
2026-07-25, 15:48:10, 23.25, 52.32
2026-07-25, 15:48:11, 23.25, 52.32
2026-07-25, 15:48:12, 23.26, 52.32
2026-07-25, 15:48:14, 23.26, 52.29
2026-07-25, 15:48:15, 23.26, 52.32
2026-07-25, 15:48:16, 23.26, 52.29
2026-07-25, 15:48:18, 23.26, 52.29
2026-07-25, 15:48:19, 23.28, 52.29
2026-07-25, 15:48:20, 23.28, 52.29
2026-07-25, 15:48:22, 23.26, 52.29
2026-07-25, 15:48:23, 23.25, 52.28
2026-07-25, 15:48:24, 23.27, 52.29
2026-07-25, 15:48:26, 23.27, 52.29
2026-07-25, 15:48:27, 23.28, 52.29
2026-07-25, 15:48:28, 23.28, 52.29
2026-07-25, 15:48:30, 23.26, 52.29
2026-07-25, 15:48:31, 23.26, 52.29
2026-07-25, 15:48:32, 23.26, 52.29
2026-07-25, 15:48:34, 23.27, 52.29
2026-07-25, 15:48:35, 23.28, 52.29
2026-07-25, 15:48:36, 23.26, 52.29
2026-07-25, 15:48:38, 23.26, 52.25
2026-07-25, 15:48:39, 23.28, 52.29
2026-07-25, 15:48:40, 23.27, 52.26
2026-07-25, 15:48:42, 23.24, 52.25
2026-07-25, 15:48:43, 23.26, 52.25
2026-07-25, 15:48:44, 23.27, 52.26
2026-07-25, 15:48:46, 23.27, 52.26
2026-07-25, 15:48:47, 23.25, 52.25
2026-07-25, 15:48:48, 23.25, 52.25
2026-07-25, 15:48:50, 23.26, 52.22
2026-07-25, 15:48:51, 23.26, 52.22
2026-07-25, 15:48:52, 23.26, 52.25
2026-07-25, 15:48:54, 23.27, 52.22
2026-07-25, 15:48:55, 23.26, 52.22
2026-07-25, 15:48:56, 23.26, 52.22
2026-07-25, 15:48:58, 23.27, 52.22
2026-07-25, 15:48:59, 23.27, 52.22
2026-07-25, 15:49:00, 23.26, 52.25
2026-07-25, 15:49:02, 23.27, 52.22
2026-07-25, 15:49:03, 23.26, 52.22
2026-07-25, 15:49:04, 23.26, 52.25
2026-07-25, 15:49:06, 23.26, 52.22
2026-07-25, 15:49:07, 23.27, 52.22
2026-07-25, 15:49:08, 23.27, 52.22
2026-07-25, 15:49:10, 23.28, 52.23
2026-07-25, 15:49:11, 23.26, 52.22
2026-07-25, 15:49:12, 23.28, 52.23
2026-07-25, 15:49:14, 23.27, 52.22
2026-07-25, 15:49:15, 23.27, 52.19
2026-07-25, 15:49:16, 23.26, 52.19
2026-07-25, 15:49:18, 23.28, 52.19
2026-07-25, 15:49:19, 23.27, 52.19
2026-07-25, 15:49:20, 23.27, 52.22
2026-07-25, 15:49:22, 23.26, 52.19
2026-07-25, 15:49:23, 23.26, 52.19
2026-07-25, 15:49:24, 23.26, 52.22
2026-07-25, 15:49:26, 23.27, 52.19
2026-07-25, 15:49:27, 23.26, 52.22
2026-07-25, 15:49:28, 23.28, 52.19
2026-07-25, 15:49:30, 23.28, 52.19
2026-07-25, 15:49:31, 23.28, 52.16
2026-07-25, 15:49:32, 23.28, 52.19
2026-07-25, 15:49:34, 23.3, 52.2
2026-07-25, 15:49:35, 23.28, 52.19
2026-07-25, 15:49:36, 23.28, 52.16
2026-07-25, 15:49:37, 23.28, 52.16
2026-07-25, 15:49:39, 23.28, 52.16
2026-07-25, 15:49:40, 23.28, 52.19
2026-07-25, 15:49:41, 23.27, 52.16
2026-07-25, 15:49:43, 23.28, 52.19
2026-07-25, 15:49:44, 23.27, 52.16
2026-07-25, 15:49:45, 23.28, 52.19
2026-07-25, 15:49:47, 23.28, 52.16
2026-07-25, 15:49:48, 23.27, 52.16
2026-07-25, 15:49:49, 23.28, 52.19
2026-07-25, 15:49:51, 23.28, 52.19
2026-07-25, 15:49:52, 23.27, 52.19
2026-07-25, 15:49:53, 23.27, 52.19
2026-07-25, 15:49:55, 23.26, 52.16
2026-07-25, 15:49:56, 23.27, 52.19
2026-07-25, 15:49:57, 23.28, 52.16
2026-07-25, 15:49:59, 23.26, 52.19
2026-07-25, 15:50:00, 23.25, 52.19
2026-07-25, 15:50:01, 23.26, 52.22
2026-07-25, 15:50:03, 23.26, 52.22
2026-07-25, 15:50:04, 23.27, 52.22
2026-07-25, 15:50:05, 23.26, 52.22
2026-07-25, 15:50:07, 23.28, 52.23
2026-07-25, 15:50:08, 23.26, 52.19
2026-07-25, 15:50:09, 23.26, 52.22
2026-07-25, 15:50:11, 23.27, 52.22
2026-07-25, 15:50:12, 23.28, 52.23
2026-07-25, 15:50:13, 23.28, 52.23
2026-07-25, 15:50:15, 23.28, 52.23
2026-07-25, 15:50:16, 23.26, 52.22
2026-07-25, 15:50:17, 23.27, 52.19
2026-07-25, 15:50:19, 23.27, 52.22
2026-07-25, 15:50:20, 23.26, 52.19
2026-07-25, 15:50:21, 23.28, 52.19
2026-07-25, 15:50:23, 23.27, 52.19
2026-07-25, 15:50:24, 23.29, 52.2
2026-07-25, 15:50:25, 23.28, 52.19
2026-07-25, 15:50:27, 23.28, 52.16
2026-07-25, 15:50:28, 23.28, 52.19
2026-07-25, 15:50:29, 23.27, 52.19
2026-07-25, 15:50:31, 23.28, 52.19
2026-07-25, 15:50:32, 23.27, 52.19
2026-07-25, 15:50:33, 23.27, 52.19
2026-07-25, 15:50:35, 23.28, 52.19
2026-07-25, 15:50:36, 23.26, 52.19
2026-07-25, 15:50:37, 23.26, 52.22
2026-07-25, 15:50:39, 23.27, 52.19
2026-07-25, 15:50:40, 23.27, 52.19
2026-07-25, 15:50:41, 23.27, 52.22
2026-07-25, 15:50:43, 23.26, 52.19
2026-07-25, 15:50:44, 23.27, 52.22
2026-07-25, 15:50:45, 23.28, 52.23
2026-07-25, 15:50:47, 23.28, 52.23
2026-07-25, 15:50:48, 23.27, 52.19
2026-07-25, 15:50:49, 23.28, 52.23
2026-07-25, 15:50:51, 23.27, 52.19
2026-07-25, 15:50:52, 23.28, 52.19
2026-07-25, 15:50:53, 23.27, 52.19
2026-07-25, 15:50:55, 23.28, 52.19
2026-07-25, 15:50:56, 23.28, 52.19
2026-07-25, 15:50:57, 23.28, 52.19
2026-07-25, 15:50:59, 23.28, 52.19
2026-07-25, 15:51:00, 23.28, 52.19
2026-07-25, 15:51:01, 23.26, 52.19
