2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 15:51:03, 23.28, 52.19
2026-07-25, 15:51:04, 23.28, 52.19
2026-07-25, 15:51:05, 23.29, 52.2
2026-07-25, 15:51:06, 23.28, 52.19
2026-07-25, 15:51:08, 23.28, 52.19
2026-07-25, 15:51:09, 23.27, 52.19
2026-07-25, 15:51:10, 23.28, 52.19
2026-07-25, 15:51:12, 23.27, 52.22
2026-07-25, 15:51:13, 23.28, 52.19
2026-07-25, 15:51:14, 23.27, 52.19
2026-07-25, 15:51:16, 23.28, 52.23
2026-07-25, 15:51:17, 23.28, 52.19
2026-07-25, 15:51:18, 23.28, 52.19
2026-07-25, 15:51:20, 23.28, 52.19
2026-07-25, 15:51:21, 23.29, 52.2
2026-07-25, 15:51:22, 23.28, 52.19
2026-07-25, 15:51:24, 23.28, 52.19
2026-07-25, 15:51:25, 23.27, 52.19
2026-07-25, 15:51:26, 23.27, 52.19
2026-07-25, 15:51:28, 23.28, 52.19
2026-07-25, 15:51:29, 23.28, 52.19
2026-07-25, 15:51:30, 23.28, 52.19
2026-07-25, 15:51:32, 23.28, 52.16
2026-07-25, 15:51:33, 23.26, 52.19
2026-07-25, 15:51:34, 23.27, 52.19
2026-07-25, 15:51:36, 23.28, 52.19
2026-07-25, 15:51:37, 23.26, 52.19
2026-07-25, 15:51:38, 23.27, 52.19
2026-07-25, 15:51:40, 23.27, 52.19
2026-07-25, 15:51:41, 23.27, 52.19
2026-07-25, 15:51:42, 23.25, 52.19
2026-07-25, 15:51:44, 23.27, 52.16
2026-07-25, 15:51:45, 23.28, 52.16
2026-07-25, 15:51:46, 23.27, 52.16
2026-07-25, 15:51:48, 23.26, 52.16
2026-07-25, 15:51:49, 23.26, 52.16
2026-07-25, 15:51:50, 23.26, 52.16
2026-07-25, 15:51:52, 23.27, 52.16
2026-07-25, 15:51:53, 23.26, 52.16
2026-07-25, 15:51:54, 23.27, 52.16
2026-07-25, 15:51:56, 23.28, 52.16
2026-07-25, 15:51:57, 23.27, 52.16
2026-07-25, 15:51:58, 23.28, 52.13
2026-07-25, 15:52:00, 23.29, 52.16
2026-07-25, 15:52:01, 23.27, 52.16
2026-07-25, 15:52:02, 23.26, 52.13
2026-07-25, 15:52:04, 23.28, 52.13
2026-07-25, 15:52:05, 23.28, 52.13
2026-07-25, 15:52:06, 23.28, 52.13
2026-07-25, 15:52:08, 23.28, 52.13
2026-07-25, 15:52:09, 23.29, 52.13
2026-07-25, 15:52:10, 23.28, 52.13
2026-07-25, 15:52:12, 23.29, 52.13
2026-07-25, 15:52:13, 23.29, 52.13
2026-07-25, 15:52:14, 23.29, 52.13
2026-07-25, 15:52:16, 23.29, 52.1
2026-07-25, 15:52:17, 23.29, 52.13
2026-07-25, 15:52:18, 23.29, 52.1
2026-07-25, 15:52:20, 23.29, 52.13
2026-07-25, 15:52:21, 23.29, 52.1
2026-07-25, 15:52:22, 23.29, 52.1
2026-07-25, 15:52:24, 23.3, 52.1
2026-07-25, 15:52:25, 23.29, 52.1
2026-07-25, 15:52:26, 23.29, 52.1
2026-07-25, 15:52:28, 23.29, 52.13
2026-07-25, 15:52:29, 23.29, 52.1
2026-07-25, 15:52:30, 23.3, 52.1
2026-07-25, 15:52:32, 23.3, 52.1
2026-07-25, 15:52:33, 23.3, 52.1
2026-07-25, 15:52:34, 23.3, 52.1
2026-07-25, 15:52:36, 23.32, 52.11
2026-07-25, 15:52:37, 23.31, 52.1
2026-07-25, 15:52:38, 23.31, 52.1
2026-07-25, 15:52:40, 23.31, 52.1
2026-07-25, 15:52:41, 23.31, 52.07
2026-07-25, 15:52:42, 23.3, 52.1
2026-07-25, 15:52:44, 23.32, 52.11
2026-07-25, 15:52:45, 23.32, 52.07
2026-07-25, 15:52:46, 23.32, 52.07
2026-07-25, 15:52:47, 23.32, 52.04
2026-07-25, 15:52:49, 23.32, 52.07
2026-07-25, 15:52:50, 23.32, 52.07
2026-07-25, 15:52:51, 23.34, 52.08
2026-07-25, 15:52:53, 23.32, 52.04
2026-07-25, 15:52:54, 23.33, 52.04
2026-07-25, 15:52:55, 23.34, 52.04
2026-07-25, 15:52:57, 23.34, 52.01
2026-07-25, 15:52:58, 23.34, 52.04
2026-07-25, 15:52:59, 23.34, 52.04
2026-07-25, 15:53:01, 23.34, 52.01
2026-07-25, 15:53:02, 23.34, 52.01
2026-07-25, 15:53:03, 23.35, 51.98
2026-07-25, 15:53:05, 23.35, 51.98
2026-07-25, 15:53:06, 23.36, 52.02
2026-07-25, 15:53:07, 23.36, 51.98
2026-07-25, 15:53:09, 23.37, 51.95
2026-07-25, 15:53:10, 23.36, 51.98
2026-07-25, 15:53:11, 23.36, 51.95
2026-07-25, 15:53:13, 23.36, 51.95
2026-07-25, 15:53:14, 23.37, 51.92
2026-07-25, 15:53:15, 23.37, 51.92
2026-07-25, 15:53:17, 23.37, 51.92
2026-07-25, 15:53:18, 23.36, 51.92
2026-07-25, 15:53:19, 23.38, 51.92
2026-07-25, 15:53:21, 23.37, 51.92
2026-07-25, 15:53:22, 23.37, 51.89
2026-07-25, 15:53:23, 23.36, 51.89
2026-07-25, 15:53:25, 23.37, 51.92
2026-07-25, 15:53:26, 23.38, 51.89
2026-07-25, 15:53:27, 23.37, 51.89
2026-07-25, 15:53:29, 23.37, 51.92
2026-07-25, 15:53:30, 23.36, 51.92
2026-07-25, 15:53:31, 23.37, 51.89
2026-07-25, 15:53:33, 23.38, 51.89
2026-07-25, 15:53:34, 23.37, 51.92
2026-07-25, 15:53:35, 23.38, 51.92
2026-07-25, 15:53:37, 23.37, 51.89
2026-07-25, 15:53:38, 23.37, 51.89
2026-07-25, 15:53:39, 23.37, 51.89
2026-07-25, 15:53:41, 23.37, 51.86
2026-07-25, 15:53:42, 23.36, 51.86
2026-07-25, 15:53:43, 23.36, 51.89
2026-07-25, 15:53:45, 23.38, 51.86
2026-07-25, 15:53:46, 23.37, 51.86
2026-07-25, 15:53:47, 23.36, 51.86
2026-07-25, 15:53:49, 23.37, 51.86
2026-07-25, 15:53:50, 23.38, 51.86
2026-07-25, 15:53:51, 23.37, 51.86
2026-07-25, 15:53:53, 23.37, 51.89
2026-07-25, 15:53:54, 23.36, 51.89
2026-07-25, 15:53:55, 23.36, 51.89
2026-07-25, 15:53:57, 23.35, 51.86
2026-07-25, 15:53:58, 23.36, 51.89
2026-07-25, 15:53:59, 23.36, 51.89
2026-07-25, 15:54:01, 23.35, 51.86
2026-07-25, 15:54:02, 23.35, 51.89
2026-07-25, 15:54:03, 23.34, 51.86
2026-07-25, 15:54:05, 23.35, 51.89
2026-07-25, 15:54:06, 23.36, 51.89
2026-07-25, 15:54:07, 23.37, 51.89
2026-07-25, 15:54:09, 23.36, 51.89
2026-07-25, 15:54:10, 23.37, 51.89
2026-07-25, 15:54:11, 23.37, 51.89
2026-07-25, 15:54:13, 23.36, 51.86
2026-07-25, 15:54:14, 23.36, 51.89
2026-07-25, 15:54:15, 23.36, 51.89
2026-07-25, 15:54:17, 23.36, 51.86
2026-07-25, 15:54:18, 23.36, 51.92
2026-07-25, 15:54:19, 23.36, 51.86
2026-07-25, 15:54:21, 23.35, 51.89
2026-07-25, 15:54:22, 23.34, 51.89
2026-07-25, 15:54:23, 23.35, 51.92
2026-07-25, 15:54:25, 23.34, 51.92
2026-07-25, 15:54:26, 23.33, 51.89
2026-07-25, 15:54:27, 23.35, 51.92
2026-07-25, 15:54:28, 23.34, 51.92
2026-07-25, 15:54:30, 23.34, 51.92
2026-07-25, 15:54:31, 23.34, 51.92
2026-07-25, 15:54:32, 23.34, 51.92
2026-07-25, 15:54:34, 23.34, 51.92
2026-07-25, 15:54:35, 23.34, 51.95
2026-07-25, 15:54:36, 23.33, 51.92
2026-07-25, 15:54:38, 23.34, 51.95
2026-07-25, 15:54:39, 23.34, 51.92
2026-07-25, 15:54:40, 23.34, 51.95
2026-07-25, 15:54:42, 23.34, 51.95
2026-07-25, 15:54:43, 23.33, 51.95
2026-07-25, 15:54:44, 23.33, 51.95
2026-07-25, 15:54:46, 23.34, 51.95
2026-07-25, 15:54:47, 23.35, 51.95
2026-07-25, 15:54:48, 23.36, 51.92
2026-07-25, 15:54:50, 23.34, 51.92
2026-07-25, 15:54:51, 23.36, 51.92
2026-07-25, 15:54:52, 23.34, 51.92
2026-07-25, 15:54:54, 23.36, 51.89
2026-07-25, 15:54:55, 23.36, 51.92
2026-07-25, 15:54:56, 23.34, 51.89
2026-07-25, 15:54:58, 23.36, 51.89
2026-07-25, 15:54:59, 23.35, 51.89
2026-07-25, 15:55:00, 23.36, 51.89
2026-07-25, 15:55:02, 23.36, 51.92
2026-07-25, 15:55:03, 23.34, 51.89
2026-07-25, 15:55:04, 23.36, 51.89
2026-07-25, 15:55:06, 23.35, 51.89
2026-07-25, 15:55:07, 23.34, 51.89
2026-07-25, 15:55:08, 23.36, 51.89
2026-07-25, 15:55:10, 23.36, 51.89
2026-07-25, 15:55:11, 23.36, 51.89
2026-07-25, 15:55:12, 23.36, 51.89
2026-07-25, 15:55:14, 23.37, 51.89
2026-07-25, 15:55:15, 23.36, 51.89
2026-07-25, 15:55:16, 23.35, 51.86
2026-07-25, 15:55:18, 23.35, 51.89
2026-07-25, 15:55:19, 23.36, 51.89
2026-07-25, 15:55:20, 23.37, 51.89
2026-07-25, 15:55:22, 23.36, 51.86
2026-07-25, 15:55:23, 23.34, 51.89
2026-07-25, 15:55:24, 23.35, 51.89
2026-07-25, 15:55:26, 23.35, 51.89
2026-07-25, 15:55:27, 23.34, 51.89
2026-07-25, 15:55:28, 23.36, 51.89
2026-07-25, 15:55:30, 23.36, 51.89
2026-07-25, 15:55:31, 23.36, 51.89
2026-07-25, 15:55:32, 23.35, 51.89
2026-07-25, 15:55:34, 23.37, 51.89
2026-07-25, 15:55:35, 23.36, 51.92
2026-07-25, 15:55:36, 23.35, 51.89
2026-07-25, 15:55:38, 23.36, 51.89
2026-07-25, 15:55:39, 23.35, 51.89
2026-07-25, 15:55:40, 23.35, 51.89
2026-07-25, 15:55:42, 23.36, 51.92
2026-07-25, 15:55:43, 23.34, 51.92
2026-07-25, 15:55:44, 23.36, 51.92
2026-07-25, 15:55:46, 23.35, 51.92
2026-07-25, 15:55:47, 23.36, 51.92
2026-07-25, 15:55:48, 23.35, 51.92
2026-07-25, 15:55:50, 23.35, 51.89
2026-07-25, 15:55:51, 23.36, 51.92
2026-07-25, 15:55:52, 23.34, 51.92
2026-07-25, 15:55:54, 23.36, 51.92
2026-07-25, 15:55:55, 23.36, 51.92
2026-07-25, 15:55:56, 23.35, 51.89
2026-07-25, 15:55:58, 23.36, 51.92
2026-07-25, 15:55:59, 23.34, 51.89
2026-07-25, 15:56:00, 23.36, 51.92
2026-07-25, 15:56:02, 23.35, 51.92
2026-07-25, 15:56:03, 23.34, 51.92
2026-07-25, 15:56:04, 23.33, 51.92
2026-07-25, 15:56:06, 23.34, 51.92
2026-07-25, 15:56:07, 23.34, 51.92
2026-07-25, 15:56:08, 23.34, 51.92
2026-07-25, 15:56:10, 23.35, 51.92
2026-07-25, 15:56:11, 23.34, 51.92
2026-07-25, 15:56:12, 23.37, 51.92
2026-07-25, 15:56:13, 23.34, 51.92
2026-07-25, 15:56:15, 23.36, 51.92
2026-07-25, 15:56:16, 23.36, 51.92
2026-07-25, 15:56:17, 23.36, 51.89
2026-07-25, 15:56:19, 23.37, 51.89
2026-07-25, 15:56:20, 23.36, 51.89
2026-07-25, 15:56:21, 23.34, 51.89
2026-07-25, 15:56:23, 23.34, 51.86
2026-07-25, 15:56:24, 23.34, 51.89
2026-07-25, 15:56:25, 23.36, 51.89
2026-07-25, 15:56:27, 23.35, 51.89
2026-07-25, 15:56:28, 23.34, 51.89
2026-07-25, 15:56:29, 23.37, 51.89
2026-07-25, 15:56:31, 23.35, 51.89
2026-07-25, 15:56:32, 23.34, 51.92
2026-07-25, 15:56:33, 23.34, 51.92
2026-07-25, 15:56:35, 23.35, 51.92
2026-07-25, 15:56:36, 23.35, 51.92
2026-07-25, 15:56:37, 23.35, 51.92
2026-07-25, 15:56:39, 23.35, 51.89
2026-07-25, 15:56:40, 23.34, 51.89
2026-07-25, 15:56:41, 23.35, 51.89
2026-07-25, 15:56:43, 23.34, 51.92
2026-07-25, 15:56:44, 23.34, 51.89
2026-07-25, 15:56:45, 23.34, 51.89
2026-07-25, 15:56:47, 23.34, 51.89
2026-07-25, 15:56:48, 23.33, 51.89
2026-07-25, 15:56:49, 23.34, 51.89
2026-07-25, 15:56:51, 23.34, 51.89
2026-07-25, 15:56:52, 23.34, 51.89
2026-07-25, 15:56:53, 23.34, 51.92
2026-07-25, 15:56:55, 23.34, 51.92
2026-07-25, 15:56:56, 23.31, 51.91
2026-07-25, 15:56:57, 23.32, 51.92
2026-07-25, 15:56:59, 23.33, 51.92
2026-07-25, 15:57:00, 23.32, 51.92
2026-07-25, 15:57:01, 23.32, 51.92
2026-07-25, 15:57:03, 23.32, 51.92
2026-07-25, 15:57:04, 23.31, 51.91
2026-07-25, 15:57:05, 23.32, 51.95
2026-07-25, 15:57:07, 23.32, 51.98
2026-07-25, 15:57:08, 23.33, 51.95
2026-07-25, 15:57:09, 23.33, 51.95
2026-07-25, 15:57:11, 23.34, 51.95
2026-07-25, 15:57:12, 23.32, 51.92
2026-07-25, 15:57:13, 23.33, 51.95
2026-07-25, 15:57:15, 23.32, 51.95
2026-07-25, 15:57:16, 23.33, 51.95
2026-07-25, 15:57:17, 23.34, 51.92
2026-07-25, 15:57:19, 23.32, 51.95
2026-07-25, 15:57:20, 23.34, 51.98
2026-07-25, 15:57:21, 23.32, 51.98
2026-07-25, 15:57:23, 23.31, 51.95
2026-07-25, 15:57:24, 23.31, 51.95
2026-07-25, 15:57:25, 23.31, 51.98
2026-07-25, 15:57:27, 23.32, 51.98
2026-07-25, 15:57:28, 23.31, 51.98
2026-07-25, 15:57:29, 23.31, 51.98
2026-07-25, 15:57:31, 23.32, 51.98
2026-07-25, 15:57:32, 23.3, 51.94
2026-07-25, 15:57:33, 23.31, 51.98
2026-07-25, 15:57:35, 23.3, 51.98
2026-07-25, 15:57:36, 23.31, 51.98
2026-07-25, 15:57:37, 23.31, 51.98
2026-07-25, 15:57:39, 23.32, 51.95
2026-07-25, 15:57:40, 23.31, 51.98
2026-07-25, 15:57:41, 23.31, 51.95
2026-07-25, 15:57:43, 23.3, 51.98
2026-07-25, 15:57:44, 23.3, 51.98
2026-07-25, 15:57:45, 23.31, 51.98
2026-07-25, 15:57:47, 23.32, 51.98
2026-07-25, 15:57:48, 23.32, 51.95
2026-07-25, 15:57:49, 23.32, 51.98
2026-07-25, 15:57:51, 23.32, 51.95
2026-07-25, 15:57:52, 23.31, 51.95
2026-07-25, 15:57:53, 23.32, 51.92
2026-07-25, 15:57:55, 23.31, 51.95
2026-07-25, 15:57:56, 23.32, 51.95
2026-07-25, 15:57:57, 23.32, 51.95
2026-07-25, 15:57:59, 23.31, 51.91
2026-07-25, 15:58:00, 23.31, 51.91
2026-07-25, 15:58:01, 23.31, 51.91
2026-07-25, 15:58:02, 23.3, 51.94
2026-07-25, 15:58:04, 23.31, 51.95
2026-07-25, 15:58:05, 23.31, 51.95
2026-07-25, 15:58:06, 23.31, 51.98
2026-07-25, 15:58:08, 23.3, 51.94
2026-07-25, 15:58:09, 23.3, 51.94
2026-07-25, 15:58:10, 23.32, 51.95
2026-07-25, 15:58:12, 23.31, 51.95
2026-07-25, 15:58:13, 23.31, 51.95
2026-07-25, 15:58:14, 23.3, 51.98
2026-07-25, 15:58:16, 23.29, 51.98
2026-07-25, 15:58:17, 23.3, 51.98
2026-07-25, 15:58:18, 23.29, 51.94
2026-07-25, 15:58:20, 23.27, 51.97
2026-07-25, 15:58:21, 23.3, 51.98
2026-07-25, 15:58:22, 23.3, 51.98
2026-07-25, 15:58:24, 23.3, 51.98
2026-07-25, 15:58:25, 23.3, 51.98
2026-07-25, 15:58:26, 23.3, 51.98
2026-07-25, 15:58:28, 23.29, 51.98
2026-07-25, 15:58:29, 23.29, 51.98
2026-07-25, 15:58:30, 23.29, 52.01
2026-07-25, 15:58:32, 23.28, 51.97
2026-07-25, 15:58:33, 23.28, 52.01
2026-07-25, 15:58:34, 23.29, 52.01
2026-07-25, 15:58:36, 23.28, 52.01
2026-07-25, 15:58:37, 23.28, 52.01
2026-07-25, 15:58:38, 23.28, 52.01
2026-07-25, 15:58:40, 23.27, 52.0
2026-07-25, 15:58:41, 23.28, 52.01
2026-07-25, 15:58:42, 23.28, 52.01
2026-07-25, 15:58:44, 23.26, 52.0
2026-07-25, 15:58:45, 23.26, 52.03
2026-07-25, 15:58:46, 23.26, 52.03
2026-07-25, 15:58:48, 23.25, 52.03
2026-07-25, 15:58:49, 23.26, 52.03
2026-07-25, 15:58:50, 23.25, 52.03
2026-07-25, 15:58:52, 23.26, 52.03
2026-07-25, 15:58:53, 23.26, 52.03
2026-07-25, 15:58:54, 23.27, 52.04
2026-07-25, 15:58:56, 23.27, 52.04
2026-07-25, 15:58:57, 23.25, 52.03
2026-07-25, 15:58:58, 23.27, 52.07
2026-07-25, 15:59:00, 23.26, 52.07
2026-07-25, 15:59:01, 23.26, 52.07
2026-07-25, 15:59:02, 23.27, 52.07
2026-07-25, 15:59:04, 23.27, 52.07
2026-07-25, 15:59:05, 23.27, 52.07
2026-07-25, 15:59:06, 23.28, 52.07
2026-07-25, 15:59:08, 23.28, 52.07
2026-07-25, 15:59:09, 23.28, 52.04
2026-07-25, 15:59:10, 23.27, 52.04
2026-07-25, 15:59:12, 23.27, 52.04
2026-07-25, 15:59:13, 23.27, 52.04
2026-07-25, 15:59:14, 23.27, 52.04
2026-07-25, 15:59:16, 23.26, 52.03
2026-07-25, 15:59:17, 23.27, 52.04
2026-07-25, 15:59:18, 23.27, 52.04
2026-07-25, 15:59:20, 23.28, 52.04
2026-07-25, 15:59:21, 23.28, 52.04
2026-07-25, 15:59:22, 23.27, 52.04
2026-07-25, 15:59:24, 23.25, 52.03
2026-07-25, 15:59:25, 23.26, 52.03
2026-07-25, 15:59:26, 23.27, 52.04
2026-07-25, 15:59:28, 23.26, 52.03
2026-07-25, 15:59:29, 23.26, 52.07
2026-07-25, 15:59:30, 23.28, 52.07
2026-07-25, 15:59:32, 23.28, 52.04
2026-07-25, 15:59:33, 23.28, 52.04
2026-07-25, 15:59:34, 23.29, 52.04
2026-07-25, 15:59:36, 23.27, 52.04
2026-07-25, 15:59:37, 23.28, 52.04
2026-07-25, 15:59:38, 23.28, 52.04
2026-07-25, 15:59:40, 23.28, 52.04
2026-07-25, 15:59:41, 23.27, 52.04
2026-07-25, 15:59:42, 23.28, 52.04
2026-07-25, 15:59:44, 23.27, 52.04
2026-07-25, 15:59:45, 23.27, 52.04
2026-07-25, 15:59:46, 23.28, 52.04
2026-07-25, 15:59:48, 23.29, 52.04
2026-07-25, 15:59:49, 23.28, 52.01
2026-07-25, 15:59:50, 23.29, 52.04
2026-07-25, 15:59:52, 23.29, 52.04
2026-07-25, 15:59:53, 23.28, 52.01
2026-07-25, 15:59:54, 23.3, 52.01
2026-07-25, 15:59:55, 23.3, 52.01
2026-07-25, 15:59:57, 23.3, 52.04
2026-07-25, 15:59:58, 23.29, 52.01
2026-07-25, 15:59:59, 23.27, 52.0
2026-07-25, 16:00:01, 23.28, 52.04
2026-07-25, 16:00:02, 23.27, 52.0
2026-07-25, 16:00:03, 23.26, 52.0
2026-07-25, 16:00:05, 23.28, 52.04
2026-07-25, 16:00:06, 23.27, 52.04
2026-07-25, 16:00:07, 23.28, 52.04
2026-07-25, 16:00:09, 23.26, 52.03
2026-07-25, 16:00:10, 23.28, 52.04
2026-07-25, 16:00:11, 23.28, 52.04
2026-07-25, 16:00:13, 23.27, 52.04
2026-07-25, 16:00:14, 23.26, 52.03
2026-07-25, 16:00:15, 23.29, 52.04
2026-07-25, 16:00:17, 23.28, 52.04
2026-07-25, 16:00:18, 23.29, 52.04
2026-07-25, 16:00:19, 23.28, 52.04
2026-07-25, 16:00:21, 23.28, 52.01
2026-07-25, 16:00:22, 23.28, 52.01
2026-07-25, 16:00:23, 23.27, 51.97
2026-07-25, 16:00:25, 23.26, 52.0
2026-07-25, 16:00:26, 23.27, 52.04
2026-07-25, 16:00:27, 23.26, 52.03
2026-07-25, 16:00:29, 23.26, 52.0
2026-07-25, 16:00:30, 23.28, 52.04
2026-07-25, 16:00:31, 23.28, 52.01
2026-07-25, 16:00:33, 23.28, 52.01
2026-07-25, 16:00:34, 23.28, 52.04
2026-07-25, 16:00:35, 23.28, 52.01
2026-07-25, 16:00:37, 23.28, 52.01
2026-07-25, 16:00:38, 23.26, 52.03
2026-07-25, 16:00:39, 23.27, 52.04
2026-07-25, 16:00:41, 23.26, 52.03
2026-07-25, 16:00:42, 23.26, 52.03
2026-07-25, 16:00:43, 23.26, 52.03
2026-07-25, 16:00:45, 23.26, 52.03
2026-07-25, 16:00:46, 23.26, 52.03
2026-07-25, 16:00:47, 23.26, 52.03
2026-07-25, 16:00:49, 23.27, 52.04
2026-07-25, 16:00:50, 23.27, 52.04
2026-07-25, 16:00:51, 23.28, 52.04
2026-07-25, 16:00:53, 23.27, 52.04
2026-07-25, 16:00:54, 23.28, 52.04
2026-07-25, 16:00:55, 23.27, 52.04
2026-07-25, 16:00:57, 23.28, 52.04
2026-07-25, 16:00:58, 23.28, 52.04
2026-07-25, 16:00:59, 23.27, 52.04
2026-07-25, 16:01:01, 23.26, 52.03
2026-07-25, 16:01:02, 23.28, 52.04
2026-07-25, 16:01:03, 23.28, 52.04
2026-07-25, 16:01:05, 23.26, 52.03
2026-07-25, 16:01:06, 23.28, 52.04
2026-07-25, 16:01:07, 23.27, 52.04
2026-07-25, 16:01:09, 23.28, 52.04
2026-07-25, 16:01:10, 23.26, 52.03
2026-07-25, 16:01:11, 23.29, 52.01
2026-07-25, 16:01:13, 23.31, 51.98
2026-07-25, 16:01:14, 23.3, 51.98
2026-07-25, 16:01:15, 23.29, 51.98
2026-07-25, 16:01:17, 23.3, 51.98
2026-07-25, 16:01:18, 23.3, 51.98
2026-07-25, 16:01:19, 23.3, 51.98
2026-07-25, 16:01:21, 23.3, 51.98
2026-07-25, 16:01:22, 23.29, 51.98
2026-07-25, 16:01:23, 23.3, 51.98
2026-07-25, 16:01:25, 23.29, 51.94
2026-07-25, 16:01:26, 23.29, 51.94
2026-07-25, 16:01:27, 23.3, 51.98
2026-07-25, 16:01:29, 23.31, 51.98
2026-07-25, 16:01:30, 23.29, 51.98
2026-07-25, 16:01:31, 23.29, 51.98
2026-07-25, 16:01:33, 23.3, 51.94
2026-07-25, 16:01:34, 23.3, 51.94
2026-07-25, 16:01:35, 23.3, 51.98
2026-07-25, 16:01:37, 23.3, 51.98
2026-07-25, 16:01:38, 23.29, 51.94
2026-07-25, 16:01:39, 23.31, 51.98
2026-07-25, 16:01:41, 23.28, 51.97
2026-07-25, 16:01:42, 23.29, 51.98
2026-07-25, 16:01:43, 23.29, 51.98
2026-07-25, 16:01:44, 23.28, 51.97
2026-07-25, 16:01:46, 23.28, 51.97
2026-07-25, 16:01:47, 23.28, 51.97
2026-07-25, 16:01:48, 23.28, 51.97
2026-07-25, 16:01:50, 23.28, 51.97
2026-07-25, 16:01:51, 23.26, 51.97
2026-07-25, 16:01:52, 23.28, 51.97
2026-07-25, 16:01:54, 23.28, 51.97
2026-07-25, 16:01:55, 23.27, 52.0
2026-07-25, 16:01:56, 23.27, 52.0
2026-07-25, 16:01:58, 23.27, 52.0
2026-07-25, 16:01:59, 23.28, 52.01
2026-07-25, 16:02:00, 23.26, 52.0
2026-07-25, 16:02:02, 23.26, 52.0
2026-07-25, 16:02:03, 23.26, 52.03
2026-07-25, 16:02:04, 23.26, 52.03
2026-07-25, 16:02:06, 23.27, 52.04
2026-07-25, 16:02:07, 23.26, 52.03
2026-07-25, 16:02:08, 23.27, 52.04
2026-07-25, 16:02:10, 23.25, 52.03
2026-07-25, 16:02:11, 23.25, 52.03
2026-07-25, 16:02:12, 23.25, 52.03
2026-07-25, 16:02:14, 23.26, 52.03
2026-07-25, 16:02:15, 23.25, 52.06
2026-07-25, 16:02:16, 23.26, 52.03
2026-07-25, 16:02:18, 23.26, 52.07
2026-07-25, 16:02:19, 23.25, 52.06
2026-07-25, 16:02:20, 23.24, 52.06
2026-07-25, 16:02:22, 23.25, 52.06
2026-07-25, 16:02:23, 23.26, 52.07
2026-07-25, 16:02:24, 23.23, 52.09
2026-07-25, 16:02:26, 23.25, 52.06
2026-07-25, 16:02:27, 23.24, 52.09
2026-07-25, 16:02:28, 23.25, 52.1
2026-07-25, 16:02:30, 23.23, 52.09
2026-07-25, 16:02:31, 23.24, 52.09
2026-07-25, 16:02:32, 23.24, 52.09
2026-07-25, 16:02:34, 23.24, 52.09
2026-07-25, 16:02:35, 23.22, 52.09
2026-07-25, 16:02:36, 23.24, 52.09
2026-07-25, 16:02:38, 23.22, 52.09
2026-07-25, 16:02:39, 23.23, 52.09
2026-07-25, 16:02:40, 23.22, 52.09
2026-07-25, 16:02:42, 23.23, 52.12
2026-07-25, 16:02:43, 23.22, 52.12
2026-07-25, 16:02:44, 23.2, 52.12
2026-07-25, 16:02:46, 23.2, 52.12
2026-07-25, 16:02:47, 23.2, 52.15
2026-07-25, 16:02:48, 23.2, 52.15
2026-07-25, 16:02:50, 23.19, 52.15
2026-07-25, 16:02:51, 23.2, 52.15
2026-07-25, 16:02:52, 23.21, 52.15
2026-07-25, 16:02:54, 23.22, 52.15
2026-07-25, 16:02:55, 23.22, 52.15
2026-07-25, 16:02:56, 23.2, 52.15
2026-07-25, 16:02:58, 23.21, 52.15
2026-07-25, 16:02:59, 23.22, 52.15
2026-07-25, 16:03:00, 23.2, 52.15
2026-07-25, 16:03:02, 23.21, 52.15
2026-07-25, 16:03:03, 23.2, 52.15
2026-07-25, 16:03:04, 23.19, 52.15
2026-07-25, 16:03:06, 23.2, 52.15
2026-07-25, 16:03:07, 23.2, 52.15
2026-07-25, 16:03:08, 23.2, 52.15
2026-07-25, 16:03:10, 23.21, 52.15
2026-07-25, 16:03:11, 23.21, 52.15
