2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 16:03:12, 23.2, 52.15
2026-07-25, 16:03:14, 23.22, 52.15
2026-07-25, 16:03:15, 23.22, 52.12
2026-07-25, 16:03:16, 23.23, 52.12
2026-07-25, 16:03:18, 23.22, 52.12
2026-07-25, 16:03:19, 23.22, 52.12
2026-07-25, 16:03:20, 23.22, 52.12
2026-07-25, 16:03:22, 23.22, 52.12
2026-07-25, 16:03:23, 23.22, 52.12
2026-07-25, 16:03:24, 23.19, 52.12
2026-07-25, 16:03:26, 23.2, 52.12
2026-07-25, 16:03:27, 23.21, 52.12
2026-07-25, 16:03:28, 23.2, 52.12
2026-07-25, 16:03:30, 23.21, 52.09
2026-07-25, 16:03:31, 23.2, 52.12
2026-07-25, 16:03:32, 23.21, 52.12
2026-07-25, 16:03:34, 23.18, 52.12
2026-07-25, 16:03:35, 23.2, 52.12
2026-07-25, 16:03:36, 23.2, 52.12
2026-07-25, 16:03:38, 23.21, 52.15
2026-07-25, 16:03:39, 23.21, 52.15
2026-07-25, 16:03:40, 23.21, 52.12
2026-07-25, 16:03:42, 23.2, 52.12
2026-07-25, 16:03:43, 23.2, 52.12
2026-07-25, 16:03:44, 23.2, 52.09
2026-07-25, 16:03:46, 23.2, 52.12
2026-07-25, 16:03:47, 23.2, 52.15
2026-07-25, 16:03:48, 23.19, 52.12
2026-07-25, 16:03:49, 23.2, 52.12
2026-07-25, 16:03:51, 23.21, 52.12
2026-07-25, 16:03:52, 23.21, 52.12
2026-07-25, 16:03:53, 23.21, 52.12
2026-07-25, 16:03:55, 23.2, 52.12
2026-07-25, 16:03:56, 23.19, 52.12
2026-07-25, 16:03:57, 23.2, 52.12
2026-07-25, 16:03:59, 23.2, 52.12
2026-07-25, 16:04:00, 23.18, 52.12
2026-07-25, 16:04:01, 23.2, 52.12
2026-07-25, 16:04:03, 23.2, 52.12
2026-07-25, 16:04:04, 23.2, 52.15
2026-07-25, 16:04:05, 23.19, 52.12
2026-07-25, 16:04:07, 23.2, 52.12
2026-07-25, 16:04:08, 23.2, 52.15
2026-07-25, 16:04:09, 23.2, 52.12
2026-07-25, 16:04:11, 23.2, 52.12
2026-07-25, 16:04:12, 23.2, 52.12
2026-07-25, 16:04:13, 23.21, 52.15
2026-07-25, 16:04:15, 23.2, 52.15
2026-07-25, 16:04:16, 23.2, 52.15
2026-07-25, 16:04:17, 23.19, 52.15
2026-07-25, 16:04:19, 23.2, 52.15
2026-07-25, 16:04:20, 23.18, 52.15
2026-07-25, 16:04:21, 23.2, 52.15
2026-07-25, 16:04:23, 23.2, 52.12
2026-07-25, 16:04:24, 23.2, 52.15
2026-07-25, 16:04:25, 23.18, 52.15
2026-07-25, 16:04:27, 23.17, 52.15
2026-07-25, 16:04:28, 23.18, 52.15
2026-07-25, 16:04:29, 23.17, 52.15
2026-07-25, 16:04:31, 23.17, 52.15
2026-07-25, 16:04:32, 23.18, 52.15
2026-07-25, 16:04:33, 23.18, 52.15
2026-07-25, 16:04:35, 23.18, 52.15
2026-07-25, 16:04:36, 23.18, 52.15
2026-07-25, 16:04:37, 23.18, 52.15
2026-07-25, 16:04:39, 23.16, 52.15
2026-07-25, 16:04:40, 23.17, 52.15
2026-07-25, 16:04:41, 23.17, 52.18
2026-07-25, 16:04:43, 23.18, 52.18
2026-07-25, 16:04:44, 23.17, 52.15
2026-07-25, 16:04:45, 23.16, 52.15
2026-07-25, 16:04:47, 23.17, 52.15
2026-07-25, 16:04:48, 23.18, 52.18
2026-07-25, 16:04:49, 23.17, 52.18
2026-07-25, 16:04:51, 23.18, 52.18
2026-07-25, 16:04:52, 23.17, 52.18
2026-07-25, 16:04:53, 23.17, 52.18
2026-07-25, 16:04:55, 23.16, 52.18
2026-07-25, 16:04:56, 23.16, 52.18
2026-07-25, 16:04:57, 23.16, 52.18
2026-07-25, 16:04:59, 23.15, 52.21
2026-07-25, 16:05:00, 23.14, 52.21
2026-07-25, 16:05:01, 23.14, 52.21
2026-07-25, 16:05:03, 23.16, 52.21
2026-07-25, 16:05:04, 23.15, 52.21
2026-07-25, 16:05:05, 23.13, 52.2
2026-07-25, 16:05:07, 23.15, 52.24
2026-07-25, 16:05:08, 23.15, 52.24
2026-07-25, 16:05:09, 23.13, 52.24
2026-07-25, 16:05:11, 23.15, 52.24
2026-07-25, 16:05:12, 23.14, 52.24
2026-07-25, 16:05:13, 23.14, 52.27
2026-07-25, 16:05:15, 23.14, 52.24
2026-07-25, 16:05:16, 23.15, 52.24
2026-07-25, 16:05:17, 23.15, 52.24
2026-07-25, 16:05:19, 23.15, 52.24
2026-07-25, 16:05:20, 23.14, 52.24
2026-07-25, 16:05:21, 23.14, 52.21
2026-07-25, 16:05:23, 23.14, 52.21
2026-07-25, 16:05:24, 23.15, 52.21
2026-07-25, 16:05:25, 23.14, 52.21
2026-07-25, 16:05:27, 23.13, 52.24
2026-07-25, 16:05:28, 23.14, 52.24
2026-07-25, 16:05:29, 23.13, 52.24
2026-07-25, 16:05:31, 23.15, 52.21
2026-07-25, 16:05:32, 23.13, 52.2
2026-07-25, 16:05:33, 23.14, 52.24
2026-07-25, 16:05:34, 23.16, 52.21
2026-07-25, 16:05:36, 23.16, 52.21
2026-07-25, 16:05:37, 23.16, 52.21
2026-07-25, 16:05:38, 23.15, 52.21
2026-07-25, 16:05:40, 23.15, 52.21
2026-07-25, 16:05:41, 23.13, 52.2
2026-07-25, 16:05:42, 23.14, 52.24
2026-07-25, 16:05:44, 23.14, 52.21
2026-07-25, 16:05:45, 23.13, 52.2
2026-07-25, 16:05:46, 23.13, 52.2
2026-07-25, 16:05:48, 23.13, 52.2
2026-07-25, 16:05:49, 23.14, 52.21
2026-07-25, 16:05:50, 23.13, 52.2
2026-07-25, 16:05:52, 23.14, 52.21
2026-07-25, 16:05:53, 23.14, 52.21
2026-07-25, 16:05:54, 23.12, 52.2
2026-07-25, 16:05:56, 23.14, 52.21
2026-07-25, 16:05:57, 23.12, 52.2
2026-07-25, 16:05:58, 23.12, 52.2
2026-07-25, 16:06:00, 23.12, 52.2
2026-07-25, 16:06:01, 23.13, 52.24
2026-07-25, 16:06:02, 23.13, 52.24
2026-07-25, 16:06:04, 23.13, 52.24
2026-07-25, 16:06:05, 23.1, 52.23
2026-07-25, 16:06:06, 23.13, 52.24
2026-07-25, 16:06:08, 23.13, 52.24
2026-07-25, 16:06:09, 23.12, 52.23
2026-07-25, 16:06:10, 23.14, 52.21
2026-07-25, 16:06:12, 23.14, 52.21
2026-07-25, 16:06:13, 23.14, 52.21
2026-07-25, 16:06:14, 23.14, 52.21
2026-07-25, 16:06:16, 23.14, 52.24
2026-07-25, 16:06:17, 23.15, 52.21
2026-07-25, 16:06:18, 23.15, 52.21
2026-07-25, 16:06:20, 23.14, 52.17
2026-07-25, 16:06:21, 23.16, 52.21
2026-07-25, 16:06:22, 23.17, 52.18
2026-07-25, 16:06:24, 23.16, 52.18
2026-07-25, 16:06:25, 23.15, 52.18
2026-07-25, 16:06:26, 23.15, 52.14
2026-07-25, 16:06:28, 23.14, 52.17
2026-07-25, 16:06:29, 23.14, 52.17
2026-07-25, 16:06:30, 23.15, 52.14
2026-07-25, 16:06:32, 23.14, 52.14
2026-07-25, 16:06:33, 23.14, 52.17
2026-07-25, 16:06:34, 23.15, 52.14
2026-07-25, 16:06:36, 23.15, 52.14
2026-07-25, 16:06:37, 23.15, 52.14
2026-07-25, 16:06:38, 23.15, 52.14
2026-07-25, 16:06:40, 23.16, 52.15
2026-07-25, 16:06:41, 23.16, 52.18
2026-07-25, 16:06:42, 23.15, 52.14
2026-07-25, 16:06:44, 23.15, 52.14
2026-07-25, 16:06:45, 23.14, 52.14
2026-07-25, 16:06:46, 23.14, 52.14
2026-07-25, 16:06:48, 23.15, 52.14
2026-07-25, 16:06:49, 23.14, 52.17
2026-07-25, 16:06:50, 23.16, 52.18
2026-07-25, 16:06:52, 23.14, 52.14
2026-07-25, 16:06:53, 23.15, 52.14
2026-07-25, 16:06:54, 23.15, 52.14
2026-07-25, 16:06:56, 23.15, 52.14
2026-07-25, 16:06:57, 23.16, 52.15
2026-07-25, 16:06:58, 23.15, 52.14
2026-07-25, 16:07:00, 23.16, 52.15
2026-07-25, 16:07:01, 23.14, 52.14
2026-07-25, 16:07:02, 23.14, 52.14
2026-07-25, 16:07:03, 23.14, 52.14
2026-07-25, 16:07:05, 23.14, 52.14
2026-07-25, 16:07:06, 23.14, 52.14
2026-07-25, 16:07:07, 23.12, 52.14
2026-07-25, 16:07:09, 23.14, 52.14
2026-07-25, 16:07:10, 23.14, 52.17
2026-07-25, 16:07:11, 23.14, 52.17
2026-07-25, 16:07:13, 23.14, 52.14
2026-07-25, 16:07:14, 23.12, 52.14
2026-07-25, 16:07:15, 23.13, 52.17
2026-07-25, 16:07:17, 23.14, 52.14
2026-07-25, 16:07:18, 23.13, 52.14
2026-07-25, 16:07:19, 23.14, 52.14
2026-07-25, 16:07:21, 23.14, 52.14
2026-07-25, 16:07:22, 23.14, 52.17
2026-07-25, 16:07:23, 23.14, 52.14
2026-07-25, 16:07:25, 23.14, 52.14
2026-07-25, 16:07:26, 23.14, 52.17
2026-07-25, 16:07:27, 23.14, 52.14
2026-07-25, 16:07:29, 23.14, 52.14
2026-07-25, 16:07:30, 23.13, 52.14
2026-07-25, 16:07:31, 23.15, 52.14
2026-07-25, 16:07:33, 23.14, 52.14
2026-07-25, 16:07:34, 23.13, 52.14
2026-07-25, 16:07:35, 23.14, 52.14
2026-07-25, 16:07:37, 23.14, 52.17
2026-07-25, 16:07:38, 23.12, 52.14
2026-07-25, 16:07:39, 23.15, 52.18
2026-07-25, 16:07:41, 23.13, 52.17
2026-07-25, 16:07:42, 23.13, 52.17
2026-07-25, 16:07:43, 23.13, 52.17
2026-07-25, 16:07:45, 23.12, 52.17
2026-07-25, 16:07:46, 23.12, 52.17
2026-07-25, 16:07:47, 23.13, 52.14
2026-07-25, 16:07:49, 23.13, 52.17
2026-07-25, 16:07:50, 23.13, 52.17
2026-07-25, 16:07:51, 23.13, 52.17
2026-07-25, 16:07:53, 23.13, 52.17
2026-07-25, 16:07:54, 23.13, 52.17
2026-07-25, 16:07:55, 23.13, 52.2
2026-07-25, 16:07:57, 23.13, 52.17
2026-07-25, 16:07:58, 23.14, 52.17
2026-07-25, 16:07:59, 23.13, 52.17
2026-07-25, 16:08:01, 23.12, 52.2
2026-07-25, 16:08:02, 23.14, 52.17
2026-07-25, 16:08:03, 23.13, 52.17
2026-07-25, 16:08:05, 23.14, 52.17
2026-07-25, 16:08:06, 23.13, 52.17
2026-07-25, 16:08:07, 23.14, 52.17
2026-07-25, 16:08:09, 23.13, 52.17
2026-07-25, 16:08:10, 23.13, 52.17
2026-07-25, 16:08:11, 23.14, 52.21
2026-07-25, 16:08:13, 23.14, 52.17
2026-07-25, 16:08:14, 23.14, 52.17
2026-07-25, 16:08:15, 23.13, 52.17
2026-07-25, 16:08:17, 23.15, 52.18
2026-07-25, 16:08:18, 23.14, 52.17
2026-07-25, 16:08:19, 23.14, 52.21
2026-07-25, 16:08:21, 23.13, 52.17
2026-07-25, 16:08:22, 23.12, 52.17
2026-07-25, 16:08:23, 23.13, 52.17
2026-07-25, 16:08:25, 23.13, 52.17
2026-07-25, 16:08:26, 23.13, 52.17
2026-07-25, 16:08:27, 23.12, 52.17
2026-07-25, 16:08:29, 23.14, 52.17
2026-07-25, 16:08:30, 23.12, 52.17
2026-07-25, 16:08:31, 23.13, 52.17
2026-07-25, 16:08:33, 23.13, 52.17
2026-07-25, 16:08:34, 23.13, 52.17
2026-07-25, 16:08:35, 23.12, 52.17
2026-07-25, 16:08:36, 23.13, 52.17
2026-07-25, 16:08:38, 23.12, 52.17
2026-07-25, 16:08:39, 23.13, 52.14
2026-07-25, 16:08:40, 23.12, 52.14
2026-07-25, 16:08:42, 23.13, 52.17
2026-07-25, 16:08:43, 23.13, 52.17
2026-07-25, 16:08:44, 23.13, 52.17
2026-07-25, 16:08:46, 23.12, 52.2
2026-07-25, 16:08:47, 23.11, 52.17
2026-07-25, 16:08:48, 23.12, 52.2
2026-07-25, 16:08:50, 23.12, 52.2
2026-07-25, 16:08:51, 23.12, 52.2
2026-07-25, 16:08:52, 23.12, 52.2
2026-07-25, 16:08:54, 23.12, 52.2
2026-07-25, 16:08:55, 23.12, 52.2
2026-07-25, 16:08:56, 23.12, 52.17
2026-07-25, 16:08:58, 23.12, 52.2
2026-07-25, 16:08:59, 23.12, 52.2
2026-07-25, 16:09:00, 23.1, 52.2
2026-07-25, 16:09:02, 23.11, 52.2
2026-07-25, 16:09:03, 23.12, 52.2
2026-07-25, 16:09:04, 23.13, 52.2
2026-07-25, 16:09:06, 23.12, 52.2
2026-07-25, 16:09:07, 23.12, 52.2
2026-07-25, 16:09:08, 23.13, 52.2
2026-07-25, 16:09:10, 23.13, 52.17
2026-07-25, 16:09:11, 23.12, 52.17
2026-07-25, 16:09:12, 23.13, 52.17
2026-07-25, 16:09:14, 23.13, 52.17
2026-07-25, 16:09:15, 23.13, 52.14
2026-07-25, 16:09:16, 23.14, 52.14
2026-07-25, 16:09:18, 23.13, 52.17
2026-07-25, 16:09:19, 23.14, 52.14
2026-07-25, 16:09:20, 23.14, 52.17
2026-07-25, 16:09:22, 23.13, 52.14
2026-07-25, 16:09:23, 23.14, 52.14
2026-07-25, 16:09:24, 23.14, 52.14
2026-07-25, 16:09:26, 23.14, 52.17
2026-07-25, 16:09:27, 23.13, 52.14
2026-07-25, 16:09:28, 23.14, 52.14
2026-07-25, 16:09:30, 23.14, 52.14
2026-07-25, 16:09:31, 23.14, 52.14
2026-07-25, 16:09:32, 23.14, 52.14
2026-07-25, 16:09:34, 23.14, 52.14
2026-07-25, 16:09:35, 23.13, 52.14
2026-07-25, 16:09:36, 23.15, 52.14
2026-07-25, 16:09:38, 23.14, 52.14
2026-07-25, 16:09:39, 23.14, 52.14
2026-07-25, 16:09:40, 23.14, 52.14
2026-07-25, 16:09:42, 23.15, 52.14
2026-07-25, 16:09:43, 23.14, 52.14
2026-07-25, 16:09:44, 23.15, 52.14
2026-07-25, 16:09:46, 23.15, 52.14
2026-07-25, 16:09:47, 23.14, 52.14
2026-07-25, 16:09:48, 23.14, 52.14
2026-07-25, 16:09:50, 23.14, 52.14
2026-07-25, 16:09:51, 23.15, 52.14
2026-07-25, 16:09:52, 23.15, 52.11
2026-07-25, 16:09:54, 23.15, 52.11
2026-07-25, 16:09:55, 23.15, 52.11
2026-07-25, 16:09:56, 23.16, 52.11
2026-07-25, 16:09:58, 23.17, 52.08
2026-07-25, 16:09:59, 23.16, 52.05
2026-07-25, 16:10:00, 23.16, 52.08
2026-07-25, 16:10:02, 23.17, 52.08
2026-07-25, 16:10:03, 23.17, 52.08
2026-07-25, 16:10:04, 23.16, 52.05
2026-07-25, 16:10:06, 23.17, 52.08
2026-07-25, 16:10:07, 23.16, 52.08
2026-07-25, 16:10:08, 23.18, 52.05
2026-07-25, 16:10:10, 23.15, 52.05
2026-07-25, 16:10:11, 23.17, 52.08
2026-07-25, 16:10:12, 23.16, 52.05
2026-07-25, 16:10:13, 23.18, 52.05
2026-07-25, 16:10:15, 23.18, 52.02
2026-07-25, 16:10:16, 23.16, 52.05
2026-07-25, 16:10:17, 23.18, 52.05
2026-07-25, 16:10:19, 23.18, 52.02
2026-07-25, 16:10:20, 23.18, 52.02
2026-07-25, 16:10:21, 23.18, 52.02
2026-07-25, 16:10:23, 23.18, 52.02
2026-07-25, 16:10:24, 23.19, 52.02
2026-07-25, 16:10:25, 23.18, 52.02
2026-07-25, 16:10:27, 23.18, 52.02
2026-07-25, 16:10:28, 23.18, 52.02
2026-07-25, 16:10:29, 23.19, 52.02
2026-07-25, 16:10:31, 23.18, 52.02
2026-07-25, 16:10:32, 23.18, 52.02
2026-07-25, 16:10:33, 23.2, 52.03
2026-07-25, 16:10:35, 23.18, 52.02
2026-07-25, 16:10:36, 23.18, 52.02
2026-07-25, 16:10:37, 23.18, 51.99
2026-07-25, 16:10:39, 23.18, 52.02
2026-07-25, 16:10:40, 23.18, 51.99
2026-07-25, 16:10:41, 23.19, 51.99
2026-07-25, 16:10:43, 23.19, 52.02
2026-07-25, 16:10:44, 23.2, 51.99
2026-07-25, 16:10:45, 23.2, 51.99
2026-07-25, 16:10:47, 23.18, 51.99
2026-07-25, 16:10:48, 23.2, 51.99
2026-07-25, 16:10:49, 23.2, 51.99
2026-07-25, 16:10:51, 23.19, 52.02
2026-07-25, 16:10:52, 23.2, 51.99
2026-07-25, 16:10:53, 23.2, 52.03
2026-07-25, 16:10:55, 23.19, 52.02
2026-07-25, 16:10:56, 23.2, 52.03
2026-07-25, 16:10:57, 23.19, 51.99
2026-07-25, 16:10:59, 23.18, 52.02
2026-07-25, 16:11:00, 23.16, 52.02
2026-07-25, 16:11:01, 23.17, 51.99
2026-07-25, 16:11:03, 23.18, 51.99
2026-07-25, 16:11:04, 23.18, 51.99
2026-07-25, 16:11:05, 23.18, 51.99
2026-07-25, 16:11:07, 23.17, 51.99
2026-07-25, 16:11:08, 23.18, 51.99
2026-07-25, 16:11:09, 23.16, 52.02
2026-07-25, 16:11:11, 23.18, 51.99
2026-07-25, 16:11:12, 23.18, 51.99
2026-07-25, 16:11:13, 23.18, 51.99
2026-07-25, 16:11:15, 23.18, 51.99
2026-07-25, 16:11:16, 23.19, 52.02
2026-07-25, 16:11:17, 23.18, 51.99
2026-07-25, 16:11:19, 23.17, 51.99
2026-07-25, 16:11:20, 23.19, 51.99
2026-07-25, 16:11:21, 23.18, 51.99
2026-07-25, 16:11:23, 23.18, 52.02
2026-07-25, 16:11:24, 23.18, 51.99
2026-07-25, 16:11:25, 23.18, 51.99
2026-07-25, 16:11:27, 23.17, 51.99
2026-07-25, 16:11:28, 23.18, 51.99
2026-07-25, 16:11:29, 23.17, 51.99
2026-07-25, 16:11:31, 23.18, 51.99
2026-07-25, 16:11:32, 23.18, 51.99
2026-07-25, 16:11:33, 23.18, 51.99
2026-07-25, 16:11:35, 23.19, 51.99
2026-07-25, 16:11:36, 23.2, 51.96
2026-07-25, 16:11:37, 23.18, 51.96
2026-07-25, 16:11:39, 23.19, 51.96
2026-07-25, 16:11:40, 23.19, 51.99
2026-07-25, 16:11:41, 23.2, 51.96
2026-07-25, 16:11:42, 23.18, 51.99
2026-07-25, 16:11:44, 23.19, 51.99
2026-07-25, 16:11:45, 23.2, 51.96
2026-07-25, 16:11:46, 23.19, 51.96
2026-07-25, 16:11:48, 23.18, 51.96
2026-07-25, 16:11:49, 23.2, 51.96
2026-07-25, 16:11:50, 23.19, 51.96
2026-07-25, 16:11:52, 23.2, 51.96
2026-07-25, 16:11:53, 23.21, 51.93
2026-07-25, 16:11:54, 23.22, 51.93
2026-07-25, 16:11:56, 23.21, 51.93
2026-07-25, 16:11:57, 23.22, 51.93
2026-07-25, 16:11:58, 23.2, 51.93
2026-07-25, 16:12:00, 23.21, 51.9
2026-07-25, 16:12:01, 23.21, 51.93
2026-07-25, 16:12:02, 23.23, 51.9
2026-07-25, 16:12:04, 23.22, 51.93
2026-07-25, 16:12:05, 23.23, 51.9
2026-07-25, 16:12:06, 23.22, 51.9
2026-07-25, 16:12:08, 23.23, 51.9
2026-07-25, 16:12:09, 23.23, 51.84
2026-07-25, 16:12:10, 23.26, 51.84
2026-07-25, 16:12:12, 23.24, 51.84
2026-07-25, 16:12:13, 23.24, 51.84
2026-07-25, 16:12:14, 23.24, 51.84
2026-07-25, 16:12:16, 23.23, 51.84
2026-07-25, 16:12:17, 23.24, 51.84
2026-07-25, 16:12:18, 23.24, 51.84
2026-07-25, 16:12:20, 23.24, 51.84
2026-07-25, 16:12:21, 23.23, 51.84
2026-07-25, 16:12:22, 23.24, 51.84
2026-07-25, 16:12:24, 23.24, 51.84
2026-07-25, 16:12:25, 23.23, 51.84
2026-07-25, 16:12:26, 23.23, 51.84
2026-07-25, 16:12:28, 23.23, 51.84
2026-07-25, 16:12:29, 23.23, 51.84
2026-07-25, 16:12:30, 23.23, 51.84
2026-07-25, 16:12:32, 23.24, 51.84
2026-07-25, 16:12:33, 23.23, 51.84
2026-07-25, 16:12:34, 23.24, 51.84
2026-07-25, 16:12:36, 23.24, 51.84
2026-07-25, 16:12:37, 23.24, 51.84
2026-07-25, 16:12:38, 23.23, 51.84
2026-07-25, 16:12:40, 23.24, 51.84
2026-07-25, 16:12:41, 23.24, 51.81
2026-07-25, 16:12:42, 23.23, 51.81
2026-07-25, 16:12:44, 23.24, 51.81
2026-07-25, 16:12:45, 23.24, 51.81
2026-07-25, 16:12:46, 23.24, 51.81
2026-07-25, 16:12:48, 23.26, 51.81
2026-07-25, 16:12:49, 23.23, 51.78
2026-07-25, 16:12:50, 23.25, 51.78
2026-07-25, 16:12:52, 23.26, 51.78
2026-07-25, 16:12:53, 23.25, 51.78
2026-07-25, 16:12:54, 23.26, 51.78
2026-07-25, 16:12:56, 23.26, 51.75
2026-07-25, 16:12:57, 23.26, 51.78
2026-07-25, 16:12:58, 23.28, 51.78
2026-07-25, 16:13:00, 23.27, 51.78
2026-07-25, 16:13:01, 23.27, 51.78
2026-07-25, 16:13:02, 23.28, 51.78
2026-07-25, 16:13:04, 23.26, 51.78
2026-07-25, 16:13:05, 23.26, 51.75
2026-07-25, 16:13:06, 23.27, 51.78
2026-07-25, 16:13:08, 23.26, 51.75
2026-07-25, 16:13:09, 23.27, 51.75
2026-07-25, 16:13:10, 23.26, 51.78
2026-07-25, 16:13:12, 23.26, 51.78
2026-07-25, 16:13:13, 23.26, 51.78
2026-07-25, 16:13:14, 23.26, 51.75
2026-07-25, 16:13:16, 23.25, 51.75
2026-07-25, 16:13:17, 23.26, 51.75
2026-07-25, 16:13:18, 23.26, 51.75
2026-07-25, 16:13:20, 23.25, 51.75
2026-07-25, 16:13:21, 23.26, 51.75
2026-07-25, 16:13:22, 23.26, 51.78
2026-07-25, 16:13:24, 23.26, 51.78
2026-07-25, 16:13:25, 23.26, 51.78
2026-07-25, 16:13:26, 23.25, 51.75
2026-07-25, 16:13:28, 23.24, 51.75
2026-07-25, 16:13:29, 23.25, 51.78
2026-07-25, 16:13:30, 23.25, 51.78
2026-07-25, 16:13:32, 23.24, 51.78
2026-07-25, 16:13:33, 23.24, 51.78
2026-07-25, 16:13:34, 23.24, 51.78
2026-07-25, 16:13:36, 23.24, 51.78
2026-07-25, 16:13:37, 23.24, 51.78
2026-07-25, 16:13:38, 23.24, 51.78
2026-07-25, 16:13:39, 23.24, 51.78
2026-07-25, 16:13:41, 23.26, 51.78
2026-07-25, 16:13:42, 23.24, 51.81
2026-07-25, 16:13:43, 23.24, 51.78
2026-07-25, 16:13:45, 23.25, 51.78
2026-07-25, 16:13:46, 23.24, 51.78
2026-07-25, 16:13:47, 23.23, 51.78
2026-07-25, 16:13:49, 23.24, 51.81
2026-07-25, 16:13:50, 23.24, 51.81
2026-07-25, 16:13:51, 23.24, 51.81
2026-07-25, 16:13:53, 23.23, 51.84
2026-07-25, 16:13:54, 23.24, 51.81
2026-07-25, 16:13:55, 23.23, 51.78
2026-07-25, 16:13:57, 23.23, 51.84
2026-07-25, 16:13:58, 23.24, 51.81
2026-07-25, 16:13:59, 23.23, 51.81
2026-07-25, 16:14:01, 23.24, 51.81
2026-07-25, 16:14:02, 23.26, 51.84
2026-07-25, 16:14:03, 23.25, 51.84
2026-07-25, 16:14:05, 23.25, 51.81
2026-07-25, 16:14:06, 23.25, 51.81
2026-07-25, 16:14:07, 23.24, 51.81
2026-07-25, 16:14:09, 23.23, 51.78
2026-07-25, 16:14:10, 23.24, 51.78
2026-07-25, 16:14:11, 23.23, 51.81
2026-07-25, 16:14:13, 23.23, 51.81
2026-07-25, 16:14:14, 23.23, 51.81
2026-07-25, 16:14:15, 23.23, 51.81
2026-07-25, 16:14:17, 23.23, 51.81
2026-07-25, 16:14:18, 23.24, 51.78
2026-07-25, 16:14:19, 23.24, 51.78
2026-07-25, 16:14:21, 23.23, 51.78
2026-07-25, 16:14:22, 23.24, 51.81
2026-07-25, 16:14:23, 23.23, 51.78
2026-07-25, 16:14:25, 23.24, 51.81
2026-07-25, 16:14:26, 23.23, 51.78
2026-07-25, 16:14:27, 23.23, 51.78
2026-07-25, 16:14:29, 23.24, 51.78
2026-07-25, 16:14:30, 23.23, 51.78
2026-07-25, 16:14:31, 23.25, 51.78
2026-07-25, 16:14:33, 23.25, 51.81
2026-07-25, 16:14:34, 23.25, 51.78
2026-07-25, 16:14:35, 23.26, 51.78
2026-07-25, 16:14:37, 23.26, 51.78
2026-07-25, 16:14:38, 23.25, 51.78
2026-07-25, 16:14:39, 23.26, 51.78
2026-07-25, 16:14:41, 23.26, 51.78
2026-07-25, 16:14:42, 23.26, 51.78
2026-07-25, 16:14:43, 23.26, 51.78
2026-07-25, 16:14:45, 23.26, 51.78
2026-07-25, 16:14:46, 23.27, 51.78
2026-07-25, 16:14:47, 23.26, 51.78
2026-07-25, 16:14:49, 23.26, 51.75
2026-07-25, 16:14:50, 23.26, 51.75
2026-07-25, 16:14:51, 23.26, 51.78
2026-07-25, 16:14:53, 23.26, 51.75
2026-07-25, 16:14:54, 23.27, 51.75
2026-07-25, 16:14:55, 23.26, 51.75
2026-07-25, 16:14:57, 23.26, 51.75
2026-07-25, 16:14:58, 23.26, 51.72
2026-07-25, 16:14:59, 23.26, 51.75
2026-07-25, 16:15:01, 23.25, 51.72
2026-07-25, 16:15:02, 23.24, 51.72
2026-07-25, 16:15:03, 23.25, 51.72
2026-07-25, 16:15:05, 23.24, 51.72
2026-07-25, 16:15:06, 23.24, 51.72
2026-07-25, 16:15:07, 23.25, 51.72
2026-07-25, 16:15:09, 23.25, 51.72
2026-07-25, 16:15:10, 23.25, 51.72
2026-07-25, 16:15:11, 23.27, 51.72
2026-07-25, 16:15:13, 23.27, 51.72
2026-07-25, 16:15:14, 23.26, 51.72
2026-07-25, 16:15:15, 23.26, 51.72
2026-07-25, 16:15:17, 23.27, 51.72
2026-07-25, 16:15:18, 23.26, 51.69
2026-07-25, 16:15:19, 23.26, 51.69
2026-07-25, 16:15:21, 23.29, 51.69
