2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 16:15:22, 23.28, 51.69
2026-07-25, 16:15:23, 23.29, 51.69
2026-07-25, 16:15:25, 23.28, 51.69
2026-07-25, 16:15:26, 23.28, 51.66
2026-07-25, 16:15:27, 23.28, 51.69
2026-07-25, 16:15:28, 23.28, 51.69
2026-07-25, 16:15:30, 23.28, 51.72
2026-07-25, 16:15:31, 23.28, 51.69
2026-07-25, 16:15:32, 23.29, 51.69
2026-07-25, 16:15:34, 23.29, 51.66
2026-07-25, 16:15:35, 23.29, 51.66
2026-07-25, 16:15:36, 23.29, 51.66
2026-07-25, 16:15:38, 23.31, 51.66
2026-07-25, 16:15:39, 23.31, 51.66
2026-07-25, 16:15:40, 23.31, 51.63
2026-07-25, 16:15:42, 23.3, 51.66
2026-07-25, 16:15:43, 23.31, 51.63
2026-07-25, 16:15:44, 23.32, 51.63
2026-07-25, 16:15:46, 23.31, 51.63
2026-07-25, 16:15:47, 23.3, 51.63
2026-07-25, 16:15:48, 23.31, 51.63
2026-07-25, 16:15:50, 23.3, 51.63
2026-07-25, 16:15:51, 23.3, 51.63
2026-07-25, 16:15:52, 23.31, 51.63
2026-07-25, 16:15:54, 23.3, 51.63
2026-07-25, 16:15:55, 23.32, 51.63
2026-07-25, 16:15:56, 23.3, 51.63
2026-07-25, 16:15:58, 23.32, 51.63
2026-07-25, 16:15:59, 23.3, 51.63
2026-07-25, 16:16:00, 23.3, 51.63
2026-07-25, 16:16:02, 23.31, 51.6
2026-07-25, 16:16:03, 23.32, 51.63
2026-07-25, 16:16:04, 23.32, 51.6
2026-07-25, 16:16:06, 23.32, 51.6
2026-07-25, 16:16:07, 23.32, 51.63
2026-07-25, 16:16:08, 23.3, 51.63
2026-07-25, 16:16:10, 23.3, 51.6
2026-07-25, 16:16:11, 23.32, 51.6
2026-07-25, 16:16:12, 23.31, 51.6
2026-07-25, 16:16:14, 23.31, 51.6
2026-07-25, 16:16:15, 23.3, 51.6
2026-07-25, 16:16:16, 23.3, 51.6
2026-07-25, 16:16:18, 23.3, 51.6
2026-07-25, 16:16:19, 23.3, 51.6
2026-07-25, 16:16:20, 23.32, 51.6
2026-07-25, 16:16:22, 23.32, 51.6
2026-07-25, 16:16:23, 23.32, 51.6
2026-07-25, 16:16:24, 23.31, 51.6
2026-07-25, 16:16:26, 23.33, 51.6
2026-07-25, 16:16:27, 23.32, 51.6
2026-07-25, 16:16:28, 23.3, 51.6
2026-07-25, 16:16:30, 23.3, 51.6
2026-07-25, 16:16:31, 23.32, 51.6
2026-07-25, 16:16:32, 23.31, 51.6
2026-07-25, 16:16:34, 23.32, 51.6
2026-07-25, 16:16:35, 23.32, 51.6
2026-07-25, 16:16:36, 23.31, 51.6
2026-07-25, 16:16:38, 23.32, 51.6
2026-07-25, 16:16:39, 23.33, 51.6
2026-07-25, 16:16:40, 23.32, 51.6
2026-07-25, 16:16:42, 23.32, 51.6
2026-07-25, 16:16:43, 23.32, 51.6
2026-07-25, 16:16:44, 23.32, 51.6
2026-07-25, 16:16:46, 23.3, 51.6
2026-07-25, 16:16:47, 23.32, 51.6
2026-07-25, 16:16:48, 23.3, 51.6
2026-07-25, 16:16:49, 23.31, 51.6
2026-07-25, 16:16:51, 23.3, 51.6
2026-07-25, 16:16:52, 23.3, 51.6
2026-07-25, 16:16:53, 23.31, 51.6
2026-07-25, 16:16:55, 23.31, 51.6
2026-07-25, 16:16:56, 23.32, 51.6
2026-07-25, 16:16:57, 23.31, 51.6
2026-07-25, 16:16:59, 23.31, 51.6
2026-07-25, 16:17:00, 23.3, 51.6
2026-07-25, 16:17:01, 23.31, 51.63
2026-07-25, 16:17:03, 23.32, 51.6
2026-07-25, 16:17:04, 23.32, 51.6
2026-07-25, 16:17:05, 23.32, 51.6
2026-07-25, 16:17:07, 23.32, 51.6
2026-07-25, 16:17:08, 23.3, 51.6
2026-07-25, 16:17:09, 23.31, 51.6
2026-07-25, 16:17:11, 23.3, 51.6
2026-07-25, 16:17:12, 23.32, 51.6
2026-07-25, 16:17:13, 23.32, 51.6
2026-07-25, 16:17:15, 23.31, 51.63
2026-07-25, 16:17:16, 23.31, 51.63
2026-07-25, 16:17:17, 23.3, 51.6
2026-07-25, 16:17:19, 23.32, 51.63
2026-07-25, 16:17:20, 23.32, 51.63
2026-07-25, 16:17:21, 23.31, 51.6
2026-07-25, 16:17:23, 23.33, 51.6
2026-07-25, 16:17:24, 23.32, 51.6
2026-07-25, 16:17:25, 23.31, 51.6
2026-07-25, 16:17:27, 23.3, 51.6
2026-07-25, 16:17:28, 23.29, 51.6
2026-07-25, 16:17:29, 23.29, 51.6
2026-07-25, 16:17:31, 23.31, 51.6
2026-07-25, 16:17:32, 23.3, 51.6
2026-07-25, 16:17:33, 23.3, 51.6
2026-07-25, 16:17:35, 23.3, 51.6
2026-07-25, 16:17:36, 23.3, 51.63
2026-07-25, 16:17:37, 23.29, 51.6
2026-07-25, 16:17:39, 23.3, 51.6
2026-07-25, 16:17:40, 23.3, 51.6
2026-07-25, 16:17:41, 23.32, 51.6
2026-07-25, 16:17:43, 23.3, 51.6
2026-07-25, 16:17:44, 23.3, 51.6
2026-07-25, 16:17:45, 23.3, 51.6
2026-07-25, 16:17:47, 23.31, 51.6
2026-07-25, 16:17:48, 23.3, 51.6
2026-07-25, 16:17:49, 23.28, 51.6
2026-07-25, 16:17:51, 23.29, 51.6
2026-07-25, 16:17:52, 23.29, 51.6
2026-07-25, 16:17:53, 23.29, 51.6
2026-07-25, 16:17:55, 23.28, 51.6
2026-07-25, 16:17:56, 23.3, 51.6
2026-07-25, 16:17:57, 23.3, 51.6
2026-07-25, 16:17:59, 23.3, 51.6
2026-07-25, 16:18:00, 23.3, 51.6
2026-07-25, 16:18:01, 23.3, 51.6
2026-07-25, 16:18:03, 23.3, 51.6
2026-07-25, 16:18:04, 23.32, 51.6
2026-07-25, 16:18:05, 23.32, 51.6
2026-07-25, 16:18:07, 23.32, 51.6
2026-07-25, 16:18:08, 23.3, 51.6
2026-07-25, 16:18:09, 23.3, 51.6
2026-07-25, 16:18:11, 23.31, 51.6
2026-07-25, 16:18:12, 23.3, 51.6
2026-07-25, 16:18:13, 23.31, 51.6
2026-07-25, 16:18:15, 23.32, 51.6
2026-07-25, 16:18:16, 23.32, 51.57
2026-07-25, 16:18:17, 23.33, 51.6
2026-07-25, 16:18:19, 23.33, 51.6
2026-07-25, 16:18:20, 23.34, 51.57
2026-07-25, 16:18:21, 23.34, 51.57
2026-07-25, 16:18:23, 23.33, 51.54
2026-07-25, 16:18:24, 23.34, 51.54
2026-07-25, 16:18:25, 23.34, 51.54
2026-07-25, 16:18:27, 23.34, 51.54
2026-07-25, 16:18:28, 23.33, 51.54
2026-07-25, 16:18:29, 23.33, 51.54
2026-07-25, 16:18:30, 23.34, 51.54
2026-07-25, 16:18:32, 23.34, 51.54
2026-07-25, 16:18:33, 23.33, 51.54
2026-07-25, 16:18:34, 23.33, 51.51
2026-07-25, 16:18:36, 23.33, 51.54
2026-07-25, 16:18:37, 23.33, 51.54
2026-07-25, 16:18:38, 23.34, 51.54
2026-07-25, 16:18:40, 23.34, 51.54
2026-07-25, 16:18:41, 23.34, 51.54
2026-07-25, 16:18:42, 23.34, 51.54
2026-07-25, 16:18:44, 23.34, 51.54
2026-07-25, 16:18:45, 23.34, 51.54
2026-07-25, 16:18:46, 23.34, 51.54
2026-07-25, 16:18:48, 23.32, 51.54
2026-07-25, 16:18:49, 23.31, 51.5
2026-07-25, 16:18:50, 23.34, 51.54
2026-07-25, 16:18:52, 23.34, 51.54
2026-07-25, 16:18:53, 23.34, 51.54
2026-07-25, 16:18:54, 23.34, 51.54
2026-07-25, 16:18:56, 23.35, 51.54
2026-07-25, 16:18:57, 23.34, 51.54
2026-07-25, 16:18:58, 23.33, 51.54
2026-07-25, 16:19:00, 23.34, 51.54
2026-07-25, 16:19:01, 23.32, 51.54
2026-07-25, 16:19:02, 23.34, 51.54
2026-07-25, 16:19:04, 23.34, 51.54
2026-07-25, 16:19:05, 23.34, 51.54
2026-07-25, 16:19:06, 23.34, 51.51
2026-07-25, 16:19:08, 23.33, 51.51
2026-07-25, 16:19:09, 23.34, 51.51
2026-07-25, 16:19:10, 23.33, 51.51
2026-07-25, 16:19:12, 23.32, 51.51
2026-07-25, 16:19:13, 23.34, 51.51
2026-07-25, 16:19:14, 23.33, 51.51
2026-07-25, 16:19:16, 23.33, 51.51
2026-07-25, 16:19:17, 23.33, 51.51
2026-07-25, 16:19:18, 23.33, 51.54
2026-07-25, 16:19:20, 23.34, 51.51
2026-07-25, 16:19:21, 23.33, 51.54
2026-07-25, 16:19:22, 23.33, 51.54
2026-07-25, 16:19:24, 23.32, 51.54
2026-07-25, 16:19:25, 23.31, 51.54
2026-07-25, 16:19:26, 23.33, 51.54
2026-07-25, 16:19:28, 23.33, 51.54
2026-07-25, 16:19:29, 23.31, 51.54
2026-07-25, 16:19:30, 23.33, 51.54
2026-07-25, 16:19:32, 23.33, 51.54
2026-07-25, 16:19:33, 23.34, 51.54
2026-07-25, 16:19:34, 23.34, 51.54
2026-07-25, 16:19:36, 23.34, 51.54
2026-07-25, 16:19:37, 23.33, 51.54
2026-07-25, 16:19:38, 23.32, 51.54
2026-07-25, 16:19:40, 23.32, 51.54
2026-07-25, 16:19:41, 23.32, 51.54
2026-07-25, 16:19:42, 23.33, 51.57
2026-07-25, 16:19:44, 23.33, 51.54
2026-07-25, 16:19:45, 23.32, 51.54
2026-07-25, 16:19:46, 23.32, 51.57
2026-07-25, 16:19:48, 23.33, 51.54
2026-07-25, 16:19:49, 23.32, 51.54
2026-07-25, 16:19:50, 23.33, 51.54
2026-07-25, 16:19:52, 23.34, 51.57
2026-07-25, 16:19:53, 23.34, 51.54
2026-07-25, 16:19:54, 23.34, 51.54
2026-07-25, 16:19:56, 23.34, 51.54
2026-07-25, 16:19:57, 23.34, 51.57
2026-07-25, 16:19:58, 23.35, 51.54
2026-07-25, 16:19:59, 23.34, 51.54
2026-07-25, 16:20:01, 23.33, 51.57
2026-07-25, 16:20:02, 23.35, 51.57
2026-07-25, 16:20:04, 23.34, 51.54
2026-07-25, 16:20:05, 23.33, 51.54
2026-07-25, 16:20:06, 23.33, 51.54
2026-07-25, 16:20:08, 23.34, 51.54
2026-07-25, 16:20:09, 23.34, 51.54
2026-07-25, 16:20:10, 23.33, 51.54
2026-07-25, 16:20:11, 23.34, 51.54
2026-07-25, 16:20:13, 23.34, 51.54
2026-07-25, 16:20:14, 23.35, 51.54
2026-07-25, 16:20:15, 23.34, 51.54
2026-07-25, 16:20:17, 23.34, 51.54
2026-07-25, 16:20:18, 23.34, 51.54
2026-07-25, 16:20:19, 23.35, 51.54
2026-07-25, 16:20:21, 23.34, 51.57
2026-07-25, 16:20:22, 23.34, 51.54
2026-07-25, 16:20:23, 23.33, 51.54
2026-07-25, 16:20:25, 23.34, 51.54
2026-07-25, 16:20:26, 23.32, 51.57
2026-07-25, 16:20:27, 23.34, 51.57
2026-07-25, 16:20:29, 23.32, 51.57
2026-07-25, 16:20:30, 23.34, 51.57
2026-07-25, 16:20:31, 23.33, 51.57
2026-07-25, 16:20:33, 23.34, 51.57
2026-07-25, 16:20:34, 23.34, 51.57
2026-07-25, 16:20:35, 23.32, 51.57
2026-07-25, 16:20:37, 23.33, 51.6
2026-07-25, 16:20:38, 23.33, 51.6
2026-07-25, 16:20:39, 23.32, 51.6
2026-07-25, 16:20:41, 23.31, 51.6
2026-07-25, 16:20:42, 23.33, 51.6
2026-07-25, 16:20:43, 23.33, 51.6
2026-07-25, 16:20:45, 23.31, 51.6
2026-07-25, 16:20:46, 23.32, 51.6
2026-07-25, 16:20:47, 23.32, 51.6
2026-07-25, 16:20:49, 23.31, 51.63
2026-07-25, 16:20:50, 23.31, 51.63
2026-07-25, 16:20:51, 23.32, 51.66
2026-07-25, 16:20:53, 23.33, 51.63
2026-07-25, 16:20:54, 23.32, 51.63
2026-07-25, 16:20:55, 23.31, 51.63
2026-07-25, 16:20:57, 23.33, 51.67
2026-07-25, 16:20:58, 23.32, 51.63
2026-07-25, 16:20:59, 23.32, 51.66
2026-07-25, 16:21:01, 23.31, 51.66
2026-07-25, 16:21:02, 23.31, 51.66
2026-07-25, 16:21:03, 23.31, 51.66
2026-07-25, 16:21:05, 23.32, 51.66
2026-07-25, 16:21:06, 23.31, 51.66
2026-07-25, 16:21:07, 23.3, 51.66
2026-07-25, 16:21:09, 23.29, 51.69
2026-07-25, 16:21:10, 23.29, 51.69
2026-07-25, 16:21:11, 23.3, 51.72
2026-07-25, 16:21:13, 23.31, 51.69
2026-07-25, 16:21:14, 23.31, 51.73
2026-07-25, 16:21:15, 23.3, 51.72
2026-07-25, 16:21:17, 23.3, 51.72
2026-07-25, 16:21:18, 23.3, 51.72
2026-07-25, 16:21:19, 23.32, 51.73
2026-07-25, 16:21:21, 23.31, 51.73
2026-07-25, 16:21:22, 23.31, 51.73
2026-07-25, 16:21:23, 23.32, 51.73
2026-07-25, 16:21:25, 23.32, 51.73
2026-07-25, 16:21:26, 23.32, 51.7
2026-07-25, 16:21:27, 23.32, 51.73
2026-07-25, 16:21:29, 23.31, 51.69
2026-07-25, 16:21:30, 23.31, 51.73
2026-07-25, 16:21:31, 23.32, 51.7
2026-07-25, 16:21:33, 23.31, 51.73
2026-07-25, 16:21:34, 23.32, 51.7
2026-07-25, 16:21:35, 23.32, 51.73
2026-07-25, 16:21:37, 23.31, 51.73
2026-07-25, 16:21:38, 23.32, 51.73
2026-07-25, 16:21:39, 23.32, 51.73
2026-07-25, 16:21:41, 23.32, 51.73
2026-07-25, 16:21:42, 23.32, 51.73
2026-07-25, 16:21:43, 23.32, 51.73
2026-07-25, 16:21:45, 23.3, 51.72
2026-07-25, 16:21:46, 23.32, 51.73
2026-07-25, 16:21:47, 23.32, 51.73
2026-07-25, 16:21:49, 23.31, 51.73
2026-07-25, 16:21:50, 23.3, 51.72
2026-07-25, 16:21:51, 23.3, 51.76
2026-07-25, 16:21:53, 23.3, 51.72
2026-07-25, 16:21:54, 23.3, 51.76
2026-07-25, 16:21:55, 23.32, 51.76
2026-07-25, 16:21:57, 23.31, 51.79
2026-07-25, 16:21:58, 23.3, 51.76
2026-07-25, 16:21:59, 23.3, 51.76
2026-07-25, 16:22:01, 23.29, 51.75
2026-07-25, 16:22:02, 23.3, 51.76
2026-07-25, 16:22:03, 23.28, 51.75
2026-07-25, 16:22:05, 23.28, 51.78
2026-07-25, 16:22:06, 23.29, 51.79
2026-07-25, 16:22:07, 23.3, 51.79
2026-07-25, 16:22:09, 23.28, 51.78
2026-07-25, 16:22:10, 23.28, 51.78
2026-07-25, 16:22:11, 23.28, 51.78
2026-07-25, 16:22:13, 23.29, 51.79
2026-07-25, 16:22:14, 23.27, 51.78
2026-07-25, 16:22:15, 23.28, 51.78
2026-07-25, 16:22:17, 23.28, 51.85
2026-07-25, 16:22:18, 23.27, 51.81
2026-07-25, 16:22:19, 23.28, 51.78
2026-07-25, 16:22:21, 23.28, 51.82
2026-07-25, 16:22:22, 23.28, 51.85
2026-07-25, 16:22:23, 23.28, 51.82
2026-07-25, 16:22:25, 23.28, 51.82
2026-07-25, 16:22:26, 23.29, 51.82
2026-07-25, 16:22:27, 23.28, 51.82
2026-07-25, 16:22:29, 23.28, 51.85
2026-07-25, 16:22:30, 23.28, 51.85
2026-07-25, 16:22:31, 23.29, 51.85
2026-07-25, 16:22:33, 23.27, 51.85
2026-07-25, 16:22:34, 23.28, 51.85
2026-07-25, 16:22:35, 23.28, 51.82
2026-07-25, 16:22:37, 23.29, 51.85
2026-07-25, 16:22:38, 23.29, 51.82
2026-07-25, 16:22:39, 23.28, 51.82
2026-07-25, 16:22:40, 23.28, 51.78
2026-07-25, 16:22:42, 23.28, 51.82
2026-07-25, 16:22:43, 23.29, 51.82
2026-07-25, 16:22:44, 23.28, 51.82
2026-07-25, 16:22:46, 23.28, 51.82
2026-07-25, 16:22:47, 23.27, 51.85
2026-07-25, 16:22:48, 23.27, 51.85
2026-07-25, 16:22:50, 23.26, 51.84
2026-07-25, 16:22:51, 23.26, 51.84
2026-07-25, 16:22:52, 23.26, 51.84
2026-07-25, 16:22:54, 23.28, 51.85
2026-07-25, 16:22:55, 23.28, 51.85
2026-07-25, 16:22:56, 23.28, 51.85
2026-07-25, 16:22:58, 23.28, 51.85
2026-07-25, 16:22:59, 23.28, 51.85
2026-07-25, 16:23:00, 23.27, 51.88
2026-07-25, 16:23:02, 23.28, 51.85
2026-07-25, 16:23:03, 23.28, 51.88
2026-07-25, 16:23:04, 23.28, 51.88
2026-07-25, 16:23:06, 23.28, 51.85
2026-07-25, 16:23:07, 23.28, 51.85
2026-07-25, 16:23:08, 23.29, 51.85
2026-07-25, 16:23:10, 23.28, 51.85
2026-07-25, 16:23:11, 23.29, 51.85
2026-07-25, 16:23:12, 23.29, 51.85
2026-07-25, 16:23:14, 23.29, 51.88
2026-07-25, 16:23:15, 23.29, 51.85
2026-07-25, 16:23:16, 23.29, 51.85
2026-07-25, 16:23:18, 23.3, 51.85
2026-07-25, 16:23:19, 23.3, 51.85
2026-07-25, 16:23:20, 23.3, 51.85
2026-07-25, 16:23:22, 23.31, 51.82
2026-07-25, 16:23:23, 23.31, 51.85
2026-07-25, 16:23:24, 23.32, 51.85
2026-07-25, 16:23:26, 23.32, 51.82
2026-07-25, 16:23:27, 23.32, 51.79
2026-07-25, 16:23:28, 23.32, 51.82
2026-07-25, 16:23:30, 23.31, 51.82
2026-07-25, 16:23:31, 23.32, 51.82
2026-07-25, 16:23:32, 23.33, 51.82
2026-07-25, 16:23:34, 23.3, 51.82
2026-07-25, 16:23:35, 23.31, 51.82
2026-07-25, 16:23:36, 23.31, 51.82
2026-07-25, 16:23:38, 23.3, 51.82
2026-07-25, 16:23:39, 23.32, 51.82
2026-07-25, 16:23:40, 23.3, 51.82
2026-07-25, 16:23:42, 23.3, 51.79
2026-07-25, 16:23:43, 23.32, 51.82
2026-07-25, 16:23:44, 23.32, 51.82
2026-07-25, 16:23:46, 23.32, 51.82
2026-07-25, 16:23:47, 23.32, 51.79
2026-07-25, 16:23:48, 23.32, 51.82
2026-07-25, 16:23:50, 23.3, 51.82
2026-07-25, 16:23:51, 23.3, 51.79
2026-07-25, 16:23:52, 23.3, 51.82
2026-07-25, 16:23:54, 23.3, 51.82
2026-07-25, 16:23:55, 23.31, 51.82
2026-07-25, 16:23:56, 23.31, 51.82
2026-07-25, 16:23:58, 23.3, 51.82
2026-07-25, 16:23:59, 23.32, 51.85
2026-07-25, 16:24:00, 23.31, 51.82
2026-07-25, 16:24:02, 23.3, 51.85
2026-07-25, 16:24:03, 23.32, 51.85
2026-07-25, 16:24:04, 23.32, 51.85
2026-07-25, 16:24:05, 23.31, 51.85
2026-07-25, 16:24:07, 23.3, 51.85
2026-07-25, 16:24:08, 23.31, 51.85
2026-07-25, 16:24:09, 23.3, 51.85
2026-07-25, 16:24:11, 23.28, 51.85
2026-07-25, 16:24:12, 23.3, 51.88
2026-07-25, 16:24:13, 23.3, 51.85
2026-07-25, 16:24:15, 23.3, 51.88
2026-07-25, 16:24:16, 23.29, 51.88
2026-07-25, 16:24:17, 23.3, 51.88
2026-07-25, 16:24:19, 23.29, 51.88
2026-07-25, 16:24:20, 23.29, 51.91
2026-07-25, 16:24:21, 23.3, 51.91
2026-07-25, 16:24:23, 23.3, 51.88
2026-07-25, 16:24:24, 23.29, 51.88
2026-07-25, 16:24:25, 23.28, 51.91
2026-07-25, 16:24:27, 23.29, 51.91
2026-07-25, 16:24:28, 23.29, 51.91
2026-07-25, 16:24:29, 23.27, 51.91
2026-07-25, 16:24:31, 23.29, 51.91
2026-07-25, 16:24:32, 23.28, 51.94
2026-07-25, 16:24:33, 23.27, 51.94
2026-07-25, 16:24:35, 23.28, 51.97
2026-07-25, 16:24:36, 23.28, 51.94
2026-07-25, 16:24:37, 23.3, 51.94
2026-07-25, 16:24:39, 23.28, 51.94
2026-07-25, 16:24:40, 23.28, 51.94
2026-07-25, 16:24:41, 23.28, 51.94
2026-07-25, 16:24:43, 23.28, 51.97
2026-07-25, 16:24:44, 23.28, 51.97
2026-07-25, 16:24:45, 23.28, 51.97
2026-07-25, 16:24:47, 23.27, 51.97
2026-07-25, 16:24:48, 23.27, 51.97
2026-07-25, 16:24:49, 23.25, 51.97
2026-07-25, 16:24:51, 23.25, 51.97
2026-07-25, 16:24:52, 23.26, 51.97
2026-07-25, 16:24:53, 23.25, 51.97
2026-07-25, 16:24:55, 23.25, 51.97
2026-07-25, 16:24:56, 23.25, 51.97
2026-07-25, 16:24:57, 23.25, 52.0
2026-07-25, 16:24:59, 23.24, 52.0
2026-07-25, 16:25:00, 23.24, 52.0
2026-07-25, 16:25:01, 23.26, 52.0
2026-07-25, 16:25:03, 23.25, 52.0
2026-07-25, 16:25:04, 23.26, 52.0
2026-07-25, 16:25:05, 23.26, 51.97
2026-07-25, 16:25:07, 23.25, 51.97
2026-07-25, 16:25:08, 23.26, 52.0
2026-07-25, 16:25:09, 23.25, 52.0
2026-07-25, 16:25:11, 23.24, 52.0
2026-07-25, 16:25:12, 23.26, 52.0
2026-07-25, 16:25:13, 23.26, 52.03
2026-07-25, 16:25:15, 23.24, 52.0
2026-07-25, 16:25:16, 23.26, 52.03
2026-07-25, 16:25:17, 23.27, 52.0
2026-07-25, 16:25:19, 23.27, 52.04
2026-07-25, 16:25:20, 23.28, 52.01
2026-07-25, 16:25:21, 23.28, 52.01
2026-07-25, 16:25:23, 23.28, 51.97
2026-07-25, 16:25:24, 23.29, 51.98
2026-07-25, 16:25:25, 23.28, 51.97
2026-07-25, 16:25:27, 23.28, 51.94
2026-07-25, 16:25:28, 23.3, 51.98
2026-07-25, 16:25:29, 23.3, 51.94
2026-07-25, 16:25:31, 23.3, 51.94
2026-07-25, 16:25:32, 23.3, 51.94
2026-07-25, 16:25:33, 23.3, 51.94
2026-07-25, 16:25:35, 23.3, 51.94
2026-07-25, 16:25:36, 23.3, 51.91
2026-07-25, 16:25:37, 23.31, 51.91
2026-07-25, 16:25:38, 23.28, 51.91
2026-07-25, 16:25:40, 23.28, 51.94
2026-07-25, 16:25:41, 23.29, 51.91
2026-07-25, 16:25:42, 23.29, 51.91
2026-07-25, 16:25:44, 23.28, 51.91
2026-07-25, 16:25:45, 23.28, 51.91
2026-07-25, 16:25:46, 23.28, 51.94
2026-07-25, 16:25:48, 23.26, 51.91
2026-07-25, 16:25:49, 23.27, 51.94
2026-07-25, 16:25:50, 23.26, 51.94
2026-07-25, 16:25:52, 23.28, 51.97
2026-07-25, 16:25:53, 23.28, 51.97
2026-07-25, 16:25:54, 23.28, 51.97
2026-07-25, 16:25:56, 23.27, 51.97
2026-07-25, 16:25:57, 23.27, 51.97
2026-07-25, 16:25:58, 23.26, 51.97
2026-07-25, 16:26:00, 23.26, 51.94
2026-07-25, 16:26:01, 23.27, 51.94
2026-07-25, 16:26:02, 23.28, 51.97
2026-07-25, 16:26:04, 23.27, 51.97
2026-07-25, 16:26:05, 23.28, 51.97
2026-07-25, 16:26:06, 23.31, 51.95
2026-07-25, 16:26:08, 23.3, 51.98
2026-07-25, 16:26:09, 23.3, 51.94
2026-07-25, 16:26:10, 23.29, 51.94
2026-07-25, 16:26:12, 23.3, 51.94
2026-07-25, 16:26:13, 23.3, 51.94
2026-07-25, 16:26:14, 23.27, 51.91
2026-07-25, 16:26:16, 23.29, 51.94
2026-07-25, 16:26:17, 23.28, 51.94
2026-07-25, 16:26:18, 23.28, 51.94
2026-07-25, 16:26:20, 23.28, 51.94
2026-07-25, 16:26:21, 23.28, 51.94
2026-07-25, 16:26:22, 23.28, 51.94
2026-07-25, 16:26:24, 23.28, 51.94
2026-07-25, 16:26:25, 23.28, 51.94
2026-07-25, 16:26:26, 23.27, 51.97
2026-07-25, 16:26:28, 23.27, 51.97
2026-07-25, 16:26:29, 23.28, 51.97
2026-07-25, 16:26:30, 23.27, 51.97
2026-07-25, 16:26:32, 23.28, 51.97
2026-07-25, 16:26:33, 23.29, 51.98
2026-07-25, 16:26:34, 23.29, 51.94
2026-07-25, 16:26:36, 23.29, 51.98
2026-07-25, 16:26:37, 23.28, 51.97
2026-07-25, 16:26:38, 23.28, 51.97
2026-07-25, 16:26:40, 23.28, 51.97
2026-07-25, 16:26:41, 23.28, 51.97
2026-07-25, 16:26:42, 23.26, 51.97
2026-07-25, 16:26:44, 23.26, 51.97
2026-07-25, 16:26:45, 23.27, 51.97
2026-07-25, 16:26:46, 23.29, 51.98
2026-07-25, 16:26:48, 23.29, 51.98
2026-07-25, 16:26:49, 23.28, 51.97
2026-07-25, 16:26:50, 23.3, 51.98
2026-07-25, 16:26:52, 23.32, 51.98
2026-07-25, 16:26:53, 23.31, 51.95
2026-07-25, 16:26:54, 23.31, 51.98
2026-07-25, 16:26:56, 23.3, 51.94
2026-07-25, 16:26:57, 23.31, 51.95
2026-07-25, 16:26:58, 23.32, 51.95
2026-07-25, 16:27:00, 23.32, 51.95
2026-07-25, 16:27:01, 23.32, 51.92
2026-07-25, 16:27:02, 23.32, 51.92
2026-07-25, 16:27:04, 23.32, 51.92
2026-07-25, 16:27:05, 23.33, 51.92
2026-07-25, 16:27:06, 23.32, 51.88
2026-07-25, 16:27:08, 23.33, 51.89
2026-07-25, 16:27:09, 23.32, 51.92
2026-07-25, 16:27:10, 23.33, 51.89
2026-07-25, 16:27:12, 23.34, 51.89
2026-07-25, 16:27:13, 23.33, 51.89
2026-07-25, 16:27:14, 23.33, 51.89
2026-07-25, 16:27:16, 23.33, 51.89
2026-07-25, 16:27:17, 23.33, 51.89
2026-07-25, 16:27:18, 23.32, 51.85
2026-07-25, 16:27:20, 23.32, 51.88
2026-07-25, 16:27:21, 23.33, 51.92
2026-07-25, 16:27:22, 23.32, 51.88
2026-07-25, 16:27:24, 23.34, 51.89
2026-07-25, 16:27:25, 23.33, 51.89
2026-07-25, 16:27:26, 23.32, 51.92
2026-07-25, 16:27:27, 23.32, 51.92
2026-07-25, 16:27:29, 23.31, 51.91
2026-07-25, 16:27:30, 23.31, 51.91
2026-07-25, 16:27:31, 23.3, 51.91
2026-07-25, 16:27:33, 23.3, 51.91
2026-07-25, 16:27:34, 23.3, 51.94
2026-07-25, 16:27:35, 23.3, 51.94
