2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 16:27:37, 23.31, 51.91
2026-07-25, 16:27:38, 23.3, 51.94
2026-07-25, 16:27:39, 23.3, 51.98
2026-07-25, 16:27:41, 23.28, 51.97
2026-07-25, 16:27:42, 23.28, 51.97
2026-07-25, 16:27:43, 23.3, 51.98
2026-07-25, 16:27:45, 23.3, 51.98
2026-07-25, 16:27:46, 23.3, 52.01
2026-07-25, 16:27:47, 23.3, 51.98
2026-07-25, 16:27:49, 23.28, 52.01
2026-07-25, 16:27:50, 23.28, 52.01
2026-07-25, 16:27:51, 23.27, 52.0
2026-07-25, 16:27:53, 23.28, 52.01
2026-07-25, 16:27:54, 23.28, 52.01
2026-07-25, 16:27:55, 23.28, 52.01
2026-07-25, 16:27:57, 23.27, 52.04
2026-07-25, 16:27:58, 23.24, 52.03
2026-07-25, 16:27:59, 23.25, 52.06
2026-07-25, 16:28:01, 23.23, 52.06
2026-07-25, 16:28:02, 23.24, 52.09
2026-07-25, 16:28:03, 23.25, 52.1
2026-07-25, 16:28:05, 23.24, 52.09
2026-07-25, 16:28:06, 23.25, 52.1
2026-07-25, 16:28:07, 23.24, 52.09
2026-07-25, 16:28:09, 23.24, 52.09
2026-07-25, 16:28:10, 23.24, 52.09
2026-07-25, 16:28:11, 23.24, 52.09
2026-07-25, 16:28:13, 23.24, 52.09
2026-07-25, 16:28:14, 23.27, 52.1
2026-07-25, 16:28:15, 23.26, 52.1
2026-07-25, 16:28:17, 23.26, 52.1
2026-07-25, 16:28:18, 23.27, 52.07
2026-07-25, 16:28:19, 23.27, 52.07
2026-07-25, 16:28:21, 23.26, 52.07
2026-07-25, 16:28:22, 23.25, 52.06
2026-07-25, 16:28:23, 23.25, 52.06
2026-07-25, 16:28:25, 23.25, 52.06
2026-07-25, 16:28:26, 23.25, 52.06
2026-07-25, 16:28:27, 23.24, 52.06
2026-07-25, 16:28:29, 23.24, 52.09
2026-07-25, 16:28:30, 23.24, 52.09
2026-07-25, 16:28:31, 23.24, 52.06
2026-07-25, 16:28:33, 23.25, 52.1
2026-07-25, 16:28:34, 23.25, 52.1
2026-07-25, 16:28:35, 23.24, 52.13
2026-07-25, 16:28:37, 23.24, 52.13
2026-07-25, 16:28:38, 23.24, 52.09
2026-07-25, 16:28:39, 23.24, 52.13
2026-07-25, 16:28:41, 23.24, 52.13
2026-07-25, 16:28:42, 23.25, 52.13
2026-07-25, 16:28:43, 23.26, 52.13
2026-07-25, 16:28:45, 23.26, 52.13
2026-07-25, 16:28:46, 23.27, 52.13
2026-07-25, 16:28:47, 23.27, 52.1
2026-07-25, 16:28:49, 23.27, 52.13
2026-07-25, 16:28:50, 23.28, 52.1
2026-07-25, 16:28:51, 23.26, 52.1
2026-07-25, 16:28:53, 23.28, 52.1
2026-07-25, 16:28:54, 23.29, 52.1
2026-07-25, 16:28:55, 23.28, 52.1
2026-07-25, 16:28:57, 23.27, 52.1
2026-07-25, 16:28:58, 23.27, 52.1
2026-07-25, 16:28:59, 23.26, 52.07
2026-07-25, 16:29:01, 23.28, 52.1
2026-07-25, 16:29:02, 23.28, 52.1
2026-07-25, 16:29:03, 23.29, 52.07
2026-07-25, 16:29:05, 23.28, 52.1
2026-07-25, 16:29:06, 23.28, 52.07
2026-07-25, 16:29:07, 23.3, 52.1
2026-07-25, 16:29:09, 23.29, 52.07
2026-07-25, 16:29:10, 23.27, 52.07
2026-07-25, 16:29:11, 23.27, 52.07
2026-07-25, 16:29:13, 23.28, 52.07
2026-07-25, 16:29:14, 23.28, 52.07
2026-07-25, 16:29:15, 23.29, 52.07
2026-07-25, 16:29:17, 23.28, 52.07
2026-07-25, 16:29:18, 23.29, 52.07
2026-07-25, 16:29:19, 23.28, 52.07
2026-07-25, 16:29:20, 23.28, 52.07
2026-07-25, 16:29:22, 23.28, 52.07
2026-07-25, 16:29:23, 23.29, 52.07
2026-07-25, 16:29:24, 23.27, 52.07
2026-07-25, 16:29:26, 23.29, 52.07
2026-07-25, 16:29:27, 23.29, 52.07
2026-07-25, 16:29:28, 23.28, 52.04
2026-07-25, 16:29:30, 23.26, 52.07
2026-07-25, 16:29:31, 23.26, 52.07
2026-07-25, 16:29:32, 23.26, 52.07
2026-07-25, 16:29:34, 23.27, 52.1
2026-07-25, 16:29:35, 23.26, 52.1
2026-07-25, 16:29:36, 23.24, 52.09
2026-07-25, 16:29:38, 23.26, 52.13
2026-07-25, 16:29:39, 23.26, 52.1
2026-07-25, 16:29:40, 23.27, 52.13
2026-07-25, 16:29:42, 23.25, 52.13
2026-07-25, 16:29:43, 23.25, 52.13
2026-07-25, 16:29:44, 23.26, 52.13
2026-07-25, 16:29:46, 23.26, 52.13
2026-07-25, 16:29:47, 23.25, 52.13
2026-07-25, 16:29:48, 23.27, 52.13
2026-07-25, 16:29:50, 23.25, 52.13
2026-07-25, 16:29:51, 23.24, 52.13
2026-07-25, 16:29:52, 23.24, 52.13
2026-07-25, 16:29:54, 23.23, 52.12
2026-07-25, 16:29:55, 23.24, 52.16
2026-07-25, 16:29:56, 23.24, 52.16
2026-07-25, 16:29:58, 23.25, 52.16
2026-07-25, 16:29:59, 23.24, 52.16
2026-07-25, 16:30:00, 23.26, 52.16
2026-07-25, 16:30:02, 23.24, 52.16
2026-07-25, 16:30:03, 23.24, 52.19
2026-07-25, 16:30:04, 23.25, 52.16
2026-07-25, 16:30:06, 23.25, 52.19
2026-07-25, 16:30:07, 23.25, 52.19
2026-07-25, 16:30:08, 23.24, 52.16
2026-07-25, 16:30:10, 23.24, 52.16
2026-07-25, 16:30:11, 23.28, 52.16
2026-07-25, 16:30:12, 23.26, 52.16
2026-07-25, 16:30:14, 23.28, 52.16
2026-07-25, 16:30:15, 23.28, 52.13
2026-07-25, 16:30:16, 23.27, 52.13
2026-07-25, 16:30:18, 23.28, 52.13
2026-07-25, 16:30:19, 23.28, 52.13
2026-07-25, 16:30:20, 23.29, 52.13
2026-07-25, 16:30:22, 23.28, 52.13
2026-07-25, 16:30:23, 23.28, 52.1
2026-07-25, 16:30:24, 23.27, 52.1
2026-07-25, 16:30:26, 23.27, 52.1
2026-07-25, 16:30:27, 23.26, 52.13
2026-07-25, 16:30:28, 23.27, 52.13
2026-07-25, 16:30:30, 23.26, 52.1
2026-07-25, 16:30:31, 23.27, 52.13
2026-07-25, 16:30:32, 23.26, 52.13
2026-07-25, 16:30:34, 23.26, 52.13
2026-07-25, 16:30:35, 23.28, 52.13
2026-07-25, 16:30:36, 23.26, 52.16
2026-07-25, 16:30:38, 23.27, 52.13
2026-07-25, 16:30:39, 23.26, 52.13
2026-07-25, 16:30:40, 23.26, 52.16
2026-07-25, 16:30:42, 23.25, 52.13
2026-07-25, 16:30:43, 23.26, 52.16
2026-07-25, 16:30:44, 23.26, 52.16
2026-07-25, 16:30:46, 23.26, 52.13
2026-07-25, 16:30:47, 23.24, 52.16
2026-07-25, 16:30:48, 23.26, 52.16
2026-07-25, 16:30:50, 23.25, 52.16
2026-07-25, 16:30:51, 23.25, 52.16
2026-07-25, 16:30:52, 23.24, 52.16
2026-07-25, 16:30:54, 23.26, 52.16
2026-07-25, 16:30:55, 23.26, 52.16
2026-07-25, 16:30:56, 23.26, 52.16
2026-07-25, 16:30:58, 23.26, 52.16
2026-07-25, 16:30:59, 23.25, 52.16
2026-07-25, 16:31:00, 23.25, 52.16
2026-07-25, 16:31:02, 23.26, 52.16
2026-07-25, 16:31:03, 23.27, 52.16
2026-07-25, 16:31:04, 23.25, 52.16
2026-07-25, 16:31:06, 23.26, 52.16
2026-07-25, 16:31:07, 23.26, 52.16
2026-07-25, 16:31:08, 23.28, 52.13
2026-07-25, 16:31:10, 23.28, 52.13
2026-07-25, 16:31:11, 23.28, 52.13
2026-07-25, 16:31:12, 23.27, 52.13
2026-07-25, 16:31:14, 23.28, 52.13
2026-07-25, 16:31:15, 23.28, 52.1
2026-07-25, 16:31:16, 23.27, 52.1
2026-07-25, 16:31:18, 23.28, 52.1
2026-07-25, 16:31:19, 23.28, 52.1
2026-07-25, 16:31:20, 23.28, 52.13
2026-07-25, 16:31:22, 23.28, 52.1
2026-07-25, 16:31:23, 23.29, 52.1
2026-07-25, 16:31:24, 23.3, 52.1
2026-07-25, 16:31:25, 23.29, 52.1
2026-07-25, 16:31:27, 23.29, 52.1
2026-07-25, 16:31:28, 23.3, 52.07
2026-07-25, 16:31:29, 23.3, 52.07
2026-07-25, 16:31:31, 23.32, 52.07
2026-07-25, 16:31:32, 23.31, 52.07
2026-07-25, 16:31:33, 23.32, 52.07
2026-07-25, 16:31:35, 23.32, 52.07
2026-07-25, 16:31:36, 23.31, 52.07
2026-07-25, 16:31:37, 23.32, 52.04
2026-07-25, 16:31:39, 23.3, 52.04
2026-07-25, 16:31:40, 23.29, 52.04
2026-07-25, 16:31:41, 23.3, 52.04
2026-07-25, 16:31:43, 23.31, 52.04
2026-07-25, 16:31:44, 23.3, 52.04
2026-07-25, 16:31:45, 23.31, 52.07
2026-07-25, 16:31:47, 23.3, 52.07
2026-07-25, 16:31:48, 23.32, 52.07
2026-07-25, 16:31:49, 23.32, 52.07
2026-07-25, 16:31:51, 23.29, 52.1
2026-07-25, 16:31:52, 23.29, 52.1
2026-07-25, 16:31:53, 23.31, 52.1
2026-07-25, 16:31:55, 23.31, 52.1
2026-07-25, 16:31:56, 23.29, 52.1
2026-07-25, 16:31:57, 23.28, 52.1
2026-07-25, 16:31:59, 23.28, 52.1
2026-07-25, 16:32:00, 23.26, 52.13
2026-07-25, 16:32:01, 23.28, 52.13
2026-07-25, 16:32:03, 23.27, 52.13
2026-07-25, 16:32:04, 23.26, 52.16
2026-07-25, 16:32:05, 23.27, 52.16
2026-07-25, 16:32:07, 23.27, 52.16
2026-07-25, 16:32:08, 23.24, 52.16
2026-07-25, 16:32:09, 23.26, 52.16
2026-07-25, 16:32:11, 23.25, 52.16
2026-07-25, 16:32:12, 23.24, 52.16
2026-07-25, 16:32:13, 23.24, 52.19
2026-07-25, 16:32:15, 23.25, 52.22
2026-07-25, 16:32:16, 23.25, 52.19
2026-07-25, 16:32:17, 23.24, 52.22
2026-07-25, 16:32:19, 23.24, 52.22
2026-07-25, 16:32:20, 23.24, 52.25
2026-07-25, 16:32:21, 23.24, 52.22
2026-07-25, 16:32:23, 23.24, 52.25
2026-07-25, 16:32:24, 23.24, 52.25
2026-07-25, 16:32:25, 23.23, 52.25
2026-07-25, 16:32:27, 23.24, 52.28
2026-07-25, 16:32:28, 23.22, 52.28
2026-07-25, 16:32:29, 23.24, 52.28
2026-07-25, 16:32:31, 23.24, 52.28
2026-07-25, 16:32:32, 23.24, 52.25
2026-07-25, 16:32:33, 23.26, 52.29
2026-07-25, 16:32:35, 23.26, 52.29
2026-07-25, 16:32:36, 23.26, 52.25
2026-07-25, 16:32:37, 23.26, 52.25
2026-07-25, 16:32:39, 23.27, 52.29
2026-07-25, 16:32:40, 23.26, 52.29
2026-07-25, 16:32:41, 23.28, 52.29
2026-07-25, 16:32:43, 23.27, 52.26
2026-07-25, 16:32:44, 23.27, 52.22
2026-07-25, 16:32:45, 23.26, 52.25
2026-07-25, 16:32:47, 23.27, 52.22
2026-07-25, 16:32:48, 23.26, 52.22
2026-07-25, 16:32:49, 23.26, 52.22
2026-07-25, 16:32:51, 23.27, 52.22
2026-07-25, 16:32:52, 23.26, 52.22
2026-07-25, 16:32:53, 23.3, 52.2
2026-07-25, 16:32:55, 23.27, 52.22
2026-07-25, 16:32:56, 23.29, 52.2
2026-07-25, 16:32:57, 23.29, 52.2
2026-07-25, 16:32:59, 23.28, 52.19
2026-07-25, 16:33:00, 23.26, 52.19
2026-07-25, 16:33:01, 23.28, 52.19
2026-07-25, 16:33:03, 23.27, 52.16
2026-07-25, 16:33:04, 23.28, 52.19
2026-07-25, 16:33:05, 23.28, 52.16
2026-07-25, 16:33:07, 23.28, 52.19
2026-07-25, 16:33:08, 23.28, 52.19
2026-07-25, 16:33:09, 23.28, 52.19
2026-07-25, 16:33:11, 23.27, 52.19
2026-07-25, 16:33:12, 23.29, 52.16
2026-07-25, 16:33:13, 23.28, 52.19
2026-07-25, 16:33:15, 23.3, 52.17
2026-07-25, 16:33:16, 23.29, 52.16
2026-07-25, 16:33:17, 23.28, 52.16
2026-07-25, 16:33:19, 23.3, 52.17
2026-07-25, 16:33:20, 23.31, 52.17
2026-07-25, 16:33:21, 23.31, 52.17
2026-07-25, 16:33:22, 23.3, 52.17
2026-07-25, 16:33:24, 23.31, 52.14
2026-07-25, 16:33:25, 23.32, 52.14
2026-07-25, 16:33:26, 23.31, 52.17
2026-07-25, 16:33:28, 23.32, 52.14
2026-07-25, 16:33:29, 23.3, 52.13
2026-07-25, 16:33:30, 23.3, 52.13
2026-07-25, 16:33:32, 23.3, 52.13
2026-07-25, 16:33:33, 23.29, 52.13
2026-07-25, 16:33:34, 23.3, 52.13
2026-07-25, 16:33:36, 23.31, 52.1
2026-07-25, 16:33:37, 23.31, 52.14
2026-07-25, 16:33:38, 23.31, 52.14
2026-07-25, 16:33:40, 23.29, 52.1
2026-07-25, 16:33:41, 23.28, 52.13
2026-07-25, 16:33:42, 23.3, 52.17
2026-07-25, 16:33:44, 23.29, 52.16
2026-07-25, 16:33:45, 23.28, 52.16
2026-07-25, 16:33:46, 23.28, 52.16
2026-07-25, 16:33:48, 23.28, 52.16
2026-07-25, 16:33:49, 23.28, 52.16
2026-07-25, 16:33:50, 23.29, 52.2
2026-07-25, 16:33:52, 23.27, 52.16
2026-07-25, 16:33:53, 23.26, 52.19
2026-07-25, 16:33:54, 23.26, 52.19
2026-07-25, 16:33:56, 23.26, 52.22
2026-07-25, 16:33:57, 23.26, 52.19
2026-07-25, 16:33:58, 23.27, 52.19
2026-07-25, 16:34:00, 23.28, 52.23
2026-07-25, 16:34:01, 23.28, 52.23
2026-07-25, 16:34:02, 23.28, 52.23
2026-07-25, 16:34:04, 23.27, 52.22
2026-07-25, 16:34:05, 23.26, 52.22
2026-07-25, 16:34:06, 23.26, 52.22
2026-07-25, 16:34:08, 23.26, 52.22
2026-07-25, 16:34:09, 23.26, 52.22
2026-07-25, 16:34:10, 23.24, 52.22
2026-07-25, 16:34:12, 23.25, 52.22
2026-07-25, 16:34:13, 23.24, 52.22
2026-07-25, 16:34:14, 23.25, 52.22
2026-07-25, 16:34:16, 23.25, 52.22
2026-07-25, 16:34:17, 23.24, 52.22
2026-07-25, 16:34:18, 23.25, 52.22
2026-07-25, 16:34:20, 23.24, 52.25
2026-07-25, 16:34:21, 23.24, 52.25
2026-07-25, 16:34:22, 23.25, 52.22
2026-07-25, 16:34:24, 23.24, 52.25
2026-07-25, 16:34:25, 23.25, 52.25
2026-07-25, 16:34:26, 23.27, 52.26
2026-07-25, 16:34:28, 23.26, 52.25
2026-07-25, 16:34:29, 23.25, 52.25
2026-07-25, 16:34:30, 23.25, 52.25
2026-07-25, 16:34:32, 23.25, 52.25
2026-07-25, 16:34:33, 23.24, 52.25
2026-07-25, 16:34:34, 23.24, 52.25
2026-07-25, 16:34:36, 23.25, 52.25
2026-07-25, 16:34:37, 23.25, 52.28
2026-07-25, 16:34:38, 23.25, 52.28
2026-07-25, 16:34:40, 23.24, 52.25
2026-07-25, 16:34:41, 23.25, 52.28
2026-07-25, 16:34:42, 23.24, 52.28
2026-07-25, 16:34:44, 23.24, 52.28
2026-07-25, 16:34:45, 23.25, 52.28
2026-07-25, 16:34:46, 23.24, 52.28
2026-07-25, 16:34:48, 23.24, 52.28
2026-07-25, 16:34:49, 23.24, 52.28
2026-07-25, 16:34:50, 23.26, 52.29
2026-07-25, 16:34:52, 23.25, 52.25
2026-07-25, 16:34:53, 23.25, 52.25
2026-07-25, 16:34:54, 23.26, 52.25
2026-07-25, 16:34:56, 23.26, 52.22
2026-07-25, 16:34:57, 23.26, 52.22
2026-07-25, 16:34:58, 23.26, 52.22
2026-07-25, 16:35:00, 23.27, 52.22
2026-07-25, 16:35:01, 23.26, 52.22
2026-07-25, 16:35:02, 23.25, 52.22
2026-07-25, 16:35:04, 23.27, 52.22
2026-07-25, 16:35:05, 23.26, 52.22
2026-07-25, 16:35:06, 23.25, 52.22
2026-07-25, 16:35:07, 23.25, 52.22
2026-07-25, 16:35:09, 23.27, 52.22
2026-07-25, 16:35:10, 23.26, 52.19
2026-07-25, 16:35:11, 23.27, 52.19
2026-07-25, 16:35:13, 23.26, 52.22
2026-07-25, 16:35:14, 23.26, 52.19
2026-07-25, 16:35:15, 23.28, 52.19
2026-07-25, 16:35:17, 23.27, 52.19
2026-07-25, 16:35:18, 23.27, 52.19
2026-07-25, 16:35:19, 23.28, 52.19
2026-07-25, 16:35:21, 23.28, 52.19
2026-07-25, 16:35:22, 23.26, 52.19
2026-07-25, 16:35:23, 23.27, 52.19
2026-07-25, 16:35:25, 23.26, 52.19
2026-07-25, 16:35:26, 23.27, 52.19
2026-07-25, 16:35:27, 23.27, 52.22
2026-07-25, 16:35:29, 23.27, 52.19
2026-07-25, 16:35:30, 23.26, 52.19
2026-07-25, 16:35:31, 23.26, 52.19
2026-07-25, 16:35:33, 23.27, 52.19
2026-07-25, 16:35:34, 23.27, 52.19
2026-07-25, 16:35:35, 23.28, 52.19
2026-07-25, 16:35:37, 23.28, 52.19
2026-07-25, 16:35:38, 23.28, 52.16
2026-07-25, 16:35:39, 23.28, 52.16
2026-07-25, 16:35:41, 23.27, 52.16
2026-07-25, 16:35:42, 23.26, 52.16
2026-07-25, 16:35:43, 23.28, 52.16
2026-07-25, 16:35:45, 23.29, 52.16
2026-07-25, 16:35:46, 23.28, 52.16
2026-07-25, 16:35:47, 23.28, 52.16
2026-07-25, 16:35:49, 23.28, 52.16
2026-07-25, 16:35:50, 23.28, 52.16
2026-07-25, 16:35:51, 23.28, 52.16
2026-07-25, 16:35:53, 23.27, 52.16
2026-07-25, 16:35:54, 23.27, 52.16
2026-07-25, 16:35:55, 23.28, 52.19
2026-07-25, 16:35:57, 23.28, 52.19
2026-07-25, 16:35:58, 23.28, 52.16
2026-07-25, 16:35:59, 23.29, 52.16
2026-07-25, 16:36:01, 23.28, 52.16
2026-07-25, 16:36:02, 23.29, 52.16
2026-07-25, 16:36:03, 23.29, 52.16
2026-07-25, 16:36:05, 23.3, 52.17
2026-07-25, 16:36:06, 23.28, 52.13
2026-07-25, 16:36:07, 23.28, 52.13
2026-07-25, 16:36:09, 23.28, 52.16
2026-07-25, 16:36:10, 23.28, 52.13
2026-07-25, 16:36:11, 23.29, 52.16
2026-07-25, 16:36:13, 23.28, 52.13
2026-07-25, 16:36:14, 23.27, 52.16
2026-07-25, 16:36:15, 23.28, 52.13
2026-07-25, 16:36:17, 23.27, 52.13
2026-07-25, 16:36:18, 23.28, 52.13
2026-07-25, 16:36:19, 23.29, 52.13
2026-07-25, 16:36:21, 23.29, 52.13
2026-07-25, 16:36:22, 23.29, 52.13
2026-07-25, 16:36:23, 23.3, 52.13
2026-07-25, 16:36:25, 23.3, 52.1
2026-07-25, 16:36:26, 23.3, 52.13
2026-07-25, 16:36:27, 23.3, 52.13
2026-07-25, 16:36:29, 23.29, 52.1
2026-07-25, 16:36:30, 23.3, 52.13
2026-07-25, 16:36:31, 23.3, 52.1
2026-07-25, 16:36:33, 23.29, 52.1
2026-07-25, 16:36:34, 23.3, 52.1
2026-07-25, 16:36:35, 23.31, 52.1
2026-07-25, 16:36:37, 23.31, 52.1
2026-07-25, 16:36:38, 23.31, 52.07
2026-07-25, 16:36:39, 23.32, 52.07
2026-07-25, 16:36:41, 23.32, 52.07
2026-07-25, 16:36:42, 23.32, 52.04
2026-07-25, 16:36:43, 23.31, 52.04
2026-07-25, 16:36:45, 23.32, 52.07
2026-07-25, 16:36:46, 23.3, 52.04
2026-07-25, 16:36:47, 23.31, 52.04
2026-07-25, 16:36:49, 23.3, 52.04
2026-07-25, 16:36:50, 23.32, 52.07
2026-07-25, 16:36:51, 23.33, 52.04
2026-07-25, 16:36:53, 23.32, 52.04
2026-07-25, 16:36:54, 23.32, 52.04
2026-07-25, 16:36:55, 23.33, 52.04
2026-07-25, 16:36:57, 23.34, 52.04
2026-07-25, 16:36:58, 23.33, 52.04
2026-07-25, 16:36:59, 23.33, 52.04
2026-07-25, 16:37:00, 23.34, 52.01
2026-07-25, 16:37:02, 23.33, 52.01
2026-07-25, 16:37:03, 23.32, 52.01
2026-07-25, 16:37:04, 23.34, 52.01
2026-07-25, 16:37:06, 23.33, 52.01
2026-07-25, 16:37:07, 23.34, 52.01
2026-07-25, 16:37:08, 23.34, 52.01
2026-07-25, 16:37:10, 23.32, 52.01
2026-07-25, 16:37:11, 23.34, 52.01
2026-07-25, 16:37:12, 23.33, 52.01
2026-07-25, 16:37:14, 23.32, 52.01
2026-07-25, 16:37:15, 23.32, 52.01
2026-07-25, 16:37:16, 23.31, 52.01
2026-07-25, 16:37:18, 23.31, 51.98
2026-07-25, 16:37:19, 23.33, 52.01
2026-07-25, 16:37:20, 23.32, 51.98
2026-07-25, 16:37:22, 23.33, 52.01
2026-07-25, 16:37:23, 23.33, 51.98
2026-07-25, 16:37:24, 23.31, 51.98
2026-07-25, 16:37:26, 23.31, 51.98
2026-07-25, 16:37:27, 23.32, 51.98
2026-07-25, 16:37:28, 23.32, 52.01
2026-07-25, 16:37:30, 23.32, 51.98
2026-07-25, 16:37:31, 23.32, 52.01
2026-07-25, 16:37:32, 23.3, 52.01
2026-07-25, 16:37:34, 23.3, 51.98
2026-07-25, 16:37:35, 23.32, 52.01
2026-07-25, 16:37:36, 23.31, 52.01
2026-07-25, 16:37:38, 23.3, 52.01
2026-07-25, 16:37:39, 23.31, 52.01
2026-07-25, 16:37:40, 23.32, 52.01
2026-07-25, 16:37:42, 23.3, 52.01
2026-07-25, 16:37:43, 23.29, 52.01
2026-07-25, 16:37:44, 23.3, 52.01
2026-07-25, 16:37:46, 23.3, 52.01
2026-07-25, 16:37:47, 23.31, 52.04
2026-07-25, 16:37:48, 23.32, 52.04
2026-07-25, 16:37:50, 23.32, 52.01
2026-07-25, 16:37:51, 23.32, 52.01
2026-07-25, 16:37:52, 23.3, 52.01
2026-07-25, 16:37:54, 23.3, 52.01
2026-07-25, 16:37:55, 23.3, 52.04
2026-07-25, 16:37:56, 23.3, 52.04
2026-07-25, 16:37:58, 23.32, 52.04
2026-07-25, 16:37:59, 23.3, 52.04
2026-07-25, 16:38:00, 23.3, 52.04
2026-07-25, 16:38:02, 23.3, 52.04
2026-07-25, 16:38:03, 23.3, 52.04
2026-07-25, 16:38:04, 23.3, 52.04
2026-07-25, 16:38:06, 23.29, 52.07
2026-07-25, 16:38:07, 23.3, 52.07
2026-07-25, 16:38:08, 23.29, 52.04
2026-07-25, 16:38:10, 23.3, 52.07
2026-07-25, 16:38:11, 23.28, 52.07
2026-07-25, 16:38:12, 23.31, 52.07
2026-07-25, 16:38:14, 23.29, 52.07
2026-07-25, 16:38:15, 23.28, 52.07
2026-07-25, 16:38:16, 23.29, 52.1
2026-07-25, 16:38:18, 23.28, 52.1
2026-07-25, 16:38:19, 23.27, 52.1
2026-07-25, 16:38:20, 23.27, 52.1
2026-07-25, 16:38:22, 23.28, 52.1
2026-07-25, 16:38:23, 23.27, 52.1
2026-07-25, 16:38:24, 23.28, 52.1
2026-07-25, 16:38:26, 23.27, 52.1
2026-07-25, 16:38:27, 23.27, 52.1
2026-07-25, 16:38:28, 23.27, 52.13
2026-07-25, 16:38:30, 23.27, 52.13
2026-07-25, 16:38:31, 23.25, 52.1
2026-07-25, 16:38:32, 23.25, 52.13
2026-07-25, 16:38:34, 23.25, 52.13
2026-07-25, 16:38:35, 23.26, 52.13
2026-07-25, 16:38:36, 23.25, 52.13
2026-07-25, 16:38:38, 23.25, 52.13
2026-07-25, 16:38:39, 23.26, 52.13
2026-07-25, 16:38:40, 23.26, 52.16
2026-07-25, 16:38:41, 23.26, 52.13
2026-07-25, 16:38:43, 23.26, 52.16
2026-07-25, 16:38:44, 23.25, 52.16
2026-07-25, 16:38:45, 23.26, 52.16
2026-07-25, 16:38:47, 23.27, 52.16
2026-07-25, 16:38:48, 23.26, 52.16
2026-07-25, 16:38:49, 23.25, 52.16
2026-07-25, 16:38:51, 23.24, 52.16
2026-07-25, 16:38:52, 23.24, 52.16
2026-07-25, 16:38:53, 23.25, 52.16
2026-07-25, 16:38:55, 23.24, 52.16
2026-07-25, 16:38:56, 23.26, 52.16
2026-07-25, 16:38:57, 23.26, 52.16
2026-07-25, 16:38:59, 23.26, 52.16
2026-07-25, 16:39:00, 23.24, 52.16
2026-07-25, 16:39:01, 23.26, 52.16
2026-07-25, 16:39:03, 23.26, 52.16
2026-07-25, 16:39:04, 23.26, 52.16
2026-07-25, 16:39:05, 23.26, 52.19
2026-07-25, 16:39:07, 23.26, 52.16
2026-07-25, 16:39:08, 23.28, 52.16
2026-07-25, 16:39:09, 23.26, 52.16
2026-07-25, 16:39:11, 23.26, 52.16
2026-07-25, 16:39:12, 23.26, 52.16
2026-07-25, 16:39:13, 23.25, 52.16
2026-07-25, 16:39:15, 23.25, 52.16
2026-07-25, 16:39:16, 23.26, 52.16
2026-07-25, 16:39:17, 23.27, 52.16
2026-07-25, 16:39:19, 23.25, 52.16
2026-07-25, 16:39:20, 23.26, 52.16
2026-07-25, 16:39:21, 23.26, 52.16
2026-07-25, 16:39:23, 23.26, 52.16
2026-07-25, 16:39:24, 23.25, 52.16
2026-07-25, 16:39:25, 23.26, 52.16
2026-07-25, 16:39:27, 23.26, 52.16
2026-07-25, 16:39:28, 23.26, 52.16
2026-07-25, 16:39:29, 23.26, 52.16
2026-07-25, 16:39:31, 23.26, 52.16
2026-07-25, 16:39:32, 23.27, 52.13
2026-07-25, 16:39:33, 23.26, 52.16
2026-07-25, 16:39:35, 23.25, 52.16
2026-07-25, 16:39:36, 23.27, 52.16
2026-07-25, 16:39:37, 23.26, 52.13
2026-07-25, 16:39:39, 23.27, 52.13
2026-07-25, 16:39:40, 23.28, 52.13
2026-07-25, 16:39:41, 23.28, 52.13
2026-07-25, 16:39:43, 23.3, 52.1
2026-07-25, 16:39:44, 23.3, 52.1
2026-07-25, 16:39:45, 23.3, 52.1
2026-07-25, 16:39:47, 23.3, 52.07
2026-07-25, 16:39:48, 23.3, 52.07
