2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 16:39:49, 23.3, 52.07
2026-07-25, 16:39:51, 23.28, 52.04
2026-07-25, 16:39:52, 23.3, 52.07
2026-07-25, 16:39:53, 23.3, 52.1
2026-07-25, 16:39:55, 23.29, 52.07
2026-07-25, 16:39:56, 23.3, 52.1
2026-07-25, 16:39:57, 23.3, 52.07
2026-07-25, 16:39:59, 23.3, 52.07
2026-07-25, 16:40:00, 23.28, 52.07
2026-07-25, 16:40:01, 23.3, 52.07
2026-07-25, 16:40:03, 23.29, 52.07
2026-07-25, 16:40:04, 23.29, 52.07
2026-07-25, 16:40:05, 23.3, 52.07
2026-07-25, 16:40:07, 23.3, 52.04
2026-07-25, 16:40:08, 23.3, 52.04
2026-07-25, 16:40:09, 23.29, 52.04
2026-07-25, 16:40:11, 23.29, 52.04
2026-07-25, 16:40:12, 23.31, 52.01
2026-07-25, 16:40:13, 23.31, 52.04
2026-07-25, 16:40:15, 23.29, 52.04
2026-07-25, 16:40:16, 23.3, 52.04
2026-07-25, 16:40:17, 23.3, 52.01
2026-07-25, 16:40:19, 23.3, 52.01
2026-07-25, 16:40:20, 23.31, 51.98
2026-07-25, 16:40:21, 23.3, 52.01
2026-07-25, 16:40:22, 23.3, 52.01
2026-07-25, 16:40:24, 23.3, 51.98
2026-07-25, 16:40:25, 23.3, 52.01
2026-07-25, 16:40:26, 23.29, 52.01
2026-07-25, 16:40:28, 23.3, 52.04
2026-07-25, 16:40:29, 23.31, 52.01
2026-07-25, 16:40:30, 23.3, 52.01
2026-07-25, 16:40:32, 23.3, 52.04
2026-07-25, 16:40:33, 23.3, 52.01
2026-07-25, 16:40:34, 23.3, 52.01
2026-07-25, 16:40:36, 23.3, 52.01
2026-07-25, 16:40:37, 23.29, 52.01
2026-07-25, 16:40:38, 23.31, 51.98
2026-07-25, 16:40:40, 23.32, 52.01
2026-07-25, 16:40:41, 23.3, 52.01
2026-07-25, 16:40:42, 23.31, 52.01
2026-07-25, 16:40:44, 23.3, 52.01
2026-07-25, 16:40:45, 23.31, 51.98
2026-07-25, 16:40:46, 23.3, 52.01
2026-07-25, 16:40:48, 23.3, 52.01
2026-07-25, 16:40:49, 23.3, 52.01
2026-07-25, 16:40:50, 23.31, 52.01
2026-07-25, 16:40:52, 23.32, 52.01
2026-07-25, 16:40:53, 23.3, 52.01
2026-07-25, 16:40:54, 23.3, 51.98
2026-07-25, 16:40:56, 23.3, 52.01
2026-07-25, 16:40:57, 23.31, 51.98
2026-07-25, 16:40:58, 23.3, 51.98
2026-07-25, 16:41:00, 23.32, 51.98
2026-07-25, 16:41:01, 23.3, 52.01
2026-07-25, 16:41:02, 23.3, 51.98
2026-07-25, 16:41:04, 23.3, 51.98
2026-07-25, 16:41:05, 23.31, 52.01
2026-07-25, 16:41:06, 23.3, 52.01
2026-07-25, 16:41:08, 23.31, 51.98
2026-07-25, 16:41:09, 23.3, 52.01
2026-07-25, 16:41:10, 23.29, 51.98
2026-07-25, 16:41:12, 23.3, 51.98
2026-07-25, 16:41:13, 23.3, 51.98
2026-07-25, 16:41:14, 23.28, 52.01
2026-07-25, 16:41:16, 23.3, 51.98
2026-07-25, 16:41:17, 23.3, 52.01
2026-07-25, 16:41:18, 23.3, 52.01
2026-07-25, 16:41:20, 23.3, 52.01
2026-07-25, 16:41:21, 23.3, 52.01
2026-07-25, 16:41:22, 23.29, 52.01
2026-07-25, 16:41:24, 23.32, 51.98
2026-07-25, 16:41:25, 23.3, 52.01
2026-07-25, 16:41:26, 23.28, 52.01
2026-07-25, 16:41:28, 23.3, 52.01
2026-07-25, 16:41:29, 23.31, 51.98
2026-07-25, 16:41:30, 23.3, 52.01
2026-07-25, 16:41:32, 23.29, 51.98
2026-07-25, 16:41:33, 23.3, 51.98
2026-07-25, 16:41:34, 23.3, 52.01
2026-07-25, 16:41:36, 23.31, 51.98
2026-07-25, 16:41:37, 23.31, 51.98
2026-07-25, 16:41:38, 23.31, 51.98
2026-07-25, 16:41:40, 23.31, 51.98
2026-07-25, 16:41:41, 23.3, 51.98
2026-07-25, 16:41:42, 23.3, 51.98
2026-07-25, 16:41:44, 23.3, 51.98
2026-07-25, 16:41:45, 23.3, 51.94
2026-07-25, 16:41:46, 23.3, 51.98
2026-07-25, 16:41:48, 23.3, 51.98
2026-07-25, 16:41:49, 23.3, 51.98
2026-07-25, 16:41:50, 23.3, 51.98
2026-07-25, 16:41:52, 23.31, 51.98
2026-07-25, 16:41:53, 23.3, 51.98
2026-07-25, 16:41:54, 23.28, 51.97
2026-07-25, 16:41:56, 23.28, 51.97
2026-07-25, 16:41:57, 23.3, 51.98
2026-07-25, 16:41:58, 23.29, 51.98
2026-07-25, 16:42:00, 23.29, 51.98
2026-07-25, 16:42:01, 23.29, 51.98
2026-07-25, 16:42:02, 23.31, 51.98
2026-07-25, 16:42:04, 23.31, 51.98
2026-07-25, 16:42:05, 23.31, 51.98
2026-07-25, 16:42:06, 23.32, 51.95
2026-07-25, 16:42:07, 23.32, 51.98
2026-07-25, 16:42:09, 23.32, 51.95
2026-07-25, 16:42:10, 23.32, 51.98
2026-07-25, 16:42:11, 23.32, 51.95
2026-07-25, 16:42:13, 23.31, 51.95
2026-07-25, 16:42:14, 23.3, 51.94
2026-07-25, 16:42:15, 23.32, 51.95
2026-07-25, 16:42:17, 23.32, 51.98
2026-07-25, 16:42:18, 23.32, 51.98
2026-07-25, 16:42:19, 23.3, 51.98
2026-07-25, 16:42:21, 23.3, 51.98
2026-07-25, 16:42:22, 23.3, 51.98
2026-07-25, 16:42:23, 23.33, 51.95
2026-07-25, 16:42:25, 23.31, 51.95
2026-07-25, 16:42:26, 23.3, 51.94
2026-07-25, 16:42:27, 23.31, 51.95
2026-07-25, 16:42:29, 23.3, 51.94
2026-07-25, 16:42:30, 23.31, 51.95
2026-07-25, 16:42:31, 23.31, 51.95
2026-07-25, 16:42:33, 23.32, 51.95
2026-07-25, 16:42:34, 23.32, 51.92
2026-07-25, 16:42:35, 23.33, 51.95
2026-07-25, 16:42:37, 23.34, 51.92
2026-07-25, 16:42:38, 23.32, 51.92
2026-07-25, 16:42:39, 23.33, 51.92
2026-07-25, 16:42:41, 23.33, 51.92
2026-07-25, 16:42:42, 23.34, 51.92
2026-07-25, 16:42:43, 23.35, 51.92
2026-07-25, 16:42:45, 23.34, 51.92
2026-07-25, 16:42:46, 23.35, 51.92
2026-07-25, 16:42:47, 23.35, 51.89
2026-07-25, 16:42:49, 23.36, 51.89
2026-07-25, 16:42:50, 23.35, 51.92
2026-07-25, 16:42:51, 23.35, 51.89
2026-07-25, 16:42:53, 23.34, 51.89
2026-07-25, 16:42:54, 23.35, 51.86
2026-07-25, 16:42:55, 23.35, 51.89
2026-07-25, 16:42:57, 23.34, 51.89
2026-07-25, 16:42:58, 23.36, 51.89
2026-07-25, 16:42:59, 23.34, 51.86
2026-07-25, 16:43:01, 23.35, 51.89
2026-07-25, 16:43:02, 23.36, 51.89
2026-07-25, 16:43:03, 23.35, 51.89
2026-07-25, 16:43:05, 23.34, 51.89
2026-07-25, 16:43:06, 23.35, 51.86
2026-07-25, 16:43:07, 23.36, 51.86
2026-07-25, 16:43:09, 23.36, 51.86
2026-07-25, 16:43:10, 23.36, 51.86
2026-07-25, 16:43:11, 23.35, 51.86
2026-07-25, 16:43:13, 23.36, 51.86
2026-07-25, 16:43:14, 23.34, 51.86
2026-07-25, 16:43:15, 23.35, 51.86
2026-07-25, 16:43:17, 23.37, 51.86
2026-07-25, 16:43:18, 23.37, 51.86
2026-07-25, 16:43:19, 23.36, 51.86
2026-07-25, 16:43:21, 23.36, 51.83
2026-07-25, 16:43:22, 23.36, 51.83
2026-07-25, 16:43:23, 23.38, 51.83
2026-07-25, 16:43:25, 23.36, 51.8
2026-07-25, 16:43:26, 23.36, 51.8
2026-07-25, 16:43:27, 23.38, 51.83
2026-07-25, 16:43:29, 23.37, 51.8
2026-07-25, 16:43:30, 23.36, 51.8
2026-07-25, 16:43:31, 23.36, 51.8
2026-07-25, 16:43:33, 23.36, 51.8
2026-07-25, 16:43:34, 23.36, 51.83
2026-07-25, 16:43:35, 23.36, 51.8
2026-07-25, 16:43:37, 23.35, 51.79
2026-07-25, 16:43:38, 23.35, 51.79
2026-07-25, 16:43:39, 23.36, 51.83
2026-07-25, 16:43:41, 23.37, 51.83
2026-07-25, 16:43:42, 23.36, 51.8
2026-07-25, 16:43:43, 23.37, 51.8
2026-07-25, 16:43:44, 23.37, 51.8
2026-07-25, 16:43:46, 23.36, 51.8
2026-07-25, 16:43:47, 23.38, 51.8
2026-07-25, 16:43:48, 23.38, 51.8
2026-07-25, 16:43:50, 23.38, 51.77
2026-07-25, 16:43:51, 23.38, 51.8
2026-07-25, 16:43:52, 23.37, 51.77
2026-07-25, 16:43:54, 23.37, 51.77
2026-07-25, 16:43:55, 23.36, 51.76
2026-07-25, 16:43:56, 23.38, 51.77
2026-07-25, 16:43:58, 23.38, 51.77
2026-07-25, 16:43:59, 23.38, 51.74
2026-07-25, 16:44:00, 23.36, 51.76
2026-07-25, 16:44:02, 23.36, 51.73
2026-07-25, 16:44:03, 23.37, 51.77
2026-07-25, 16:44:04, 23.38, 51.74
2026-07-25, 16:44:06, 23.38, 51.77
2026-07-25, 16:44:07, 23.36, 51.76
2026-07-25, 16:44:08, 23.35, 51.73
2026-07-25, 16:44:10, 23.36, 51.76
2026-07-25, 16:44:11, 23.36, 51.73
2026-07-25, 16:44:12, 23.36, 51.73
2026-07-25, 16:44:14, 23.36, 51.76
2026-07-25, 16:44:15, 23.35, 51.76
2026-07-25, 16:44:16, 23.35, 51.79
2026-07-25, 16:44:18, 23.37, 51.77
2026-07-25, 16:44:19, 23.36, 51.76
2026-07-25, 16:44:20, 23.36, 51.8
2026-07-25, 16:44:22, 23.36, 51.76
2026-07-25, 16:44:23, 23.36, 51.76
2026-07-25, 16:44:24, 23.36, 51.73
2026-07-25, 16:44:26, 23.35, 51.73
2026-07-25, 16:44:27, 23.34, 51.76
2026-07-25, 16:44:28, 23.35, 51.73
2026-07-25, 16:44:30, 23.36, 51.73
2026-07-25, 16:44:31, 23.35, 51.73
2026-07-25, 16:44:32, 23.36, 51.76
2026-07-25, 16:44:34, 23.35, 51.76
2026-07-25, 16:44:35, 23.36, 51.76
2026-07-25, 16:44:36, 23.35, 51.76
2026-07-25, 16:44:38, 23.36, 51.73
2026-07-25, 16:44:39, 23.35, 51.76
2026-07-25, 16:44:40, 23.36, 51.76
2026-07-25, 16:44:42, 23.35, 51.76
2026-07-25, 16:44:43, 23.36, 51.76
2026-07-25, 16:44:44, 23.36, 51.76
2026-07-25, 16:44:46, 23.35, 51.76
2026-07-25, 16:44:47, 23.34, 51.76
2026-07-25, 16:44:48, 23.35, 51.76
2026-07-25, 16:44:50, 23.34, 51.76
2026-07-25, 16:44:51, 23.34, 51.76
2026-07-25, 16:44:52, 23.35, 51.76
2026-07-25, 16:44:54, 23.34, 51.79
2026-07-25, 16:44:55, 23.34, 51.79
2026-07-25, 16:44:56, 23.34, 51.76
2026-07-25, 16:44:58, 23.35, 51.79
2026-07-25, 16:44:59, 23.35, 51.79
2026-07-25, 16:45:00, 23.33, 51.79
2026-07-25, 16:45:02, 23.33, 51.79
2026-07-25, 16:45:03, 23.34, 51.79
2026-07-25, 16:45:04, 23.34, 51.79
2026-07-25, 16:45:06, 23.34, 51.79
2026-07-25, 16:45:07, 23.32, 51.79
2026-07-25, 16:45:08, 23.33, 51.79
2026-07-25, 16:45:10, 23.32, 51.79
2026-07-25, 16:45:11, 23.33, 51.82
2026-07-25, 16:45:12, 23.35, 51.83
2026-07-25, 16:45:14, 23.35, 51.83
2026-07-25, 16:45:15, 23.34, 51.79
2026-07-25, 16:45:16, 23.34, 51.79
2026-07-25, 16:45:18, 23.34, 51.82
2026-07-25, 16:45:19, 23.35, 51.79
2026-07-25, 16:45:20, 23.35, 51.79
2026-07-25, 16:45:22, 23.35, 51.79
2026-07-25, 16:45:23, 23.34, 51.79
2026-07-25, 16:45:24, 23.34, 51.79
2026-07-25, 16:45:26, 23.35, 51.79
2026-07-25, 16:45:27, 23.34, 51.79
2026-07-25, 16:45:28, 23.34, 51.79
2026-07-25, 16:45:30, 23.34, 51.79
2026-07-25, 16:45:31, 23.35, 51.79
2026-07-25, 16:45:32, 23.34, 51.79
2026-07-25, 16:45:33, 23.34, 51.79
2026-07-25, 16:45:35, 23.34, 51.79
2026-07-25, 16:45:36, 23.33, 51.79
2026-07-25, 16:45:37, 23.34, 51.79
2026-07-25, 16:45:39, 23.34, 51.79
2026-07-25, 16:45:40, 23.34, 51.79
2026-07-25, 16:45:41, 23.34, 51.79
2026-07-25, 16:45:43, 23.34, 51.79
2026-07-25, 16:45:44, 23.34, 51.82
2026-07-25, 16:45:45, 23.34, 51.79
2026-07-25, 16:45:47, 23.34, 51.79
2026-07-25, 16:45:48, 23.34, 51.79
2026-07-25, 16:45:49, 23.32, 51.79
2026-07-25, 16:45:51, 23.32, 51.79
2026-07-25, 16:45:52, 23.32, 51.82
2026-07-25, 16:45:53, 23.32, 51.82
2026-07-25, 16:45:55, 23.33, 51.79
2026-07-25, 16:45:56, 23.33, 51.79
2026-07-25, 16:45:57, 23.32, 51.79
2026-07-25, 16:45:59, 23.33, 51.79
2026-07-25, 16:46:00, 23.32, 51.79
2026-07-25, 16:46:01, 23.33, 51.79
2026-07-25, 16:46:03, 23.33, 51.82
2026-07-25, 16:46:04, 23.33, 51.79
2026-07-25, 16:46:05, 23.33, 51.79
2026-07-25, 16:46:07, 23.33, 51.82
2026-07-25, 16:46:08, 23.32, 51.82
2026-07-25, 16:46:09, 23.32, 51.82
2026-07-25, 16:46:11, 23.32, 51.82
2026-07-25, 16:46:12, 23.32, 51.82
2026-07-25, 16:46:13, 23.32, 51.82
2026-07-25, 16:46:15, 23.31, 51.82
2026-07-25, 16:46:16, 23.31, 51.82
2026-07-25, 16:46:17, 23.32, 51.82
2026-07-25, 16:46:19, 23.31, 51.82
2026-07-25, 16:46:20, 23.32, 51.82
2026-07-25, 16:46:21, 23.32, 51.82
2026-07-25, 16:46:23, 23.32, 51.82
2026-07-25, 16:46:24, 23.31, 51.82
2026-07-25, 16:46:25, 23.32, 51.79
2026-07-25, 16:46:27, 23.32, 51.79
2026-07-25, 16:46:28, 23.31, 51.82
2026-07-25, 16:46:29, 23.31, 51.82
2026-07-25, 16:46:31, 23.31, 51.82
2026-07-25, 16:46:32, 23.31, 51.82
2026-07-25, 16:46:33, 23.33, 51.82
2026-07-25, 16:46:35, 23.32, 51.82
2026-07-25, 16:46:36, 23.32, 51.82
2026-07-25, 16:46:37, 23.32, 51.82
2026-07-25, 16:46:39, 23.33, 51.82
2026-07-25, 16:46:40, 23.33, 51.82
2026-07-25, 16:46:41, 23.31, 51.82
2026-07-25, 16:46:43, 23.32, 51.82
2026-07-25, 16:46:44, 23.32, 51.82
2026-07-25, 16:46:45, 23.33, 51.82
2026-07-25, 16:46:47, 23.32, 51.82
2026-07-25, 16:46:48, 23.32, 51.82
2026-07-25, 16:46:49, 23.32, 51.82
2026-07-25, 16:46:51, 23.33, 51.82
2026-07-25, 16:46:52, 23.32, 51.85
2026-07-25, 16:46:53, 23.33, 51.82
2026-07-25, 16:46:55, 23.33, 51.82
2026-07-25, 16:46:56, 23.33, 51.82
2026-07-25, 16:46:57, 23.32, 51.82
2026-07-25, 16:46:59, 23.33, 51.82
2026-07-25, 16:47:00, 23.32, 51.82
2026-07-25, 16:47:01, 23.33, 51.79
2026-07-25, 16:47:02, 23.34, 51.79
2026-07-25, 16:47:04, 23.32, 51.79
2026-07-25, 16:47:05, 23.33, 51.79
2026-07-25, 16:47:06, 23.33, 51.79
2026-07-25, 16:47:08, 23.33, 51.79
2026-07-25, 16:47:09, 23.34, 51.79
2026-07-25, 16:47:10, 23.34, 51.79
2026-07-25, 16:47:12, 23.32, 51.79
2026-07-25, 16:47:13, 23.32, 51.79
2026-07-25, 16:47:14, 23.31, 51.79
2026-07-25, 16:47:16, 23.31, 51.79
2026-07-25, 16:47:17, 23.32, 51.79
2026-07-25, 16:47:18, 23.33, 51.79
2026-07-25, 16:47:20, 23.32, 51.79
2026-07-25, 16:47:21, 23.33, 51.79
2026-07-25, 16:47:22, 23.32, 51.79
2026-07-25, 16:47:24, 23.32, 51.79
2026-07-25, 16:47:25, 23.32, 51.79
2026-07-25, 16:47:26, 23.33, 51.79
2026-07-25, 16:47:28, 23.32, 51.79
2026-07-25, 16:47:29, 23.34, 51.79
2026-07-25, 16:47:30, 23.34, 51.79
2026-07-25, 16:47:32, 23.34, 51.79
2026-07-25, 16:47:33, 23.34, 51.79
2026-07-25, 16:47:34, 23.34, 51.76
2026-07-25, 16:47:36, 23.34, 51.76
2026-07-25, 16:47:37, 23.35, 51.73
2026-07-25, 16:47:38, 23.34, 51.76
2026-07-25, 16:47:40, 23.33, 51.76
2026-07-25, 16:47:41, 23.33, 51.73
2026-07-25, 16:47:42, 23.34, 51.76
2026-07-25, 16:47:44, 23.35, 51.73
2026-07-25, 16:47:45, 23.34, 51.76
2026-07-25, 16:47:46, 23.34, 51.73
2026-07-25, 16:47:48, 23.33, 51.73
2026-07-25, 16:47:49, 23.34, 51.76
2026-07-25, 16:47:50, 23.34, 51.76
2026-07-25, 16:47:52, 23.35, 51.76
2026-07-25, 16:47:53, 23.34, 51.73
2026-07-25, 16:47:54, 23.34, 51.76
2026-07-25, 16:47:56, 23.33, 51.73
2026-07-25, 16:47:57, 23.34, 51.73
2026-07-25, 16:47:58, 23.34, 51.73
2026-07-25, 16:48:00, 23.35, 51.76
2026-07-25, 16:48:01, 23.35, 51.76
2026-07-25, 16:48:02, 23.35, 51.73
2026-07-25, 16:48:04, 23.36, 51.76
2026-07-25, 16:48:05, 23.34, 51.76
2026-07-25, 16:48:06, 23.35, 51.73
2026-07-25, 16:48:08, 23.34, 51.73
2026-07-25, 16:48:09, 23.34, 51.73
2026-07-25, 16:48:10, 23.34, 51.73
2026-07-25, 16:48:12, 23.35, 51.73
2026-07-25, 16:48:13, 23.34, 51.7
2026-07-25, 16:48:14, 23.35, 51.73
2026-07-25, 16:48:16, 23.34, 51.73
2026-07-25, 16:48:17, 23.34, 51.73
2026-07-25, 16:48:18, 23.34, 51.73
2026-07-25, 16:48:20, 23.35, 51.7
2026-07-25, 16:48:21, 23.35, 51.73
2026-07-25, 16:48:22, 23.36, 51.7
2026-07-25, 16:48:24, 23.35, 51.73
2026-07-25, 16:48:25, 23.35, 51.73
2026-07-25, 16:48:26, 23.35, 51.73
2026-07-25, 16:48:28, 23.34, 51.73
2026-07-25, 16:48:29, 23.34, 51.73
2026-07-25, 16:48:30, 23.34, 51.7
2026-07-25, 16:48:32, 23.35, 51.73
2026-07-25, 16:48:33, 23.35, 51.73
2026-07-25, 16:48:34, 23.36, 51.73
2026-07-25, 16:48:36, 23.35, 51.7
2026-07-25, 16:48:37, 23.35, 51.7
2026-07-25, 16:48:38, 23.36, 51.7
2026-07-25, 16:48:40, 23.36, 51.7
2026-07-25, 16:48:41, 23.36, 51.67
2026-07-25, 16:48:42, 23.36, 51.7
2026-07-25, 16:48:44, 23.37, 51.67
2026-07-25, 16:48:45, 23.38, 51.67
2026-07-25, 16:48:46, 23.37, 51.7
2026-07-25, 16:48:47, 23.36, 51.67
2026-07-25, 16:48:49, 23.36, 51.67
2026-07-25, 16:48:50, 23.34, 51.67
2026-07-25, 16:48:51, 23.35, 51.67
2026-07-25, 16:48:53, 23.35, 51.67
2026-07-25, 16:48:54, 23.36, 51.67
2026-07-25, 16:48:55, 23.36, 51.67
2026-07-25, 16:48:57, 23.35, 51.67
2026-07-25, 16:48:58, 23.35, 51.67
2026-07-25, 16:48:59, 23.35, 51.67
2026-07-25, 16:49:01, 23.35, 51.67
2026-07-25, 16:49:02, 23.37, 51.67
2026-07-25, 16:49:03, 23.35, 51.67
2026-07-25, 16:49:05, 23.36, 51.67
2026-07-25, 16:49:06, 23.35, 51.67
2026-07-25, 16:49:07, 23.34, 51.67
2026-07-25, 16:49:09, 23.35, 51.67
2026-07-25, 16:49:10, 23.35, 51.67
2026-07-25, 16:49:11, 23.36, 51.67
2026-07-25, 16:49:13, 23.35, 51.67
2026-07-25, 16:49:14, 23.36, 51.67
2026-07-25, 16:49:15, 23.34, 51.67
2026-07-25, 16:49:17, 23.34, 51.7
2026-07-25, 16:49:18, 23.34, 51.7
2026-07-25, 16:49:19, 23.34, 51.7
2026-07-25, 16:49:21, 23.35, 51.7
2026-07-25, 16:49:22, 23.34, 51.7
2026-07-25, 16:49:23, 23.35, 51.7
2026-07-25, 16:49:25, 23.35, 51.7
2026-07-25, 16:49:26, 23.34, 51.7
2026-07-25, 16:49:27, 23.34, 51.7
2026-07-25, 16:49:29, 23.34, 51.73
2026-07-25, 16:49:30, 23.35, 51.7
2026-07-25, 16:49:31, 23.34, 51.7
2026-07-25, 16:49:33, 23.34, 51.73
2026-07-25, 16:49:34, 23.36, 51.7
2026-07-25, 16:49:35, 23.35, 51.7
2026-07-25, 16:49:37, 23.33, 51.73
2026-07-25, 16:49:38, 23.34, 51.73
2026-07-25, 16:49:39, 23.35, 51.7
2026-07-25, 16:49:41, 23.35, 51.7
2026-07-25, 16:49:42, 23.34, 51.73
2026-07-25, 16:49:43, 23.34, 51.7
2026-07-25, 16:49:45, 23.34, 51.7
2026-07-25, 16:49:46, 23.35, 51.7
2026-07-25, 16:49:47, 23.34, 51.7
2026-07-25, 16:49:49, 23.33, 51.7
2026-07-25, 16:49:50, 23.34, 51.7
2026-07-25, 16:49:51, 23.35, 51.73
2026-07-25, 16:49:53, 23.35, 51.7
2026-07-25, 16:49:54, 23.36, 51.7
2026-07-25, 16:49:55, 23.36, 51.7
2026-07-25, 16:49:57, 23.35, 51.67
2026-07-25, 16:49:58, 23.36, 51.67
2026-07-25, 16:49:59, 23.36, 51.67
2026-07-25, 16:50:01, 23.35, 51.67
2026-07-25, 16:50:02, 23.36, 51.67
2026-07-25, 16:50:03, 23.35, 51.67
2026-07-25, 16:50:05, 23.34, 51.67
2026-07-25, 16:50:06, 23.34, 51.67
2026-07-25, 16:50:07, 23.34, 51.67
2026-07-25, 16:50:09, 23.34, 51.67
2026-07-25, 16:50:10, 23.34, 51.67
2026-07-25, 16:50:11, 23.36, 51.67
2026-07-25, 16:50:13, 23.36, 51.67
2026-07-25, 16:50:14, 23.35, 51.67
2026-07-25, 16:50:15, 23.35, 51.67
2026-07-25, 16:50:17, 23.35, 51.67
2026-07-25, 16:50:18, 23.35, 51.67
2026-07-25, 16:50:19, 23.34, 51.67
2026-07-25, 16:50:21, 23.34, 51.67
2026-07-25, 16:50:22, 23.35, 51.64
2026-07-25, 16:50:23, 23.36, 51.67
2026-07-25, 16:50:24, 23.35, 51.64
2026-07-25, 16:50:26, 23.35, 51.64
2026-07-25, 16:50:27, 23.35, 51.64
2026-07-25, 16:50:28, 23.34, 51.64
2026-07-25, 16:50:30, 23.35, 51.64
2026-07-25, 16:50:31, 23.36, 51.64
2026-07-25, 16:50:32, 23.35, 51.67
2026-07-25, 16:50:34, 23.34, 51.67
2026-07-25, 16:50:35, 23.34, 51.64
2026-07-25, 16:50:36, 23.34, 51.64
2026-07-25, 16:50:38, 23.35, 51.67
2026-07-25, 16:50:39, 23.35, 51.64
2026-07-25, 16:50:40, 23.36, 51.67
2026-07-25, 16:50:42, 23.36, 51.64
2026-07-25, 16:50:43, 23.36, 51.67
2026-07-25, 16:50:44, 23.35, 51.67
2026-07-25, 16:50:46, 23.34, 51.67
2026-07-25, 16:50:47, 23.35, 51.67
2026-07-25, 16:50:48, 23.34, 51.64
2026-07-25, 16:50:50, 23.34, 51.67
2026-07-25, 16:50:51, 23.35, 51.64
2026-07-25, 16:50:52, 23.35, 51.67
2026-07-25, 16:50:54, 23.35, 51.67
2026-07-25, 16:50:55, 23.35, 51.67
2026-07-25, 16:50:56, 23.34, 51.67
2026-07-25, 16:50:58, 23.35, 51.67
2026-07-25, 16:50:59, 23.34, 51.67
2026-07-25, 16:51:00, 23.33, 51.67
2026-07-25, 16:51:02, 23.33, 51.67
2026-07-25, 16:51:03, 23.34, 51.67
2026-07-25, 16:51:04, 23.34, 51.67
2026-07-25, 16:51:06, 23.34, 51.67
2026-07-25, 16:51:07, 23.33, 51.67
2026-07-25, 16:51:08, 23.34, 51.67
2026-07-25, 16:51:10, 23.32, 51.66
2026-07-25, 16:51:11, 23.32, 51.7
2026-07-25, 16:51:12, 23.32, 51.7
2026-07-25, 16:51:14, 23.32, 51.7
2026-07-25, 16:51:15, 23.33, 51.73
2026-07-25, 16:51:16, 23.31, 51.73
2026-07-25, 16:51:18, 23.31, 51.73
2026-07-25, 16:51:19, 23.33, 51.73
2026-07-25, 16:51:20, 23.32, 51.73
2026-07-25, 16:51:22, 23.32, 51.73
2026-07-25, 16:51:23, 23.33, 51.73
2026-07-25, 16:51:24, 23.33, 51.73
2026-07-25, 16:51:26, 23.34, 51.73
2026-07-25, 16:51:27, 23.32, 51.73
2026-07-25, 16:51:28, 23.32, 51.73
2026-07-25, 16:51:30, 23.32, 51.73
2026-07-25, 16:51:31, 23.32, 51.73
2026-07-25, 16:51:32, 23.32, 51.73
2026-07-25, 16:51:34, 23.32, 51.73
2026-07-25, 16:51:35, 23.33, 51.73
2026-07-25, 16:51:36, 23.32, 51.73
2026-07-25, 16:51:38, 23.31, 51.73
2026-07-25, 16:51:39, 23.32, 51.73
2026-07-25, 16:51:40, 23.32, 51.73
2026-07-25, 16:51:42, 23.33, 51.73
2026-07-25, 16:51:43, 23.32, 51.73
2026-07-25, 16:51:44, 23.32, 51.73
2026-07-25, 16:51:46, 23.31, 51.73
2026-07-25, 16:51:47, 23.31, 51.73
2026-07-25, 16:51:48, 23.31, 51.73
2026-07-25, 16:51:50, 23.32, 51.73
2026-07-25, 16:51:51, 23.32, 51.73
2026-07-25, 16:51:52, 23.34, 51.7
2026-07-25, 16:51:54, 23.34, 51.73
2026-07-25, 16:51:55, 23.34, 51.7
2026-07-25, 16:51:56, 23.32, 51.7
2026-07-25, 16:51:57, 23.32, 51.7
2026-07-25, 16:51:59, 23.34, 51.67
