2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 16:52:00, 23.33, 51.67
2026-07-25, 16:52:01, 23.33, 51.67
2026-07-25, 16:52:03, 23.32, 51.66
2026-07-25, 16:52:04, 23.32, 51.66
2026-07-25, 16:52:05, 23.33, 51.67
2026-07-25, 16:52:07, 23.32, 51.66
2026-07-25, 16:52:08, 23.33, 51.67
2026-07-25, 16:52:09, 23.33, 51.7
2026-07-25, 16:52:11, 23.34, 51.67
2026-07-25, 16:52:12, 23.34, 51.7
2026-07-25, 16:52:13, 23.34, 51.67
2026-07-25, 16:52:15, 23.33, 51.67
2026-07-25, 16:52:16, 23.33, 51.67
2026-07-25, 16:52:17, 23.32, 51.66
2026-07-25, 16:52:19, 23.33, 51.67
2026-07-25, 16:52:20, 23.33, 51.67
2026-07-25, 16:52:21, 23.33, 51.67
2026-07-25, 16:52:23, 23.32, 51.66
2026-07-25, 16:52:24, 23.33, 51.67
2026-07-25, 16:52:25, 23.33, 51.67
2026-07-25, 16:52:27, 23.31, 51.66
2026-07-25, 16:52:28, 23.33, 51.67
2026-07-25, 16:52:29, 23.32, 51.66
2026-07-25, 16:52:31, 23.3, 51.66
2026-07-25, 16:52:32, 23.29, 51.66
2026-07-25, 16:52:33, 23.32, 51.7
2026-07-25, 16:52:35, 23.31, 51.66
2026-07-25, 16:52:36, 23.3, 51.66
2026-07-25, 16:52:37, 23.33, 51.7
2026-07-25, 16:52:39, 23.32, 51.66
2026-07-25, 16:52:40, 23.32, 51.7
2026-07-25, 16:52:41, 23.34, 51.67
2026-07-25, 16:52:43, 23.32, 51.66
2026-07-25, 16:52:44, 23.32, 51.66
2026-07-25, 16:52:45, 23.32, 51.66
2026-07-25, 16:52:47, 23.33, 51.7
2026-07-25, 16:52:48, 23.32, 51.66
2026-07-25, 16:52:49, 23.34, 51.67
2026-07-25, 16:52:51, 23.32, 51.66
2026-07-25, 16:52:52, 23.32, 51.66
2026-07-25, 16:52:53, 23.32, 51.66
2026-07-25, 16:52:55, 23.32, 51.7
2026-07-25, 16:52:56, 23.32, 51.66
2026-07-25, 16:52:57, 23.31, 51.69
2026-07-25, 16:52:59, 23.32, 51.66
2026-07-25, 16:53:00, 23.29, 51.66
2026-07-25, 16:53:01, 23.3, 51.69
2026-07-25, 16:53:03, 23.31, 51.69
2026-07-25, 16:53:04, 23.3, 51.69
2026-07-25, 16:53:05, 23.3, 51.69
2026-07-25, 16:53:07, 23.3, 51.72
2026-07-25, 16:53:08, 23.3, 51.69
2026-07-25, 16:53:09, 23.28, 51.69
2026-07-25, 16:53:11, 23.29, 51.72
2026-07-25, 16:53:12, 23.29, 51.72
2026-07-25, 16:53:13, 23.3, 51.72
2026-07-25, 16:53:15, 23.29, 51.72
2026-07-25, 16:53:16, 23.28, 51.72
2026-07-25, 16:53:17, 23.28, 51.72
2026-07-25, 16:53:19, 23.3, 51.72
2026-07-25, 16:53:20, 23.3, 51.72
2026-07-25, 16:53:21, 23.3, 51.72
2026-07-25, 16:53:23, 23.3, 51.72
2026-07-25, 16:53:24, 23.3, 51.72
2026-07-25, 16:53:25, 23.28, 51.72
2026-07-25, 16:53:27, 23.3, 51.72
2026-07-25, 16:53:28, 23.28, 51.72
2026-07-25, 16:53:29, 23.29, 51.75
2026-07-25, 16:53:31, 23.28, 51.75
2026-07-25, 16:53:32, 23.28, 51.75
2026-07-25, 16:53:33, 23.28, 51.75
2026-07-25, 16:53:35, 23.27, 51.78
2026-07-25, 16:53:36, 23.27, 51.75
2026-07-25, 16:53:37, 23.27, 51.75
2026-07-25, 16:53:38, 23.27, 51.78
2026-07-25, 16:53:40, 23.28, 51.78
2026-07-25, 16:53:41, 23.27, 51.78
2026-07-25, 16:53:42, 23.28, 51.78
2026-07-25, 16:53:44, 23.28, 51.78
2026-07-25, 16:53:45, 23.29, 51.79
2026-07-25, 16:53:46, 23.29, 51.79
2026-07-25, 16:53:48, 23.3, 51.79
2026-07-25, 16:53:49, 23.3, 51.79
2026-07-25, 16:53:50, 23.31, 51.79
2026-07-25, 16:53:52, 23.29, 51.75
2026-07-25, 16:53:53, 23.3, 51.76
2026-07-25, 16:53:54, 23.3, 51.76
2026-07-25, 16:53:56, 23.3, 51.76
2026-07-25, 16:53:57, 23.28, 51.75
2026-07-25, 16:53:58, 23.29, 51.75
2026-07-25, 16:54:00, 23.3, 51.76
2026-07-25, 16:54:01, 23.3, 51.76
2026-07-25, 16:54:02, 23.29, 51.75
2026-07-25, 16:54:04, 23.28, 51.75
2026-07-25, 16:54:05, 23.28, 51.75
2026-07-25, 16:54:06, 23.27, 51.75
2026-07-25, 16:54:08, 23.28, 51.75
2026-07-25, 16:54:09, 23.26, 51.75
2026-07-25, 16:54:10, 23.27, 51.78
2026-07-25, 16:54:12, 23.28, 51.78
2026-07-25, 16:54:13, 23.27, 51.75
2026-07-25, 16:54:14, 23.27, 51.78
2026-07-25, 16:54:16, 23.27, 51.78
2026-07-25, 16:54:17, 23.26, 51.78
2026-07-25, 16:54:18, 23.26, 51.78
2026-07-25, 16:54:20, 23.27, 51.78
2026-07-25, 16:54:21, 23.27, 51.81
2026-07-25, 16:54:22, 23.27, 51.78
2026-07-25, 16:54:24, 23.28, 51.78
2026-07-25, 16:54:25, 23.27, 51.78
2026-07-25, 16:54:26, 23.28, 51.78
2026-07-25, 16:54:28, 23.27, 51.78
2026-07-25, 16:54:29, 23.26, 51.78
2026-07-25, 16:54:30, 23.26, 51.78
2026-07-25, 16:54:32, 23.27, 51.78
2026-07-25, 16:54:33, 23.26, 51.78
2026-07-25, 16:54:34, 23.26, 51.78
2026-07-25, 16:54:36, 23.28, 51.82
2026-07-25, 16:54:37, 23.24, 51.78
2026-07-25, 16:54:38, 23.26, 51.78
2026-07-25, 16:54:40, 23.26, 51.81
2026-07-25, 16:54:41, 23.25, 51.78
2026-07-25, 16:54:42, 23.26, 51.81
2026-07-25, 16:54:44, 23.25, 51.78
2026-07-25, 16:54:45, 23.26, 51.81
2026-07-25, 16:54:46, 23.25, 51.81
2026-07-25, 16:54:48, 23.26, 51.81
2026-07-25, 16:54:49, 23.26, 51.81
2026-07-25, 16:54:50, 23.26, 51.81
2026-07-25, 16:54:52, 23.24, 51.81
2026-07-25, 16:54:53, 23.24, 51.81
2026-07-25, 16:54:54, 23.24, 51.81
2026-07-25, 16:54:56, 23.24, 51.84
2026-07-25, 16:54:57, 23.23, 51.84
2026-07-25, 16:54:58, 23.23, 51.84
2026-07-25, 16:55:00, 23.24, 51.84
2026-07-25, 16:55:01, 23.24, 51.84
2026-07-25, 16:55:02, 23.22, 51.84
2026-07-25, 16:55:04, 23.22, 51.84
2026-07-25, 16:55:05, 23.24, 51.84
2026-07-25, 16:55:06, 23.24, 51.84
2026-07-25, 16:55:08, 23.24, 51.87
2026-07-25, 16:55:09, 23.24, 51.87
2026-07-25, 16:55:10, 23.24, 51.87
2026-07-25, 16:55:12, 23.24, 51.87
2026-07-25, 16:55:13, 23.23, 51.84
2026-07-25, 16:55:14, 23.23, 51.87
2026-07-25, 16:55:16, 23.22, 51.87
2026-07-25, 16:55:17, 23.22, 51.87
2026-07-25, 16:55:18, 23.21, 51.87
2026-07-25, 16:55:20, 23.21, 51.9
2026-07-25, 16:55:21, 23.2, 51.9
2026-07-25, 16:55:22, 23.22, 51.87
2026-07-25, 16:55:24, 23.21, 51.9
2026-07-25, 16:55:25, 23.21, 51.9
2026-07-25, 16:55:26, 23.2, 51.9
2026-07-25, 16:55:27, 23.2, 51.9
2026-07-25, 16:55:29, 23.22, 51.9
2026-07-25, 16:55:30, 23.2, 51.9
2026-07-25, 16:55:31, 23.21, 51.9
2026-07-25, 16:55:33, 23.21, 51.9
2026-07-25, 16:55:34, 23.21, 51.9
2026-07-25, 16:55:35, 23.21, 51.9
2026-07-25, 16:55:37, 23.22, 51.9
2026-07-25, 16:55:38, 23.2, 51.87
2026-07-25, 16:55:39, 23.21, 51.87
2026-07-25, 16:55:41, 23.21, 51.9
2026-07-25, 16:55:42, 23.22, 51.9
2026-07-25, 16:55:43, 23.22, 51.87
2026-07-25, 16:55:45, 23.21, 51.87
2026-07-25, 16:55:46, 23.22, 51.87
2026-07-25, 16:55:47, 23.22, 51.9
2026-07-25, 16:55:49, 23.21, 51.9
2026-07-25, 16:55:50, 23.21, 51.9
2026-07-25, 16:55:51, 23.21, 51.9
2026-07-25, 16:55:53, 23.22, 51.87
2026-07-25, 16:55:54, 23.21, 51.87
2026-07-25, 16:55:55, 23.22, 51.9
2026-07-25, 16:55:57, 23.2, 51.9
2026-07-25, 16:55:58, 23.21, 51.9
2026-07-25, 16:55:59, 23.22, 51.9
2026-07-25, 16:56:01, 23.22, 51.9
2026-07-25, 16:56:02, 23.22, 51.87
2026-07-25, 16:56:03, 23.22, 51.9
2026-07-25, 16:56:05, 23.22, 51.87
2026-07-25, 16:56:06, 23.22, 51.87
2026-07-25, 16:56:07, 23.22, 51.9
2026-07-25, 16:56:09, 23.22, 51.87
2026-07-25, 16:56:10, 23.22, 51.87
2026-07-25, 16:56:11, 23.23, 51.87
2026-07-25, 16:56:13, 23.24, 51.87
2026-07-25, 16:56:14, 23.22, 51.84
2026-07-25, 16:56:15, 23.23, 51.87
2026-07-25, 16:56:17, 23.23, 51.84
2026-07-25, 16:56:18, 23.24, 51.84
2026-07-25, 16:56:19, 23.23, 51.81
2026-07-25, 16:56:21, 23.24, 51.84
2026-07-25, 16:56:22, 23.24, 51.81
2026-07-25, 16:56:23, 23.24, 51.81
2026-07-25, 16:56:25, 23.23, 51.81
2026-07-25, 16:56:26, 23.24, 51.81
2026-07-25, 16:56:27, 23.24, 51.81
2026-07-25, 16:56:29, 23.23, 51.81
2026-07-25, 16:56:30, 23.22, 51.78
2026-07-25, 16:56:31, 23.24, 51.81
2026-07-25, 16:56:33, 23.22, 51.81
2026-07-25, 16:56:34, 23.24, 51.81
2026-07-25, 16:56:35, 23.23, 51.81
2026-07-25, 16:56:37, 23.23, 51.81
2026-07-25, 16:56:38, 23.22, 51.81
2026-07-25, 16:56:39, 23.22, 51.84
2026-07-25, 16:56:41, 23.23, 51.84
2026-07-25, 16:56:42, 23.23, 51.84
2026-07-25, 16:56:43, 23.21, 51.84
2026-07-25, 16:56:45, 23.22, 51.84
2026-07-25, 16:56:46, 23.22, 51.84
2026-07-25, 16:56:47, 23.22, 51.84
2026-07-25, 16:56:49, 23.22, 51.84
2026-07-25, 16:56:50, 23.22, 51.84
2026-07-25, 16:56:51, 23.22, 51.84
2026-07-25, 16:56:53, 23.21, 51.84
2026-07-25, 16:56:54, 23.22, 51.84
2026-07-25, 16:56:55, 23.23, 51.84
2026-07-25, 16:56:57, 23.22, 51.84
2026-07-25, 16:56:58, 23.2, 51.84
2026-07-25, 16:56:59, 23.2, 51.87
2026-07-25, 16:57:00, 23.2, 51.87
2026-07-25, 16:57:02, 23.21, 51.87
2026-07-25, 16:57:03, 23.2, 51.87
2026-07-25, 16:57:04, 23.2, 51.87
2026-07-25, 16:57:06, 23.2, 51.87
2026-07-25, 16:57:07, 23.2, 51.87
2026-07-25, 16:57:08, 23.21, 51.87
2026-07-25, 16:57:10, 23.21, 51.9
2026-07-25, 16:57:11, 23.22, 51.87
2026-07-25, 16:57:12, 23.21, 51.9
2026-07-25, 16:57:14, 23.22, 51.9
2026-07-25, 16:57:15, 23.2, 51.87
2026-07-25, 16:57:16, 23.21, 51.9
2026-07-25, 16:57:18, 23.19, 51.9
2026-07-25, 16:57:19, 23.19, 51.87
2026-07-25, 16:57:20, 23.2, 51.87
2026-07-25, 16:57:22, 23.2, 51.87
2026-07-25, 16:57:23, 23.2, 51.9
2026-07-25, 16:57:24, 23.2, 51.9
2026-07-25, 16:57:26, 23.22, 51.87
2026-07-25, 16:57:27, 23.21, 51.87
2026-07-25, 16:57:28, 23.21, 51.87
2026-07-25, 16:57:30, 23.24, 51.87
2026-07-25, 16:57:31, 23.22, 51.87
2026-07-25, 16:57:32, 23.21, 51.87
2026-07-25, 16:57:34, 23.21, 51.87
2026-07-25, 16:57:35, 23.21, 51.87
2026-07-25, 16:57:36, 23.2, 51.87
2026-07-25, 16:57:38, 23.19, 51.87
2026-07-25, 16:57:39, 23.19, 51.87
2026-07-25, 16:57:40, 23.2, 51.87
2026-07-25, 16:57:42, 23.2, 51.87
2026-07-25, 16:57:43, 23.2, 51.87
2026-07-25, 16:57:44, 23.2, 51.87
2026-07-25, 16:57:46, 23.2, 51.87
2026-07-25, 16:57:47, 23.2, 51.87
2026-07-25, 16:57:48, 23.2, 51.87
2026-07-25, 16:57:50, 23.2, 51.87
2026-07-25, 16:57:51, 23.2, 51.87
2026-07-25, 16:57:52, 23.22, 51.87
2026-07-25, 16:57:54, 23.19, 51.87
2026-07-25, 16:57:55, 23.21, 51.87
2026-07-25, 16:57:56, 23.21, 51.9
2026-07-25, 16:57:58, 23.2, 51.87
2026-07-25, 16:57:59, 23.19, 51.87
2026-07-25, 16:58:00, 23.19, 51.87
2026-07-25, 16:58:02, 23.19, 51.9
2026-07-25, 16:58:03, 23.21, 51.9
2026-07-25, 16:58:04, 23.2, 51.9
2026-07-25, 16:58:06, 23.19, 51.9
2026-07-25, 16:58:07, 23.2, 51.9
2026-07-25, 16:58:08, 23.2, 51.9
2026-07-25, 16:58:10, 23.2, 51.9
2026-07-25, 16:58:11, 23.18, 51.93
2026-07-25, 16:58:12, 23.18, 51.9
2026-07-25, 16:58:14, 23.19, 51.93
2026-07-25, 16:58:15, 23.2, 51.9
2026-07-25, 16:58:16, 23.2, 51.9
2026-07-25, 16:58:18, 23.18, 51.9
2026-07-25, 16:58:19, 23.19, 51.9
2026-07-25, 16:58:20, 23.18, 51.9
2026-07-25, 16:58:22, 23.19, 51.9
2026-07-25, 16:58:23, 23.19, 51.9
2026-07-25, 16:58:24, 23.2, 51.9
2026-07-25, 16:58:26, 23.2, 51.9
2026-07-25, 16:58:27, 23.19, 51.9
2026-07-25, 16:58:28, 23.19, 51.9
2026-07-25, 16:58:30, 23.2, 51.9
2026-07-25, 16:58:31, 23.18, 51.9
2026-07-25, 16:58:32, 23.19, 51.93
2026-07-25, 16:58:33, 23.19, 51.9
2026-07-25, 16:58:35, 23.18, 51.93
2026-07-25, 16:58:36, 23.18, 51.9
2026-07-25, 16:58:37, 23.18, 51.9
2026-07-25, 16:58:39, 23.16, 51.93
2026-07-25, 16:58:40, 23.18, 51.93
2026-07-25, 16:58:41, 23.18, 51.93
2026-07-25, 16:58:43, 23.17, 51.96
2026-07-25, 16:58:44, 23.17, 51.96
2026-07-25, 16:58:45, 23.18, 51.93
2026-07-25, 16:58:47, 23.17, 51.93
2026-07-25, 16:58:48, 23.17, 51.93
2026-07-25, 16:58:49, 23.18, 51.96
2026-07-25, 16:58:51, 23.17, 51.96
2026-07-25, 16:58:52, 23.18, 51.93
2026-07-25, 16:58:53, 23.17, 51.93
2026-07-25, 16:58:55, 23.17, 51.96
2026-07-25, 16:58:56, 23.16, 51.93
2026-07-25, 16:58:57, 23.16, 51.93
2026-07-25, 16:58:59, 23.16, 51.93
2026-07-25, 16:59:00, 23.16, 51.96
2026-07-25, 16:59:01, 23.18, 51.96
2026-07-25, 16:59:03, 23.18, 51.93
2026-07-25, 16:59:04, 23.17, 51.96
2026-07-25, 16:59:05, 23.18, 51.96
2026-07-25, 16:59:07, 23.16, 51.93
2026-07-25, 16:59:08, 23.18, 51.93
2026-07-25, 16:59:09, 23.16, 51.93
2026-07-25, 16:59:11, 23.17, 51.93
2026-07-25, 16:59:12, 23.17, 51.96
2026-07-25, 16:59:13, 23.17, 51.96
2026-07-25, 16:59:15, 23.16, 51.96
2026-07-25, 16:59:16, 23.16, 51.96
2026-07-25, 16:59:17, 23.16, 51.96
2026-07-25, 16:59:19, 23.16, 51.96
2026-07-25, 16:59:20, 23.17, 51.96
2026-07-25, 16:59:21, 23.17, 51.96
2026-07-25, 16:59:23, 23.16, 51.96
2026-07-25, 16:59:24, 23.18, 51.96
2026-07-25, 16:59:25, 23.16, 51.96
2026-07-25, 16:59:27, 23.16, 51.96
2026-07-25, 16:59:28, 23.17, 51.96
2026-07-25, 16:59:29, 23.16, 51.96
2026-07-25, 16:59:31, 23.16, 51.96
2026-07-25, 16:59:32, 23.16, 51.96
2026-07-25, 16:59:33, 23.16, 51.96
2026-07-25, 16:59:35, 23.15, 51.96
2026-07-25, 16:59:36, 23.14, 51.95
2026-07-25, 16:59:37, 23.14, 51.99
2026-07-25, 16:59:39, 23.14, 51.99
2026-07-25, 16:59:40, 23.15, 51.99
2026-07-25, 16:59:41, 23.14, 51.99
2026-07-25, 16:59:43, 23.14, 51.99
2026-07-25, 16:59:44, 23.15, 52.02
2026-07-25, 16:59:45, 23.15, 51.99
2026-07-25, 16:59:47, 23.16, 51.99
2026-07-25, 16:59:48, 23.16, 52.02
2026-07-25, 16:59:49, 23.15, 51.99
2026-07-25, 16:59:51, 23.16, 51.99
2026-07-25, 16:59:52, 23.14, 51.99
2026-07-25, 16:59:53, 23.15, 51.99
2026-07-25, 16:59:55, 23.14, 52.02
2026-07-25, 16:59:56, 23.16, 52.02
2026-07-25, 16:59:57, 23.14, 52.02
2026-07-25, 16:59:59, 23.12, 51.98
2026-07-25, 17:00:00, 23.14, 52.02
2026-07-25, 17:00:01, 23.15, 52.02
2026-07-25, 17:00:03, 23.12, 52.01
2026-07-25, 17:00:04, 23.11, 52.01
2026-07-25, 17:00:05, 23.12, 52.01
2026-07-25, 17:00:07, 23.11, 52.01
2026-07-25, 17:00:08, 23.13, 52.02
2026-07-25, 17:00:09, 23.12, 52.01
2026-07-25, 17:00:11, 23.14, 52.05
2026-07-25, 17:00:12, 23.12, 52.05
2026-07-25, 17:00:13, 23.12, 52.05
2026-07-25, 17:00:15, 23.12, 52.01
2026-07-25, 17:00:16, 23.12, 52.01
2026-07-25, 17:00:17, 23.12, 52.01
2026-07-25, 17:00:19, 23.11, 52.01
2026-07-25, 17:00:20, 23.12, 52.01
2026-07-25, 17:00:21, 23.13, 52.02
2026-07-25, 17:00:23, 23.13, 52.02
2026-07-25, 17:00:24, 23.13, 52.02
2026-07-25, 17:00:25, 23.13, 52.02
2026-07-25, 17:00:27, 23.14, 52.02
2026-07-25, 17:00:28, 23.14, 52.02
2026-07-25, 17:00:29, 23.14, 52.02
2026-07-25, 17:00:31, 23.14, 52.02
2026-07-25, 17:00:32, 23.14, 52.02
2026-07-25, 17:00:33, 23.14, 51.99
2026-07-25, 17:00:34, 23.14, 51.99
2026-07-25, 17:00:36, 23.15, 52.02
2026-07-25, 17:00:37, 23.14, 51.99
2026-07-25, 17:00:38, 23.12, 52.01
2026-07-25, 17:00:40, 23.13, 52.02
2026-07-25, 17:00:41, 23.14, 52.02
2026-07-25, 17:00:42, 23.15, 52.02
2026-07-25, 17:00:44, 23.16, 52.02
2026-07-25, 17:00:45, 23.14, 51.99
2026-07-25, 17:00:46, 23.15, 51.99
2026-07-25, 17:00:48, 23.14, 51.99
2026-07-25, 17:00:49, 23.14, 51.99
2026-07-25, 17:00:50, 23.13, 51.98
2026-07-25, 17:00:52, 23.14, 51.99
2026-07-25, 17:00:53, 23.15, 51.99
2026-07-25, 17:00:54, 23.14, 51.99
2026-07-25, 17:00:56, 23.15, 51.99
2026-07-25, 17:00:57, 23.14, 51.99
2026-07-25, 17:00:58, 23.13, 51.98
2026-07-25, 17:01:00, 23.14, 51.99
2026-07-25, 17:01:01, 23.14, 51.99
2026-07-25, 17:01:02, 23.16, 52.02
2026-07-25, 17:01:04, 23.16, 51.99
2026-07-25, 17:01:05, 23.15, 51.99
2026-07-25, 17:01:06, 23.15, 51.99
2026-07-25, 17:01:08, 23.16, 51.99
2026-07-25, 17:01:09, 23.14, 51.95
2026-07-25, 17:01:10, 23.14, 51.95
2026-07-25, 17:01:12, 23.15, 51.99
2026-07-25, 17:01:13, 23.16, 51.99
2026-07-25, 17:01:14, 23.15, 51.99
2026-07-25, 17:01:16, 23.15, 51.99
2026-07-25, 17:01:17, 23.16, 51.99
2026-07-25, 17:01:18, 23.17, 51.96
2026-07-25, 17:01:20, 23.14, 51.95
2026-07-25, 17:01:21, 23.16, 51.96
2026-07-25, 17:01:22, 23.14, 51.95
2026-07-25, 17:01:24, 23.15, 51.96
2026-07-25, 17:01:25, 23.16, 51.96
2026-07-25, 17:01:26, 23.16, 51.96
2026-07-25, 17:01:28, 23.16, 51.96
2026-07-25, 17:01:29, 23.17, 51.96
2026-07-25, 17:01:30, 23.16, 51.96
2026-07-25, 17:01:32, 23.16, 51.96
2026-07-25, 17:01:33, 23.15, 51.96
2026-07-25, 17:01:34, 23.16, 51.96
2026-07-25, 17:01:36, 23.16, 51.96
2026-07-25, 17:01:37, 23.18, 51.93
2026-07-25, 17:01:38, 23.17, 51.96
2026-07-25, 17:01:40, 23.18, 51.96
2026-07-25, 17:01:41, 23.16, 51.89
2026-07-25, 17:01:42, 23.2, 51.9
2026-07-25, 17:01:44, 23.18, 51.93
2026-07-25, 17:01:45, 23.19, 51.9
2026-07-25, 17:01:46, 23.2, 51.9
2026-07-25, 17:01:48, 23.2, 51.87
2026-07-25, 17:01:49, 23.2, 51.9
2026-07-25, 17:01:50, 23.21, 51.87
2026-07-25, 17:01:52, 23.2, 51.87
2026-07-25, 17:01:53, 23.2, 51.84
2026-07-25, 17:01:54, 23.2, 51.87
2026-07-25, 17:01:56, 23.22, 51.84
2026-07-25, 17:01:57, 23.2, 51.84
2026-07-25, 17:01:58, 23.21, 51.84
2026-07-25, 17:02:00, 23.21, 51.84
2026-07-25, 17:02:01, 23.22, 51.84
2026-07-25, 17:02:02, 23.22, 51.81
2026-07-25, 17:02:04, 23.22, 51.81
2026-07-25, 17:02:05, 23.21, 51.81
2026-07-25, 17:02:06, 23.21, 51.81
2026-07-25, 17:02:08, 23.2, 51.81
2026-07-25, 17:02:09, 23.22, 51.81
2026-07-25, 17:02:10, 23.21, 51.81
2026-07-25, 17:02:12, 23.21, 51.81
2026-07-25, 17:02:13, 23.21, 51.78
2026-07-25, 17:02:14, 23.22, 51.78
2026-07-25, 17:02:16, 23.2, 51.77
2026-07-25, 17:02:17, 23.21, 51.81
2026-07-25, 17:02:18, 23.2, 51.81
2026-07-25, 17:02:20, 23.2, 51.77
2026-07-25, 17:02:21, 23.21, 51.78
2026-07-25, 17:02:22, 23.19, 51.8
2026-07-25, 17:02:24, 23.2, 51.77
2026-07-25, 17:02:25, 23.2, 51.77
2026-07-25, 17:02:26, 23.2, 51.77
2026-07-25, 17:02:28, 23.18, 51.77
2026-07-25, 17:02:29, 23.2, 51.77
2026-07-25, 17:02:30, 23.21, 51.81
2026-07-25, 17:02:31, 23.22, 51.78
2026-07-25, 17:02:33, 23.21, 51.78
2026-07-25, 17:02:34, 23.22, 51.78
2026-07-25, 17:02:35, 23.2, 51.77
2026-07-25, 17:02:37, 23.21, 51.78
2026-07-25, 17:02:38, 23.19, 51.77
2026-07-25, 17:02:39, 23.2, 51.77
2026-07-25, 17:02:41, 23.2, 51.77
2026-07-25, 17:02:42, 23.2, 51.77
2026-07-25, 17:02:43, 23.21, 51.78
2026-07-25, 17:02:45, 23.21, 51.78
2026-07-25, 17:02:46, 23.22, 51.74
2026-07-25, 17:02:47, 23.22, 51.78
2026-07-25, 17:02:49, 23.22, 51.78
2026-07-25, 17:02:50, 23.21, 51.78
2026-07-25, 17:02:51, 23.22, 51.78
2026-07-25, 17:02:53, 23.23, 51.78
2026-07-25, 17:02:54, 23.23, 51.78
2026-07-25, 17:02:55, 23.22, 51.78
2026-07-25, 17:02:57, 23.22, 51.74
2026-07-25, 17:02:58, 23.22, 51.74
2026-07-25, 17:02:59, 23.22, 51.78
2026-07-25, 17:03:01, 23.23, 51.78
2026-07-25, 17:03:02, 23.24, 51.78
2026-07-25, 17:03:03, 23.24, 51.75
2026-07-25, 17:03:05, 23.22, 51.78
2026-07-25, 17:03:06, 23.24, 51.78
2026-07-25, 17:03:07, 23.23, 51.78
2026-07-25, 17:03:09, 23.22, 51.74
2026-07-25, 17:03:10, 23.24, 51.75
2026-07-25, 17:03:11, 23.23, 51.75
2026-07-25, 17:03:13, 23.23, 51.75
2026-07-25, 17:03:14, 23.24, 51.72
2026-07-25, 17:03:15, 23.22, 51.74
2026-07-25, 17:03:17, 23.22, 51.71
2026-07-25, 17:03:18, 23.22, 51.74
2026-07-25, 17:03:19, 23.22, 51.71
2026-07-25, 17:03:21, 23.22, 51.71
2026-07-25, 17:03:22, 23.23, 51.75
2026-07-25, 17:03:23, 23.22, 51.74
2026-07-25, 17:03:25, 23.22, 51.71
2026-07-25, 17:03:26, 23.24, 51.75
2026-07-25, 17:03:27, 23.22, 51.74
2026-07-25, 17:03:29, 23.24, 51.75
2026-07-25, 17:03:30, 23.24, 51.72
2026-07-25, 17:03:31, 23.23, 51.75
2026-07-25, 17:03:33, 23.23, 51.75
2026-07-25, 17:03:34, 23.23, 51.75
2026-07-25, 17:03:35, 23.24, 51.78
2026-07-25, 17:03:37, 23.24, 51.75
2026-07-25, 17:03:38, 23.24, 51.75
2026-07-25, 17:03:39, 23.23, 51.78
2026-07-25, 17:03:41, 23.23, 51.75
2026-07-25, 17:03:42, 23.22, 51.78
2026-07-25, 17:03:43, 23.24, 51.78
2026-07-25, 17:03:45, 23.24, 51.78
2026-07-25, 17:03:46, 23.24, 51.75
2026-07-25, 17:03:47, 23.23, 51.75
2026-07-25, 17:03:49, 23.24, 51.72
2026-07-25, 17:03:50, 23.24, 51.78
2026-07-25, 17:03:51, 23.22, 51.74
2026-07-25, 17:03:53, 23.24, 51.75
2026-07-25, 17:03:54, 23.24, 51.75
2026-07-25, 17:03:55, 23.23, 51.75
2026-07-25, 17:03:57, 23.24, 51.75
2026-07-25, 17:03:58, 23.23, 51.71
2026-07-25, 17:03:59, 23.24, 51.75
2026-07-25, 17:04:01, 23.23, 51.71
2026-07-25, 17:04:02, 23.22, 51.71
2026-07-25, 17:04:03, 23.21, 51.71
2026-07-25, 17:04:05, 23.22, 51.74
2026-07-25, 17:04:06, 23.22, 51.71
2026-07-25, 17:04:07, 23.23, 51.71
2026-07-25, 17:04:09, 23.22, 51.74
2026-07-25, 17:04:10, 23.22, 51.71
2026-07-25, 17:04:11, 23.22, 51.71
