2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 17:04:13, 23.21, 51.74
2026-07-25, 17:04:14, 23.23, 51.71
2026-07-25, 17:04:15, 23.23, 51.71
2026-07-25, 17:04:17, 23.22, 51.74
2026-07-25, 17:04:18, 23.22, 51.74
2026-07-25, 17:04:19, 23.21, 51.71
2026-07-25, 17:04:21, 23.22, 51.71
2026-07-25, 17:04:22, 23.22, 51.74
2026-07-25, 17:04:23, 23.22, 51.74
2026-07-25, 17:04:25, 23.22, 51.71
2026-07-25, 17:04:26, 23.23, 51.71
2026-07-25, 17:04:27, 23.22, 51.71
2026-07-25, 17:04:29, 23.23, 51.71
2026-07-25, 17:04:30, 23.23, 51.71
2026-07-25, 17:04:31, 23.24, 51.72
2026-07-25, 17:04:33, 23.22, 51.71
2026-07-25, 17:04:34, 23.23, 51.71
2026-07-25, 17:04:35, 23.22, 51.71
2026-07-25, 17:04:37, 23.23, 51.68
2026-07-25, 17:04:38, 23.22, 51.71
2026-07-25, 17:04:39, 23.24, 51.72
2026-07-25, 17:04:40, 23.24, 51.72
2026-07-25, 17:04:42, 23.24, 51.68
2026-07-25, 17:04:43, 23.24, 51.68
2026-07-25, 17:04:44, 23.24, 51.72
2026-07-25, 17:04:46, 23.24, 51.68
2026-07-25, 17:04:47, 23.24, 51.68
2026-07-25, 17:04:48, 23.24, 51.65
2026-07-25, 17:04:50, 23.24, 51.65
2026-07-25, 17:04:51, 23.24, 51.72
2026-07-25, 17:04:52, 23.23, 51.68
2026-07-25, 17:04:54, 23.23, 51.68
2026-07-25, 17:04:55, 23.24, 51.68
2026-07-25, 17:04:56, 23.24, 51.65
2026-07-25, 17:04:58, 23.24, 51.68
2026-07-25, 17:04:59, 23.22, 51.68
2026-07-25, 17:05:00, 23.22, 51.68
2026-07-25, 17:05:02, 23.24, 51.68
2026-07-25, 17:05:03, 23.23, 51.68
2026-07-25, 17:05:04, 23.22, 51.68
2026-07-25, 17:05:06, 23.23, 51.65
2026-07-25, 17:05:07, 23.24, 51.68
2026-07-25, 17:05:08, 23.24, 51.65
2026-07-25, 17:05:10, 23.26, 51.66
2026-07-25, 17:05:11, 23.25, 51.65
2026-07-25, 17:05:12, 23.25, 51.65
2026-07-25, 17:05:14, 23.24, 51.65
2026-07-25, 17:05:15, 23.24, 51.65
2026-07-25, 17:05:16, 23.25, 51.65
2026-07-25, 17:05:18, 23.24, 51.65
2026-07-25, 17:05:19, 23.24, 51.65
2026-07-25, 17:05:20, 23.22, 51.65
2026-07-25, 17:05:22, 23.24, 51.65
2026-07-25, 17:05:23, 23.25, 51.65
2026-07-25, 17:05:24, 23.24, 51.65
2026-07-25, 17:05:26, 23.25, 51.65
2026-07-25, 17:05:27, 23.24, 51.65
2026-07-25, 17:05:28, 23.25, 51.65
2026-07-25, 17:05:30, 23.25, 51.62
2026-07-25, 17:05:31, 23.24, 51.65
2026-07-25, 17:05:32, 23.25, 51.65
2026-07-25, 17:05:34, 23.26, 51.62
2026-07-25, 17:05:35, 23.25, 51.65
2026-07-25, 17:05:36, 23.24, 51.65
2026-07-25, 17:05:38, 23.24, 51.65
2026-07-25, 17:05:39, 23.24, 51.65
2026-07-25, 17:05:40, 23.24, 51.65
2026-07-25, 17:05:42, 23.25, 51.65
2026-07-25, 17:05:43, 23.24, 51.65
2026-07-25, 17:05:44, 23.24, 51.65
2026-07-25, 17:05:46, 23.26, 51.66
2026-07-25, 17:05:47, 23.26, 51.62
2026-07-25, 17:05:48, 23.26, 51.62
2026-07-25, 17:05:50, 23.26, 51.62
2026-07-25, 17:05:51, 23.26, 51.62
2026-07-25, 17:05:52, 23.26, 51.62
2026-07-25, 17:05:54, 23.26, 51.59
2026-07-25, 17:05:55, 23.27, 51.59
2026-07-25, 17:05:56, 23.27, 51.59
2026-07-25, 17:05:58, 23.28, 51.6
2026-07-25, 17:05:59, 23.28, 51.6
2026-07-25, 17:06:00, 23.27, 51.56
2026-07-25, 17:06:02, 23.28, 51.56
2026-07-25, 17:06:03, 23.27, 51.56
2026-07-25, 17:06:04, 23.28, 51.56
2026-07-25, 17:06:06, 23.28, 51.56
2026-07-25, 17:06:07, 23.28, 51.56
2026-07-25, 17:06:08, 23.28, 51.56
2026-07-25, 17:06:10, 23.27, 51.56
2026-07-25, 17:06:11, 23.27, 51.56
2026-07-25, 17:06:12, 23.26, 51.56
2026-07-25, 17:06:13, 23.27, 51.56
2026-07-25, 17:06:15, 23.27, 51.56
2026-07-25, 17:06:16, 23.26, 51.56
2026-07-25, 17:06:17, 23.26, 51.53
2026-07-25, 17:06:19, 23.28, 51.56
2026-07-25, 17:06:20, 23.28, 51.56
2026-07-25, 17:06:21, 23.28, 51.6
2026-07-25, 17:06:23, 23.27, 51.59
2026-07-25, 17:06:24, 23.28, 51.6
2026-07-25, 17:06:25, 23.27, 51.56
2026-07-25, 17:06:27, 23.28, 51.56
2026-07-25, 17:06:28, 23.3, 51.54
2026-07-25, 17:06:29, 23.3, 51.57
2026-07-25, 17:06:31, 23.3, 51.54
2026-07-25, 17:06:32, 23.3, 51.54
2026-07-25, 17:06:33, 23.3, 51.54
2026-07-25, 17:06:35, 23.29, 51.53
2026-07-25, 17:06:36, 23.3, 51.54
2026-07-25, 17:06:37, 23.32, 51.51
2026-07-25, 17:06:39, 23.32, 51.51
2026-07-25, 17:06:40, 23.3, 51.5
2026-07-25, 17:06:41, 23.31, 51.47
2026-07-25, 17:06:43, 23.31, 51.47
2026-07-25, 17:06:44, 23.31, 51.47
2026-07-25, 17:06:45, 23.32, 51.47
2026-07-25, 17:06:47, 23.32, 51.47
2026-07-25, 17:06:48, 23.31, 51.47
2026-07-25, 17:06:49, 23.3, 51.44
2026-07-25, 17:06:51, 23.32, 51.44
2026-07-25, 17:06:52, 23.32, 51.44
2026-07-25, 17:06:53, 23.32, 51.44
2026-07-25, 17:06:55, 23.33, 51.44
2026-07-25, 17:06:56, 23.33, 51.44
2026-07-25, 17:06:57, 23.33, 51.41
2026-07-25, 17:06:59, 23.34, 51.45
2026-07-25, 17:07:00, 23.31, 51.41
2026-07-25, 17:07:01, 23.32, 51.41
2026-07-25, 17:07:03, 23.33, 51.41
2026-07-25, 17:07:04, 23.33, 51.41
2026-07-25, 17:07:05, 23.32, 51.41
2026-07-25, 17:07:07, 23.34, 51.41
2026-07-25, 17:07:08, 23.32, 51.41
2026-07-25, 17:07:09, 23.34, 51.41
2026-07-25, 17:07:11, 23.34, 51.41
2026-07-25, 17:07:12, 23.34, 51.41
2026-07-25, 17:07:13, 23.33, 51.41
2026-07-25, 17:07:15, 23.33, 51.41
2026-07-25, 17:07:16, 23.34, 51.41
2026-07-25, 17:07:17, 23.34, 51.41
2026-07-25, 17:07:19, 23.32, 51.38
2026-07-25, 17:07:20, 23.32, 51.38
2026-07-25, 17:07:21, 23.33, 51.38
2026-07-25, 17:07:23, 23.33, 51.41
2026-07-25, 17:07:24, 23.33, 51.41
2026-07-25, 17:07:25, 23.32, 51.38
2026-07-25, 17:07:27, 23.34, 51.41
2026-07-25, 17:07:28, 23.34, 51.38
2026-07-25, 17:07:29, 23.34, 51.38
2026-07-25, 17:07:31, 23.34, 51.38
2026-07-25, 17:07:32, 23.34, 51.38
2026-07-25, 17:07:33, 23.34, 51.38
2026-07-25, 17:07:35, 23.34, 51.38
2026-07-25, 17:07:36, 23.33, 51.41
2026-07-25, 17:07:37, 23.33, 51.38
2026-07-25, 17:07:39, 23.34, 51.38
2026-07-25, 17:07:40, 23.33, 51.38
2026-07-25, 17:07:41, 23.31, 51.38
2026-07-25, 17:07:43, 23.32, 51.38
2026-07-25, 17:07:44, 23.35, 51.38
2026-07-25, 17:07:45, 23.34, 51.38
2026-07-25, 17:07:46, 23.33, 51.35
2026-07-25, 17:07:48, 23.32, 51.35
2026-07-25, 17:07:49, 23.34, 51.38
2026-07-25, 17:07:50, 23.32, 51.35
2026-07-25, 17:07:52, 23.34, 51.38
2026-07-25, 17:07:53, 23.34, 51.38
2026-07-25, 17:07:54, 23.34, 51.35
2026-07-25, 17:07:56, 23.34, 51.35
2026-07-25, 17:07:57, 23.34, 51.38
2026-07-25, 17:07:58, 23.33, 51.38
2026-07-25, 17:08:00, 23.33, 51.35
2026-07-25, 17:08:01, 23.32, 51.38
2026-07-25, 17:08:02, 23.34, 51.35
2026-07-25, 17:08:04, 23.35, 51.35
2026-07-25, 17:08:05, 23.34, 51.38
2026-07-25, 17:08:06, 23.34, 51.35
2026-07-25, 17:08:08, 23.35, 51.35
2026-07-25, 17:08:09, 23.34, 51.35
2026-07-25, 17:08:10, 23.35, 51.38
2026-07-25, 17:08:12, 23.34, 51.35
2026-07-25, 17:08:13, 23.33, 51.35
2026-07-25, 17:08:14, 23.34, 51.35
2026-07-25, 17:08:16, 23.34, 51.38
2026-07-25, 17:08:17, 23.34, 51.38
2026-07-25, 17:08:18, 23.33, 51.38
2026-07-25, 17:08:20, 23.32, 51.38
2026-07-25, 17:08:21, 23.32, 51.41
2026-07-25, 17:08:22, 23.32, 51.41
2026-07-25, 17:08:24, 23.32, 51.41
2026-07-25, 17:08:25, 23.32, 51.41
2026-07-25, 17:08:26, 23.34, 51.41
2026-07-25, 17:08:28, 23.32, 51.41
2026-07-25, 17:08:29, 23.34, 51.41
2026-07-25, 17:08:30, 23.33, 51.41
2026-07-25, 17:08:32, 23.34, 51.38
2026-07-25, 17:08:33, 23.35, 51.38
2026-07-25, 17:08:34, 23.35, 51.38
2026-07-25, 17:08:36, 23.35, 51.38
2026-07-25, 17:08:37, 23.34, 51.38
2026-07-25, 17:08:38, 23.34, 51.38
2026-07-25, 17:08:40, 23.33, 51.38
2026-07-25, 17:08:41, 23.33, 51.38
2026-07-25, 17:08:42, 23.33, 51.41
2026-07-25, 17:08:44, 23.34, 51.41
2026-07-25, 17:08:45, 23.33, 51.41
2026-07-25, 17:08:46, 23.34, 51.41
2026-07-25, 17:08:48, 23.34, 51.41
2026-07-25, 17:08:49, 23.33, 51.41
2026-07-25, 17:08:50, 23.33, 51.41
2026-07-25, 17:08:52, 23.34, 51.41
2026-07-25, 17:08:53, 23.34, 51.41
2026-07-25, 17:08:54, 23.35, 51.42
2026-07-25, 17:08:56, 23.35, 51.42
2026-07-25, 17:08:57, 23.33, 51.41
2026-07-25, 17:08:58, 23.33, 51.41
2026-07-25, 17:09:00, 23.35, 51.42
2026-07-25, 17:09:01, 23.34, 51.38
2026-07-25, 17:09:02, 23.32, 51.41
2026-07-25, 17:09:04, 23.34, 51.41
2026-07-25, 17:09:05, 23.34, 51.41
2026-07-25, 17:09:06, 23.32, 51.41
2026-07-25, 17:09:08, 23.32, 51.41
2026-07-25, 17:09:09, 23.34, 51.41
2026-07-25, 17:09:10, 23.34, 51.41
2026-07-25, 17:09:12, 23.34, 51.41
2026-07-25, 17:09:13, 23.36, 51.42
2026-07-25, 17:09:14, 23.34, 51.41
2026-07-25, 17:09:16, 23.35, 51.45
2026-07-25, 17:09:17, 23.34, 51.45
2026-07-25, 17:09:18, 23.33, 51.44
2026-07-25, 17:09:19, 23.34, 51.45
2026-07-25, 17:09:21, 23.34, 51.41
2026-07-25, 17:09:22, 23.34, 51.41
2026-07-25, 17:09:23, 23.33, 51.41
2026-07-25, 17:09:25, 23.34, 51.45
2026-07-25, 17:09:26, 23.33, 51.44
2026-07-25, 17:09:27, 23.34, 51.45
2026-07-25, 17:09:29, 23.32, 51.44
2026-07-25, 17:09:30, 23.34, 51.41
2026-07-25, 17:09:31, 23.36, 51.45
2026-07-25, 17:09:33, 23.36, 51.45
2026-07-25, 17:09:34, 23.36, 51.45
2026-07-25, 17:09:35, 23.35, 51.45
2026-07-25, 17:09:37, 23.36, 51.45
2026-07-25, 17:09:38, 23.36, 51.48
2026-07-25, 17:09:39, 23.36, 51.42
2026-07-25, 17:09:41, 23.35, 51.45
2026-07-25, 17:09:42, 23.36, 51.45
2026-07-25, 17:09:43, 23.34, 51.45
2026-07-25, 17:09:45, 23.34, 51.45
2026-07-25, 17:09:46, 23.34, 51.45
2026-07-25, 17:09:47, 23.33, 51.44
2026-07-25, 17:09:49, 23.33, 51.48
2026-07-25, 17:09:50, 23.34, 51.48
2026-07-25, 17:09:51, 23.32, 51.44
2026-07-25, 17:09:53, 23.32, 51.47
2026-07-25, 17:09:54, 23.34, 51.48
2026-07-25, 17:09:55, 23.33, 51.48
2026-07-25, 17:09:57, 23.32, 51.47
2026-07-25, 17:09:58, 23.34, 51.48
2026-07-25, 17:09:59, 23.33, 51.48
2026-07-25, 17:10:01, 23.32, 51.47
2026-07-25, 17:10:02, 23.32, 51.51
2026-07-25, 17:10:03, 23.34, 51.51
2026-07-25, 17:10:05, 23.32, 51.51
2026-07-25, 17:10:06, 23.33, 51.54
2026-07-25, 17:10:07, 23.32, 51.51
2026-07-25, 17:10:09, 23.35, 51.54
2026-07-25, 17:10:10, 23.32, 51.54
2026-07-25, 17:10:11, 23.32, 51.54
2026-07-25, 17:10:13, 23.34, 51.54
2026-07-25, 17:10:14, 23.33, 51.54
2026-07-25, 17:10:15, 23.33, 51.54
2026-07-25, 17:10:17, 23.33, 51.54
2026-07-25, 17:10:18, 23.32, 51.54
2026-07-25, 17:10:19, 23.33, 51.54
2026-07-25, 17:10:21, 23.32, 51.54
2026-07-25, 17:10:22, 23.3, 51.54
2026-07-25, 17:10:23, 23.32, 51.57
2026-07-25, 17:10:25, 23.32, 51.57
2026-07-25, 17:10:26, 23.31, 51.57
2026-07-25, 17:10:27, 23.32, 51.6
2026-07-25, 17:10:29, 23.31, 51.6
2026-07-25, 17:10:30, 23.32, 51.57
2026-07-25, 17:10:31, 23.31, 51.6
2026-07-25, 17:10:33, 23.3, 51.6
2026-07-25, 17:10:34, 23.3, 51.6
2026-07-25, 17:10:35, 23.32, 51.6
2026-07-25, 17:10:37, 23.3, 51.6
2026-07-25, 17:10:38, 23.31, 51.6
2026-07-25, 17:10:39, 23.32, 51.6
2026-07-25, 17:10:41, 23.29, 51.6
2026-07-25, 17:10:42, 23.3, 51.6
2026-07-25, 17:10:43, 23.31, 51.63
2026-07-25, 17:10:45, 23.31, 51.57
2026-07-25, 17:10:46, 23.3, 51.6
2026-07-25, 17:10:47, 23.3, 51.6
2026-07-25, 17:10:49, 23.32, 51.6
2026-07-25, 17:10:50, 23.32, 51.6
2026-07-25, 17:10:51, 23.32, 51.6
2026-07-25, 17:10:53, 23.31, 51.6
2026-07-25, 17:10:54, 23.32, 51.6
2026-07-25, 17:10:55, 23.32, 51.57
2026-07-25, 17:10:57, 23.32, 51.57
2026-07-25, 17:10:58, 23.33, 51.57
2026-07-25, 17:10:59, 23.32, 51.57
2026-07-25, 17:11:01, 23.33, 51.57
2026-07-25, 17:11:02, 23.31, 51.6
2026-07-25, 17:11:03, 23.31, 51.6
2026-07-25, 17:11:04, 23.32, 51.6
2026-07-25, 17:11:06, 23.3, 51.57
2026-07-25, 17:11:07, 23.31, 51.6
2026-07-25, 17:11:08, 23.32, 51.6
2026-07-25, 17:11:10, 23.31, 51.6
2026-07-25, 17:11:11, 23.31, 51.6
2026-07-25, 17:11:12, 23.32, 51.6
2026-07-25, 17:11:14, 23.31, 51.6
2026-07-25, 17:11:15, 23.32, 51.6
2026-07-25, 17:11:16, 23.31, 51.6
2026-07-25, 17:11:18, 23.32, 51.63
2026-07-25, 17:11:19, 23.32, 51.6
2026-07-25, 17:11:20, 23.3, 51.6
2026-07-25, 17:11:22, 23.29, 51.6
2026-07-25, 17:11:23, 23.3, 51.63
2026-07-25, 17:11:24, 23.3, 51.63
2026-07-25, 17:11:26, 23.31, 51.6
2026-07-25, 17:11:27, 23.3, 51.63
2026-07-25, 17:11:28, 23.31, 51.63
2026-07-25, 17:11:30, 23.3, 51.63
2026-07-25, 17:11:31, 23.32, 51.63
2026-07-25, 17:11:32, 23.31, 51.63
2026-07-25, 17:11:34, 23.29, 51.63
2026-07-25, 17:11:35, 23.31, 51.63
2026-07-25, 17:11:36, 23.29, 51.63
2026-07-25, 17:11:38, 23.3, 51.66
2026-07-25, 17:11:39, 23.3, 51.66
2026-07-25, 17:11:40, 23.3, 51.66
2026-07-25, 17:11:42, 23.29, 51.63
2026-07-25, 17:11:43, 23.3, 51.66
2026-07-25, 17:11:44, 23.3, 51.66
2026-07-25, 17:11:46, 23.32, 51.66
2026-07-25, 17:11:47, 23.32, 51.66
2026-07-25, 17:11:48, 23.32, 51.66
2026-07-25, 17:11:50, 23.32, 51.66
2026-07-25, 17:11:51, 23.32, 51.66
2026-07-25, 17:11:52, 23.31, 51.66
2026-07-25, 17:11:54, 23.31, 51.63
2026-07-25, 17:11:55, 23.3, 51.63
2026-07-25, 17:11:56, 23.32, 51.63
2026-07-25, 17:11:58, 23.32, 51.63
2026-07-25, 17:11:59, 23.31, 51.63
2026-07-25, 17:12:00, 23.32, 51.6
2026-07-25, 17:12:02, 23.31, 51.63
2026-07-25, 17:12:03, 23.32, 51.63
2026-07-25, 17:12:04, 23.33, 51.63
2026-07-25, 17:12:06, 23.33, 51.63
2026-07-25, 17:12:07, 23.33, 51.63
2026-07-25, 17:12:08, 23.34, 51.6
2026-07-25, 17:12:10, 23.33, 51.6
2026-07-25, 17:12:11, 23.3, 51.6
2026-07-25, 17:12:12, 23.32, 51.6
2026-07-25, 17:12:14, 23.33, 51.6
2026-07-25, 17:12:15, 23.32, 51.6
2026-07-25, 17:12:16, 23.32, 51.63
2026-07-25, 17:12:18, 23.33, 51.6
2026-07-25, 17:12:19, 23.33, 51.57
2026-07-25, 17:12:20, 23.34, 51.6
2026-07-25, 17:12:22, 23.32, 51.6
2026-07-25, 17:12:23, 23.33, 51.6
2026-07-25, 17:12:24, 23.33, 51.6
2026-07-25, 17:12:26, 23.33, 51.6
2026-07-25, 17:12:27, 23.33, 51.6
2026-07-25, 17:12:28, 23.33, 51.6
2026-07-25, 17:12:30, 23.33, 51.6
2026-07-25, 17:12:31, 23.33, 51.6
2026-07-25, 17:12:32, 23.33, 51.6
2026-07-25, 17:12:34, 23.34, 51.64
2026-07-25, 17:12:35, 23.35, 51.61
2026-07-25, 17:12:36, 23.34, 51.6
2026-07-25, 17:12:37, 23.33, 51.6
2026-07-25, 17:12:39, 23.35, 51.61
2026-07-25, 17:12:40, 23.33, 51.6
2026-07-25, 17:12:41, 23.33, 51.6
2026-07-25, 17:12:43, 23.32, 51.6
2026-07-25, 17:12:44, 23.32, 51.63
2026-07-25, 17:12:45, 23.34, 51.64
2026-07-25, 17:12:47, 23.32, 51.63
2026-07-25, 17:12:48, 23.33, 51.63
2026-07-25, 17:12:49, 23.32, 51.63
2026-07-25, 17:12:51, 23.32, 51.63
2026-07-25, 17:12:52, 23.32, 51.63
2026-07-25, 17:12:53, 23.32, 51.63
2026-07-25, 17:12:55, 23.33, 51.63
2026-07-25, 17:12:56, 23.33, 51.63
2026-07-25, 17:12:57, 23.32, 51.66
2026-07-25, 17:12:59, 23.34, 51.67
2026-07-25, 17:13:00, 23.32, 51.66
2026-07-25, 17:13:01, 23.32, 51.63
2026-07-25, 17:13:03, 23.33, 51.67
2026-07-25, 17:13:04, 23.32, 51.63
2026-07-25, 17:13:05, 23.33, 51.63
2026-07-25, 17:13:07, 23.32, 51.63
2026-07-25, 17:13:08, 23.32, 51.66
2026-07-25, 17:13:09, 23.32, 51.66
2026-07-25, 17:13:11, 23.32, 51.66
2026-07-25, 17:13:12, 23.32, 51.66
2026-07-25, 17:13:13, 23.3, 51.66
2026-07-25, 17:13:15, 23.3, 51.66
2026-07-25, 17:13:16, 23.31, 51.66
2026-07-25, 17:13:17, 23.32, 51.7
2026-07-25, 17:13:19, 23.32, 51.66
2026-07-25, 17:13:20, 23.31, 51.69
2026-07-25, 17:13:21, 23.3, 51.66
2026-07-25, 17:13:23, 23.28, 51.66
2026-07-25, 17:13:24, 23.31, 51.69
2026-07-25, 17:13:25, 23.3, 51.69
2026-07-25, 17:13:27, 23.3, 51.69
2026-07-25, 17:13:28, 23.29, 51.69
2026-07-25, 17:13:29, 23.3, 51.69
2026-07-25, 17:13:31, 23.29, 51.72
2026-07-25, 17:13:32, 23.3, 51.69
2026-07-25, 17:13:33, 23.31, 51.69
2026-07-25, 17:13:35, 23.3, 51.69
2026-07-25, 17:13:36, 23.31, 51.69
2026-07-25, 17:13:37, 23.32, 51.73
2026-07-25, 17:13:39, 23.33, 51.67
2026-07-25, 17:13:40, 23.33, 51.7
2026-07-25, 17:13:41, 23.32, 51.7
2026-07-25, 17:13:43, 23.32, 51.66
2026-07-25, 17:13:44, 23.33, 51.7
2026-07-25, 17:13:45, 23.34, 51.67
2026-07-25, 17:13:47, 23.33, 51.67
2026-07-25, 17:13:48, 23.34, 51.67
2026-07-25, 17:13:49, 23.34, 51.67
2026-07-25, 17:13:51, 23.34, 51.67
2026-07-25, 17:13:52, 23.34, 51.67
2026-07-25, 17:13:53, 23.34, 51.67
2026-07-25, 17:13:55, 23.34, 51.67
2026-07-25, 17:13:56, 23.34, 51.67
2026-07-25, 17:13:57, 23.35, 51.67
2026-07-25, 17:13:59, 23.34, 51.67
2026-07-25, 17:14:00, 23.34, 51.67
2026-07-25, 17:14:01, 23.34, 51.67
2026-07-25, 17:14:03, 23.34, 51.67
2026-07-25, 17:14:04, 23.34, 51.67
2026-07-25, 17:14:05, 23.32, 51.66
2026-07-25, 17:14:07, 23.34, 51.67
2026-07-25, 17:14:08, 23.34, 51.67
2026-07-25, 17:14:09, 23.33, 51.67
2026-07-25, 17:14:11, 23.34, 51.67
2026-07-25, 17:14:12, 23.34, 51.67
2026-07-25, 17:14:13, 23.34, 51.7
2026-07-25, 17:14:15, 23.33, 51.67
2026-07-25, 17:14:16, 23.34, 51.67
2026-07-25, 17:14:17, 23.35, 51.67
2026-07-25, 17:14:18, 23.34, 51.67
2026-07-25, 17:14:20, 23.34, 51.67
2026-07-25, 17:14:21, 23.34, 51.67
2026-07-25, 17:14:22, 23.33, 51.67
2026-07-25, 17:14:24, 23.34, 51.67
2026-07-25, 17:14:25, 23.34, 51.67
2026-07-25, 17:14:26, 23.34, 51.67
2026-07-25, 17:14:28, 23.34, 51.67
2026-07-25, 17:14:29, 23.34, 51.67
2026-07-25, 17:14:30, 23.33, 51.67
2026-07-25, 17:14:32, 23.33, 51.67
2026-07-25, 17:14:33, 23.32, 51.66
2026-07-25, 17:14:34, 23.31, 51.66
2026-07-25, 17:14:36, 23.32, 51.66
2026-07-25, 17:14:37, 23.31, 51.69
2026-07-25, 17:14:38, 23.31, 51.69
2026-07-25, 17:14:40, 23.3, 51.69
2026-07-25, 17:14:41, 23.3, 51.72
2026-07-25, 17:14:42, 23.3, 51.72
2026-07-25, 17:14:44, 23.3, 51.72
2026-07-25, 17:14:45, 23.29, 51.72
2026-07-25, 17:14:46, 23.3, 51.72
2026-07-25, 17:14:48, 23.31, 51.73
2026-07-25, 17:14:49, 23.3, 51.72
2026-07-25, 17:14:50, 23.3, 51.72
2026-07-25, 17:14:52, 23.31, 51.76
2026-07-25, 17:14:53, 23.29, 51.75
2026-07-25, 17:14:54, 23.29, 51.75
2026-07-25, 17:14:56, 23.29, 51.75
2026-07-25, 17:14:57, 23.3, 51.79
2026-07-25, 17:14:58, 23.3, 51.79
2026-07-25, 17:15:00, 23.29, 51.79
2026-07-25, 17:15:01, 23.29, 51.79
2026-07-25, 17:15:02, 23.27, 51.78
2026-07-25, 17:15:04, 23.28, 51.78
2026-07-25, 17:15:05, 23.26, 51.81
2026-07-25, 17:15:06, 23.26, 51.81
2026-07-25, 17:15:08, 23.26, 51.84
2026-07-25, 17:15:09, 23.27, 51.81
2026-07-25, 17:15:10, 23.26, 51.84
2026-07-25, 17:15:12, 23.26, 51.84
2026-07-25, 17:15:13, 23.27, 51.85
2026-07-25, 17:15:14, 23.28, 51.85
2026-07-25, 17:15:16, 23.28, 51.85
2026-07-25, 17:15:17, 23.27, 51.88
2026-07-25, 17:15:18, 23.27, 51.85
2026-07-25, 17:15:20, 23.26, 51.84
2026-07-25, 17:15:21, 23.26, 51.88
2026-07-25, 17:15:22, 23.24, 51.84
2026-07-25, 17:15:24, 23.24, 51.91
2026-07-25, 17:15:25, 23.24, 51.87
2026-07-25, 17:15:44, 22.88, 53.3
2026-07-25, 17:15:45, 22.96, 53.19
2026-07-25, 17:15:47, 23.01, 53.1
2026-07-25, 17:15:48, 23.04, 52.95
2026-07-25, 17:15:49, 23.08, 52.86
2026-07-25, 17:15:51, 23.1, 52.77
2026-07-25, 17:15:52, 23.12, 52.67
2026-07-25, 17:15:53, 23.13, 52.58
2026-07-25, 17:15:55, 23.14, 52.52
2026-07-25, 17:15:56, 23.15, 52.49
2026-07-25, 17:15:57, 23.17, 52.43
2026-07-25, 17:15:59, 23.16, 52.37
2026-07-25, 17:16:00, 23.16, 52.33
2026-07-25, 17:16:01, 23.2, 52.31
2026-07-25, 17:16:03, 23.19, 52.28
2026-07-25, 17:16:04, 23.2, 52.25
2026-07-25, 17:16:05, 23.21, 52.22
2026-07-25, 17:16:07, 23.21, 52.18
2026-07-25, 17:16:08, 23.21, 52.15
2026-07-25, 17:16:09, 23.2, 52.15
2026-07-25, 17:16:11, 23.21, 52.15
2026-07-25, 17:16:12, 23.22, 52.12
2026-07-25, 17:16:13, 23.22, 52.12
2026-07-25, 17:16:15, 23.21, 52.12
2026-07-25, 17:16:16, 23.22, 52.12
2026-07-25, 17:16:17, 23.22, 52.09
2026-07-25, 17:16:19, 23.22, 52.12
2026-07-25, 17:16:20, 23.22, 52.09
2026-07-25, 17:16:21, 23.21, 52.09
2026-07-25, 17:16:23, 23.21, 52.09
2026-07-25, 17:16:24, 23.22, 52.12
2026-07-25, 17:16:25, 23.2, 52.09
2026-07-25, 17:16:26, 23.22, 52.09
2026-07-25, 17:16:28, 23.23, 52.09
2026-07-25, 17:16:29, 23.22, 52.09
2026-07-25, 17:16:30, 23.22, 52.09
2026-07-25, 17:16:32, 23.23, 52.09
2026-07-25, 17:16:33, 23.24, 52.09
2026-07-25, 17:16:34, 23.24, 52.09
2026-07-25, 17:16:36, 23.24, 52.06
2026-07-25, 17:16:37, 23.25, 52.06
2026-07-25, 17:16:38, 23.26, 52.07
2026-07-25, 17:16:40, 23.27, 52.04
