2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 17:16:41, 23.26, 52.03
2026-07-25, 17:16:42, 23.26, 52.03
2026-07-25, 17:16:44, 23.28, 52.04
2026-07-25, 17:16:45, 23.29, 52.01
2026-07-25, 17:16:46, 23.29, 52.01
2026-07-25, 17:16:48, 23.3, 51.98
2026-07-25, 17:16:49, 23.29, 51.98
2026-07-25, 17:16:50, 23.28, 51.97
2026-07-25, 17:16:52, 23.29, 51.94
2026-07-25, 17:16:53, 23.3, 51.98
2026-07-25, 17:16:54, 23.28, 51.94
2026-07-25, 17:16:56, 23.28, 51.91
2026-07-25, 17:16:57, 23.28, 51.94
2026-07-25, 17:16:58, 23.28, 51.94
2026-07-25, 17:17:00, 23.27, 51.94
2026-07-25, 17:17:01, 23.27, 51.94
2026-07-25, 17:17:02, 23.27, 51.94
2026-07-25, 17:17:04, 23.28, 51.94
2026-07-25, 17:17:05, 23.3, 51.91
2026-07-25, 17:17:06, 23.3, 51.91
2026-07-25, 17:17:08, 23.3, 51.91
2026-07-25, 17:17:09, 23.32, 51.92
2026-07-25, 17:17:10, 23.33, 51.89
2026-07-25, 17:17:12, 23.32, 51.88
2026-07-25, 17:17:13, 23.33, 51.85
2026-07-25, 17:17:14, 23.32, 51.85
2026-07-25, 17:17:16, 23.32, 51.82
2026-07-25, 17:17:17, 23.33, 51.82
2026-07-25, 17:17:18, 23.33, 51.82
2026-07-25, 17:17:20, 23.32, 51.82
2026-07-25, 17:17:21, 23.31, 51.85
2026-07-25, 17:17:22, 23.31, 51.82
2026-07-25, 17:17:24, 23.32, 51.85
2026-07-25, 17:17:25, 23.32, 51.85
2026-07-25, 17:17:26, 23.32, 51.82
2026-07-25, 17:17:28, 23.32, 51.85
2026-07-25, 17:17:29, 23.33, 51.85
2026-07-25, 17:17:30, 23.34, 51.86
2026-07-25, 17:17:32, 23.34, 51.82
2026-07-25, 17:17:33, 23.32, 51.82
2026-07-25, 17:17:34, 23.32, 51.82
2026-07-25, 17:17:36, 23.31, 51.85
2026-07-25, 17:17:37, 23.32, 51.82
2026-07-25, 17:17:38, 23.32, 51.82
2026-07-25, 17:17:40, 23.29, 51.82
2026-07-25, 17:17:41, 23.31, 51.82
2026-07-25, 17:17:42, 23.31, 51.85
2026-07-25, 17:17:44, 23.31, 51.85
2026-07-25, 17:17:45, 23.31, 51.85
2026-07-25, 17:17:46, 23.32, 51.85
2026-07-25, 17:17:48, 23.3, 51.85
2026-07-25, 17:17:49, 23.31, 51.85
2026-07-25, 17:17:50, 23.31, 51.85
2026-07-25, 17:17:52, 23.3, 51.85
2026-07-25, 17:17:53, 23.3, 51.85
2026-07-25, 17:17:54, 23.32, 51.85
2026-07-25, 17:17:56, 23.3, 51.88
2026-07-25, 17:17:57, 23.31, 51.85
2026-07-25, 17:17:58, 23.3, 51.85
2026-07-25, 17:17:59, 23.3, 51.85
2026-07-25, 17:18:01, 23.3, 51.85
2026-07-25, 17:18:02, 23.3, 51.85
2026-07-25, 17:18:03, 23.29, 51.85
2026-07-25, 17:18:05, 23.3, 51.88
2026-07-25, 17:18:06, 23.3, 51.88
2026-07-25, 17:18:07, 23.29, 51.88
2026-07-25, 17:18:09, 23.29, 51.88
2026-07-25, 17:18:10, 23.3, 51.88
2026-07-25, 17:18:11, 23.28, 51.91
2026-07-25, 17:18:13, 23.28, 51.91
2026-07-25, 17:18:14, 23.28, 51.91
2026-07-25, 17:18:15, 23.28, 51.91
2026-07-25, 17:18:17, 23.28, 51.91
2026-07-25, 17:18:18, 23.27, 51.94
2026-07-25, 17:18:19, 23.28, 51.94
2026-07-25, 17:18:21, 23.28, 51.91
2026-07-25, 17:18:22, 23.27, 51.94
2026-07-25, 17:18:23, 23.26, 51.97
2026-07-25, 17:18:25, 23.27, 51.97
2026-07-25, 17:18:26, 23.27, 51.94
2026-07-25, 17:18:27, 23.28, 51.97
2026-07-25, 17:18:29, 23.29, 51.98
2026-07-25, 17:18:30, 23.29, 51.98
2026-07-25, 17:18:31, 23.29, 51.98
2026-07-25, 17:18:33, 23.31, 51.95
2026-07-25, 17:18:34, 23.31, 51.95
2026-07-25, 17:18:35, 23.31, 51.95
2026-07-25, 17:18:37, 23.32, 51.92
2026-07-25, 17:18:38, 23.31, 51.91
2026-07-25, 17:18:39, 23.32, 51.92
2026-07-25, 17:18:41, 23.31, 51.91
2026-07-25, 17:18:42, 23.31, 51.88
2026-07-25, 17:18:43, 23.29, 51.91
2026-07-25, 17:18:45, 23.31, 51.88
2026-07-25, 17:18:46, 23.32, 51.88
2026-07-25, 17:18:47, 23.3, 51.88
2026-07-25, 17:18:49, 23.3, 51.88
2026-07-25, 17:18:50, 23.3, 51.88
2026-07-25, 17:18:51, 23.28, 51.88
2026-07-25, 17:18:53, 23.28, 51.88
2026-07-25, 17:18:54, 23.28, 51.91
2026-07-25, 17:18:55, 23.29, 51.88
2026-07-25, 17:18:57, 23.28, 51.91
2026-07-25, 17:18:58, 23.28, 51.91
2026-07-25, 17:18:59, 23.3, 51.91
2026-07-25, 17:19:01, 23.28, 51.91
2026-07-25, 17:19:02, 23.3, 51.91
2026-07-25, 17:19:03, 23.29, 51.91
2026-07-25, 17:19:05, 23.28, 51.91
2026-07-25, 17:19:06, 23.3, 51.91
2026-07-25, 17:19:07, 23.3, 51.91
2026-07-25, 17:19:09, 23.29, 51.91
2026-07-25, 17:19:10, 23.28, 51.91
2026-07-25, 17:19:11, 23.3, 51.88
2026-07-25, 17:19:13, 23.29, 51.91
2026-07-25, 17:19:14, 23.28, 51.91
2026-07-25, 17:19:15, 23.29, 51.91
2026-07-25, 17:19:17, 23.3, 51.91
2026-07-25, 17:19:18, 23.3, 51.94
2026-07-25, 17:19:19, 23.3, 51.94
2026-07-25, 17:19:21, 23.29, 51.94
2026-07-25, 17:19:22, 23.3, 51.94
2026-07-25, 17:19:23, 23.29, 51.94
2026-07-25, 17:19:25, 23.29, 51.94
2026-07-25, 17:19:26, 23.28, 51.94
2026-07-25, 17:19:27, 23.28, 51.94
2026-07-25, 17:19:29, 23.28, 51.97
2026-07-25, 17:19:30, 23.3, 51.98
2026-07-25, 17:19:31, 23.29, 51.98
2026-07-25, 17:19:32, 23.29, 51.98
2026-07-25, 17:19:34, 23.29, 51.98
2026-07-25, 17:19:35, 23.29, 51.98
2026-07-25, 17:19:36, 23.29, 51.98
2026-07-25, 17:19:38, 23.29, 51.98
2026-07-25, 17:19:39, 23.28, 51.97
2026-07-25, 17:19:40, 23.29, 51.98
2026-07-25, 17:19:42, 23.3, 51.98
2026-07-25, 17:19:43, 23.29, 51.98
2026-07-25, 17:19:44, 23.28, 51.97
2026-07-25, 17:19:46, 23.3, 51.98
2026-07-25, 17:19:47, 23.3, 51.98
2026-07-25, 17:19:48, 23.28, 51.97
2026-07-25, 17:19:50, 23.27, 51.97
2026-07-25, 17:19:51, 23.28, 51.97
2026-07-25, 17:19:52, 23.27, 51.97
2026-07-25, 17:19:54, 23.28, 51.97
2026-07-25, 17:19:55, 23.28, 51.97
2026-07-25, 17:19:56, 23.27, 51.97
2026-07-25, 17:19:58, 23.28, 52.01
2026-07-25, 17:19:59, 23.28, 51.97
2026-07-25, 17:20:00, 23.28, 52.01
2026-07-25, 17:20:02, 23.28, 51.97
2026-07-25, 17:20:03, 23.26, 51.97
2026-07-25, 17:20:04, 23.26, 52.0
2026-07-25, 17:20:06, 23.27, 51.97
2026-07-25, 17:20:07, 23.28, 52.01
2026-07-25, 17:20:08, 23.27, 52.0
2026-07-25, 17:20:10, 23.28, 52.01
2026-07-25, 17:20:11, 23.26, 52.0
2026-07-25, 17:20:12, 23.28, 52.01
2026-07-25, 17:20:14, 23.27, 52.04
2026-07-25, 17:20:15, 23.27, 52.04
2026-07-25, 17:20:16, 23.28, 52.04
2026-07-25, 17:20:18, 23.27, 52.0
2026-07-25, 17:20:19, 23.25, 52.0
2026-07-25, 17:20:20, 23.26, 52.03
2026-07-25, 17:20:22, 23.26, 52.03
2026-07-25, 17:20:23, 23.24, 52.03
2026-07-25, 17:20:24, 23.25, 52.03
2026-07-25, 17:20:26, 23.26, 52.03
2026-07-25, 17:20:27, 23.26, 52.03
2026-07-25, 17:20:28, 23.26, 52.03
2026-07-25, 17:20:30, 23.26, 52.03
2026-07-25, 17:20:31, 23.27, 52.07
2026-07-25, 17:20:32, 23.28, 52.04
2026-07-25, 17:20:34, 23.27, 52.04
2026-07-25, 17:20:35, 23.28, 52.04
2026-07-25, 17:20:36, 23.28, 52.04
2026-07-25, 17:20:38, 23.27, 52.04
2026-07-25, 17:20:39, 23.27, 52.04
2026-07-25, 17:20:40, 23.28, 52.04
2026-07-25, 17:20:42, 23.27, 52.0
2026-07-25, 17:20:43, 23.26, 52.03
2026-07-25, 17:20:44, 23.26, 52.0
2026-07-25, 17:20:46, 23.27, 52.04
2026-07-25, 17:20:47, 23.29, 52.01
2026-07-25, 17:20:48, 23.29, 52.01
2026-07-25, 17:20:50, 23.28, 52.04
2026-07-25, 17:20:51, 23.3, 52.04
2026-07-25, 17:20:52, 23.28, 52.01
2026-07-25, 17:20:54, 23.27, 52.0
2026-07-25, 17:20:55, 23.28, 52.01
2026-07-25, 17:20:56, 23.28, 52.01
2026-07-25, 17:20:58, 23.28, 52.01
2026-07-25, 17:20:59, 23.27, 52.04
2026-07-25, 17:21:00, 23.28, 52.04
2026-07-25, 17:21:02, 23.29, 52.04
2026-07-25, 17:21:03, 23.29, 52.01
2026-07-25, 17:21:04, 23.28, 52.04
2026-07-25, 17:21:06, 23.29, 52.01
2026-07-25, 17:21:07, 23.28, 52.04
2026-07-25, 17:21:08, 23.28, 52.01
2026-07-25, 17:21:10, 23.28, 52.04
2026-07-25, 17:21:11, 23.27, 52.0
2026-07-25, 17:21:12, 23.27, 52.0
2026-07-25, 17:21:14, 23.28, 52.01
2026-07-25, 17:21:15, 23.28, 52.04
2026-07-25, 17:21:16, 23.28, 52.04
2026-07-25, 17:21:18, 23.26, 52.03
2026-07-25, 17:21:19, 23.26, 52.03
2026-07-25, 17:21:20, 23.25, 52.03
2026-07-25, 17:21:22, 23.26, 52.07
2026-07-25, 17:21:23, 23.26, 52.07
2026-07-25, 17:21:24, 23.24, 52.09
2026-07-25, 17:21:26, 23.24, 52.09
2026-07-25, 17:21:27, 23.24, 52.09
2026-07-25, 17:21:28, 23.24, 52.09
2026-07-25, 17:21:30, 23.24, 52.09
2026-07-25, 17:21:31, 23.23, 52.12
2026-07-25, 17:21:32, 23.24, 52.09
2026-07-25, 17:21:34, 23.24, 52.13
2026-07-25, 17:21:35, 23.21, 52.12
2026-07-25, 17:21:36, 23.23, 52.16
2026-07-25, 17:21:38, 23.23, 52.12
2026-07-25, 17:21:39, 23.23, 52.16
2026-07-25, 17:21:40, 23.22, 52.15
2026-07-25, 17:21:42, 23.23, 52.12
2026-07-25, 17:21:43, 23.23, 52.12
2026-07-25, 17:21:44, 23.22, 52.15
2026-07-25, 17:21:45, 23.22, 52.15
2026-07-25, 17:21:47, 23.22, 52.15
2026-07-25, 17:21:48, 23.21, 52.18
2026-07-25, 17:21:49, 23.21, 52.18
2026-07-25, 17:21:51, 23.22, 52.15
2026-07-25, 17:21:52, 23.22, 52.19
2026-07-25, 17:21:53, 23.22, 52.19
2026-07-25, 17:21:55, 23.22, 52.19
2026-07-25, 17:21:56, 23.21, 52.18
2026-07-25, 17:21:57, 23.22, 52.22
2026-07-25, 17:21:59, 23.21, 52.22
2026-07-25, 17:22:00, 23.2, 52.21
2026-07-25, 17:22:01, 23.18, 52.21
2026-07-25, 17:22:03, 23.17, 52.21
2026-07-25, 17:22:04, 23.18, 52.21
2026-07-25, 17:22:05, 23.18, 52.21
2026-07-25, 17:22:07, 23.18, 52.24
2026-07-25, 17:22:08, 23.18, 52.27
2026-07-25, 17:22:09, 23.17, 52.24
2026-07-25, 17:22:11, 23.16, 52.27
2026-07-25, 17:22:12, 23.17, 52.27
2026-07-25, 17:22:13, 23.16, 52.27
2026-07-25, 17:22:15, 23.18, 52.27
2026-07-25, 17:22:16, 23.18, 52.27
2026-07-25, 17:22:17, 23.18, 52.27
2026-07-25, 17:22:19, 23.18, 52.27
2026-07-25, 17:22:20, 23.16, 52.27
2026-07-25, 17:22:21, 23.18, 52.31
2026-07-25, 17:22:23, 23.18, 52.31
2026-07-25, 17:22:24, 23.16, 52.3
2026-07-25, 17:22:25, 23.18, 52.27
2026-07-25, 17:22:27, 23.18, 52.27
2026-07-25, 17:22:28, 23.18, 52.31
2026-07-25, 17:22:29, 23.19, 52.31
2026-07-25, 17:22:31, 23.18, 52.31
2026-07-25, 17:22:32, 23.18, 52.27
2026-07-25, 17:22:33, 23.18, 52.27
2026-07-25, 17:22:35, 23.18, 52.31
2026-07-25, 17:22:36, 23.18, 52.31
2026-07-25, 17:22:37, 23.18, 52.27
2026-07-25, 17:22:39, 23.18, 52.27
2026-07-25, 17:22:40, 23.18, 52.27
2026-07-25, 17:22:41, 23.19, 52.28
2026-07-25, 17:22:43, 23.19, 52.31
2026-07-25, 17:22:44, 23.2, 52.28
2026-07-25, 17:22:45, 23.18, 52.27
2026-07-25, 17:22:47, 23.19, 52.28
2026-07-25, 17:22:48, 23.2, 52.28
2026-07-25, 17:22:49, 23.21, 52.28
2026-07-25, 17:22:51, 23.2, 52.28
2026-07-25, 17:22:52, 23.18, 52.27
2026-07-25, 17:22:53, 23.19, 52.28
2026-07-25, 17:22:55, 23.19, 52.28
2026-07-25, 17:22:56, 23.2, 52.28
2026-07-25, 17:22:57, 23.2, 52.28
2026-07-25, 17:22:59, 23.2, 52.28
2026-07-25, 17:23:00, 23.19, 52.28
2026-07-25, 17:23:01, 23.2, 52.28
2026-07-25, 17:23:03, 23.2, 52.28
2026-07-25, 17:23:04, 23.2, 52.28
2026-07-25, 17:23:05, 23.2, 52.25
2026-07-25, 17:23:07, 23.2, 52.28
2026-07-25, 17:23:08, 23.21, 52.28
2026-07-25, 17:23:09, 23.22, 52.28
2026-07-25, 17:23:11, 23.22, 52.28
2026-07-25, 17:23:12, 23.22, 52.28
2026-07-25, 17:23:13, 23.23, 52.25
2026-07-25, 17:23:15, 23.21, 52.25
2026-07-25, 17:23:16, 23.22, 52.25
2026-07-25, 17:23:17, 23.22, 52.25
2026-07-25, 17:23:18, 23.23, 52.25
2026-07-25, 17:23:20, 23.22, 52.25
2026-07-25, 17:23:21, 23.21, 52.25
2026-07-25, 17:23:22, 23.2, 52.25
2026-07-25, 17:23:24, 23.2, 52.25
2026-07-25, 17:23:25, 23.21, 52.25
2026-07-25, 17:23:26, 23.22, 52.25
2026-07-25, 17:23:28, 23.22, 52.25
2026-07-25, 17:23:29, 23.21, 52.25
2026-07-25, 17:23:30, 23.22, 52.25
2026-07-25, 17:23:32, 23.22, 52.25
2026-07-25, 17:23:33, 23.22, 52.25
2026-07-25, 17:23:34, 23.22, 52.25
2026-07-25, 17:23:36, 23.22, 52.25
2026-07-25, 17:23:37, 23.22, 52.28
2026-07-25, 17:23:38, 23.22, 52.22
2026-07-25, 17:23:40, 23.22, 52.25
2026-07-25, 17:23:41, 23.22, 52.25
2026-07-25, 17:23:42, 23.22, 52.25
2026-07-25, 17:23:44, 23.22, 52.25
2026-07-25, 17:23:45, 23.22, 52.25
2026-07-25, 17:23:46, 23.22, 52.25
2026-07-25, 17:23:48, 23.24, 52.25
2026-07-25, 17:23:49, 23.22, 52.25
2026-07-25, 17:23:50, 23.22, 52.25
2026-07-25, 17:23:52, 23.22, 52.25
2026-07-25, 17:23:53, 23.22, 52.25
2026-07-25, 17:23:54, 23.21, 52.25
2026-07-25, 17:23:56, 23.21, 52.28
2026-07-25, 17:23:57, 23.21, 52.28
2026-07-25, 17:23:58, 23.22, 52.28
2026-07-25, 17:24:00, 23.21, 52.28
2026-07-25, 17:24:01, 23.2, 52.28
2026-07-25, 17:24:02, 23.21, 52.28
2026-07-25, 17:24:04, 23.2, 52.28
2026-07-25, 17:24:05, 23.2, 52.31
2026-07-25, 17:24:06, 23.19, 52.31
2026-07-25, 17:24:08, 23.19, 52.31
2026-07-25, 17:24:09, 23.18, 52.31
2026-07-25, 17:24:10, 23.19, 52.34
2026-07-25, 17:24:12, 23.18, 52.34
2026-07-25, 17:24:13, 23.17, 52.34
2026-07-25, 17:24:14, 23.17, 52.34
2026-07-25, 17:24:16, 23.18, 52.34
2026-07-25, 17:24:17, 23.17, 52.34
2026-07-25, 17:24:18, 23.16, 52.33
2026-07-25, 17:24:20, 23.16, 52.33
2026-07-25, 17:24:21, 23.17, 52.37
2026-07-25, 17:24:22, 23.19, 52.37
2026-07-25, 17:24:24, 23.18, 52.34
2026-07-25, 17:24:25, 23.16, 52.37
2026-07-25, 17:24:26, 23.15, 52.33
2026-07-25, 17:24:28, 23.16, 52.33
2026-07-25, 17:24:29, 23.16, 52.37
2026-07-25, 17:24:30, 23.16, 52.37
2026-07-25, 17:24:32, 23.15, 52.36
2026-07-25, 17:24:33, 23.16, 52.4
2026-07-25, 17:24:34, 23.15, 52.4
2026-07-25, 17:24:36, 23.14, 52.36
2026-07-25, 17:24:37, 23.16, 52.4
2026-07-25, 17:24:38, 23.18, 52.4
2026-07-25, 17:24:40, 23.16, 52.4
2026-07-25, 17:24:41, 23.17, 52.4
2026-07-25, 17:24:42, 23.17, 52.4
2026-07-25, 17:24:44, 23.16, 52.4
2026-07-25, 17:24:45, 23.17, 52.4
2026-07-25, 17:24:46, 23.18, 52.4
2026-07-25, 17:24:48, 23.18, 52.43
2026-07-25, 17:24:49, 23.17, 52.4
2026-07-25, 17:24:50, 23.18, 52.4
2026-07-25, 17:24:52, 23.18, 52.4
2026-07-25, 17:24:53, 23.18, 52.4
2026-07-25, 17:24:54, 23.18, 52.37
2026-07-25, 17:24:56, 23.17, 52.4
2026-07-25, 17:24:57, 23.17, 52.37
2026-07-25, 17:24:58, 23.16, 52.37
2026-07-25, 17:25:00, 23.17, 52.37
2026-07-25, 17:25:01, 23.16, 52.37
2026-07-25, 17:25:02, 23.16, 52.4
2026-07-25, 17:25:04, 23.18, 52.4
2026-07-25, 17:25:05, 23.17, 52.37
2026-07-25, 17:25:06, 23.17, 52.4
2026-07-25, 17:25:07, 23.18, 52.37
2026-07-25, 17:25:09, 23.2, 52.37
2026-07-25, 17:25:10, 23.19, 52.37
2026-07-25, 17:25:11, 23.18, 52.37
2026-07-25, 17:25:13, 23.18, 52.34
2026-07-25, 17:25:14, 23.19, 52.37
2026-07-25, 17:25:15, 23.19, 52.34
2026-07-25, 17:25:17, 23.19, 52.34
2026-07-25, 17:25:18, 23.2, 52.34
2026-07-25, 17:25:19, 23.19, 52.34
2026-07-25, 17:25:21, 23.2, 52.34
2026-07-25, 17:25:22, 23.21, 52.34
2026-07-25, 17:25:23, 23.2, 52.31
2026-07-25, 17:25:25, 23.18, 52.34
2026-07-25, 17:25:26, 23.2, 52.34
2026-07-25, 17:25:27, 23.19, 52.34
2026-07-25, 17:25:29, 23.18, 52.34
2026-07-25, 17:25:30, 23.19, 52.34
2026-07-25, 17:25:31, 23.2, 52.31
2026-07-25, 17:25:33, 23.2, 52.31
2026-07-25, 17:25:34, 23.2, 52.31
2026-07-25, 17:25:35, 23.2, 52.31
2026-07-25, 17:25:37, 23.2, 52.31
2026-07-25, 17:25:38, 23.2, 52.34
2026-07-25, 17:25:39, 23.22, 52.31
2026-07-25, 17:25:41, 23.21, 52.31
2026-07-25, 17:25:42, 23.21, 52.28
2026-07-25, 17:25:43, 23.21, 52.28
2026-07-25, 17:25:45, 23.2, 52.31
2026-07-25, 17:25:46, 23.2, 52.28
2026-07-25, 17:25:47, 23.21, 52.28
2026-07-25, 17:25:49, 23.22, 52.28
2026-07-25, 17:25:50, 23.21, 52.31
2026-07-25, 17:25:51, 23.22, 52.28
2026-07-25, 17:25:53, 23.22, 52.28
2026-07-25, 17:25:54, 23.21, 52.28
2026-07-25, 17:25:55, 23.22, 52.28
2026-07-25, 17:25:57, 23.23, 52.28
2026-07-25, 17:25:58, 23.21, 52.25
2026-07-25, 17:25:59, 23.21, 52.25
2026-07-25, 17:26:01, 23.21, 52.28
2026-07-25, 17:26:02, 23.21, 52.25
2026-07-25, 17:26:03, 23.21, 52.25
2026-07-25, 17:26:05, 23.21, 52.25
2026-07-25, 17:26:06, 23.21, 52.28
2026-07-25, 17:26:07, 23.21, 52.25
2026-07-25, 17:26:09, 23.22, 52.25
2026-07-25, 17:26:10, 23.2, 52.25
2026-07-25, 17:26:11, 23.19, 52.24
2026-07-25, 17:26:13, 23.21, 52.25
2026-07-25, 17:26:14, 23.2, 52.25
2026-07-25, 17:26:15, 23.2, 52.25
2026-07-25, 17:26:17, 23.21, 52.25
2026-07-25, 17:26:18, 23.21, 52.25
2026-07-25, 17:26:19, 23.21, 52.25
2026-07-25, 17:26:21, 23.21, 52.25
2026-07-25, 17:26:22, 23.22, 52.25
2026-07-25, 17:26:23, 23.2, 52.25
2026-07-25, 17:26:25, 23.2, 52.25
2026-07-25, 17:26:26, 23.2, 52.25
2026-07-25, 17:26:27, 23.23, 52.25
2026-07-25, 17:26:29, 23.22, 52.22
2026-07-25, 17:26:30, 23.22, 52.22
2026-07-25, 17:26:31, 23.22, 52.22
2026-07-25, 17:26:33, 23.22, 52.22
2026-07-25, 17:26:34, 23.22, 52.22
2026-07-25, 17:26:35, 23.23, 52.22
2026-07-25, 17:26:37, 23.23, 52.19
2026-07-25, 17:26:38, 23.24, 52.19
2026-07-25, 17:26:39, 23.23, 52.19
2026-07-25, 17:26:41, 23.23, 52.19
2026-07-25, 17:26:42, 23.22, 52.19
2026-07-25, 17:26:43, 23.23, 52.19
2026-07-25, 17:26:45, 23.22, 52.19
2026-07-25, 17:26:46, 23.22, 52.22
2026-07-25, 17:26:47, 23.22, 52.22
2026-07-25, 17:26:49, 23.23, 52.22
2026-07-25, 17:26:50, 23.22, 52.22
2026-07-25, 17:26:51, 23.23, 52.19
2026-07-25, 17:26:53, 23.23, 52.22
2026-07-25, 17:26:54, 23.22, 52.22
2026-07-25, 17:26:55, 23.22, 52.19
2026-07-25, 17:26:57, 23.23, 52.22
2026-07-25, 17:26:58, 23.22, 52.19
2026-07-25, 17:26:59, 23.23, 52.19
2026-07-25, 17:27:01, 23.22, 52.19
2026-07-25, 17:27:02, 23.24, 52.19
2026-07-25, 17:27:03, 23.24, 52.19
2026-07-25, 17:27:04, 23.24, 52.19
2026-07-25, 17:27:06, 23.23, 52.19
2026-07-25, 17:27:07, 23.24, 52.19
2026-07-25, 17:27:08, 23.24, 52.19
2026-07-25, 17:27:10, 23.23, 52.16
2026-07-25, 17:27:11, 23.22, 52.15
2026-07-25, 17:27:12, 23.23, 52.16
2026-07-25, 17:27:14, 23.24, 52.16
2026-07-25, 17:27:15, 23.24, 52.16
2026-07-25, 17:27:16, 23.24, 52.16
2026-07-25, 17:27:18, 23.24, 52.16
2026-07-25, 17:27:19, 23.24, 52.16
2026-07-25, 17:27:20, 23.25, 52.16
2026-07-25, 17:27:22, 23.23, 52.16
2026-07-25, 17:27:23, 23.24, 52.13
2026-07-25, 17:27:24, 23.22, 52.12
2026-07-25, 17:27:26, 23.24, 52.13
2026-07-25, 17:27:27, 23.23, 52.16
2026-07-25, 17:27:28, 23.23, 52.16
2026-07-25, 17:27:30, 23.23, 52.12
2026-07-25, 17:27:31, 23.23, 52.16
2026-07-25, 17:27:32, 23.23, 52.12
2026-07-25, 17:27:34, 23.22, 52.12
2026-07-25, 17:27:35, 23.22, 52.12
2026-07-25, 17:27:36, 23.22, 52.12
2026-07-25, 17:27:38, 23.22, 52.15
2026-07-25, 17:27:39, 23.23, 52.16
2026-07-25, 17:27:40, 23.23, 52.12
2026-07-25, 17:27:42, 23.23, 52.12
2026-07-25, 17:27:43, 23.22, 52.15
2026-07-25, 17:27:44, 23.24, 52.16
2026-07-25, 17:27:46, 23.22, 52.12
2026-07-25, 17:27:47, 23.24, 52.16
2026-07-25, 17:27:48, 23.24, 52.13
2026-07-25, 17:27:50, 23.25, 52.13
2026-07-25, 17:27:51, 23.24, 52.13
2026-07-25, 17:27:52, 23.26, 52.16
2026-07-25, 17:27:54, 23.25, 52.13
2026-07-25, 17:27:55, 23.26, 52.13
2026-07-25, 17:27:56, 23.26, 52.1
2026-07-25, 17:27:58, 23.26, 52.13
2026-07-25, 17:27:59, 23.25, 52.13
2026-07-25, 17:28:00, 23.24, 52.09
2026-07-25, 17:28:02, 23.25, 52.13
2026-07-25, 17:28:03, 23.25, 52.13
2026-07-25, 17:28:04, 23.26, 52.13
2026-07-25, 17:28:06, 23.25, 52.1
2026-07-25, 17:28:07, 23.24, 52.09
2026-07-25, 17:28:08, 23.24, 52.09
2026-07-25, 17:28:10, 23.23, 52.09
2026-07-25, 17:28:11, 23.24, 52.09
2026-07-25, 17:28:12, 23.24, 52.13
2026-07-25, 17:28:14, 23.24, 52.13
2026-07-25, 17:28:15, 23.24, 52.09
2026-07-25, 17:28:16, 23.22, 52.09
2026-07-25, 17:28:18, 23.25, 52.13
2026-07-25, 17:28:19, 23.24, 52.13
2026-07-25, 17:28:20, 23.24, 52.13
2026-07-25, 17:28:22, 23.23, 52.16
2026-07-25, 17:28:23, 23.24, 52.13
2026-07-25, 17:28:24, 23.23, 52.12
2026-07-25, 17:28:26, 23.23, 52.09
2026-07-25, 17:28:27, 23.24, 52.09
2026-07-25, 17:28:28, 23.23, 52.12
2026-07-25, 17:28:30, 23.22, 52.12
2026-07-25, 17:28:31, 23.22, 52.12
2026-07-25, 17:28:32, 23.23, 52.12
2026-07-25, 17:28:34, 23.23, 52.12
2026-07-25, 17:28:35, 23.22, 52.12
2026-07-25, 17:28:36, 23.22, 52.12
2026-07-25, 17:28:38, 23.22, 52.12
2026-07-25, 17:28:39, 23.22, 52.12
2026-07-25, 17:28:40, 23.2, 52.12
2026-07-25, 17:28:42, 23.22, 52.12
2026-07-25, 17:28:43, 23.21, 52.12
2026-07-25, 17:28:44, 23.21, 52.12
2026-07-25, 17:28:46, 23.22, 52.12
2026-07-25, 17:28:47, 23.22, 52.12
2026-07-25, 17:28:48, 23.22, 52.12
2026-07-25, 17:28:50, 23.22, 52.12
2026-07-25, 17:28:51, 23.24, 52.13
