2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 17:28:52, 23.24, 52.13
2026-07-25, 17:28:54, 23.23, 52.12
2026-07-25, 17:28:55, 23.24, 52.13
2026-07-25, 17:28:56, 23.22, 52.09
2026-07-25, 17:28:58, 23.24, 52.09
2026-07-25, 17:28:59, 23.24, 52.09
2026-07-25, 17:29:00, 23.21, 52.09
2026-07-25, 17:29:02, 23.24, 52.13
2026-07-25, 17:29:03, 23.24, 52.13
2026-07-25, 17:29:04, 23.23, 52.09
2026-07-25, 17:29:05, 23.23, 52.09
2026-07-25, 17:29:07, 23.24, 52.13
2026-07-25, 17:29:08, 23.25, 52.1
2026-07-25, 17:29:09, 23.26, 52.1
2026-07-25, 17:29:11, 23.25, 52.1
2026-07-25, 17:29:12, 23.25, 52.1
2026-07-25, 17:29:13, 23.25, 52.1
2026-07-25, 17:29:15, 23.25, 52.1
2026-07-25, 17:29:16, 23.25, 52.1
2026-07-25, 17:29:17, 23.26, 52.07
2026-07-25, 17:29:19, 23.26, 52.07
2026-07-25, 17:29:20, 23.26, 52.03
2026-07-25, 17:29:21, 23.26, 52.03
2026-07-25, 17:29:23, 23.26, 52.03
2026-07-25, 17:29:24, 23.28, 52.04
2026-07-25, 17:29:25, 23.26, 52.03
2026-07-25, 17:29:27, 23.26, 52.03
2026-07-25, 17:29:28, 23.26, 52.03
2026-07-25, 17:29:29, 23.26, 52.03
2026-07-25, 17:29:31, 23.26, 52.03
2026-07-25, 17:29:32, 23.26, 52.03
2026-07-25, 17:29:33, 23.26, 52.03
2026-07-25, 17:29:35, 23.26, 52.03
2026-07-25, 17:29:36, 23.26, 52.03
2026-07-25, 17:29:37, 23.26, 52.03
2026-07-25, 17:29:39, 23.26, 52.03
2026-07-25, 17:29:40, 23.27, 52.04
2026-07-25, 17:29:41, 23.27, 52.0
2026-07-25, 17:29:43, 23.26, 52.0
2026-07-25, 17:29:44, 23.26, 52.03
2026-07-25, 17:29:45, 23.26, 52.0
2026-07-25, 17:29:47, 23.26, 52.03
2026-07-25, 17:29:48, 23.27, 52.04
2026-07-25, 17:29:49, 23.27, 52.0
2026-07-25, 17:29:51, 23.26, 52.0
2026-07-25, 17:29:52, 23.26, 52.0
2026-07-25, 17:29:53, 23.26, 52.0
2026-07-25, 17:29:55, 23.27, 52.0
2026-07-25, 17:29:56, 23.29, 51.98
2026-07-25, 17:29:57, 23.29, 51.98
2026-07-25, 17:29:59, 23.31, 51.98
2026-07-25, 17:30:00, 23.29, 51.94
2026-07-25, 17:30:01, 23.26, 51.97
2026-07-25, 17:30:03, 23.3, 51.94
2026-07-25, 17:30:04, 23.3, 51.94
2026-07-25, 17:30:05, 23.29, 51.94
2026-07-25, 17:30:07, 23.27, 51.94
2026-07-25, 17:30:08, 23.29, 51.94
2026-07-25, 17:30:09, 23.28, 51.91
2026-07-25, 17:30:11, 23.3, 51.91
2026-07-25, 17:30:12, 23.3, 51.94
2026-07-25, 17:30:13, 23.29, 51.91
2026-07-25, 17:30:15, 23.31, 51.95
2026-07-25, 17:30:16, 23.31, 51.91
2026-07-25, 17:30:17, 23.3, 51.91
2026-07-25, 17:30:19, 23.31, 51.91
2026-07-25, 17:30:20, 23.3, 51.91
2026-07-25, 17:30:21, 23.32, 51.92
2026-07-25, 17:30:23, 23.31, 51.91
2026-07-25, 17:30:24, 23.31, 51.91
2026-07-25, 17:30:25, 23.31, 51.91
2026-07-25, 17:30:27, 23.3, 51.91
2026-07-25, 17:30:28, 23.34, 51.89
2026-07-25, 17:30:29, 23.32, 51.92
2026-07-25, 17:30:31, 23.34, 51.89
2026-07-25, 17:30:32, 23.33, 51.85
2026-07-25, 17:30:33, 23.32, 51.85
2026-07-25, 17:30:35, 23.33, 51.85
2026-07-25, 17:30:36, 23.33, 51.89
2026-07-25, 17:30:37, 23.31, 51.88
2026-07-25, 17:30:38, 23.33, 51.89
2026-07-25, 17:30:40, 23.31, 51.85
2026-07-25, 17:30:41, 23.32, 51.85
2026-07-25, 17:30:42, 23.32, 51.85
2026-07-25, 17:30:44, 23.32, 51.85
2026-07-25, 17:30:45, 23.33, 51.85
2026-07-25, 17:30:46, 23.34, 51.86
2026-07-25, 17:30:48, 23.33, 51.82
2026-07-25, 17:30:49, 23.34, 51.86
2026-07-25, 17:30:50, 23.33, 51.82
2026-07-25, 17:30:52, 23.34, 51.86
2026-07-25, 17:30:53, 23.34, 51.82
2026-07-25, 17:30:54, 23.33, 51.82
2026-07-25, 17:30:56, 23.34, 51.82
2026-07-25, 17:30:57, 23.35, 51.83
2026-07-25, 17:30:58, 23.35, 51.79
2026-07-25, 17:31:00, 23.34, 51.82
2026-07-25, 17:31:01, 23.34, 51.82
2026-07-25, 17:31:02, 23.34, 51.82
2026-07-25, 17:31:04, 23.32, 51.82
2026-07-25, 17:31:05, 23.33, 51.79
2026-07-25, 17:31:06, 23.33, 51.82
2026-07-25, 17:31:08, 23.34, 51.82
2026-07-25, 17:31:09, 23.33, 51.82
2026-07-25, 17:31:10, 23.34, 51.82
2026-07-25, 17:31:12, 23.32, 51.82
2026-07-25, 17:31:13, 23.34, 51.82
2026-07-25, 17:31:14, 23.35, 51.83
2026-07-25, 17:31:16, 23.34, 51.82
2026-07-25, 17:31:17, 23.34, 51.82
2026-07-25, 17:31:18, 23.32, 51.79
2026-07-25, 17:31:20, 23.34, 51.82
2026-07-25, 17:31:21, 23.32, 51.82
2026-07-25, 17:31:22, 23.35, 51.83
2026-07-25, 17:31:24, 23.33, 51.82
2026-07-25, 17:31:25, 23.34, 51.82
2026-07-25, 17:31:26, 23.33, 51.82
2026-07-25, 17:31:28, 23.34, 51.82
2026-07-25, 17:31:29, 23.34, 51.82
2026-07-25, 17:31:30, 23.34, 51.82
2026-07-25, 17:31:32, 23.33, 51.82
2026-07-25, 17:31:33, 23.33, 51.82
2026-07-25, 17:31:34, 23.33, 51.82
2026-07-25, 17:31:36, 23.32, 51.82
2026-07-25, 17:31:37, 23.35, 51.83
2026-07-25, 17:31:38, 23.34, 51.79
2026-07-25, 17:31:40, 23.34, 51.82
2026-07-25, 17:31:41, 23.36, 51.83
2026-07-25, 17:31:42, 23.35, 51.79
2026-07-25, 17:31:44, 23.34, 51.79
2026-07-25, 17:31:45, 23.36, 51.8
2026-07-25, 17:31:46, 23.34, 51.82
2026-07-25, 17:31:48, 23.35, 51.83
2026-07-25, 17:31:49, 23.36, 51.83
2026-07-25, 17:31:50, 23.34, 51.79
2026-07-25, 17:31:52, 23.34, 51.79
2026-07-25, 17:31:53, 23.34, 51.79
2026-07-25, 17:31:54, 23.34, 51.79
2026-07-25, 17:31:56, 23.34, 51.79
2026-07-25, 17:31:57, 23.34, 51.79
2026-07-25, 17:31:58, 23.36, 51.8
2026-07-25, 17:32:00, 23.34, 51.79
2026-07-25, 17:32:01, 23.35, 51.79
2026-07-25, 17:32:02, 23.34, 51.79
2026-07-25, 17:32:04, 23.35, 51.79
2026-07-25, 17:32:05, 23.34, 51.79
2026-07-25, 17:32:06, 23.33, 51.79
2026-07-25, 17:32:08, 23.34, 51.79
2026-07-25, 17:32:09, 23.34, 51.79
2026-07-25, 17:32:10, 23.34, 51.79
2026-07-25, 17:32:12, 23.35, 51.79
2026-07-25, 17:32:13, 23.35, 51.79
2026-07-25, 17:32:14, 23.34, 51.79
2026-07-25, 17:32:15, 23.35, 51.79
2026-07-25, 17:32:17, 23.36, 51.8
2026-07-25, 17:32:18, 23.36, 51.8
2026-07-25, 17:32:19, 23.36, 51.76
2026-07-25, 17:32:21, 23.36, 51.76
2026-07-25, 17:32:22, 23.36, 51.76
2026-07-25, 17:32:23, 23.34, 51.73
2026-07-25, 17:32:25, 23.36, 51.73
2026-07-25, 17:32:26, 23.36, 51.76
2026-07-25, 17:32:27, 23.36, 51.73
2026-07-25, 17:32:29, 23.36, 51.73
2026-07-25, 17:32:30, 23.37, 51.73
2026-07-25, 17:32:31, 23.36, 51.73
2026-07-25, 17:32:33, 23.36, 51.73
2026-07-25, 17:32:34, 23.36, 51.73
2026-07-25, 17:32:35, 23.37, 51.73
2026-07-25, 17:32:37, 23.37, 51.73
2026-07-25, 17:32:38, 23.37, 51.73
2026-07-25, 17:32:39, 23.36, 51.73
2026-07-25, 17:32:41, 23.36, 51.73
2026-07-25, 17:32:42, 23.36, 51.73
2026-07-25, 17:32:43, 23.36, 51.73
2026-07-25, 17:32:45, 23.37, 51.73
2026-07-25, 17:32:46, 23.36, 51.73
2026-07-25, 17:32:47, 23.36, 51.73
2026-07-25, 17:32:49, 23.36, 51.76
2026-07-25, 17:32:50, 23.37, 51.73
2026-07-25, 17:32:51, 23.34, 51.73
2026-07-25, 17:32:53, 23.36, 51.73
2026-07-25, 17:32:54, 23.36, 51.73
2026-07-25, 17:32:55, 23.36, 51.73
2026-07-25, 17:32:57, 23.36, 51.73
2026-07-25, 17:32:58, 23.35, 51.73
2026-07-25, 17:32:59, 23.36, 51.76
2026-07-25, 17:33:01, 23.36, 51.73
2026-07-25, 17:33:02, 23.36, 51.76
2026-07-25, 17:33:03, 23.36, 51.73
2026-07-25, 17:33:05, 23.36, 51.73
2026-07-25, 17:33:06, 23.34, 51.73
2026-07-25, 17:33:07, 23.34, 51.73
2026-07-25, 17:33:09, 23.35, 51.73
2026-07-25, 17:33:10, 23.35, 51.73
2026-07-25, 17:33:11, 23.36, 51.73
2026-07-25, 17:33:13, 23.36, 51.73
2026-07-25, 17:33:14, 23.36, 51.73
2026-07-25, 17:33:15, 23.36, 51.73
2026-07-25, 17:33:17, 23.36, 51.73
2026-07-25, 17:33:18, 23.35, 51.7
2026-07-25, 17:33:19, 23.36, 51.73
2026-07-25, 17:33:21, 23.36, 51.7
2026-07-25, 17:33:22, 23.36, 51.7
2026-07-25, 17:33:23, 23.35, 51.7
2026-07-25, 17:33:25, 23.36, 51.73
2026-07-25, 17:33:26, 23.35, 51.7
2026-07-25, 17:33:27, 23.34, 51.7
2026-07-25, 17:33:29, 23.36, 51.7
2026-07-25, 17:33:30, 23.36, 51.7
2026-07-25, 17:33:31, 23.36, 51.73
2026-07-25, 17:33:33, 23.37, 51.73
2026-07-25, 17:33:34, 23.35, 51.73
2026-07-25, 17:33:35, 23.36, 51.73
2026-07-25, 17:33:37, 23.35, 51.73
2026-07-25, 17:33:38, 23.36, 51.73
2026-07-25, 17:33:39, 23.36, 51.73
2026-07-25, 17:33:41, 23.36, 51.73
2026-07-25, 17:33:42, 23.36, 51.7
2026-07-25, 17:33:43, 23.36, 51.73
2026-07-25, 17:33:45, 23.36, 51.7
2026-07-25, 17:33:46, 23.35, 51.73
2026-07-25, 17:33:47, 23.35, 51.7
2026-07-25, 17:33:49, 23.36, 51.7
2026-07-25, 17:33:50, 23.36, 51.7
2026-07-25, 17:33:51, 23.35, 51.7
2026-07-25, 17:33:53, 23.34, 51.73
2026-07-25, 17:33:54, 23.35, 51.73
2026-07-25, 17:33:55, 23.35, 51.67
2026-07-25, 17:33:57, 23.34, 51.67
2026-07-25, 17:33:58, 23.35, 51.7
2026-07-25, 17:33:59, 23.35, 51.7
2026-07-25, 17:34:00, 23.34, 51.7
2026-07-25, 17:34:02, 23.36, 51.7
2026-07-25, 17:34:03, 23.34, 51.7
2026-07-25, 17:34:04, 23.35, 51.7
2026-07-25, 17:34:06, 23.34, 51.7
2026-07-25, 17:34:07, 23.34, 51.7
2026-07-25, 17:34:08, 23.34, 51.67
2026-07-25, 17:34:10, 23.36, 51.7
2026-07-25, 17:34:11, 23.34, 51.7
2026-07-25, 17:34:12, 23.33, 51.7
2026-07-25, 17:34:14, 23.32, 51.7
2026-07-25, 17:34:15, 23.32, 51.7
2026-07-25, 17:34:16, 23.33, 51.7
2026-07-25, 17:34:18, 23.34, 51.67
2026-07-25, 17:34:19, 23.34, 51.7
2026-07-25, 17:34:20, 23.33, 51.7
2026-07-25, 17:34:22, 23.35, 51.7
2026-07-25, 17:34:23, 23.34, 51.7
2026-07-25, 17:34:24, 23.32, 51.73
2026-07-25, 17:34:26, 23.34, 51.7
2026-07-25, 17:34:27, 23.34, 51.7
2026-07-25, 17:34:28, 23.34, 51.7
2026-07-25, 17:34:30, 23.34, 51.73
2026-07-25, 17:34:31, 23.34, 51.73
2026-07-25, 17:34:32, 23.35, 51.73
2026-07-25, 17:34:34, 23.35, 51.73
2026-07-25, 17:34:35, 23.34, 51.7
2026-07-25, 17:34:36, 23.34, 51.7
2026-07-25, 17:34:38, 23.35, 51.7
2026-07-25, 17:34:39, 23.34, 51.7
2026-07-25, 17:34:40, 23.36, 51.7
2026-07-25, 17:34:42, 23.36, 51.7
2026-07-25, 17:34:43, 23.35, 51.7
2026-07-25, 17:34:44, 23.34, 51.7
2026-07-25, 17:34:46, 23.36, 51.73
2026-07-25, 17:34:47, 23.33, 51.73
2026-07-25, 17:34:48, 23.33, 51.73
2026-07-25, 17:34:50, 23.33, 51.73
2026-07-25, 17:34:51, 23.36, 51.7
2026-07-25, 17:34:52, 23.36, 51.7
2026-07-25, 17:34:54, 23.36, 51.73
2026-07-25, 17:34:55, 23.36, 51.7
2026-07-25, 17:34:56, 23.35, 51.73
2026-07-25, 17:34:58, 23.37, 51.7
2026-07-25, 17:34:59, 23.36, 51.7
2026-07-25, 17:35:00, 23.36, 51.73
2026-07-25, 17:35:02, 23.35, 51.7
2026-07-25, 17:35:03, 23.36, 51.73
2026-07-25, 17:35:04, 23.36, 51.7
2026-07-25, 17:35:06, 23.36, 51.7
2026-07-25, 17:35:07, 23.36, 51.7
2026-07-25, 17:35:08, 23.36, 51.7
2026-07-25, 17:35:10, 23.35, 51.7
2026-07-25, 17:35:11, 23.34, 51.7
2026-07-25, 17:35:12, 23.36, 51.7
2026-07-25, 17:35:14, 23.35, 51.7
2026-07-25, 17:35:15, 23.36, 51.7
2026-07-25, 17:35:16, 23.36, 51.73
2026-07-25, 17:35:18, 23.38, 51.7
2026-07-25, 17:35:19, 23.37, 51.73
2026-07-25, 17:35:20, 23.38, 51.7
2026-07-25, 17:35:22, 23.36, 51.7
2026-07-25, 17:35:23, 23.37, 51.7
2026-07-25, 17:35:24, 23.37, 51.67
2026-07-25, 17:35:26, 23.37, 51.67
2026-07-25, 17:35:27, 23.36, 51.7
2026-07-25, 17:35:28, 23.35, 51.7
2026-07-25, 17:35:30, 23.36, 51.7
2026-07-25, 17:35:31, 23.37, 51.7
2026-07-25, 17:35:32, 23.37, 51.7
2026-07-25, 17:35:33, 23.37, 51.7
2026-07-25, 17:35:35, 23.38, 51.7
2026-07-25, 17:35:36, 23.36, 51.7
2026-07-25, 17:35:37, 23.37, 51.7
2026-07-25, 17:35:39, 23.38, 51.7
2026-07-25, 17:35:40, 23.36, 51.7
2026-07-25, 17:35:41, 23.37, 51.7
2026-07-25, 17:35:43, 23.36, 51.7
2026-07-25, 17:35:44, 23.37, 51.7
2026-07-25, 17:35:45, 23.36, 51.7
2026-07-25, 17:35:47, 23.36, 51.7
2026-07-25, 17:35:48, 23.35, 51.73
2026-07-25, 17:35:49, 23.35, 51.7
2026-07-25, 17:35:51, 23.34, 51.73
2026-07-25, 17:35:52, 23.35, 51.73
2026-07-25, 17:35:53, 23.34, 51.73
2026-07-25, 17:35:55, 23.34, 51.73
2026-07-25, 17:35:56, 23.35, 51.73
2026-07-25, 17:35:57, 23.36, 51.73
2026-07-25, 17:35:59, 23.36, 51.76
2026-07-25, 17:36:00, 23.36, 51.73
2026-07-25, 17:36:01, 23.36, 51.73
2026-07-25, 17:36:03, 23.37, 51.73
2026-07-25, 17:36:04, 23.38, 51.74
2026-07-25, 17:36:05, 23.37, 51.73
2026-07-25, 17:36:07, 23.36, 51.73
2026-07-25, 17:36:08, 23.36, 51.73
2026-07-25, 17:36:09, 23.38, 51.74
2026-07-25, 17:36:11, 23.38, 51.7
2026-07-25, 17:36:12, 23.38, 51.74
2026-07-25, 17:36:13, 23.37, 51.7
2026-07-25, 17:36:15, 23.38, 51.67
2026-07-25, 17:36:16, 23.38, 51.7
2026-07-25, 17:36:17, 23.38, 51.7
2026-07-25, 17:36:19, 23.38, 51.74
2026-07-25, 17:36:20, 23.38, 51.7
2026-07-25, 17:36:21, 23.38, 51.74
2026-07-25, 17:36:23, 23.38, 51.7
2026-07-25, 17:36:24, 23.37, 51.73
2026-07-25, 17:36:25, 23.37, 51.73
2026-07-25, 17:36:27, 23.36, 51.73
2026-07-25, 17:36:28, 23.37, 51.73
2026-07-25, 17:36:29, 23.38, 51.74
2026-07-25, 17:36:31, 23.36, 51.73
2026-07-25, 17:36:32, 23.36, 51.73
2026-07-25, 17:36:33, 23.35, 51.73
2026-07-25, 17:36:35, 23.35, 51.73
2026-07-25, 17:36:36, 23.34, 51.73
2026-07-25, 17:36:37, 23.36, 51.76
2026-07-25, 17:36:39, 23.36, 51.76
2026-07-25, 17:36:40, 23.36, 51.76
2026-07-25, 17:36:41, 23.36, 51.76
2026-07-25, 17:36:43, 23.37, 51.77
2026-07-25, 17:36:44, 23.34, 51.76
2026-07-25, 17:36:45, 23.36, 51.76
2026-07-25, 17:36:47, 23.36, 51.8
2026-07-25, 17:36:48, 23.35, 51.79
2026-07-25, 17:36:49, 23.36, 51.8
2026-07-25, 17:36:51, 23.36, 51.76
2026-07-25, 17:36:52, 23.35, 51.79
2026-07-25, 17:36:53, 23.35, 51.79
2026-07-25, 17:36:55, 23.36, 51.8
2026-07-25, 17:36:56, 23.36, 51.8
2026-07-25, 17:36:57, 23.36, 51.76
2026-07-25, 17:36:59, 23.35, 51.79
2026-07-25, 17:37:00, 23.34, 51.79
2026-07-25, 17:37:01, 23.35, 51.79
2026-07-25, 17:37:03, 23.36, 51.8
2026-07-25, 17:37:04, 23.35, 51.79
2026-07-25, 17:37:05, 23.35, 51.79
2026-07-25, 17:37:07, 23.36, 51.8
2026-07-25, 17:37:08, 23.35, 51.79
2026-07-25, 17:37:09, 23.36, 51.8
2026-07-25, 17:37:10, 23.36, 51.8
2026-07-25, 17:37:12, 23.36, 51.8
2026-07-25, 17:37:13, 23.34, 51.79
2026-07-25, 17:37:14, 23.35, 51.83
2026-07-25, 17:37:16, 23.35, 51.79
2026-07-25, 17:37:17, 23.36, 51.83
2026-07-25, 17:37:18, 23.35, 51.79
2026-07-25, 17:37:20, 23.37, 51.83
2026-07-25, 17:37:21, 23.38, 51.8
2026-07-25, 17:37:22, 23.37, 51.83
2026-07-25, 17:37:24, 23.36, 51.83
2026-07-25, 17:37:25, 23.36, 51.8
2026-07-25, 17:37:26, 23.38, 51.8
2026-07-25, 17:37:28, 23.36, 51.8
2026-07-25, 17:37:29, 23.36, 51.8
2026-07-25, 17:37:30, 23.36, 51.8
2026-07-25, 17:37:32, 23.38, 51.8
2026-07-25, 17:37:33, 23.36, 51.8
2026-07-25, 17:37:34, 23.36, 51.8
2026-07-25, 17:37:36, 23.37, 51.8
2026-07-25, 17:37:37, 23.37, 51.8
2026-07-25, 17:37:38, 23.38, 51.8
2026-07-25, 17:37:40, 23.38, 51.8
2026-07-25, 17:37:41, 23.36, 51.8
2026-07-25, 17:37:42, 23.39, 51.8
2026-07-25, 17:37:44, 23.36, 51.8
2026-07-25, 17:37:45, 23.35, 51.79
2026-07-25, 17:37:46, 23.34, 51.79
2026-07-25, 17:37:48, 23.34, 51.79
2026-07-25, 17:37:49, 23.36, 51.8
2026-07-25, 17:37:50, 23.35, 51.79
2026-07-25, 17:37:52, 23.35, 51.83
2026-07-25, 17:37:53, 23.35, 51.83
2026-07-25, 17:37:54, 23.35, 51.83
2026-07-25, 17:37:56, 23.36, 51.83
2026-07-25, 17:37:57, 23.36, 51.83
2026-07-25, 17:37:58, 23.36, 51.83
2026-07-25, 17:38:00, 23.36, 51.8
2026-07-25, 17:38:01, 23.36, 51.8
2026-07-25, 17:38:02, 23.37, 51.8
2026-07-25, 17:38:04, 23.36, 51.8
2026-07-25, 17:38:05, 23.37, 51.8
2026-07-25, 17:38:06, 23.36, 51.8
2026-07-25, 17:38:08, 23.36, 51.8
2026-07-25, 17:38:09, 23.34, 51.79
2026-07-25, 17:38:10, 23.36, 51.8
2026-07-25, 17:38:12, 23.36, 51.8
2026-07-25, 17:38:13, 23.37, 51.8
2026-07-25, 17:38:14, 23.37, 51.8
2026-07-25, 17:38:16, 23.36, 51.8
2026-07-25, 17:38:17, 23.37, 51.8
2026-07-25, 17:38:18, 23.37, 51.8
2026-07-25, 17:38:20, 23.37, 51.8
2026-07-25, 17:38:21, 23.36, 51.8
2026-07-25, 17:38:22, 23.36, 51.83
2026-07-25, 17:38:24, 23.37, 51.8
2026-07-25, 17:38:25, 23.36, 51.83
2026-07-25, 17:38:26, 23.35, 51.79
2026-07-25, 17:38:28, 23.35, 51.83
2026-07-25, 17:38:29, 23.34, 51.86
2026-07-25, 17:38:30, 23.36, 51.83
2026-07-25, 17:38:32, 23.35, 51.83
2026-07-25, 17:38:33, 23.36, 51.83
2026-07-25, 17:38:34, 23.36, 51.86
2026-07-25, 17:38:36, 23.36, 51.86
2026-07-25, 17:38:37, 23.37, 51.86
2026-07-25, 17:38:38, 23.36, 51.83
2026-07-25, 17:38:39, 23.35, 51.86
2026-07-25, 17:38:41, 23.35, 51.86
2026-07-25, 17:38:42, 23.36, 51.83
2026-07-25, 17:38:43, 23.36, 51.86
2026-07-25, 17:38:45, 23.35, 51.83
2026-07-25, 17:38:46, 23.34, 51.82
2026-07-25, 17:38:47, 23.36, 51.83
2026-07-25, 17:38:49, 23.36, 51.86
2026-07-25, 17:38:50, 23.36, 51.86
2026-07-25, 17:38:51, 23.38, 51.86
2026-07-25, 17:38:53, 23.38, 51.83
2026-07-25, 17:38:54, 23.38, 51.83
2026-07-25, 17:38:55, 23.38, 51.83
2026-07-25, 17:38:57, 23.4, 51.8
2026-07-25, 17:38:58, 23.38, 51.8
2026-07-25, 17:38:59, 23.39, 51.8
2026-07-25, 17:39:01, 23.39, 51.8
2026-07-25, 17:39:02, 23.39, 51.8
2026-07-25, 17:39:03, 23.39, 51.8
2026-07-25, 17:39:05, 23.39, 51.8
2026-07-25, 17:39:06, 23.39, 51.77
2026-07-25, 17:39:07, 23.4, 51.8
2026-07-25, 17:39:09, 23.39, 51.77
2026-07-25, 17:39:10, 23.39, 51.8
2026-07-25, 17:39:11, 23.4, 51.77
2026-07-25, 17:39:13, 23.41, 51.77
2026-07-25, 17:39:14, 23.39, 51.74
2026-07-25, 17:39:15, 23.38, 51.77
2026-07-25, 17:39:17, 23.39, 51.77
2026-07-25, 17:39:18, 23.39, 51.77
2026-07-25, 17:39:19, 23.4, 51.77
2026-07-25, 17:39:21, 23.39, 51.77
2026-07-25, 17:39:22, 23.39, 51.77
2026-07-25, 17:39:23, 23.38, 51.77
2026-07-25, 17:39:25, 23.38, 51.77
2026-07-25, 17:39:26, 23.39, 51.77
2026-07-25, 17:39:27, 23.38, 51.77
2026-07-25, 17:39:29, 23.38, 51.77
2026-07-25, 17:39:30, 23.38, 51.77
2026-07-25, 17:39:31, 23.4, 51.8
2026-07-25, 17:39:33, 23.4, 51.8
2026-07-25, 17:39:34, 23.39, 51.8
2026-07-25, 17:39:35, 23.4, 51.77
2026-07-25, 17:39:37, 23.4, 51.77
2026-07-25, 17:39:38, 23.4, 51.77
2026-07-25, 17:39:39, 23.4, 51.74
2026-07-25, 17:39:41, 23.4, 51.77
2026-07-25, 17:39:42, 23.4, 51.77
2026-07-25, 17:39:43, 23.39, 51.77
2026-07-25, 17:39:45, 23.4, 51.77
2026-07-25, 17:39:46, 23.38, 51.77
2026-07-25, 17:39:47, 23.4, 51.74
2026-07-25, 17:39:49, 23.37, 51.77
2026-07-25, 17:39:50, 23.39, 51.77
2026-07-25, 17:39:51, 23.38, 51.77
2026-07-25, 17:39:53, 23.39, 51.8
2026-07-25, 17:39:54, 23.38, 51.8
2026-07-25, 17:39:55, 23.38, 51.8
2026-07-25, 17:39:57, 23.39, 51.8
2026-07-25, 17:39:58, 23.39, 51.8
2026-07-25, 17:39:59, 23.4, 51.8
2026-07-25, 17:40:01, 23.39, 51.8
2026-07-25, 17:40:02, 23.38, 51.8
2026-07-25, 17:40:03, 23.38, 51.8
2026-07-25, 17:40:04, 23.37, 51.8
2026-07-25, 17:40:06, 23.39, 51.8
2026-07-25, 17:40:07, 23.38, 51.8
2026-07-25, 17:40:08, 23.36, 51.8
2026-07-25, 17:40:10, 23.37, 51.8
2026-07-25, 17:40:11, 23.37, 51.83
2026-07-25, 17:40:12, 23.38, 51.83
2026-07-25, 17:40:14, 23.37, 51.83
2026-07-25, 17:40:15, 23.38, 51.83
2026-07-25, 17:40:16, 23.37, 51.83
2026-07-25, 17:40:18, 23.37, 51.86
2026-07-25, 17:40:19, 23.38, 51.83
2026-07-25, 17:40:20, 23.36, 51.86
2026-07-25, 17:40:22, 23.37, 51.86
2026-07-25, 17:40:23, 23.38, 51.86
2026-07-25, 17:40:24, 23.38, 51.86
2026-07-25, 17:40:26, 23.37, 51.86
2026-07-25, 17:40:27, 23.37, 51.89
2026-07-25, 17:40:28, 23.37, 51.86
2026-07-25, 17:40:30, 23.38, 51.86
2026-07-25, 17:40:31, 23.38, 51.86
2026-07-25, 17:40:32, 23.38, 51.83
2026-07-25, 17:40:34, 23.36, 51.86
2026-07-25, 17:40:35, 23.37, 51.86
2026-07-25, 17:40:36, 23.36, 51.86
2026-07-25, 17:40:38, 23.38, 51.86
2026-07-25, 17:40:39, 23.37, 51.86
2026-07-25, 17:40:40, 23.38, 51.86
2026-07-25, 17:40:42, 23.38, 51.86
2026-07-25, 17:40:43, 23.37, 51.86
2026-07-25, 17:40:44, 23.38, 51.86
2026-07-25, 17:40:46, 23.38, 51.86
2026-07-25, 17:40:47, 23.38, 51.86
2026-07-25, 17:40:48, 23.36, 51.86
2026-07-25, 17:40:50, 23.37, 51.89
2026-07-25, 17:40:51, 23.38, 51.86
2026-07-25, 17:40:52, 23.37, 51.89
2026-07-25, 17:40:54, 23.37, 51.89
2026-07-25, 17:40:55, 23.36, 51.89
2026-07-25, 17:40:56, 23.36, 51.89
2026-07-25, 17:40:58, 23.37, 51.89
2026-07-25, 17:40:59, 23.38, 51.86
2026-07-25, 17:41:00, 23.38, 51.86
2026-07-25, 17:41:02, 23.37, 51.89
2026-07-25, 17:41:03, 23.38, 51.86
2026-07-25, 17:41:04, 23.38, 51.86
2026-07-25, 17:41:06, 23.38, 51.86
