2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 17:41:07, 23.38, 51.86
2026-07-25, 17:41:08, 23.37, 51.86
2026-07-25, 17:41:10, 23.37, 51.86
2026-07-25, 17:41:11, 23.39, 51.86
2026-07-25, 17:41:12, 23.39, 51.86
2026-07-25, 17:41:14, 23.39, 51.86
2026-07-25, 17:41:15, 23.37, 51.86
2026-07-25, 17:41:16, 23.38, 51.86
2026-07-25, 17:41:18, 23.37, 51.86
2026-07-25, 17:41:19, 23.37, 51.86
2026-07-25, 17:41:20, 23.38, 51.86
2026-07-25, 17:41:22, 23.38, 51.86
2026-07-25, 17:41:23, 23.37, 51.86
2026-07-25, 17:41:24, 23.38, 51.86
2026-07-25, 17:41:26, 23.38, 51.86
2026-07-25, 17:41:27, 23.38, 51.86
2026-07-25, 17:41:28, 23.38, 51.86
2026-07-25, 17:41:30, 23.38, 51.86
2026-07-25, 17:41:31, 23.4, 51.86
2026-07-25, 17:41:32, 23.38, 51.86
2026-07-25, 17:41:34, 23.38, 51.86
2026-07-25, 17:41:35, 23.36, 51.86
2026-07-25, 17:41:36, 23.37, 51.89
2026-07-25, 17:41:37, 23.37, 51.89
2026-07-25, 17:41:39, 23.36, 51.89
2026-07-25, 17:41:40, 23.36, 51.92
2026-07-25, 17:41:41, 23.36, 51.89
2026-07-25, 17:41:43, 23.36, 51.92
2026-07-25, 17:41:44, 23.35, 51.92
2026-07-25, 17:41:45, 23.36, 51.92
2026-07-25, 17:41:47, 23.34, 51.92
2026-07-25, 17:41:48, 23.34, 51.92
2026-07-25, 17:41:49, 23.34, 51.95
2026-07-25, 17:41:51, 23.34, 51.95
2026-07-25, 17:41:52, 23.35, 51.98
2026-07-25, 17:41:53, 23.33, 51.95
2026-07-25, 17:41:55, 23.33, 51.95
2026-07-25, 17:41:56, 23.34, 51.98
2026-07-25, 17:41:57, 23.34, 51.95
2026-07-25, 17:41:59, 23.34, 51.98
2026-07-25, 17:42:00, 23.34, 51.95
2026-07-25, 17:42:01, 23.35, 51.98
2026-07-25, 17:42:03, 23.34, 51.98
2026-07-25, 17:42:04, 23.35, 51.98
2026-07-25, 17:42:05, 23.34, 51.98
2026-07-25, 17:42:07, 23.34, 51.98
2026-07-25, 17:42:08, 23.34, 51.98
2026-07-25, 17:42:09, 23.33, 51.98
2026-07-25, 17:42:11, 23.33, 51.98
2026-07-25, 17:42:12, 23.34, 51.98
2026-07-25, 17:42:13, 23.33, 51.98
2026-07-25, 17:42:15, 23.35, 52.01
2026-07-25, 17:42:16, 23.33, 52.01
2026-07-25, 17:42:17, 23.33, 52.01
2026-07-25, 17:42:19, 23.33, 51.98
2026-07-25, 17:42:20, 23.34, 51.98
2026-07-25, 17:42:21, 23.34, 52.01
2026-07-25, 17:42:23, 23.34, 52.01
2026-07-25, 17:42:24, 23.34, 52.01
2026-07-25, 17:42:25, 23.35, 51.98
2026-07-25, 17:42:27, 23.35, 52.01
2026-07-25, 17:42:28, 23.34, 51.98
2026-07-25, 17:42:29, 23.34, 52.01
2026-07-25, 17:42:31, 23.34, 52.01
2026-07-25, 17:42:32, 23.34, 52.01
2026-07-25, 17:42:33, 23.34, 52.01
2026-07-25, 17:42:35, 23.34, 52.04
2026-07-25, 17:42:36, 23.34, 52.04
2026-07-25, 17:42:37, 23.34, 52.01
2026-07-25, 17:42:39, 23.34, 52.01
2026-07-25, 17:42:40, 23.34, 52.04
2026-07-25, 17:42:41, 23.33, 52.04
2026-07-25, 17:42:43, 23.33, 52.04
2026-07-25, 17:42:44, 23.33, 52.04
2026-07-25, 17:42:45, 23.34, 52.04
2026-07-25, 17:42:47, 23.33, 52.04
2026-07-25, 17:42:48, 23.32, 52.04
2026-07-25, 17:42:49, 23.32, 52.07
2026-07-25, 17:42:51, 23.34, 52.08
2026-07-25, 17:42:52, 23.33, 52.07
2026-07-25, 17:42:53, 23.32, 52.07
2026-07-25, 17:42:55, 23.32, 52.04
2026-07-25, 17:42:56, 23.33, 52.04
2026-07-25, 17:42:57, 23.32, 52.07
2026-07-25, 17:42:59, 23.32, 52.07
2026-07-25, 17:43:00, 23.3, 52.07
2026-07-25, 17:43:01, 23.31, 52.07
2026-07-25, 17:43:03, 23.31, 52.07
2026-07-25, 17:43:04, 23.31, 52.1
2026-07-25, 17:43:05, 23.3, 52.1
2026-07-25, 17:43:07, 23.3, 52.1
2026-07-25, 17:43:08, 23.32, 52.11
2026-07-25, 17:43:09, 23.32, 52.14
2026-07-25, 17:43:11, 23.31, 52.1
2026-07-25, 17:43:12, 23.32, 52.14
2026-07-25, 17:43:13, 23.32, 52.11
2026-07-25, 17:43:15, 23.33, 52.11
2026-07-25, 17:43:16, 23.31, 52.1
2026-07-25, 17:43:17, 23.32, 52.11
2026-07-25, 17:43:18, 23.32, 52.11
2026-07-25, 17:43:20, 23.32, 52.11
2026-07-25, 17:43:21, 23.31, 52.14
2026-07-25, 17:43:22, 23.31, 52.14
2026-07-25, 17:43:24, 23.31, 52.14
2026-07-25, 17:43:25, 23.31, 52.17
2026-07-25, 17:43:26, 23.31, 52.14
2026-07-25, 17:43:28, 23.32, 52.17
2026-07-25, 17:43:29, 23.3, 52.13
2026-07-25, 17:43:30, 23.3, 52.13
2026-07-25, 17:43:32, 23.3, 52.17
2026-07-25, 17:43:33, 23.31, 52.17
2026-07-25, 17:43:34, 23.31, 52.17
2026-07-25, 17:43:36, 23.29, 52.16
2026-07-25, 17:43:37, 23.3, 52.17
2026-07-25, 17:43:38, 23.28, 52.19
2026-07-25, 17:43:40, 23.28, 52.16
2026-07-25, 17:43:41, 23.28, 52.19
2026-07-25, 17:43:42, 23.28, 52.19
2026-07-25, 17:43:44, 23.28, 52.19
2026-07-25, 17:43:45, 23.29, 52.23
2026-07-25, 17:43:46, 23.28, 52.19
2026-07-25, 17:43:48, 23.27, 52.22
2026-07-25, 17:43:49, 23.27, 52.22
2026-07-25, 17:43:50, 23.27, 52.22
2026-07-25, 17:43:52, 23.28, 52.26
2026-07-25, 17:43:53, 23.28, 52.26
2026-07-25, 17:43:54, 23.27, 52.22
2026-07-25, 17:43:56, 23.28, 52.26
2026-07-25, 17:43:57, 23.28, 52.26
2026-07-25, 17:43:58, 23.27, 52.26
2026-07-25, 17:44:00, 23.26, 52.25
2026-07-25, 17:44:01, 23.27, 52.26
2026-07-25, 17:44:02, 23.26, 52.29
2026-07-25, 17:44:04, 23.25, 52.28
2026-07-25, 17:44:05, 23.25, 52.28
2026-07-25, 17:44:06, 23.26, 52.29
2026-07-25, 17:44:08, 23.25, 52.28
2026-07-25, 17:44:09, 23.24, 52.28
2026-07-25, 17:44:10, 23.25, 52.32
2026-07-25, 17:44:12, 23.26, 52.32
2026-07-25, 17:44:13, 23.27, 52.32
2026-07-25, 17:44:14, 23.28, 52.29
2026-07-25, 17:44:16, 23.27, 52.29
2026-07-25, 17:44:17, 23.26, 52.29
2026-07-25, 17:44:18, 23.26, 52.29
2026-07-25, 17:44:20, 23.26, 52.29
2026-07-25, 17:44:21, 23.26, 52.32
2026-07-25, 17:44:22, 23.26, 52.32
2026-07-25, 17:44:24, 23.25, 52.32
2026-07-25, 17:44:25, 23.25, 52.32
2026-07-25, 17:44:26, 23.26, 52.32
2026-07-25, 17:44:28, 23.25, 52.32
2026-07-25, 17:44:29, 23.24, 52.31
2026-07-25, 17:44:30, 23.24, 52.35
2026-07-25, 17:44:32, 23.24, 52.35
2026-07-25, 17:44:33, 23.25, 52.35
2026-07-25, 17:44:34, 23.25, 52.35
2026-07-25, 17:44:36, 23.26, 52.35
2026-07-25, 17:44:37, 23.25, 52.35
2026-07-25, 17:44:38, 23.26, 52.35
2026-07-25, 17:44:40, 23.24, 52.35
2026-07-25, 17:44:41, 23.25, 52.35
2026-07-25, 17:44:42, 23.25, 52.35
2026-07-25, 17:44:44, 23.26, 52.32
2026-07-25, 17:44:45, 23.26, 52.35
2026-07-25, 17:44:46, 23.25, 52.35
2026-07-25, 17:44:48, 23.25, 52.35
2026-07-25, 17:44:49, 23.25, 52.35
2026-07-25, 17:44:50, 23.25, 52.35
2026-07-25, 17:44:52, 23.26, 52.35
2026-07-25, 17:44:53, 23.25, 52.35
2026-07-25, 17:44:54, 23.26, 52.35
2026-07-25, 17:44:56, 23.26, 52.35
2026-07-25, 17:44:57, 23.25, 52.32
2026-07-25, 17:44:58, 23.26, 52.35
2026-07-25, 17:45:00, 23.26, 52.35
2026-07-25, 17:45:01, 23.24, 52.31
2026-07-25, 17:45:02, 23.26, 52.35
2026-07-25, 17:45:04, 23.25, 52.32
2026-07-25, 17:45:05, 23.26, 52.35
2026-07-25, 17:45:06, 23.25, 52.35
2026-07-25, 17:45:08, 23.26, 52.35
2026-07-25, 17:45:09, 23.24, 52.35
2026-07-25, 17:45:10, 23.23, 52.34
2026-07-25, 17:45:12, 23.26, 52.35
2026-07-25, 17:45:13, 23.26, 52.35
2026-07-25, 17:45:14, 23.25, 52.35
2026-07-25, 17:45:16, 23.24, 52.35
2026-07-25, 17:45:17, 23.24, 52.35
2026-07-25, 17:45:18, 23.24, 52.35
2026-07-25, 17:45:20, 23.24, 52.35
2026-07-25, 17:45:21, 23.26, 52.35
2026-07-25, 17:45:22, 23.27, 52.35
2026-07-25, 17:45:24, 23.26, 52.35
2026-07-25, 17:45:25, 23.27, 52.35
2026-07-25, 17:45:26, 23.27, 52.35
2026-07-25, 17:45:28, 23.27, 52.35
2026-07-25, 17:45:29, 23.24, 52.35
2026-07-25, 17:45:30, 23.26, 52.35
2026-07-25, 17:45:31, 23.26, 52.35
2026-07-25, 17:45:33, 23.26, 52.35
2026-07-25, 17:45:34, 23.26, 52.35
2026-07-25, 17:45:35, 23.25, 52.35
2026-07-25, 17:45:37, 23.25, 52.35
2026-07-25, 17:45:38, 23.26, 52.35
2026-07-25, 17:45:39, 23.26, 52.35
2026-07-25, 17:45:41, 23.26, 52.35
2026-07-25, 17:45:42, 23.26, 52.35
2026-07-25, 17:45:43, 23.26, 52.38
2026-07-25, 17:45:45, 23.25, 52.35
2026-07-25, 17:45:46, 23.26, 52.38
2026-07-25, 17:45:47, 23.25, 52.35
2026-07-25, 17:45:49, 23.22, 52.37
2026-07-25, 17:45:50, 23.21, 52.37
2026-07-25, 17:45:51, 23.22, 52.41
2026-07-25, 17:45:53, 23.23, 52.38
2026-07-25, 17:45:54, 23.22, 52.41
2026-07-25, 17:45:56, 23.23, 52.41
2026-07-25, 17:45:57, 23.23, 52.41
2026-07-25, 17:45:58, 23.24, 52.41
2026-07-25, 17:45:59, 23.24, 52.41
2026-07-25, 17:46:01, 23.23, 52.41
2026-07-25, 17:46:02, 23.26, 52.41
2026-07-25, 17:46:04, 23.25, 52.41
2026-07-25, 17:46:05, 23.24, 52.41
2026-07-25, 17:46:06, 23.25, 52.41
2026-07-25, 17:46:08, 23.24, 52.38
2026-07-25, 17:46:09, 23.26, 52.41
2026-07-25, 17:46:10, 23.24, 52.41
2026-07-25, 17:46:11, 23.24, 52.38
2026-07-25, 17:46:13, 23.25, 52.41
2026-07-25, 17:46:14, 23.24, 52.41
2026-07-25, 17:46:15, 23.24, 52.41
2026-07-25, 17:46:17, 23.24, 52.41
2026-07-25, 17:46:18, 23.24, 52.41
2026-07-25, 17:46:19, 23.24, 52.41
2026-07-25, 17:46:21, 23.23, 52.41
2026-07-25, 17:46:22, 23.23, 52.41
2026-07-25, 17:46:23, 23.24, 52.41
2026-07-25, 17:46:25, 23.25, 52.41
2026-07-25, 17:46:26, 23.25, 52.41
2026-07-25, 17:46:27, 23.24, 52.41
2026-07-25, 17:46:29, 23.23, 52.41
2026-07-25, 17:46:30, 23.21, 52.4
2026-07-25, 17:46:31, 23.24, 52.41
2026-07-25, 17:46:33, 23.24, 52.41
2026-07-25, 17:46:34, 23.23, 52.41
2026-07-25, 17:46:35, 23.25, 52.41
2026-07-25, 17:46:37, 23.22, 52.41
2026-07-25, 17:46:38, 23.23, 52.41
2026-07-25, 17:46:39, 23.23, 52.41
2026-07-25, 17:46:41, 23.23, 52.41
2026-07-25, 17:46:42, 23.23, 52.41
2026-07-25, 17:46:43, 23.23, 52.41
2026-07-25, 17:46:45, 23.24, 52.44
2026-07-25, 17:46:46, 23.23, 52.44
2026-07-25, 17:46:47, 23.23, 52.44
2026-07-25, 17:46:49, 23.22, 52.44
2026-07-25, 17:46:50, 23.21, 52.44
2026-07-25, 17:46:51, 23.22, 52.47
2026-07-25, 17:46:53, 23.23, 52.47
2026-07-25, 17:46:54, 23.24, 52.47
2026-07-25, 17:46:55, 23.26, 52.47
2026-07-25, 17:46:57, 23.26, 52.44
2026-07-25, 17:46:58, 23.27, 52.44
2026-07-25, 17:46:59, 23.25, 52.41
2026-07-25, 17:47:01, 23.25, 52.44
2026-07-25, 17:47:02, 23.25, 52.41
2026-07-25, 17:47:03, 23.24, 52.41
2026-07-25, 17:47:05, 23.25, 52.41
2026-07-25, 17:47:06, 23.25, 52.41
2026-07-25, 17:47:07, 23.24, 52.41
2026-07-25, 17:47:09, 23.24, 52.41
2026-07-25, 17:47:10, 23.24, 52.41
2026-07-25, 17:47:11, 23.24, 52.41
2026-07-25, 17:47:13, 23.24, 52.41
2026-07-25, 17:47:14, 23.24, 52.41
2026-07-25, 17:47:15, 23.24, 52.44
2026-07-25, 17:47:17, 23.26, 52.44
2026-07-25, 17:47:18, 23.23, 52.44
2026-07-25, 17:47:19, 23.24, 52.44
2026-07-25, 17:47:21, 23.23, 52.44
2026-07-25, 17:47:22, 23.24, 52.44
2026-07-25, 17:47:23, 23.25, 52.47
2026-07-25, 17:47:25, 23.23, 52.47
2026-07-25, 17:47:26, 23.22, 52.47
2026-07-25, 17:47:27, 23.23, 52.47
2026-07-25, 17:47:29, 23.23, 52.47
2026-07-25, 17:47:30, 23.22, 52.47
2026-07-25, 17:47:31, 23.22, 52.47
2026-07-25, 17:47:33, 23.22, 52.47
2026-07-25, 17:47:34, 23.21, 52.47
2026-07-25, 17:47:35, 23.24, 52.47
2026-07-25, 17:47:37, 23.24, 52.47
2026-07-25, 17:47:38, 23.24, 52.47
2026-07-25, 17:47:39, 23.24, 52.47
2026-07-25, 17:47:40, 23.24, 52.47
2026-07-25, 17:47:42, 23.23, 52.47
2026-07-25, 17:47:43, 23.24, 52.47
2026-07-25, 17:47:44, 23.25, 52.47
2026-07-25, 17:47:46, 23.25, 52.47
2026-07-25, 17:47:47, 23.26, 52.47
2026-07-25, 17:47:48, 23.26, 52.47
2026-07-25, 17:47:50, 23.26, 52.44
2026-07-25, 17:47:51, 23.25, 52.47
2026-07-25, 17:47:52, 23.25, 52.47
2026-07-25, 17:47:54, 23.26, 52.47
2026-07-25, 17:47:55, 23.24, 52.47
2026-07-25, 17:47:56, 23.26, 52.44
2026-07-25, 17:47:58, 23.26, 52.47
2026-07-25, 17:47:59, 23.25, 52.47
2026-07-25, 17:48:00, 23.26, 52.44
2026-07-25, 17:48:02, 23.26, 52.44
2026-07-25, 17:48:03, 23.27, 52.44
2026-07-25, 17:48:04, 23.26, 52.47
2026-07-25, 17:48:06, 23.26, 52.44
2026-07-25, 17:48:07, 23.26, 52.47
2026-07-25, 17:48:08, 23.24, 52.47
2026-07-25, 17:48:10, 23.23, 52.47
2026-07-25, 17:48:11, 23.23, 52.5
2026-07-25, 17:48:12, 23.24, 52.5
2026-07-25, 17:48:14, 23.24, 52.5
2026-07-25, 17:48:15, 23.24, 52.5
2026-07-25, 17:48:16, 23.24, 52.5
2026-07-25, 17:48:18, 23.23, 52.5
2026-07-25, 17:48:19, 23.24, 52.5
2026-07-25, 17:48:20, 23.24, 52.5
2026-07-25, 17:48:22, 23.23, 52.53
2026-07-25, 17:48:23, 23.23, 52.53
2026-07-25, 17:48:24, 23.22, 52.5
2026-07-25, 17:48:26, 23.22, 52.5
2026-07-25, 17:48:27, 23.22, 52.5
2026-07-25, 17:48:28, 23.23, 52.53
2026-07-25, 17:48:30, 23.22, 52.53
2026-07-25, 17:48:31, 23.22, 52.53
2026-07-25, 17:48:32, 23.23, 52.53
2026-07-25, 17:48:34, 23.23, 52.53
2026-07-25, 17:48:35, 23.23, 52.53
2026-07-25, 17:48:36, 23.25, 52.54
2026-07-25, 17:48:38, 23.25, 52.5
2026-07-25, 17:48:39, 23.24, 52.53
2026-07-25, 17:48:40, 23.25, 52.5
2026-07-25, 17:48:42, 23.25, 52.5
2026-07-25, 17:48:43, 23.26, 52.51
2026-07-25, 17:48:44, 23.26, 52.51
2026-07-25, 17:48:46, 23.24, 52.47
2026-07-25, 17:48:47, 23.24, 52.5
2026-07-25, 17:48:48, 23.24, 52.5
2026-07-25, 17:48:50, 23.24, 52.47
2026-07-25, 17:48:51, 23.24, 52.5
2026-07-25, 17:48:52, 23.25, 52.5
2026-07-25, 17:48:54, 23.25, 52.47
2026-07-25, 17:48:55, 23.26, 52.47
2026-07-25, 17:48:56, 23.26, 52.47
2026-07-25, 17:48:58, 23.27, 52.48
2026-07-25, 17:48:59, 23.26, 52.47
2026-07-25, 17:49:00, 23.28, 52.48
2026-07-25, 17:49:02, 23.27, 52.44
2026-07-25, 17:49:03, 23.28, 52.45
2026-07-25, 17:49:04, 23.28, 52.45
2026-07-25, 17:49:06, 23.26, 52.44
2026-07-25, 17:49:07, 23.28, 52.45
2026-07-25, 17:49:08, 23.29, 52.42
2026-07-25, 17:49:10, 23.28, 52.41
2026-07-25, 17:49:11, 23.28, 52.41
2026-07-25, 17:49:12, 23.3, 52.42
2026-07-25, 17:49:14, 23.3, 52.42
2026-07-25, 17:49:15, 23.3, 52.42
2026-07-25, 17:49:16, 23.3, 52.39
2026-07-25, 17:49:17, 23.31, 52.36
2026-07-25, 17:49:19, 23.32, 52.36
2026-07-25, 17:49:20, 23.31, 52.36
2026-07-25, 17:49:21, 23.32, 52.33
2026-07-25, 17:49:23, 23.34, 52.36
2026-07-25, 17:49:24, 23.34, 52.3
2026-07-25, 17:49:25, 23.32, 52.29
2026-07-25, 17:49:27, 23.33, 52.3
2026-07-25, 17:49:28, 23.33, 52.3
2026-07-25, 17:49:29, 23.32, 52.29
2026-07-25, 17:49:31, 23.33, 52.3
2026-07-25, 17:49:32, 23.32, 52.29
2026-07-25, 17:49:33, 23.32, 52.29
2026-07-25, 17:49:35, 23.34, 52.27
2026-07-25, 17:49:36, 23.32, 52.26
2026-07-25, 17:49:37, 23.33, 52.26
2026-07-25, 17:49:39, 23.32, 52.26
2026-07-25, 17:49:40, 23.32, 52.26
2026-07-25, 17:49:41, 23.32, 52.29
2026-07-25, 17:49:43, 23.32, 52.29
2026-07-25, 17:49:44, 23.32, 52.29
2026-07-25, 17:49:45, 23.32, 52.29
2026-07-25, 17:49:47, 23.32, 52.29
2026-07-25, 17:49:48, 23.32, 52.29
2026-07-25, 17:49:49, 23.32, 52.29
2026-07-25, 17:49:51, 23.31, 52.29
2026-07-25, 17:49:52, 23.33, 52.3
2026-07-25, 17:49:53, 23.32, 52.29
2026-07-25, 17:49:55, 23.32, 52.29
2026-07-25, 17:49:56, 23.32, 52.26
2026-07-25, 17:49:57, 23.32, 52.26
2026-07-25, 17:49:59, 23.31, 52.23
2026-07-25, 17:50:00, 23.3, 52.26
2026-07-25, 17:50:01, 23.32, 52.26
2026-07-25, 17:50:03, 23.32, 52.26
2026-07-25, 17:50:04, 23.31, 52.26
2026-07-25, 17:50:05, 23.32, 52.26
2026-07-25, 17:50:07, 23.32, 52.26
2026-07-25, 17:50:08, 23.32, 52.26
2026-07-25, 17:50:09, 23.31, 52.29
2026-07-25, 17:50:11, 23.3, 52.29
2026-07-25, 17:50:12, 23.31, 52.29
2026-07-25, 17:50:13, 23.32, 52.26
2026-07-25, 17:50:15, 23.32, 52.29
2026-07-25, 17:50:16, 23.33, 52.3
2026-07-25, 17:50:17, 23.3, 52.29
2026-07-25, 17:50:19, 23.31, 52.29
2026-07-25, 17:50:20, 23.31, 52.26
2026-07-25, 17:50:21, 23.3, 52.26
2026-07-25, 17:50:23, 23.3, 52.26
2026-07-25, 17:50:24, 23.3, 52.29
2026-07-25, 17:50:25, 23.29, 52.26
2026-07-25, 17:50:27, 23.3, 52.29
2026-07-25, 17:50:28, 23.29, 52.29
2026-07-25, 17:50:29, 23.28, 52.29
2026-07-25, 17:50:31, 23.28, 52.29
2026-07-25, 17:50:32, 23.28, 52.29
2026-07-25, 17:50:33, 23.29, 52.29
2026-07-25, 17:50:35, 23.28, 52.29
2026-07-25, 17:50:36, 23.3, 52.29
2026-07-25, 17:50:37, 23.3, 52.29
2026-07-25, 17:50:39, 23.3, 52.29
2026-07-25, 17:50:40, 23.29, 52.29
2026-07-25, 17:50:41, 23.29, 52.29
2026-07-25, 17:50:42, 23.3, 52.29
2026-07-25, 17:50:44, 23.3, 52.29
2026-07-25, 17:50:45, 23.3, 52.29
2026-07-25, 17:50:46, 23.3, 52.29
2026-07-25, 17:50:48, 23.3, 52.29
2026-07-25, 17:50:49, 23.3, 52.29
2026-07-25, 17:50:50, 23.28, 52.29
2026-07-25, 17:50:52, 23.28, 52.29
2026-07-25, 17:50:53, 23.28, 52.29
2026-07-25, 17:50:54, 23.28, 52.29
2026-07-25, 17:50:56, 23.29, 52.32
2026-07-25, 17:50:57, 23.3, 52.29
2026-07-25, 17:50:58, 23.29, 52.29
2026-07-25, 17:51:00, 23.29, 52.29
2026-07-25, 17:51:01, 23.3, 52.26
2026-07-25, 17:51:02, 23.3, 52.26
2026-07-25, 17:51:04, 23.31, 52.26
2026-07-25, 17:51:05, 23.3, 52.26
2026-07-25, 17:51:06, 23.29, 52.26
2026-07-25, 17:51:08, 23.3, 52.26
2026-07-25, 17:51:09, 23.3, 52.26
2026-07-25, 17:51:10, 23.3, 52.23
2026-07-25, 17:51:12, 23.3, 52.26
2026-07-25, 17:51:13, 23.3, 52.29
2026-07-25, 17:51:14, 23.3, 52.29
2026-07-25, 17:51:16, 23.31, 52.26
2026-07-25, 17:51:17, 23.32, 52.26
2026-07-25, 17:51:18, 23.32, 52.26
2026-07-25, 17:51:20, 23.34, 52.23
2026-07-25, 17:51:21, 23.34, 52.23
2026-07-25, 17:51:22, 23.33, 52.23
2026-07-25, 17:51:24, 23.33, 52.23
2026-07-25, 17:51:25, 23.34, 52.2
2026-07-25, 17:51:26, 23.31, 52.23
2026-07-25, 17:51:28, 23.33, 52.23
2026-07-25, 17:51:29, 23.32, 52.23
2026-07-25, 17:51:30, 23.32, 52.2
2026-07-25, 17:51:32, 23.34, 52.23
2026-07-25, 17:51:33, 23.36, 52.24
2026-07-25, 17:51:34, 23.34, 52.2
2026-07-25, 17:51:36, 23.33, 52.2
2026-07-25, 17:51:37, 23.34, 52.2
2026-07-25, 17:51:38, 23.34, 52.2
2026-07-25, 17:51:40, 23.35, 52.2
2026-07-25, 17:51:41, 23.35, 52.17
2026-07-25, 17:51:42, 23.34, 52.2
2026-07-25, 17:51:44, 23.34, 52.17
2026-07-25, 17:51:45, 23.34, 52.17
2026-07-25, 17:51:46, 23.34, 52.17
2026-07-25, 17:51:48, 23.36, 52.17
2026-07-25, 17:51:49, 23.35, 52.17
2026-07-25, 17:51:50, 23.34, 52.17
2026-07-25, 17:51:52, 23.35, 52.17
2026-07-25, 17:51:53, 23.34, 52.14
2026-07-25, 17:51:54, 23.34, 52.17
2026-07-25, 17:51:56, 23.34, 52.17
2026-07-25, 17:51:57, 23.34, 52.17
2026-07-25, 17:51:58, 23.34, 52.17
2026-07-25, 17:52:00, 23.33, 52.17
2026-07-25, 17:52:01, 23.33, 52.17
2026-07-25, 17:52:02, 23.33, 52.17
2026-07-25, 17:52:04, 23.33, 52.17
2026-07-25, 17:52:05, 23.32, 52.2
2026-07-25, 17:52:06, 23.32, 52.17
2026-07-25, 17:52:08, 23.32, 52.17
2026-07-25, 17:52:09, 23.33, 52.17
2026-07-25, 17:52:10, 23.32, 52.17
2026-07-25, 17:52:12, 23.31, 52.17
2026-07-25, 17:52:13, 23.33, 52.17
2026-07-25, 17:52:14, 23.33, 52.17
2026-07-25, 17:52:16, 23.34, 52.17
2026-07-25, 17:52:17, 23.32, 52.17
2026-07-25, 17:52:18, 23.32, 52.17
2026-07-25, 17:52:20, 23.34, 52.17
2026-07-25, 17:52:21, 23.33, 52.17
2026-07-25, 17:52:22, 23.32, 52.17
2026-07-25, 17:52:23, 23.33, 52.17
2026-07-25, 17:52:25, 23.31, 52.17
2026-07-25, 17:52:26, 23.32, 52.17
2026-07-25, 17:52:27, 23.32, 52.17
2026-07-25, 17:52:29, 23.32, 52.17
2026-07-25, 17:52:30, 23.34, 52.17
2026-07-25, 17:52:31, 23.32, 52.17
2026-07-25, 17:52:33, 23.32, 52.17
2026-07-25, 17:52:34, 23.33, 52.17
2026-07-25, 17:52:35, 23.32, 52.17
2026-07-25, 17:52:37, 23.32, 52.17
2026-07-25, 17:52:38, 23.32, 52.17
2026-07-25, 17:52:39, 23.33, 52.14
2026-07-25, 17:52:41, 23.32, 52.14
2026-07-25, 17:52:42, 23.32, 52.17
2026-07-25, 17:52:43, 23.34, 52.17
2026-07-25, 17:52:45, 23.33, 52.17
2026-07-25, 17:52:46, 23.33, 52.14
2026-07-25, 17:52:47, 23.33, 52.17
2026-07-25, 17:52:49, 23.34, 52.17
2026-07-25, 17:52:50, 23.34, 52.17
2026-07-25, 17:52:51, 23.32, 52.17
2026-07-25, 17:52:53, 23.32, 52.17
2026-07-25, 17:52:54, 23.34, 52.17
2026-07-25, 17:52:55, 23.34, 52.17
2026-07-25, 17:52:57, 23.33, 52.17
2026-07-25, 17:52:58, 23.33, 52.17
2026-07-25, 17:52:59, 23.33, 52.14
2026-07-25, 17:53:01, 23.34, 52.17
2026-07-25, 17:53:02, 23.33, 52.2
2026-07-25, 17:53:03, 23.34, 52.17
2026-07-25, 17:53:05, 23.33, 52.17
2026-07-25, 17:53:06, 23.33, 52.17
2026-07-25, 17:53:07, 23.32, 52.17
2026-07-25, 17:53:09, 23.32, 52.17
2026-07-25, 17:53:10, 23.33, 52.17
2026-07-25, 17:53:11, 23.31, 52.17
2026-07-25, 17:53:13, 23.33, 52.17
2026-07-25, 17:53:14, 23.32, 52.17
2026-07-25, 17:53:15, 23.32, 52.17
