2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 17:53:17, 23.32, 52.2
2026-07-25, 17:53:18, 23.32, 52.17
2026-07-25, 17:53:19, 23.32, 52.17
2026-07-25, 17:53:21, 23.31, 52.17
2026-07-25, 17:53:22, 23.32, 52.17
2026-07-25, 17:53:23, 23.33, 52.2
2026-07-25, 17:53:25, 23.31, 52.17
2026-07-25, 17:53:26, 23.34, 52.17
2026-07-25, 17:53:27, 23.34, 52.17
2026-07-25, 17:53:29, 23.32, 52.17
2026-07-25, 17:53:30, 23.34, 52.17
2026-07-25, 17:53:31, 23.33, 52.17
2026-07-25, 17:53:33, 23.34, 52.17
2026-07-25, 17:53:34, 23.34, 52.17
2026-07-25, 17:53:35, 23.33, 52.2
2026-07-25, 17:53:37, 23.34, 52.17
2026-07-25, 17:53:38, 23.33, 52.17
2026-07-25, 17:53:39, 23.33, 52.17
2026-07-25, 17:53:41, 23.34, 52.17
2026-07-25, 17:53:42, 23.33, 52.17
2026-07-25, 17:53:43, 23.33, 52.17
2026-07-25, 17:53:45, 23.32, 52.17
2026-07-25, 17:53:46, 23.32, 52.17
2026-07-25, 17:53:47, 23.32, 52.17
2026-07-25, 17:53:49, 23.33, 52.17
2026-07-25, 17:53:50, 23.32, 52.17
2026-07-25, 17:53:51, 23.32, 52.17
2026-07-25, 17:53:53, 23.32, 52.17
2026-07-25, 17:53:54, 23.34, 52.17
2026-07-25, 17:53:55, 23.32, 52.17
2026-07-25, 17:53:57, 23.31, 52.17
2026-07-25, 17:53:58, 23.33, 52.2
2026-07-25, 17:53:59, 23.34, 52.2
2026-07-25, 17:54:00, 23.32, 52.2
2026-07-25, 17:54:02, 23.33, 52.2
2026-07-25, 17:54:03, 23.32, 52.23
2026-07-25, 17:54:04, 23.32, 52.23
2026-07-25, 17:54:06, 23.32, 52.2
2026-07-25, 17:54:07, 23.32, 52.2
2026-07-25, 17:54:08, 23.32, 52.17
2026-07-25, 17:54:10, 23.33, 52.17
2026-07-25, 17:54:11, 23.31, 52.17
2026-07-25, 17:54:12, 23.3, 52.2
2026-07-25, 17:54:14, 23.31, 52.17
2026-07-25, 17:54:15, 23.33, 52.17
2026-07-25, 17:54:16, 23.32, 52.2
2026-07-25, 17:54:18, 23.32, 52.2
2026-07-25, 17:54:19, 23.32, 52.2
2026-07-25, 17:54:20, 23.33, 52.17
2026-07-25, 17:54:22, 23.32, 52.2
2026-07-25, 17:54:23, 23.32, 52.17
2026-07-25, 17:54:24, 23.33, 52.2
2026-07-25, 17:54:26, 23.31, 52.2
2026-07-25, 17:54:27, 23.32, 52.2
2026-07-25, 17:54:28, 23.32, 52.2
2026-07-25, 17:54:30, 23.32, 52.17
2026-07-25, 17:54:31, 23.31, 52.2
2026-07-25, 17:54:32, 23.31, 52.2
2026-07-25, 17:54:34, 23.32, 52.2
2026-07-25, 17:54:35, 23.32, 52.2
2026-07-25, 17:54:36, 23.33, 52.2
2026-07-25, 17:54:38, 23.32, 52.17
2026-07-25, 17:54:39, 23.32, 52.17
2026-07-25, 17:54:40, 23.32, 52.17
2026-07-25, 17:54:42, 23.3, 52.17
2026-07-25, 17:54:43, 23.3, 52.2
2026-07-25, 17:54:44, 23.3, 52.2
2026-07-25, 17:54:46, 23.31, 52.17
2026-07-25, 17:54:47, 23.31, 52.17
2026-07-25, 17:54:48, 23.32, 52.17
2026-07-25, 17:54:50, 23.32, 52.17
2026-07-25, 17:54:51, 23.31, 52.17
2026-07-25, 17:54:52, 23.31, 52.2
2026-07-25, 17:54:54, 23.32, 52.17
2026-07-25, 17:54:55, 23.32, 52.17
2026-07-25, 17:54:56, 23.32, 52.17
2026-07-25, 17:54:58, 23.33, 52.17
2026-07-25, 17:54:59, 23.33, 52.2
2026-07-25, 17:55:00, 23.32, 52.17
2026-07-25, 17:55:02, 23.32, 52.17
2026-07-25, 17:55:03, 23.32, 52.17
2026-07-25, 17:55:04, 23.32, 52.17
2026-07-25, 17:55:06, 23.31, 52.17
2026-07-25, 17:55:07, 23.31, 52.17
2026-07-25, 17:55:08, 23.33, 52.17
2026-07-25, 17:55:10, 23.33, 52.17
2026-07-25, 17:55:11, 23.34, 52.17
2026-07-25, 17:55:12, 23.35, 52.17
2026-07-25, 17:55:14, 23.36, 52.17
2026-07-25, 17:55:15, 23.36, 52.14
2026-07-25, 17:55:16, 23.35, 52.14
2026-07-25, 17:55:18, 23.36, 52.14
2026-07-25, 17:55:19, 23.35, 52.11
2026-07-25, 17:55:20, 23.36, 52.11
2026-07-25, 17:55:22, 23.34, 52.11
2026-07-25, 17:55:23, 23.35, 52.11
2026-07-25, 17:55:24, 23.36, 52.11
2026-07-25, 17:55:26, 23.34, 52.11
2026-07-25, 17:55:27, 23.35, 52.11
2026-07-25, 17:55:28, 23.36, 52.11
2026-07-25, 17:55:30, 23.35, 52.11
2026-07-25, 17:55:31, 23.34, 52.11
2026-07-25, 17:55:32, 23.35, 52.11
2026-07-25, 17:55:34, 23.36, 52.11
2026-07-25, 17:55:35, 23.36, 52.11
2026-07-25, 17:55:36, 23.34, 52.11
2026-07-25, 17:55:38, 23.34, 52.11
2026-07-25, 17:55:39, 23.36, 52.11
2026-07-25, 17:55:40, 23.36, 52.11
2026-07-25, 17:55:42, 23.34, 52.08
2026-07-25, 17:55:43, 23.36, 52.11
2026-07-25, 17:55:44, 23.35, 52.08
2026-07-25, 17:55:46, 23.35, 52.11
2026-07-25, 17:55:47, 23.36, 52.08
2026-07-25, 17:55:48, 23.36, 52.08
2026-07-25, 17:55:50, 23.36, 52.11
2026-07-25, 17:55:51, 23.36, 52.08
2026-07-25, 17:55:52, 23.34, 52.11
2026-07-25, 17:55:54, 23.36, 52.08
2026-07-25, 17:55:55, 23.36, 52.08
2026-07-25, 17:55:56, 23.36, 52.11
2026-07-25, 17:55:58, 23.36, 52.08
2026-07-25, 17:55:59, 23.36, 52.08
2026-07-25, 17:56:00, 23.36, 52.08
2026-07-25, 17:56:01, 23.36, 52.08
2026-07-25, 17:56:03, 23.36, 52.08
2026-07-25, 17:56:04, 23.37, 52.08
2026-07-25, 17:56:05, 23.35, 52.11
2026-07-25, 17:56:07, 23.36, 52.08
2026-07-25, 17:56:08, 23.36, 52.08
2026-07-25, 17:56:09, 23.36, 52.05
2026-07-25, 17:56:11, 23.36, 52.08
2026-07-25, 17:56:12, 23.37, 52.05
2026-07-25, 17:56:13, 23.37, 52.08
2026-07-25, 17:56:15, 23.38, 52.08
2026-07-25, 17:56:16, 23.36, 52.05
2026-07-25, 17:56:17, 23.37, 52.05
2026-07-25, 17:56:19, 23.38, 52.05
2026-07-25, 17:56:20, 23.37, 52.05
2026-07-25, 17:56:21, 23.38, 52.05
2026-07-25, 17:56:23, 23.39, 52.02
2026-07-25, 17:56:24, 23.39, 52.02
2026-07-25, 17:56:25, 23.39, 51.99
2026-07-25, 17:56:27, 23.4, 51.99
2026-07-25, 17:56:28, 23.4, 51.99
2026-07-25, 17:56:29, 23.39, 51.99
2026-07-25, 17:56:31, 23.39, 51.99
2026-07-25, 17:56:32, 23.39, 51.99
2026-07-25, 17:56:33, 23.4, 51.99
2026-07-25, 17:56:35, 23.4, 51.99
2026-07-25, 17:56:36, 23.4, 51.99
2026-07-25, 17:56:37, 23.4, 51.99
2026-07-25, 17:56:39, 23.4, 51.99
2026-07-25, 17:56:40, 23.4, 51.99
2026-07-25, 17:56:41, 23.41, 51.96
2026-07-25, 17:56:43, 23.42, 51.96
2026-07-25, 17:56:44, 23.42, 51.96
2026-07-25, 17:56:45, 23.4, 51.93
2026-07-25, 17:56:47, 23.42, 51.93
2026-07-25, 17:56:48, 23.41, 51.93
2026-07-25, 17:56:49, 23.41, 51.93
2026-07-25, 17:56:51, 23.42, 51.93
2026-07-25, 17:56:52, 23.4, 51.93
2026-07-25, 17:56:53, 23.41, 51.93
2026-07-25, 17:56:55, 23.41, 51.93
2026-07-25, 17:56:56, 23.41, 51.93
2026-07-25, 17:56:57, 23.42, 51.93
2026-07-25, 17:56:59, 23.41, 51.93
2026-07-25, 17:57:00, 23.4, 51.93
2026-07-25, 17:57:01, 23.42, 51.93
2026-07-25, 17:57:03, 23.41, 51.93
2026-07-25, 17:57:04, 23.41, 51.96
2026-07-25, 17:57:05, 23.43, 51.93
2026-07-25, 17:57:07, 23.42, 51.93
2026-07-25, 17:57:08, 23.42, 51.93
2026-07-25, 17:57:09, 23.41, 51.93
2026-07-25, 17:57:11, 23.42, 51.9
2026-07-25, 17:57:12, 23.41, 51.93
2026-07-25, 17:57:13, 23.41, 51.93
2026-07-25, 17:57:15, 23.42, 51.93
2026-07-25, 17:57:16, 23.42, 51.9
2026-07-25, 17:57:17, 23.42, 51.93
2026-07-25, 17:57:19, 23.42, 51.93
2026-07-25, 17:57:20, 23.42, 51.93
2026-07-25, 17:57:21, 23.42, 51.93
2026-07-25, 17:57:23, 23.41, 51.93
2026-07-25, 17:57:24, 23.41, 51.93
2026-07-25, 17:57:25, 23.42, 51.9
2026-07-25, 17:57:27, 23.42, 51.93
2026-07-25, 17:57:28, 23.42, 51.93
2026-07-25, 17:57:29, 23.41, 51.9
2026-07-25, 17:57:31, 23.42, 51.93
2026-07-25, 17:57:32, 23.4, 51.93
2026-07-25, 17:57:33, 23.39, 51.93
2026-07-25, 17:57:35, 23.41, 51.9
2026-07-25, 17:57:36, 23.41, 51.93
2026-07-25, 17:57:37, 23.41, 51.93
2026-07-25, 17:57:39, 23.41, 51.93
2026-07-25, 17:57:40, 23.4, 51.9
2026-07-25, 17:57:41, 23.41, 51.93
2026-07-25, 17:57:43, 23.41, 51.9
2026-07-25, 17:57:44, 23.41, 51.9
2026-07-25, 17:57:45, 23.42, 51.9
2026-07-25, 17:57:47, 23.42, 51.93
2026-07-25, 17:57:48, 23.42, 51.93
2026-07-25, 17:57:49, 23.41, 51.9
2026-07-25, 17:57:51, 23.42, 51.93
2026-07-25, 17:57:52, 23.41, 51.9
2026-07-25, 17:57:53, 23.4, 51.93
2026-07-25, 17:57:54, 23.41, 51.93
2026-07-25, 17:57:56, 23.41, 51.93
2026-07-25, 17:57:57, 23.41, 51.93
2026-07-25, 17:57:58, 23.41, 51.93
2026-07-25, 17:58:00, 23.39, 51.93
2026-07-25, 17:58:01, 23.41, 51.93
2026-07-25, 17:58:02, 23.41, 51.93
2026-07-25, 17:58:04, 23.42, 51.93
2026-07-25, 17:58:05, 23.41, 51.93
2026-07-25, 17:58:06, 23.4, 51.93
2026-07-25, 17:58:08, 23.4, 51.93
2026-07-25, 17:58:09, 23.39, 51.93
2026-07-25, 17:58:10, 23.4, 51.93
2026-07-25, 17:58:12, 23.4, 51.93
2026-07-25, 17:58:13, 23.39, 51.93
2026-07-25, 17:58:14, 23.39, 51.96
2026-07-25, 17:58:16, 23.38, 51.96
2026-07-25, 17:58:17, 23.39, 51.96
2026-07-25, 17:58:18, 23.37, 51.99
2026-07-25, 17:58:20, 23.38, 51.96
2026-07-25, 17:58:21, 23.38, 51.96
2026-07-25, 17:58:22, 23.38, 51.99
2026-07-25, 17:58:24, 23.38, 51.99
2026-07-25, 17:58:25, 23.38, 51.99
2026-07-25, 17:58:26, 23.38, 51.99
2026-07-25, 17:58:28, 23.41, 51.99
2026-07-25, 17:58:29, 23.38, 51.99
2026-07-25, 17:58:30, 23.39, 51.99
2026-07-25, 17:58:32, 23.39, 51.99
2026-07-25, 17:58:33, 23.38, 51.96
2026-07-25, 17:58:34, 23.39, 51.96
2026-07-25, 17:58:36, 23.38, 51.96
2026-07-25, 17:58:37, 23.4, 51.99
2026-07-25, 17:58:38, 23.39, 51.99
2026-07-25, 17:58:40, 23.39, 51.99
2026-07-25, 17:58:41, 23.4, 51.96
2026-07-25, 17:58:42, 23.4, 51.96
2026-07-25, 17:58:44, 23.4, 51.93
2026-07-25, 17:58:45, 23.4, 51.93
2026-07-25, 17:58:46, 23.4, 51.93
2026-07-25, 17:58:48, 23.41, 51.93
2026-07-25, 17:58:49, 23.41, 51.93
2026-07-25, 17:58:50, 23.42, 51.93
2026-07-25, 17:58:52, 23.4, 51.93
2026-07-25, 17:58:53, 23.4, 51.93
2026-07-25, 17:58:54, 23.41, 51.93
2026-07-25, 17:58:56, 23.41, 51.93
2026-07-25, 17:58:57, 23.4, 51.93
2026-07-25, 17:58:58, 23.41, 51.93
2026-07-25, 17:59:00, 23.4, 51.93
2026-07-25, 17:59:01, 23.39, 51.93
2026-07-25, 17:59:02, 23.4, 51.93
2026-07-25, 17:59:04, 23.39, 51.93
2026-07-25, 17:59:05, 23.4, 51.93
2026-07-25, 17:59:06, 23.38, 51.92
2026-07-25, 17:59:08, 23.4, 51.93
2026-07-25, 17:59:09, 23.38, 51.92
2026-07-25, 17:59:10, 23.39, 51.93
2026-07-25, 17:59:12, 23.38, 51.92
2026-07-25, 17:59:13, 23.38, 51.92
2026-07-25, 17:59:14, 23.38, 51.92
2026-07-25, 17:59:16, 23.38, 51.92
2026-07-25, 17:59:17, 23.38, 51.92
2026-07-25, 17:59:18, 23.38, 51.92
2026-07-25, 17:59:20, 23.39, 51.93
2026-07-25, 17:59:21, 23.39, 51.93
2026-07-25, 17:59:22, 23.39, 51.93
2026-07-25, 17:59:24, 23.4, 51.93
2026-07-25, 17:59:25, 23.39, 51.96
2026-07-25, 17:59:26, 23.4, 51.93
2026-07-25, 17:59:28, 23.4, 51.93
2026-07-25, 17:59:29, 23.4, 51.93
2026-07-25, 17:59:30, 23.39, 51.93
2026-07-25, 17:59:32, 23.4, 51.93
2026-07-25, 17:59:33, 23.38, 51.92
2026-07-25, 17:59:34, 23.39, 51.96
2026-07-25, 17:59:35, 23.4, 51.96
2026-07-25, 17:59:37, 23.4, 51.93
2026-07-25, 17:59:38, 23.4, 51.93
2026-07-25, 17:59:39, 23.39, 51.93
2026-07-25, 17:59:41, 23.4, 51.96
2026-07-25, 17:59:42, 23.4, 51.96
2026-07-25, 17:59:43, 23.4, 51.93
2026-07-25, 17:59:45, 23.39, 51.93
2026-07-25, 17:59:46, 23.39, 51.93
2026-07-25, 17:59:47, 23.4, 51.93
2026-07-25, 17:59:49, 23.4, 51.93
2026-07-25, 17:59:50, 23.39, 51.93
2026-07-25, 17:59:51, 23.38, 51.92
2026-07-25, 17:59:53, 23.4, 51.93
2026-07-25, 17:59:54, 23.4, 51.93
2026-07-25, 17:59:55, 23.4, 51.93
2026-07-25, 17:59:57, 23.4, 51.93
2026-07-25, 17:59:58, 23.4, 51.93
2026-07-25, 17:59:59, 23.4, 51.93
2026-07-25, 18:00:01, 23.4, 51.93
2026-07-25, 18:00:02, 23.4, 51.93
2026-07-25, 18:00:03, 23.36, 51.92
2026-07-25, 18:00:05, 23.39, 51.93
2026-07-25, 18:00:06, 23.38, 51.96
2026-07-25, 18:00:07, 23.38, 51.92
2026-07-25, 18:00:09, 23.37, 51.95
2026-07-25, 18:00:10, 23.39, 51.96
2026-07-25, 18:00:11, 23.4, 51.93
2026-07-25, 18:00:13, 23.4, 51.93
2026-07-25, 18:00:14, 23.39, 51.96
2026-07-25, 18:00:15, 23.39, 51.96
2026-07-25, 18:00:17, 23.38, 51.96
2026-07-25, 18:00:18, 23.4, 51.93
2026-07-25, 18:00:19, 23.39, 51.96
2026-07-25, 18:00:21, 23.4, 51.93
2026-07-25, 18:00:22, 23.39, 51.93
2026-07-25, 18:00:23, 23.38, 51.92
2026-07-25, 18:00:25, 23.38, 51.92
2026-07-25, 18:00:26, 23.38, 51.92
2026-07-25, 18:00:27, 23.39, 51.93
2026-07-25, 18:00:29, 23.38, 51.92
2026-07-25, 18:00:30, 23.37, 51.95
2026-07-25, 18:00:31, 23.37, 51.92
2026-07-25, 18:00:33, 23.38, 51.92
2026-07-25, 18:00:34, 23.38, 51.92
2026-07-25, 18:00:35, 23.38, 51.96
2026-07-25, 18:00:37, 23.39, 51.93
2026-07-25, 18:00:38, 23.38, 51.96
2026-07-25, 18:00:39, 23.4, 51.93
2026-07-25, 18:00:41, 23.39, 51.93
2026-07-25, 18:00:42, 23.4, 51.93
2026-07-25, 18:00:43, 23.38, 51.92
2026-07-25, 18:00:45, 23.39, 51.93
2026-07-25, 18:00:46, 23.4, 51.93
2026-07-25, 18:00:47, 23.4, 51.93
2026-07-25, 18:00:49, 23.4, 51.93
2026-07-25, 18:00:50, 23.4, 51.9
2026-07-25, 18:00:51, 23.4, 51.93
2026-07-25, 18:00:53, 23.39, 51.89
2026-07-25, 18:00:54, 23.39, 51.89
2026-07-25, 18:00:55, 23.4, 51.93
2026-07-25, 18:00:57, 23.4, 51.9
2026-07-25, 18:00:58, 23.39, 51.89
2026-07-25, 18:00:59, 23.4, 51.93
2026-07-25, 18:01:01, 23.4, 51.9
2026-07-25, 18:01:02, 23.39, 51.89
2026-07-25, 18:01:03, 23.4, 51.9
2026-07-25, 18:01:05, 23.4, 51.9
2026-07-25, 18:01:06, 23.39, 51.89
2026-07-25, 18:01:07, 23.4, 51.9
2026-07-25, 18:01:09, 23.38, 51.92
2026-07-25, 18:01:10, 23.39, 51.93
2026-07-25, 18:01:11, 23.39, 51.89
2026-07-25, 18:01:13, 23.39, 51.89
2026-07-25, 18:01:14, 23.37, 51.89
2026-07-25, 18:01:15, 23.39, 51.93
2026-07-25, 18:01:16, 23.39, 51.93
2026-07-25, 18:01:18, 23.39, 51.93
2026-07-25, 18:01:19, 23.4, 51.93
2026-07-25, 18:01:20, 23.4, 51.93
2026-07-25, 18:01:22, 23.4, 51.9
2026-07-25, 18:01:23, 23.41, 51.93
2026-07-25, 18:01:24, 23.42, 51.87
2026-07-25, 18:01:26, 23.4, 51.9
2026-07-25, 18:01:27, 23.4, 51.9
2026-07-25, 18:01:28, 23.4, 51.9
2026-07-25, 18:01:30, 23.4, 51.9
2026-07-25, 18:01:31, 23.4, 51.9
2026-07-25, 18:01:32, 23.4, 51.86
2026-07-25, 18:01:34, 23.38, 51.89
2026-07-25, 18:01:35, 23.38, 51.86
2026-07-25, 18:01:36, 23.4, 51.9
2026-07-25, 18:01:38, 23.39, 51.89
2026-07-25, 18:01:39, 23.4, 51.86
2026-07-25, 18:01:40, 23.4, 51.9
2026-07-25, 18:01:42, 23.39, 51.89
2026-07-25, 18:01:43, 23.39, 51.89
2026-07-25, 18:01:44, 23.39, 51.93
2026-07-25, 18:01:46, 23.37, 51.89
2026-07-25, 18:01:47, 23.38, 51.89
2026-07-25, 18:01:48, 23.38, 51.92
2026-07-25, 18:01:50, 23.38, 51.89
2026-07-25, 18:01:51, 23.38, 51.89
2026-07-25, 18:01:52, 23.37, 51.92
2026-07-25, 18:01:54, 23.38, 51.92
2026-07-25, 18:01:55, 23.37, 51.92
2026-07-25, 18:01:56, 23.38, 51.92
2026-07-25, 18:01:58, 23.38, 51.92
2026-07-25, 18:01:59, 23.38, 51.92
2026-07-25, 18:02:00, 23.38, 51.92
2026-07-25, 18:02:02, 23.38, 51.92
2026-07-25, 18:02:03, 23.38, 51.92
2026-07-25, 18:02:04, 23.39, 51.93
2026-07-25, 18:02:06, 23.38, 51.92
2026-07-25, 18:02:07, 23.37, 51.92
2026-07-25, 18:02:08, 23.37, 51.92
2026-07-25, 18:02:10, 23.36, 51.92
2026-07-25, 18:02:11, 23.39, 51.93
2026-07-25, 18:02:12, 23.39, 51.93
2026-07-25, 18:02:14, 23.38, 51.92
2026-07-25, 18:02:15, 23.38, 51.92
2026-07-25, 18:02:16, 23.39, 51.93
2026-07-25, 18:02:18, 23.38, 51.92
2026-07-25, 18:02:19, 23.37, 51.89
2026-07-25, 18:02:20, 23.39, 51.93
2026-07-25, 18:02:22, 23.39, 51.89
2026-07-25, 18:02:23, 23.39, 51.93
2026-07-25, 18:02:24, 23.38, 51.92
2026-07-25, 18:02:26, 23.39, 51.93
2026-07-25, 18:02:27, 23.38, 51.92
2026-07-25, 18:02:28, 23.38, 51.89
2026-07-25, 18:02:30, 23.37, 51.89
2026-07-25, 18:02:31, 23.38, 51.92
2026-07-25, 18:02:32, 23.38, 51.92
2026-07-25, 18:02:34, 23.38, 51.92
2026-07-25, 18:02:35, 23.38, 51.89
2026-07-25, 18:02:36, 23.37, 51.92
2026-07-25, 18:02:38, 23.37, 51.92
2026-07-25, 18:02:39, 23.36, 51.92
2026-07-25, 18:02:40, 23.37, 51.92
2026-07-25, 18:02:42, 23.37, 51.92
2026-07-25, 18:02:43, 23.36, 51.92
2026-07-25, 18:02:44, 23.36, 51.92
2026-07-25, 18:02:46, 23.36, 51.92
2026-07-25, 18:02:47, 23.36, 51.92
2026-07-25, 18:02:48, 23.38, 51.92
2026-07-25, 18:02:50, 23.38, 51.92
2026-07-25, 18:02:51, 23.38, 51.92
2026-07-25, 18:02:52, 23.38, 51.92
2026-07-25, 18:02:54, 23.38, 51.92
2026-07-25, 18:02:55, 23.37, 51.92
2026-07-25, 18:02:56, 23.38, 51.92
2026-07-25, 18:02:58, 23.38, 51.92
2026-07-25, 18:02:59, 23.39, 51.93
2026-07-25, 18:03:00, 23.38, 51.92
2026-07-25, 18:03:02, 23.38, 51.92
2026-07-25, 18:03:03, 23.38, 51.92
2026-07-25, 18:03:04, 23.39, 51.93
2026-07-25, 18:03:05, 23.37, 51.92
2026-07-25, 18:03:07, 23.36, 51.92
2026-07-25, 18:03:08, 23.38, 51.92
2026-07-25, 18:03:09, 23.37, 51.92
2026-07-25, 18:03:11, 23.37, 51.95
2026-07-25, 18:03:12, 23.38, 51.92
2026-07-25, 18:03:13, 23.36, 51.92
2026-07-25, 18:03:15, 23.36, 51.92
2026-07-25, 18:03:16, 23.37, 51.92
2026-07-25, 18:03:17, 23.36, 51.92
2026-07-25, 18:03:19, 23.37, 51.92
2026-07-25, 18:03:20, 23.36, 51.92
2026-07-25, 18:03:21, 23.36, 51.92
2026-07-25, 18:03:23, 23.37, 51.92
2026-07-25, 18:03:24, 23.36, 51.95
2026-07-25, 18:03:25, 23.36, 51.92
2026-07-25, 18:03:27, 23.37, 51.95
2026-07-25, 18:03:28, 23.37, 51.95
2026-07-25, 18:03:29, 23.36, 51.95
2026-07-25, 18:03:31, 23.36, 51.92
2026-07-25, 18:03:32, 23.37, 51.92
2026-07-25, 18:03:33, 23.36, 51.92
2026-07-25, 18:03:35, 23.38, 51.92
2026-07-25, 18:03:36, 23.36, 51.92
2026-07-25, 18:03:37, 23.37, 51.92
2026-07-25, 18:03:39, 23.38, 51.92
2026-07-25, 18:03:40, 23.38, 51.92
2026-07-25, 18:03:41, 23.38, 51.89
2026-07-25, 18:03:43, 23.38, 51.92
2026-07-25, 18:03:44, 23.38, 51.89
2026-07-25, 18:03:45, 23.39, 51.93
2026-07-25, 18:03:47, 23.37, 51.92
2026-07-25, 18:03:48, 23.38, 51.89
2026-07-25, 18:03:49, 23.38, 51.89
2026-07-25, 18:03:51, 23.37, 51.89
2026-07-25, 18:03:52, 23.36, 51.92
2026-07-25, 18:03:53, 23.38, 51.92
2026-07-25, 18:03:55, 23.36, 51.92
2026-07-25, 18:03:56, 23.37, 51.92
2026-07-25, 18:03:57, 23.37, 51.92
2026-07-25, 18:03:59, 23.37, 51.92
2026-07-25, 18:04:00, 23.36, 51.92
2026-07-25, 18:04:01, 23.38, 51.89
2026-07-25, 18:04:03, 23.37, 51.92
2026-07-25, 18:04:04, 23.39, 51.93
2026-07-25, 18:04:05, 23.4, 51.9
2026-07-25, 18:04:07, 23.4, 51.86
2026-07-25, 18:04:08, 23.4, 51.9
2026-07-25, 18:04:09, 23.38, 51.89
2026-07-25, 18:04:11, 23.38, 51.89
2026-07-25, 18:04:12, 23.39, 51.89
2026-07-25, 18:04:13, 23.39, 51.89
2026-07-25, 18:04:15, 23.38, 51.89
2026-07-25, 18:04:16, 23.4, 51.9
2026-07-25, 18:04:17, 23.39, 51.86
2026-07-25, 18:04:19, 23.39, 51.86
2026-07-25, 18:04:20, 23.4, 51.86
2026-07-25, 18:04:21, 23.4, 51.86
2026-07-25, 18:04:23, 23.39, 51.86
2026-07-25, 18:04:24, 23.39, 51.83
2026-07-25, 18:04:25, 23.39, 51.83
2026-07-25, 18:04:27, 23.39, 51.86
2026-07-25, 18:04:28, 23.38, 51.86
2026-07-25, 18:04:29, 23.38, 51.86
2026-07-25, 18:04:31, 23.39, 51.86
2026-07-25, 18:04:32, 23.38, 51.83
2026-07-25, 18:04:33, 23.38, 51.86
2026-07-25, 18:04:35, 23.38, 51.86
2026-07-25, 18:04:36, 23.38, 51.86
2026-07-25, 18:04:37, 23.38, 51.86
2026-07-25, 18:04:38, 23.39, 51.83
2026-07-25, 18:04:40, 23.4, 51.86
2026-07-25, 18:04:41, 23.4, 51.83
2026-07-25, 18:04:42, 23.42, 51.84
2026-07-25, 18:04:44, 23.42, 51.8
2026-07-25, 18:04:45, 23.42, 51.84
2026-07-25, 18:04:46, 23.41, 51.8
2026-07-25, 18:04:48, 23.4, 51.8
2026-07-25, 18:04:49, 23.4, 51.8
2026-07-25, 18:04:50, 23.41, 51.77
2026-07-25, 18:04:52, 23.42, 51.8
2026-07-25, 18:04:53, 23.4, 51.8
2026-07-25, 18:04:54, 23.41, 51.8
2026-07-25, 18:04:56, 23.41, 51.8
2026-07-25, 18:04:57, 23.41, 51.8
2026-07-25, 18:04:58, 23.41, 51.77
2026-07-25, 18:05:00, 23.4, 51.77
2026-07-25, 18:05:01, 23.4, 51.8
2026-07-25, 18:05:02, 23.4, 51.8
2026-07-25, 18:05:04, 23.4, 51.8
2026-07-25, 18:05:05, 23.41, 51.8
2026-07-25, 18:05:06, 23.4, 51.8
2026-07-25, 18:05:08, 23.41, 51.77
2026-07-25, 18:05:09, 23.4, 51.8
2026-07-25, 18:05:10, 23.42, 51.8
2026-07-25, 18:05:12, 23.42, 51.77
2026-07-25, 18:05:13, 23.43, 51.77
2026-07-25, 18:05:14, 23.43, 51.77
2026-07-25, 18:05:16, 23.43, 51.74
2026-07-25, 18:05:17, 23.42, 51.77
2026-07-25, 18:05:18, 23.43, 51.74
2026-07-25, 18:05:20, 23.42, 51.74
2026-07-25, 18:05:21, 23.41, 51.74
2026-07-25, 18:05:22, 23.41, 51.74
2026-07-25, 18:05:24, 23.4, 51.74
2026-07-25, 18:05:25, 23.41, 51.74
2026-07-25, 18:05:26, 23.42, 51.74
2026-07-25, 18:05:28, 23.41, 51.74
2026-07-25, 18:05:29, 23.41, 51.74
