2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 18:05:30, 23.41, 51.74
2026-07-25, 18:05:32, 23.4, 51.77
2026-07-25, 18:05:33, 23.4, 51.74
2026-07-25, 18:05:34, 23.39, 51.74
2026-07-25, 18:05:36, 23.4, 51.74
2026-07-25, 18:05:37, 23.4, 51.77
2026-07-25, 18:05:38, 23.4, 51.77
2026-07-25, 18:05:40, 23.41, 51.77
2026-07-25, 18:05:41, 23.41, 51.77
2026-07-25, 18:05:42, 23.41, 51.77
2026-07-25, 18:05:44, 23.41, 51.74
2026-07-25, 18:05:45, 23.42, 51.77
2026-07-25, 18:05:46, 23.4, 51.77
2026-07-25, 18:05:48, 23.4, 51.77
2026-07-25, 18:05:49, 23.4, 51.77
2026-07-25, 18:05:50, 23.4, 51.74
2026-07-25, 18:05:52, 23.42, 51.77
2026-07-25, 18:05:53, 23.4, 51.77
2026-07-25, 18:05:54, 23.4, 51.77
2026-07-25, 18:05:56, 23.4, 51.77
2026-07-25, 18:05:57, 23.39, 51.8
2026-07-25, 18:05:58, 23.4, 51.77
2026-07-25, 18:06:00, 23.39, 51.77
2026-07-25, 18:06:01, 23.38, 51.8
2026-07-25, 18:06:02, 23.39, 51.77
2026-07-25, 18:06:04, 23.42, 51.8
2026-07-25, 18:06:05, 23.42, 51.77
2026-07-25, 18:06:06, 23.42, 51.8
2026-07-25, 18:06:08, 23.42, 51.77
2026-07-25, 18:06:09, 23.42, 51.77
2026-07-25, 18:06:10, 23.41, 51.77
2026-07-25, 18:06:12, 23.41, 51.8
2026-07-25, 18:06:13, 23.4, 51.8
2026-07-25, 18:06:14, 23.4, 51.77
2026-07-25, 18:06:15, 23.4, 51.77
2026-07-25, 18:06:17, 23.42, 51.77
2026-07-25, 18:06:18, 23.4, 51.77
2026-07-25, 18:06:19, 23.4, 51.77
2026-07-25, 18:06:21, 23.4, 51.77
2026-07-25, 18:06:22, 23.41, 51.77
2026-07-25, 18:06:23, 23.4, 51.77
2026-07-25, 18:06:25, 23.41, 51.77
2026-07-25, 18:06:26, 23.39, 51.77
2026-07-25, 18:06:27, 23.41, 51.74
2026-07-25, 18:06:29, 23.41, 51.77
2026-07-25, 18:06:30, 23.4, 51.74
2026-07-25, 18:06:31, 23.41, 51.77
2026-07-25, 18:06:33, 23.41, 51.74
2026-07-25, 18:06:34, 23.41, 51.74
2026-07-25, 18:06:35, 23.41, 51.74
2026-07-25, 18:06:37, 23.41, 51.74
2026-07-25, 18:06:38, 23.42, 51.74
2026-07-25, 18:06:39, 23.4, 51.74
2026-07-25, 18:06:41, 23.41, 51.74
2026-07-25, 18:06:42, 23.4, 51.74
2026-07-25, 18:06:43, 23.41, 51.74
2026-07-25, 18:06:45, 23.39, 51.74
2026-07-25, 18:06:46, 23.4, 51.74
2026-07-25, 18:06:47, 23.4, 51.74
2026-07-25, 18:06:49, 23.4, 51.74
2026-07-25, 18:06:50, 23.4, 51.74
2026-07-25, 18:06:51, 23.4, 51.74
2026-07-25, 18:06:53, 23.4, 51.74
2026-07-25, 18:06:54, 23.39, 51.74
2026-07-25, 18:06:55, 23.38, 51.77
2026-07-25, 18:06:57, 23.38, 51.77
2026-07-25, 18:06:58, 23.38, 51.74
2026-07-25, 18:06:59, 23.38, 51.77
2026-07-25, 18:07:01, 23.4, 51.77
2026-07-25, 18:07:02, 23.39, 51.77
2026-07-25, 18:07:03, 23.39, 51.74
2026-07-25, 18:07:05, 23.37, 51.73
2026-07-25, 18:07:06, 23.4, 51.77
2026-07-25, 18:07:07, 23.39, 51.77
2026-07-25, 18:07:09, 23.39, 51.74
2026-07-25, 18:07:10, 23.39, 51.77
2026-07-25, 18:07:11, 23.4, 51.77
2026-07-25, 18:07:13, 23.39, 51.77
2026-07-25, 18:07:14, 23.38, 51.74
2026-07-25, 18:07:15, 23.37, 51.77
2026-07-25, 18:07:17, 23.38, 51.77
2026-07-25, 18:07:18, 23.4, 51.77
2026-07-25, 18:07:19, 23.39, 51.77
2026-07-25, 18:07:21, 23.37, 51.77
2026-07-25, 18:07:22, 23.4, 51.74
2026-07-25, 18:07:23, 23.39, 51.77
2026-07-25, 18:07:25, 23.39, 51.74
2026-07-25, 18:07:26, 23.42, 51.74
2026-07-25, 18:07:27, 23.41, 51.74
2026-07-25, 18:07:29, 23.41, 51.74
2026-07-25, 18:07:30, 23.4, 51.74
2026-07-25, 18:07:31, 23.4, 51.74
2026-07-25, 18:07:33, 23.4, 51.71
2026-07-25, 18:07:34, 23.4, 51.71
2026-07-25, 18:07:35, 23.4, 51.71
2026-07-25, 18:07:37, 23.4, 51.71
2026-07-25, 18:07:38, 23.41, 51.71
2026-07-25, 18:07:39, 23.4, 51.74
2026-07-25, 18:07:41, 23.4, 51.71
2026-07-25, 18:07:42, 23.4, 51.71
2026-07-25, 18:07:43, 23.4, 51.71
2026-07-25, 18:07:45, 23.4, 51.71
2026-07-25, 18:07:46, 23.41, 51.71
2026-07-25, 18:07:47, 23.42, 51.71
2026-07-25, 18:07:49, 23.4, 51.71
2026-07-25, 18:07:50, 23.4, 51.71
2026-07-25, 18:07:51, 23.4, 51.67
2026-07-25, 18:07:53, 23.42, 51.68
2026-07-25, 18:07:54, 23.42, 51.68
2026-07-25, 18:07:55, 23.41, 51.71
2026-07-25, 18:07:57, 23.41, 51.68
2026-07-25, 18:07:58, 23.42, 51.71
2026-07-25, 18:07:59, 23.41, 51.68
2026-07-25, 18:08:00, 23.41, 51.68
2026-07-25, 18:08:02, 23.4, 51.67
2026-07-25, 18:08:03, 23.4, 51.67
2026-07-25, 18:08:04, 23.4, 51.67
2026-07-25, 18:08:06, 23.41, 51.68
2026-07-25, 18:08:07, 23.41, 51.68
2026-07-25, 18:08:08, 23.4, 51.67
2026-07-25, 18:08:10, 23.38, 51.67
2026-07-25, 18:08:11, 23.39, 51.71
2026-07-25, 18:08:12, 23.39, 51.67
2026-07-25, 18:08:14, 23.4, 51.67
2026-07-25, 18:08:15, 23.4, 51.67
2026-07-25, 18:08:16, 23.4, 51.67
2026-07-25, 18:08:18, 23.4, 51.67
2026-07-25, 18:08:19, 23.41, 51.68
2026-07-25, 18:08:20, 23.41, 51.68
2026-07-25, 18:08:22, 23.42, 51.68
2026-07-25, 18:08:23, 23.4, 51.67
2026-07-25, 18:08:24, 23.41, 51.68
2026-07-25, 18:08:26, 23.4, 51.67
2026-07-25, 18:08:27, 23.39, 51.67
2026-07-25, 18:08:28, 23.4, 51.67
2026-07-25, 18:08:30, 23.4, 51.67
2026-07-25, 18:08:31, 23.39, 51.67
2026-07-25, 18:08:32, 23.41, 51.68
2026-07-25, 18:08:34, 23.4, 51.71
2026-07-25, 18:08:35, 23.4, 51.67
2026-07-25, 18:08:36, 23.41, 51.68
2026-07-25, 18:08:38, 23.39, 51.71
2026-07-25, 18:08:39, 23.39, 51.67
2026-07-25, 18:08:40, 23.4, 51.67
2026-07-25, 18:08:42, 23.4, 51.67
2026-07-25, 18:08:43, 23.4, 51.67
2026-07-25, 18:08:44, 23.4, 51.67
2026-07-25, 18:08:46, 23.39, 51.67
2026-07-25, 18:08:47, 23.38, 51.67
2026-07-25, 18:08:48, 23.37, 51.7
2026-07-25, 18:08:50, 23.4, 51.67
2026-07-25, 18:08:51, 23.38, 51.7
2026-07-25, 18:08:52, 23.39, 51.71
2026-07-25, 18:08:54, 23.38, 51.74
2026-07-25, 18:08:55, 23.37, 51.73
2026-07-25, 18:08:56, 23.37, 51.73
2026-07-25, 18:08:58, 23.37, 51.73
2026-07-25, 18:08:59, 23.38, 51.74
2026-07-25, 18:09:00, 23.38, 51.74
2026-07-25, 18:09:02, 23.38, 51.74
2026-07-25, 18:09:03, 23.38, 51.74
2026-07-25, 18:09:04, 23.37, 51.73
2026-07-25, 18:09:06, 23.36, 51.73
2026-07-25, 18:09:07, 23.34, 51.73
2026-07-25, 18:09:08, 23.36, 51.73
2026-07-25, 18:09:10, 23.36, 51.73
2026-07-25, 18:09:11, 23.36, 51.73
2026-07-25, 18:09:12, 23.35, 51.73
2026-07-25, 18:09:14, 23.34, 51.76
2026-07-25, 18:09:15, 23.35, 51.76
2026-07-25, 18:09:16, 23.34, 51.73
2026-07-25, 18:09:18, 23.34, 51.76
2026-07-25, 18:09:19, 23.38, 51.77
2026-07-25, 18:09:20, 23.36, 51.76
2026-07-25, 18:09:22, 23.36, 51.73
2026-07-25, 18:09:23, 23.36, 51.73
2026-07-25, 18:09:24, 23.36, 51.73
2026-07-25, 18:09:26, 23.37, 51.73
2026-07-25, 18:09:27, 23.36, 51.73
2026-07-25, 18:09:28, 23.36, 51.73
2026-07-25, 18:09:30, 23.36, 51.73
2026-07-25, 18:09:31, 23.35, 51.76
2026-07-25, 18:09:32, 23.37, 51.73
2026-07-25, 18:09:33, 23.38, 51.77
2026-07-25, 18:09:35, 23.36, 51.73
2026-07-25, 18:09:36, 23.37, 51.73
2026-07-25, 18:09:37, 23.37, 51.73
2026-07-25, 18:09:39, 23.38, 51.74
2026-07-25, 18:09:40, 23.38, 51.74
2026-07-25, 18:09:41, 23.37, 51.73
2026-07-25, 18:09:43, 23.38, 51.74
2026-07-25, 18:09:44, 23.37, 51.73
2026-07-25, 18:09:45, 23.36, 51.73
2026-07-25, 18:09:47, 23.38, 51.74
2026-07-25, 18:09:48, 23.38, 51.74
2026-07-25, 18:09:49, 23.38, 51.74
2026-07-25, 18:09:51, 23.36, 51.73
2026-07-25, 18:09:52, 23.36, 51.73
2026-07-25, 18:09:53, 23.37, 51.73
2026-07-25, 18:09:55, 23.35, 51.73
2026-07-25, 18:09:56, 23.35, 51.76
2026-07-25, 18:09:57, 23.35, 51.73
2026-07-25, 18:09:59, 23.34, 51.73
2026-07-25, 18:10:00, 23.32, 51.76
2026-07-25, 18:10:01, 23.33, 51.76
2026-07-25, 18:10:03, 23.34, 51.76
2026-07-25, 18:10:04, 23.35, 51.76
2026-07-25, 18:10:05, 23.34, 51.76
2026-07-25, 18:10:07, 23.34, 51.79
2026-07-25, 18:10:08, 23.34, 51.79
2026-07-25, 18:10:09, 23.35, 51.79
2026-07-25, 18:10:11, 23.33, 51.79
2026-07-25, 18:10:12, 23.33, 51.82
2026-07-25, 18:10:13, 23.34, 51.82
2026-07-25, 18:10:15, 23.33, 51.82
2026-07-25, 18:10:16, 23.33, 51.82
2026-07-25, 18:10:17, 23.34, 51.82
2026-07-25, 18:10:19, 23.33, 51.82
2026-07-25, 18:10:20, 23.33, 51.82
2026-07-25, 18:10:21, 23.32, 51.79
2026-07-25, 18:10:23, 23.32, 51.82
2026-07-25, 18:10:24, 23.33, 51.85
2026-07-25, 18:10:25, 23.32, 51.82
2026-07-25, 18:10:27, 23.31, 51.85
2026-07-25, 18:10:28, 23.31, 51.85
2026-07-25, 18:10:29, 23.3, 51.85
2026-07-25, 18:10:31, 23.3, 51.85
2026-07-25, 18:10:32, 23.32, 51.85
2026-07-25, 18:10:33, 23.32, 51.85
2026-07-25, 18:10:35, 23.31, 51.85
2026-07-25, 18:10:36, 23.32, 51.85
2026-07-25, 18:10:37, 23.31, 51.85
2026-07-25, 18:10:39, 23.32, 51.85
2026-07-25, 18:10:40, 23.32, 51.85
2026-07-25, 18:10:41, 23.33, 51.82
2026-07-25, 18:10:43, 23.33, 51.85
2026-07-25, 18:10:44, 23.32, 51.85
2026-07-25, 18:10:45, 23.32, 51.85
2026-07-25, 18:10:47, 23.33, 51.82
2026-07-25, 18:10:48, 23.33, 51.82
2026-07-25, 18:10:49, 23.33, 51.79
2026-07-25, 18:10:51, 23.32, 51.79
2026-07-25, 18:10:52, 23.33, 51.82
2026-07-25, 18:10:53, 23.33, 51.79
2026-07-25, 18:10:54, 23.34, 51.82
2026-07-25, 18:10:56, 23.31, 51.82
2026-07-25, 18:10:57, 23.33, 51.79
2026-07-25, 18:10:58, 23.33, 51.82
2026-07-25, 18:11:00, 23.32, 51.82
2026-07-25, 18:11:01, 23.34, 51.82
2026-07-25, 18:11:02, 23.33, 51.82
2026-07-25, 18:11:04, 23.32, 51.82
2026-07-25, 18:11:05, 23.32, 51.82
2026-07-25, 18:11:06, 23.32, 51.82
2026-07-25, 18:11:08, 23.32, 51.82
2026-07-25, 18:11:09, 23.31, 51.85
2026-07-25, 18:11:10, 23.32, 51.82
2026-07-25, 18:11:12, 23.32, 51.82
2026-07-25, 18:11:13, 23.31, 51.82
2026-07-25, 18:11:14, 23.32, 51.82
2026-07-25, 18:11:16, 23.3, 51.85
2026-07-25, 18:11:17, 23.31, 51.85
2026-07-25, 18:11:18, 23.3, 51.82
2026-07-25, 18:11:20, 23.32, 51.85
2026-07-25, 18:11:21, 23.3, 51.85
2026-07-25, 18:11:22, 23.3, 51.85
2026-07-25, 18:11:24, 23.3, 51.82
2026-07-25, 18:11:25, 23.29, 51.85
2026-07-25, 18:11:26, 23.29, 51.85
2026-07-25, 18:11:28, 23.3, 51.85
2026-07-25, 18:11:29, 23.3, 51.88
2026-07-25, 18:11:30, 23.28, 51.88
2026-07-25, 18:11:32, 23.3, 51.85
2026-07-25, 18:11:33, 23.29, 51.85
2026-07-25, 18:11:34, 23.28, 51.85
2026-07-25, 18:11:36, 23.28, 51.85
2026-07-25, 18:11:37, 23.28, 51.85
2026-07-25, 18:11:38, 23.27, 51.88
2026-07-25, 18:11:40, 23.28, 51.88
2026-07-25, 18:11:41, 23.28, 51.85
2026-07-25, 18:11:42, 23.28, 51.88
2026-07-25, 18:11:44, 23.28, 51.88
2026-07-25, 18:11:45, 23.28, 51.88
2026-07-25, 18:11:46, 23.28, 51.88
2026-07-25, 18:11:48, 23.28, 51.85
2026-07-25, 18:11:49, 23.29, 51.88
2026-07-25, 18:11:50, 23.3, 51.85
2026-07-25, 18:11:52, 23.3, 51.85
2026-07-25, 18:11:53, 23.3, 51.85
2026-07-25, 18:11:54, 23.3, 51.82
2026-07-25, 18:11:56, 23.29, 51.85
2026-07-25, 18:11:57, 23.29, 51.82
2026-07-25, 18:11:58, 23.3, 51.82
2026-07-25, 18:12:00, 23.3, 51.82
2026-07-25, 18:12:01, 23.29, 51.82
2026-07-25, 18:12:02, 23.3, 51.79
2026-07-25, 18:12:04, 23.31, 51.82
2026-07-25, 18:12:05, 23.3, 51.79
2026-07-25, 18:12:06, 23.3, 51.79
2026-07-25, 18:12:08, 23.31, 51.79
2026-07-25, 18:12:09, 23.32, 51.79
2026-07-25, 18:12:10, 23.3, 51.79
2026-07-25, 18:12:12, 23.31, 51.79
2026-07-25, 18:12:13, 23.31, 51.79
2026-07-25, 18:12:14, 23.3, 51.79
2026-07-25, 18:12:16, 23.28, 51.78
2026-07-25, 18:12:17, 23.3, 51.79
2026-07-25, 18:12:18, 23.3, 51.82
2026-07-25, 18:12:20, 23.31, 51.82
2026-07-25, 18:12:21, 23.3, 51.79
2026-07-25, 18:12:22, 23.31, 51.79
2026-07-25, 18:12:24, 23.31, 51.79
2026-07-25, 18:12:25, 23.31, 51.79
2026-07-25, 18:12:26, 23.32, 51.79
2026-07-25, 18:12:28, 23.3, 51.79
2026-07-25, 18:12:29, 23.31, 51.79
2026-07-25, 18:12:30, 23.31, 51.79
2026-07-25, 18:12:32, 23.3, 51.76
2026-07-25, 18:12:33, 23.31, 51.79
2026-07-25, 18:12:34, 23.31, 51.79
2026-07-25, 18:12:35, 23.31, 51.79
2026-07-25, 18:12:37, 23.3, 51.79
2026-07-25, 18:12:38, 23.32, 51.76
2026-07-25, 18:12:39, 23.32, 51.76
2026-07-25, 18:12:41, 23.31, 51.76
2026-07-25, 18:12:42, 23.31, 51.76
2026-07-25, 18:12:43, 23.32, 51.76
2026-07-25, 18:12:45, 23.33, 51.76
2026-07-25, 18:12:46, 23.32, 51.76
2026-07-25, 18:12:47, 23.33, 51.73
2026-07-25, 18:12:49, 23.34, 51.73
2026-07-25, 18:12:50, 23.32, 51.73
2026-07-25, 18:12:51, 23.32, 51.73
2026-07-25, 18:12:53, 23.33, 51.73
2026-07-25, 18:12:54, 23.31, 51.73
2026-07-25, 18:12:55, 23.32, 51.73
2026-07-25, 18:12:57, 23.31, 51.73
2026-07-25, 18:12:58, 23.32, 51.73
2026-07-25, 18:12:59, 23.31, 51.73
2026-07-25, 18:13:01, 23.3, 51.76
2026-07-25, 18:13:02, 23.3, 51.76
2026-07-25, 18:13:03, 23.31, 51.76
2026-07-25, 18:13:05, 23.3, 51.72
2026-07-25, 18:13:06, 23.31, 51.76
2026-07-25, 18:13:07, 23.31, 51.73
2026-07-25, 18:13:09, 23.33, 51.76
2026-07-25, 18:13:10, 23.3, 51.76
2026-07-25, 18:13:11, 23.31, 51.73
2026-07-25, 18:13:13, 23.31, 51.73
2026-07-25, 18:13:14, 23.32, 51.73
2026-07-25, 18:13:15, 23.32, 51.73
2026-07-25, 18:13:17, 23.32, 51.73
2026-07-25, 18:13:18, 23.32, 51.73
2026-07-25, 18:13:19, 23.32, 51.73
2026-07-25, 18:13:21, 23.32, 51.73
2026-07-25, 18:13:22, 23.32, 51.73
2026-07-25, 18:13:23, 23.33, 51.73
2026-07-25, 18:13:25, 23.32, 51.73
2026-07-25, 18:13:26, 23.33, 51.73
2026-07-25, 18:13:27, 23.32, 51.73
2026-07-25, 18:13:29, 23.34, 51.73
2026-07-25, 18:13:30, 23.33, 51.7
2026-07-25, 18:13:31, 23.32, 51.7
2026-07-25, 18:13:33, 23.32, 51.73
2026-07-25, 18:13:34, 23.33, 51.7
2026-07-25, 18:13:35, 23.32, 51.7
2026-07-25, 18:13:37, 23.31, 51.73
2026-07-25, 18:13:38, 23.32, 51.73
2026-07-25, 18:13:39, 23.33, 51.73
2026-07-25, 18:13:41, 23.33, 51.73
2026-07-25, 18:13:42, 23.33, 51.7
2026-07-25, 18:13:43, 23.31, 51.69
2026-07-25, 18:13:45, 23.32, 51.7
2026-07-25, 18:13:46, 23.32, 51.7
2026-07-25, 18:13:47, 23.34, 51.67
2026-07-25, 18:13:49, 23.34, 51.67
2026-07-25, 18:13:50, 23.34, 51.67
2026-07-25, 18:13:51, 23.36, 51.67
2026-07-25, 18:13:53, 23.35, 51.67
2026-07-25, 18:13:54, 23.36, 51.67
2026-07-25, 18:13:55, 23.36, 51.64
2026-07-25, 18:13:57, 23.35, 51.67
2026-07-25, 18:13:58, 23.35, 51.67
2026-07-25, 18:13:59, 23.35, 51.64
2026-07-25, 18:14:01, 23.36, 51.64
2026-07-25, 18:14:02, 23.37, 51.64
2026-07-25, 18:14:03, 23.36, 51.64
2026-07-25, 18:14:05, 23.37, 51.61
2026-07-25, 18:14:06, 23.36, 51.64
2026-07-25, 18:14:07, 23.37, 51.61
2026-07-25, 18:14:08, 23.36, 51.61
2026-07-25, 18:14:10, 23.36, 51.61
2026-07-25, 18:14:11, 23.36, 51.61
2026-07-25, 18:14:12, 23.37, 51.61
2026-07-25, 18:14:14, 23.37, 51.61
2026-07-25, 18:14:15, 23.38, 51.61
2026-07-25, 18:14:16, 23.36, 51.61
2026-07-25, 18:14:18, 23.36, 51.61
2026-07-25, 18:14:19, 23.36, 51.61
2026-07-25, 18:14:20, 23.36, 51.61
2026-07-25, 18:14:22, 23.36, 51.64
2026-07-25, 18:14:23, 23.36, 51.61
2026-07-25, 18:14:24, 23.36, 51.64
2026-07-25, 18:14:26, 23.36, 51.64
2026-07-25, 18:14:27, 23.34, 51.64
2026-07-25, 18:14:28, 23.35, 51.64
2026-07-25, 18:14:30, 23.35, 51.61
2026-07-25, 18:14:31, 23.34, 51.6
2026-07-25, 18:14:32, 23.34, 51.6
2026-07-25, 18:14:34, 23.35, 51.61
2026-07-25, 18:14:35, 23.34, 51.64
2026-07-25, 18:14:36, 23.33, 51.63
2026-07-25, 18:14:38, 23.32, 51.63
2026-07-25, 18:14:39, 23.32, 51.66
2026-07-25, 18:14:40, 23.33, 51.67
2026-07-25, 18:14:42, 23.34, 51.67
2026-07-25, 18:14:43, 23.32, 51.63
2026-07-25, 18:14:44, 23.33, 51.63
2026-07-25, 18:14:46, 23.34, 51.64
2026-07-25, 18:14:47, 23.34, 51.67
2026-07-25, 18:14:48, 23.34, 51.67
2026-07-25, 18:14:50, 23.34, 51.67
2026-07-25, 18:14:51, 23.32, 51.66
2026-07-25, 18:14:52, 23.33, 51.67
2026-07-25, 18:14:54, 23.33, 51.67
2026-07-25, 18:14:55, 23.31, 51.66
2026-07-25, 18:14:56, 23.3, 51.66
2026-07-25, 18:14:58, 23.3, 51.69
2026-07-25, 18:14:59, 23.3, 51.69
2026-07-25, 18:15:00, 23.3, 51.72
2026-07-25, 18:15:02, 23.28, 51.72
2026-07-25, 18:15:03, 23.3, 51.72
2026-07-25, 18:15:04, 23.28, 51.72
2026-07-25, 18:15:06, 23.29, 51.72
2026-07-25, 18:15:07, 23.29, 51.72
2026-07-25, 18:15:08, 23.28, 51.72
2026-07-25, 18:15:10, 23.27, 51.72
2026-07-25, 18:15:11, 23.3, 51.76
2026-07-25, 18:15:12, 23.28, 51.75
2026-07-25, 18:15:14, 23.28, 51.75
2026-07-25, 18:15:15, 23.28, 51.75
2026-07-25, 18:15:16, 23.27, 51.75
2026-07-25, 18:15:18, 23.27, 51.75
2026-07-25, 18:15:19, 23.28, 51.78
2026-07-25, 18:15:20, 23.27, 51.75
2026-07-25, 18:15:22, 23.26, 51.78
2026-07-25, 18:15:23, 23.3, 51.76
2026-07-25, 18:15:24, 23.28, 51.75
2026-07-25, 18:15:26, 23.28, 51.75
2026-07-25, 18:15:27, 23.27, 51.75
2026-07-25, 18:15:28, 23.28, 51.78
2026-07-25, 18:15:30, 23.27, 51.78
2026-07-25, 18:15:31, 23.27, 51.75
2026-07-25, 18:15:32, 23.28, 51.75
2026-07-25, 18:15:34, 23.3, 51.79
2026-07-25, 18:15:35, 23.29, 51.79
2026-07-25, 18:15:36, 23.27, 51.78
2026-07-25, 18:15:38, 23.28, 51.78
2026-07-25, 18:15:39, 23.28, 51.75
2026-07-25, 18:15:40, 23.29, 51.79
2026-07-25, 18:15:42, 23.28, 51.78
2026-07-25, 18:15:43, 23.29, 51.79
2026-07-25, 18:15:44, 23.28, 51.78
2026-07-25, 18:15:46, 23.28, 51.78
2026-07-25, 18:15:47, 23.28, 51.75
2026-07-25, 18:15:48, 23.28, 51.78
2026-07-25, 18:15:49, 23.29, 51.75
2026-07-25, 18:15:51, 23.28, 51.75
2026-07-25, 18:15:52, 23.28, 51.75
2026-07-25, 18:15:53, 23.28, 51.75
2026-07-25, 18:15:55, 23.27, 51.75
2026-07-25, 18:15:56, 23.28, 51.75
2026-07-25, 18:15:57, 23.25, 51.75
2026-07-25, 18:15:59, 23.28, 51.75
2026-07-25, 18:16:00, 23.26, 51.75
2026-07-25, 18:16:01, 23.27, 51.75
2026-07-25, 18:16:03, 23.27, 51.75
2026-07-25, 18:16:04, 23.27, 51.75
2026-07-25, 18:16:05, 23.28, 51.75
2026-07-25, 18:16:07, 23.27, 51.75
2026-07-25, 18:16:08, 23.28, 51.75
2026-07-25, 18:16:09, 23.28, 51.75
2026-07-25, 18:16:11, 23.28, 51.75
2026-07-25, 18:16:12, 23.28, 51.75
2026-07-25, 18:16:13, 23.28, 51.75
2026-07-25, 18:16:15, 23.28, 51.72
2026-07-25, 18:16:16, 23.28, 51.72
2026-07-25, 18:16:17, 23.28, 51.72
2026-07-25, 18:16:19, 23.26, 51.75
2026-07-25, 18:16:20, 23.28, 51.75
2026-07-25, 18:16:21, 23.28, 51.72
2026-07-25, 18:16:23, 23.28, 51.72
2026-07-25, 18:16:24, 23.3, 51.72
2026-07-25, 18:16:25, 23.29, 51.75
2026-07-25, 18:16:27, 23.29, 51.75
2026-07-25, 18:16:28, 23.3, 51.72
2026-07-25, 18:16:29, 23.3, 51.72
2026-07-25, 18:16:31, 23.31, 51.73
2026-07-25, 18:16:32, 23.3, 51.72
2026-07-25, 18:16:33, 23.32, 51.7
2026-07-25, 18:16:35, 23.31, 51.69
2026-07-25, 18:16:36, 23.31, 51.69
2026-07-25, 18:16:37, 23.3, 51.66
2026-07-25, 18:16:39, 23.31, 51.69
2026-07-25, 18:16:40, 23.3, 51.69
2026-07-25, 18:16:41, 23.3, 51.66
2026-07-25, 18:16:43, 23.31, 51.66
2026-07-25, 18:16:44, 23.3, 51.69
2026-07-25, 18:16:45, 23.3, 51.69
2026-07-25, 18:16:47, 23.3, 51.66
2026-07-25, 18:16:48, 23.31, 51.66
2026-07-25, 18:16:49, 23.32, 51.7
2026-07-25, 18:16:51, 23.29, 51.66
2026-07-25, 18:16:52, 23.3, 51.69
2026-07-25, 18:16:53, 23.3, 51.66
2026-07-25, 18:16:55, 23.31, 51.69
2026-07-25, 18:16:56, 23.31, 51.66
2026-07-25, 18:16:57, 23.3, 51.66
2026-07-25, 18:16:59, 23.31, 51.66
2026-07-25, 18:17:00, 23.3, 51.66
2026-07-25, 18:17:01, 23.31, 51.66
2026-07-25, 18:17:03, 23.31, 51.66
2026-07-25, 18:17:04, 23.31, 51.66
2026-07-25, 18:17:05, 23.31, 51.66
2026-07-25, 18:17:07, 23.3, 51.66
2026-07-25, 18:17:08, 23.31, 51.66
2026-07-25, 18:17:09, 23.3, 51.69
2026-07-25, 18:17:11, 23.32, 51.7
2026-07-25, 18:17:12, 23.3, 51.66
2026-07-25, 18:17:13, 23.3, 51.69
2026-07-25, 18:17:15, 23.3, 51.66
2026-07-25, 18:17:16, 23.3, 51.66
2026-07-25, 18:17:17, 23.3, 51.66
2026-07-25, 18:17:19, 23.31, 51.66
2026-07-25, 18:17:20, 23.3, 51.69
2026-07-25, 18:17:21, 23.31, 51.69
2026-07-25, 18:17:23, 23.29, 51.66
2026-07-25, 18:17:24, 23.29, 51.69
2026-07-25, 18:17:25, 23.3, 51.66
2026-07-25, 18:17:27, 23.3, 51.69
2026-07-25, 18:17:28, 23.29, 51.69
2026-07-25, 18:17:29, 23.28, 51.69
2026-07-25, 18:17:31, 23.28, 51.69
2026-07-25, 18:17:32, 23.27, 51.69
2026-07-25, 18:17:33, 23.28, 51.69
2026-07-25, 18:17:35, 23.29, 51.72
2026-07-25, 18:17:36, 23.29, 51.72
2026-07-25, 18:17:37, 23.28, 51.69
2026-07-25, 18:17:38, 23.28, 51.72
2026-07-25, 18:17:40, 23.29, 51.72
2026-07-25, 18:17:41, 23.28, 51.72
