2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 18:17:42, 23.28, 51.72
2026-07-25, 18:17:44, 23.27, 51.72
2026-07-25, 18:17:45, 23.27, 51.69
2026-07-25, 18:17:46, 23.28, 51.69
2026-07-25, 18:17:48, 23.27, 51.72
2026-07-25, 18:17:49, 23.29, 51.72
2026-07-25, 18:17:50, 23.3, 51.72
2026-07-25, 18:17:52, 23.3, 51.72
2026-07-25, 18:17:53, 23.3, 51.72
2026-07-25, 18:17:54, 23.3, 51.72
2026-07-25, 18:17:56, 23.3, 51.72
2026-07-25, 18:17:57, 23.29, 51.69
2026-07-25, 18:17:58, 23.29, 51.69
2026-07-25, 18:18:00, 23.28, 51.69
2026-07-25, 18:18:01, 23.3, 51.69
2026-07-25, 18:18:02, 23.28, 51.69
2026-07-25, 18:18:04, 23.28, 51.69
2026-07-25, 18:18:05, 23.29, 51.72
2026-07-25, 18:18:06, 23.29, 51.72
2026-07-25, 18:18:08, 23.3, 51.69
2026-07-25, 18:18:09, 23.29, 51.69
2026-07-25, 18:18:10, 23.3, 51.69
2026-07-25, 18:18:12, 23.3, 51.69
2026-07-25, 18:18:13, 23.3, 51.69
2026-07-25, 18:18:14, 23.29, 51.69
2026-07-25, 18:18:16, 23.3, 51.69
2026-07-25, 18:18:17, 23.31, 51.66
2026-07-25, 18:18:18, 23.3, 51.66
2026-07-25, 18:18:20, 23.3, 51.69
2026-07-25, 18:18:21, 23.3, 51.69
2026-07-25, 18:18:22, 23.3, 51.66
2026-07-25, 18:18:24, 23.3, 51.69
2026-07-25, 18:18:25, 23.3, 51.66
2026-07-25, 18:18:26, 23.29, 51.66
2026-07-25, 18:18:28, 23.3, 51.66
2026-07-25, 18:18:29, 23.29, 51.66
2026-07-25, 18:18:30, 23.3, 51.66
2026-07-25, 18:18:32, 23.29, 51.66
2026-07-25, 18:18:33, 23.3, 51.66
2026-07-25, 18:18:34, 23.3, 51.66
2026-07-25, 18:18:36, 23.3, 51.66
2026-07-25, 18:18:37, 23.29, 51.66
2026-07-25, 18:18:38, 23.28, 51.66
2026-07-25, 18:18:40, 23.29, 51.66
2026-07-25, 18:18:41, 23.29, 51.66
2026-07-25, 18:18:42, 23.3, 51.66
2026-07-25, 18:18:44, 23.3, 51.66
2026-07-25, 18:18:45, 23.31, 51.66
2026-07-25, 18:18:46, 23.31, 51.66
2026-07-25, 18:18:48, 23.3, 51.66
2026-07-25, 18:18:49, 23.3, 51.66
2026-07-25, 18:18:50, 23.31, 51.66
2026-07-25, 18:18:52, 23.31, 51.66
2026-07-25, 18:18:53, 23.32, 51.66
2026-07-25, 18:18:54, 23.32, 51.66
2026-07-25, 18:18:56, 23.32, 51.66
2026-07-25, 18:18:57, 23.32, 51.63
2026-07-25, 18:18:58, 23.31, 51.63
2026-07-25, 18:19:00, 23.33, 51.63
2026-07-25, 18:19:01, 23.32, 51.63
2026-07-25, 18:19:02, 23.33, 51.6
2026-07-25, 18:19:04, 23.33, 51.63
2026-07-25, 18:19:05, 23.33, 51.63
2026-07-25, 18:19:06, 23.33, 51.6
2026-07-25, 18:19:08, 23.33, 51.6
2026-07-25, 18:19:09, 23.33, 51.63
2026-07-25, 18:19:10, 23.32, 51.6
2026-07-25, 18:19:12, 23.33, 51.6
2026-07-25, 18:19:13, 23.33, 51.6
2026-07-25, 18:19:14, 23.33, 51.6
2026-07-25, 18:19:16, 23.33, 51.63
2026-07-25, 18:19:17, 23.32, 51.6
2026-07-25, 18:19:18, 23.33, 51.6
2026-07-25, 18:19:19, 23.34, 51.6
2026-07-25, 18:19:21, 23.33, 51.6
2026-07-25, 18:19:22, 23.34, 51.6
2026-07-25, 18:19:23, 23.34, 51.6
2026-07-25, 18:19:25, 23.33, 51.6
2026-07-25, 18:19:26, 23.32, 51.6
2026-07-25, 18:19:27, 23.32, 51.6
2026-07-25, 18:19:29, 23.33, 51.6
2026-07-25, 18:19:30, 23.32, 51.6
2026-07-25, 18:19:31, 23.33, 51.6
2026-07-25, 18:19:33, 23.34, 51.6
2026-07-25, 18:19:34, 23.34, 51.6
2026-07-25, 18:19:35, 23.33, 51.6
2026-07-25, 18:19:37, 23.33, 51.57
2026-07-25, 18:19:38, 23.32, 51.57
2026-07-25, 18:19:39, 23.34, 51.57
2026-07-25, 18:19:41, 23.33, 51.57
2026-07-25, 18:19:42, 23.34, 51.54
2026-07-25, 18:19:43, 23.34, 51.57
2026-07-25, 18:19:45, 23.34, 51.57
2026-07-25, 18:19:46, 23.35, 51.57
2026-07-25, 18:19:47, 23.35, 51.57
2026-07-25, 18:19:49, 23.34, 51.57
2026-07-25, 18:19:50, 23.34, 51.57
2026-07-25, 18:19:51, 23.35, 51.54
2026-07-25, 18:19:53, 23.35, 51.57
2026-07-25, 18:19:54, 23.36, 51.54
2026-07-25, 18:19:55, 23.36, 51.54
2026-07-25, 18:19:57, 23.34, 51.54
2026-07-25, 18:19:58, 23.34, 51.54
2026-07-25, 18:19:59, 23.36, 51.54
2026-07-25, 18:20:01, 23.35, 51.54
2026-07-25, 18:20:02, 23.36, 51.54
2026-07-25, 18:20:03, 23.36, 51.54
2026-07-25, 18:20:05, 23.36, 51.54
2026-07-25, 18:20:06, 23.37, 51.54
2026-07-25, 18:20:07, 23.36, 51.51
2026-07-25, 18:20:09, 23.36, 51.51
2026-07-25, 18:20:10, 23.36, 51.54
2026-07-25, 18:20:11, 23.38, 51.55
2026-07-25, 18:20:13, 23.36, 51.54
2026-07-25, 18:20:14, 23.37, 51.54
2026-07-25, 18:20:15, 23.37, 51.54
2026-07-25, 18:20:17, 23.38, 51.51
2026-07-25, 18:20:18, 23.35, 51.54
2026-07-25, 18:20:19, 23.36, 51.51
2026-07-25, 18:20:21, 23.36, 51.51
2026-07-25, 18:20:22, 23.38, 51.48
2026-07-25, 18:20:23, 23.38, 51.48
2026-07-25, 18:20:25, 23.38, 51.48
2026-07-25, 18:20:26, 23.37, 51.48
2026-07-25, 18:20:27, 23.38, 51.48
2026-07-25, 18:20:29, 23.37, 51.48
2026-07-25, 18:20:30, 23.39, 51.48
2026-07-25, 18:20:31, 23.38, 51.48
2026-07-25, 18:20:33, 23.39, 51.45
2026-07-25, 18:20:34, 23.39, 51.45
2026-07-25, 18:20:35, 23.4, 51.45
2026-07-25, 18:20:37, 23.4, 51.42
2026-07-25, 18:20:38, 23.39, 51.42
2026-07-25, 18:20:39, 23.4, 51.42
2026-07-25, 18:20:41, 23.38, 51.42
2026-07-25, 18:20:42, 23.4, 51.42
2026-07-25, 18:20:43, 23.4, 51.42
2026-07-25, 18:20:45, 23.39, 51.42
2026-07-25, 18:20:46, 23.4, 51.42
2026-07-25, 18:20:47, 23.39, 51.42
2026-07-25, 18:20:49, 23.4, 51.42
2026-07-25, 18:20:50, 23.38, 51.42
2026-07-25, 18:20:51, 23.39, 51.42
2026-07-25, 18:20:53, 23.4, 51.42
2026-07-25, 18:20:54, 23.41, 51.39
2026-07-25, 18:20:55, 23.4, 51.42
2026-07-25, 18:20:57, 23.41, 51.42
2026-07-25, 18:20:58, 23.4, 51.39
2026-07-25, 18:20:59, 23.4, 51.39
2026-07-25, 18:21:01, 23.4, 51.36
2026-07-25, 18:21:02, 23.41, 51.42
2026-07-25, 18:21:03, 23.4, 51.39
2026-07-25, 18:21:04, 23.4, 51.39
2026-07-25, 18:21:06, 23.4, 51.36
2026-07-25, 18:21:07, 23.41, 51.36
2026-07-25, 18:21:08, 23.42, 51.39
2026-07-25, 18:21:10, 23.41, 51.36
2026-07-25, 18:21:11, 23.41, 51.39
2026-07-25, 18:21:12, 23.41, 51.36
2026-07-25, 18:21:14, 23.42, 51.36
2026-07-25, 18:21:15, 23.41, 51.36
2026-07-25, 18:21:16, 23.41, 51.36
2026-07-25, 18:21:18, 23.41, 51.36
2026-07-25, 18:21:19, 23.4, 51.39
2026-07-25, 18:21:20, 23.41, 51.36
2026-07-25, 18:21:22, 23.4, 51.36
2026-07-25, 18:21:23, 23.41, 51.36
2026-07-25, 18:21:24, 23.41, 51.39
2026-07-25, 18:21:26, 23.41, 51.36
2026-07-25, 18:21:27, 23.42, 51.36
2026-07-25, 18:21:28, 23.4, 51.36
2026-07-25, 18:21:30, 23.4, 51.36
2026-07-25, 18:21:31, 23.4, 51.36
2026-07-25, 18:21:32, 23.4, 51.39
2026-07-25, 18:21:34, 23.41, 51.36
2026-07-25, 18:21:35, 23.42, 51.36
2026-07-25, 18:21:36, 23.41, 51.36
2026-07-25, 18:21:38, 23.4, 51.36
2026-07-25, 18:21:39, 23.4, 51.36
2026-07-25, 18:21:40, 23.4, 51.36
2026-07-25, 18:21:42, 23.41, 51.36
2026-07-25, 18:21:43, 23.4, 51.36
2026-07-25, 18:21:44, 23.41, 51.36
2026-07-25, 18:21:46, 23.4, 51.36
2026-07-25, 18:21:47, 23.4, 51.36
2026-07-25, 18:21:48, 23.41, 51.36
2026-07-25, 18:21:50, 23.41, 51.36
2026-07-25, 18:21:51, 23.41, 51.36
2026-07-25, 18:21:52, 23.41, 51.36
2026-07-25, 18:21:54, 23.42, 51.36
2026-07-25, 18:21:55, 23.4, 51.36
2026-07-25, 18:21:56, 23.41, 51.36
2026-07-25, 18:21:58, 23.4, 51.39
2026-07-25, 18:21:59, 23.4, 51.36
2026-07-25, 18:22:00, 23.4, 51.36
2026-07-25, 18:22:02, 23.39, 51.39
2026-07-25, 18:22:03, 23.4, 51.36
2026-07-25, 18:22:04, 23.4, 51.39
2026-07-25, 18:22:06, 23.42, 51.39
2026-07-25, 18:22:07, 23.39, 51.36
2026-07-25, 18:22:08, 23.4, 51.36
2026-07-25, 18:22:10, 23.41, 51.36
2026-07-25, 18:22:11, 23.4, 51.36
2026-07-25, 18:22:12, 23.41, 51.36
2026-07-25, 18:22:14, 23.4, 51.39
2026-07-25, 18:22:15, 23.38, 51.36
2026-07-25, 18:22:16, 23.4, 51.39
2026-07-25, 18:22:18, 23.4, 51.36
2026-07-25, 18:22:19, 23.4, 51.36
2026-07-25, 18:22:20, 23.4, 51.36
2026-07-25, 18:22:22, 23.41, 51.36
2026-07-25, 18:22:23, 23.4, 51.39
2026-07-25, 18:22:24, 23.4, 51.39
2026-07-25, 18:22:26, 23.4, 51.36
2026-07-25, 18:22:27, 23.39, 51.36
2026-07-25, 18:22:28, 23.39, 51.36
2026-07-25, 18:22:30, 23.41, 51.39
2026-07-25, 18:22:31, 23.4, 51.39
2026-07-25, 18:22:32, 23.4, 51.39
2026-07-25, 18:22:34, 23.4, 51.39
2026-07-25, 18:22:35, 23.4, 51.39
2026-07-25, 18:22:36, 23.4, 51.36
2026-07-25, 18:22:38, 23.39, 51.39
2026-07-25, 18:22:39, 23.38, 51.39
2026-07-25, 18:22:40, 23.39, 51.39
2026-07-25, 18:22:42, 23.38, 51.39
2026-07-25, 18:22:43, 23.38, 51.42
2026-07-25, 18:22:44, 23.38, 51.42
2026-07-25, 18:22:46, 23.38, 51.42
2026-07-25, 18:22:47, 23.37, 51.39
2026-07-25, 18:22:48, 23.38, 51.39
2026-07-25, 18:22:50, 23.38, 51.42
2026-07-25, 18:22:51, 23.37, 51.42
2026-07-25, 18:22:52, 23.38, 51.42
2026-07-25, 18:22:54, 23.37, 51.42
2026-07-25, 18:22:55, 23.39, 51.42
2026-07-25, 18:22:56, 23.38, 51.42
2026-07-25, 18:22:58, 23.36, 51.42
2026-07-25, 18:22:59, 23.36, 51.42
2026-07-25, 18:23:00, 23.37, 51.45
2026-07-25, 18:23:02, 23.37, 51.42
2026-07-25, 18:23:03, 23.38, 51.42
2026-07-25, 18:23:04, 23.37, 51.42
2026-07-25, 18:23:05, 23.38, 51.42
2026-07-25, 18:23:07, 23.37, 51.42
2026-07-25, 18:23:08, 23.37, 51.42
2026-07-25, 18:23:09, 23.36, 51.45
2026-07-25, 18:23:11, 23.38, 51.45
2026-07-25, 18:23:12, 23.37, 51.45
2026-07-25, 18:23:13, 23.38, 51.45
2026-07-25, 18:23:15, 23.37, 51.45
2026-07-25, 18:23:16, 23.36, 51.45
2026-07-25, 18:23:17, 23.36, 51.48
2026-07-25, 18:23:19, 23.36, 51.45
2026-07-25, 18:23:20, 23.36, 51.48
2026-07-25, 18:23:21, 23.36, 51.45
2026-07-25, 18:23:23, 23.36, 51.48
2026-07-25, 18:23:24, 23.36, 51.48
2026-07-25, 18:23:25, 23.36, 51.48
2026-07-25, 18:23:27, 23.37, 51.48
2026-07-25, 18:23:28, 23.38, 51.48
2026-07-25, 18:23:29, 23.38, 51.48
2026-07-25, 18:23:31, 23.38, 51.48
2026-07-25, 18:23:32, 23.38, 51.48
2026-07-25, 18:23:33, 23.38, 51.45
2026-07-25, 18:23:35, 23.38, 51.45
2026-07-25, 18:23:36, 23.38, 51.45
2026-07-25, 18:23:37, 23.38, 51.45
2026-07-25, 18:23:39, 23.37, 51.45
2026-07-25, 18:23:40, 23.39, 51.45
2026-07-25, 18:23:41, 23.38, 51.48
2026-07-25, 18:23:43, 23.38, 51.48
2026-07-25, 18:23:44, 23.38, 51.48
2026-07-25, 18:23:45, 23.37, 51.48
2026-07-25, 18:23:47, 23.38, 51.48
2026-07-25, 18:23:48, 23.38, 51.48
2026-07-25, 18:23:49, 23.38, 51.51
2026-07-25, 18:23:51, 23.37, 51.48
2026-07-25, 18:23:52, 23.37, 51.51
2026-07-25, 18:23:53, 23.37, 51.51
2026-07-25, 18:23:55, 23.38, 51.48
2026-07-25, 18:23:56, 23.38, 51.51
2026-07-25, 18:23:57, 23.37, 51.54
2026-07-25, 18:23:59, 23.35, 51.54
2026-07-25, 18:24:00, 23.34, 51.54
2026-07-25, 18:24:01, 23.34, 51.57
2026-07-25, 18:24:03, 23.36, 51.57
2026-07-25, 18:24:04, 23.36, 51.57
2026-07-25, 18:24:05, 23.37, 51.58
2026-07-25, 18:24:07, 23.37, 51.61
2026-07-25, 18:24:08, 23.38, 51.58
2026-07-25, 18:24:09, 23.36, 51.57
2026-07-25, 18:24:11, 23.38, 51.58
2026-07-25, 18:24:12, 23.37, 51.58
2026-07-25, 18:24:13, 23.38, 51.58
2026-07-25, 18:24:15, 23.39, 51.55
2026-07-25, 18:24:16, 23.39, 51.58
2026-07-25, 18:24:17, 23.38, 51.55
2026-07-25, 18:24:19, 23.38, 51.55
2026-07-25, 18:24:20, 23.4, 51.55
2026-07-25, 18:24:21, 23.4, 51.55
2026-07-25, 18:24:23, 23.4, 51.52
2026-07-25, 18:24:24, 23.4, 51.49
2026-07-25, 18:24:25, 23.4, 51.52
2026-07-25, 18:24:27, 23.4, 51.49
2026-07-25, 18:24:28, 23.39, 51.48
2026-07-25, 18:24:29, 23.39, 51.48
2026-07-25, 18:24:31, 23.4, 51.49
2026-07-25, 18:24:32, 23.4, 51.49
2026-07-25, 18:24:33, 23.41, 51.49
2026-07-25, 18:24:35, 23.41, 51.49
2026-07-25, 18:24:36, 23.41, 51.49
2026-07-25, 18:24:37, 23.39, 51.48
2026-07-25, 18:24:38, 23.38, 51.48
2026-07-25, 18:24:40, 23.38, 51.48
2026-07-25, 18:24:41, 23.38, 51.51
2026-07-25, 18:24:42, 23.39, 51.52
2026-07-25, 18:24:44, 23.39, 51.52
2026-07-25, 18:24:45, 23.4, 51.52
2026-07-25, 18:24:46, 23.4, 51.52
2026-07-25, 18:24:48, 23.4, 51.52
2026-07-25, 18:24:49, 23.4, 51.52
2026-07-25, 18:24:50, 23.4, 51.52
2026-07-25, 18:24:52, 23.4, 51.55
2026-07-25, 18:24:53, 23.4, 51.52
2026-07-25, 18:24:54, 23.39, 51.52
2026-07-25, 18:24:56, 23.39, 51.52
2026-07-25, 18:24:57, 23.4, 51.55
2026-07-25, 18:24:58, 23.39, 51.55
2026-07-25, 18:25:00, 23.37, 51.51
2026-07-25, 18:25:01, 23.38, 51.55
2026-07-25, 18:25:02, 23.38, 51.55
2026-07-25, 18:25:04, 23.39, 51.55
2026-07-25, 18:25:05, 23.38, 51.55
2026-07-25, 18:25:06, 23.39, 51.55
2026-07-25, 18:25:08, 23.38, 51.55
2026-07-25, 18:25:09, 23.38, 51.58
2026-07-25, 18:25:10, 23.37, 51.54
2026-07-25, 18:25:12, 23.36, 51.57
2026-07-25, 18:25:13, 23.35, 51.57
2026-07-25, 18:25:14, 23.38, 51.58
2026-07-25, 18:25:16, 23.38, 51.58
2026-07-25, 18:25:17, 23.38, 51.58
2026-07-25, 18:25:18, 23.38, 51.61
2026-07-25, 18:25:20, 23.38, 51.58
2026-07-25, 18:25:21, 23.39, 51.61
2026-07-25, 18:25:22, 23.38, 51.58
2026-07-25, 18:25:24, 23.38, 51.58
2026-07-25, 18:25:25, 23.38, 51.58
2026-07-25, 18:25:26, 23.38, 51.58
2026-07-25, 18:25:28, 23.38, 51.61
2026-07-25, 18:25:29, 23.38, 51.61
2026-07-25, 18:25:30, 23.37, 51.61
2026-07-25, 18:25:32, 23.38, 51.61
2026-07-25, 18:25:33, 23.36, 51.61
2026-07-25, 18:25:34, 23.36, 51.61
2026-07-25, 18:25:36, 23.37, 51.61
2026-07-25, 18:25:37, 23.37, 51.61
2026-07-25, 18:25:38, 23.36, 51.61
2026-07-25, 18:25:40, 23.34, 51.64
2026-07-25, 18:25:41, 23.36, 51.61
2026-07-25, 18:25:42, 23.36, 51.64
2026-07-25, 18:25:44, 23.36, 51.64
2026-07-25, 18:25:45, 23.36, 51.61
2026-07-25, 18:25:46, 23.36, 51.61
2026-07-25, 18:25:48, 23.37, 51.64
2026-07-25, 18:25:49, 23.36, 51.64
2026-07-25, 18:25:50, 23.37, 51.64
2026-07-25, 18:25:52, 23.37, 51.64
2026-07-25, 18:25:53, 23.37, 51.64
2026-07-25, 18:25:54, 23.37, 51.64
2026-07-25, 18:25:56, 23.37, 51.64
2026-07-25, 18:25:57, 23.36, 51.67
2026-07-25, 18:25:58, 23.36, 51.64
2026-07-25, 18:26:00, 23.36, 51.67
2026-07-25, 18:26:01, 23.34, 51.64
2026-07-25, 18:26:02, 23.35, 51.64
2026-07-25, 18:26:04, 23.35, 51.67
2026-07-25, 18:26:05, 23.34, 51.67
2026-07-25, 18:26:06, 23.36, 51.67
2026-07-25, 18:26:08, 23.35, 51.67
2026-07-25, 18:26:09, 23.35, 51.67
2026-07-25, 18:26:10, 23.34, 51.67
2026-07-25, 18:26:11, 23.34, 51.67
2026-07-25, 18:26:13, 23.34, 51.7
2026-07-25, 18:26:14, 23.35, 51.7
2026-07-25, 18:26:15, 23.34, 51.7
2026-07-25, 18:26:17, 23.36, 51.67
2026-07-25, 18:26:18, 23.34, 51.7
2026-07-25, 18:26:19, 23.34, 51.7
2026-07-25, 18:26:21, 23.33, 51.7
2026-07-25, 18:26:22, 23.33, 51.73
2026-07-25, 18:26:23, 23.34, 51.7
2026-07-25, 18:26:25, 23.34, 51.73
2026-07-25, 18:26:26, 23.33, 51.73
2026-07-25, 18:26:27, 23.33, 51.73
2026-07-25, 18:26:29, 23.34, 51.73
2026-07-25, 18:26:30, 23.33, 51.73
2026-07-25, 18:26:31, 23.34, 51.73
2026-07-25, 18:26:33, 23.34, 51.76
2026-07-25, 18:26:34, 23.36, 51.76
2026-07-25, 18:26:35, 23.36, 51.73
2026-07-25, 18:26:37, 23.36, 51.73
2026-07-25, 18:26:38, 23.36, 51.73
2026-07-25, 18:26:39, 23.35, 51.73
2026-07-25, 18:26:41, 23.35, 51.73
2026-07-25, 18:26:42, 23.34, 51.73
2026-07-25, 18:26:43, 23.36, 51.73
2026-07-25, 18:26:45, 23.36, 51.73
2026-07-25, 18:26:46, 23.35, 51.73
2026-07-25, 18:26:47, 23.35, 51.73
2026-07-25, 18:26:49, 23.35, 51.73
2026-07-25, 18:26:50, 23.35, 51.73
2026-07-25, 18:26:51, 23.35, 51.73
2026-07-25, 18:26:53, 23.35, 51.76
2026-07-25, 18:26:54, 23.35, 51.73
2026-07-25, 18:26:55, 23.35, 51.73
2026-07-25, 18:26:57, 23.34, 51.76
2026-07-25, 18:26:58, 23.34, 51.76
2026-07-25, 18:26:59, 23.34, 51.76
2026-07-25, 18:27:01, 23.33, 51.76
2026-07-25, 18:27:02, 23.32, 51.79
2026-07-25, 18:27:03, 23.34, 51.79
2026-07-25, 18:27:05, 23.33, 51.79
2026-07-25, 18:27:06, 23.33, 51.79
2026-07-25, 18:27:07, 23.32, 51.79
2026-07-25, 18:27:09, 23.33, 51.79
2026-07-25, 18:27:10, 23.32, 51.79
2026-07-25, 18:27:11, 23.33, 51.79
2026-07-25, 18:27:13, 23.31, 51.79
2026-07-25, 18:27:14, 23.3, 51.79
2026-07-25, 18:27:15, 23.32, 51.79
2026-07-25, 18:27:17, 23.33, 51.82
2026-07-25, 18:27:18, 23.32, 51.82
2026-07-25, 18:27:19, 23.31, 51.85
2026-07-25, 18:27:21, 23.31, 51.82
2026-07-25, 18:27:22, 23.32, 51.82
2026-07-25, 18:27:23, 23.32, 51.85
2026-07-25, 18:27:25, 23.33, 51.85
2026-07-25, 18:27:26, 23.32, 51.85
2026-07-25, 18:27:27, 23.32, 51.82
2026-07-25, 18:27:29, 23.34, 51.82
2026-07-25, 18:27:30, 23.35, 51.83
2026-07-25, 18:27:31, 23.35, 51.83
2026-07-25, 18:27:33, 23.36, 51.8
2026-07-25, 18:27:34, 23.37, 51.8
2026-07-25, 18:27:35, 23.36, 51.8
2026-07-25, 18:27:37, 23.37, 51.8
2026-07-25, 18:27:38, 23.35, 51.79
2026-07-25, 18:27:39, 23.36, 51.76
2026-07-25, 18:27:40, 23.37, 51.77
2026-07-25, 18:27:42, 23.38, 51.77
2026-07-25, 18:27:43, 23.38, 51.77
2026-07-25, 18:27:44, 23.38, 51.74
2026-07-25, 18:27:46, 23.38, 51.74
2026-07-25, 18:27:47, 23.38, 51.74
2026-07-25, 18:27:48, 23.38, 51.74
2026-07-25, 18:27:50, 23.38, 51.74
2026-07-25, 18:27:51, 23.38, 51.74
2026-07-25, 18:27:52, 23.37, 51.73
2026-07-25, 18:27:54, 23.38, 51.74
2026-07-25, 18:27:55, 23.37, 51.73
2026-07-25, 18:27:56, 23.37, 51.73
2026-07-25, 18:27:58, 23.38, 51.74
2026-07-25, 18:27:59, 23.37, 51.73
2026-07-25, 18:28:00, 23.36, 51.73
2026-07-25, 18:28:02, 23.38, 51.74
2026-07-25, 18:28:03, 23.37, 51.73
2026-07-25, 18:28:04, 23.38, 51.74
2026-07-25, 18:28:06, 23.38, 51.74
2026-07-25, 18:28:07, 23.37, 51.73
2026-07-25, 18:28:08, 23.38, 51.74
2026-07-25, 18:28:10, 23.37, 51.73
2026-07-25, 18:28:11, 23.38, 51.7
2026-07-25, 18:28:12, 23.38, 51.74
2026-07-25, 18:28:14, 23.38, 51.7
2026-07-25, 18:28:15, 23.38, 51.7
2026-07-25, 18:28:16, 23.38, 51.7
2026-07-25, 18:28:18, 23.38, 51.74
2026-07-25, 18:28:19, 23.37, 51.73
2026-07-25, 18:28:20, 23.37, 51.7
2026-07-25, 18:28:22, 23.38, 51.74
2026-07-25, 18:28:23, 23.37, 51.73
2026-07-25, 18:28:24, 23.37, 51.73
2026-07-25, 18:28:26, 23.36, 51.73
2026-07-25, 18:28:27, 23.37, 51.73
2026-07-25, 18:28:28, 23.36, 51.73
2026-07-25, 18:28:30, 23.36, 51.73
2026-07-25, 18:28:31, 23.37, 51.73
2026-07-25, 18:28:32, 23.37, 51.73
2026-07-25, 18:28:34, 23.38, 51.74
2026-07-25, 18:28:35, 23.37, 51.73
2026-07-25, 18:28:36, 23.36, 51.73
2026-07-25, 18:28:38, 23.37, 51.77
2026-07-25, 18:28:39, 23.35, 51.76
2026-07-25, 18:28:40, 23.35, 51.73
2026-07-25, 18:28:42, 23.34, 51.76
2026-07-25, 18:28:43, 23.34, 51.76
2026-07-25, 18:28:44, 23.35, 51.76
2026-07-25, 18:28:46, 23.34, 51.76
2026-07-25, 18:28:47, 23.36, 51.8
2026-07-25, 18:28:48, 23.36, 51.8
2026-07-25, 18:28:50, 23.36, 51.8
2026-07-25, 18:28:51, 23.33, 51.79
2026-07-25, 18:28:52, 23.35, 51.79
2026-07-25, 18:28:54, 23.36, 51.83
2026-07-25, 18:28:55, 23.34, 51.79
2026-07-25, 18:28:56, 23.34, 51.79
2026-07-25, 18:28:58, 23.33, 51.79
2026-07-25, 18:28:59, 23.34, 51.82
2026-07-25, 18:29:00, 23.33, 51.82
2026-07-25, 18:29:02, 23.31, 51.82
2026-07-25, 18:29:03, 23.3, 51.82
2026-07-25, 18:29:04, 23.31, 51.85
2026-07-25, 18:29:06, 23.3, 51.85
2026-07-25, 18:29:07, 23.32, 51.85
2026-07-25, 18:29:08, 23.31, 51.85
2026-07-25, 18:29:10, 23.31, 51.85
2026-07-25, 18:29:11, 23.31, 51.88
2026-07-25, 18:29:12, 23.3, 51.88
2026-07-25, 18:29:14, 23.3, 51.88
2026-07-25, 18:29:15, 23.31, 51.88
2026-07-25, 18:29:16, 23.3, 51.88
2026-07-25, 18:29:18, 23.3, 51.88
2026-07-25, 18:29:19, 23.3, 51.88
2026-07-25, 18:29:20, 23.31, 51.88
2026-07-25, 18:29:22, 23.32, 51.88
2026-07-25, 18:29:23, 23.32, 51.92
2026-07-25, 18:29:24, 23.32, 51.88
2026-07-25, 18:29:26, 23.32, 51.88
2026-07-25, 18:29:27, 23.32, 51.92
2026-07-25, 18:29:28, 23.32, 51.88
2026-07-25, 18:29:29, 23.33, 51.89
2026-07-25, 18:29:31, 23.32, 51.88
2026-07-25, 18:29:32, 23.31, 51.88
2026-07-25, 18:29:33, 23.32, 51.88
2026-07-25, 18:29:35, 23.32, 51.88
2026-07-25, 18:29:36, 23.31, 51.88
2026-07-25, 18:29:37, 23.32, 51.88
2026-07-25, 18:29:39, 23.32, 51.92
2026-07-25, 18:29:40, 23.3, 51.88
2026-07-25, 18:29:41, 23.31, 51.91
2026-07-25, 18:29:43, 23.32, 51.88
2026-07-25, 18:29:44, 23.31, 51.91
2026-07-25, 18:29:45, 23.32, 51.92
2026-07-25, 18:29:47, 23.31, 51.91
2026-07-25, 18:29:48, 23.31, 51.91
2026-07-25, 18:29:49, 23.32, 51.92
2026-07-25, 18:29:51, 23.32, 51.92
2026-07-25, 18:29:52, 23.32, 51.92
2026-07-25, 18:29:53, 23.31, 51.91
