2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 18:29:55, 23.32, 51.92
2026-07-25, 18:29:56, 23.32, 51.92
2026-07-25, 18:29:57, 23.31, 51.91
2026-07-25, 18:29:59, 23.31, 51.91
2026-07-25, 18:30:00, 23.3, 51.91
2026-07-25, 18:30:01, 23.28, 51.94
2026-07-25, 18:30:03, 23.31, 51.95
2026-07-25, 18:30:04, 23.3, 51.98
2026-07-25, 18:30:05, 23.3, 51.98
2026-07-25, 18:30:07, 23.28, 51.97
2026-07-25, 18:30:08, 23.29, 51.94
2026-07-25, 18:30:09, 23.28, 51.97
2026-07-25, 18:30:11, 23.3, 51.98
2026-07-25, 18:30:12, 23.27, 52.0
2026-07-25, 18:30:13, 23.28, 51.97
2026-07-25, 18:30:15, 23.29, 51.98
2026-07-25, 18:30:16, 23.28, 52.01
2026-07-25, 18:30:17, 23.29, 52.01
2026-07-25, 18:30:19, 23.3, 52.04
2026-07-25, 18:30:20, 23.28, 52.01
2026-07-25, 18:30:21, 23.28, 52.01
2026-07-25, 18:30:23, 23.3, 52.01
2026-07-25, 18:30:24, 23.29, 52.01
2026-07-25, 18:30:25, 23.29, 52.04
2026-07-25, 18:30:27, 23.28, 52.01
2026-07-25, 18:30:28, 23.28, 52.04
2026-07-25, 18:30:29, 23.28, 52.04
2026-07-25, 18:30:31, 23.28, 52.04
2026-07-25, 18:30:32, 23.3, 52.04
2026-07-25, 18:30:33, 23.3, 52.04
2026-07-25, 18:30:35, 23.29, 52.01
2026-07-25, 18:30:36, 23.29, 52.04
2026-07-25, 18:30:37, 23.29, 52.04
2026-07-25, 18:30:39, 23.28, 52.04
2026-07-25, 18:30:40, 23.28, 52.04
2026-07-25, 18:30:41, 23.28, 52.01
2026-07-25, 18:30:43, 23.29, 52.04
2026-07-25, 18:30:44, 23.29, 52.01
2026-07-25, 18:30:45, 23.3, 52.04
2026-07-25, 18:30:47, 23.3, 52.01
2026-07-25, 18:30:48, 23.29, 52.01
2026-07-25, 18:30:49, 23.29, 52.04
2026-07-25, 18:30:51, 23.3, 52.04
2026-07-25, 18:30:52, 23.3, 52.01
2026-07-25, 18:30:53, 23.3, 52.01
2026-07-25, 18:30:55, 23.29, 52.01
2026-07-25, 18:30:56, 23.29, 52.04
2026-07-25, 18:30:57, 23.28, 52.04
2026-07-25, 18:30:59, 23.29, 52.04
2026-07-25, 18:31:00, 23.26, 52.03
2026-07-25, 18:31:01, 23.28, 52.04
2026-07-25, 18:31:02, 23.29, 52.04
2026-07-25, 18:31:04, 23.28, 52.07
2026-07-25, 18:31:05, 23.28, 52.07
2026-07-25, 18:31:06, 23.28, 52.07
2026-07-25, 18:31:08, 23.27, 52.07
2026-07-25, 18:31:09, 23.26, 52.07
2026-07-25, 18:31:10, 23.27, 52.07
2026-07-25, 18:31:12, 23.28, 52.1
2026-07-25, 18:31:13, 23.27, 52.1
2026-07-25, 18:31:14, 23.27, 52.07
2026-07-25, 18:31:16, 23.27, 52.1
2026-07-25, 18:31:17, 23.25, 52.1
2026-07-25, 18:31:18, 23.27, 52.1
2026-07-25, 18:31:20, 23.25, 52.1
2026-07-25, 18:31:21, 23.26, 52.1
2026-07-25, 18:31:22, 23.26, 52.1
2026-07-25, 18:31:24, 23.26, 52.1
2026-07-25, 18:31:25, 23.24, 52.13
2026-07-25, 18:31:26, 23.25, 52.13
2026-07-25, 18:31:28, 23.24, 52.13
2026-07-25, 18:31:29, 23.23, 52.12
2026-07-25, 18:31:30, 23.23, 52.16
2026-07-25, 18:31:32, 23.25, 52.16
2026-07-25, 18:31:33, 23.25, 52.16
2026-07-25, 18:31:34, 23.24, 52.16
2026-07-25, 18:31:36, 23.25, 52.16
2026-07-25, 18:31:37, 23.24, 52.16
2026-07-25, 18:31:38, 23.26, 52.16
2026-07-25, 18:31:40, 23.24, 52.16
2026-07-25, 18:31:41, 23.25, 52.19
2026-07-25, 18:31:42, 23.25, 52.22
2026-07-25, 18:31:44, 23.25, 52.19
2026-07-25, 18:31:45, 23.24, 52.22
2026-07-25, 18:31:46, 23.25, 52.19
2026-07-25, 18:31:48, 23.25, 52.19
2026-07-25, 18:31:49, 23.27, 52.19
2026-07-25, 18:31:50, 23.24, 52.19
2026-07-25, 18:31:52, 23.24, 52.19
2026-07-25, 18:31:53, 23.24, 52.19
2026-07-25, 18:31:54, 23.23, 52.19
2026-07-25, 18:31:56, 23.25, 52.22
2026-07-25, 18:31:57, 23.24, 52.22
2026-07-25, 18:31:58, 23.23, 52.22
2026-07-25, 18:32:00, 23.23, 52.22
2026-07-25, 18:32:01, 23.22, 52.22
2026-07-25, 18:32:02, 23.24, 52.25
2026-07-25, 18:32:04, 23.24, 52.25
2026-07-25, 18:32:05, 23.23, 52.25
2026-07-25, 18:32:06, 23.24, 52.25
2026-07-25, 18:32:08, 23.23, 52.28
2026-07-25, 18:32:09, 23.24, 52.28
2026-07-25, 18:32:10, 23.23, 52.28
2026-07-25, 18:32:12, 23.22, 52.28
2026-07-25, 18:32:13, 23.23, 52.28
2026-07-25, 18:32:14, 23.23, 52.25
2026-07-25, 18:32:16, 23.24, 52.28
2026-07-25, 18:32:17, 23.24, 52.28
2026-07-25, 18:32:18, 23.24, 52.25
2026-07-25, 18:32:20, 23.24, 52.28
2026-07-25, 18:32:21, 23.23, 52.25
2026-07-25, 18:32:22, 23.24, 52.28
2026-07-25, 18:32:24, 23.22, 52.28
2026-07-25, 18:32:25, 23.23, 52.28
2026-07-25, 18:32:26, 23.22, 52.28
2026-07-25, 18:32:28, 23.22, 52.28
2026-07-25, 18:32:29, 23.24, 52.28
2026-07-25, 18:32:30, 23.24, 52.28
2026-07-25, 18:32:32, 23.24, 52.28
2026-07-25, 18:32:33, 23.26, 52.25
2026-07-25, 18:32:34, 23.26, 52.25
2026-07-25, 18:32:36, 23.26, 52.25
2026-07-25, 18:32:37, 23.25, 52.25
2026-07-25, 18:32:38, 23.26, 52.25
2026-07-25, 18:32:40, 23.26, 52.25
2026-07-25, 18:32:41, 23.24, 52.25
2026-07-25, 18:32:42, 23.25, 52.25
2026-07-25, 18:32:43, 23.24, 52.25
2026-07-25, 18:32:45, 23.24, 52.25
2026-07-25, 18:32:46, 23.25, 52.28
2026-07-25, 18:32:47, 23.24, 52.25
2026-07-25, 18:32:49, 23.26, 52.25
2026-07-25, 18:32:50, 23.27, 52.26
2026-07-25, 18:32:51, 23.27, 52.26
2026-07-25, 18:32:53, 23.28, 52.26
2026-07-25, 18:32:54, 23.28, 52.26
2026-07-25, 18:32:55, 23.26, 52.22
2026-07-25, 18:32:57, 23.28, 52.23
2026-07-25, 18:32:58, 23.27, 52.22
2026-07-25, 18:32:59, 23.27, 52.22
2026-07-25, 18:33:01, 23.28, 52.23
2026-07-25, 18:33:02, 23.29, 52.23
2026-07-25, 18:33:03, 23.29, 52.23
2026-07-25, 18:33:05, 23.3, 52.2
2026-07-25, 18:33:06, 23.29, 52.2
2026-07-25, 18:33:07, 23.28, 52.19
2026-07-25, 18:33:09, 23.3, 52.2
2026-07-25, 18:33:10, 23.28, 52.19
2026-07-25, 18:33:11, 23.29, 52.2
2026-07-25, 18:33:13, 23.28, 52.19
2026-07-25, 18:33:14, 23.28, 52.19
2026-07-25, 18:33:15, 23.26, 52.19
2026-07-25, 18:33:17, 23.28, 52.23
2026-07-25, 18:33:18, 23.27, 52.19
2026-07-25, 18:33:19, 23.26, 52.22
2026-07-25, 18:33:21, 23.26, 52.22
2026-07-25, 18:33:22, 23.25, 52.22
2026-07-25, 18:33:23, 23.25, 52.22
2026-07-25, 18:33:25, 23.25, 52.22
2026-07-25, 18:33:26, 23.26, 52.22
2026-07-25, 18:33:27, 23.26, 52.25
2026-07-25, 18:33:29, 23.27, 52.26
2026-07-25, 18:33:30, 23.26, 52.22
2026-07-25, 18:33:31, 23.27, 52.26
2026-07-25, 18:33:33, 23.27, 52.22
2026-07-25, 18:33:34, 23.26, 52.22
2026-07-25, 18:33:35, 23.26, 52.25
2026-07-25, 18:33:37, 23.26, 52.22
2026-07-25, 18:33:38, 23.26, 52.22
2026-07-25, 18:33:39, 23.26, 52.22
2026-07-25, 18:33:41, 23.26, 52.22
2026-07-25, 18:33:42, 23.26, 52.22
2026-07-25, 18:33:43, 23.24, 52.25
2026-07-25, 18:33:45, 23.26, 52.22
2026-07-25, 18:33:46, 23.26, 52.22
2026-07-25, 18:33:47, 23.26, 52.22
2026-07-25, 18:33:49, 23.27, 52.22
2026-07-25, 18:33:50, 23.27, 52.22
2026-07-25, 18:33:51, 23.26, 52.22
2026-07-25, 18:33:53, 23.26, 52.22
2026-07-25, 18:33:54, 23.28, 52.23
2026-07-25, 18:33:55, 23.26, 52.22
2026-07-25, 18:33:57, 23.26, 52.22
2026-07-25, 18:33:58, 23.26, 52.22
2026-07-25, 18:33:59, 23.27, 52.22
2026-07-25, 18:34:01, 23.25, 52.22
2026-07-25, 18:34:02, 23.26, 52.19
2026-07-25, 18:34:03, 23.28, 52.23
2026-07-25, 18:34:05, 23.28, 52.23
2026-07-25, 18:34:06, 23.28, 52.23
2026-07-25, 18:34:07, 23.29, 52.2
2026-07-25, 18:34:08, 23.29, 52.23
2026-07-25, 18:34:10, 23.28, 52.19
2026-07-25, 18:34:11, 23.28, 52.19
2026-07-25, 18:34:12, 23.27, 52.22
2026-07-25, 18:34:14, 23.28, 52.23
2026-07-25, 18:34:15, 23.27, 52.22
2026-07-25, 18:34:16, 23.27, 52.22
2026-07-25, 18:34:18, 23.27, 52.22
2026-07-25, 18:34:19, 23.27, 52.22
2026-07-25, 18:34:20, 23.26, 52.22
2026-07-25, 18:34:22, 23.24, 52.22
2026-07-25, 18:34:23, 23.26, 52.22
2026-07-25, 18:34:24, 23.26, 52.22
2026-07-25, 18:34:26, 23.26, 52.22
2026-07-25, 18:34:27, 23.28, 52.23
2026-07-25, 18:34:28, 23.27, 52.26
2026-07-25, 18:34:30, 23.26, 52.22
2026-07-25, 18:34:31, 23.27, 52.26
2026-07-25, 18:34:32, 23.28, 52.26
2026-07-25, 18:34:34, 23.27, 52.26
2026-07-25, 18:34:35, 23.27, 52.26
2026-07-25, 18:34:36, 23.28, 52.26
2026-07-25, 18:34:38, 23.28, 52.23
2026-07-25, 18:34:39, 23.29, 52.23
2026-07-25, 18:34:40, 23.28, 52.23
2026-07-25, 18:34:42, 23.26, 52.22
2026-07-25, 18:34:43, 23.26, 52.22
2026-07-25, 18:34:44, 23.26, 52.22
2026-07-25, 18:34:46, 23.26, 52.22
2026-07-25, 18:34:47, 23.25, 52.25
2026-07-25, 18:34:48, 23.25, 52.25
2026-07-25, 18:34:50, 23.25, 52.28
2026-07-25, 18:34:51, 23.25, 52.25
2026-07-25, 18:34:52, 23.25, 52.25
2026-07-25, 18:34:54, 23.25, 52.28
2026-07-25, 18:34:55, 23.24, 52.28
2026-07-25, 18:34:56, 23.24, 52.28
2026-07-25, 18:34:58, 23.24, 52.28
2026-07-25, 18:34:59, 23.23, 52.28
2026-07-25, 18:35:00, 23.23, 52.28
2026-07-25, 18:35:02, 23.23, 52.31
2026-07-25, 18:35:03, 23.24, 52.31
2026-07-25, 18:35:04, 23.25, 52.32
2026-07-25, 18:35:06, 23.23, 52.31
2026-07-25, 18:35:07, 23.22, 52.34
2026-07-25, 18:35:08, 23.22, 52.34
2026-07-25, 18:35:10, 23.22, 52.34
2026-07-25, 18:35:11, 23.23, 52.34
2026-07-25, 18:35:12, 23.23, 52.34
2026-07-25, 18:35:14, 23.22, 52.34
2026-07-25, 18:35:15, 23.22, 52.34
2026-07-25, 18:35:16, 23.22, 52.37
2026-07-25, 18:35:18, 23.22, 52.37
2026-07-25, 18:35:19, 23.22, 52.34
2026-07-25, 18:35:20, 23.22, 52.37
2026-07-25, 18:35:22, 23.21, 52.4
2026-07-25, 18:35:23, 23.22, 52.34
2026-07-25, 18:35:24, 23.22, 52.34
2026-07-25, 18:35:26, 23.23, 52.34
2026-07-25, 18:35:27, 23.21, 52.37
2026-07-25, 18:35:28, 23.22, 52.37
2026-07-25, 18:35:30, 23.22, 52.37
2026-07-25, 18:35:31, 23.2, 52.37
2026-07-25, 18:35:32, 23.22, 52.37
2026-07-25, 18:35:34, 23.22, 52.37
2026-07-25, 18:35:35, 23.24, 52.41
2026-07-25, 18:35:36, 23.22, 52.37
2026-07-25, 18:35:38, 23.22, 52.37
2026-07-25, 18:35:39, 23.22, 52.37
2026-07-25, 18:35:40, 23.21, 52.37
2026-07-25, 18:35:42, 23.2, 52.37
2026-07-25, 18:35:43, 23.22, 52.37
2026-07-25, 18:35:44, 23.22, 52.41
2026-07-25, 18:35:45, 23.22, 52.37
2026-07-25, 18:35:47, 23.22, 52.34
2026-07-25, 18:35:48, 23.2, 52.37
2026-07-25, 18:35:49, 23.22, 52.37
2026-07-25, 18:35:51, 23.21, 52.4
2026-07-25, 18:35:52, 23.22, 52.37
2026-07-25, 18:35:53, 23.22, 52.37
2026-07-25, 18:35:55, 23.22, 52.37
2026-07-25, 18:35:56, 23.22, 52.41
2026-07-25, 18:35:57, 23.22, 52.37
2026-07-25, 18:35:59, 23.22, 52.41
2026-07-25, 18:36:00, 23.23, 52.41
2026-07-25, 18:36:01, 23.22, 52.37
2026-07-25, 18:36:03, 23.22, 52.41
2026-07-25, 18:36:04, 23.23, 52.38
2026-07-25, 18:36:05, 23.23, 52.38
2026-07-25, 18:36:07, 23.24, 52.35
2026-07-25, 18:36:08, 23.23, 52.38
2026-07-25, 18:36:09, 23.23, 52.38
2026-07-25, 18:36:11, 23.22, 52.34
2026-07-25, 18:36:12, 23.22, 52.34
2026-07-25, 18:36:13, 23.23, 52.34
2026-07-25, 18:36:15, 23.23, 52.34
2026-07-25, 18:36:16, 23.22, 52.34
2026-07-25, 18:36:17, 23.22, 52.34
2026-07-25, 18:36:19, 23.22, 52.37
2026-07-25, 18:36:20, 23.22, 52.37
2026-07-25, 18:36:21, 23.22, 52.37
2026-07-25, 18:36:23, 23.22, 52.37
2026-07-25, 18:36:24, 23.23, 52.38
2026-07-25, 18:36:25, 23.24, 52.38
2026-07-25, 18:36:27, 23.23, 52.38
2026-07-25, 18:36:28, 23.24, 52.35
2026-07-25, 18:36:29, 23.23, 52.38
2026-07-25, 18:36:31, 23.22, 52.34
2026-07-25, 18:36:32, 23.25, 52.38
2026-07-25, 18:36:33, 23.24, 52.38
2026-07-25, 18:36:35, 23.24, 52.35
2026-07-25, 18:36:36, 23.24, 52.38
2026-07-25, 18:36:37, 23.24, 52.35
2026-07-25, 18:36:39, 23.23, 52.38
2026-07-25, 18:36:40, 23.21, 52.37
2026-07-25, 18:36:41, 23.22, 52.37
2026-07-25, 18:36:43, 23.21, 52.37
2026-07-25, 18:36:44, 23.23, 52.38
2026-07-25, 18:36:45, 23.23, 52.41
2026-07-25, 18:36:47, 23.23, 52.38
2026-07-25, 18:36:48, 23.23, 52.38
2026-07-25, 18:36:49, 23.24, 52.38
2026-07-25, 18:36:51, 23.24, 52.38
2026-07-25, 18:36:52, 23.22, 52.37
2026-07-25, 18:36:53, 23.23, 52.38
2026-07-25, 18:36:55, 23.23, 52.38
2026-07-25, 18:36:56, 23.22, 52.37
2026-07-25, 18:36:57, 23.22, 52.37
2026-07-25, 18:36:59, 23.2, 52.37
2026-07-25, 18:37:00, 23.19, 52.4
2026-07-25, 18:37:01, 23.2, 52.4
2026-07-25, 18:37:03, 23.2, 52.4
2026-07-25, 18:37:04, 23.22, 52.41
2026-07-25, 18:37:05, 23.21, 52.4
2026-07-25, 18:37:07, 23.2, 52.4
2026-07-25, 18:37:08, 23.22, 52.41
2026-07-25, 18:37:09, 23.21, 52.4
2026-07-25, 18:37:11, 23.22, 52.44
2026-07-25, 18:37:12, 23.22, 52.41
2026-07-25, 18:37:13, 23.21, 52.4
2026-07-25, 18:37:15, 23.22, 52.41
2026-07-25, 18:37:16, 23.22, 52.41
2026-07-25, 18:37:17, 23.21, 52.4
2026-07-25, 18:37:19, 23.21, 52.44
2026-07-25, 18:37:20, 23.2, 52.4
2026-07-25, 18:37:21, 23.22, 52.41
2026-07-25, 18:37:23, 23.22, 52.41
2026-07-25, 18:37:24, 23.21, 52.44
2026-07-25, 18:37:25, 23.21, 52.4
2026-07-25, 18:37:26, 23.2, 52.4
2026-07-25, 18:37:28, 23.18, 52.4
2026-07-25, 18:37:29, 23.2, 52.4
2026-07-25, 18:37:30, 23.22, 52.44
2026-07-25, 18:37:32, 23.21, 52.44
2026-07-25, 18:37:33, 23.22, 52.47
2026-07-25, 18:37:34, 23.22, 52.44
2026-07-25, 18:37:36, 23.21, 52.47
2026-07-25, 18:37:37, 23.22, 52.44
2026-07-25, 18:37:38, 23.22, 52.44
2026-07-25, 18:37:40, 23.2, 52.43
2026-07-25, 18:37:41, 23.22, 52.44
2026-07-25, 18:37:42, 23.21, 52.44
2026-07-25, 18:37:44, 23.21, 52.44
2026-07-25, 18:37:45, 23.2, 52.47
2026-07-25, 18:37:46, 23.21, 52.47
2026-07-25, 18:37:48, 23.21, 52.47
2026-07-25, 18:37:49, 23.22, 52.47
2026-07-25, 18:37:50, 23.22, 52.47
2026-07-25, 18:37:52, 23.22, 52.47
2026-07-25, 18:37:53, 23.22, 52.47
2026-07-25, 18:37:54, 23.22, 52.47
2026-07-25, 18:37:56, 23.22, 52.47
2026-07-25, 18:37:57, 23.22, 52.47
2026-07-25, 18:37:58, 23.22, 52.47
2026-07-25, 18:38:00, 23.21, 52.47
2026-07-25, 18:38:01, 23.21, 52.47
2026-07-25, 18:38:02, 23.2, 52.47
2026-07-25, 18:38:04, 23.19, 52.46
2026-07-25, 18:38:05, 23.2, 52.47
2026-07-25, 18:38:06, 23.22, 52.47
2026-07-25, 18:38:08, 23.22, 52.47
2026-07-25, 18:38:09, 23.21, 52.5
2026-07-25, 18:38:10, 23.22, 52.47
2026-07-25, 18:38:12, 23.22, 52.47
2026-07-25, 18:38:13, 23.22, 52.47
2026-07-25, 18:38:14, 23.21, 52.47
2026-07-25, 18:38:16, 23.21, 52.47
2026-07-25, 18:38:17, 23.21, 52.47
2026-07-25, 18:38:18, 23.22, 52.47
2026-07-25, 18:38:20, 23.21, 52.47
2026-07-25, 18:38:21, 23.22, 52.47
2026-07-25, 18:38:22, 23.21, 52.47
2026-07-25, 18:38:24, 23.22, 52.44
2026-07-25, 18:38:25, 23.23, 52.47
2026-07-25, 18:38:26, 23.23, 52.44
2026-07-25, 18:38:28, 23.24, 52.44
2026-07-25, 18:38:29, 23.23, 52.44
2026-07-25, 18:38:30, 23.24, 52.44
2026-07-25, 18:38:32, 23.23, 52.44
2026-07-25, 18:38:33, 23.23, 52.44
2026-07-25, 18:38:34, 23.23, 52.44
2026-07-25, 18:38:36, 23.24, 52.44
2026-07-25, 18:38:37, 23.23, 52.44
2026-07-25, 18:38:38, 23.23, 52.44
2026-07-25, 18:38:40, 23.23, 52.44
2026-07-25, 18:38:41, 23.24, 52.41
2026-07-25, 18:38:42, 23.23, 52.44
2026-07-25, 18:38:44, 23.24, 52.44
2026-07-25, 18:38:45, 23.22, 52.41
2026-07-25, 18:38:46, 23.23, 52.44
2026-07-25, 18:38:48, 23.23, 52.44
2026-07-25, 18:38:49, 23.24, 52.44
2026-07-25, 18:38:50, 23.24, 52.44
2026-07-25, 18:38:52, 23.25, 52.41
2026-07-25, 18:38:53, 23.25, 52.41
2026-07-25, 18:38:54, 23.24, 52.41
2026-07-25, 18:38:56, 23.23, 52.41
2026-07-25, 18:38:57, 23.24, 52.41
2026-07-25, 18:38:58, 23.24, 52.41
2026-07-25, 18:38:59, 23.23, 52.41
2026-07-25, 18:39:01, 23.22, 52.41
2026-07-25, 18:39:02, 23.22, 52.41
2026-07-25, 18:39:03, 23.23, 52.41
2026-07-25, 18:39:05, 23.23, 52.41
2026-07-25, 18:39:06, 23.24, 52.41
2026-07-25, 18:39:07, 23.23, 52.41
2026-07-25, 18:39:09, 23.22, 52.41
2026-07-25, 18:39:10, 23.23, 52.41
2026-07-25, 18:39:11, 23.24, 52.41
2026-07-25, 18:39:13, 23.24, 52.41
2026-07-25, 18:39:14, 23.23, 52.41
2026-07-25, 18:39:15, 23.23, 52.44
2026-07-25, 18:39:17, 23.23, 52.41
2026-07-25, 18:39:18, 23.22, 52.44
2026-07-25, 18:39:19, 23.22, 52.41
2026-07-25, 18:39:21, 23.25, 52.41
2026-07-25, 18:39:22, 23.23, 52.41
2026-07-25, 18:39:23, 23.24, 52.41
2026-07-25, 18:39:25, 23.24, 52.41
2026-07-25, 18:39:26, 23.24, 52.41
2026-07-25, 18:39:27, 23.24, 52.41
2026-07-25, 18:39:29, 23.23, 52.41
2026-07-25, 18:39:30, 23.24, 52.41
2026-07-25, 18:39:31, 23.24, 52.41
2026-07-25, 18:39:33, 23.24, 52.41
2026-07-25, 18:39:34, 23.23, 52.41
2026-07-25, 18:39:35, 23.24, 52.41
2026-07-25, 18:39:37, 23.24, 52.41
2026-07-25, 18:39:38, 23.26, 52.38
2026-07-25, 18:39:39, 23.26, 52.41
2026-07-25, 18:39:41, 23.25, 52.38
2026-07-25, 18:39:42, 23.26, 52.35
2026-07-25, 18:39:43, 23.26, 52.35
2026-07-25, 18:39:45, 23.26, 52.35
2026-07-25, 18:39:46, 23.26, 52.35
2026-07-25, 18:39:47, 23.26, 52.35
2026-07-25, 18:39:49, 23.25, 52.35
2026-07-25, 18:39:50, 23.27, 52.35
2026-07-25, 18:39:51, 23.27, 52.35
2026-07-25, 18:39:53, 23.27, 52.35
2026-07-25, 18:39:54, 23.28, 52.32
2026-07-25, 18:39:55, 23.3, 52.32
2026-07-25, 18:39:57, 23.29, 52.32
2026-07-25, 18:39:58, 23.3, 52.32
2026-07-25, 18:39:59, 23.3, 52.29
2026-07-25, 18:40:01, 23.29, 52.29
2026-07-25, 18:40:02, 23.28, 52.29
2026-07-25, 18:40:03, 23.28, 52.29
2026-07-25, 18:40:05, 23.29, 52.29
2026-07-25, 18:40:06, 23.3, 52.26
2026-07-25, 18:40:07, 23.3, 52.26
2026-07-25, 18:40:09, 23.29, 52.26
2026-07-25, 18:40:10, 23.28, 52.26
2026-07-25, 18:40:11, 23.28, 52.23
2026-07-25, 18:40:13, 23.3, 52.23
2026-07-25, 18:40:14, 23.3, 52.23
2026-07-25, 18:40:15, 23.3, 52.23
2026-07-25, 18:40:17, 23.3, 52.26
2026-07-25, 18:40:18, 23.3, 52.26
2026-07-25, 18:40:19, 23.3, 52.26
2026-07-25, 18:40:21, 23.3, 52.23
2026-07-25, 18:40:22, 23.31, 52.26
2026-07-25, 18:40:23, 23.31, 52.26
2026-07-25, 18:40:25, 23.32, 52.23
2026-07-25, 18:40:26, 23.32, 52.23
2026-07-25, 18:40:27, 23.32, 52.23
2026-07-25, 18:40:29, 23.3, 52.2
2026-07-25, 18:40:30, 23.33, 52.2
2026-07-25, 18:40:31, 23.33, 52.2
2026-07-25, 18:40:33, 23.33, 52.2
2026-07-25, 18:40:34, 23.33, 52.17
2026-07-25, 18:40:35, 23.31, 52.17
2026-07-25, 18:40:37, 23.32, 52.2
2026-07-25, 18:40:38, 23.32, 52.2
2026-07-25, 18:40:39, 23.31, 52.2
2026-07-25, 18:40:40, 23.32, 52.2
2026-07-25, 18:40:42, 23.32, 52.2
2026-07-25, 18:40:43, 23.3, 52.17
2026-07-25, 18:40:44, 23.32, 52.2
2026-07-25, 18:40:46, 23.33, 52.2
2026-07-25, 18:40:47, 23.33, 52.2
2026-07-25, 18:40:48, 23.32, 52.2
2026-07-25, 18:40:50, 23.32, 52.17
2026-07-25, 18:40:51, 23.3, 52.2
2026-07-25, 18:40:52, 23.31, 52.2
2026-07-25, 18:40:54, 23.31, 52.2
2026-07-25, 18:40:55, 23.31, 52.2
2026-07-25, 18:40:56, 23.33, 52.23
2026-07-25, 18:40:58, 23.32, 52.2
2026-07-25, 18:40:59, 23.31, 52.17
2026-07-25, 18:41:00, 23.32, 52.2
2026-07-25, 18:41:02, 23.31, 52.2
2026-07-25, 18:41:03, 23.31, 52.2
2026-07-25, 18:41:04, 23.31, 52.2
2026-07-25, 18:41:06, 23.3, 52.17
2026-07-25, 18:41:07, 23.32, 52.2
2026-07-25, 18:41:08, 23.33, 52.17
2026-07-25, 18:41:10, 23.32, 52.17
2026-07-25, 18:41:11, 23.31, 52.17
2026-07-25, 18:41:12, 23.32, 52.17
2026-07-25, 18:41:14, 23.31, 52.17
2026-07-25, 18:41:15, 23.31, 52.17
2026-07-25, 18:41:16, 23.32, 52.17
2026-07-25, 18:41:18, 23.32, 52.17
2026-07-25, 18:41:19, 23.3, 52.17
2026-07-25, 18:41:20, 23.3, 52.2
2026-07-25, 18:41:22, 23.31, 52.2
2026-07-25, 18:41:23, 23.3, 52.17
2026-07-25, 18:41:24, 23.3, 52.17
2026-07-25, 18:41:26, 23.32, 52.17
2026-07-25, 18:41:27, 23.31, 52.2
2026-07-25, 18:41:28, 23.31, 52.17
2026-07-25, 18:41:30, 23.31, 52.2
2026-07-25, 18:41:31, 23.31, 52.17
2026-07-25, 18:41:32, 23.32, 52.17
2026-07-25, 18:41:34, 23.31, 52.2
2026-07-25, 18:41:35, 23.3, 52.2
2026-07-25, 18:41:36, 23.31, 52.2
2026-07-25, 18:41:38, 23.32, 52.17
2026-07-25, 18:41:39, 23.3, 52.2
2026-07-25, 18:41:40, 23.3, 52.2
2026-07-25, 18:41:42, 23.29, 52.2
2026-07-25, 18:41:43, 23.31, 52.2
2026-07-25, 18:41:44, 23.31, 52.2
2026-07-25, 18:41:46, 23.3, 52.2
2026-07-25, 18:41:47, 23.31, 52.2
2026-07-25, 18:41:48, 23.3, 52.23
2026-07-25, 18:41:50, 23.3, 52.2
2026-07-25, 18:41:51, 23.3, 52.23
2026-07-25, 18:41:52, 23.3, 52.2
2026-07-25, 18:41:54, 23.3, 52.2
2026-07-25, 18:41:55, 23.31, 52.23
2026-07-25, 18:41:56, 23.32, 52.2
2026-07-25, 18:41:58, 23.32, 52.17
2026-07-25, 18:41:59, 23.32, 52.17
2026-07-25, 18:42:00, 23.3, 52.2
2026-07-25, 18:42:02, 23.32, 52.17
2026-07-25, 18:42:03, 23.31, 52.2
2026-07-25, 18:42:04, 23.3, 52.2
2026-07-25, 18:42:06, 23.3, 52.2
