2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 18:42:07, 23.32, 52.2
2026-07-25, 18:42:08, 23.32, 52.2
2026-07-25, 18:42:10, 23.31, 52.2
2026-07-25, 18:42:11, 23.31, 52.2
2026-07-25, 18:42:12, 23.32, 52.2
2026-07-25, 18:42:13, 23.29, 52.2
2026-07-25, 18:42:15, 23.28, 52.23
2026-07-25, 18:42:16, 23.28, 52.23
2026-07-25, 18:42:17, 23.3, 52.23
2026-07-25, 18:42:19, 23.3, 52.23
2026-07-25, 18:42:20, 23.31, 52.23
2026-07-25, 18:42:21, 23.31, 52.23
2026-07-25, 18:42:23, 23.3, 52.23
2026-07-25, 18:42:24, 23.3, 52.23
2026-07-25, 18:42:25, 23.32, 52.23
2026-07-25, 18:42:27, 23.31, 52.2
2026-07-25, 18:42:28, 23.31, 52.23
2026-07-25, 18:42:29, 23.31, 52.23
2026-07-25, 18:42:31, 23.31, 52.23
2026-07-25, 18:42:32, 23.3, 52.23
2026-07-25, 18:42:33, 23.32, 52.2
2026-07-25, 18:42:35, 23.31, 52.2
2026-07-25, 18:42:36, 23.3, 52.2
2026-07-25, 18:42:37, 23.3, 52.23
2026-07-25, 18:42:39, 23.31, 52.2
2026-07-25, 18:42:40, 23.29, 52.2
2026-07-25, 18:42:41, 23.3, 52.23
2026-07-25, 18:42:43, 23.3, 52.2
2026-07-25, 18:42:44, 23.29, 52.23
2026-07-25, 18:42:45, 23.31, 52.23
2026-07-25, 18:42:47, 23.3, 52.23
2026-07-25, 18:42:48, 23.3, 52.23
2026-07-25, 18:42:49, 23.3, 52.23
2026-07-25, 18:42:51, 23.32, 52.23
2026-07-25, 18:42:52, 23.32, 52.23
2026-07-25, 18:42:53, 23.3, 52.23
2026-07-25, 18:42:55, 23.32, 52.23
2026-07-25, 18:42:56, 23.31, 52.23
2026-07-25, 18:42:57, 23.31, 52.23
2026-07-25, 18:42:59, 23.32, 52.23
2026-07-25, 18:43:00, 23.31, 52.2
2026-07-25, 18:43:01, 23.32, 52.23
2026-07-25, 18:43:03, 23.31, 52.2
2026-07-25, 18:43:04, 23.31, 52.23
2026-07-25, 18:43:05, 23.31, 52.23
2026-07-25, 18:43:07, 23.32, 52.23
2026-07-25, 18:43:08, 23.31, 52.23
2026-07-25, 18:43:09, 23.31, 52.2
2026-07-25, 18:43:11, 23.33, 52.2
2026-07-25, 18:43:12, 23.33, 52.2
2026-07-25, 18:43:13, 23.32, 52.2
2026-07-25, 18:43:15, 23.33, 52.2
2026-07-25, 18:43:16, 23.32, 52.17
2026-07-25, 18:43:17, 23.33, 52.17
2026-07-25, 18:43:19, 23.33, 52.2
2026-07-25, 18:43:20, 23.31, 52.17
2026-07-25, 18:43:21, 23.32, 52.17
2026-07-25, 18:43:23, 23.3, 52.17
2026-07-25, 18:43:24, 23.32, 52.17
2026-07-25, 18:43:25, 23.31, 52.17
2026-07-25, 18:43:27, 23.31, 52.17
2026-07-25, 18:43:28, 23.32, 52.17
2026-07-25, 18:43:29, 23.32, 52.17
2026-07-25, 18:43:31, 23.32, 52.17
2026-07-25, 18:43:32, 23.32, 52.17
2026-07-25, 18:43:33, 23.32, 52.17
2026-07-25, 18:43:35, 23.31, 52.17
2026-07-25, 18:43:36, 23.32, 52.14
2026-07-25, 18:43:37, 23.32, 52.14
2026-07-25, 18:43:39, 23.34, 52.14
2026-07-25, 18:43:40, 23.34, 52.14
2026-07-25, 18:43:41, 23.34, 52.14
2026-07-25, 18:43:43, 23.34, 52.11
2026-07-25, 18:43:44, 23.34, 52.11
2026-07-25, 18:43:45, 23.34, 52.14
2026-07-25, 18:43:47, 23.33, 52.14
2026-07-25, 18:43:48, 23.34, 52.11
2026-07-25, 18:43:49, 23.35, 52.14
2026-07-25, 18:43:51, 23.34, 52.11
2026-07-25, 18:43:52, 23.35, 52.11
2026-07-25, 18:43:53, 23.35, 52.11
2026-07-25, 18:43:55, 23.35, 52.11
2026-07-25, 18:43:56, 23.35, 52.11
2026-07-25, 18:43:57, 23.35, 52.11
2026-07-25, 18:43:58, 23.36, 52.11
2026-07-25, 18:44:00, 23.35, 52.08
2026-07-25, 18:44:01, 23.36, 52.11
2026-07-25, 18:44:02, 23.36, 52.08
2026-07-25, 18:44:04, 23.36, 52.08
2026-07-25, 18:44:05, 23.36, 52.08
2026-07-25, 18:44:06, 23.36, 52.08
2026-07-25, 18:44:08, 23.36, 52.08
2026-07-25, 18:44:09, 23.36, 52.11
2026-07-25, 18:44:10, 23.36, 52.08
2026-07-25, 18:44:12, 23.36, 52.08
2026-07-25, 18:44:13, 23.36, 52.05
2026-07-25, 18:44:14, 23.37, 52.08
2026-07-25, 18:44:16, 23.35, 52.08
2026-07-25, 18:44:17, 23.37, 52.05
2026-07-25, 18:44:18, 23.39, 52.05
2026-07-25, 18:44:20, 23.38, 52.05
2026-07-25, 18:44:21, 23.38, 52.05
2026-07-25, 18:44:22, 23.38, 52.05
2026-07-25, 18:44:24, 23.38, 52.05
2026-07-25, 18:44:25, 23.4, 52.02
2026-07-25, 18:44:26, 23.39, 52.02
2026-07-25, 18:44:28, 23.38, 51.99
2026-07-25, 18:44:29, 23.38, 52.02
2026-07-25, 18:44:30, 23.39, 51.99
2026-07-25, 18:44:32, 23.39, 52.02
2026-07-25, 18:44:33, 23.37, 51.99
2026-07-25, 18:44:34, 23.38, 51.99
2026-07-25, 18:44:36, 23.39, 51.99
2026-07-25, 18:44:37, 23.39, 51.99
2026-07-25, 18:44:38, 23.38, 52.02
2026-07-25, 18:44:40, 23.37, 51.99
2026-07-25, 18:44:41, 23.39, 51.99
2026-07-25, 18:44:42, 23.37, 52.02
2026-07-25, 18:44:44, 23.38, 51.99
2026-07-25, 18:44:45, 23.4, 51.99
2026-07-25, 18:44:46, 23.39, 51.99
2026-07-25, 18:44:48, 23.38, 51.99
2026-07-25, 18:44:49, 23.39, 51.99
2026-07-25, 18:44:50, 23.4, 51.99
2026-07-25, 18:44:52, 23.42, 51.99
2026-07-25, 18:44:53, 23.39, 51.99
2026-07-25, 18:44:54, 23.4, 51.99
2026-07-25, 18:44:56, 23.38, 51.99
2026-07-25, 18:44:57, 23.4, 51.99
2026-07-25, 18:44:58, 23.39, 51.96
2026-07-25, 18:45:00, 23.39, 51.99
2026-07-25, 18:45:01, 23.39, 51.99
2026-07-25, 18:45:02, 23.38, 51.99
2026-07-25, 18:45:04, 23.39, 51.99
2026-07-25, 18:45:05, 23.38, 51.99
2026-07-25, 18:45:06, 23.36, 51.98
2026-07-25, 18:45:08, 23.39, 51.99
2026-07-25, 18:45:09, 23.38, 51.99
2026-07-25, 18:45:10, 23.38, 51.99
2026-07-25, 18:45:12, 23.38, 51.99
2026-07-25, 18:45:13, 23.39, 51.99
2026-07-25, 18:45:14, 23.38, 51.99
2026-07-25, 18:45:16, 23.38, 51.99
2026-07-25, 18:45:17, 23.38, 51.99
2026-07-25, 18:45:18, 23.38, 51.99
2026-07-25, 18:45:20, 23.4, 51.99
2026-07-25, 18:45:21, 23.4, 51.99
2026-07-25, 18:45:22, 23.39, 51.99
2026-07-25, 18:45:24, 23.4, 51.99
2026-07-25, 18:45:25, 23.38, 51.96
2026-07-25, 18:45:26, 23.4, 51.96
2026-07-25, 18:45:28, 23.4, 51.96
2026-07-25, 18:45:29, 23.41, 51.93
2026-07-25, 18:45:30, 23.42, 51.93
2026-07-25, 18:45:32, 23.42, 51.93
2026-07-25, 18:45:33, 23.42, 51.93
2026-07-25, 18:45:34, 23.41, 51.93
2026-07-25, 18:45:36, 23.4, 51.93
2026-07-25, 18:45:37, 23.4, 51.93
2026-07-25, 18:45:38, 23.41, 51.93
2026-07-25, 18:45:39, 23.4, 51.9
2026-07-25, 18:45:41, 23.43, 51.93
2026-07-25, 18:45:42, 23.42, 51.93
2026-07-25, 18:45:43, 23.41, 51.9
2026-07-25, 18:45:45, 23.42, 51.9
2026-07-25, 18:45:46, 23.43, 51.93
2026-07-25, 18:45:47, 23.43, 51.9
2026-07-25, 18:45:49, 23.43, 51.9
2026-07-25, 18:45:50, 23.42, 51.9
2026-07-25, 18:45:51, 23.42, 51.87
2026-07-25, 18:45:53, 23.44, 51.87
2026-07-25, 18:45:54, 23.43, 51.87
2026-07-25, 18:45:55, 23.41, 51.87
2026-07-25, 18:45:57, 23.42, 51.87
2026-07-25, 18:45:58, 23.42, 51.87
2026-07-25, 18:45:59, 23.4, 51.86
2026-07-25, 18:46:01, 23.39, 51.89
2026-07-25, 18:46:02, 23.41, 51.87
2026-07-25, 18:46:03, 23.41, 51.87
2026-07-25, 18:46:05, 23.42, 51.87
2026-07-25, 18:46:06, 23.42, 51.87
2026-07-25, 18:46:07, 23.42, 51.87
2026-07-25, 18:46:09, 23.42, 51.87
2026-07-25, 18:46:10, 23.42, 51.87
2026-07-25, 18:46:11, 23.43, 51.87
2026-07-25, 18:46:13, 23.44, 51.87
2026-07-25, 18:46:14, 23.44, 51.87
2026-07-25, 18:46:15, 23.44, 51.87
2026-07-25, 18:46:17, 23.43, 51.87
2026-07-25, 18:46:18, 23.44, 51.87
2026-07-25, 18:46:19, 23.44, 51.84
2026-07-25, 18:46:21, 23.44, 51.84
2026-07-25, 18:46:22, 23.44, 51.84
2026-07-25, 18:46:23, 23.44, 51.84
2026-07-25, 18:46:25, 23.42, 51.84
2026-07-25, 18:46:26, 23.43, 51.84
2026-07-25, 18:46:27, 23.42, 51.84
2026-07-25, 18:46:29, 23.43, 51.84
2026-07-25, 18:46:30, 23.42, 51.84
2026-07-25, 18:46:31, 23.42, 51.84
2026-07-25, 18:46:33, 23.42, 51.84
2026-07-25, 18:46:34, 23.43, 51.87
2026-07-25, 18:46:35, 23.43, 51.84
2026-07-25, 18:46:37, 23.43, 51.87
2026-07-25, 18:46:38, 23.43, 51.87
2026-07-25, 18:46:39, 23.42, 51.87
2026-07-25, 18:46:41, 23.42, 51.87
2026-07-25, 18:46:42, 23.43, 51.84
2026-07-25, 18:46:43, 23.42, 51.87
2026-07-25, 18:46:45, 23.42, 51.87
2026-07-25, 18:46:46, 23.42, 51.87
2026-07-25, 18:46:47, 23.43, 51.87
2026-07-25, 18:46:49, 23.42, 51.87
2026-07-25, 18:46:50, 23.44, 51.87
2026-07-25, 18:46:51, 23.41, 51.83
2026-07-25, 18:46:53, 23.41, 51.87
2026-07-25, 18:46:54, 23.42, 51.84
2026-07-25, 18:46:55, 23.42, 51.87
2026-07-25, 18:46:57, 23.42, 51.87
2026-07-25, 18:46:58, 23.42, 51.84
2026-07-25, 18:46:59, 23.42, 51.87
2026-07-25, 18:47:01, 23.4, 51.86
2026-07-25, 18:47:02, 23.39, 51.86
2026-07-25, 18:47:03, 23.4, 51.86
2026-07-25, 18:47:05, 23.4, 51.86
2026-07-25, 18:47:06, 23.42, 51.87
2026-07-25, 18:47:07, 23.41, 51.87
2026-07-25, 18:47:09, 23.4, 51.9
2026-07-25, 18:47:10, 23.38, 51.89
2026-07-25, 18:47:11, 23.39, 51.89
2026-07-25, 18:47:13, 23.39, 51.89
2026-07-25, 18:47:14, 23.39, 51.93
2026-07-25, 18:47:15, 23.4, 51.9
2026-07-25, 18:47:17, 23.4, 51.9
2026-07-25, 18:47:18, 23.4, 51.9
2026-07-25, 18:47:19, 23.39, 51.89
2026-07-25, 18:47:21, 23.39, 51.89
2026-07-25, 18:47:22, 23.38, 51.89
2026-07-25, 18:47:23, 23.4, 51.9
2026-07-25, 18:47:24, 23.38, 51.86
2026-07-25, 18:47:26, 23.39, 51.89
2026-07-25, 18:47:27, 23.4, 51.9
2026-07-25, 18:47:28, 23.39, 51.89
2026-07-25, 18:47:30, 23.39, 51.89
2026-07-25, 18:47:31, 23.39, 51.89
2026-07-25, 18:47:32, 23.4, 51.9
2026-07-25, 18:47:34, 23.39, 51.89
2026-07-25, 18:47:35, 23.4, 51.9
2026-07-25, 18:47:36, 23.4, 51.9
2026-07-25, 18:47:38, 23.38, 51.89
2026-07-25, 18:47:39, 23.4, 51.93
2026-07-25, 18:47:40, 23.38, 51.89
2026-07-25, 18:47:42, 23.4, 51.9
2026-07-25, 18:47:43, 23.38, 51.89
2026-07-25, 18:47:44, 23.39, 51.89
2026-07-25, 18:47:46, 23.4, 51.9
2026-07-25, 18:47:47, 23.4, 51.9
2026-07-25, 18:47:48, 23.39, 51.89
2026-07-25, 18:47:50, 23.4, 51.86
2026-07-25, 18:47:51, 23.38, 51.89
2026-07-25, 18:47:52, 23.4, 51.9
2026-07-25, 18:47:54, 23.42, 51.87
2026-07-25, 18:47:55, 23.4, 51.86
2026-07-25, 18:47:56, 23.42, 51.87
2026-07-25, 18:47:58, 23.41, 51.87
2026-07-25, 18:47:59, 23.41, 51.87
2026-07-25, 18:48:00, 23.4, 51.83
2026-07-25, 18:48:02, 23.41, 51.87
2026-07-25, 18:48:03, 23.4, 51.86
2026-07-25, 18:48:04, 23.4, 51.86
2026-07-25, 18:48:06, 23.4, 51.83
2026-07-25, 18:48:07, 23.38, 51.86
2026-07-25, 18:48:08, 23.4, 51.86
2026-07-25, 18:48:10, 23.4, 51.86
2026-07-25, 18:48:11, 23.39, 51.86
2026-07-25, 18:48:12, 23.42, 51.87
2026-07-25, 18:48:14, 23.42, 51.87
2026-07-25, 18:48:15, 23.41, 51.87
2026-07-25, 18:48:16, 23.43, 51.81
2026-07-25, 18:48:18, 23.41, 51.83
2026-07-25, 18:48:19, 23.41, 51.83
2026-07-25, 18:48:20, 23.42, 51.8
2026-07-25, 18:48:22, 23.42, 51.84
2026-07-25, 18:48:23, 23.42, 51.84
2026-07-25, 18:48:24, 23.41, 51.83
2026-07-25, 18:48:26, 23.41, 51.8
2026-07-25, 18:48:27, 23.42, 51.84
2026-07-25, 18:48:28, 23.41, 51.83
2026-07-25, 18:48:30, 23.43, 51.81
2026-07-25, 18:48:31, 23.41, 51.8
2026-07-25, 18:48:32, 23.42, 51.8
2026-07-25, 18:48:34, 23.43, 51.81
2026-07-25, 18:48:35, 23.43, 51.81
2026-07-25, 18:48:36, 23.42, 51.8
2026-07-25, 18:48:38, 23.43, 51.81
2026-07-25, 18:48:39, 23.42, 51.84
2026-07-25, 18:48:40, 23.42, 51.8
2026-07-25, 18:48:42, 23.41, 51.8
2026-07-25, 18:48:43, 23.42, 51.8
2026-07-25, 18:48:44, 23.42, 51.8
2026-07-25, 18:48:46, 23.41, 51.8
2026-07-25, 18:48:47, 23.42, 51.8
2026-07-25, 18:48:48, 23.42, 51.8
2026-07-25, 18:48:50, 23.42, 51.8
2026-07-25, 18:48:51, 23.41, 51.8
2026-07-25, 18:48:52, 23.42, 51.8
2026-07-25, 18:48:54, 23.4, 51.8
2026-07-25, 18:48:55, 23.4, 51.8
2026-07-25, 18:48:56, 23.4, 51.8
2026-07-25, 18:48:58, 23.41, 51.8
2026-07-25, 18:48:59, 23.41, 51.8
2026-07-25, 18:49:00, 23.4, 51.8
2026-07-25, 18:49:02, 23.42, 51.8
2026-07-25, 18:49:03, 23.42, 51.8
2026-07-25, 18:49:04, 23.41, 51.8
2026-07-25, 18:49:05, 23.42, 51.77
2026-07-25, 18:49:07, 23.42, 51.8
2026-07-25, 18:49:08, 23.42, 51.77
2026-07-25, 18:49:09, 23.44, 51.77
2026-07-25, 18:49:11, 23.44, 51.77
2026-07-25, 18:49:12, 23.44, 51.77
2026-07-25, 18:49:13, 23.44, 51.77
2026-07-25, 18:49:15, 23.43, 51.77
2026-07-25, 18:49:16, 23.44, 51.77
2026-07-25, 18:49:17, 23.44, 51.74
2026-07-25, 18:49:19, 23.44, 51.74
2026-07-25, 18:49:20, 23.42, 51.74
2026-07-25, 18:49:21, 23.43, 51.74
2026-07-25, 18:49:23, 23.44, 51.74
2026-07-25, 18:49:24, 23.44, 51.74
2026-07-25, 18:49:25, 23.42, 51.77
2026-07-25, 18:49:27, 23.44, 51.77
2026-07-25, 18:49:28, 23.44, 51.74
2026-07-25, 18:49:29, 23.42, 51.74
2026-07-25, 18:49:31, 23.44, 51.74
2026-07-25, 18:49:32, 23.42, 51.74
2026-07-25, 18:49:33, 23.44, 51.74
2026-07-25, 18:49:35, 23.43, 51.77
2026-07-25, 18:49:36, 23.44, 51.77
2026-07-25, 18:49:37, 23.41, 51.74
2026-07-25, 18:49:39, 23.42, 51.74
2026-07-25, 18:49:40, 23.42, 51.74
2026-07-25, 18:49:41, 23.42, 51.74
2026-07-25, 18:49:43, 23.42, 51.77
2026-07-25, 18:49:44, 23.4, 51.74
2026-07-25, 18:49:45, 23.4, 51.77
2026-07-25, 18:49:47, 23.43, 51.77
2026-07-25, 18:49:48, 23.41, 51.77
2026-07-25, 18:49:49, 23.42, 51.77
2026-07-25, 18:49:51, 23.42, 51.77
2026-07-25, 18:49:52, 23.42, 51.77
2026-07-25, 18:49:53, 23.41, 51.77
2026-07-25, 18:49:55, 23.4, 51.77
2026-07-25, 18:49:56, 23.4, 51.8
2026-07-25, 18:50:04, 23.16, 52.52
2026-07-25, 18:50:05, 23.22, 52.5
2026-07-25, 18:50:07, 23.26, 52.44
2026-07-25, 18:50:08, 23.25, 52.38
2026-07-25, 18:50:09, 23.28, 52.29
2026-07-25, 18:50:11, 23.32, 52.26
2026-07-25, 18:50:12, 23.34, 52.23
2026-07-25, 18:50:13, 23.34, 52.14
2026-07-25, 18:50:15, 23.34, 52.11
2026-07-25, 18:50:16, 23.34, 52.08
2026-07-25, 18:50:17, 23.34, 52.04
2026-07-25, 18:50:19, 23.35, 52.01
2026-07-25, 18:50:20, 23.35, 51.98
2026-07-25, 18:50:21, 23.34, 51.98
2026-07-25, 18:50:23, 23.35, 51.95
2026-07-25, 18:50:24, 23.34, 51.95
2026-07-25, 18:50:25, 23.36, 51.95
2026-07-25, 18:50:27, 23.35, 51.95
2026-07-25, 18:50:28, 23.35, 51.95
2026-07-25, 18:50:29, 23.36, 51.92
2026-07-25, 18:50:31, 23.35, 51.92
2026-07-25, 18:50:32, 23.37, 51.92
2026-07-25, 18:50:33, 23.35, 51.92
2026-07-25, 18:50:35, 23.35, 51.92
2026-07-25, 18:50:36, 23.36, 51.92
2026-07-25, 18:50:37, 23.34, 51.89
2026-07-25, 18:50:39, 23.34, 51.92
2026-07-25, 18:50:40, 23.35, 51.89
2026-07-25, 18:50:41, 23.37, 51.92
2026-07-25, 18:50:43, 23.36, 51.89
2026-07-25, 18:50:44, 23.35, 51.89
2026-07-25, 18:50:45, 23.36, 51.89
2026-07-25, 18:50:47, 23.36, 51.89
2026-07-25, 18:50:48, 23.36, 51.89
2026-07-25, 18:50:49, 23.38, 51.89
2026-07-25, 18:50:51, 23.36, 51.89
2026-07-25, 18:50:52, 23.36, 51.89
2026-07-25, 18:50:53, 23.35, 51.86
2026-07-25, 18:50:55, 23.36, 51.89
2026-07-25, 18:50:56, 23.38, 51.86
2026-07-25, 18:50:57, 23.38, 51.86
2026-07-25, 18:50:59, 23.38, 51.86
2026-07-25, 18:51:00, 23.36, 51.86
2026-07-25, 18:51:01, 23.36, 51.86
2026-07-25, 18:51:03, 23.37, 51.86
2026-07-25, 18:51:04, 23.36, 51.86
2026-07-25, 18:51:05, 23.36, 51.86
2026-07-25, 18:51:07, 23.38, 51.86
2026-07-25, 18:51:08, 23.39, 51.86
2026-07-25, 18:51:09, 23.37, 51.83
2026-07-25, 18:51:11, 23.37, 51.86
2026-07-25, 18:51:12, 23.36, 51.86
2026-07-25, 18:51:13, 23.38, 51.86
2026-07-25, 18:51:15, 23.38, 51.83
2026-07-25, 18:51:16, 23.37, 51.83
2026-07-25, 18:51:17, 23.37, 51.86
2026-07-25, 18:51:19, 23.38, 51.86
2026-07-25, 18:51:20, 23.38, 51.83
2026-07-25, 18:51:21, 23.37, 51.83
2026-07-25, 18:51:22, 23.37, 51.8
2026-07-25, 18:51:24, 23.38, 51.83
2026-07-25, 18:51:25, 23.37, 51.83
2026-07-25, 18:51:26, 23.38, 51.83
2026-07-25, 18:51:28, 23.38, 51.8
2026-07-25, 18:51:29, 23.37, 51.83
2026-07-25, 18:51:30, 23.38, 51.83
2026-07-25, 18:51:32, 23.38, 51.83
2026-07-25, 18:51:33, 23.37, 51.83
2026-07-25, 18:51:34, 23.36, 51.83
2026-07-25, 18:51:36, 23.36, 51.83
2026-07-25, 18:51:37, 23.36, 51.83
2026-07-25, 18:51:38, 23.36, 51.83
2026-07-25, 18:51:40, 23.36, 51.83
2026-07-25, 18:51:41, 23.38, 51.83
2026-07-25, 18:51:42, 23.38, 51.83
2026-07-25, 18:51:44, 23.37, 51.83
2026-07-25, 18:51:45, 23.36, 51.83
2026-07-25, 18:51:46, 23.37, 51.83
2026-07-25, 18:51:48, 23.38, 51.83
2026-07-25, 18:51:49, 23.37, 51.83
2026-07-25, 18:51:50, 23.38, 51.83
2026-07-25, 18:51:52, 23.37, 51.83
2026-07-25, 18:51:53, 23.38, 51.83
2026-07-25, 18:51:54, 23.38, 51.8
2026-07-25, 18:51:56, 23.38, 51.83
2026-07-25, 18:51:57, 23.38, 51.8
2026-07-25, 18:51:58, 23.39, 51.83
2026-07-25, 18:52:00, 23.38, 51.8
2026-07-25, 18:52:01, 23.38, 51.8
2026-07-25, 18:52:02, 23.38, 51.8
2026-07-25, 18:52:04, 23.37, 51.8
2026-07-25, 18:52:05, 23.36, 51.8
2026-07-25, 18:52:06, 23.36, 51.8
2026-07-25, 18:52:08, 23.36, 51.8
2026-07-25, 18:52:09, 23.36, 51.8
2026-07-25, 18:52:10, 23.38, 51.8
2026-07-25, 18:52:12, 23.38, 51.8
2026-07-25, 18:52:13, 23.37, 51.8
2026-07-25, 18:52:14, 23.38, 51.8
2026-07-25, 18:52:16, 23.37, 51.83
2026-07-25, 18:52:17, 23.38, 51.8
2026-07-25, 18:52:18, 23.38, 51.8
2026-07-25, 18:52:20, 23.37, 51.8
2026-07-25, 18:52:21, 23.38, 51.8
2026-07-25, 18:52:22, 23.38, 51.8
2026-07-25, 18:52:24, 23.37, 51.8
2026-07-25, 18:52:25, 23.38, 51.8
2026-07-25, 18:52:26, 23.36, 51.8
2026-07-25, 18:52:28, 23.37, 51.8
2026-07-25, 18:52:29, 23.38, 51.8
2026-07-25, 18:52:30, 23.38, 51.8
2026-07-25, 18:52:32, 23.38, 51.8
2026-07-25, 18:52:33, 23.36, 51.8
2026-07-25, 18:52:34, 23.38, 51.8
2026-07-25, 18:52:36, 23.37, 51.8
2026-07-25, 18:52:37, 23.38, 51.8
2026-07-25, 18:52:38, 23.37, 51.8
2026-07-25, 18:52:40, 23.36, 51.8
2026-07-25, 18:52:41, 23.37, 51.8
2026-07-25, 18:52:42, 23.38, 51.8
2026-07-25, 18:52:44, 23.36, 51.8
2026-07-25, 18:52:45, 23.36, 51.8
2026-07-25, 18:52:46, 23.37, 51.8
2026-07-25, 18:52:48, 23.37, 51.8
2026-07-25, 18:52:49, 23.37, 51.8
2026-07-25, 18:52:50, 23.36, 51.8
2026-07-25, 18:52:52, 23.36, 51.8
2026-07-25, 18:52:53, 23.38, 51.8
2026-07-25, 18:52:54, 23.39, 51.8
2026-07-25, 18:52:56, 23.37, 51.77
2026-07-25, 18:52:57, 23.38, 51.8
2026-07-25, 18:52:58, 23.38, 51.8
2026-07-25, 18:52:59, 23.37, 51.77
2026-07-25, 18:53:01, 23.38, 51.77
2026-07-25, 18:53:02, 23.37, 51.8
2026-07-25, 18:53:03, 23.35, 51.76
2026-07-25, 18:53:05, 23.37, 51.8
2026-07-25, 18:53:06, 23.35, 51.79
2026-07-25, 18:53:07, 23.37, 51.8
2026-07-25, 18:53:09, 23.37, 51.8
2026-07-25, 18:53:10, 23.37, 51.8
2026-07-25, 18:53:11, 23.36, 51.8
2026-07-25, 18:53:13, 23.37, 51.8
2026-07-25, 18:53:14, 23.38, 51.8
2026-07-25, 18:53:15, 23.38, 51.8
2026-07-25, 18:53:17, 23.39, 51.77
2026-07-25, 18:53:18, 23.38, 51.77
2026-07-25, 18:53:19, 23.38, 51.8
2026-07-25, 18:53:21, 23.38, 51.8
2026-07-25, 18:53:22, 23.38, 51.77
2026-07-25, 18:53:23, 23.38, 51.8
2026-07-25, 18:53:25, 23.37, 51.8
2026-07-25, 18:53:26, 23.37, 51.77
2026-07-25, 18:53:27, 23.37, 51.77
2026-07-25, 18:53:29, 23.38, 51.77
2026-07-25, 18:53:30, 23.38, 51.77
2026-07-25, 18:53:31, 23.38, 51.74
2026-07-25, 18:53:33, 23.38, 51.8
2026-07-25, 18:53:34, 23.38, 51.77
2026-07-25, 18:53:35, 23.39, 51.77
2026-07-25, 18:53:37, 23.38, 51.77
2026-07-25, 18:53:38, 23.37, 51.73
2026-07-25, 18:53:39, 23.37, 51.77
2026-07-25, 18:53:41, 23.36, 51.76
2026-07-25, 18:53:42, 23.37, 51.77
2026-07-25, 18:53:43, 23.37, 51.77
2026-07-25, 18:53:45, 23.38, 51.77
2026-07-25, 18:53:46, 23.37, 51.8
2026-07-25, 18:53:47, 23.37, 51.8
2026-07-25, 18:53:49, 23.38, 51.8
2026-07-25, 18:53:50, 23.36, 51.8
2026-07-25, 18:53:51, 23.35, 51.79
2026-07-25, 18:53:53, 23.37, 51.8
2026-07-25, 18:53:54, 23.38, 51.8
2026-07-25, 18:53:55, 23.37, 51.8
2026-07-25, 18:53:57, 23.36, 51.8
2026-07-25, 18:53:58, 23.37, 51.8
2026-07-25, 18:53:59, 23.35, 51.79
2026-07-25, 18:54:01, 23.35, 51.79
2026-07-25, 18:54:02, 23.35, 51.79
2026-07-25, 18:54:03, 23.36, 51.8
2026-07-25, 18:54:05, 23.35, 51.79
2026-07-25, 18:54:06, 23.35, 51.79
2026-07-25, 18:54:07, 23.36, 51.8
2026-07-25, 18:54:09, 23.35, 51.83
2026-07-25, 18:54:10, 23.34, 51.79
2026-07-25, 18:54:11, 23.36, 51.8
2026-07-25, 18:54:13, 23.36, 51.8
2026-07-25, 18:54:14, 23.36, 51.8
2026-07-25, 18:54:15, 23.36, 51.8
2026-07-25, 18:54:17, 23.36, 51.8
2026-07-25, 18:54:18, 23.36, 51.8
2026-07-25, 18:54:19, 23.35, 51.79
2026-07-25, 18:54:21, 23.35, 51.79
2026-07-25, 18:54:22, 23.37, 51.8
2026-07-25, 18:54:23, 23.36, 51.8
2026-07-25, 18:54:24, 23.34, 51.79
2026-07-25, 18:54:26, 23.34, 51.79
2026-07-25, 18:54:27, 23.34, 51.82
