2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 18:54:28, 23.36, 51.83
2026-07-25, 18:54:30, 23.35, 51.83
2026-07-25, 18:54:31, 23.35, 51.79
2026-07-25, 18:54:32, 23.34, 51.82
2026-07-25, 18:54:34, 23.35, 51.83
2026-07-25, 18:54:35, 23.35, 51.83
2026-07-25, 18:54:36, 23.36, 51.83
2026-07-25, 18:54:38, 23.34, 51.79
2026-07-25, 18:54:39, 23.36, 51.83
2026-07-25, 18:54:40, 23.36, 51.8
2026-07-25, 18:54:42, 23.36, 51.8
2026-07-25, 18:54:43, 23.37, 51.8
2026-07-25, 18:54:44, 23.38, 51.8
2026-07-25, 18:54:46, 23.38, 51.8
2026-07-25, 18:54:47, 23.38, 51.77
2026-07-25, 18:54:48, 23.38, 51.77
2026-07-25, 18:54:50, 23.38, 51.77
2026-07-25, 18:54:51, 23.38, 51.74
2026-07-25, 18:54:52, 23.37, 51.73
2026-07-25, 18:54:54, 23.37, 51.73
2026-07-25, 18:54:55, 23.38, 51.74
2026-07-25, 18:54:56, 23.36, 51.73
2026-07-25, 18:54:58, 23.38, 51.74
2026-07-25, 18:54:59, 23.38, 51.74
2026-07-25, 18:55:00, 23.37, 51.73
2026-07-25, 18:55:02, 23.36, 51.73
2026-07-25, 18:55:03, 23.38, 51.74
2026-07-25, 18:55:04, 23.37, 51.73
2026-07-25, 18:55:06, 23.37, 51.73
2026-07-25, 18:55:07, 23.37, 51.73
2026-07-25, 18:55:08, 23.37, 51.73
2026-07-25, 18:55:10, 23.36, 51.7
2026-07-25, 18:55:11, 23.37, 51.73
2026-07-25, 18:55:12, 23.37, 51.73
2026-07-25, 18:55:14, 23.36, 51.73
2026-07-25, 18:55:15, 23.36, 51.73
2026-07-25, 18:55:16, 23.36, 51.73
2026-07-25, 18:55:18, 23.36, 51.73
2026-07-25, 18:55:19, 23.37, 51.73
2026-07-25, 18:55:20, 23.37, 51.73
2026-07-25, 18:55:22, 23.37, 51.73
2026-07-25, 18:55:23, 23.37, 51.73
2026-07-25, 18:55:24, 23.36, 51.76
2026-07-25, 18:55:26, 23.36, 51.73
2026-07-25, 18:55:27, 23.36, 51.73
2026-07-25, 18:55:28, 23.36, 51.73
2026-07-25, 18:55:30, 23.36, 51.73
2026-07-25, 18:55:31, 23.37, 51.73
2026-07-25, 18:55:32, 23.36, 51.76
2026-07-25, 18:55:34, 23.37, 51.77
2026-07-25, 18:55:35, 23.36, 51.76
2026-07-25, 18:55:36, 23.35, 51.76
2026-07-25, 18:55:38, 23.35, 51.76
2026-07-25, 18:55:39, 23.35, 51.76
2026-07-25, 18:55:40, 23.35, 51.73
2026-07-25, 18:55:42, 23.34, 51.79
2026-07-25, 18:55:43, 23.34, 51.79
2026-07-25, 18:55:44, 23.35, 51.76
2026-07-25, 18:55:46, 23.34, 51.76
2026-07-25, 18:55:47, 23.32, 51.76
2026-07-25, 18:55:48, 23.34, 51.76
2026-07-25, 18:55:50, 23.33, 51.79
2026-07-25, 18:55:51, 23.34, 51.79
2026-07-25, 18:55:52, 23.33, 51.79
2026-07-25, 18:55:54, 23.34, 51.79
2026-07-25, 18:55:55, 23.34, 51.79
2026-07-25, 18:55:56, 23.34, 51.79
2026-07-25, 18:55:58, 23.34, 51.79
2026-07-25, 18:55:59, 23.34, 51.79
2026-07-25, 18:56:00, 23.34, 51.79
2026-07-25, 18:56:02, 23.33, 51.79
2026-07-25, 18:56:03, 23.33, 51.79
2026-07-25, 18:56:04, 23.33, 51.79
2026-07-25, 18:56:06, 23.33, 51.79
2026-07-25, 18:56:07, 23.32, 51.76
2026-07-25, 18:56:08, 23.32, 51.79
2026-07-25, 18:56:10, 23.34, 51.79
2026-07-25, 18:56:11, 23.34, 51.79
2026-07-25, 18:56:12, 23.34, 51.76
2026-07-25, 18:56:14, 23.34, 51.76
2026-07-25, 18:56:15, 23.33, 51.76
2026-07-25, 18:56:16, 23.34, 51.76
2026-07-25, 18:56:17, 23.33, 51.76
2026-07-25, 18:56:19, 23.32, 51.76
2026-07-25, 18:56:20, 23.32, 51.76
2026-07-25, 18:56:21, 23.32, 51.76
2026-07-25, 18:56:23, 23.32, 51.76
2026-07-25, 18:56:24, 23.32, 51.76
2026-07-25, 18:56:25, 23.32, 51.73
2026-07-25, 18:56:27, 23.3, 51.76
2026-07-25, 18:56:28, 23.31, 51.76
2026-07-25, 18:56:29, 23.32, 51.79
2026-07-25, 18:56:31, 23.32, 51.79
2026-07-25, 18:56:32, 23.32, 51.76
2026-07-25, 18:56:33, 23.32, 51.76
2026-07-25, 18:56:35, 23.33, 51.76
2026-07-25, 18:56:36, 23.32, 51.76
2026-07-25, 18:56:37, 23.32, 51.76
2026-07-25, 18:56:39, 23.32, 51.79
2026-07-25, 18:56:40, 23.31, 51.76
2026-07-25, 18:56:41, 23.32, 51.76
2026-07-25, 18:56:43, 23.32, 51.76
2026-07-25, 18:56:44, 23.32, 51.76
2026-07-25, 18:56:45, 23.31, 51.76
2026-07-25, 18:56:47, 23.3, 51.76
2026-07-25, 18:56:48, 23.32, 51.76
2026-07-25, 18:56:49, 23.3, 51.76
2026-07-25, 18:56:51, 23.31, 51.76
2026-07-25, 18:56:52, 23.32, 51.79
2026-07-25, 18:56:53, 23.32, 51.79
2026-07-25, 18:56:55, 23.34, 51.76
2026-07-25, 18:56:56, 23.33, 51.79
2026-07-25, 18:56:57, 23.31, 51.79
2026-07-25, 18:56:59, 23.32, 51.76
2026-07-25, 18:57:00, 23.32, 51.76
2026-07-25, 18:57:01, 23.33, 51.79
2026-07-25, 18:57:03, 23.34, 51.79
2026-07-25, 18:57:04, 23.32, 51.76
2026-07-25, 18:57:05, 23.32, 51.79
2026-07-25, 18:57:07, 23.31, 51.76
2026-07-25, 18:57:08, 23.31, 51.79
2026-07-25, 18:57:09, 23.33, 51.79
2026-07-25, 18:57:11, 23.33, 51.79
2026-07-25, 18:57:12, 23.33, 51.79
2026-07-25, 18:57:13, 23.32, 51.79
2026-07-25, 18:57:15, 23.3, 51.79
2026-07-25, 18:57:16, 23.31, 51.79
2026-07-25, 18:57:17, 23.31, 51.79
2026-07-25, 18:57:19, 23.32, 51.79
2026-07-25, 18:57:20, 23.3, 51.79
2026-07-25, 18:57:21, 23.32, 51.79
2026-07-25, 18:57:23, 23.32, 51.79
2026-07-25, 18:57:24, 23.32, 51.79
2026-07-25, 18:57:25, 23.32, 51.79
2026-07-25, 18:57:27, 23.31, 51.79
2026-07-25, 18:57:28, 23.3, 51.79
2026-07-25, 18:57:29, 23.31, 51.79
2026-07-25, 18:57:31, 23.3, 51.79
2026-07-25, 18:57:32, 23.3, 51.79
2026-07-25, 18:57:33, 23.32, 51.79
2026-07-25, 18:57:35, 23.3, 51.79
2026-07-25, 18:57:36, 23.3, 51.79
2026-07-25, 18:57:37, 23.3, 51.82
2026-07-25, 18:57:39, 23.3, 51.79
2026-07-25, 18:57:40, 23.31, 51.79
2026-07-25, 18:57:41, 23.3, 51.79
2026-07-25, 18:57:43, 23.3, 51.79
2026-07-25, 18:57:44, 23.3, 51.79
2026-07-25, 18:57:45, 23.29, 51.79
2026-07-25, 18:57:47, 23.3, 51.79
2026-07-25, 18:57:48, 23.28, 51.78
2026-07-25, 18:57:49, 23.28, 51.82
2026-07-25, 18:57:51, 23.29, 51.79
2026-07-25, 18:57:52, 23.28, 51.82
2026-07-25, 18:57:53, 23.28, 51.82
2026-07-25, 18:57:54, 23.29, 51.82
2026-07-25, 18:57:56, 23.28, 51.85
2026-07-25, 18:57:57, 23.28, 51.85
2026-07-25, 18:57:58, 23.29, 51.82
2026-07-25, 18:58:00, 23.26, 51.84
2026-07-25, 18:58:01, 23.26, 51.84
2026-07-25, 18:58:02, 23.26, 51.84
2026-07-25, 18:58:04, 23.28, 51.85
2026-07-25, 18:58:05, 23.26, 51.84
2026-07-25, 18:58:06, 23.26, 51.84
2026-07-25, 18:58:08, 23.26, 51.84
2026-07-25, 18:58:09, 23.25, 51.88
2026-07-25, 18:58:10, 23.26, 51.88
2026-07-25, 18:58:12, 23.26, 51.88
2026-07-25, 18:58:13, 23.24, 51.87
2026-07-25, 18:58:14, 23.26, 51.88
2026-07-25, 18:58:16, 23.27, 51.88
2026-07-25, 18:58:17, 23.27, 51.88
2026-07-25, 18:58:18, 23.26, 51.88
2026-07-25, 18:58:20, 23.27, 51.88
2026-07-25, 18:58:21, 23.27, 51.88
2026-07-25, 18:58:22, 23.26, 51.88
2026-07-25, 18:58:24, 23.27, 51.88
2026-07-25, 18:58:25, 23.27, 51.88
2026-07-25, 18:58:26, 23.27, 51.88
2026-07-25, 18:58:28, 23.26, 51.88
2026-07-25, 18:58:29, 23.26, 51.88
2026-07-25, 18:58:30, 23.26, 51.91
2026-07-25, 18:58:32, 23.27, 51.91
2026-07-25, 18:58:33, 23.26, 51.91
2026-07-25, 18:58:34, 23.27, 51.91
2026-07-25, 18:58:36, 23.26, 51.91
2026-07-25, 18:58:37, 23.26, 51.91
2026-07-25, 18:58:38, 23.26, 51.91
2026-07-25, 18:58:40, 23.26, 51.88
2026-07-25, 18:58:41, 23.27, 51.91
2026-07-25, 18:58:42, 23.25, 51.91
2026-07-25, 18:58:44, 23.25, 51.88
2026-07-25, 18:58:45, 23.24, 51.91
2026-07-25, 18:58:46, 23.25, 51.88
2026-07-25, 18:58:48, 23.25, 51.91
2026-07-25, 18:58:49, 23.26, 51.88
2026-07-25, 18:58:50, 23.26, 51.91
2026-07-25, 18:58:52, 23.25, 51.91
2026-07-25, 18:58:53, 23.25, 51.91
2026-07-25, 18:58:54, 23.25, 51.91
2026-07-25, 18:58:56, 23.25, 51.91
2026-07-25, 18:58:57, 23.25, 51.91
2026-07-25, 18:58:58, 23.25, 51.88
2026-07-25, 18:59:00, 23.24, 51.91
2026-07-25, 18:59:01, 23.23, 51.9
2026-07-25, 18:59:02, 23.25, 51.91
2026-07-25, 18:59:04, 23.24, 51.91
2026-07-25, 18:59:05, 23.23, 51.9
2026-07-25, 18:59:06, 23.22, 51.9
2026-07-25, 18:59:08, 23.21, 51.9
2026-07-25, 18:59:09, 23.22, 51.93
2026-07-25, 18:59:10, 23.22, 51.9
2026-07-25, 18:59:12, 23.22, 51.97
2026-07-25, 18:59:13, 23.24, 51.91
2026-07-25, 18:59:14, 23.24, 51.91
2026-07-25, 18:59:16, 23.25, 51.91
2026-07-25, 18:59:17, 23.24, 51.94
2026-07-25, 18:59:18, 23.23, 51.9
2026-07-25, 18:59:19, 23.25, 51.94
2026-07-25, 18:59:21, 23.24, 51.94
2026-07-25, 18:59:22, 23.24, 51.94
2026-07-25, 18:59:23, 23.24, 51.94
2026-07-25, 18:59:25, 23.24, 51.91
2026-07-25, 18:59:26, 23.24, 51.91
2026-07-25, 18:59:27, 23.22, 51.9
2026-07-25, 18:59:29, 23.22, 51.9
2026-07-25, 18:59:30, 23.24, 51.91
2026-07-25, 18:59:31, 23.26, 51.91
2026-07-25, 18:59:33, 23.25, 51.91
2026-07-25, 18:59:34, 23.26, 51.91
2026-07-25, 18:59:35, 23.26, 51.91
2026-07-25, 18:59:37, 23.27, 51.91
2026-07-25, 18:59:38, 23.28, 51.91
2026-07-25, 18:59:39, 23.28, 51.88
2026-07-25, 18:59:41, 23.28, 51.88
2026-07-25, 18:59:42, 23.28, 51.85
2026-07-25, 18:59:43, 23.28, 51.85
2026-07-25, 18:59:45, 23.26, 51.84
2026-07-25, 18:59:46, 23.26, 51.84
2026-07-25, 18:59:47, 23.26, 51.84
2026-07-25, 18:59:49, 23.26, 51.84
2026-07-25, 18:59:50, 23.26, 51.84
2026-07-25, 18:59:51, 23.27, 51.85
2026-07-25, 18:59:53, 23.27, 51.88
2026-07-25, 18:59:54, 23.27, 51.85
2026-07-25, 18:59:55, 23.27, 51.85
2026-07-25, 18:59:57, 23.26, 51.84
2026-07-25, 18:59:58, 23.26, 51.84
2026-07-25, 18:59:59, 23.27, 51.88
2026-07-25, 19:00:01, 23.26, 51.88
2026-07-25, 19:00:02, 23.23, 51.87
2026-07-25, 19:00:04, 23.24, 51.91
2026-07-25, 19:00:05, 23.23, 51.9
2026-07-25, 19:00:06, 23.23, 51.94
2026-07-25, 19:00:08, 23.22, 51.93
2026-07-25, 19:00:09, 23.22, 51.93
2026-07-25, 19:00:10, 23.22, 51.93
2026-07-25, 19:00:12, 23.24, 51.91
2026-07-25, 19:00:13, 23.24, 51.91
2026-07-25, 19:00:14, 23.24, 51.94
2026-07-25, 19:00:16, 23.23, 51.94
2026-07-25, 19:00:17, 23.25, 51.91
2026-07-25, 19:00:18, 23.24, 51.91
2026-07-25, 19:00:20, 23.24, 51.91
2026-07-25, 19:00:21, 23.25, 51.91
2026-07-25, 19:00:22, 23.24, 51.91
2026-07-25, 19:00:24, 23.24, 51.94
2026-07-25, 19:00:25, 23.24, 51.91
2026-07-25, 19:00:26, 23.23, 51.9
2026-07-25, 19:00:28, 23.22, 51.9
2026-07-25, 19:00:29, 23.22, 51.9
2026-07-25, 19:00:30, 23.23, 51.94
2026-07-25, 19:00:32, 23.24, 51.91
2026-07-25, 19:00:33, 23.23, 51.9
2026-07-25, 19:00:34, 23.24, 51.91
2026-07-25, 19:00:36, 23.22, 51.9
2026-07-25, 19:00:37, 23.24, 51.94
2026-07-25, 19:00:38, 23.24, 51.94
2026-07-25, 19:00:40, 23.23, 51.9
2026-07-25, 19:00:41, 23.24, 51.94
2026-07-25, 19:00:42, 23.24, 51.91
2026-07-25, 19:00:44, 23.26, 51.91
2026-07-25, 19:00:45, 23.24, 51.91
2026-07-25, 19:00:46, 23.26, 51.91
2026-07-25, 19:00:48, 23.25, 51.91
2026-07-25, 19:00:49, 23.25, 51.91
2026-07-25, 19:00:50, 23.24, 51.91
2026-07-25, 19:00:52, 23.25, 51.88
2026-07-25, 19:00:53, 23.24, 51.91
2026-07-25, 19:00:54, 23.23, 51.9
2026-07-25, 19:00:56, 23.25, 51.91
2026-07-25, 19:00:57, 23.25, 51.91
2026-07-25, 19:00:58, 23.24, 51.91
2026-07-25, 19:00:59, 23.23, 51.9
2026-07-25, 19:01:01, 23.24, 51.91
2026-07-25, 19:01:02, 23.22, 51.9
2026-07-25, 19:01:03, 23.24, 51.91
2026-07-25, 19:01:05, 23.23, 51.94
2026-07-25, 19:01:06, 23.23, 51.94
2026-07-25, 19:01:07, 23.23, 51.94
2026-07-25, 19:01:09, 23.22, 51.9
2026-07-25, 19:01:10, 23.23, 51.94
2026-07-25, 19:01:11, 23.23, 51.94
2026-07-25, 19:01:13, 23.22, 51.93
2026-07-25, 19:01:14, 23.24, 51.94
2026-07-25, 19:01:15, 23.24, 51.94
2026-07-25, 19:01:17, 23.23, 51.94
2026-07-25, 19:01:18, 23.24, 51.94
2026-07-25, 19:01:19, 23.24, 51.91
2026-07-25, 19:01:21, 23.22, 51.93
2026-07-25, 19:01:22, 23.22, 51.93
2026-07-25, 19:01:23, 23.22, 51.93
2026-07-25, 19:01:25, 23.23, 51.94
2026-07-25, 19:01:26, 23.22, 51.93
2026-07-25, 19:01:27, 23.22, 51.93
2026-07-25, 19:01:29, 23.2, 51.93
2026-07-25, 19:01:30, 23.22, 51.93
2026-07-25, 19:01:31, 23.22, 51.93
2026-07-25, 19:01:33, 23.21, 51.93
2026-07-25, 19:01:34, 23.21, 51.93
2026-07-25, 19:01:35, 23.21, 51.96
2026-07-25, 19:01:37, 23.22, 51.97
2026-07-25, 19:01:38, 23.22, 51.93
2026-07-25, 19:01:39, 23.23, 51.97
2026-07-25, 19:01:41, 23.23, 51.94
2026-07-25, 19:01:42, 23.23, 51.97
2026-07-25, 19:01:43, 23.23, 51.94
2026-07-25, 19:01:45, 23.22, 51.93
2026-07-25, 19:01:46, 23.22, 51.97
2026-07-25, 19:01:47, 23.21, 51.93
2026-07-25, 19:01:49, 23.22, 51.93
2026-07-25, 19:01:50, 23.22, 51.93
2026-07-25, 19:01:51, 23.22, 51.93
2026-07-25, 19:01:53, 23.22, 51.93
2026-07-25, 19:01:54, 23.24, 51.94
2026-07-25, 19:01:55, 23.22, 51.93
2026-07-25, 19:01:57, 23.23, 51.94
2026-07-25, 19:01:58, 23.21, 51.93
2026-07-25, 19:01:59, 23.22, 51.9
2026-07-25, 19:02:01, 23.21, 51.93
2026-07-25, 19:02:02, 23.22, 51.93
2026-07-25, 19:02:03, 23.23, 51.94
2026-07-25, 19:02:05, 23.23, 51.94
2026-07-25, 19:02:06, 23.22, 51.9
2026-07-25, 19:02:07, 23.2, 51.93
2026-07-25, 19:02:09, 23.22, 51.93
2026-07-25, 19:02:10, 23.23, 51.9
2026-07-25, 19:02:11, 23.21, 51.9
2026-07-25, 19:02:13, 23.2, 51.9
2026-07-25, 19:02:14, 23.22, 51.9
2026-07-25, 19:02:15, 23.21, 51.93
2026-07-25, 19:02:17, 23.21, 51.93
2026-07-25, 19:02:18, 23.21, 51.93
2026-07-25, 19:02:19, 23.2, 51.9
2026-07-25, 19:02:21, 23.21, 51.93
2026-07-25, 19:02:22, 23.22, 51.93
2026-07-25, 19:02:23, 23.22, 51.93
2026-07-25, 19:02:25, 23.22, 51.93
2026-07-25, 19:02:26, 23.21, 51.96
2026-07-25, 19:02:27, 23.21, 51.93
2026-07-25, 19:02:29, 23.19, 51.93
2026-07-25, 19:02:30, 23.2, 51.93
2026-07-25, 19:02:31, 23.21, 51.93
2026-07-25, 19:02:33, 23.21, 51.96
2026-07-25, 19:02:34, 23.2, 51.96
2026-07-25, 19:02:35, 23.2, 51.96
2026-07-25, 19:02:37, 23.21, 51.96
2026-07-25, 19:02:38, 23.2, 51.96
2026-07-25, 19:02:39, 23.21, 51.96
2026-07-25, 19:02:41, 23.22, 51.97
2026-07-25, 19:02:42, 23.2, 51.96
2026-07-25, 19:02:43, 23.2, 51.96
2026-07-25, 19:02:45, 23.21, 51.96
2026-07-25, 19:02:46, 23.2, 51.96
2026-07-25, 19:02:47, 23.2, 51.96
2026-07-25, 19:02:49, 23.19, 51.96
2026-07-25, 19:02:50, 23.21, 51.96
2026-07-25, 19:02:51, 23.19, 51.96
2026-07-25, 19:02:53, 23.2, 51.96
2026-07-25, 19:02:54, 23.19, 51.96
2026-07-25, 19:02:55, 23.2, 51.96
2026-07-25, 19:02:57, 23.2, 51.96
2026-07-25, 19:02:58, 23.19, 51.96
2026-07-25, 19:02:59, 23.19, 51.96
2026-07-25, 19:03:01, 23.18, 51.96
2026-07-25, 19:03:02, 23.19, 51.96
2026-07-25, 19:03:03, 23.19, 51.96
2026-07-25, 19:03:05, 23.19, 51.96
2026-07-25, 19:03:06, 23.2, 51.96
2026-07-25, 19:03:07, 23.2, 51.96
2026-07-25, 19:03:09, 23.2, 51.96
2026-07-25, 19:03:10, 23.2, 51.93
2026-07-25, 19:03:11, 23.2, 51.93
2026-07-25, 19:03:13, 23.22, 51.93
2026-07-25, 19:03:14, 23.22, 51.93
2026-07-25, 19:03:15, 23.22, 51.9
2026-07-25, 19:03:17, 23.22, 51.93
2026-07-25, 19:03:18, 23.22, 51.93
2026-07-25, 19:03:19, 23.22, 51.93
2026-07-25, 19:03:21, 23.22, 51.9
2026-07-25, 19:03:22, 23.21, 51.93
2026-07-25, 19:03:23, 23.21, 51.93
2026-07-25, 19:03:25, 23.2, 51.9
2026-07-25, 19:03:26, 23.21, 51.93
2026-07-25, 19:03:27, 23.22, 51.93
2026-07-25, 19:03:29, 23.21, 51.93
2026-07-25, 19:03:30, 23.2, 51.93
2026-07-25, 19:03:31, 23.2, 51.93
2026-07-25, 19:03:33, 23.2, 51.93
2026-07-25, 19:03:34, 23.2, 51.9
2026-07-25, 19:03:35, 23.21, 51.93
2026-07-25, 19:03:36, 23.19, 51.93
2026-07-25, 19:03:38, 23.2, 51.93
2026-07-25, 19:03:39, 23.2, 51.9
2026-07-25, 19:03:40, 23.2, 51.9
2026-07-25, 19:03:42, 23.22, 51.93
2026-07-25, 19:03:43, 23.22, 51.93
2026-07-25, 19:03:44, 23.22, 51.9
2026-07-25, 19:03:46, 23.21, 51.9
2026-07-25, 19:03:47, 23.22, 51.9
2026-07-25, 19:03:48, 23.21, 51.9
2026-07-25, 19:03:50, 23.23, 51.9
2026-07-25, 19:03:51, 23.22, 51.87
2026-07-25, 19:03:52, 23.22, 51.9
2026-07-25, 19:03:54, 23.21, 51.9
2026-07-25, 19:03:55, 23.21, 51.9
2026-07-25, 19:03:56, 23.22, 51.9
2026-07-25, 19:03:58, 23.22, 51.9
2026-07-25, 19:03:59, 23.21, 51.9
2026-07-25, 19:04:00, 23.22, 51.9
2026-07-25, 19:04:02, 23.22, 51.9
2026-07-25, 19:04:03, 23.2, 51.9
2026-07-25, 19:04:04, 23.21, 51.93
2026-07-25, 19:04:06, 23.2, 51.9
2026-07-25, 19:04:07, 23.21, 51.9
2026-07-25, 19:04:08, 23.21, 51.9
2026-07-25, 19:04:10, 23.2, 51.9
2026-07-25, 19:04:11, 23.21, 51.9
2026-07-25, 19:04:12, 23.22, 51.9
2026-07-25, 19:04:14, 23.2, 51.93
2026-07-25, 19:04:15, 23.2, 51.9
2026-07-25, 19:04:16, 23.2, 51.9
2026-07-25, 19:04:18, 23.2, 51.9
2026-07-25, 19:04:19, 23.21, 51.9
2026-07-25, 19:04:20, 23.21, 51.9
2026-07-25, 19:04:22, 23.22, 51.9
2026-07-25, 19:04:23, 23.21, 51.93
2026-07-25, 19:04:24, 23.22, 51.9
2026-07-25, 19:04:26, 23.22, 51.9
2026-07-25, 19:04:27, 23.22, 51.9
2026-07-25, 19:04:28, 23.2, 51.87
2026-07-25, 19:04:30, 23.21, 51.9
2026-07-25, 19:04:31, 23.22, 51.87
2026-07-25, 19:04:32, 23.22, 51.9
2026-07-25, 19:04:34, 23.21, 51.87
2026-07-25, 19:04:35, 23.23, 51.87
2026-07-25, 19:04:36, 23.22, 51.87
2026-07-25, 19:04:38, 23.21, 51.87
2026-07-25, 19:04:39, 23.21, 51.87
2026-07-25, 19:04:40, 23.22, 51.84
2026-07-25, 19:04:42, 23.22, 51.87
2026-07-25, 19:04:43, 23.22, 51.87
2026-07-25, 19:04:44, 23.22, 51.87
2026-07-25, 19:04:46, 23.24, 51.87
2026-07-25, 19:04:47, 23.22, 51.87
2026-07-25, 19:04:48, 23.21, 51.87
2026-07-25, 19:04:50, 23.21, 51.87
2026-07-25, 19:04:51, 23.22, 51.87
2026-07-25, 19:04:52, 23.22, 51.87
2026-07-25, 19:04:54, 23.24, 51.87
2026-07-25, 19:04:55, 23.24, 51.87
2026-07-25, 19:04:56, 23.25, 51.88
2026-07-25, 19:04:58, 23.24, 51.84
2026-07-25, 19:04:59, 23.24, 51.87
2026-07-25, 19:05:00, 23.22, 51.84
2026-07-25, 19:05:02, 23.22, 51.87
2026-07-25, 19:05:03, 23.22, 51.84
2026-07-25, 19:05:04, 23.24, 51.84
2026-07-25, 19:05:05, 23.23, 51.87
2026-07-25, 19:05:07, 23.22, 51.84
2026-07-25, 19:05:08, 23.23, 51.84
2026-07-25, 19:05:09, 23.2, 51.84
2026-07-25, 19:05:11, 23.22, 51.84
2026-07-25, 19:05:12, 23.23, 51.84
2026-07-25, 19:05:13, 23.22, 51.84
2026-07-25, 19:05:15, 23.22, 51.84
2026-07-25, 19:05:16, 23.24, 51.87
2026-07-25, 19:05:17, 23.22, 51.84
2026-07-25, 19:05:19, 23.22, 51.84
2026-07-25, 19:05:20, 23.22, 51.87
2026-07-25, 19:05:21, 23.23, 51.84
2026-07-25, 19:05:23, 23.23, 51.84
2026-07-25, 19:05:24, 23.24, 51.84
2026-07-25, 19:05:25, 23.22, 51.84
2026-07-25, 19:05:27, 23.24, 51.84
2026-07-25, 19:05:28, 23.22, 51.84
2026-07-25, 19:05:29, 23.22, 51.84
2026-07-25, 19:05:31, 23.22, 51.84
2026-07-25, 19:05:32, 23.22, 51.84
2026-07-25, 19:05:33, 23.22, 51.84
2026-07-25, 19:05:35, 23.22, 51.84
2026-07-25, 19:05:36, 23.24, 51.84
2026-07-25, 19:05:37, 23.24, 51.84
2026-07-25, 19:05:39, 23.23, 51.84
2026-07-25, 19:05:40, 23.23, 51.84
2026-07-25, 19:05:41, 23.24, 51.84
2026-07-25, 19:05:43, 23.24, 51.81
2026-07-25, 19:05:44, 23.25, 51.81
2026-07-25, 19:05:45, 23.23, 51.81
2026-07-25, 19:05:47, 23.25, 51.81
2026-07-25, 19:05:48, 23.25, 51.78
2026-07-25, 19:05:49, 23.25, 51.78
2026-07-25, 19:05:51, 23.26, 51.78
2026-07-25, 19:05:52, 23.25, 51.78
2026-07-25, 19:05:53, 23.25, 51.78
2026-07-25, 19:05:55, 23.26, 51.78
2026-07-25, 19:05:56, 23.25, 51.78
2026-07-25, 19:05:57, 23.26, 51.78
2026-07-25, 19:05:59, 23.24, 51.75
2026-07-25, 19:06:00, 23.24, 51.75
2026-07-25, 19:06:01, 23.25, 51.75
2026-07-25, 19:06:03, 23.25, 51.78
2026-07-25, 19:06:04, 23.24, 51.75
2026-07-25, 19:06:05, 23.28, 51.78
2026-07-25, 19:06:07, 23.25, 51.75
2026-07-25, 19:06:08, 23.25, 51.75
2026-07-25, 19:06:09, 23.25, 51.75
2026-07-25, 19:06:11, 23.26, 51.75
2026-07-25, 19:06:12, 23.26, 51.75
2026-07-25, 19:06:13, 23.26, 51.75
2026-07-25, 19:06:15, 23.26, 51.75
2026-07-25, 19:06:16, 23.26, 51.72
2026-07-25, 19:06:17, 23.26, 51.72
2026-07-25, 19:06:19, 23.26, 51.75
2026-07-25, 19:06:20, 23.26, 51.75
2026-07-25, 19:06:21, 23.26, 51.72
2026-07-25, 19:06:23, 23.25, 51.72
2026-07-25, 19:06:24, 23.24, 51.72
2026-07-25, 19:06:25, 23.26, 51.72
2026-07-25, 19:06:27, 23.27, 51.72
2026-07-25, 19:06:28, 23.25, 51.75
2026-07-25, 19:06:29, 23.24, 51.72
2026-07-25, 19:06:31, 23.25, 51.75
2026-07-25, 19:06:32, 23.25, 51.72
2026-07-25, 19:06:33, 23.24, 51.75
2026-07-25, 19:06:35, 23.26, 51.75
2026-07-25, 19:06:36, 23.25, 51.75
2026-07-25, 19:06:37, 23.24, 51.75
2026-07-25, 19:06:39, 23.24, 51.75
2026-07-25, 19:06:40, 23.25, 51.75
