2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 19:06:41, 23.26, 51.72
2026-07-25, 19:06:42, 23.25, 51.75
2026-07-25, 19:06:44, 23.24, 51.75
2026-07-25, 19:06:45, 23.26, 51.75
2026-07-25, 19:06:46, 23.25, 51.75
2026-07-25, 19:06:48, 23.24, 51.75
2026-07-25, 19:06:49, 23.24, 51.75
2026-07-25, 19:06:50, 23.24, 51.78
2026-07-25, 19:06:52, 23.25, 51.75
2026-07-25, 19:06:53, 23.25, 51.75
2026-07-25, 19:06:54, 23.24, 51.75
2026-07-25, 19:06:56, 23.24, 51.78
2026-07-25, 19:06:57, 23.24, 51.75
2026-07-25, 19:06:58, 23.24, 51.78
2026-07-25, 19:07:00, 23.22, 51.74
2026-07-25, 19:07:01, 23.25, 51.75
2026-07-25, 19:07:02, 23.25, 51.72
2026-07-25, 19:07:04, 23.27, 51.72
2026-07-25, 19:07:05, 23.26, 51.75
2026-07-25, 19:07:06, 23.26, 51.75
2026-07-25, 19:07:08, 23.26, 51.72
2026-07-25, 19:07:09, 23.24, 51.72
2026-07-25, 19:07:10, 23.27, 51.72
2026-07-25, 19:07:12, 23.26, 51.72
2026-07-25, 19:07:13, 23.25, 51.72
2026-07-25, 19:07:14, 23.25, 51.72
2026-07-25, 19:07:16, 23.26, 51.72
2026-07-25, 19:07:17, 23.25, 51.69
2026-07-25, 19:07:18, 23.26, 51.69
2026-07-25, 19:07:20, 23.25, 51.69
2026-07-25, 19:07:21, 23.25, 51.69
2026-07-25, 19:07:22, 23.25, 51.69
2026-07-25, 19:07:24, 23.24, 51.68
2026-07-25, 19:07:25, 23.26, 51.69
2026-07-25, 19:07:26, 23.26, 51.69
2026-07-25, 19:07:28, 23.26, 51.66
2026-07-25, 19:07:29, 23.26, 51.66
2026-07-25, 19:07:30, 23.26, 51.66
2026-07-25, 19:07:32, 23.25, 51.65
2026-07-25, 19:07:33, 23.26, 51.66
2026-07-25, 19:07:34, 23.27, 51.69
2026-07-25, 19:07:36, 23.26, 51.69
2026-07-25, 19:07:37, 23.27, 51.66
2026-07-25, 19:07:38, 23.26, 51.66
2026-07-25, 19:07:40, 23.26, 51.66
2026-07-25, 19:07:41, 23.25, 51.65
2026-07-25, 19:07:42, 23.25, 51.65
2026-07-25, 19:07:44, 23.25, 51.69
2026-07-25, 19:07:45, 23.25, 51.65
2026-07-25, 19:07:46, 23.26, 51.66
2026-07-25, 19:07:48, 23.26, 51.66
2026-07-25, 19:07:49, 23.25, 51.65
2026-07-25, 19:07:50, 23.24, 51.65
2026-07-25, 19:07:52, 23.26, 51.66
2026-07-25, 19:07:53, 23.25, 51.65
2026-07-25, 19:07:54, 23.27, 51.66
2026-07-25, 19:07:56, 23.28, 51.66
2026-07-25, 19:07:57, 23.28, 51.66
2026-07-25, 19:07:58, 23.27, 51.66
2026-07-25, 19:08:00, 23.27, 51.66
2026-07-25, 19:08:01, 23.28, 51.63
2026-07-25, 19:08:02, 23.28, 51.63
2026-07-25, 19:08:04, 23.27, 51.63
2026-07-25, 19:08:05, 23.27, 51.63
2026-07-25, 19:08:06, 23.27, 51.59
2026-07-25, 19:08:08, 23.26, 51.59
2026-07-25, 19:08:09, 23.26, 51.59
2026-07-25, 19:08:10, 23.27, 51.59
2026-07-25, 19:08:12, 23.28, 51.63
2026-07-25, 19:08:13, 23.29, 51.6
2026-07-25, 19:08:14, 23.3, 51.6
2026-07-25, 19:08:16, 23.3, 51.6
2026-07-25, 19:08:17, 23.3, 51.6
2026-07-25, 19:08:18, 23.3, 51.6
2026-07-25, 19:08:20, 23.32, 51.6
2026-07-25, 19:08:21, 23.32, 51.57
2026-07-25, 19:08:22, 23.31, 51.57
2026-07-25, 19:08:24, 23.32, 51.57
2026-07-25, 19:08:25, 23.31, 51.57
2026-07-25, 19:08:26, 23.32, 51.57
2026-07-25, 19:08:27, 23.31, 51.57
2026-07-25, 19:08:29, 23.31, 51.6
2026-07-25, 19:08:30, 23.3, 51.57
2026-07-25, 19:08:31, 23.3, 51.54
2026-07-25, 19:08:33, 23.31, 51.57
2026-07-25, 19:08:34, 23.32, 51.57
2026-07-25, 19:08:35, 23.31, 51.57
2026-07-25, 19:08:37, 23.32, 51.57
2026-07-25, 19:08:38, 23.32, 51.54
2026-07-25, 19:08:39, 23.32, 51.54
2026-07-25, 19:08:41, 23.32, 51.54
2026-07-25, 19:08:42, 23.32, 51.54
2026-07-25, 19:08:43, 23.32, 51.54
2026-07-25, 19:08:45, 23.31, 51.54
2026-07-25, 19:08:46, 23.3, 51.54
2026-07-25, 19:08:47, 23.32, 51.54
2026-07-25, 19:08:49, 23.31, 51.54
2026-07-25, 19:08:50, 23.31, 51.54
2026-07-25, 19:08:51, 23.33, 51.54
2026-07-25, 19:08:53, 23.3, 51.54
2026-07-25, 19:08:54, 23.31, 51.54
2026-07-25, 19:08:55, 23.3, 51.54
2026-07-25, 19:08:57, 23.32, 51.54
2026-07-25, 19:08:58, 23.32, 51.54
2026-07-25, 19:08:59, 23.32, 51.54
2026-07-25, 19:09:01, 23.31, 51.54
2026-07-25, 19:09:02, 23.32, 51.54
2026-07-25, 19:09:03, 23.32, 51.54
2026-07-25, 19:09:05, 23.32, 51.54
2026-07-25, 19:09:06, 23.31, 51.54
2026-07-25, 19:09:07, 23.3, 51.5
2026-07-25, 19:09:09, 23.3, 51.54
2026-07-25, 19:09:10, 23.29, 51.53
2026-07-25, 19:09:11, 23.3, 51.54
2026-07-25, 19:09:13, 23.31, 51.54
2026-07-25, 19:09:14, 23.31, 51.54
2026-07-25, 19:09:15, 23.31, 51.54
2026-07-25, 19:09:17, 23.32, 51.54
2026-07-25, 19:09:18, 23.32, 51.54
2026-07-25, 19:09:19, 23.33, 51.51
2026-07-25, 19:09:21, 23.32, 51.51
2026-07-25, 19:09:22, 23.31, 51.54
2026-07-25, 19:09:23, 23.3, 51.5
2026-07-25, 19:09:25, 23.31, 51.5
2026-07-25, 19:09:26, 23.31, 51.5
2026-07-25, 19:09:27, 23.32, 51.51
2026-07-25, 19:09:29, 23.31, 51.54
2026-07-25, 19:09:30, 23.31, 51.5
2026-07-25, 19:09:31, 23.32, 51.51
2026-07-25, 19:09:33, 23.32, 51.51
2026-07-25, 19:09:34, 23.32, 51.54
2026-07-25, 19:09:35, 23.31, 51.5
2026-07-25, 19:09:37, 23.3, 51.5
2026-07-25, 19:09:38, 23.32, 51.51
2026-07-25, 19:09:39, 23.32, 51.51
2026-07-25, 19:09:41, 23.32, 51.54
2026-07-25, 19:09:42, 23.33, 51.51
2026-07-25, 19:09:43, 23.31, 51.54
2026-07-25, 19:09:45, 23.32, 51.51
2026-07-25, 19:09:46, 23.32, 51.51
2026-07-25, 19:09:47, 23.32, 51.51
2026-07-25, 19:09:49, 23.32, 51.51
2026-07-25, 19:09:50, 23.31, 51.5
2026-07-25, 19:09:51, 23.31, 51.5
2026-07-25, 19:09:53, 23.29, 51.5
2026-07-25, 19:09:54, 23.31, 51.54
2026-07-25, 19:09:55, 23.31, 51.5
2026-07-25, 19:09:57, 23.32, 51.51
2026-07-25, 19:09:58, 23.33, 51.51
2026-07-25, 19:09:59, 23.32, 51.51
2026-07-25, 19:10:01, 23.32, 51.51
2026-07-25, 19:10:02, 23.32, 51.47
2026-07-25, 19:10:03, 23.32, 51.47
2026-07-25, 19:10:05, 23.32, 51.47
2026-07-25, 19:10:06, 23.32, 51.47
2026-07-25, 19:10:07, 23.34, 51.48
2026-07-25, 19:10:09, 23.32, 51.47
2026-07-25, 19:10:10, 23.31, 51.47
2026-07-25, 19:10:11, 23.32, 51.47
2026-07-25, 19:10:12, 23.31, 51.47
2026-07-25, 19:10:14, 23.32, 51.47
2026-07-25, 19:10:15, 23.32, 51.47
2026-07-25, 19:10:16, 23.32, 51.47
2026-07-25, 19:10:18, 23.34, 51.48
2026-07-25, 19:10:19, 23.32, 51.47
2026-07-25, 19:10:20, 23.32, 51.47
2026-07-25, 19:10:22, 23.32, 51.47
2026-07-25, 19:10:23, 23.32, 51.47
2026-07-25, 19:10:24, 23.32, 51.47
2026-07-25, 19:10:26, 23.32, 51.47
2026-07-25, 19:10:27, 23.33, 51.48
2026-07-25, 19:10:28, 23.33, 51.48
2026-07-25, 19:10:30, 23.31, 51.47
2026-07-25, 19:10:31, 23.32, 51.47
2026-07-25, 19:10:32, 23.33, 51.48
2026-07-25, 19:10:34, 23.34, 51.48
2026-07-25, 19:10:35, 23.33, 51.48
2026-07-25, 19:10:36, 23.34, 51.45
2026-07-25, 19:10:38, 23.34, 51.45
2026-07-25, 19:10:39, 23.32, 51.47
2026-07-25, 19:10:40, 23.33, 51.44
2026-07-25, 19:10:42, 23.34, 51.45
2026-07-25, 19:10:43, 23.33, 51.44
2026-07-25, 19:10:44, 23.33, 51.44
2026-07-25, 19:10:46, 23.34, 51.45
2026-07-25, 19:10:47, 23.34, 51.45
2026-07-25, 19:10:48, 23.35, 51.45
2026-07-25, 19:10:50, 23.34, 51.45
2026-07-25, 19:10:51, 23.34, 51.45
2026-07-25, 19:10:52, 23.34, 51.45
2026-07-25, 19:10:54, 23.34, 51.41
2026-07-25, 19:10:55, 23.33, 51.44
2026-07-25, 19:10:56, 23.34, 51.41
2026-07-25, 19:10:58, 23.34, 51.41
2026-07-25, 19:10:59, 23.34, 51.41
2026-07-25, 19:11:00, 23.34, 51.45
2026-07-25, 19:11:02, 23.34, 51.41
2026-07-25, 19:11:03, 23.34, 51.41
2026-07-25, 19:11:04, 23.35, 51.42
2026-07-25, 19:11:06, 23.36, 51.42
2026-07-25, 19:11:07, 23.35, 51.42
2026-07-25, 19:11:08, 23.34, 51.41
2026-07-25, 19:11:10, 23.33, 51.41
2026-07-25, 19:11:11, 23.33, 51.41
2026-07-25, 19:11:12, 23.34, 51.41
2026-07-25, 19:11:14, 23.34, 51.41
2026-07-25, 19:11:15, 23.34, 51.41
2026-07-25, 19:11:16, 23.34, 51.41
2026-07-25, 19:11:18, 23.34, 51.41
2026-07-25, 19:11:19, 23.33, 51.41
2026-07-25, 19:11:20, 23.32, 51.41
2026-07-25, 19:11:22, 23.34, 51.41
2026-07-25, 19:11:23, 23.35, 51.42
2026-07-25, 19:11:24, 23.33, 51.41
2026-07-25, 19:11:26, 23.32, 51.41
2026-07-25, 19:11:27, 23.33, 51.41
2026-07-25, 19:11:28, 23.34, 51.41
2026-07-25, 19:11:30, 23.33, 51.41
2026-07-25, 19:11:31, 23.32, 51.41
2026-07-25, 19:11:32, 23.33, 51.41
2026-07-25, 19:11:34, 23.34, 51.45
2026-07-25, 19:11:35, 23.35, 51.45
2026-07-25, 19:11:36, 23.34, 51.45
2026-07-25, 19:11:38, 23.34, 51.41
2026-07-25, 19:11:39, 23.34, 51.41
2026-07-25, 19:11:40, 23.37, 51.42
2026-07-25, 19:11:42, 23.34, 51.41
2026-07-25, 19:11:43, 23.34, 51.41
2026-07-25, 19:11:44, 23.35, 51.42
2026-07-25, 19:11:46, 23.36, 51.42
2026-07-25, 19:11:47, 23.36, 51.42
2026-07-25, 19:11:48, 23.34, 51.41
2026-07-25, 19:11:50, 23.34, 51.41
2026-07-25, 19:11:51, 23.35, 51.42
2026-07-25, 19:11:52, 23.35, 51.42
2026-07-25, 19:11:54, 23.35, 51.42
2026-07-25, 19:11:55, 23.35, 51.42
2026-07-25, 19:11:56, 23.34, 51.41
2026-07-25, 19:11:58, 23.35, 51.42
2026-07-25, 19:11:59, 23.37, 51.42
2026-07-25, 19:12:00, 23.36, 51.42
2026-07-25, 19:12:02, 23.36, 51.42
2026-07-25, 19:12:03, 23.34, 51.41
2026-07-25, 19:12:04, 23.36, 51.45
2026-07-25, 19:12:06, 23.34, 51.45
2026-07-25, 19:12:07, 23.36, 51.42
2026-07-25, 19:12:08, 23.35, 51.42
2026-07-25, 19:12:10, 23.34, 51.41
2026-07-25, 19:12:11, 23.34, 51.41
2026-07-25, 19:12:12, 23.32, 51.41
2026-07-25, 19:12:13, 23.34, 51.45
2026-07-25, 19:12:15, 23.33, 51.48
2026-07-25, 19:12:16, 23.35, 51.45
2026-07-25, 19:12:17, 23.34, 51.45
2026-07-25, 19:12:19, 23.34, 51.48
2026-07-25, 19:12:20, 23.33, 51.48
2026-07-25, 19:12:21, 23.34, 51.48
2026-07-25, 19:12:23, 23.33, 51.48
2026-07-25, 19:12:24, 23.33, 51.48
2026-07-25, 19:12:25, 23.32, 51.47
2026-07-25, 19:12:27, 23.34, 51.48
2026-07-25, 19:12:28, 23.36, 51.48
2026-07-25, 19:12:29, 23.34, 51.48
2026-07-25, 19:12:31, 23.35, 51.48
2026-07-25, 19:12:32, 23.34, 51.48
2026-07-25, 19:12:33, 23.35, 51.48
2026-07-25, 19:12:35, 23.35, 51.48
2026-07-25, 19:12:36, 23.34, 51.45
2026-07-25, 19:12:37, 23.35, 51.48
2026-07-25, 19:12:39, 23.36, 51.48
2026-07-25, 19:12:40, 23.36, 51.45
2026-07-25, 19:12:41, 23.37, 51.45
2026-07-25, 19:12:43, 23.37, 51.45
2026-07-25, 19:12:44, 23.36, 51.48
2026-07-25, 19:12:45, 23.36, 51.45
2026-07-25, 19:12:47, 23.35, 51.48
2026-07-25, 19:12:48, 23.36, 51.48
2026-07-25, 19:12:49, 23.35, 51.48
2026-07-25, 19:12:51, 23.35, 51.45
2026-07-25, 19:12:52, 23.35, 51.45
2026-07-25, 19:12:53, 23.35, 51.45
2026-07-25, 19:12:55, 23.36, 51.45
2026-07-25, 19:12:56, 23.36, 51.48
2026-07-25, 19:12:57, 23.35, 51.45
2026-07-25, 19:12:59, 23.36, 51.45
2026-07-25, 19:13:00, 23.35, 51.45
2026-07-25, 19:13:01, 23.35, 51.45
2026-07-25, 19:13:03, 23.36, 51.48
2026-07-25, 19:13:04, 23.35, 51.48
2026-07-25, 19:13:05, 23.35, 51.48
2026-07-25, 19:13:07, 23.36, 51.48
2026-07-25, 19:13:08, 23.36, 51.48
2026-07-25, 19:13:09, 23.34, 51.48
2026-07-25, 19:13:11, 23.34, 51.48
2026-07-25, 19:13:12, 23.34, 51.48
2026-07-25, 19:13:13, 23.34, 51.48
2026-07-25, 19:13:15, 23.36, 51.48
2026-07-25, 19:13:16, 23.34, 51.51
2026-07-25, 19:13:17, 23.35, 51.48
2026-07-25, 19:13:19, 23.35, 51.51
2026-07-25, 19:13:20, 23.35, 51.51
2026-07-25, 19:13:21, 23.34, 51.51
2026-07-25, 19:13:23, 23.36, 51.54
2026-07-25, 19:13:24, 23.34, 51.54
2026-07-25, 19:13:25, 23.34, 51.54
2026-07-25, 19:13:27, 23.34, 51.54
2026-07-25, 19:13:28, 23.34, 51.54
2026-07-25, 19:13:29, 23.34, 51.54
2026-07-25, 19:13:31, 23.33, 51.54
2026-07-25, 19:13:32, 23.35, 51.54
2026-07-25, 19:13:33, 23.35, 51.54
2026-07-25, 19:13:35, 23.35, 51.54
2026-07-25, 19:13:36, 23.36, 51.54
2026-07-25, 19:13:37, 23.35, 51.54
2026-07-25, 19:13:39, 23.35, 51.54
2026-07-25, 19:13:40, 23.35, 51.54
2026-07-25, 19:13:41, 23.36, 51.51
2026-07-25, 19:13:43, 23.35, 51.54
2026-07-25, 19:13:44, 23.34, 51.51
2026-07-25, 19:13:45, 23.36, 51.51
2026-07-25, 19:13:46, 23.36, 51.51
2026-07-25, 19:13:48, 23.35, 51.51
2026-07-25, 19:13:49, 23.36, 51.51
2026-07-25, 19:13:50, 23.36, 51.51
2026-07-25, 19:13:52, 23.35, 51.51
2026-07-25, 19:13:53, 23.35, 51.54
2026-07-25, 19:13:54, 23.36, 51.51
2026-07-25, 19:13:56, 23.36, 51.54
2026-07-25, 19:13:57, 23.37, 51.51
2026-07-25, 19:13:58, 23.36, 51.54
2026-07-25, 19:14:00, 23.37, 51.51
2026-07-25, 19:14:01, 23.38, 51.51
2026-07-25, 19:14:02, 23.38, 51.55
2026-07-25, 19:14:04, 23.37, 51.54
2026-07-25, 19:14:05, 23.36, 51.51
2026-07-25, 19:14:06, 23.37, 51.51
2026-07-25, 19:14:08, 23.37, 51.51
2026-07-25, 19:14:09, 23.37, 51.54
2026-07-25, 19:14:10, 23.36, 51.48
2026-07-25, 19:14:12, 23.36, 51.51
2026-07-25, 19:14:13, 23.36, 51.51
2026-07-25, 19:14:14, 23.36, 51.51
2026-07-25, 19:14:16, 23.37, 51.51
2026-07-25, 19:14:17, 23.38, 51.51
2026-07-25, 19:14:18, 23.38, 51.51
2026-07-25, 19:14:20, 23.38, 51.51
2026-07-25, 19:14:21, 23.37, 51.54
2026-07-25, 19:14:22, 23.38, 51.55
2026-07-25, 19:14:24, 23.39, 51.55
2026-07-25, 19:14:25, 23.38, 51.55
2026-07-25, 19:14:26, 23.39, 51.55
2026-07-25, 19:14:28, 23.38, 51.55
2026-07-25, 19:14:29, 23.38, 51.55
2026-07-25, 19:14:30, 23.37, 51.54
2026-07-25, 19:14:32, 23.36, 51.54
2026-07-25, 19:14:33, 23.38, 51.55
2026-07-25, 19:14:34, 23.38, 51.55
2026-07-25, 19:14:36, 23.36, 51.54
2026-07-25, 19:14:37, 23.36, 51.57
2026-07-25, 19:14:38, 23.36, 51.54
2026-07-25, 19:14:40, 23.37, 51.58
2026-07-25, 19:14:41, 23.38, 51.55
2026-07-25, 19:14:42, 23.36, 51.57
2026-07-25, 19:14:44, 23.38, 51.55
2026-07-25, 19:14:45, 23.37, 51.58
2026-07-25, 19:14:46, 23.37, 51.58
2026-07-25, 19:14:48, 23.38, 51.61
2026-07-25, 19:14:49, 23.37, 51.58
2026-07-25, 19:14:50, 23.36, 51.61
2026-07-25, 19:14:52, 23.35, 51.61
2026-07-25, 19:14:53, 23.36, 51.61
2026-07-25, 19:14:54, 23.36, 51.61
2026-07-25, 19:14:56, 23.37, 51.61
2026-07-25, 19:14:57, 23.37, 51.61
2026-07-25, 19:14:58, 23.37, 51.61
2026-07-25, 19:15:00, 23.34, 51.64
2026-07-25, 19:15:01, 23.35, 51.64
2026-07-25, 19:15:02, 23.34, 51.64
2026-07-25, 19:15:04, 23.32, 51.63
2026-07-25, 19:15:05, 23.35, 51.67
2026-07-25, 19:15:06, 23.32, 51.63
2026-07-25, 19:15:08, 23.33, 51.67
2026-07-25, 19:15:09, 23.33, 51.67
2026-07-25, 19:15:10, 23.32, 51.66
2026-07-25, 19:15:12, 23.34, 51.67
2026-07-25, 19:15:13, 23.34, 51.67
2026-07-25, 19:15:14, 23.34, 51.67
2026-07-25, 19:15:16, 23.35, 51.67
2026-07-25, 19:15:17, 23.33, 51.67
2026-07-25, 19:15:18, 23.34, 51.67
2026-07-25, 19:15:20, 23.33, 51.67
2026-07-25, 19:15:21, 23.33, 51.67
2026-07-25, 19:15:22, 23.33, 51.67
2026-07-25, 19:15:24, 23.34, 51.67
2026-07-25, 19:15:25, 23.33, 51.67
2026-07-25, 19:15:26, 23.34, 51.67
2026-07-25, 19:15:27, 23.33, 51.7
2026-07-25, 19:15:29, 23.33, 51.7
2026-07-25, 19:15:30, 23.32, 51.7
2026-07-25, 19:15:31, 23.31, 51.69
2026-07-25, 19:15:33, 23.33, 51.73
2026-07-25, 19:15:34, 23.34, 51.73
2026-07-25, 19:15:35, 23.31, 51.76
2026-07-25, 19:15:37, 23.32, 51.76
2026-07-25, 19:15:38, 23.32, 51.76
2026-07-25, 19:15:39, 23.33, 51.76
2026-07-25, 19:15:41, 23.32, 51.79
2026-07-25, 19:15:42, 23.33, 51.76
2026-07-25, 19:15:43, 23.32, 51.79
2026-07-25, 19:15:45, 23.34, 51.76
2026-07-25, 19:15:46, 23.31, 51.76
2026-07-25, 19:15:47, 23.32, 51.76
2026-07-25, 19:15:49, 23.34, 51.76
2026-07-25, 19:15:50, 23.33, 51.76
2026-07-25, 19:15:51, 23.31, 51.76
2026-07-25, 19:15:53, 23.31, 51.76
2026-07-25, 19:15:54, 23.31, 51.79
2026-07-25, 19:15:55, 23.31, 51.79
2026-07-25, 19:15:57, 23.31, 51.79
2026-07-25, 19:15:58, 23.32, 51.79
2026-07-25, 19:15:59, 23.31, 51.79
2026-07-25, 19:16:01, 23.31, 51.79
2026-07-25, 19:16:02, 23.3, 51.79
2026-07-25, 19:16:03, 23.3, 51.79
2026-07-25, 19:16:05, 23.31, 51.82
2026-07-25, 19:16:06, 23.31, 51.82
2026-07-25, 19:16:07, 23.31, 51.82
2026-07-25, 19:16:09, 23.31, 51.82
2026-07-25, 19:16:10, 23.29, 51.82
2026-07-25, 19:16:11, 23.28, 51.85
2026-07-25, 19:16:13, 23.3, 51.85
2026-07-25, 19:16:14, 23.3, 51.85
2026-07-25, 19:16:15, 23.28, 51.85
2026-07-25, 19:16:17, 23.3, 51.85
2026-07-25, 19:16:18, 23.3, 51.85
2026-07-25, 19:16:19, 23.28, 51.85
2026-07-25, 19:16:21, 23.28, 51.85
2026-07-25, 19:16:22, 23.28, 51.85
2026-07-25, 19:16:23, 23.28, 51.85
2026-07-25, 19:16:25, 23.3, 51.85
2026-07-25, 19:16:26, 23.29, 51.88
2026-07-25, 19:16:27, 23.3, 51.85
2026-07-25, 19:16:29, 23.3, 51.85
2026-07-25, 19:16:30, 23.3, 51.88
2026-07-25, 19:16:31, 23.3, 51.85
2026-07-25, 19:16:33, 23.28, 51.88
2026-07-25, 19:16:34, 23.3, 51.85
2026-07-25, 19:16:35, 23.3, 51.85
2026-07-25, 19:16:37, 23.31, 51.88
2026-07-25, 19:16:38, 23.31, 51.85
2026-07-25, 19:16:39, 23.3, 51.88
2026-07-25, 19:16:41, 23.3, 51.88
2026-07-25, 19:16:42, 23.3, 51.88
2026-07-25, 19:16:43, 23.3, 51.88
2026-07-25, 19:16:45, 23.31, 51.88
2026-07-25, 19:16:46, 23.3, 51.88
2026-07-25, 19:16:47, 23.3, 51.88
2026-07-25, 19:16:49, 23.3, 51.91
2026-07-25, 19:16:50, 23.31, 51.88
2026-07-25, 19:16:51, 23.31, 51.91
2026-07-25, 19:16:53, 23.31, 51.88
2026-07-25, 19:16:54, 23.31, 51.85
2026-07-25, 19:16:55, 23.32, 51.88
2026-07-25, 19:16:57, 23.32, 51.88
2026-07-25, 19:16:58, 23.3, 51.88
2026-07-25, 19:16:59, 23.32, 51.88
2026-07-25, 19:17:01, 23.3, 51.91
2026-07-25, 19:17:02, 23.29, 51.88
2026-07-25, 19:17:03, 23.31, 51.91
2026-07-25, 19:17:05, 23.31, 51.91
2026-07-25, 19:17:06, 23.3, 51.91
2026-07-25, 19:17:07, 23.31, 51.91
2026-07-25, 19:17:09, 23.31, 51.91
2026-07-25, 19:17:10, 23.3, 51.91
2026-07-25, 19:17:11, 23.31, 51.95
2026-07-25, 19:17:13, 23.3, 51.91
2026-07-25, 19:17:14, 23.3, 51.94
2026-07-25, 19:17:15, 23.31, 51.91
2026-07-25, 19:17:17, 23.31, 51.91
2026-07-25, 19:17:18, 23.32, 51.92
2026-07-25, 19:17:19, 23.31, 51.91
2026-07-25, 19:17:21, 23.32, 51.95
2026-07-25, 19:17:22, 23.32, 51.92
2026-07-25, 19:17:23, 23.32, 51.92
2026-07-25, 19:17:25, 23.32, 51.95
2026-07-25, 19:17:26, 23.32, 51.95
2026-07-25, 19:17:27, 23.32, 51.95
2026-07-25, 19:17:28, 23.33, 51.92
2026-07-25, 19:17:30, 23.33, 51.95
2026-07-25, 19:17:31, 23.32, 51.92
2026-07-25, 19:17:32, 23.32, 51.95
2026-07-25, 19:17:34, 23.32, 51.95
2026-07-25, 19:17:35, 23.33, 51.95
2026-07-25, 19:17:36, 23.32, 51.95
2026-07-25, 19:17:38, 23.33, 51.98
2026-07-25, 19:17:39, 23.32, 51.95
2026-07-25, 19:17:40, 23.33, 51.95
2026-07-25, 19:17:42, 23.33, 51.92
2026-07-25, 19:17:43, 23.32, 51.95
2026-07-25, 19:17:44, 23.32, 51.95
2026-07-25, 19:17:46, 23.32, 51.95
2026-07-25, 19:17:47, 23.32, 51.95
2026-07-25, 19:17:48, 23.32, 51.95
2026-07-25, 19:17:50, 23.3, 51.98
2026-07-25, 19:17:51, 23.31, 51.98
2026-07-25, 19:17:52, 23.3, 51.98
2026-07-25, 19:17:54, 23.31, 51.98
2026-07-25, 19:17:55, 23.32, 51.98
2026-07-25, 19:17:56, 23.3, 51.98
2026-07-25, 19:17:58, 23.3, 51.98
2026-07-25, 19:17:59, 23.29, 51.98
2026-07-25, 19:18:00, 23.3, 51.98
2026-07-25, 19:18:02, 23.31, 51.98
2026-07-25, 19:18:03, 23.32, 52.01
2026-07-25, 19:18:04, 23.3, 52.01
2026-07-25, 19:18:06, 23.32, 52.04
2026-07-25, 19:18:07, 23.3, 52.04
2026-07-25, 19:18:08, 23.3, 52.04
2026-07-25, 19:18:10, 23.3, 52.04
2026-07-25, 19:18:11, 23.3, 52.04
2026-07-25, 19:18:12, 23.3, 52.04
2026-07-25, 19:18:14, 23.29, 52.04
2026-07-25, 19:18:15, 23.3, 52.04
2026-07-25, 19:18:16, 23.3, 52.04
2026-07-25, 19:18:18, 23.31, 52.04
2026-07-25, 19:18:19, 23.32, 52.04
2026-07-25, 19:18:20, 23.32, 52.04
2026-07-25, 19:18:22, 23.32, 52.04
2026-07-25, 19:18:23, 23.32, 52.04
2026-07-25, 19:18:24, 23.32, 52.04
2026-07-25, 19:18:26, 23.3, 52.04
2026-07-25, 19:18:27, 23.31, 52.01
2026-07-25, 19:18:28, 23.32, 52.04
2026-07-25, 19:18:30, 23.3, 52.04
2026-07-25, 19:18:31, 23.3, 52.04
2026-07-25, 19:18:32, 23.3, 52.04
2026-07-25, 19:18:34, 23.31, 52.04
2026-07-25, 19:18:35, 23.31, 52.07
2026-07-25, 19:18:36, 23.31, 52.04
2026-07-25, 19:18:38, 23.32, 52.04
2026-07-25, 19:18:39, 23.32, 52.07
2026-07-25, 19:18:40, 23.32, 52.07
2026-07-25, 19:18:42, 23.34, 52.04
2026-07-25, 19:18:43, 23.34, 52.04
2026-07-25, 19:18:44, 23.35, 52.01
2026-07-25, 19:18:46, 23.36, 52.02
2026-07-25, 19:18:47, 23.36, 52.02
2026-07-25, 19:18:48, 23.36, 51.98
2026-07-25, 19:18:50, 23.38, 52.02
