2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 19:18:51, 23.36, 51.98
2026-07-25, 19:18:52, 23.35, 51.98
2026-07-25, 19:18:54, 23.37, 51.99
2026-07-25, 19:18:55, 23.38, 51.99
2026-07-25, 19:18:56, 23.38, 51.96
2026-07-25, 19:18:58, 23.36, 51.95
2026-07-25, 19:18:59, 23.38, 51.96
2026-07-25, 19:19:00, 23.37, 51.95
2026-07-25, 19:19:02, 23.35, 51.95
2026-07-25, 19:19:03, 23.36, 51.95
2026-07-25, 19:19:04, 23.37, 51.99
2026-07-25, 19:19:05, 23.36, 51.98
2026-07-25, 19:19:07, 23.35, 51.98
2026-07-25, 19:19:08, 23.35, 51.98
2026-07-25, 19:19:09, 23.37, 51.99
2026-07-25, 19:19:11, 23.36, 51.98
2026-07-25, 19:19:12, 23.34, 51.98
2026-07-25, 19:19:13, 23.35, 51.98
2026-07-25, 19:19:15, 23.37, 51.99
2026-07-25, 19:19:16, 23.35, 51.98
2026-07-25, 19:19:17, 23.35, 51.98
2026-07-25, 19:19:19, 23.34, 52.01
2026-07-25, 19:19:20, 23.34, 51.98
2026-07-25, 19:19:21, 23.33, 52.01
2026-07-25, 19:19:23, 23.34, 52.04
2026-07-25, 19:19:24, 23.34, 52.04
2026-07-25, 19:19:25, 23.33, 52.04
2026-07-25, 19:19:27, 23.34, 52.04
2026-07-25, 19:19:28, 23.34, 52.04
2026-07-25, 19:19:29, 23.35, 52.05
2026-07-25, 19:19:31, 23.35, 52.05
2026-07-25, 19:19:32, 23.34, 52.04
2026-07-25, 19:19:33, 23.37, 52.05
2026-07-25, 19:19:35, 23.36, 52.05
2026-07-25, 19:19:36, 23.36, 52.05
2026-07-25, 19:19:37, 23.36, 52.05
2026-07-25, 19:19:39, 23.36, 52.05
2026-07-25, 19:19:40, 23.37, 52.02
2026-07-25, 19:19:41, 23.36, 52.05
2026-07-25, 19:19:43, 23.36, 52.02
2026-07-25, 19:19:44, 23.36, 52.05
2026-07-25, 19:19:45, 23.36, 52.05
2026-07-25, 19:19:47, 23.36, 52.05
2026-07-25, 19:19:48, 23.36, 52.05
2026-07-25, 19:19:49, 23.34, 52.04
2026-07-25, 19:19:51, 23.36, 52.05
2026-07-25, 19:19:52, 23.34, 52.04
2026-07-25, 19:19:53, 23.34, 52.04
2026-07-25, 19:19:55, 23.35, 52.08
2026-07-25, 19:19:56, 23.35, 52.11
2026-07-25, 19:19:57, 23.34, 52.11
2026-07-25, 19:19:59, 23.34, 52.08
2026-07-25, 19:20:00, 23.34, 52.11
2026-07-25, 19:20:01, 23.35, 52.11
2026-07-25, 19:20:03, 23.34, 52.11
2026-07-25, 19:20:04, 23.34, 52.14
2026-07-25, 19:20:05, 23.35, 52.14
2026-07-25, 19:20:07, 23.34, 52.11
2026-07-25, 19:20:08, 23.34, 52.14
2026-07-25, 19:20:09, 23.34, 52.11
2026-07-25, 19:20:11, 23.33, 52.14
2026-07-25, 19:20:12, 23.32, 52.17
2026-07-25, 19:20:13, 23.32, 52.14
2026-07-25, 19:20:15, 23.33, 52.14
2026-07-25, 19:20:16, 23.32, 52.14
2026-07-25, 19:20:17, 23.34, 52.17
2026-07-25, 19:20:19, 23.33, 52.17
2026-07-25, 19:20:20, 23.33, 52.17
2026-07-25, 19:20:21, 23.32, 52.17
2026-07-25, 19:20:23, 23.32, 52.17
2026-07-25, 19:20:24, 23.33, 52.17
2026-07-25, 19:20:25, 23.31, 52.17
2026-07-25, 19:20:27, 23.31, 52.17
2026-07-25, 19:20:28, 23.31, 52.2
2026-07-25, 19:20:29, 23.3, 52.2
2026-07-25, 19:20:31, 23.3, 52.2
2026-07-25, 19:20:32, 23.31, 52.2
2026-07-25, 19:20:33, 23.29, 52.2
2026-07-25, 19:20:35, 23.3, 52.2
2026-07-25, 19:20:36, 23.3, 52.23
2026-07-25, 19:20:37, 23.31, 52.23
2026-07-25, 19:20:39, 23.3, 52.23
2026-07-25, 19:20:40, 23.28, 52.23
2026-07-25, 19:20:41, 23.28, 52.26
2026-07-25, 19:20:43, 23.26, 52.25
2026-07-25, 19:20:44, 23.28, 52.29
2026-07-25, 19:20:45, 23.29, 52.29
2026-07-25, 19:20:47, 23.28, 52.29
2026-07-25, 19:20:48, 23.29, 52.29
2026-07-25, 19:20:49, 23.28, 52.29
2026-07-25, 19:20:51, 23.28, 52.29
2026-07-25, 19:20:52, 23.28, 52.29
2026-07-25, 19:20:53, 23.26, 52.32
2026-07-25, 19:20:54, 23.26, 52.35
2026-07-25, 19:20:56, 23.28, 52.35
2026-07-25, 19:20:57, 23.29, 52.32
2026-07-25, 19:20:58, 23.27, 52.35
2026-07-25, 19:21:00, 23.25, 52.35
2026-07-25, 19:21:01, 23.27, 52.35
2026-07-25, 19:21:02, 23.27, 52.35
2026-07-25, 19:21:04, 23.27, 52.35
2026-07-25, 19:21:05, 23.27, 52.35
2026-07-25, 19:21:06, 23.27, 52.38
2026-07-25, 19:21:08, 23.26, 52.38
2026-07-25, 19:21:09, 23.28, 52.38
2026-07-25, 19:21:10, 23.27, 52.38
2026-07-25, 19:21:12, 23.26, 52.38
2026-07-25, 19:21:13, 23.26, 52.38
2026-07-25, 19:21:14, 23.26, 52.38
2026-07-25, 19:21:16, 23.26, 52.38
2026-07-25, 19:21:17, 23.25, 52.41
2026-07-25, 19:21:18, 23.26, 52.38
2026-07-25, 19:21:20, 23.24, 52.41
2026-07-25, 19:21:21, 23.26, 52.41
2026-07-25, 19:21:22, 23.27, 52.41
2026-07-25, 19:21:24, 23.26, 52.41
2026-07-25, 19:21:25, 23.26, 52.41
2026-07-25, 19:21:26, 23.26, 52.44
2026-07-25, 19:21:28, 23.27, 52.41
2026-07-25, 19:21:29, 23.26, 52.41
2026-07-25, 19:21:30, 23.26, 52.41
2026-07-25, 19:21:32, 23.26, 52.44
2026-07-25, 19:21:33, 23.25, 52.44
2026-07-25, 19:21:34, 23.26, 52.47
2026-07-25, 19:21:36, 23.26, 52.47
2026-07-25, 19:21:37, 23.24, 52.47
2026-07-25, 19:21:38, 23.25, 52.47
2026-07-25, 19:21:40, 23.25, 52.47
2026-07-25, 19:21:41, 23.25, 52.47
2026-07-25, 19:21:42, 23.25, 52.47
2026-07-25, 19:21:44, 23.24, 52.47
2026-07-25, 19:21:45, 23.24, 52.5
2026-07-25, 19:21:46, 23.24, 52.5
2026-07-25, 19:21:48, 23.22, 52.53
2026-07-25, 19:21:49, 23.22, 52.53
2026-07-25, 19:21:50, 23.23, 52.53
2026-07-25, 19:21:52, 23.22, 52.53
2026-07-25, 19:21:53, 23.22, 52.53
2026-07-25, 19:21:54, 23.22, 52.53
2026-07-25, 19:21:56, 23.22, 52.56
2026-07-25, 19:21:57, 23.22, 52.56
2026-07-25, 19:21:58, 23.22, 52.56
2026-07-25, 19:22:00, 23.22, 52.56
2026-07-25, 19:22:01, 23.22, 52.59
2026-07-25, 19:22:02, 23.23, 52.6
2026-07-25, 19:22:04, 23.24, 52.6
2026-07-25, 19:22:05, 23.24, 52.57
2026-07-25, 19:22:06, 23.24, 52.57
2026-07-25, 19:22:08, 23.23, 52.53
2026-07-25, 19:22:09, 23.22, 52.56
2026-07-25, 19:22:10, 23.23, 52.56
2026-07-25, 19:22:12, 23.23, 52.56
2026-07-25, 19:22:13, 23.22, 52.53
2026-07-25, 19:22:14, 23.24, 52.6
2026-07-25, 19:22:16, 23.25, 52.57
2026-07-25, 19:22:17, 23.24, 52.53
2026-07-25, 19:22:18, 23.25, 52.54
2026-07-25, 19:22:20, 23.25, 52.57
2026-07-25, 19:22:21, 23.25, 52.57
2026-07-25, 19:22:22, 23.24, 52.57
2026-07-25, 19:22:24, 23.25, 52.57
2026-07-25, 19:22:25, 23.25, 52.57
2026-07-25, 19:22:26, 23.26, 52.54
2026-07-25, 19:22:27, 23.24, 52.53
2026-07-25, 19:22:29, 23.24, 52.53
2026-07-25, 19:22:30, 23.26, 52.54
2026-07-25, 19:22:31, 23.26, 52.54
2026-07-25, 19:22:33, 23.25, 52.54
2026-07-25, 19:22:34, 23.24, 52.53
2026-07-25, 19:22:35, 23.25, 52.54
2026-07-25, 19:22:37, 23.24, 52.53
2026-07-25, 19:22:38, 23.24, 52.53
2026-07-25, 19:22:39, 23.24, 52.53
2026-07-25, 19:22:41, 23.24, 52.53
2026-07-25, 19:22:42, 23.24, 52.53
2026-07-25, 19:22:43, 23.24, 52.57
2026-07-25, 19:22:45, 23.24, 52.53
2026-07-25, 19:22:46, 23.25, 52.57
2026-07-25, 19:22:47, 23.25, 52.54
2026-07-25, 19:22:49, 23.25, 52.57
2026-07-25, 19:22:50, 23.25, 52.57
2026-07-25, 19:22:51, 23.26, 52.54
2026-07-25, 19:22:53, 23.26, 52.57
2026-07-25, 19:22:54, 23.26, 52.57
2026-07-25, 19:22:55, 23.26, 52.57
2026-07-25, 19:22:57, 23.26, 52.57
2026-07-25, 19:22:58, 23.24, 52.57
2026-07-25, 19:22:59, 23.25, 52.57
2026-07-25, 19:23:01, 23.26, 52.57
2026-07-25, 19:23:02, 23.25, 52.57
2026-07-25, 19:23:03, 23.26, 52.6
2026-07-25, 19:23:05, 23.26, 52.6
2026-07-25, 19:23:06, 23.26, 52.6
2026-07-25, 19:23:07, 23.25, 52.57
2026-07-25, 19:23:09, 23.26, 52.57
2026-07-25, 19:23:10, 23.25, 52.57
2026-07-25, 19:23:11, 23.26, 52.6
2026-07-25, 19:23:13, 23.25, 52.57
2026-07-25, 19:23:14, 23.24, 52.57
2026-07-25, 19:23:15, 23.27, 52.6
2026-07-25, 19:23:17, 23.26, 52.6
2026-07-25, 19:23:18, 23.26, 52.57
2026-07-25, 19:23:19, 23.26, 52.57
2026-07-25, 19:23:21, 23.27, 52.6
2026-07-25, 19:23:22, 23.26, 52.57
2026-07-25, 19:23:23, 23.26, 52.57
2026-07-25, 19:23:25, 23.26, 52.57
2026-07-25, 19:23:26, 23.26, 52.57
2026-07-25, 19:23:27, 23.25, 52.57
2026-07-25, 19:23:29, 23.26, 52.6
2026-07-25, 19:23:30, 23.26, 52.57
2026-07-25, 19:23:31, 23.26, 52.57
2026-07-25, 19:23:33, 23.26, 52.57
2026-07-25, 19:23:34, 23.26, 52.54
2026-07-25, 19:23:35, 23.26, 52.57
2026-07-25, 19:23:37, 23.26, 52.54
2026-07-25, 19:23:38, 23.26, 52.54
2026-07-25, 19:23:39, 23.26, 52.57
2026-07-25, 19:23:41, 23.25, 52.57
2026-07-25, 19:23:42, 23.26, 52.57
2026-07-25, 19:23:43, 23.25, 52.57
2026-07-25, 19:23:45, 23.26, 52.57
2026-07-25, 19:23:46, 23.25, 52.57
2026-07-25, 19:23:47, 23.25, 52.57
2026-07-25, 19:23:49, 23.26, 52.57
2026-07-25, 19:23:50, 23.25, 52.6
2026-07-25, 19:23:51, 23.25, 52.57
2026-07-25, 19:23:53, 23.24, 52.6
2026-07-25, 19:23:54, 23.26, 52.57
2026-07-25, 19:23:55, 23.27, 52.57
2026-07-25, 19:23:57, 23.27, 52.57
2026-07-25, 19:23:58, 23.26, 52.57
2026-07-25, 19:23:59, 23.27, 52.57
2026-07-25, 19:24:01, 23.27, 52.54
2026-07-25, 19:24:02, 23.28, 52.54
2026-07-25, 19:24:03, 23.28, 52.54
2026-07-25, 19:24:05, 23.26, 52.54
2026-07-25, 19:24:06, 23.27, 52.54
2026-07-25, 19:24:07, 23.27, 52.54
2026-07-25, 19:24:09, 23.27, 52.54
2026-07-25, 19:24:10, 23.25, 52.54
2026-07-25, 19:24:11, 23.28, 52.54
2026-07-25, 19:24:13, 23.26, 52.54
2026-07-25, 19:24:14, 23.27, 52.54
2026-07-25, 19:24:15, 23.25, 52.54
2026-07-25, 19:24:16, 23.27, 52.57
2026-07-25, 19:24:18, 23.28, 52.54
2026-07-25, 19:24:19, 23.28, 52.54
2026-07-25, 19:24:20, 23.27, 52.54
2026-07-25, 19:24:22, 23.26, 52.54
2026-07-25, 19:24:23, 23.27, 52.57
2026-07-25, 19:24:24, 23.27, 52.54
2026-07-25, 19:24:26, 23.26, 52.57
2026-07-25, 19:24:27, 23.25, 52.57
2026-07-25, 19:24:28, 23.25, 52.54
2026-07-25, 19:24:30, 23.24, 52.57
2026-07-25, 19:24:31, 23.25, 52.57
2026-07-25, 19:24:32, 23.25, 52.57
2026-07-25, 19:24:34, 23.24, 52.57
2026-07-25, 19:24:35, 23.26, 52.57
2026-07-25, 19:24:36, 23.24, 52.6
2026-07-25, 19:24:38, 23.24, 52.6
2026-07-25, 19:24:39, 23.24, 52.6
2026-07-25, 19:24:40, 23.24, 52.6
2026-07-25, 19:24:42, 23.24, 52.6
2026-07-25, 19:24:43, 23.24, 52.6
2026-07-25, 19:24:44, 23.24, 52.6
2026-07-25, 19:24:46, 23.24, 52.6
2026-07-25, 19:24:47, 23.24, 52.6
2026-07-25, 19:24:48, 23.24, 52.6
2026-07-25, 19:24:50, 23.22, 52.59
2026-07-25, 19:24:51, 23.23, 52.6
2026-07-25, 19:24:52, 23.22, 52.59
2026-07-25, 19:24:54, 23.22, 52.59
2026-07-25, 19:24:55, 23.22, 52.63
2026-07-25, 19:24:56, 23.22, 52.63
2026-07-25, 19:24:58, 23.23, 52.63
2026-07-25, 19:24:59, 23.23, 52.63
2026-07-25, 19:25:00, 23.23, 52.66
2026-07-25, 19:25:02, 23.23, 52.66
2026-07-25, 19:25:03, 23.24, 52.66
2026-07-25, 19:25:04, 23.25, 52.66
2026-07-25, 19:25:06, 23.24, 52.66
2026-07-25, 19:25:07, 23.24, 52.63
2026-07-25, 19:25:08, 23.23, 52.63
2026-07-25, 19:25:10, 23.22, 52.63
2026-07-25, 19:25:11, 23.23, 52.63
2026-07-25, 19:25:12, 23.23, 52.66
2026-07-25, 19:25:14, 23.22, 52.66
2026-07-25, 19:25:15, 23.23, 52.66
2026-07-25, 19:25:16, 23.23, 52.66
2026-07-25, 19:25:18, 23.22, 52.66
2026-07-25, 19:25:19, 23.24, 52.66
2026-07-25, 19:25:20, 23.24, 52.63
2026-07-25, 19:25:22, 23.23, 52.66
2026-07-25, 19:25:23, 23.22, 52.66
2026-07-25, 19:25:24, 23.22, 52.66
2026-07-25, 19:25:26, 23.23, 52.66
2026-07-25, 19:25:27, 23.22, 52.66
2026-07-25, 19:25:28, 23.23, 52.66
2026-07-25, 19:25:30, 23.22, 52.66
2026-07-25, 19:25:31, 23.23, 52.66
2026-07-25, 19:25:32, 23.23, 52.66
2026-07-25, 19:25:34, 23.21, 52.66
2026-07-25, 19:25:35, 23.23, 52.66
2026-07-25, 19:25:36, 23.22, 52.66
2026-07-25, 19:25:38, 23.22, 52.66
2026-07-25, 19:25:39, 23.22, 52.66
2026-07-25, 19:25:40, 23.23, 52.66
2026-07-25, 19:25:42, 23.22, 52.66
2026-07-25, 19:25:43, 23.22, 52.66
2026-07-25, 19:25:44, 23.21, 52.66
2026-07-25, 19:25:46, 23.21, 52.69
2026-07-25, 19:25:47, 23.2, 52.65
2026-07-25, 19:25:48, 23.21, 52.66
2026-07-25, 19:25:50, 23.21, 52.66
2026-07-25, 19:25:51, 23.2, 52.69
2026-07-25, 19:25:52, 23.2, 52.65
2026-07-25, 19:25:54, 23.19, 52.68
2026-07-25, 19:25:55, 23.21, 52.66
2026-07-25, 19:25:56, 23.19, 52.68
2026-07-25, 19:25:57, 23.2, 52.72
2026-07-25, 19:25:59, 23.19, 52.68
2026-07-25, 19:26:00, 23.19, 52.68
2026-07-25, 19:26:01, 23.19, 52.72
2026-07-25, 19:26:03, 23.19, 52.72
2026-07-25, 19:26:04, 23.2, 52.69
2026-07-25, 19:26:05, 23.18, 52.71
2026-07-25, 19:26:07, 23.19, 52.72
2026-07-25, 19:26:08, 23.2, 52.72
2026-07-25, 19:26:09, 23.17, 52.71
2026-07-25, 19:26:11, 23.19, 52.72
2026-07-25, 19:26:12, 23.2, 52.72
2026-07-25, 19:26:13, 23.19, 52.72
2026-07-25, 19:26:15, 23.18, 52.71
2026-07-25, 19:26:16, 23.19, 52.72
2026-07-25, 19:26:17, 23.19, 52.72
2026-07-25, 19:26:19, 23.19, 52.72
2026-07-25, 19:26:20, 23.2, 52.72
2026-07-25, 19:26:21, 23.2, 52.72
2026-07-25, 19:26:23, 23.2, 52.72
2026-07-25, 19:26:24, 23.2, 52.72
2026-07-25, 19:26:25, 23.2, 52.69
2026-07-25, 19:26:27, 23.21, 52.72
2026-07-25, 19:26:28, 23.22, 52.72
2026-07-25, 19:26:29, 23.21, 52.69
2026-07-25, 19:26:31, 23.21, 52.69
2026-07-25, 19:26:32, 23.21, 52.69
2026-07-25, 19:26:33, 23.21, 52.69
2026-07-25, 19:26:35, 23.22, 52.66
2026-07-25, 19:26:36, 23.24, 52.66
2026-07-25, 19:26:37, 23.24, 52.66
2026-07-25, 19:26:39, 23.24, 52.66
2026-07-25, 19:26:40, 23.24, 52.66
2026-07-25, 19:26:41, 23.25, 52.6
2026-07-25, 19:26:43, 23.26, 52.6
2026-07-25, 19:26:44, 23.27, 52.6
2026-07-25, 19:26:45, 23.26, 52.6
2026-07-25, 19:26:47, 23.26, 52.6
2026-07-25, 19:26:48, 23.26, 52.6
2026-07-25, 19:26:49, 23.27, 52.6
2026-07-25, 19:26:51, 23.26, 52.57
2026-07-25, 19:26:52, 23.26, 52.6
2026-07-25, 19:26:53, 23.26, 52.54
2026-07-25, 19:26:55, 23.26, 52.57
2026-07-25, 19:26:56, 23.27, 52.57
2026-07-25, 19:26:57, 23.27, 52.57
2026-07-25, 19:26:59, 23.26, 52.54
2026-07-25, 19:27:00, 23.26, 52.57
2026-07-25, 19:27:01, 23.26, 52.57
2026-07-25, 19:27:03, 23.26, 52.57
2026-07-25, 19:27:04, 23.26, 52.57
2026-07-25, 19:27:05, 23.26, 52.57
2026-07-25, 19:27:07, 23.26, 52.57
2026-07-25, 19:27:08, 23.26, 52.54
2026-07-25, 19:27:09, 23.25, 52.54
2026-07-25, 19:27:11, 23.26, 52.57
2026-07-25, 19:27:12, 23.25, 52.57
2026-07-25, 19:27:13, 23.24, 52.6
2026-07-25, 19:27:15, 23.25, 52.57
2026-07-25, 19:27:16, 23.25, 52.57
2026-07-25, 19:27:17, 23.24, 52.57
2026-07-25, 19:27:19, 23.26, 52.6
2026-07-25, 19:27:20, 23.26, 52.6
2026-07-25, 19:27:21, 23.24, 52.6
2026-07-25, 19:27:23, 23.25, 52.6
2026-07-25, 19:27:24, 23.26, 52.6
2026-07-25, 19:27:25, 23.25, 52.57
2026-07-25, 19:27:27, 23.25, 52.57
2026-07-25, 19:27:28, 23.25, 52.57
2026-07-25, 19:27:29, 23.25, 52.6
2026-07-25, 19:27:31, 23.25, 52.57
2026-07-25, 19:27:32, 23.25, 52.6
2026-07-25, 19:27:33, 23.24, 52.6
2026-07-25, 19:27:35, 23.22, 52.59
2026-07-25, 19:27:36, 23.23, 52.6
2026-07-25, 19:27:37, 23.22, 52.59
2026-07-25, 19:27:38, 23.22, 52.59
2026-07-25, 19:27:40, 23.23, 52.6
2026-07-25, 19:27:41, 23.24, 52.6
2026-07-25, 19:27:42, 23.23, 52.6
2026-07-25, 19:27:44, 23.23, 52.6
2026-07-25, 19:27:45, 23.23, 52.6
2026-07-25, 19:27:46, 23.23, 52.63
2026-07-25, 19:27:48, 23.23, 52.6
2026-07-25, 19:27:49, 23.23, 52.63
2026-07-25, 19:27:50, 23.24, 52.6
2026-07-25, 19:27:52, 23.24, 52.6
2026-07-25, 19:27:53, 23.24, 52.63
2026-07-25, 19:27:54, 23.23, 52.6
2026-07-25, 19:27:56, 23.22, 52.63
2026-07-25, 19:27:57, 23.23, 52.63
2026-07-25, 19:27:58, 23.23, 52.6
2026-07-25, 19:28:00, 23.21, 52.59
2026-07-25, 19:28:01, 23.21, 52.62
2026-07-25, 19:28:02, 23.22, 52.63
2026-07-25, 19:28:04, 23.25, 52.63
2026-07-25, 19:28:05, 23.24, 52.63
2026-07-25, 19:28:06, 23.22, 52.63
2026-07-25, 19:28:08, 23.23, 52.63
2026-07-25, 19:28:09, 23.22, 52.63
2026-07-25, 19:28:10, 23.22, 52.59
2026-07-25, 19:28:12, 23.22, 52.59
2026-07-25, 19:28:13, 23.21, 52.59
2026-07-25, 19:28:14, 23.21, 52.62
2026-07-25, 19:28:16, 23.22, 52.63
2026-07-25, 19:28:17, 23.21, 52.59
2026-07-25, 19:28:18, 23.21, 52.59
2026-07-25, 19:28:20, 23.22, 52.59
2026-07-25, 19:28:21, 23.21, 52.59
2026-07-25, 19:28:22, 23.22, 52.59
2026-07-25, 19:28:24, 23.21, 52.59
2026-07-25, 19:28:25, 23.22, 52.63
2026-07-25, 19:28:26, 23.21, 52.62
2026-07-25, 19:28:28, 23.22, 52.63
2026-07-25, 19:28:29, 23.2, 52.62
2026-07-25, 19:28:30, 23.21, 52.62
2026-07-25, 19:28:32, 23.23, 52.63
2026-07-25, 19:28:33, 23.22, 52.63
2026-07-25, 19:28:34, 23.2, 52.62
2026-07-25, 19:28:36, 23.22, 52.66
2026-07-25, 19:28:37, 23.22, 52.66
2026-07-25, 19:28:38, 23.21, 52.62
2026-07-25, 19:28:40, 23.21, 52.66
2026-07-25, 19:28:41, 23.22, 52.66
2026-07-25, 19:28:42, 23.22, 52.63
2026-07-25, 19:28:44, 23.22, 52.63
2026-07-25, 19:28:45, 23.22, 52.63
2026-07-25, 19:28:46, 23.22, 52.63
2026-07-25, 19:28:48, 23.22, 52.63
2026-07-25, 19:28:49, 23.21, 52.62
2026-07-25, 19:28:50, 23.22, 52.63
2026-07-25, 19:28:52, 23.22, 52.63
2026-07-25, 19:28:53, 23.23, 52.6
2026-07-25, 19:28:54, 23.22, 52.59
2026-07-25, 19:28:56, 23.21, 52.59
2026-07-25, 19:28:57, 23.22, 52.59
2026-07-25, 19:28:58, 23.21, 52.59
2026-07-25, 19:29:00, 23.23, 52.6
2026-07-25, 19:29:01, 23.24, 52.63
2026-07-25, 19:29:02, 23.23, 52.63
2026-07-25, 19:29:04, 23.22, 52.59
2026-07-25, 19:29:05, 23.22, 52.63
2026-07-25, 19:29:06, 23.22, 52.63
2026-07-25, 19:29:08, 23.22, 52.63
2026-07-25, 19:29:09, 23.22, 52.63
2026-07-25, 19:29:10, 23.22, 52.63
2026-07-25, 19:29:12, 23.22, 52.63
2026-07-25, 19:29:13, 23.23, 52.63
2026-07-25, 19:29:14, 23.22, 52.59
2026-07-25, 19:29:16, 23.22, 52.59
2026-07-25, 19:29:17, 23.24, 52.6
2026-07-25, 19:29:18, 23.22, 52.59
2026-07-25, 19:29:19, 23.22, 52.59
2026-07-25, 19:29:21, 23.22, 52.63
2026-07-25, 19:29:22, 23.21, 52.59
2026-07-25, 19:29:23, 23.22, 52.63
2026-07-25, 19:29:25, 23.22, 52.59
2026-07-25, 19:29:26, 23.22, 52.63
2026-07-25, 19:29:27, 23.21, 52.59
2026-07-25, 19:29:29, 23.22, 52.63
2026-07-25, 19:29:30, 23.22, 52.63
2026-07-25, 19:29:31, 23.22, 52.59
2026-07-25, 19:29:33, 23.22, 52.63
2026-07-25, 19:29:34, 23.2, 52.62
2026-07-25, 19:29:35, 23.22, 52.63
2026-07-25, 19:29:37, 23.22, 52.63
2026-07-25, 19:29:38, 23.22, 52.63
2026-07-25, 19:29:39, 23.21, 52.62
2026-07-25, 19:29:41, 23.22, 52.63
2026-07-25, 19:29:42, 23.21, 52.62
2026-07-25, 19:29:43, 23.22, 52.63
2026-07-25, 19:29:45, 23.23, 52.63
2026-07-25, 19:29:46, 23.22, 52.59
2026-07-25, 19:29:47, 23.22, 52.63
2026-07-25, 19:29:49, 23.22, 52.63
2026-07-25, 19:29:50, 23.22, 52.63
2026-07-25, 19:29:51, 23.22, 52.63
2026-07-25, 19:29:53, 23.22, 52.63
2026-07-25, 19:29:54, 23.21, 52.62
2026-07-25, 19:29:55, 23.22, 52.63
2026-07-25, 19:29:57, 23.22, 52.63
2026-07-25, 19:29:58, 23.22, 52.63
2026-07-25, 19:29:59, 23.22, 52.63
2026-07-25, 19:30:01, 23.22, 52.63
2026-07-25, 19:30:02, 23.2, 52.62
2026-07-25, 19:30:03, 23.22, 52.63
2026-07-25, 19:30:05, 23.21, 52.62
2026-07-25, 19:30:06, 23.19, 52.62
2026-07-25, 19:30:07, 23.19, 52.62
2026-07-25, 19:30:09, 23.19, 52.65
2026-07-25, 19:30:10, 23.19, 52.65
2026-07-25, 19:30:11, 23.21, 52.66
2026-07-25, 19:30:13, 23.2, 52.65
2026-07-25, 19:30:14, 23.2, 52.65
2026-07-25, 19:30:15, 23.2, 52.65
2026-07-25, 19:30:17, 23.2, 52.65
2026-07-25, 19:30:18, 23.2, 52.65
2026-07-25, 19:30:19, 23.2, 52.65
2026-07-25, 19:30:21, 23.21, 52.66
2026-07-25, 19:30:22, 23.21, 52.66
2026-07-25, 19:30:23, 23.21, 52.66
2026-07-25, 19:30:25, 23.21, 52.66
2026-07-25, 19:30:26, 23.2, 52.62
2026-07-25, 19:30:27, 23.22, 52.63
2026-07-25, 19:30:29, 23.2, 52.62
2026-07-25, 19:30:30, 23.2, 52.65
2026-07-25, 19:30:31, 23.21, 52.66
2026-07-25, 19:30:33, 23.21, 52.66
2026-07-25, 19:30:34, 23.19, 52.62
2026-07-25, 19:30:35, 23.19, 52.65
2026-07-25, 19:30:37, 23.22, 52.66
2026-07-25, 19:30:38, 23.22, 52.66
2026-07-25, 19:30:39, 23.22, 52.66
2026-07-25, 19:30:41, 23.23, 52.66
2026-07-25, 19:30:42, 23.23, 52.66
2026-07-25, 19:30:43, 23.22, 52.63
2026-07-25, 19:30:45, 23.23, 52.66
2026-07-25, 19:30:46, 23.23, 52.66
2026-07-25, 19:30:47, 23.22, 52.63
2026-07-25, 19:30:49, 23.23, 52.66
2026-07-25, 19:30:50, 23.22, 52.63
2026-07-25, 19:30:51, 23.22, 52.63
2026-07-25, 19:30:53, 23.21, 52.62
2026-07-25, 19:30:54, 23.21, 52.62
2026-07-25, 19:30:55, 23.22, 52.63
2026-07-25, 19:30:56, 23.22, 52.63
2026-07-25, 19:30:58, 23.22, 52.63
2026-07-25, 19:30:59, 23.22, 52.63
2026-07-25, 19:31:00, 23.22, 52.66
