2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 19:31:02, 23.22, 52.63
2026-07-25, 19:31:03, 23.23, 52.63
2026-07-25, 19:31:04, 23.24, 52.63
2026-07-25, 19:31:06, 23.24, 52.6
2026-07-25, 19:31:07, 23.23, 52.6
2026-07-25, 19:31:08, 23.2, 52.62
2026-07-25, 19:31:10, 23.2, 52.59
2026-07-25, 19:31:11, 23.21, 52.62
2026-07-25, 19:31:12, 23.22, 52.63
2026-07-25, 19:31:14, 23.21, 52.62
2026-07-25, 19:31:15, 23.2, 52.62
2026-07-25, 19:31:16, 23.22, 52.63
2026-07-25, 19:31:18, 23.22, 52.63
2026-07-25, 19:31:19, 23.22, 52.63
2026-07-25, 19:31:20, 23.23, 52.63
2026-07-25, 19:31:22, 23.22, 52.63
2026-07-25, 19:31:23, 23.22, 52.63
2026-07-25, 19:31:24, 23.22, 52.59
2026-07-25, 19:31:26, 23.22, 52.59
2026-07-25, 19:31:27, 23.22, 52.63
2026-07-25, 19:31:28, 23.24, 52.63
2026-07-25, 19:31:30, 23.22, 52.63
2026-07-25, 19:31:31, 23.22, 52.63
2026-07-25, 19:31:32, 23.21, 52.62
2026-07-25, 19:31:34, 23.21, 52.62
2026-07-25, 19:31:35, 23.22, 52.59
2026-07-25, 19:31:36, 23.22, 52.59
2026-07-25, 19:31:38, 23.22, 52.59
2026-07-25, 19:31:39, 23.22, 52.59
2026-07-25, 19:31:40, 23.22, 52.59
2026-07-25, 19:31:42, 23.23, 52.6
2026-07-25, 19:31:43, 23.22, 52.59
2026-07-25, 19:31:44, 23.22, 52.59
2026-07-25, 19:31:46, 23.22, 52.59
2026-07-25, 19:31:47, 23.22, 52.59
2026-07-25, 19:31:48, 23.22, 52.63
2026-07-25, 19:31:50, 23.23, 52.6
2026-07-25, 19:31:51, 23.21, 52.62
2026-07-25, 19:31:52, 23.21, 52.59
2026-07-25, 19:31:54, 23.19, 52.59
2026-07-25, 19:31:55, 23.21, 52.59
2026-07-25, 19:31:56, 23.23, 52.6
2026-07-25, 19:31:58, 23.24, 52.6
2026-07-25, 19:31:59, 23.22, 52.59
2026-07-25, 19:32:00, 23.2, 52.59
2026-07-25, 19:32:02, 23.2, 52.59
2026-07-25, 19:32:03, 23.22, 52.59
2026-07-25, 19:32:04, 23.23, 52.6
2026-07-25, 19:32:06, 23.23, 52.6
2026-07-25, 19:32:07, 23.22, 52.59
2026-07-25, 19:32:08, 23.23, 52.6
2026-07-25, 19:32:10, 23.23, 52.56
2026-07-25, 19:32:11, 23.24, 52.6
2026-07-25, 19:32:12, 23.22, 52.56
2026-07-25, 19:32:14, 23.23, 52.6
2026-07-25, 19:32:15, 23.2, 52.56
2026-07-25, 19:32:16, 23.22, 52.56
2026-07-25, 19:32:18, 23.24, 52.57
2026-07-25, 19:32:19, 23.22, 52.56
2026-07-25, 19:32:20, 23.23, 52.56
2026-07-25, 19:32:22, 23.23, 52.53
2026-07-25, 19:32:23, 23.24, 52.53
2026-07-25, 19:32:24, 23.24, 52.53
2026-07-25, 19:32:26, 23.24, 52.53
2026-07-25, 19:32:27, 23.23, 52.56
2026-07-25, 19:32:28, 23.24, 52.53
2026-07-25, 19:32:30, 23.24, 52.53
2026-07-25, 19:32:31, 23.24, 52.53
2026-07-25, 19:32:32, 23.25, 52.54
2026-07-25, 19:32:34, 23.25, 52.54
2026-07-25, 19:32:35, 23.22, 52.5
2026-07-25, 19:32:36, 23.23, 52.53
2026-07-25, 19:32:38, 23.24, 52.53
2026-07-25, 19:32:39, 23.25, 52.54
2026-07-25, 19:32:40, 23.25, 52.54
2026-07-25, 19:32:41, 23.25, 52.54
2026-07-25, 19:32:43, 23.26, 52.54
2026-07-25, 19:32:44, 23.25, 52.5
2026-07-25, 19:32:45, 23.26, 52.51
2026-07-25, 19:32:47, 23.26, 52.51
2026-07-25, 19:32:48, 23.26, 52.54
2026-07-25, 19:32:49, 23.26, 52.51
2026-07-25, 19:32:51, 23.27, 52.54
2026-07-25, 19:32:52, 23.27, 52.51
2026-07-25, 19:32:53, 23.26, 52.51
2026-07-25, 19:32:55, 23.26, 52.51
2026-07-25, 19:32:56, 23.25, 52.5
2026-07-25, 19:32:57, 23.26, 52.51
2026-07-25, 19:32:59, 23.25, 52.5
2026-07-25, 19:33:00, 23.26, 52.51
2026-07-25, 19:33:01, 23.26, 52.47
2026-07-25, 19:33:03, 23.27, 52.48
2026-07-25, 19:33:04, 23.27, 52.48
2026-07-25, 19:33:05, 23.28, 52.45
2026-07-25, 19:33:07, 23.27, 52.44
2026-07-25, 19:33:08, 23.27, 52.48
2026-07-25, 19:33:09, 23.27, 52.44
2026-07-25, 19:33:11, 23.26, 52.44
2026-07-25, 19:33:12, 23.26, 52.41
2026-07-25, 19:33:13, 23.26, 52.41
2026-07-25, 19:33:15, 23.28, 52.41
2026-07-25, 19:33:16, 23.3, 52.42
2026-07-25, 19:33:17, 23.29, 52.42
2026-07-25, 19:33:19, 23.28, 52.41
2026-07-25, 19:33:20, 23.28, 52.41
2026-07-25, 19:33:21, 23.28, 52.41
2026-07-25, 19:33:23, 23.29, 52.38
2026-07-25, 19:33:24, 23.29, 52.38
2026-07-25, 19:33:25, 23.3, 52.39
2026-07-25, 19:33:27, 23.29, 52.38
2026-07-25, 19:33:28, 23.3, 52.39
2026-07-25, 19:33:29, 23.29, 52.35
2026-07-25, 19:33:31, 23.3, 52.35
2026-07-25, 19:33:32, 23.3, 52.35
2026-07-25, 19:33:33, 23.32, 52.36
2026-07-25, 19:33:35, 23.3, 52.35
2026-07-25, 19:33:36, 23.3, 52.35
2026-07-25, 19:33:37, 23.3, 52.35
2026-07-25, 19:33:39, 23.31, 52.32
2026-07-25, 19:33:40, 23.3, 52.32
2026-07-25, 19:33:41, 23.31, 52.32
2026-07-25, 19:33:43, 23.31, 52.32
2026-07-25, 19:33:44, 23.32, 52.29
2026-07-25, 19:33:45, 23.33, 52.33
2026-07-25, 19:33:47, 23.34, 52.3
2026-07-25, 19:33:48, 23.34, 52.3
2026-07-25, 19:33:49, 23.34, 52.3
2026-07-25, 19:33:51, 23.33, 52.26
2026-07-25, 19:33:52, 23.34, 52.23
2026-07-25, 19:33:53, 23.36, 52.27
2026-07-25, 19:33:55, 23.34, 52.23
2026-07-25, 19:33:56, 23.34, 52.23
2026-07-25, 19:33:57, 23.35, 52.24
2026-07-25, 19:33:59, 23.34, 52.23
2026-07-25, 19:34:00, 23.33, 52.23
2026-07-25, 19:34:01, 23.34, 52.23
2026-07-25, 19:34:03, 23.36, 52.21
2026-07-25, 19:34:04, 23.33, 52.2
2026-07-25, 19:34:05, 23.34, 52.2
2026-07-25, 19:34:06, 23.34, 52.17
2026-07-25, 19:34:08, 23.36, 52.17
2026-07-25, 19:34:09, 23.34, 52.17
2026-07-25, 19:34:10, 23.35, 52.17
2026-07-25, 19:34:12, 23.34, 52.17
2026-07-25, 19:34:13, 23.35, 52.17
2026-07-25, 19:34:14, 23.34, 52.17
2026-07-25, 19:34:16, 23.34, 52.17
2026-07-25, 19:34:17, 23.34, 52.17
2026-07-25, 19:34:18, 23.35, 52.17
2026-07-25, 19:34:20, 23.35, 52.17
2026-07-25, 19:34:21, 23.35, 52.2
2026-07-25, 19:34:22, 23.34, 52.17
2026-07-25, 19:34:24, 23.34, 52.17
2026-07-25, 19:34:25, 23.35, 52.17
2026-07-25, 19:34:26, 23.36, 52.17
2026-07-25, 19:34:28, 23.35, 52.17
2026-07-25, 19:34:29, 23.36, 52.17
2026-07-25, 19:34:30, 23.36, 52.17
2026-07-25, 19:34:32, 23.36, 52.14
2026-07-25, 19:34:33, 23.37, 52.17
2026-07-25, 19:34:34, 23.36, 52.14
2026-07-25, 19:34:36, 23.35, 52.17
2026-07-25, 19:34:37, 23.36, 52.17
2026-07-25, 19:34:38, 23.36, 52.17
2026-07-25, 19:34:40, 23.35, 52.17
2026-07-25, 19:34:41, 23.36, 52.17
2026-07-25, 19:34:42, 23.36, 52.17
2026-07-25, 19:34:44, 23.36, 52.17
2026-07-25, 19:34:45, 23.36, 52.17
2026-07-25, 19:34:46, 23.37, 52.17
2026-07-25, 19:34:48, 23.36, 52.17
2026-07-25, 19:34:49, 23.36, 52.17
2026-07-25, 19:34:50, 23.37, 52.17
2026-07-25, 19:34:52, 23.36, 52.17
2026-07-25, 19:34:53, 23.36, 52.21
2026-07-25, 19:34:54, 23.37, 52.17
2026-07-25, 19:34:56, 23.36, 52.17
2026-07-25, 19:34:57, 23.36, 52.17
2026-07-25, 19:34:58, 23.37, 52.17
2026-07-25, 19:35:00, 23.34, 52.17
2026-07-25, 19:35:01, 23.35, 52.17
2026-07-25, 19:35:02, 23.36, 52.17
2026-07-25, 19:35:04, 23.36, 52.17
2026-07-25, 19:35:05, 23.36, 52.17
2026-07-25, 19:35:06, 23.36, 52.17
2026-07-25, 19:35:08, 23.36, 52.17
2026-07-25, 19:35:09, 23.34, 52.17
2026-07-25, 19:35:10, 23.36, 52.21
2026-07-25, 19:35:12, 23.36, 52.24
2026-07-25, 19:35:13, 23.36, 52.21
2026-07-25, 19:35:14, 23.36, 52.17
2026-07-25, 19:35:16, 23.34, 52.2
2026-07-25, 19:35:17, 23.35, 52.17
2026-07-25, 19:35:18, 23.37, 52.17
2026-07-25, 19:35:20, 23.37, 52.17
2026-07-25, 19:35:21, 23.36, 52.17
2026-07-25, 19:35:22, 23.36, 52.17
2026-07-25, 19:35:24, 23.37, 52.17
2026-07-25, 19:35:25, 23.37, 52.17
2026-07-25, 19:35:26, 23.36, 52.17
2026-07-25, 19:35:28, 23.37, 52.17
2026-07-25, 19:35:29, 23.36, 52.17
2026-07-25, 19:35:30, 23.36, 52.17
2026-07-25, 19:35:32, 23.36, 52.17
2026-07-25, 19:35:33, 23.37, 52.17
2026-07-25, 19:35:34, 23.36, 52.17
2026-07-25, 19:35:36, 23.35, 52.17
2026-07-25, 19:35:37, 23.34, 52.17
2026-07-25, 19:35:38, 23.35, 52.17
2026-07-25, 19:35:39, 23.37, 52.17
2026-07-25, 19:35:41, 23.36, 52.17
2026-07-25, 19:35:42, 23.36, 52.17
2026-07-25, 19:35:43, 23.35, 52.17
2026-07-25, 19:35:45, 23.35, 52.17
2026-07-25, 19:35:46, 23.36, 52.17
2026-07-25, 19:35:47, 23.35, 52.17
2026-07-25, 19:35:49, 23.35, 52.17
2026-07-25, 19:35:50, 23.35, 52.17
2026-07-25, 19:35:51, 23.35, 52.17
2026-07-25, 19:35:53, 23.33, 52.17
2026-07-25, 19:35:54, 23.34, 52.17
2026-07-25, 19:35:55, 23.35, 52.17
2026-07-25, 19:35:57, 23.36, 52.17
2026-07-25, 19:35:58, 23.36, 52.17
2026-07-25, 19:35:59, 23.36, 52.14
2026-07-25, 19:36:01, 23.37, 52.17
2026-07-25, 19:36:02, 23.37, 52.14
2026-07-25, 19:36:03, 23.37, 52.17
2026-07-25, 19:36:05, 23.36, 52.14
2026-07-25, 19:36:06, 23.37, 52.14
2026-07-25, 19:36:07, 23.35, 52.14
2026-07-25, 19:36:09, 23.35, 52.14
2026-07-25, 19:36:10, 23.35, 52.14
2026-07-25, 19:36:11, 23.35, 52.14
2026-07-25, 19:36:13, 23.36, 52.14
2026-07-25, 19:36:14, 23.34, 52.17
2026-07-25, 19:36:15, 23.34, 52.17
2026-07-25, 19:36:17, 23.35, 52.17
2026-07-25, 19:36:18, 23.35, 52.17
2026-07-25, 19:36:19, 23.34, 52.17
2026-07-25, 19:36:21, 23.36, 52.17
2026-07-25, 19:36:22, 23.35, 52.17
2026-07-25, 19:36:23, 23.34, 52.17
2026-07-25, 19:36:25, 23.35, 52.14
2026-07-25, 19:36:26, 23.35, 52.17
2026-07-25, 19:36:27, 23.35, 52.17
2026-07-25, 19:36:29, 23.36, 52.17
2026-07-25, 19:36:30, 23.37, 52.17
2026-07-25, 19:36:31, 23.36, 52.14
2026-07-25, 19:36:33, 23.38, 52.14
2026-07-25, 19:36:34, 23.37, 52.11
2026-07-25, 19:36:35, 23.37, 52.11
2026-07-25, 19:36:37, 23.36, 52.11
2026-07-25, 19:36:38, 23.37, 52.11
2026-07-25, 19:36:39, 23.38, 52.11
2026-07-25, 19:36:41, 23.37, 52.11
2026-07-25, 19:36:42, 23.38, 52.11
2026-07-25, 19:36:43, 23.37, 52.11
2026-07-25, 19:36:45, 23.37, 52.11
2026-07-25, 19:36:46, 23.38, 52.11
2026-07-25, 19:36:47, 23.37, 52.11
2026-07-25, 19:36:49, 23.37, 52.11
2026-07-25, 19:36:50, 23.38, 52.11
2026-07-25, 19:36:51, 23.36, 52.11
2026-07-25, 19:36:53, 23.37, 52.11
2026-07-25, 19:36:54, 23.36, 52.11
2026-07-25, 19:36:55, 23.36, 52.11
2026-07-25, 19:36:57, 23.36, 52.11
2026-07-25, 19:36:58, 23.35, 52.11
2026-07-25, 19:36:59, 23.35, 52.11
2026-07-25, 19:37:01, 23.36, 52.11
2026-07-25, 19:37:02, 23.36, 52.11
2026-07-25, 19:37:03, 23.36, 52.11
2026-07-25, 19:37:05, 23.36, 52.11
2026-07-25, 19:37:06, 23.37, 52.11
2026-07-25, 19:37:07, 23.37, 52.11
2026-07-25, 19:37:08, 23.38, 52.11
2026-07-25, 19:37:10, 23.39, 52.11
2026-07-25, 19:37:11, 23.38, 52.11
2026-07-25, 19:37:12, 23.39, 52.11
2026-07-25, 19:37:14, 23.39, 52.11
2026-07-25, 19:37:15, 23.39, 52.11
2026-07-25, 19:37:16, 23.37, 52.11
2026-07-25, 19:37:18, 23.39, 52.11
2026-07-25, 19:37:19, 23.38, 52.08
2026-07-25, 19:37:20, 23.38, 52.11
2026-07-25, 19:37:22, 23.39, 52.08
2026-07-25, 19:37:23, 23.38, 52.11
2026-07-25, 19:37:24, 23.38, 52.11
2026-07-25, 19:37:26, 23.38, 52.11
2026-07-25, 19:37:27, 23.37, 52.11
2026-07-25, 19:37:28, 23.36, 52.11
2026-07-25, 19:37:30, 23.37, 52.11
2026-07-25, 19:37:31, 23.39, 52.11
2026-07-25, 19:37:32, 23.36, 52.11
2026-07-25, 19:37:34, 23.38, 52.08
2026-07-25, 19:37:35, 23.38, 52.11
2026-07-25, 19:37:36, 23.38, 52.11
2026-07-25, 19:37:38, 23.38, 52.08
2026-07-25, 19:37:39, 23.38, 52.11
2026-07-25, 19:37:40, 23.38, 52.08
2026-07-25, 19:37:42, 23.38, 52.08
2026-07-25, 19:37:43, 23.39, 52.11
2026-07-25, 19:37:44, 23.38, 52.11
2026-07-25, 19:37:46, 23.39, 52.11
2026-07-25, 19:37:47, 23.37, 52.08
2026-07-25, 19:37:48, 23.39, 52.08
2026-07-25, 19:37:50, 23.37, 52.08
2026-07-25, 19:37:51, 23.38, 52.11
2026-07-25, 19:37:52, 23.38, 52.11
2026-07-25, 19:37:54, 23.38, 52.11
2026-07-25, 19:37:55, 23.38, 52.08
2026-07-25, 19:37:56, 23.37, 52.11
2026-07-25, 19:37:58, 23.36, 52.08
2026-07-25, 19:37:59, 23.38, 52.11
2026-07-25, 19:38:00, 23.37, 52.08
2026-07-25, 19:38:02, 23.37, 52.08
2026-07-25, 19:38:03, 23.36, 52.11
2026-07-25, 19:38:04, 23.36, 52.11
2026-07-25, 19:38:06, 23.37, 52.11
2026-07-25, 19:38:07, 23.37, 52.11
2026-07-25, 19:38:08, 23.36, 52.11
2026-07-25, 19:38:10, 23.37, 52.11
2026-07-25, 19:38:11, 23.36, 52.11
2026-07-25, 19:38:12, 23.36, 52.11
2026-07-25, 19:38:14, 23.37, 52.11
2026-07-25, 19:38:15, 23.37, 52.14
2026-07-25, 19:38:16, 23.35, 52.11
2026-07-25, 19:38:18, 23.35, 52.14
2026-07-25, 19:38:19, 23.35, 52.14
2026-07-25, 19:38:20, 23.36, 52.14
2026-07-25, 19:38:22, 23.34, 52.14
2026-07-25, 19:38:23, 23.35, 52.14
2026-07-25, 19:38:24, 23.35, 52.14
2026-07-25, 19:38:26, 23.36, 52.14
2026-07-25, 19:38:27, 23.35, 52.14
2026-07-25, 19:38:28, 23.35, 52.17
2026-07-25, 19:38:30, 23.36, 52.14
2026-07-25, 19:38:31, 23.36, 52.14
2026-07-25, 19:38:32, 23.36, 52.14
2026-07-25, 19:38:34, 23.34, 52.14
2026-07-25, 19:38:35, 23.35, 52.14
2026-07-25, 19:38:36, 23.34, 52.17
2026-07-25, 19:38:38, 23.34, 52.17
2026-07-25, 19:38:39, 23.35, 52.17
2026-07-25, 19:38:40, 23.35, 52.17
2026-07-25, 19:38:42, 23.36, 52.17
2026-07-25, 19:38:43, 23.36, 52.17
2026-07-25, 19:38:44, 23.34, 52.17
2026-07-25, 19:38:46, 23.35, 52.17
2026-07-25, 19:38:47, 23.35, 52.17
2026-07-25, 19:38:48, 23.35, 52.17
2026-07-25, 19:38:50, 23.36, 52.17
2026-07-25, 19:38:51, 23.36, 52.17
2026-07-25, 19:38:52, 23.35, 52.17
2026-07-25, 19:38:54, 23.35, 52.17
2026-07-25, 19:38:55, 23.34, 52.17
2026-07-25, 19:38:56, 23.34, 52.14
2026-07-25, 19:38:57, 23.34, 52.17
2026-07-25, 19:38:59, 23.34, 52.17
2026-07-25, 19:39:00, 23.34, 52.17
2026-07-25, 19:39:01, 23.35, 52.17
2026-07-25, 19:39:03, 23.34, 52.17
2026-07-25, 19:39:04, 23.34, 52.17
2026-07-25, 19:39:05, 23.36, 52.17
2026-07-25, 19:39:07, 23.35, 52.17
2026-07-25, 19:39:08, 23.36, 52.17
2026-07-25, 19:39:09, 23.36, 52.17
2026-07-25, 19:39:11, 23.35, 52.17
2026-07-25, 19:39:12, 23.35, 52.17
2026-07-25, 19:39:13, 23.36, 52.17
2026-07-25, 19:39:15, 23.35, 52.17
2026-07-25, 19:39:16, 23.35, 52.17
2026-07-25, 19:39:17, 23.36, 52.17
2026-07-25, 19:39:19, 23.35, 52.17
2026-07-25, 19:39:20, 23.36, 52.17
2026-07-25, 19:39:21, 23.34, 52.17
2026-07-25, 19:39:23, 23.36, 52.17
2026-07-25, 19:39:24, 23.35, 52.17
2026-07-25, 19:39:25, 23.35, 52.17
2026-07-25, 19:39:27, 23.36, 52.17
2026-07-25, 19:39:28, 23.36, 52.17
2026-07-25, 19:39:29, 23.35, 52.17
2026-07-25, 19:39:31, 23.35, 52.17
2026-07-25, 19:39:32, 23.35, 52.17
2026-07-25, 19:39:33, 23.36, 52.17
2026-07-25, 19:39:35, 23.35, 52.17
2026-07-25, 19:39:36, 23.34, 52.17
2026-07-25, 19:39:37, 23.34, 52.17
2026-07-25, 19:39:39, 23.34, 52.17
2026-07-25, 19:39:40, 23.33, 52.17
2026-07-25, 19:39:41, 23.34, 52.2
2026-07-25, 19:39:43, 23.34, 52.17
2026-07-25, 19:39:44, 23.35, 52.17
2026-07-25, 19:39:45, 23.34, 52.2
2026-07-25, 19:39:47, 23.34, 52.2
2026-07-25, 19:39:48, 23.34, 52.17
2026-07-25, 19:39:49, 23.34, 52.17
2026-07-25, 19:39:51, 23.33, 52.2
2026-07-25, 19:39:52, 23.34, 52.2
2026-07-25, 19:39:53, 23.32, 52.2
2026-07-25, 19:39:55, 23.32, 52.17
2026-07-25, 19:39:56, 23.33, 52.2
2026-07-25, 19:39:57, 23.32, 52.2
2026-07-25, 19:39:59, 23.33, 52.2
2026-07-25, 19:40:00, 23.32, 52.2
2026-07-25, 19:40:01, 23.34, 52.23
2026-07-25, 19:40:03, 23.34, 52.2
2026-07-25, 19:40:04, 23.34, 52.2
2026-07-25, 19:40:05, 23.34, 52.23
2026-07-25, 19:40:07, 23.34, 52.2
2026-07-25, 19:40:08, 23.34, 52.23
2026-07-25, 19:40:09, 23.33, 52.2
2026-07-25, 19:40:11, 23.33, 52.23
2026-07-25, 19:40:12, 23.33, 52.23
2026-07-25, 19:40:13, 23.33, 52.23
2026-07-25, 19:40:15, 23.33, 52.23
2026-07-25, 19:40:16, 23.34, 52.23
2026-07-25, 19:40:17, 23.33, 52.23
2026-07-25, 19:40:19, 23.35, 52.24
2026-07-25, 19:40:20, 23.33, 52.2
2026-07-25, 19:40:21, 23.32, 52.23
2026-07-25, 19:40:23, 23.34, 52.23
2026-07-25, 19:40:24, 23.34, 52.23
2026-07-25, 19:40:25, 23.34, 52.23
2026-07-25, 19:40:27, 23.34, 52.2
2026-07-25, 19:40:28, 23.34, 52.2
2026-07-25, 19:40:29, 23.34, 52.2
2026-07-25, 19:40:31, 23.36, 52.21
2026-07-25, 19:40:32, 23.35, 52.2
2026-07-25, 19:40:33, 23.34, 52.2
2026-07-25, 19:40:34, 23.34, 52.2
2026-07-25, 19:40:36, 23.34, 52.2
2026-07-25, 19:40:37, 23.34, 52.2
2026-07-25, 19:40:38, 23.34, 52.2
2026-07-25, 19:40:40, 23.34, 52.23
2026-07-25, 19:40:41, 23.35, 52.2
2026-07-25, 19:40:42, 23.34, 52.2
2026-07-25, 19:40:44, 23.34, 52.2
2026-07-25, 19:40:45, 23.35, 52.2
2026-07-25, 19:40:46, 23.36, 52.24
2026-07-25, 19:40:48, 23.35, 52.2
2026-07-25, 19:40:49, 23.34, 52.23
2026-07-25, 19:40:50, 23.36, 52.24
2026-07-25, 19:40:52, 23.35, 52.2
2026-07-25, 19:40:53, 23.34, 52.23
2026-07-25, 19:40:54, 23.35, 52.2
2026-07-25, 19:40:56, 23.35, 52.2
2026-07-25, 19:40:57, 23.34, 52.23
2026-07-25, 19:40:58, 23.34, 52.2
2026-07-25, 19:41:00, 23.32, 52.2
2026-07-25, 19:41:01, 23.34, 52.23
2026-07-25, 19:41:02, 23.34, 52.23
2026-07-25, 19:41:04, 23.35, 52.24
2026-07-25, 19:41:05, 23.35, 52.2
2026-07-25, 19:41:06, 23.33, 52.2
2026-07-25, 19:41:08, 23.34, 52.23
2026-07-25, 19:41:09, 23.33, 52.2
2026-07-25, 19:41:10, 23.34, 52.2
2026-07-25, 19:41:12, 23.34, 52.2
2026-07-25, 19:41:13, 23.33, 52.2
2026-07-25, 19:41:14, 23.33, 52.2
2026-07-25, 19:41:16, 23.32, 52.23
2026-07-25, 19:41:17, 23.32, 52.23
2026-07-25, 19:41:18, 23.33, 52.23
2026-07-25, 19:41:20, 23.32, 52.23
2026-07-25, 19:41:21, 23.34, 52.23
2026-07-25, 19:41:22, 23.33, 52.23
2026-07-25, 19:41:24, 23.34, 52.23
2026-07-25, 19:41:25, 23.35, 52.24
2026-07-25, 19:41:26, 23.34, 52.23
2026-07-25, 19:41:28, 23.32, 52.23
2026-07-25, 19:41:29, 23.32, 52.26
2026-07-25, 19:41:30, 23.32, 52.23
2026-07-25, 19:41:32, 23.33, 52.23
2026-07-25, 19:41:33, 23.33, 52.23
2026-07-25, 19:41:34, 23.32, 52.23
2026-07-25, 19:41:36, 23.33, 52.23
2026-07-25, 19:41:37, 23.32, 52.23
2026-07-25, 19:41:38, 23.32, 52.23
2026-07-25, 19:41:40, 23.33, 52.26
2026-07-25, 19:41:41, 23.34, 52.27
2026-07-25, 19:41:42, 23.34, 52.23
2026-07-25, 19:41:44, 23.34, 52.23
2026-07-25, 19:41:45, 23.34, 52.23
2026-07-25, 19:41:46, 23.32, 52.26
2026-07-25, 19:41:48, 23.32, 52.26
2026-07-25, 19:41:49, 23.34, 52.23
2026-07-25, 19:41:50, 23.32, 52.23
2026-07-25, 19:41:52, 23.33, 52.23
2026-07-25, 19:41:53, 23.32, 52.23
2026-07-25, 19:41:54, 23.32, 52.23
2026-07-25, 19:41:56, 23.34, 52.23
2026-07-25, 19:41:57, 23.31, 52.23
2026-07-25, 19:41:58, 23.32, 52.23
2026-07-25, 19:42:00, 23.32, 52.26
2026-07-25, 19:42:01, 23.31, 52.23
2026-07-25, 19:42:02, 23.32, 52.26
2026-07-25, 19:42:04, 23.32, 52.23
2026-07-25, 19:42:05, 23.31, 52.23
2026-07-25, 19:42:06, 23.31, 52.23
2026-07-25, 19:42:07, 23.31, 52.26
2026-07-25, 19:42:09, 23.31, 52.23
2026-07-25, 19:42:10, 23.32, 52.26
2026-07-25, 19:42:11, 23.32, 52.26
2026-07-25, 19:42:13, 23.32, 52.26
2026-07-25, 19:42:14, 23.33, 52.26
2026-07-25, 19:42:15, 23.32, 52.26
2026-07-25, 19:42:17, 23.31, 52.26
2026-07-25, 19:42:18, 23.3, 52.26
2026-07-25, 19:42:19, 23.33, 52.26
2026-07-25, 19:42:21, 23.31, 52.26
2026-07-25, 19:42:22, 23.32, 52.26
2026-07-25, 19:42:23, 23.29, 52.26
2026-07-25, 19:42:25, 23.3, 52.26
2026-07-25, 19:42:26, 23.32, 52.26
2026-07-25, 19:42:27, 23.33, 52.26
2026-07-25, 19:42:29, 23.32, 52.26
2026-07-25, 19:42:30, 23.32, 52.26
2026-07-25, 19:42:31, 23.32, 52.26
2026-07-25, 19:42:33, 23.33, 52.26
2026-07-25, 19:42:34, 23.32, 52.26
2026-07-25, 19:42:35, 23.32, 52.26
2026-07-25, 19:42:37, 23.32, 52.26
2026-07-25, 19:42:38, 23.31, 52.26
2026-07-25, 19:42:39, 23.31, 52.26
2026-07-25, 19:42:41, 23.32, 52.26
2026-07-25, 19:42:42, 23.32, 52.29
2026-07-25, 19:42:43, 23.32, 52.26
2026-07-25, 19:42:45, 23.32, 52.26
2026-07-25, 19:42:46, 23.31, 52.29
2026-07-25, 19:42:47, 23.31, 52.29
2026-07-25, 19:42:49, 23.31, 52.29
2026-07-25, 19:42:50, 23.32, 52.26
2026-07-25, 19:42:51, 23.31, 52.29
2026-07-25, 19:42:53, 23.31, 52.29
2026-07-25, 19:42:54, 23.32, 52.29
2026-07-25, 19:42:55, 23.32, 52.29
2026-07-25, 19:42:57, 23.33, 52.3
2026-07-25, 19:42:58, 23.31, 52.29
2026-07-25, 19:42:59, 23.3, 52.29
2026-07-25, 19:43:01, 23.31, 52.29
2026-07-25, 19:43:02, 23.32, 52.29
2026-07-25, 19:43:03, 23.33, 52.3
2026-07-25, 19:43:05, 23.32, 52.33
2026-07-25, 19:43:06, 23.32, 52.29
2026-07-25, 19:43:07, 23.32, 52.29
2026-07-25, 19:43:09, 23.32, 52.29
2026-07-25, 19:43:10, 23.32, 52.29
2026-07-25, 19:43:11, 23.31, 52.29
