2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 19:43:13, 23.31, 52.29
2026-07-25, 19:43:14, 23.32, 52.29
2026-07-25, 19:43:15, 23.32, 52.29
2026-07-25, 19:43:17, 23.32, 52.29
2026-07-25, 19:43:18, 23.32, 52.29
2026-07-25, 19:43:19, 23.32, 52.29
2026-07-25, 19:43:21, 23.33, 52.3
2026-07-25, 19:43:22, 23.32, 52.26
2026-07-25, 19:43:23, 23.32, 52.26
2026-07-25, 19:43:25, 23.32, 52.23
2026-07-25, 19:43:26, 23.32, 52.26
2026-07-25, 19:43:27, 23.32, 52.26
2026-07-25, 19:43:29, 23.31, 52.26
2026-07-25, 19:43:30, 23.3, 52.23
2026-07-25, 19:43:31, 23.31, 52.26
2026-07-25, 19:43:32, 23.32, 52.26
2026-07-25, 19:43:34, 23.31, 52.26
2026-07-25, 19:43:35, 23.3, 52.26
2026-07-25, 19:43:36, 23.31, 52.26
2026-07-25, 19:43:38, 23.3, 52.26
2026-07-25, 19:43:39, 23.31, 52.26
2026-07-25, 19:43:40, 23.3, 52.26
2026-07-25, 19:43:42, 23.31, 52.29
2026-07-25, 19:43:43, 23.3, 52.29
2026-07-25, 19:43:44, 23.29, 52.26
2026-07-25, 19:43:46, 23.3, 52.29
2026-07-25, 19:43:47, 23.3, 52.29
2026-07-25, 19:43:48, 23.3, 52.29
2026-07-25, 19:43:50, 23.3, 52.29
2026-07-25, 19:43:51, 23.3, 52.29
2026-07-25, 19:43:52, 23.3, 52.29
2026-07-25, 19:43:54, 23.3, 52.29
2026-07-25, 19:43:55, 23.3, 52.29
2026-07-25, 19:43:56, 23.3, 52.29
2026-07-25, 19:43:58, 23.29, 52.29
2026-07-25, 19:43:59, 23.29, 52.29
2026-07-25, 19:44:00, 23.29, 52.29
2026-07-25, 19:44:02, 23.28, 52.29
2026-07-25, 19:44:03, 23.28, 52.29
2026-07-25, 19:44:04, 23.3, 52.29
2026-07-25, 19:44:06, 23.3, 52.29
2026-07-25, 19:44:07, 23.3, 52.29
2026-07-25, 19:44:08, 23.3, 52.29
2026-07-25, 19:44:10, 23.29, 52.29
2026-07-25, 19:44:11, 23.3, 52.32
2026-07-25, 19:44:12, 23.3, 52.29
2026-07-25, 19:44:14, 23.29, 52.29
2026-07-25, 19:44:15, 23.32, 52.33
2026-07-25, 19:44:16, 23.3, 52.32
2026-07-25, 19:44:18, 23.3, 52.32
2026-07-25, 19:44:19, 23.28, 52.32
2026-07-25, 19:44:20, 23.28, 52.29
2026-07-25, 19:44:22, 23.28, 52.32
2026-07-25, 19:44:23, 23.28, 52.32
2026-07-25, 19:44:24, 23.28, 52.35
2026-07-25, 19:44:26, 23.27, 52.32
2026-07-25, 19:44:27, 23.28, 52.35
2026-07-25, 19:44:28, 23.28, 52.35
2026-07-25, 19:44:30, 23.28, 52.35
2026-07-25, 19:44:31, 23.27, 52.35
2026-07-25, 19:44:32, 23.27, 52.35
2026-07-25, 19:44:34, 23.26, 52.35
2026-07-25, 19:44:35, 23.27, 52.38
2026-07-25, 19:44:36, 23.27, 52.38
2026-07-25, 19:44:38, 23.27, 52.38
2026-07-25, 19:44:39, 23.26, 52.38
2026-07-25, 19:44:40, 23.26, 52.38
2026-07-25, 19:44:42, 23.27, 52.41
2026-07-25, 19:44:43, 23.26, 52.38
2026-07-25, 19:44:44, 23.27, 52.38
2026-07-25, 19:44:46, 23.26, 52.41
2026-07-25, 19:44:47, 23.26, 52.41
2026-07-25, 19:44:48, 23.26, 52.41
2026-07-25, 19:44:50, 23.27, 52.41
2026-07-25, 19:44:51, 23.27, 52.41
2026-07-25, 19:44:52, 23.27, 52.41
2026-07-25, 19:44:54, 23.26, 52.41
2026-07-25, 19:44:55, 23.27, 52.41
2026-07-25, 19:44:56, 23.26, 52.41
2026-07-25, 19:44:58, 23.25, 52.41
2026-07-25, 19:44:59, 23.25, 52.44
2026-07-25, 19:45:00, 23.25, 52.41
2026-07-25, 19:45:02, 23.23, 52.44
2026-07-25, 19:45:03, 23.25, 52.44
2026-07-25, 19:45:04, 23.24, 52.44
2026-07-25, 19:45:06, 23.24, 52.47
2026-07-25, 19:45:07, 23.23, 52.47
2026-07-25, 19:45:08, 23.25, 52.47
2026-07-25, 19:45:10, 23.23, 52.47
2026-07-25, 19:45:11, 23.25, 52.47
2026-07-25, 19:45:12, 23.24, 52.47
2026-07-25, 19:45:14, 23.24, 52.47
2026-07-25, 19:45:15, 23.24, 52.47
2026-07-25, 19:45:16, 23.24, 52.47
2026-07-25, 19:45:18, 23.23, 52.5
2026-07-25, 19:45:19, 23.22, 52.47
2026-07-25, 19:45:20, 23.24, 52.5
2026-07-25, 19:45:22, 23.21, 52.5
2026-07-25, 19:45:23, 23.22, 52.5
2026-07-25, 19:45:24, 23.22, 52.5
2026-07-25, 19:45:26, 23.21, 52.5
2026-07-25, 19:45:27, 23.22, 52.5
2026-07-25, 19:45:28, 23.21, 52.5
2026-07-25, 19:45:30, 23.22, 52.53
2026-07-25, 19:45:31, 23.22, 52.53
2026-07-25, 19:45:32, 23.22, 52.53
2026-07-25, 19:45:34, 23.22, 52.53
2026-07-25, 19:45:35, 23.22, 52.53
2026-07-25, 19:45:36, 23.21, 52.53
2026-07-25, 19:45:37, 23.22, 52.53
2026-07-25, 19:45:39, 23.21, 52.53
2026-07-25, 19:45:40, 23.21, 52.53
2026-07-25, 19:45:41, 23.2, 52.53
2026-07-25, 19:45:43, 23.21, 52.53
2026-07-25, 19:45:44, 23.2, 52.56
2026-07-25, 19:45:45, 23.21, 52.56
2026-07-25, 19:45:47, 23.2, 52.56
2026-07-25, 19:45:48, 23.21, 52.56
2026-07-25, 19:45:49, 23.2, 52.56
2026-07-25, 19:45:51, 23.21, 52.56
2026-07-25, 19:45:52, 23.2, 52.56
2026-07-25, 19:45:53, 23.2, 52.56
2026-07-25, 19:45:55, 23.2, 52.59
2026-07-25, 19:45:56, 23.2, 52.56
2026-07-25, 19:45:57, 23.2, 52.56
2026-07-25, 19:45:59, 23.2, 52.56
2026-07-25, 19:46:00, 23.19, 52.56
2026-07-25, 19:46:01, 23.2, 52.59
2026-07-25, 19:46:03, 23.18, 52.59
2026-07-25, 19:46:04, 23.19, 52.59
2026-07-25, 19:46:06, 23.18, 52.59
2026-07-25, 19:46:07, 23.18, 52.59
2026-07-25, 19:46:08, 23.16, 52.62
2026-07-25, 19:46:10, 23.17, 52.59
2026-07-25, 19:46:11, 23.18, 52.65
2026-07-25, 19:46:12, 23.18, 52.65
2026-07-25, 19:46:14, 23.18, 52.62
2026-07-25, 19:46:15, 23.18, 52.62
2026-07-25, 19:46:16, 23.19, 52.62
2026-07-25, 19:46:18, 23.18, 52.62
2026-07-25, 19:46:19, 23.18, 52.65
2026-07-25, 19:46:20, 23.19, 52.65
2026-07-25, 19:46:22, 23.17, 52.62
2026-07-25, 19:46:23, 23.18, 52.65
2026-07-25, 19:46:24, 23.17, 52.62
2026-07-25, 19:46:26, 23.18, 52.62
2026-07-25, 19:46:27, 23.19, 52.62
2026-07-25, 19:46:28, 23.18, 52.62
2026-07-25, 19:46:30, 23.19, 52.62
2026-07-25, 19:46:31, 23.18, 52.62
2026-07-25, 19:46:32, 23.18, 52.59
2026-07-25, 19:46:34, 23.18, 52.62
2026-07-25, 19:46:35, 23.18, 52.65
2026-07-25, 19:46:36, 23.18, 52.62
2026-07-25, 19:46:38, 23.18, 52.62
2026-07-25, 19:46:39, 23.17, 52.62
2026-07-25, 19:46:40, 23.18, 52.62
2026-07-25, 19:46:42, 23.18, 52.62
2026-07-25, 19:46:43, 23.18, 52.65
2026-07-25, 19:46:44, 23.17, 52.65
2026-07-25, 19:46:46, 23.18, 52.65
2026-07-25, 19:46:47, 23.18, 52.65
2026-07-25, 19:46:48, 23.17, 52.65
2026-07-25, 19:46:50, 23.17, 52.65
2026-07-25, 19:46:51, 23.17, 52.65
2026-07-25, 19:46:52, 23.18, 52.65
2026-07-25, 19:46:54, 23.18, 52.65
2026-07-25, 19:46:55, 23.18, 52.65
2026-07-25, 19:46:56, 23.18, 52.65
2026-07-25, 19:46:58, 23.17, 52.65
2026-07-25, 19:46:59, 23.16, 52.65
2026-07-25, 19:47:00, 23.16, 52.65
2026-07-25, 19:47:02, 23.17, 52.65
2026-07-25, 19:47:03, 23.18, 52.65
2026-07-25, 19:47:04, 23.18, 52.65
2026-07-25, 19:47:06, 23.18, 52.65
2026-07-25, 19:47:07, 23.18, 52.65
2026-07-25, 19:47:08, 23.19, 52.65
2026-07-25, 19:47:10, 23.2, 52.65
2026-07-25, 19:47:11, 23.18, 52.65
2026-07-25, 19:47:12, 23.19, 52.62
2026-07-25, 19:47:14, 23.19, 52.62
2026-07-25, 19:47:15, 23.2, 52.62
2026-07-25, 19:47:16, 23.2, 52.59
2026-07-25, 19:47:18, 23.2, 52.62
2026-07-25, 19:47:19, 23.19, 52.62
2026-07-25, 19:47:20, 23.2, 52.62
2026-07-25, 19:47:22, 23.2, 52.62
2026-07-25, 19:47:23, 23.2, 52.62
2026-07-25, 19:47:24, 23.2, 52.62
2026-07-25, 19:47:26, 23.2, 52.59
2026-07-25, 19:47:27, 23.21, 52.59
2026-07-25, 19:47:28, 23.2, 52.62
2026-07-25, 19:47:30, 23.2, 52.59
2026-07-25, 19:47:31, 23.2, 52.59
2026-07-25, 19:47:32, 23.2, 52.59
2026-07-25, 19:47:34, 23.2, 52.56
2026-07-25, 19:47:35, 23.19, 52.59
2026-07-25, 19:47:36, 23.21, 52.59
2026-07-25, 19:47:38, 23.2, 52.59
2026-07-25, 19:47:39, 23.19, 52.59
2026-07-25, 19:47:40, 23.2, 52.59
2026-07-25, 19:47:42, 23.2, 52.59
2026-07-25, 19:47:43, 23.21, 52.59
2026-07-25, 19:47:44, 23.21, 52.59
2026-07-25, 19:47:46, 23.22, 52.59
2026-07-25, 19:47:47, 23.22, 52.59
2026-07-25, 19:47:48, 23.21, 52.59
2026-07-25, 19:47:50, 23.21, 52.59
2026-07-25, 19:47:51, 23.21, 52.59
2026-07-25, 19:47:52, 23.2, 52.59
2026-07-25, 19:47:53, 23.2, 52.59
2026-07-25, 19:47:55, 23.2, 52.59
2026-07-25, 19:47:56, 23.2, 52.59
2026-07-25, 19:47:57, 23.21, 52.59
2026-07-25, 19:47:59, 23.2, 52.59
2026-07-25, 19:48:00, 23.19, 52.59
2026-07-25, 19:48:01, 23.21, 52.59
2026-07-25, 19:48:03, 23.2, 52.59
2026-07-25, 19:48:04, 23.2, 52.59
2026-07-25, 19:48:05, 23.18, 52.59
2026-07-25, 19:48:07, 23.19, 52.59
2026-07-25, 19:48:08, 23.2, 52.59
2026-07-25, 19:48:09, 23.2, 52.59
2026-07-25, 19:48:11, 23.2, 52.59
2026-07-25, 19:48:12, 23.21, 52.59
2026-07-25, 19:48:13, 23.2, 52.59
2026-07-25, 19:48:15, 23.21, 52.59
2026-07-25, 19:48:16, 23.21, 52.59
2026-07-25, 19:48:17, 23.2, 52.56
2026-07-25, 19:48:19, 23.19, 52.56
2026-07-25, 19:48:20, 23.19, 52.53
2026-07-25, 19:48:21, 23.2, 52.56
2026-07-25, 19:48:23, 23.19, 52.56
2026-07-25, 19:48:24, 23.2, 52.56
2026-07-25, 19:48:25, 23.2, 52.56
2026-07-25, 19:48:27, 23.2, 52.56
2026-07-25, 19:48:28, 23.18, 52.56
2026-07-25, 19:48:29, 23.18, 52.53
2026-07-25, 19:48:31, 23.18, 52.53
2026-07-25, 19:48:32, 23.18, 52.56
2026-07-25, 19:48:33, 23.19, 52.53
2026-07-25, 19:48:35, 23.19, 52.56
2026-07-25, 19:48:36, 23.19, 52.56
2026-07-25, 19:48:37, 23.19, 52.56
2026-07-25, 19:48:39, 23.19, 52.56
2026-07-25, 19:48:40, 23.18, 52.56
2026-07-25, 19:48:41, 23.2, 52.56
2026-07-25, 19:48:43, 23.19, 52.56
2026-07-25, 19:48:44, 23.19, 52.56
2026-07-25, 19:48:45, 23.2, 52.56
2026-07-25, 19:48:47, 23.21, 52.59
2026-07-25, 19:48:48, 23.2, 52.56
2026-07-25, 19:48:49, 23.2, 52.56
2026-07-25, 19:48:51, 23.19, 52.59
2026-07-25, 19:48:52, 23.19, 52.56
2026-07-25, 19:48:53, 23.2, 52.56
2026-07-25, 19:48:55, 23.2, 52.56
2026-07-25, 19:48:56, 23.2, 52.53
2026-07-25, 19:48:57, 23.2, 52.56
2026-07-25, 19:48:59, 23.21, 52.53
2026-07-25, 19:49:00, 23.19, 52.56
2026-07-25, 19:49:01, 23.19, 52.53
2026-07-25, 19:49:03, 23.2, 52.56
2026-07-25, 19:49:04, 23.2, 52.56
2026-07-25, 19:49:05, 23.19, 52.53
2026-07-25, 19:49:07, 23.19, 52.56
2026-07-25, 19:49:08, 23.19, 52.53
2026-07-25, 19:49:09, 23.19, 52.56
2026-07-25, 19:49:11, 23.2, 52.53
2026-07-25, 19:49:12, 23.19, 52.53
2026-07-25, 19:49:13, 23.2, 52.53
2026-07-25, 19:49:15, 23.2, 52.56
2026-07-25, 19:49:16, 23.2, 52.56
2026-07-25, 19:49:17, 23.2, 52.53
2026-07-25, 19:49:19, 23.2, 52.53
2026-07-25, 19:49:20, 23.2, 52.53
2026-07-25, 19:49:21, 23.2, 52.53
2026-07-25, 19:49:23, 23.2, 52.53
2026-07-25, 19:49:24, 23.19, 52.53
2026-07-25, 19:49:25, 23.19, 52.56
2026-07-25, 19:49:27, 23.18, 52.56
2026-07-25, 19:49:28, 23.18, 52.53
2026-07-25, 19:49:29, 23.17, 52.52
2026-07-25, 19:49:31, 23.2, 52.53
2026-07-25, 19:49:32, 23.2, 52.53
2026-07-25, 19:49:33, 23.19, 52.53
2026-07-25, 19:49:35, 23.2, 52.53
2026-07-25, 19:49:36, 23.2, 52.53
2026-07-25, 19:49:37, 23.19, 52.53
2026-07-25, 19:49:39, 23.2, 52.53
2026-07-25, 19:49:40, 23.18, 52.53
2026-07-25, 19:49:41, 23.2, 52.53
2026-07-25, 19:49:43, 23.2, 52.53
2026-07-25, 19:49:44, 23.2, 52.53
2026-07-25, 19:49:45, 23.2, 52.5
2026-07-25, 19:49:47, 23.2, 52.53
2026-07-25, 19:49:48, 23.2, 52.53
2026-07-25, 19:49:49, 23.2, 52.53
2026-07-25, 19:49:50, 23.19, 52.53
2026-07-25, 19:49:52, 23.2, 52.53
2026-07-25, 19:49:53, 23.2, 52.53
2026-07-25, 19:49:54, 23.21, 52.53
2026-07-25, 19:49:56, 23.2, 52.53
2026-07-25, 19:49:57, 23.21, 52.53
2026-07-25, 19:49:58, 23.2, 52.53
2026-07-25, 19:50:00, 23.19, 52.53
2026-07-25, 19:50:01, 23.19, 52.53
2026-07-25, 19:50:02, 23.19, 52.53
2026-07-25, 19:50:04, 23.2, 52.53
2026-07-25, 19:50:05, 23.2, 52.53
2026-07-25, 19:50:06, 23.2, 52.53
2026-07-25, 19:50:08, 23.2, 52.53
2026-07-25, 19:50:09, 23.2, 52.53
2026-07-25, 19:50:10, 23.19, 52.53
2026-07-25, 19:50:12, 23.19, 52.5
2026-07-25, 19:50:13, 23.21, 52.53
2026-07-25, 19:50:14, 23.19, 52.53
2026-07-25, 19:50:16, 23.21, 52.53
2026-07-25, 19:50:17, 23.2, 52.5
2026-07-25, 19:50:18, 23.2, 52.53
2026-07-25, 19:50:20, 23.2, 52.53
2026-07-25, 19:50:21, 23.19, 52.53
2026-07-25, 19:50:22, 23.19, 52.53
2026-07-25, 19:50:24, 23.2, 52.53
2026-07-25, 19:50:25, 23.2, 52.53
2026-07-25, 19:50:26, 23.2, 52.53
2026-07-25, 19:50:28, 23.2, 52.53
2026-07-25, 19:50:29, 23.2, 52.53
2026-07-25, 19:50:30, 23.2, 52.53
2026-07-25, 19:50:32, 23.21, 52.53
2026-07-25, 19:50:33, 23.2, 52.53
2026-07-25, 19:50:34, 23.2, 52.53
2026-07-25, 19:50:36, 23.2, 52.53
2026-07-25, 19:50:37, 23.2, 52.53
2026-07-25, 19:50:38, 23.2, 52.53
2026-07-25, 19:50:40, 23.19, 52.53
2026-07-25, 19:50:41, 23.18, 52.53
2026-07-25, 19:50:42, 23.2, 52.5
2026-07-25, 19:50:44, 23.2, 52.53
2026-07-25, 19:50:45, 23.19, 52.53
2026-07-25, 19:50:46, 23.2, 52.53
2026-07-25, 19:50:48, 23.2, 52.53
2026-07-25, 19:50:49, 23.2, 52.53
2026-07-25, 19:50:50, 23.2, 52.5
2026-07-25, 19:50:52, 23.2, 52.53
2026-07-25, 19:50:53, 23.2, 52.53
2026-07-25, 19:50:54, 23.21, 52.53
2026-07-25, 19:50:56, 23.21, 52.53
2026-07-25, 19:50:57, 23.21, 52.53
2026-07-25, 19:50:58, 23.22, 52.5
2026-07-25, 19:51:00, 23.2, 52.5
2026-07-25, 19:51:01, 23.2, 52.5
2026-07-25, 19:51:02, 23.2, 52.5
2026-07-25, 19:51:04, 23.19, 52.5
2026-07-25, 19:51:05, 23.2, 52.5
2026-07-25, 19:51:06, 23.22, 52.5
2026-07-25, 19:51:08, 23.21, 52.5
2026-07-25, 19:51:09, 23.2, 52.47
2026-07-25, 19:51:10, 23.21, 52.47
2026-07-25, 19:51:12, 23.21, 52.47
2026-07-25, 19:51:13, 23.21, 52.47
2026-07-25, 19:51:14, 23.22, 52.47
2026-07-25, 19:51:16, 23.23, 52.44
2026-07-25, 19:51:17, 23.23, 52.47
2026-07-25, 19:51:18, 23.24, 52.44
2026-07-25, 19:51:20, 23.23, 52.44
2026-07-25, 19:51:21, 23.22, 52.44
2026-07-25, 19:51:22, 23.23, 52.44
2026-07-25, 19:51:24, 23.24, 52.47
2026-07-25, 19:51:25, 23.23, 52.44
2026-07-25, 19:51:26, 23.22, 52.44
2026-07-25, 19:51:27, 23.23, 52.44
2026-07-25, 19:51:29, 23.23, 52.44
2026-07-25, 19:51:30, 23.22, 52.41
2026-07-25, 19:51:31, 23.23, 52.41
2026-07-25, 19:51:33, 23.23, 52.41
2026-07-25, 19:51:34, 23.23, 52.44
2026-07-25, 19:51:35, 23.22, 52.44
2026-07-25, 19:51:37, 23.23, 52.44
2026-07-25, 19:51:38, 23.24, 52.41
2026-07-25, 19:51:39, 23.23, 52.41
2026-07-25, 19:51:41, 23.22, 52.41
2026-07-25, 19:51:42, 23.24, 52.44
2026-07-25, 19:51:43, 23.24, 52.41
2026-07-25, 19:51:45, 23.23, 52.41
2026-07-25, 19:51:46, 23.24, 52.41
2026-07-25, 19:51:47, 23.24, 52.41
2026-07-25, 19:51:49, 23.24, 52.41
2026-07-25, 19:51:50, 23.24, 52.41
2026-07-25, 19:51:51, 23.24, 52.41
2026-07-25, 19:51:53, 23.24, 52.41
2026-07-25, 19:51:54, 23.22, 52.41
2026-07-25, 19:51:55, 23.23, 52.41
2026-07-25, 19:51:57, 23.22, 52.41
2026-07-25, 19:51:58, 23.22, 52.44
2026-07-25, 19:51:59, 23.22, 52.41
2026-07-25, 19:52:01, 23.22, 52.41
2026-07-25, 19:52:02, 23.22, 52.41
2026-07-25, 19:52:03, 23.23, 52.41
2026-07-25, 19:52:05, 23.21, 52.4
2026-07-25, 19:52:06, 23.21, 52.4
2026-07-25, 19:52:07, 23.23, 52.44
2026-07-25, 19:52:09, 23.23, 52.44
2026-07-25, 19:52:10, 23.24, 52.44
2026-07-25, 19:52:11, 23.24, 52.44
2026-07-25, 19:52:13, 23.24, 52.41
2026-07-25, 19:52:14, 23.25, 52.41
2026-07-25, 19:52:15, 23.25, 52.38
2026-07-25, 19:52:17, 23.25, 52.38
2026-07-25, 19:52:18, 23.24, 52.38
2026-07-25, 19:52:19, 23.23, 52.38
2026-07-25, 19:52:21, 23.24, 52.38
2026-07-25, 19:52:22, 23.25, 52.38
2026-07-25, 19:52:23, 23.22, 52.37
2026-07-25, 19:52:25, 23.24, 52.38
2026-07-25, 19:52:26, 23.24, 52.35
2026-07-25, 19:52:27, 23.25, 52.38
2026-07-25, 19:52:29, 23.24, 52.35
2026-07-25, 19:52:30, 23.24, 52.35
2026-07-25, 19:52:31, 23.26, 52.35
2026-07-25, 19:52:33, 23.26, 52.35
2026-07-25, 19:52:34, 23.26, 52.35
2026-07-25, 19:52:35, 23.26, 52.35
2026-07-25, 19:52:37, 23.26, 52.35
2026-07-25, 19:52:38, 23.25, 52.35
2026-07-25, 19:52:39, 23.26, 52.35
2026-07-25, 19:52:41, 23.24, 52.35
2026-07-25, 19:52:42, 23.26, 52.35
2026-07-25, 19:52:43, 23.26, 52.35
2026-07-25, 19:52:45, 23.26, 52.35
2026-07-25, 19:52:46, 23.27, 52.32
2026-07-25, 19:52:47, 23.27, 52.32
2026-07-25, 19:52:49, 23.26, 52.29
2026-07-25, 19:52:50, 23.27, 52.32
2026-07-25, 19:52:51, 23.28, 52.32
2026-07-25, 19:52:53, 23.26, 52.32
2026-07-25, 19:52:54, 23.26, 52.29
2026-07-25, 19:52:55, 23.25, 52.28
2026-07-25, 19:52:57, 23.27, 52.29
2026-07-25, 19:52:58, 23.28, 52.32
2026-07-25, 19:52:59, 23.26, 52.32
2026-07-25, 19:53:01, 23.25, 52.28
2026-07-25, 19:53:02, 23.26, 52.29
2026-07-25, 19:53:03, 23.25, 52.28
2026-07-25, 19:53:04, 23.27, 52.32
2026-07-25, 19:53:06, 23.27, 52.32
2026-07-25, 19:53:07, 23.26, 52.32
2026-07-25, 19:53:08, 23.25, 52.32
2026-07-25, 19:53:10, 23.27, 52.29
2026-07-25, 19:53:11, 23.26, 52.29
2026-07-25, 19:53:12, 23.25, 52.28
2026-07-25, 19:53:14, 23.26, 52.32
2026-07-25, 19:53:15, 23.24, 52.31
2026-07-25, 19:53:16, 23.26, 52.29
2026-07-25, 19:53:18, 23.26, 52.29
2026-07-25, 19:53:19, 23.27, 52.29
2026-07-25, 19:53:20, 23.26, 52.29
2026-07-25, 19:53:22, 23.25, 52.28
2026-07-25, 19:53:23, 23.25, 52.32
2026-07-25, 19:53:24, 23.27, 52.29
2026-07-25, 19:53:26, 23.26, 52.29
2026-07-25, 19:53:27, 23.28, 52.32
2026-07-25, 19:53:28, 23.27, 52.29
2026-07-25, 19:53:30, 23.28, 52.29
2026-07-25, 19:53:31, 23.28, 52.29
2026-07-25, 19:53:32, 23.28, 52.29
2026-07-25, 19:53:34, 23.28, 52.29
2026-07-25, 19:53:35, 23.27, 52.26
2026-07-25, 19:53:36, 23.27, 52.26
2026-07-25, 19:53:38, 23.28, 52.26
2026-07-25, 19:53:39, 23.27, 52.26
2026-07-25, 19:53:40, 23.27, 52.26
2026-07-25, 19:53:42, 23.27, 52.26
2026-07-25, 19:53:43, 23.27, 52.26
2026-07-25, 19:53:44, 23.27, 52.26
2026-07-25, 19:53:46, 23.26, 52.29
2026-07-25, 19:53:47, 23.27, 52.26
2026-07-25, 19:53:48, 23.27, 52.26
2026-07-25, 19:53:50, 23.26, 52.25
2026-07-25, 19:53:51, 23.28, 52.26
2026-07-25, 19:53:52, 23.28, 52.26
2026-07-25, 19:53:54, 23.27, 52.26
2026-07-25, 19:53:55, 23.26, 52.25
2026-07-25, 19:53:56, 23.26, 52.29
2026-07-25, 19:53:58, 23.26, 52.25
2026-07-25, 19:53:59, 23.27, 52.26
2026-07-25, 19:54:00, 23.26, 52.25
2026-07-25, 19:54:02, 23.26, 52.25
2026-07-25, 19:54:03, 23.26, 52.29
2026-07-25, 19:54:04, 23.26, 52.22
2026-07-25, 19:54:06, 23.27, 52.26
2026-07-25, 19:54:07, 23.27, 52.26
2026-07-25, 19:54:08, 23.27, 52.22
2026-07-25, 19:54:10, 23.27, 52.26
2026-07-25, 19:54:11, 23.26, 52.25
2026-07-25, 19:54:12, 23.26, 52.25
2026-07-25, 19:54:14, 23.28, 52.26
2026-07-25, 19:54:15, 23.27, 52.22
2026-07-25, 19:54:16, 23.26, 52.25
2026-07-25, 19:54:18, 23.27, 52.26
2026-07-25, 19:54:19, 23.26, 52.25
2026-07-25, 19:54:20, 23.27, 52.26
2026-07-25, 19:54:22, 23.26, 52.29
2026-07-25, 19:54:23, 23.26, 52.25
2026-07-25, 19:54:24, 23.26, 52.29
2026-07-25, 19:54:26, 23.27, 52.26
2026-07-25, 19:54:27, 23.26, 52.25
2026-07-25, 19:54:28, 23.26, 52.25
2026-07-25, 19:54:30, 23.27, 52.29
2026-07-25, 19:54:31, 23.26, 52.29
2026-07-25, 19:54:32, 23.27, 52.29
2026-07-25, 19:54:34, 23.27, 52.26
2026-07-25, 19:54:35, 23.28, 52.26
2026-07-25, 19:54:36, 23.28, 52.26
2026-07-25, 19:54:38, 23.28, 52.26
2026-07-25, 19:54:39, 23.27, 52.29
2026-07-25, 19:54:40, 23.26, 52.25
2026-07-25, 19:54:42, 23.27, 52.26
2026-07-25, 19:54:43, 23.27, 52.29
2026-07-25, 19:54:44, 23.27, 52.26
2026-07-25, 19:54:46, 23.28, 52.26
2026-07-25, 19:54:47, 23.28, 52.26
2026-07-25, 19:54:48, 23.29, 52.26
2026-07-25, 19:54:49, 23.3, 52.26
2026-07-25, 19:54:51, 23.28, 52.26
2026-07-25, 19:54:52, 23.29, 52.26
2026-07-25, 19:54:53, 23.28, 52.23
2026-07-25, 19:54:55, 23.28, 52.23
2026-07-25, 19:54:56, 23.28, 52.23
2026-07-25, 19:54:57, 23.29, 52.23
2026-07-25, 19:54:59, 23.29, 52.23
2026-07-25, 19:55:00, 23.29, 52.23
2026-07-25, 19:55:01, 23.27, 52.22
2026-07-25, 19:55:03, 23.29, 52.23
2026-07-25, 19:55:04, 23.29, 52.26
2026-07-25, 19:55:05, 23.3, 52.23
2026-07-25, 19:55:07, 23.29, 52.23
2026-07-25, 19:55:08, 23.28, 52.23
2026-07-25, 19:55:09, 23.29, 52.23
2026-07-25, 19:55:11, 23.29, 52.23
2026-07-25, 19:55:12, 23.28, 52.23
2026-07-25, 19:55:13, 23.29, 52.23
2026-07-25, 19:55:15, 23.29, 52.23
2026-07-25, 19:55:16, 23.28, 52.23
2026-07-25, 19:55:17, 23.31, 52.23
2026-07-25, 19:55:19, 23.3, 52.23
2026-07-25, 19:55:20, 23.28, 52.23
2026-07-25, 19:55:21, 23.28, 52.23
2026-07-25, 19:55:23, 23.28, 52.23
2026-07-25, 19:55:24, 23.28, 52.23
2026-07-25, 19:55:25, 23.28, 52.23
