2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 19:55:27, 23.28, 52.23
2026-07-25, 19:55:28, 23.28, 52.23
2026-07-25, 19:55:29, 23.28, 52.23
2026-07-25, 19:55:31, 23.3, 52.23
2026-07-25, 19:55:32, 23.29, 52.23
2026-07-25, 19:55:33, 23.3, 52.23
2026-07-25, 19:55:35, 23.3, 52.23
2026-07-25, 19:55:36, 23.3, 52.23
2026-07-25, 19:55:37, 23.3, 52.2
2026-07-25, 19:55:39, 23.3, 52.2
2026-07-25, 19:55:40, 23.3, 52.2
2026-07-25, 19:55:41, 23.3, 52.17
2026-07-25, 19:55:43, 23.31, 52.2
2026-07-25, 19:55:44, 23.31, 52.2
2026-07-25, 19:55:45, 23.32, 52.2
2026-07-25, 19:55:47, 23.3, 52.2
2026-07-25, 19:55:48, 23.31, 52.17
2026-07-25, 19:55:49, 23.3, 52.17
2026-07-25, 19:55:51, 23.3, 52.17
2026-07-25, 19:55:52, 23.3, 52.17
2026-07-25, 19:55:53, 23.3, 52.17
2026-07-25, 19:55:55, 23.31, 52.17
2026-07-25, 19:55:56, 23.29, 52.16
2026-07-25, 19:55:57, 23.28, 52.16
2026-07-25, 19:55:59, 23.3, 52.17
2026-07-25, 19:56:00, 23.3, 52.17
2026-07-25, 19:56:01, 23.31, 52.17
2026-07-25, 19:56:03, 23.32, 52.17
2026-07-25, 19:56:04, 23.31, 52.17
2026-07-25, 19:56:05, 23.31, 52.17
2026-07-25, 19:56:07, 23.31, 52.14
2026-07-25, 19:56:08, 23.31, 52.14
2026-07-25, 19:56:09, 23.32, 52.14
2026-07-25, 19:56:11, 23.32, 52.11
2026-07-25, 19:56:12, 23.33, 52.11
2026-07-25, 19:56:13, 23.33, 52.14
2026-07-25, 19:56:15, 23.32, 52.11
2026-07-25, 19:56:16, 23.33, 52.11
2026-07-25, 19:56:17, 23.33, 52.11
2026-07-25, 19:56:19, 23.32, 52.11
2026-07-25, 19:56:20, 23.32, 52.11
2026-07-25, 19:56:21, 23.32, 52.11
2026-07-25, 19:56:23, 23.33, 52.11
2026-07-25, 19:56:24, 23.32, 52.11
2026-07-25, 19:56:25, 23.34, 52.11
2026-07-25, 19:56:27, 23.32, 52.07
2026-07-25, 19:56:28, 23.33, 52.07
2026-07-25, 19:56:29, 23.34, 52.08
2026-07-25, 19:56:31, 23.33, 52.07
2026-07-25, 19:56:32, 23.34, 52.04
2026-07-25, 19:56:33, 23.34, 52.08
2026-07-25, 19:56:35, 23.35, 52.05
2026-07-25, 19:56:36, 23.35, 52.05
2026-07-25, 19:56:37, 23.34, 52.04
2026-07-25, 19:56:38, 23.34, 52.04
2026-07-25, 19:56:40, 23.36, 52.05
2026-07-25, 19:56:41, 23.36, 52.05
2026-07-25, 19:56:42, 23.36, 52.05
2026-07-25, 19:56:44, 23.36, 52.05
2026-07-25, 19:56:45, 23.37, 52.02
2026-07-25, 19:56:46, 23.36, 52.05
2026-07-25, 19:56:48, 23.37, 52.05
2026-07-25, 19:56:49, 23.36, 52.02
2026-07-25, 19:56:50, 23.36, 51.98
2026-07-25, 19:56:52, 23.36, 52.02
2026-07-25, 19:56:53, 23.37, 51.99
2026-07-25, 19:56:54, 23.37, 51.99
2026-07-25, 19:56:56, 23.38, 51.99
2026-07-25, 19:56:57, 23.38, 51.99
2026-07-25, 19:56:58, 23.38, 51.99
2026-07-25, 19:57:00, 23.36, 51.95
2026-07-25, 19:57:01, 23.36, 51.98
2026-07-25, 19:57:02, 23.37, 51.95
2026-07-25, 19:57:04, 23.38, 51.99
2026-07-25, 19:57:05, 23.38, 51.99
2026-07-25, 19:57:06, 23.39, 51.99
2026-07-25, 19:57:08, 23.4, 51.99
2026-07-25, 19:57:09, 23.38, 51.96
2026-07-25, 19:57:10, 23.39, 51.96
2026-07-25, 19:57:12, 23.39, 51.96
2026-07-25, 19:57:13, 23.38, 51.96
2026-07-25, 19:57:14, 23.39, 51.93
2026-07-25, 19:57:16, 23.38, 51.96
2026-07-25, 19:57:17, 23.4, 51.96
2026-07-25, 19:57:18, 23.39, 51.96
2026-07-25, 19:57:20, 23.39, 51.99
2026-07-25, 19:57:21, 23.38, 51.96
2026-07-25, 19:57:22, 23.37, 51.95
2026-07-25, 19:57:24, 23.38, 51.96
2026-07-25, 19:57:25, 23.38, 51.96
2026-07-25, 19:57:26, 23.39, 51.96
2026-07-25, 19:57:28, 23.4, 51.99
2026-07-25, 19:57:29, 23.37, 51.99
2026-07-25, 19:57:30, 23.39, 51.96
2026-07-25, 19:57:32, 23.39, 51.99
2026-07-25, 19:57:33, 23.38, 51.96
2026-07-25, 19:57:34, 23.38, 51.96
2026-07-25, 19:57:36, 23.39, 51.96
2026-07-25, 19:57:37, 23.39, 51.96
2026-07-25, 19:57:38, 23.38, 51.92
2026-07-25, 19:57:40, 23.39, 51.96
2026-07-25, 19:57:41, 23.37, 51.95
2026-07-25, 19:57:42, 23.38, 51.92
2026-07-25, 19:57:44, 23.38, 51.96
2026-07-25, 19:57:45, 23.38, 51.96
2026-07-25, 19:57:46, 23.38, 51.96
2026-07-25, 19:57:48, 23.36, 51.95
2026-07-25, 19:57:49, 23.38, 51.96
2026-07-25, 19:57:50, 23.39, 51.96
2026-07-25, 19:57:52, 23.37, 51.95
2026-07-25, 19:57:53, 23.38, 51.96
2026-07-25, 19:57:54, 23.38, 51.96
2026-07-25, 19:57:56, 23.38, 51.96
2026-07-25, 19:57:57, 23.39, 51.96
2026-07-25, 19:57:58, 23.38, 51.92
2026-07-25, 19:58:00, 23.37, 51.92
2026-07-25, 19:58:01, 23.37, 51.95
2026-07-25, 19:58:02, 23.38, 51.96
2026-07-25, 19:58:04, 23.37, 51.92
2026-07-25, 19:58:05, 23.37, 51.92
2026-07-25, 19:58:06, 23.38, 51.92
2026-07-25, 19:58:08, 23.38, 51.96
2026-07-25, 19:58:09, 23.36, 51.95
2026-07-25, 19:58:10, 23.38, 51.92
2026-07-25, 19:58:11, 23.37, 51.92
2026-07-25, 19:58:13, 23.38, 51.92
2026-07-25, 19:58:14, 23.37, 51.92
2026-07-25, 19:58:15, 23.38, 51.92
2026-07-25, 19:58:17, 23.38, 51.92
2026-07-25, 19:58:18, 23.39, 51.93
2026-07-25, 19:58:19, 23.4, 51.96
2026-07-25, 19:58:21, 23.38, 51.92
2026-07-25, 19:58:22, 23.38, 51.92
2026-07-25, 19:58:23, 23.38, 51.92
2026-07-25, 19:58:25, 23.37, 51.92
2026-07-25, 19:58:26, 23.38, 51.92
2026-07-25, 19:58:27, 23.38, 51.92
2026-07-25, 19:58:29, 23.38, 51.92
2026-07-25, 19:58:30, 23.38, 51.92
2026-07-25, 19:58:31, 23.38, 51.92
2026-07-25, 19:58:33, 23.39, 51.93
2026-07-25, 19:58:34, 23.37, 51.95
2026-07-25, 19:58:35, 23.38, 51.92
2026-07-25, 19:58:37, 23.38, 51.92
2026-07-25, 19:58:38, 23.38, 51.96
2026-07-25, 19:58:39, 23.38, 51.92
2026-07-25, 19:58:41, 23.38, 51.92
2026-07-25, 19:58:42, 23.38, 51.92
2026-07-25, 19:58:43, 23.4, 51.96
2026-07-25, 19:58:45, 23.39, 51.96
2026-07-25, 19:58:46, 23.39, 51.96
2026-07-25, 19:58:47, 23.37, 51.92
2026-07-25, 19:58:49, 23.37, 51.92
2026-07-25, 19:58:50, 23.39, 51.93
2026-07-25, 19:58:51, 23.38, 51.92
2026-07-25, 19:58:53, 23.37, 51.95
2026-07-25, 19:58:54, 23.36, 51.92
2026-07-25, 19:58:55, 23.37, 51.95
2026-07-25, 19:58:57, 23.38, 51.96
2026-07-25, 19:58:58, 23.37, 51.95
2026-07-25, 19:58:59, 23.38, 51.96
2026-07-25, 19:59:01, 23.37, 51.95
2026-07-25, 19:59:02, 23.36, 51.95
2026-07-25, 19:59:03, 23.37, 51.99
2026-07-25, 19:59:05, 23.35, 51.95
2026-07-25, 19:59:06, 23.36, 51.98
2026-07-25, 19:59:07, 23.36, 51.95
2026-07-25, 19:59:09, 23.36, 51.95
2026-07-25, 19:59:10, 23.38, 51.96
2026-07-25, 19:59:11, 23.38, 51.92
2026-07-25, 19:59:13, 23.37, 51.95
2026-07-25, 19:59:14, 23.38, 51.92
2026-07-25, 19:59:15, 23.39, 51.96
2026-07-25, 19:59:17, 23.38, 51.96
2026-07-25, 19:59:18, 23.38, 51.92
2026-07-25, 19:59:19, 23.38, 51.96
2026-07-25, 19:59:21, 23.37, 51.92
2026-07-25, 19:59:22, 23.36, 51.92
2026-07-25, 19:59:23, 23.37, 51.92
2026-07-25, 19:59:25, 23.38, 51.96
2026-07-25, 19:59:26, 23.38, 51.92
2026-07-25, 19:59:27, 23.37, 51.92
2026-07-25, 19:59:29, 23.37, 51.95
2026-07-25, 19:59:30, 23.38, 51.92
2026-07-25, 19:59:31, 23.38, 51.92
2026-07-25, 19:59:33, 23.38, 51.96
2026-07-25, 19:59:34, 23.37, 51.92
2026-07-25, 19:59:35, 23.36, 51.95
2026-07-25, 19:59:37, 23.37, 51.95
2026-07-25, 19:59:38, 23.36, 51.95
2026-07-25, 19:59:39, 23.37, 51.95
2026-07-25, 19:59:41, 23.36, 51.95
2026-07-25, 19:59:42, 23.36, 51.98
2026-07-25, 19:59:43, 23.36, 51.95
2026-07-25, 19:59:45, 23.36, 51.95
2026-07-25, 19:59:46, 23.36, 51.95
2026-07-25, 19:59:47, 23.36, 51.95
2026-07-25, 19:59:49, 23.36, 51.95
2026-07-25, 19:59:50, 23.38, 51.99
2026-07-25, 19:59:51, 23.37, 51.95
2026-07-25, 19:59:53, 23.36, 51.95
2026-07-25, 19:59:54, 23.37, 51.95
2026-07-25, 19:59:55, 23.37, 51.95
2026-07-25, 19:59:56, 23.36, 51.95
2026-07-25, 19:59:58, 23.38, 51.96
2026-07-25, 19:59:59, 23.37, 51.95
2026-07-25, 20:00:00, 23.37, 51.95
2026-07-25, 20:00:02, 23.35, 51.95
2026-07-25, 20:00:03, 23.36, 51.95
2026-07-25, 20:00:04, 23.37, 51.95
2026-07-25, 20:00:06, 23.35, 51.98
2026-07-25, 20:00:07, 23.33, 51.95
2026-07-25, 20:00:08, 23.34, 51.98
2026-07-25, 20:00:10, 23.35, 51.95
2026-07-25, 20:00:11, 23.35, 51.98
2026-07-25, 20:00:12, 23.34, 51.98
2026-07-25, 20:00:14, 23.35, 51.98
2026-07-25, 20:00:15, 23.35, 51.98
2026-07-25, 20:00:16, 23.34, 51.98
2026-07-25, 20:00:18, 23.34, 51.98
2026-07-25, 20:00:19, 23.34, 51.98
2026-07-25, 20:00:20, 23.34, 51.98
2026-07-25, 20:00:22, 23.34, 51.98
2026-07-25, 20:00:23, 23.32, 51.98
2026-07-25, 20:00:24, 23.35, 52.01
2026-07-25, 20:00:26, 23.36, 52.02
2026-07-25, 20:00:27, 23.34, 51.98
2026-07-25, 20:00:28, 23.34, 51.98
2026-07-25, 20:00:30, 23.34, 52.01
2026-07-25, 20:00:31, 23.34, 51.98
2026-07-25, 20:00:32, 23.36, 52.02
2026-07-25, 20:00:34, 23.36, 52.02
2026-07-25, 20:00:35, 23.37, 52.02
2026-07-25, 20:00:36, 23.37, 51.99
2026-07-25, 20:00:38, 23.37, 51.99
2026-07-25, 20:00:39, 23.36, 51.98
2026-07-25, 20:00:40, 23.37, 51.99
2026-07-25, 20:00:42, 23.35, 51.98
2026-07-25, 20:00:43, 23.36, 51.98
2026-07-25, 20:00:44, 23.36, 51.98
2026-07-25, 20:00:46, 23.36, 51.98
2026-07-25, 20:00:47, 23.36, 51.95
2026-07-25, 20:00:48, 23.37, 51.95
2026-07-25, 20:00:50, 23.37, 51.95
2026-07-25, 20:00:51, 23.37, 51.95
2026-07-25, 20:00:52, 23.36, 51.98
2026-07-25, 20:00:54, 23.36, 51.98
2026-07-25, 20:00:55, 23.38, 51.99
2026-07-25, 20:00:56, 23.37, 51.95
2026-07-25, 20:00:58, 23.37, 51.99
2026-07-25, 20:00:59, 23.36, 51.98
2026-07-25, 20:01:00, 23.36, 51.98
2026-07-25, 20:01:02, 23.35, 51.95
2026-07-25, 20:01:03, 23.35, 51.95
2026-07-25, 20:01:04, 23.35, 51.95
2026-07-25, 20:01:06, 23.36, 51.95
2026-07-25, 20:01:07, 23.35, 51.95
2026-07-25, 20:01:08, 23.36, 51.95
2026-07-25, 20:01:10, 23.36, 51.95
2026-07-25, 20:01:11, 23.37, 51.95
2026-07-25, 20:01:12, 23.36, 51.95
2026-07-25, 20:01:14, 23.36, 51.92
2026-07-25, 20:01:15, 23.36, 51.95
2026-07-25, 20:01:16, 23.36, 51.92
2026-07-25, 20:01:18, 23.36, 51.92
2026-07-25, 20:01:19, 23.37, 51.92
2026-07-25, 20:01:20, 23.38, 51.92
2026-07-25, 20:01:22, 23.36, 51.92
2026-07-25, 20:01:23, 23.38, 51.96
2026-07-25, 20:01:24, 23.36, 51.95
2026-07-25, 20:01:26, 23.37, 51.92
2026-07-25, 20:01:27, 23.38, 51.96
2026-07-25, 20:01:28, 23.36, 51.95
2026-07-25, 20:01:30, 23.37, 51.95
2026-07-25, 20:01:31, 23.38, 51.96
2026-07-25, 20:01:32, 23.37, 51.95
2026-07-25, 20:01:34, 23.36, 51.95
2026-07-25, 20:01:35, 23.38, 51.96
2026-07-25, 20:01:36, 23.36, 51.95
2026-07-25, 20:01:38, 23.37, 51.92
2026-07-25, 20:01:39, 23.38, 51.96
2026-07-25, 20:01:40, 23.36, 51.95
2026-07-25, 20:01:42, 23.36, 51.92
2026-07-25, 20:01:43, 23.35, 51.95
2026-07-25, 20:01:44, 23.34, 51.95
2026-07-25, 20:01:46, 23.34, 51.95
2026-07-25, 20:01:47, 23.35, 51.98
2026-07-25, 20:01:48, 23.35, 51.95
2026-07-25, 20:01:50, 23.35, 51.95
2026-07-25, 20:01:51, 23.35, 51.95
2026-07-25, 20:01:52, 23.36, 51.95
2026-07-25, 20:01:54, 23.35, 51.95
2026-07-25, 20:01:55, 23.36, 51.95
2026-07-25, 20:01:56, 23.34, 51.95
2026-07-25, 20:01:58, 23.36, 51.95
2026-07-25, 20:01:59, 23.36, 51.95
2026-07-25, 20:02:00, 23.36, 51.95
2026-07-25, 20:02:01, 23.36, 51.95
2026-07-25, 20:02:03, 23.35, 51.95
2026-07-25, 20:02:04, 23.36, 51.95
2026-07-25, 20:02:05, 23.36, 51.92
2026-07-25, 20:02:07, 23.36, 51.95
2026-07-25, 20:02:08, 23.36, 51.95
2026-07-25, 20:02:09, 23.36, 51.95
2026-07-25, 20:02:11, 23.36, 51.95
2026-07-25, 20:02:12, 23.35, 51.98
2026-07-25, 20:02:13, 23.36, 51.95
2026-07-25, 20:02:15, 23.36, 51.95
2026-07-25, 20:02:16, 23.35, 51.95
2026-07-25, 20:02:17, 23.35, 51.95
2026-07-25, 20:02:19, 23.37, 51.95
2026-07-25, 20:02:20, 23.36, 51.95
2026-07-25, 20:02:21, 23.36, 51.92
2026-07-25, 20:02:23, 23.34, 51.95
2026-07-25, 20:02:24, 23.35, 51.92
2026-07-25, 20:02:25, 23.35, 51.95
2026-07-25, 20:02:27, 23.36, 51.92
2026-07-25, 20:02:28, 23.36, 51.95
2026-07-25, 20:02:29, 23.36, 51.95
2026-07-25, 20:02:31, 23.37, 51.92
2026-07-25, 20:02:32, 23.36, 51.92
2026-07-25, 20:02:33, 23.36, 51.95
2026-07-25, 20:02:35, 23.36, 51.95
2026-07-25, 20:02:36, 23.36, 51.98
2026-07-25, 20:02:37, 23.36, 51.95
2026-07-25, 20:02:39, 23.36, 51.95
2026-07-25, 20:02:40, 23.36, 51.95
2026-07-25, 20:02:41, 23.36, 51.95
2026-07-25, 20:02:43, 23.36, 51.95
2026-07-25, 20:02:44, 23.36, 51.95
2026-07-25, 20:02:45, 23.37, 51.95
2026-07-25, 20:02:47, 23.34, 51.95
2026-07-25, 20:02:48, 23.37, 51.95
2026-07-25, 20:02:49, 23.36, 51.95
2026-07-25, 20:02:51, 23.36, 51.95
2026-07-25, 20:02:52, 23.36, 51.95
2026-07-25, 20:02:53, 23.35, 51.98
2026-07-25, 20:02:55, 23.36, 51.95
2026-07-25, 20:02:56, 23.36, 51.98
2026-07-25, 20:02:57, 23.36, 51.95
2026-07-25, 20:02:59, 23.36, 51.95
2026-07-25, 20:03:00, 23.36, 51.95
2026-07-25, 20:03:01, 23.35, 51.98
2026-07-25, 20:03:03, 23.36, 51.98
2026-07-25, 20:03:04, 23.36, 51.95
2026-07-25, 20:03:05, 23.36, 51.95
2026-07-25, 20:03:07, 23.35, 51.95
2026-07-25, 20:03:08, 23.35, 51.95
2026-07-25, 20:03:09, 23.35, 51.95
2026-07-25, 20:03:11, 23.36, 51.95
2026-07-25, 20:03:12, 23.35, 51.95
2026-07-25, 20:03:13, 23.34, 51.95
2026-07-25, 20:03:15, 23.35, 51.95
2026-07-25, 20:03:16, 23.35, 51.95
2026-07-25, 20:03:17, 23.35, 51.98
2026-07-25, 20:03:19, 23.35, 51.98
2026-07-25, 20:03:20, 23.35, 51.98
2026-07-25, 20:03:21, 23.34, 51.98
2026-07-25, 20:03:23, 23.34, 51.98
2026-07-25, 20:03:24, 23.34, 51.98
2026-07-25, 20:03:25, 23.34, 51.98
2026-07-25, 20:03:27, 23.36, 51.98
2026-07-25, 20:03:28, 23.34, 51.98
2026-07-25, 20:03:29, 23.34, 51.98
2026-07-25, 20:03:30, 23.34, 52.01
2026-07-25, 20:03:32, 23.34, 51.98
2026-07-25, 20:03:33, 23.35, 51.98
2026-07-25, 20:03:34, 23.34, 52.01
2026-07-25, 20:03:36, 23.35, 51.98
2026-07-25, 20:03:37, 23.35, 51.98
2026-07-25, 20:03:38, 23.34, 51.98
2026-07-25, 20:03:40, 23.34, 51.98
2026-07-25, 20:03:41, 23.34, 51.98
2026-07-25, 20:03:42, 23.34, 51.98
2026-07-25, 20:03:44, 23.35, 51.98
2026-07-25, 20:03:45, 23.36, 51.98
2026-07-25, 20:03:46, 23.34, 51.98
2026-07-25, 20:03:48, 23.34, 51.98
2026-07-25, 20:03:49, 23.34, 51.98
2026-07-25, 20:03:50, 23.34, 51.98
2026-07-25, 20:03:52, 23.34, 51.98
2026-07-25, 20:03:53, 23.32, 51.98
2026-07-25, 20:03:54, 23.34, 51.98
2026-07-25, 20:03:56, 23.32, 51.98
2026-07-25, 20:03:57, 23.34, 51.98
2026-07-25, 20:03:58, 23.33, 51.98
2026-07-25, 20:04:00, 23.32, 51.98
2026-07-25, 20:04:01, 23.34, 51.98
2026-07-25, 20:04:02, 23.32, 51.98
2026-07-25, 20:04:04, 23.33, 51.98
2026-07-25, 20:04:05, 23.34, 52.01
2026-07-25, 20:04:06, 23.33, 52.01
2026-07-25, 20:04:08, 23.33, 52.01
2026-07-25, 20:04:09, 23.32, 52.01
2026-07-25, 20:04:10, 23.34, 52.01
2026-07-25, 20:04:12, 23.33, 52.01
2026-07-25, 20:04:13, 23.32, 52.01
2026-07-25, 20:04:14, 23.33, 52.01
2026-07-25, 20:04:16, 23.33, 52.01
2026-07-25, 20:04:17, 23.33, 52.01
2026-07-25, 20:04:18, 23.33, 52.01
2026-07-25, 20:04:20, 23.33, 52.04
2026-07-25, 20:04:21, 23.32, 52.01
2026-07-25, 20:04:22, 23.31, 52.01
2026-07-25, 20:04:24, 23.3, 52.01
2026-07-25, 20:04:25, 23.31, 52.04
2026-07-25, 20:04:26, 23.32, 52.04
2026-07-25, 20:04:28, 23.32, 52.04
2026-07-25, 20:04:29, 23.33, 52.04
2026-07-25, 20:04:30, 23.33, 52.04
2026-07-25, 20:04:32, 23.32, 52.04
2026-07-25, 20:04:33, 23.32, 52.04
2026-07-25, 20:04:34, 23.32, 52.04
2026-07-25, 20:04:36, 23.33, 52.04
2026-07-25, 20:04:37, 23.33, 52.04
2026-07-25, 20:04:38, 23.31, 52.04
2026-07-25, 20:04:40, 23.3, 52.04
2026-07-25, 20:04:41, 23.3, 52.04
2026-07-25, 20:04:42, 23.33, 52.04
2026-07-25, 20:04:44, 23.31, 52.04
2026-07-25, 20:04:45, 23.32, 52.04
2026-07-25, 20:04:46, 23.31, 52.04
2026-07-25, 20:04:48, 23.32, 52.04
2026-07-25, 20:04:49, 23.32, 52.04
2026-07-25, 20:04:50, 23.31, 52.04
2026-07-25, 20:04:52, 23.32, 52.04
2026-07-25, 20:04:53, 23.32, 52.04
2026-07-25, 20:04:54, 23.33, 52.04
2026-07-25, 20:04:55, 23.33, 52.04
2026-07-25, 20:04:57, 23.32, 52.04
2026-07-25, 20:04:58, 23.32, 52.04
2026-07-25, 20:04:59, 23.32, 52.04
2026-07-25, 20:05:01, 23.32, 52.04
2026-07-25, 20:05:02, 23.32, 52.07
2026-07-25, 20:05:03, 23.31, 52.07
2026-07-25, 20:05:05, 23.32, 52.04
2026-07-25, 20:05:06, 23.32, 52.04
2026-07-25, 20:05:07, 23.32, 52.04
2026-07-25, 20:05:09, 23.33, 52.04
2026-07-25, 20:05:10, 23.33, 52.04
2026-07-25, 20:05:11, 23.33, 52.04
2026-07-25, 20:05:13, 23.32, 52.04
2026-07-25, 20:05:14, 23.33, 52.04
2026-07-25, 20:05:15, 23.33, 52.04
2026-07-25, 20:05:17, 23.32, 52.04
2026-07-25, 20:05:18, 23.33, 52.04
2026-07-25, 20:05:19, 23.33, 52.04
2026-07-25, 20:05:21, 23.33, 52.04
2026-07-25, 20:05:22, 23.34, 52.04
2026-07-25, 20:05:23, 23.33, 52.04
2026-07-25, 20:05:25, 23.34, 52.04
2026-07-25, 20:05:26, 23.33, 52.01
2026-07-25, 20:05:27, 23.33, 52.04
2026-07-25, 20:05:29, 23.35, 52.05
2026-07-25, 20:05:30, 23.36, 52.02
2026-07-25, 20:05:31, 23.35, 52.01
2026-07-25, 20:05:33, 23.35, 51.98
2026-07-25, 20:05:34, 23.36, 51.98
2026-07-25, 20:05:35, 23.35, 51.98
2026-07-25, 20:05:37, 23.35, 51.98
2026-07-25, 20:05:38, 23.36, 51.98
2026-07-25, 20:05:39, 23.36, 51.98
2026-07-25, 20:05:41, 23.34, 51.95
2026-07-25, 20:05:42, 23.36, 51.98
2026-07-25, 20:05:43, 23.34, 51.98
2026-07-25, 20:05:45, 23.35, 51.98
2026-07-25, 20:05:46, 23.32, 51.98
2026-07-25, 20:05:47, 23.34, 51.98
2026-07-25, 20:05:49, 23.34, 51.98
2026-07-25, 20:05:50, 23.36, 51.98
2026-07-25, 20:05:51, 23.34, 51.98
2026-07-25, 20:05:53, 23.36, 51.98
2026-07-25, 20:05:54, 23.36, 51.98
2026-07-25, 20:05:55, 23.36, 51.98
2026-07-25, 20:05:57, 23.34, 51.95
2026-07-25, 20:05:58, 23.35, 51.98
2026-07-25, 20:05:59, 23.34, 51.95
2026-07-25, 20:06:01, 23.34, 51.95
2026-07-25, 20:06:02, 23.34, 51.98
2026-07-25, 20:06:03, 23.34, 51.98
2026-07-25, 20:06:05, 23.34, 51.98
2026-07-25, 20:06:06, 23.34, 51.98
2026-07-25, 20:06:07, 23.34, 51.98
2026-07-25, 20:06:09, 23.33, 51.98
2026-07-25, 20:06:10, 23.33, 51.98
2026-07-25, 20:06:11, 23.34, 52.01
2026-07-25, 20:06:13, 23.34, 51.98
2026-07-25, 20:06:14, 23.34, 51.98
2026-07-25, 20:06:15, 23.32, 51.98
2026-07-25, 20:06:17, 23.32, 51.98
2026-07-25, 20:06:18, 23.33, 51.98
2026-07-25, 20:06:19, 23.33, 51.98
2026-07-25, 20:06:21, 23.33, 51.98
2026-07-25, 20:06:22, 23.33, 52.01
2026-07-25, 20:06:23, 23.32, 52.01
2026-07-25, 20:06:25, 23.31, 52.01
2026-07-25, 20:06:26, 23.32, 52.01
2026-07-25, 20:06:27, 23.32, 52.01
2026-07-25, 20:06:28, 23.31, 52.04
2026-07-25, 20:06:30, 23.3, 52.01
2026-07-25, 20:06:31, 23.32, 52.04
2026-07-25, 20:06:32, 23.32, 52.04
2026-07-25, 20:06:34, 23.33, 52.01
2026-07-25, 20:06:35, 23.32, 52.04
2026-07-25, 20:06:36, 23.31, 52.04
2026-07-25, 20:06:38, 23.32, 52.04
2026-07-25, 20:06:39, 23.31, 52.04
2026-07-25, 20:06:40, 23.32, 52.04
2026-07-25, 20:06:42, 23.3, 52.04
2026-07-25, 20:06:43, 23.3, 52.04
2026-07-25, 20:06:44, 23.3, 52.07
2026-07-25, 20:06:46, 23.3, 52.07
2026-07-25, 20:06:47, 23.29, 52.07
2026-07-25, 20:06:48, 23.31, 52.04
2026-07-25, 20:06:50, 23.31, 52.07
2026-07-25, 20:06:51, 23.3, 52.07
2026-07-25, 20:06:52, 23.3, 52.07
2026-07-25, 20:06:54, 23.3, 52.07
2026-07-25, 20:06:55, 23.3, 52.07
2026-07-25, 20:06:56, 23.3, 52.1
2026-07-25, 20:06:58, 23.29, 52.07
2026-07-25, 20:06:59, 23.29, 52.1
2026-07-25, 20:07:00, 23.3, 52.1
2026-07-25, 20:07:02, 23.3, 52.1
2026-07-25, 20:07:03, 23.28, 52.07
2026-07-25, 20:07:04, 23.28, 52.1
2026-07-25, 20:07:06, 23.29, 52.1
2026-07-25, 20:07:07, 23.29, 52.1
2026-07-25, 20:07:08, 23.29, 52.1
2026-07-25, 20:07:10, 23.29, 52.1
2026-07-25, 20:07:11, 23.28, 52.1
2026-07-25, 20:07:12, 23.29, 52.1
2026-07-25, 20:07:14, 23.28, 52.1
2026-07-25, 20:07:15, 23.29, 52.1
2026-07-25, 20:07:16, 23.27, 52.1
2026-07-25, 20:07:18, 23.27, 52.1
2026-07-25, 20:07:19, 23.28, 52.1
2026-07-25, 20:07:20, 23.29, 52.13
2026-07-25, 20:07:22, 23.28, 52.13
2026-07-25, 20:07:23, 23.27, 52.13
2026-07-25, 20:07:24, 23.27, 52.13
2026-07-25, 20:07:26, 23.28, 52.13
2026-07-25, 20:07:27, 23.29, 52.13
2026-07-25, 20:07:28, 23.28, 52.13
2026-07-25, 20:07:30, 23.28, 52.13
2026-07-25, 20:07:31, 23.28, 52.13
2026-07-25, 20:07:32, 23.27, 52.16
2026-07-25, 20:07:34, 23.28, 52.13
2026-07-25, 20:07:35, 23.28, 52.16
