2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 20:07:36, 23.28, 52.16
2026-07-25, 20:07:38, 23.28, 52.16
2026-07-25, 20:07:39, 23.27, 52.16
2026-07-25, 20:07:40, 23.27, 52.16
2026-07-25, 20:07:42, 23.26, 52.16
2026-07-25, 20:07:43, 23.26, 52.16
2026-07-25, 20:07:44, 23.25, 52.16
2026-07-25, 20:07:46, 23.25, 52.16
2026-07-25, 20:07:47, 23.26, 52.19
2026-07-25, 20:07:48, 23.27, 52.16
2026-07-25, 20:07:50, 23.26, 52.16
2026-07-25, 20:07:51, 23.25, 52.19
2026-07-25, 20:07:52, 23.25, 52.19
2026-07-25, 20:07:54, 23.25, 52.19
2026-07-25, 20:07:55, 23.25, 52.19
2026-07-25, 20:07:56, 23.25, 52.16
2026-07-25, 20:07:58, 23.25, 52.19
2026-07-25, 20:07:59, 23.26, 52.19
2026-07-25, 20:08:00, 23.24, 52.19
2026-07-25, 20:08:01, 23.24, 52.22
2026-07-25, 20:08:03, 23.27, 52.19
2026-07-25, 20:08:04, 23.25, 52.22
2026-07-25, 20:08:05, 23.26, 52.22
2026-07-25, 20:08:07, 23.26, 52.19
2026-07-25, 20:08:08, 23.25, 52.22
2026-07-25, 20:08:09, 23.25, 52.22
2026-07-25, 20:08:11, 23.25, 52.22
2026-07-25, 20:08:12, 23.25, 52.22
2026-07-25, 20:08:13, 23.24, 52.22
2026-07-25, 20:08:15, 23.25, 52.22
2026-07-25, 20:08:16, 23.24, 52.22
2026-07-25, 20:08:17, 23.25, 52.22
2026-07-25, 20:08:19, 23.25, 52.22
2026-07-25, 20:08:20, 23.25, 52.22
2026-07-25, 20:08:21, 23.25, 52.25
2026-07-25, 20:08:23, 23.24, 52.25
2026-07-25, 20:08:24, 23.24, 52.25
2026-07-25, 20:08:25, 23.23, 52.25
2026-07-25, 20:08:27, 23.23, 52.25
2026-07-25, 20:08:28, 23.24, 52.25
2026-07-25, 20:08:29, 23.24, 52.28
2026-07-25, 20:08:31, 23.24, 52.25
2026-07-25, 20:08:32, 23.24, 52.28
2026-07-25, 20:08:33, 23.24, 52.25
2026-07-25, 20:08:35, 23.23, 52.28
2026-07-25, 20:08:36, 23.24, 52.25
2026-07-25, 20:08:37, 23.23, 52.28
2026-07-25, 20:08:39, 23.24, 52.28
2026-07-25, 20:08:40, 23.25, 52.25
2026-07-25, 20:08:41, 23.24, 52.28
2026-07-25, 20:08:43, 23.25, 52.25
2026-07-25, 20:08:44, 23.24, 52.28
2026-07-25, 20:08:45, 23.24, 52.25
2026-07-25, 20:08:47, 23.26, 52.22
2026-07-25, 20:08:48, 23.25, 52.22
2026-07-25, 20:08:49, 23.26, 52.25
2026-07-25, 20:08:51, 23.25, 52.25
2026-07-25, 20:08:52, 23.24, 52.22
2026-07-25, 20:08:53, 23.24, 52.25
2026-07-25, 20:08:55, 23.25, 52.25
2026-07-25, 20:08:56, 23.24, 52.22
2026-07-25, 20:08:57, 23.22, 52.25
2026-07-25, 20:08:59, 23.23, 52.28
2026-07-25, 20:09:00, 23.24, 52.25
2026-07-25, 20:09:01, 23.24, 52.25
2026-07-25, 20:09:03, 23.24, 52.25
2026-07-25, 20:09:04, 23.22, 52.22
2026-07-25, 20:09:05, 23.24, 52.25
2026-07-25, 20:09:07, 23.25, 52.28
2026-07-25, 20:09:08, 23.24, 52.25
2026-07-25, 20:09:09, 23.24, 52.25
2026-07-25, 20:09:11, 23.24, 52.28
2026-07-25, 20:09:12, 23.23, 52.25
2026-07-25, 20:09:13, 23.22, 52.28
2026-07-25, 20:09:15, 23.22, 52.28
2026-07-25, 20:09:16, 23.21, 52.25
2026-07-25, 20:09:17, 23.23, 52.25
2026-07-25, 20:09:19, 23.23, 52.28
2026-07-25, 20:09:20, 23.21, 52.28
2026-07-25, 20:09:21, 23.21, 52.25
2026-07-25, 20:09:23, 23.22, 52.28
2026-07-25, 20:09:24, 23.23, 52.28
2026-07-25, 20:09:25, 23.22, 52.28
2026-07-25, 20:09:27, 23.22, 52.28
2026-07-25, 20:09:28, 23.23, 52.28
2026-07-25, 20:09:29, 23.23, 52.28
2026-07-25, 20:09:31, 23.23, 52.28
2026-07-25, 20:09:32, 23.24, 52.28
2026-07-25, 20:09:33, 23.23, 52.28
2026-07-25, 20:09:35, 23.23, 52.28
2026-07-25, 20:09:36, 23.23, 52.28
2026-07-25, 20:09:37, 23.22, 52.28
2026-07-25, 20:09:39, 23.23, 52.28
2026-07-25, 20:09:40, 23.23, 52.28
2026-07-25, 20:09:41, 23.22, 52.31
2026-07-25, 20:09:42, 23.22, 52.31
2026-07-25, 20:09:44, 23.21, 52.31
2026-07-25, 20:09:45, 23.21, 52.31
2026-07-25, 20:09:46, 23.23, 52.31
2026-07-25, 20:09:48, 23.22, 52.31
2026-07-25, 20:09:49, 23.23, 52.28
2026-07-25, 20:09:50, 23.22, 52.34
2026-07-25, 20:09:52, 23.22, 52.31
2026-07-25, 20:09:53, 23.21, 52.34
2026-07-25, 20:09:54, 23.22, 52.31
2026-07-25, 20:09:56, 23.22, 52.34
2026-07-25, 20:09:57, 23.22, 52.34
2026-07-25, 20:09:58, 23.22, 52.31
2026-07-25, 20:10:00, 23.21, 52.31
2026-07-25, 20:10:01, 23.22, 52.31
2026-07-25, 20:10:02, 23.21, 52.31
2026-07-25, 20:10:04, 23.21, 52.31
2026-07-25, 20:10:05, 23.2, 52.34
2026-07-25, 20:10:06, 23.21, 52.34
2026-07-25, 20:10:08, 23.2, 52.34
2026-07-25, 20:10:09, 23.21, 52.34
2026-07-25, 20:10:10, 23.21, 52.34
2026-07-25, 20:10:12, 23.22, 52.34
2026-07-25, 20:10:13, 23.2, 52.34
2026-07-25, 20:10:14, 23.21, 52.34
2026-07-25, 20:10:16, 23.21, 52.34
2026-07-25, 20:10:17, 23.2, 52.34
2026-07-25, 20:10:18, 23.21, 52.34
2026-07-25, 20:10:20, 23.2, 52.34
2026-07-25, 20:10:21, 23.21, 52.34
2026-07-25, 20:10:22, 23.2, 52.34
2026-07-25, 20:10:24, 23.19, 52.34
2026-07-25, 20:10:25, 23.18, 52.34
2026-07-25, 20:10:26, 23.18, 52.37
2026-07-25, 20:10:28, 23.19, 52.37
2026-07-25, 20:10:29, 23.19, 52.37
2026-07-25, 20:10:30, 23.2, 52.37
2026-07-25, 20:10:32, 23.2, 52.37
2026-07-25, 20:10:33, 23.2, 52.34
2026-07-25, 20:10:34, 23.2, 52.37
2026-07-25, 20:10:36, 23.2, 52.37
2026-07-25, 20:10:37, 23.2, 52.37
2026-07-25, 20:10:38, 23.2, 52.37
2026-07-25, 20:10:40, 23.2, 52.37
2026-07-25, 20:10:41, 23.21, 52.37
2026-07-25, 20:10:42, 23.21, 52.37
2026-07-25, 20:10:44, 23.2, 52.37
2026-07-25, 20:10:45, 23.2, 52.34
2026-07-25, 20:10:46, 23.2, 52.34
2026-07-25, 20:10:48, 23.2, 52.37
2026-07-25, 20:10:49, 23.2, 52.37
2026-07-25, 20:10:50, 23.2, 52.37
2026-07-25, 20:10:52, 23.2, 52.37
2026-07-25, 20:10:53, 23.19, 52.37
2026-07-25, 20:10:54, 23.2, 52.37
2026-07-25, 20:10:56, 23.19, 52.37
2026-07-25, 20:10:57, 23.19, 52.4
2026-07-25, 20:10:58, 23.2, 52.37
2026-07-25, 20:11:00, 23.2, 52.4
2026-07-25, 20:11:01, 23.2, 52.4
2026-07-25, 20:11:02, 23.2, 52.4
2026-07-25, 20:11:04, 23.2, 52.4
2026-07-25, 20:11:05, 23.19, 52.4
2026-07-25, 20:11:06, 23.19, 52.4
2026-07-25, 20:11:08, 23.2, 52.4
2026-07-25, 20:11:09, 23.18, 52.4
2026-07-25, 20:11:10, 23.18, 52.4
2026-07-25, 20:11:12, 23.2, 52.37
2026-07-25, 20:11:13, 23.18, 52.4
2026-07-25, 20:11:14, 23.18, 52.4
2026-07-25, 20:11:16, 23.19, 52.4
2026-07-25, 20:11:17, 23.19, 52.4
2026-07-25, 20:11:18, 23.19, 52.4
2026-07-25, 20:11:20, 23.19, 52.4
2026-07-25, 20:11:21, 23.18, 52.4
2026-07-25, 20:11:22, 23.18, 52.4
2026-07-25, 20:11:24, 23.17, 52.4
2026-07-25, 20:11:25, 23.18, 52.4
2026-07-25, 20:11:26, 23.18, 52.4
2026-07-25, 20:11:28, 23.19, 52.43
2026-07-25, 20:11:29, 23.18, 52.4
2026-07-25, 20:11:30, 23.18, 52.4
2026-07-25, 20:11:31, 23.19, 52.43
2026-07-25, 20:11:33, 23.18, 52.4
2026-07-25, 20:11:34, 23.19, 52.4
2026-07-25, 20:11:35, 23.19, 52.4
2026-07-25, 20:11:37, 23.16, 52.4
2026-07-25, 20:11:38, 23.18, 52.4
2026-07-25, 20:11:39, 23.18, 52.43
2026-07-25, 20:11:41, 23.16, 52.43
2026-07-25, 20:11:42, 23.18, 52.4
2026-07-25, 20:11:43, 23.17, 52.4
2026-07-25, 20:11:45, 23.17, 52.43
2026-07-25, 20:11:46, 23.18, 52.43
2026-07-25, 20:11:47, 23.17, 52.43
2026-07-25, 20:11:49, 23.18, 52.43
2026-07-25, 20:11:50, 23.18, 52.43
2026-07-25, 20:11:51, 23.18, 52.43
2026-07-25, 20:11:53, 23.18, 52.43
2026-07-25, 20:11:54, 23.18, 52.43
2026-07-25, 20:11:55, 23.18, 52.43
2026-07-25, 20:11:57, 23.18, 52.43
2026-07-25, 20:11:58, 23.18, 52.43
2026-07-25, 20:11:59, 23.18, 52.43
2026-07-25, 20:12:01, 23.18, 52.46
2026-07-25, 20:12:02, 23.17, 52.46
2026-07-25, 20:12:03, 23.18, 52.43
2026-07-25, 20:12:05, 23.16, 52.46
2026-07-25, 20:12:06, 23.16, 52.43
2026-07-25, 20:12:07, 23.18, 52.43
2026-07-25, 20:12:09, 23.17, 52.43
2026-07-25, 20:12:10, 23.18, 52.46
2026-07-25, 20:12:11, 23.17, 52.43
2026-07-25, 20:12:13, 23.18, 52.46
2026-07-25, 20:12:14, 23.18, 52.43
2026-07-25, 20:12:15, 23.17, 52.43
2026-07-25, 20:12:17, 23.16, 52.46
2026-07-25, 20:12:18, 23.17, 52.46
2026-07-25, 20:12:19, 23.17, 52.46
2026-07-25, 20:12:21, 23.17, 52.46
2026-07-25, 20:12:22, 23.16, 52.46
2026-07-25, 20:12:23, 23.17, 52.46
2026-07-25, 20:12:25, 23.16, 52.46
2026-07-25, 20:12:26, 23.16, 52.46
2026-07-25, 20:12:27, 23.17, 52.46
2026-07-25, 20:12:29, 23.16, 52.46
2026-07-25, 20:12:30, 23.16, 52.46
2026-07-25, 20:12:31, 23.14, 52.46
2026-07-25, 20:12:33, 23.14, 52.46
2026-07-25, 20:12:34, 23.16, 52.49
2026-07-25, 20:12:35, 23.14, 52.49
2026-07-25, 20:12:37, 23.15, 52.49
2026-07-25, 20:12:38, 23.14, 52.49
2026-07-25, 20:12:39, 23.14, 52.49
2026-07-25, 20:12:41, 23.15, 52.49
2026-07-25, 20:12:42, 23.16, 52.49
2026-07-25, 20:12:43, 23.14, 52.46
2026-07-25, 20:12:45, 23.14, 52.52
2026-07-25, 20:12:46, 23.13, 52.49
2026-07-25, 20:12:47, 23.13, 52.49
2026-07-25, 20:12:49, 23.14, 52.52
2026-07-25, 20:12:50, 23.15, 52.52
2026-07-25, 20:12:51, 23.14, 52.52
2026-07-25, 20:12:53, 23.14, 52.52
2026-07-25, 20:12:54, 23.14, 52.52
2026-07-25, 20:12:55, 23.14, 52.52
2026-07-25, 20:12:57, 23.14, 52.52
2026-07-25, 20:12:58, 23.14, 52.52
2026-07-25, 20:12:59, 23.14, 52.52
2026-07-25, 20:13:01, 23.14, 52.55
2026-07-25, 20:13:02, 23.13, 52.52
2026-07-25, 20:13:03, 23.13, 52.52
2026-07-25, 20:13:05, 23.13, 52.55
2026-07-25, 20:13:06, 23.14, 52.55
2026-07-25, 20:13:07, 23.16, 52.55
2026-07-25, 20:13:09, 23.16, 52.55
2026-07-25, 20:13:10, 23.13, 52.55
2026-07-25, 20:13:11, 23.14, 52.55
2026-07-25, 20:13:13, 23.14, 52.55
2026-07-25, 20:13:14, 23.14, 52.55
2026-07-25, 20:13:15, 23.14, 52.55
2026-07-25, 20:13:17, 23.14, 52.55
2026-07-25, 20:13:18, 23.16, 52.55
2026-07-25, 20:13:19, 23.14, 52.55
2026-07-25, 20:13:21, 23.14, 52.55
2026-07-25, 20:13:22, 23.14, 52.55
2026-07-25, 20:13:23, 23.14, 52.55
2026-07-25, 20:13:25, 23.13, 52.55
2026-07-25, 20:13:26, 23.12, 52.55
2026-07-25, 20:13:27, 23.12, 52.55
2026-07-25, 20:13:28, 23.12, 52.58
2026-07-25, 20:13:30, 23.14, 52.58
2026-07-25, 20:13:31, 23.12, 52.55
2026-07-25, 20:13:32, 23.13, 52.55
2026-07-25, 20:13:34, 23.12, 52.58
2026-07-25, 20:13:35, 23.11, 52.55
2026-07-25, 20:13:36, 23.11, 52.58
2026-07-25, 20:13:38, 23.11, 52.58
2026-07-25, 20:13:39, 23.11, 52.58
2026-07-25, 20:13:40, 23.12, 52.58
2026-07-25, 20:13:42, 23.11, 52.58
2026-07-25, 20:13:43, 23.11, 52.58
2026-07-25, 20:13:44, 23.11, 52.58
2026-07-25, 20:13:46, 23.12, 52.58
2026-07-25, 20:13:47, 23.12, 52.58
2026-07-25, 20:13:48, 23.11, 52.58
2026-07-25, 20:13:50, 23.11, 52.58
2026-07-25, 20:13:51, 23.11, 52.58
2026-07-25, 20:13:52, 23.12, 52.58
2026-07-25, 20:13:54, 23.12, 52.58
2026-07-25, 20:13:55, 23.12, 52.58
2026-07-25, 20:13:56, 23.12, 52.55
2026-07-25, 20:13:58, 23.13, 52.58
2026-07-25, 20:13:59, 23.14, 52.58
2026-07-25, 20:14:00, 23.12, 52.58
2026-07-25, 20:14:02, 23.13, 52.58
2026-07-25, 20:14:03, 23.12, 52.58
2026-07-25, 20:14:04, 23.12, 52.55
2026-07-25, 20:14:06, 23.12, 52.55
2026-07-25, 20:14:07, 23.12, 52.58
2026-07-25, 20:14:08, 23.12, 52.58
2026-07-25, 20:14:10, 23.14, 52.58
2026-07-25, 20:14:11, 23.1, 52.58
2026-07-25, 20:14:12, 23.11, 52.58
2026-07-25, 20:14:14, 23.12, 52.58
2026-07-25, 20:14:15, 23.12, 52.58
2026-07-25, 20:14:16, 23.1, 52.58
2026-07-25, 20:14:18, 23.12, 52.58
2026-07-25, 20:14:19, 23.12, 52.58
2026-07-25, 20:14:20, 23.12, 52.55
2026-07-25, 20:14:22, 23.12, 52.55
2026-07-25, 20:14:23, 23.12, 52.55
2026-07-25, 20:14:24, 23.13, 52.52
2026-07-25, 20:14:26, 23.12, 52.52
2026-07-25, 20:14:27, 23.14, 52.52
2026-07-25, 20:14:28, 23.14, 52.52
2026-07-25, 20:14:30, 23.14, 52.52
2026-07-25, 20:14:31, 23.16, 52.52
2026-07-25, 20:14:32, 23.16, 52.52
2026-07-25, 20:14:34, 23.16, 52.49
2026-07-25, 20:14:35, 23.16, 52.52
2026-07-25, 20:14:36, 23.15, 52.49
2026-07-25, 20:14:38, 23.15, 52.49
2026-07-25, 20:14:39, 23.16, 52.49
2026-07-25, 20:14:40, 23.15, 52.49
2026-07-25, 20:14:42, 23.14, 52.49
2026-07-25, 20:14:43, 23.13, 52.49
2026-07-25, 20:14:44, 23.16, 52.46
2026-07-25, 20:14:46, 23.14, 52.49
2026-07-25, 20:14:47, 23.14, 52.49
2026-07-25, 20:14:48, 23.13, 52.49
2026-07-25, 20:14:50, 23.14, 52.49
2026-07-25, 20:14:51, 23.13, 52.49
2026-07-25, 20:14:52, 23.12, 52.46
2026-07-25, 20:14:54, 23.14, 52.49
2026-07-25, 20:14:55, 23.14, 52.49
2026-07-25, 20:14:56, 23.14, 52.49
2026-07-25, 20:14:58, 23.14, 52.49
2026-07-25, 20:14:59, 23.15, 52.49
2026-07-25, 20:15:00, 23.15, 52.49
2026-07-25, 20:15:02, 23.13, 52.52
2026-07-25, 20:15:03, 23.14, 52.49
2026-07-25, 20:15:04, 23.14, 52.49
2026-07-25, 20:15:06, 23.14, 52.49
2026-07-25, 20:15:07, 23.11, 52.49
2026-07-25, 20:15:08, 23.14, 52.49
2026-07-25, 20:15:10, 23.14, 52.49
2026-07-25, 20:15:11, 23.14, 52.49
2026-07-25, 20:15:12, 23.15, 52.49
2026-07-25, 20:15:14, 23.14, 52.49
2026-07-25, 20:15:15, 23.16, 52.49
2026-07-25, 20:15:16, 23.15, 52.46
2026-07-25, 20:15:18, 23.15, 52.46
2026-07-25, 20:15:19, 23.15, 52.46
2026-07-25, 20:15:20, 23.16, 52.46
2026-07-25, 20:15:22, 23.15, 52.46
2026-07-25, 20:15:23, 23.14, 52.46
2026-07-25, 20:15:24, 23.15, 52.46
2026-07-25, 20:15:25, 23.14, 52.43
2026-07-25, 20:15:27, 23.15, 52.46
2026-07-25, 20:15:28, 23.15, 52.46
2026-07-25, 20:15:29, 23.14, 52.46
2026-07-25, 20:15:31, 23.15, 52.46
2026-07-25, 20:15:32, 23.14, 52.46
2026-07-25, 20:15:33, 23.14, 52.46
2026-07-25, 20:15:35, 23.15, 52.46
2026-07-25, 20:15:36, 23.15, 52.46
2026-07-25, 20:15:37, 23.15, 52.43
2026-07-25, 20:15:39, 23.15, 52.46
2026-07-25, 20:15:40, 23.14, 52.43
2026-07-25, 20:15:41, 23.14, 52.43
2026-07-25, 20:15:43, 23.14, 52.46
2026-07-25, 20:15:44, 23.15, 52.46
2026-07-25, 20:15:45, 23.13, 52.46
2026-07-25, 20:15:47, 23.14, 52.46
2026-07-25, 20:15:48, 23.16, 52.46
2026-07-25, 20:15:49, 23.16, 52.46
2026-07-25, 20:15:51, 23.14, 52.49
2026-07-25, 20:15:52, 23.15, 52.46
2026-07-25, 20:15:53, 23.15, 52.46
2026-07-25, 20:15:55, 23.14, 52.46
2026-07-25, 20:15:56, 23.14, 52.46
2026-07-25, 20:15:57, 23.16, 52.46
2026-07-25, 20:15:59, 23.15, 52.46
2026-07-25, 20:16:00, 23.15, 52.46
2026-07-25, 20:16:01, 23.16, 52.46
2026-07-25, 20:16:03, 23.15, 52.43
2026-07-25, 20:16:04, 23.16, 52.46
2026-07-25, 20:16:05, 23.15, 52.43
2026-07-25, 20:16:07, 23.15, 52.43
2026-07-25, 20:16:08, 23.15, 52.43
2026-07-25, 20:16:09, 23.15, 52.43
2026-07-25, 20:16:11, 23.16, 52.43
2026-07-25, 20:16:12, 23.15, 52.43
2026-07-25, 20:16:13, 23.14, 52.39
2026-07-25, 20:16:15, 23.15, 52.4
2026-07-25, 20:16:16, 23.15, 52.4
2026-07-25, 20:16:17, 23.17, 52.4
2026-07-25, 20:16:19, 23.15, 52.4
2026-07-25, 20:16:20, 23.14, 52.39
2026-07-25, 20:16:21, 23.15, 52.4
2026-07-25, 20:16:23, 23.15, 52.4
2026-07-25, 20:16:24, 23.14, 52.39
2026-07-25, 20:16:25, 23.14, 52.39
2026-07-25, 20:16:27, 23.15, 52.4
2026-07-25, 20:16:28, 23.16, 52.43
2026-07-25, 20:16:29, 23.15, 52.4
2026-07-25, 20:16:31, 23.16, 52.4
2026-07-25, 20:16:32, 23.16, 52.4
2026-07-25, 20:16:33, 23.16, 52.4
2026-07-25, 20:16:35, 23.16, 52.4
2026-07-25, 20:16:36, 23.17, 52.43
2026-07-25, 20:16:37, 23.16, 52.43
2026-07-25, 20:16:39, 23.18, 52.43
2026-07-25, 20:16:40, 23.16, 52.4
2026-07-25, 20:16:41, 23.16, 52.43
2026-07-25, 20:16:43, 23.16, 52.43
2026-07-25, 20:16:44, 23.18, 52.43
2026-07-25, 20:16:45, 23.15, 52.43
2026-07-25, 20:16:47, 23.16, 52.43
2026-07-25, 20:16:48, 23.17, 52.43
2026-07-25, 20:16:49, 23.18, 52.4
2026-07-25, 20:16:51, 23.17, 52.4
2026-07-25, 20:16:52, 23.18, 52.4
2026-07-25, 20:16:53, 23.18, 52.4
2026-07-25, 20:16:55, 23.18, 52.4
2026-07-25, 20:16:56, 23.17, 52.4
2026-07-25, 20:16:57, 23.17, 52.37
2026-07-25, 20:16:59, 23.18, 52.4
2026-07-25, 20:17:00, 23.17, 52.4
2026-07-25, 20:17:01, 23.15, 52.36
2026-07-25, 20:17:03, 23.16, 52.4
2026-07-25, 20:17:04, 23.18, 52.4
2026-07-25, 20:17:05, 23.16, 52.37
2026-07-25, 20:17:07, 23.16, 52.37
2026-07-25, 20:17:08, 23.15, 52.4
2026-07-25, 20:17:09, 23.17, 52.4
2026-07-25, 20:17:11, 23.18, 52.4
2026-07-25, 20:17:12, 23.16, 52.37
2026-07-25, 20:17:13, 23.16, 52.37
2026-07-25, 20:17:15, 23.16, 52.37
2026-07-25, 20:17:16, 23.16, 52.37
2026-07-25, 20:17:17, 23.17, 52.37
2026-07-25, 20:17:19, 23.17, 52.37
2026-07-25, 20:17:20, 23.16, 52.33
2026-07-25, 20:17:21, 23.17, 52.37
2026-07-25, 20:17:23, 23.18, 52.34
2026-07-25, 20:17:24, 23.16, 52.37
2026-07-25, 20:17:25, 23.16, 52.33
2026-07-25, 20:17:27, 23.16, 52.33
2026-07-25, 20:17:28, 23.17, 52.37
2026-07-25, 20:17:29, 23.16, 52.37
2026-07-25, 20:17:31, 23.18, 52.37
2026-07-25, 20:17:32, 23.17, 52.37
2026-07-25, 20:17:33, 23.17, 52.37
2026-07-25, 20:17:35, 23.18, 52.37
2026-07-25, 20:17:36, 23.18, 52.37
2026-07-25, 20:17:37, 23.18, 52.37
2026-07-25, 20:17:39, 23.17, 52.34
2026-07-25, 20:17:40, 23.18, 52.34
2026-07-25, 20:17:41, 23.18, 52.37
2026-07-25, 20:17:43, 23.19, 52.34
2026-07-25, 20:17:44, 23.2, 52.34
2026-07-25, 20:17:45, 23.2, 52.34
2026-07-25, 20:17:47, 23.18, 52.34
2026-07-25, 20:17:48, 23.18, 52.34
2026-07-25, 20:17:49, 23.2, 52.34
2026-07-25, 20:17:50, 23.2, 52.34
2026-07-25, 20:17:52, 23.19, 52.34
2026-07-25, 20:17:53, 23.19, 52.31
2026-07-25, 20:17:54, 23.2, 52.34
2026-07-25, 20:17:56, 23.2, 52.34
2026-07-25, 20:17:57, 23.18, 52.31
2026-07-25, 20:17:58, 23.19, 52.31
2026-07-25, 20:18:00, 23.18, 52.31
2026-07-25, 20:18:01, 23.2, 52.31
2026-07-25, 20:18:02, 23.2, 52.31
2026-07-25, 20:18:04, 23.21, 52.31
2026-07-25, 20:18:05, 23.21, 52.28
2026-07-25, 20:18:06, 23.21, 52.28
2026-07-25, 20:18:08, 23.22, 52.25
2026-07-25, 20:18:09, 23.23, 52.25
2026-07-25, 20:18:10, 23.22, 52.22
2026-07-25, 20:18:12, 23.24, 52.22
2026-07-25, 20:18:13, 23.24, 52.22
2026-07-25, 20:18:14, 23.24, 52.22
2026-07-25, 20:18:16, 23.25, 52.19
2026-07-25, 20:18:17, 23.24, 52.19
2026-07-25, 20:18:18, 23.24, 52.19
2026-07-25, 20:18:20, 23.25, 52.19
2026-07-25, 20:18:21, 23.24, 52.19
2026-07-25, 20:18:22, 23.25, 52.22
2026-07-25, 20:18:24, 23.25, 52.19
2026-07-25, 20:18:25, 23.24, 52.19
2026-07-25, 20:18:26, 23.24, 52.19
2026-07-25, 20:18:28, 23.24, 52.16
2026-07-25, 20:18:29, 23.24, 52.19
2026-07-25, 20:18:30, 23.23, 52.22
2026-07-25, 20:18:32, 23.24, 52.19
2026-07-25, 20:18:33, 23.24, 52.19
2026-07-25, 20:18:34, 23.23, 52.19
2026-07-25, 20:18:36, 23.23, 52.19
2026-07-25, 20:18:37, 23.24, 52.16
2026-07-25, 20:18:38, 23.26, 52.16
2026-07-25, 20:18:40, 23.26, 52.16
2026-07-25, 20:18:41, 23.24, 52.16
2026-07-25, 20:18:42, 23.26, 52.16
2026-07-25, 20:18:44, 23.26, 52.16
2026-07-25, 20:18:45, 23.26, 52.16
2026-07-25, 20:18:46, 23.26, 52.16
2026-07-25, 20:18:48, 23.26, 52.16
2026-07-25, 20:18:49, 23.26, 52.16
2026-07-25, 20:18:50, 23.25, 52.16
2026-07-25, 20:18:52, 23.26, 52.16
2026-07-25, 20:18:53, 23.26, 52.13
2026-07-25, 20:18:54, 23.24, 52.16
2026-07-25, 20:18:56, 23.26, 52.16
2026-07-25, 20:18:57, 23.26, 52.16
2026-07-25, 20:18:58, 23.25, 52.16
2026-07-25, 20:19:00, 23.25, 52.16
2026-07-25, 20:19:01, 23.25, 52.13
2026-07-25, 20:19:02, 23.24, 52.13
2026-07-25, 20:19:04, 23.24, 52.16
2026-07-25, 20:19:05, 23.25, 52.16
2026-07-25, 20:19:06, 23.24, 52.09
2026-07-25, 20:19:08, 23.26, 52.13
2026-07-25, 20:19:09, 23.26, 52.13
2026-07-25, 20:19:10, 23.25, 52.13
2026-07-25, 20:19:12, 23.26, 52.13
2026-07-25, 20:19:13, 23.24, 52.13
2026-07-25, 20:19:14, 23.24, 52.16
2026-07-25, 20:19:16, 23.24, 52.13
2026-07-25, 20:19:17, 23.23, 52.12
2026-07-25, 20:19:18, 23.24, 52.16
2026-07-25, 20:19:20, 23.24, 52.13
2026-07-25, 20:19:21, 23.25, 52.16
2026-07-25, 20:19:22, 23.26, 52.16
2026-07-25, 20:19:23, 23.25, 52.16
2026-07-25, 20:19:25, 23.25, 52.13
2026-07-25, 20:19:26, 23.24, 52.13
2026-07-25, 20:19:27, 23.25, 52.16
2026-07-25, 20:19:29, 23.26, 52.16
2026-07-25, 20:19:30, 23.26, 52.16
2026-07-25, 20:19:31, 23.26, 52.16
2026-07-25, 20:19:33, 23.26, 52.13
2026-07-25, 20:19:34, 23.25, 52.16
2026-07-25, 20:19:35, 23.24, 52.13
2026-07-25, 20:19:37, 23.25, 52.16
2026-07-25, 20:19:38, 23.24, 52.13
2026-07-25, 20:19:39, 23.25, 52.16
2026-07-25, 20:19:41, 23.25, 52.13
2026-07-25, 20:19:42, 23.26, 52.16
2026-07-25, 20:19:43, 23.25, 52.13
2026-07-25, 20:19:45, 23.26, 52.16
2026-07-25, 20:19:46, 23.26, 52.16
