2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 20:19:47, 23.25, 52.13
2026-07-25, 20:19:49, 23.25, 52.13
2026-07-25, 20:19:50, 23.26, 52.13
2026-07-25, 20:19:51, 23.25, 52.13
2026-07-25, 20:19:53, 23.26, 52.13
2026-07-25, 20:19:54, 23.25, 52.13
2026-07-25, 20:19:55, 23.26, 52.13
2026-07-25, 20:19:57, 23.26, 52.1
2026-07-25, 20:19:58, 23.26, 52.13
2026-07-25, 20:19:59, 23.26, 52.13
2026-07-25, 20:20:01, 23.28, 52.1
2026-07-25, 20:20:02, 23.26, 52.1
2026-07-25, 20:20:03, 23.26, 52.1
2026-07-25, 20:20:05, 23.27, 52.1
2026-07-25, 20:20:06, 23.26, 52.1
2026-07-25, 20:20:07, 23.26, 52.1
2026-07-25, 20:20:09, 23.27, 52.1
2026-07-25, 20:20:10, 23.26, 52.1
2026-07-25, 20:20:11, 23.26, 52.1
2026-07-25, 20:20:13, 23.28, 52.07
2026-07-25, 20:20:14, 23.27, 52.1
2026-07-25, 20:20:15, 23.26, 52.07
2026-07-25, 20:20:17, 23.27, 52.07
2026-07-25, 20:20:18, 23.27, 52.1
2026-07-25, 20:20:19, 23.28, 52.07
2026-07-25, 20:20:21, 23.27, 52.07
2026-07-25, 20:20:22, 23.27, 52.07
2026-07-25, 20:20:23, 23.27, 52.07
2026-07-25, 20:20:25, 23.28, 52.04
2026-07-25, 20:20:26, 23.27, 52.04
2026-07-25, 20:20:27, 23.26, 52.07
2026-07-25, 20:20:29, 23.28, 52.07
2026-07-25, 20:20:30, 23.26, 52.07
2026-07-25, 20:20:31, 23.27, 52.07
2026-07-25, 20:20:33, 23.27, 52.04
2026-07-25, 20:20:34, 23.26, 52.07
2026-07-25, 20:20:35, 23.26, 52.07
2026-07-25, 20:20:37, 23.27, 52.07
2026-07-25, 20:20:38, 23.28, 52.07
2026-07-25, 20:20:39, 23.26, 52.07
2026-07-25, 20:20:41, 23.3, 52.04
2026-07-25, 20:20:42, 23.29, 52.04
2026-07-25, 20:20:43, 23.29, 52.04
2026-07-25, 20:20:45, 23.29, 52.04
2026-07-25, 20:20:46, 23.3, 52.04
2026-07-25, 20:20:47, 23.28, 52.04
2026-07-25, 20:20:49, 23.28, 52.04
2026-07-25, 20:20:50, 23.28, 52.04
2026-07-25, 20:20:51, 23.28, 52.04
2026-07-25, 20:20:53, 23.28, 52.04
2026-07-25, 20:20:54, 23.29, 52.04
2026-07-25, 20:20:55, 23.3, 52.04
2026-07-25, 20:20:56, 23.29, 52.01
2026-07-25, 20:20:58, 23.28, 52.04
2026-07-25, 20:20:59, 23.29, 52.04
2026-07-25, 20:21:00, 23.3, 52.04
2026-07-25, 20:21:02, 23.3, 52.04
2026-07-25, 20:21:03, 23.3, 52.04
2026-07-25, 20:21:04, 23.3, 52.04
2026-07-25, 20:21:06, 23.3, 52.04
2026-07-25, 20:21:07, 23.29, 52.04
2026-07-25, 20:21:08, 23.29, 52.04
2026-07-25, 20:21:10, 23.29, 52.04
2026-07-25, 20:21:11, 23.3, 52.04
2026-07-25, 20:21:12, 23.29, 52.04
2026-07-25, 20:21:14, 23.29, 52.04
2026-07-25, 20:21:15, 23.29, 52.04
2026-07-25, 20:21:16, 23.29, 52.04
2026-07-25, 20:21:18, 23.29, 52.04
2026-07-25, 20:21:19, 23.3, 52.04
2026-07-25, 20:21:20, 23.3, 52.04
2026-07-25, 20:21:22, 23.29, 52.04
2026-07-25, 20:21:23, 23.29, 52.04
2026-07-25, 20:21:24, 23.29, 52.04
2026-07-25, 20:21:26, 23.29, 52.04
2026-07-25, 20:21:27, 23.3, 52.04
2026-07-25, 20:21:28, 23.3, 52.04
2026-07-25, 20:21:30, 23.29, 52.01
2026-07-25, 20:21:31, 23.27, 52.0
2026-07-25, 20:21:32, 23.3, 52.04
2026-07-25, 20:21:34, 23.29, 52.01
2026-07-25, 20:21:35, 23.29, 52.01
2026-07-25, 20:21:36, 23.29, 52.04
2026-07-25, 20:21:38, 23.29, 52.04
2026-07-25, 20:21:39, 23.3, 52.01
2026-07-25, 20:21:40, 23.3, 52.01
2026-07-25, 20:21:42, 23.3, 52.04
2026-07-25, 20:21:43, 23.3, 52.01
2026-07-25, 20:21:44, 23.29, 52.04
2026-07-25, 20:21:46, 23.28, 52.04
2026-07-25, 20:21:47, 23.29, 52.01
2026-07-25, 20:21:48, 23.29, 52.01
2026-07-25, 20:21:50, 23.3, 52.04
2026-07-25, 20:21:51, 23.3, 52.04
2026-07-25, 20:21:52, 23.3, 52.04
2026-07-25, 20:21:54, 23.32, 52.04
2026-07-25, 20:21:55, 23.3, 52.01
2026-07-25, 20:21:56, 23.3, 52.04
2026-07-25, 20:21:58, 23.31, 52.01
2026-07-25, 20:21:59, 23.3, 52.01
2026-07-25, 20:22:00, 23.31, 52.01
2026-07-25, 20:22:02, 23.3, 52.01
2026-07-25, 20:22:03, 23.3, 52.01
2026-07-25, 20:22:04, 23.3, 51.98
2026-07-25, 20:22:06, 23.3, 52.01
2026-07-25, 20:22:07, 23.3, 52.01
2026-07-25, 20:22:08, 23.3, 52.01
2026-07-25, 20:22:10, 23.3, 52.01
2026-07-25, 20:22:11, 23.32, 51.98
2026-07-25, 20:22:12, 23.3, 52.01
2026-07-25, 20:22:14, 23.29, 52.01
2026-07-25, 20:22:15, 23.3, 52.01
2026-07-25, 20:22:16, 23.29, 52.01
2026-07-25, 20:22:18, 23.3, 52.01
2026-07-25, 20:22:19, 23.3, 52.01
2026-07-25, 20:22:20, 23.32, 52.01
2026-07-25, 20:22:22, 23.29, 51.98
2026-07-25, 20:22:23, 23.29, 52.04
2026-07-25, 20:22:24, 23.28, 51.97
2026-07-25, 20:22:26, 23.3, 52.04
2026-07-25, 20:22:27, 23.3, 52.01
2026-07-25, 20:22:28, 23.3, 52.01
2026-07-25, 20:22:30, 23.3, 52.01
2026-07-25, 20:22:31, 23.31, 52.01
2026-07-25, 20:22:32, 23.3, 52.01
2026-07-25, 20:22:34, 23.3, 52.04
2026-07-25, 20:22:35, 23.3, 52.01
2026-07-25, 20:22:36, 23.3, 52.01
2026-07-25, 20:22:38, 23.3, 52.01
2026-07-25, 20:22:39, 23.3, 52.01
2026-07-25, 20:22:40, 23.3, 52.01
2026-07-25, 20:22:42, 23.3, 51.98
2026-07-25, 20:22:43, 23.29, 52.01
2026-07-25, 20:22:44, 23.29, 52.01
2026-07-25, 20:22:46, 23.3, 52.01
2026-07-25, 20:22:47, 23.3, 52.01
2026-07-25, 20:22:48, 23.3, 52.01
2026-07-25, 20:22:50, 23.3, 52.01
2026-07-25, 20:22:51, 23.31, 52.04
2026-07-25, 20:22:52, 23.31, 52.01
2026-07-25, 20:22:53, 23.31, 52.01
2026-07-25, 20:22:55, 23.31, 52.01
2026-07-25, 20:22:56, 23.32, 51.98
2026-07-25, 20:22:57, 23.3, 51.98
2026-07-25, 20:22:59, 23.31, 51.98
2026-07-25, 20:23:00, 23.28, 51.97
2026-07-25, 20:23:01, 23.31, 52.01
2026-07-25, 20:23:03, 23.31, 52.01
2026-07-25, 20:23:04, 23.32, 52.04
2026-07-25, 20:23:05, 23.31, 52.01
2026-07-25, 20:23:07, 23.3, 52.01
2026-07-25, 20:23:08, 23.3, 52.01
2026-07-25, 20:23:09, 23.3, 52.01
2026-07-25, 20:23:11, 23.3, 52.01
2026-07-25, 20:23:12, 23.3, 51.98
2026-07-25, 20:23:13, 23.31, 52.01
2026-07-25, 20:23:15, 23.31, 52.01
2026-07-25, 20:23:16, 23.3, 51.98
2026-07-25, 20:23:17, 23.3, 52.01
2026-07-25, 20:23:19, 23.31, 52.01
2026-07-25, 20:23:20, 23.3, 52.01
2026-07-25, 20:23:21, 23.29, 51.98
2026-07-25, 20:23:23, 23.3, 51.98
2026-07-25, 20:23:24, 23.3, 52.01
2026-07-25, 20:23:25, 23.29, 52.01
2026-07-25, 20:23:27, 23.3, 52.01
2026-07-25, 20:23:28, 23.3, 51.98
2026-07-25, 20:23:29, 23.3, 52.01
2026-07-25, 20:23:31, 23.32, 51.98
2026-07-25, 20:23:32, 23.33, 51.98
2026-07-25, 20:23:33, 23.32, 51.98
2026-07-25, 20:23:35, 23.31, 51.98
2026-07-25, 20:23:36, 23.31, 51.98
2026-07-25, 20:23:37, 23.3, 51.98
2026-07-25, 20:23:39, 23.33, 51.98
2026-07-25, 20:23:40, 23.33, 51.98
2026-07-25, 20:23:41, 23.33, 51.98
2026-07-25, 20:23:43, 23.33, 51.98
2026-07-25, 20:23:44, 23.33, 51.98
2026-07-25, 20:23:45, 23.33, 51.98
2026-07-25, 20:23:47, 23.32, 51.98
2026-07-25, 20:23:48, 23.32, 51.98
2026-07-25, 20:23:49, 23.34, 51.98
2026-07-25, 20:23:51, 23.32, 51.95
2026-07-25, 20:23:52, 23.32, 51.98
2026-07-25, 20:23:53, 23.32, 51.95
2026-07-25, 20:23:55, 23.32, 51.95
2026-07-25, 20:23:56, 23.32, 51.95
2026-07-25, 20:23:57, 23.33, 51.95
2026-07-25, 20:23:59, 23.33, 51.95
2026-07-25, 20:24:00, 23.32, 51.95
2026-07-25, 20:24:01, 23.33, 51.95
2026-07-25, 20:24:03, 23.33, 51.92
2026-07-25, 20:24:04, 23.34, 51.95
2026-07-25, 20:24:05, 23.33, 51.95
2026-07-25, 20:24:07, 23.34, 51.95
2026-07-25, 20:24:08, 23.32, 51.92
2026-07-25, 20:24:09, 23.32, 51.95
2026-07-25, 20:24:11, 23.33, 51.95
2026-07-25, 20:24:12, 23.34, 51.95
2026-07-25, 20:24:13, 23.34, 51.95
2026-07-25, 20:24:15, 23.34, 51.95
2026-07-25, 20:24:16, 23.35, 51.92
2026-07-25, 20:24:17, 23.34, 51.92
2026-07-25, 20:24:19, 23.34, 51.95
2026-07-25, 20:24:20, 23.34, 51.92
2026-07-25, 20:24:21, 23.34, 51.92
2026-07-25, 20:24:23, 23.34, 51.95
2026-07-25, 20:24:24, 23.34, 51.92
2026-07-25, 20:24:25, 23.33, 51.92
2026-07-25, 20:24:27, 23.34, 51.95
2026-07-25, 20:24:28, 23.34, 51.92
2026-07-25, 20:24:29, 23.35, 51.92
2026-07-25, 20:24:31, 23.35, 51.95
2026-07-25, 20:24:32, 23.34, 51.95
2026-07-25, 20:24:33, 23.34, 51.95
2026-07-25, 20:24:35, 23.34, 51.95
2026-07-25, 20:24:36, 23.34, 51.95
2026-07-25, 20:24:37, 23.34, 51.92
2026-07-25, 20:24:39, 23.34, 51.95
2026-07-25, 20:24:40, 23.35, 51.92
2026-07-25, 20:24:41, 23.34, 51.92
2026-07-25, 20:24:43, 23.35, 51.92
2026-07-25, 20:24:44, 23.36, 51.92
2026-07-25, 20:24:45, 23.35, 51.92
2026-07-25, 20:24:47, 23.34, 51.92
2026-07-25, 20:24:48, 23.33, 51.92
2026-07-25, 20:24:49, 23.35, 51.92
2026-07-25, 20:24:50, 23.36, 51.89
2026-07-25, 20:24:52, 23.37, 51.89
2026-07-25, 20:24:53, 23.34, 51.89
2026-07-25, 20:24:54, 23.37, 51.86
2026-07-25, 20:24:56, 23.38, 51.86
2026-07-25, 20:24:57, 23.38, 51.86
2026-07-25, 20:24:58, 23.38, 51.86
2026-07-25, 20:25:00, 23.36, 51.86
2026-07-25, 20:25:01, 23.37, 51.86
2026-07-25, 20:25:02, 23.38, 51.83
2026-07-25, 20:25:04, 23.38, 51.8
2026-07-25, 20:25:05, 23.38, 51.83
2026-07-25, 20:25:06, 23.39, 51.83
2026-07-25, 20:25:08, 23.38, 51.83
2026-07-25, 20:25:09, 23.37, 51.83
2026-07-25, 20:25:10, 23.38, 51.8
2026-07-25, 20:25:12, 23.38, 51.83
2026-07-25, 20:25:13, 23.39, 51.8
2026-07-25, 20:25:14, 23.4, 51.8
2026-07-25, 20:25:16, 23.39, 51.8
2026-07-25, 20:25:17, 23.4, 51.8
2026-07-25, 20:25:18, 23.4, 51.8
2026-07-25, 20:25:20, 23.4, 51.77
2026-07-25, 20:25:21, 23.41, 51.8
2026-07-25, 20:25:22, 23.4, 51.77
2026-07-25, 20:25:24, 23.4, 51.77
2026-07-25, 20:25:25, 23.4, 51.8
2026-07-25, 20:25:26, 23.42, 51.77
2026-07-25, 20:25:28, 23.4, 51.77
2026-07-25, 20:25:29, 23.4, 51.77
2026-07-25, 20:25:30, 23.4, 51.77
2026-07-25, 20:25:32, 23.4, 51.8
2026-07-25, 20:25:33, 23.39, 51.77
2026-07-25, 20:25:34, 23.39, 51.77
2026-07-25, 20:25:36, 23.39, 51.77
2026-07-25, 20:25:37, 23.41, 51.74
2026-07-25, 20:25:38, 23.41, 51.74
2026-07-25, 20:25:40, 23.4, 51.77
2026-07-25, 20:25:41, 23.39, 51.74
2026-07-25, 20:25:42, 23.4, 51.77
2026-07-25, 20:25:44, 23.41, 51.74
2026-07-25, 20:25:45, 23.4, 51.74
2026-07-25, 20:25:46, 23.4, 51.77
2026-07-25, 20:25:48, 23.4, 51.74
2026-07-25, 20:25:49, 23.4, 51.77
2026-07-25, 20:25:50, 23.4, 51.77
2026-07-25, 20:25:52, 23.4, 51.77
2026-07-25, 20:25:53, 23.4, 51.77
2026-07-25, 20:25:54, 23.4, 51.8
2026-07-25, 20:25:56, 23.4, 51.77
2026-07-25, 20:25:57, 23.41, 51.77
2026-07-25, 20:25:58, 23.4, 51.74
2026-07-25, 20:26:00, 23.4, 51.74
2026-07-25, 20:26:01, 23.41, 51.77
2026-07-25, 20:26:02, 23.41, 51.74
2026-07-25, 20:26:04, 23.4, 51.77
2026-07-25, 20:26:05, 23.4, 51.77
2026-07-25, 20:26:06, 23.4, 51.74
2026-07-25, 20:26:08, 23.39, 51.74
2026-07-25, 20:26:09, 23.37, 51.73
2026-07-25, 20:26:10, 23.39, 51.74
2026-07-25, 20:26:12, 23.4, 51.77
2026-07-25, 20:26:13, 23.39, 51.77
2026-07-25, 20:26:14, 23.39, 51.77
2026-07-25, 20:26:16, 23.4, 51.77
2026-07-25, 20:26:17, 23.39, 51.74
2026-07-25, 20:26:18, 23.38, 51.77
2026-07-25, 20:26:19, 23.38, 51.77
2026-07-25, 20:26:21, 23.39, 51.74
2026-07-25, 20:26:22, 23.38, 51.77
2026-07-25, 20:26:23, 23.39, 51.8
2026-07-25, 20:26:25, 23.38, 51.8
2026-07-25, 20:26:26, 23.39, 51.8
2026-07-25, 20:26:27, 23.37, 51.77
2026-07-25, 20:26:29, 23.38, 51.77
2026-07-25, 20:26:30, 23.38, 51.8
2026-07-25, 20:26:31, 23.38, 51.8
2026-07-25, 20:26:33, 23.39, 51.8
2026-07-25, 20:26:34, 23.38, 51.8
2026-07-25, 20:26:35, 23.38, 51.77
2026-07-25, 20:26:37, 23.36, 51.8
2026-07-25, 20:26:38, 23.37, 51.8
2026-07-25, 20:26:39, 23.36, 51.8
2026-07-25, 20:26:41, 23.37, 51.8
2026-07-25, 20:26:42, 23.34, 51.79
2026-07-25, 20:26:43, 23.36, 51.8
2026-07-25, 20:26:45, 23.36, 51.83
2026-07-25, 20:26:46, 23.36, 51.8
2026-07-25, 20:26:47, 23.35, 51.83
2026-07-25, 20:26:49, 23.34, 51.82
2026-07-25, 20:26:50, 23.36, 51.86
2026-07-25, 20:26:51, 23.36, 51.83
2026-07-25, 20:26:53, 23.36, 51.83
2026-07-25, 20:26:54, 23.37, 51.86
2026-07-25, 20:26:55, 23.36, 51.86
2026-07-25, 20:26:57, 23.36, 51.86
2026-07-25, 20:26:58, 23.35, 51.86
2026-07-25, 20:26:59, 23.36, 51.86
2026-07-25, 20:27:01, 23.36, 51.86
2026-07-25, 20:27:02, 23.36, 51.86
2026-07-25, 20:27:03, 23.36, 51.86
2026-07-25, 20:27:05, 23.36, 51.86
2026-07-25, 20:27:06, 23.36, 51.89
2026-07-25, 20:27:07, 23.34, 51.86
2026-07-25, 20:27:09, 23.33, 51.89
2026-07-25, 20:27:10, 23.35, 51.89
2026-07-25, 20:27:11, 23.36, 51.89
2026-07-25, 20:27:13, 23.35, 51.89
2026-07-25, 20:27:14, 23.34, 51.86
2026-07-25, 20:27:15, 23.35, 51.89
2026-07-25, 20:27:17, 23.34, 51.89
2026-07-25, 20:27:18, 23.35, 51.89
2026-07-25, 20:27:19, 23.34, 51.89
2026-07-25, 20:27:21, 23.33, 51.89
2026-07-25, 20:27:22, 23.34, 51.89
2026-07-25, 20:27:23, 23.34, 51.89
2026-07-25, 20:27:25, 23.34, 51.92
2026-07-25, 20:27:26, 23.34, 51.92
2026-07-25, 20:27:27, 23.35, 51.92
2026-07-25, 20:27:29, 23.32, 51.92
2026-07-25, 20:27:30, 23.34, 51.92
2026-07-25, 20:27:31, 23.34, 51.92
2026-07-25, 20:27:33, 23.32, 51.92
2026-07-25, 20:27:34, 23.34, 51.92
2026-07-25, 20:27:35, 23.33, 51.92
2026-07-25, 20:27:37, 23.34, 51.92
2026-07-25, 20:27:38, 23.32, 51.92
2026-07-25, 20:27:39, 23.33, 51.92
2026-07-25, 20:27:41, 23.34, 51.95
2026-07-25, 20:27:42, 23.34, 51.92
2026-07-25, 20:27:43, 23.33, 51.92
2026-07-25, 20:27:45, 23.32, 51.92
2026-07-25, 20:27:46, 23.34, 51.92
2026-07-25, 20:27:47, 23.32, 51.95
2026-07-25, 20:27:49, 23.31, 51.95
2026-07-25, 20:27:50, 23.33, 51.92
2026-07-25, 20:27:51, 23.32, 51.95
2026-07-25, 20:27:52, 23.31, 51.95
2026-07-25, 20:27:54, 23.33, 51.92
2026-07-25, 20:27:55, 23.32, 51.95
2026-07-25, 20:27:56, 23.32, 51.95
2026-07-25, 20:27:58, 23.32, 51.95
2026-07-25, 20:27:59, 23.32, 51.95
2026-07-25, 20:28:00, 23.32, 51.98
2026-07-25, 20:28:02, 23.31, 51.98
2026-07-25, 20:28:03, 23.32, 51.95
2026-07-25, 20:28:04, 23.32, 51.98
2026-07-25, 20:28:06, 23.31, 51.98
2026-07-25, 20:28:07, 23.3, 51.98
2026-07-25, 20:28:08, 23.32, 51.98
2026-07-25, 20:28:10, 23.32, 51.98
2026-07-25, 20:28:11, 23.31, 51.98
2026-07-25, 20:28:12, 23.32, 51.98
2026-07-25, 20:28:14, 23.32, 51.98
2026-07-25, 20:28:15, 23.32, 51.98
2026-07-25, 20:28:16, 23.32, 51.98
2026-07-25, 20:28:18, 23.32, 51.98
2026-07-25, 20:28:19, 23.32, 51.95
2026-07-25, 20:28:20, 23.32, 51.98
2026-07-25, 20:28:22, 23.31, 51.95
2026-07-25, 20:28:23, 23.32, 51.98
2026-07-25, 20:28:24, 23.32, 51.98
2026-07-25, 20:28:26, 23.32, 51.98
2026-07-25, 20:28:27, 23.32, 51.98
2026-07-25, 20:28:28, 23.32, 51.98
2026-07-25, 20:28:30, 23.32, 51.98
2026-07-25, 20:28:31, 23.31, 51.98
2026-07-25, 20:28:32, 23.35, 51.98
2026-07-25, 20:28:34, 23.33, 51.98
2026-07-25, 20:28:35, 23.33, 51.98
2026-07-25, 20:28:36, 23.33, 51.98
2026-07-25, 20:28:38, 23.34, 51.98
2026-07-25, 20:28:39, 23.34, 51.98
2026-07-25, 20:28:40, 23.33, 51.98
2026-07-25, 20:28:42, 23.33, 51.98
2026-07-25, 20:28:43, 23.34, 51.98
2026-07-25, 20:28:44, 23.32, 51.98
2026-07-25, 20:28:46, 23.34, 51.95
2026-07-25, 20:28:47, 23.33, 51.98
2026-07-25, 20:28:48, 23.34, 51.98
2026-07-25, 20:28:50, 23.32, 51.98
2026-07-25, 20:28:51, 23.32, 51.98
2026-07-25, 20:28:52, 23.33, 52.01
2026-07-25, 20:28:54, 23.34, 51.98
2026-07-25, 20:28:55, 23.32, 52.01
2026-07-25, 20:28:56, 23.32, 51.98
2026-07-25, 20:28:58, 23.32, 52.01
2026-07-25, 20:28:59, 23.31, 52.01
2026-07-25, 20:29:00, 23.32, 52.01
2026-07-25, 20:29:02, 23.31, 52.01
2026-07-25, 20:29:03, 23.32, 52.01
2026-07-25, 20:29:04, 23.32, 52.01
2026-07-25, 20:29:06, 23.34, 52.01
2026-07-25, 20:29:07, 23.32, 52.01
2026-07-25, 20:29:08, 23.32, 51.98
2026-07-25, 20:29:10, 23.31, 51.98
2026-07-25, 20:29:11, 23.33, 51.98
2026-07-25, 20:29:12, 23.32, 52.01
2026-07-25, 20:29:14, 23.32, 52.01
2026-07-25, 20:29:15, 23.33, 51.98
2026-07-25, 20:29:16, 23.33, 51.98
2026-07-25, 20:29:18, 23.33, 51.98
2026-07-25, 20:29:19, 23.34, 51.98
2026-07-25, 20:29:20, 23.32, 51.98
2026-07-25, 20:29:22, 23.34, 51.98
2026-07-25, 20:29:23, 23.33, 51.98
2026-07-25, 20:29:24, 23.32, 51.98
2026-07-25, 20:29:26, 23.34, 51.98
2026-07-25, 20:29:27, 23.33, 51.98
2026-07-25, 20:29:28, 23.32, 51.98
2026-07-25, 20:29:30, 23.32, 51.98
2026-07-25, 20:29:31, 23.33, 51.98
2026-07-25, 20:29:32, 23.33, 51.98
2026-07-25, 20:29:34, 23.34, 52.01
2026-07-25, 20:29:35, 23.34, 52.01
2026-07-25, 20:29:36, 23.34, 51.98
2026-07-25, 20:29:38, 23.34, 51.98
2026-07-25, 20:29:39, 23.33, 52.01
2026-07-25, 20:29:40, 23.33, 51.98
2026-07-25, 20:29:41, 23.34, 51.98
2026-07-25, 20:29:43, 23.34, 51.98
2026-07-25, 20:29:44, 23.35, 51.98
2026-07-25, 20:29:45, 23.34, 51.95
2026-07-25, 20:29:47, 23.34, 51.98
2026-07-25, 20:29:48, 23.33, 51.98
2026-07-25, 20:29:49, 23.32, 51.98
2026-07-25, 20:29:51, 23.33, 51.98
2026-07-25, 20:29:52, 23.32, 51.98
2026-07-25, 20:29:53, 23.32, 51.98
2026-07-25, 20:29:55, 23.32, 51.98
2026-07-25, 20:29:56, 23.32, 51.98
2026-07-25, 20:29:57, 23.32, 51.98
2026-07-25, 20:29:59, 23.32, 51.98
2026-07-25, 20:30:00, 23.31, 51.98
2026-07-25, 20:30:01, 23.32, 51.98
2026-07-25, 20:30:03, 23.32, 51.98
2026-07-25, 20:30:04, 23.3, 51.98
2026-07-25, 20:30:05, 23.32, 51.98
2026-07-25, 20:30:07, 23.28, 51.97
2026-07-25, 20:30:08, 23.28, 51.97
2026-07-25, 20:30:09, 23.29, 52.01
2026-07-25, 20:30:11, 23.28, 52.01
2026-07-25, 20:30:12, 23.3, 52.01
2026-07-25, 20:30:13, 23.29, 52.01
2026-07-25, 20:30:15, 23.3, 52.01
2026-07-25, 20:30:16, 23.28, 52.04
2026-07-25, 20:30:17, 23.28, 52.04
2026-07-25, 20:30:19, 23.28, 52.04
2026-07-25, 20:30:20, 23.28, 52.04
2026-07-25, 20:30:21, 23.27, 52.04
2026-07-25, 20:30:23, 23.27, 52.04
2026-07-25, 20:30:24, 23.28, 52.04
2026-07-25, 20:30:25, 23.28, 52.04
2026-07-25, 20:30:27, 23.28, 52.04
2026-07-25, 20:30:28, 23.28, 52.07
2026-07-25, 20:30:29, 23.28, 52.04
2026-07-25, 20:30:31, 23.27, 52.07
2026-07-25, 20:30:32, 23.26, 52.07
2026-07-25, 20:30:33, 23.27, 52.1
2026-07-25, 20:30:35, 23.26, 52.1
2026-07-25, 20:30:36, 23.26, 52.07
2026-07-25, 20:30:37, 23.28, 52.07
2026-07-25, 20:30:39, 23.26, 52.1
2026-07-25, 20:30:40, 23.26, 52.1
2026-07-25, 20:30:41, 23.26, 52.07
2026-07-25, 20:30:43, 23.26, 52.1
2026-07-25, 20:30:44, 23.26, 52.07
2026-07-25, 20:30:45, 23.27, 52.1
2026-07-25, 20:30:47, 23.26, 52.1
2026-07-25, 20:30:48, 23.26, 52.07
2026-07-25, 20:30:49, 23.24, 52.09
2026-07-25, 20:30:51, 23.26, 52.1
2026-07-25, 20:30:52, 23.26, 52.1
2026-07-25, 20:30:53, 23.25, 52.1
2026-07-25, 20:30:55, 23.25, 52.1
2026-07-25, 20:30:56, 23.25, 52.1
2026-07-25, 20:30:57, 23.24, 52.09
2026-07-25, 20:30:59, 23.24, 52.09
2026-07-25, 20:31:00, 23.24, 52.13
2026-07-25, 20:31:01, 23.25, 52.1
2026-07-25, 20:31:03, 23.25, 52.13
2026-07-25, 20:31:04, 23.24, 52.09
2026-07-25, 20:31:05, 23.24, 52.09
2026-07-25, 20:31:07, 23.24, 52.13
2026-07-25, 20:31:08, 23.26, 52.13
2026-07-25, 20:31:09, 23.24, 52.13
2026-07-25, 20:31:11, 23.24, 52.13
2026-07-25, 20:31:12, 23.24, 52.13
2026-07-25, 20:31:13, 23.23, 52.12
2026-07-25, 20:31:15, 23.25, 52.13
2026-07-25, 20:31:16, 23.24, 52.16
2026-07-25, 20:31:17, 23.26, 52.13
2026-07-25, 20:31:19, 23.26, 52.16
2026-07-25, 20:31:20, 23.24, 52.16
2026-07-25, 20:31:21, 23.26, 52.13
2026-07-25, 20:31:23, 23.25, 52.13
2026-07-25, 20:31:24, 23.25, 52.13
2026-07-25, 20:31:25, 23.25, 52.1
2026-07-25, 20:31:27, 23.26, 52.13
2026-07-25, 20:31:28, 23.25, 52.13
2026-07-25, 20:31:29, 23.24, 52.13
2026-07-25, 20:31:31, 23.25, 52.13
2026-07-25, 20:31:32, 23.26, 52.13
2026-07-25, 20:31:33, 23.24, 52.09
2026-07-25, 20:31:35, 23.24, 52.13
2026-07-25, 20:31:36, 23.25, 52.13
2026-07-25, 20:31:37, 23.26, 52.13
2026-07-25, 20:31:39, 23.27, 52.13
2026-07-25, 20:31:40, 23.26, 52.13
2026-07-25, 20:31:41, 23.26, 52.13
2026-07-25, 20:31:43, 23.24, 52.16
2026-07-25, 20:31:44, 23.25, 52.13
2026-07-25, 20:31:45, 23.25, 52.13
2026-07-25, 20:31:47, 23.26, 52.13
2026-07-25, 20:31:48, 23.24, 52.13
2026-07-25, 20:31:49, 23.24, 52.13
2026-07-25, 20:31:51, 23.24, 52.16
2026-07-25, 20:31:52, 23.24, 52.16
2026-07-25, 20:31:53, 23.26, 52.16
2026-07-25, 20:31:55, 23.24, 52.16
2026-07-25, 20:31:56, 23.25, 52.16
2026-07-25, 20:31:57, 23.24, 52.16
2026-07-25, 20:31:59, 23.24, 52.16
2026-07-25, 20:32:00, 23.23, 52.16
