2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 20:32:01, 23.24, 52.16
2026-07-25, 20:32:03, 23.24, 52.16
2026-07-25, 20:32:04, 23.23, 52.16
2026-07-25, 20:32:05, 23.23, 52.16
2026-07-25, 20:32:07, 23.24, 52.16
2026-07-25, 20:32:08, 23.23, 52.16
2026-07-25, 20:32:09, 23.22, 52.15
2026-07-25, 20:32:11, 23.22, 52.15
2026-07-25, 20:32:12, 23.22, 52.15
2026-07-25, 20:32:13, 23.21, 52.18
2026-07-25, 20:32:15, 23.23, 52.19
2026-07-25, 20:32:16, 23.21, 52.15
2026-07-25, 20:32:17, 23.21, 52.15
2026-07-25, 20:32:19, 23.22, 52.19
2026-07-25, 20:32:20, 23.22, 52.19
2026-07-25, 20:32:21, 23.22, 52.19
2026-07-25, 20:32:23, 23.23, 52.19
2026-07-25, 20:32:24, 23.22, 52.19
2026-07-25, 20:32:25, 23.22, 52.22
2026-07-25, 20:32:27, 23.22, 52.19
2026-07-25, 20:32:28, 23.22, 52.22
2026-07-25, 20:32:29, 23.22, 52.19
2026-07-25, 20:32:31, 23.21, 52.18
2026-07-25, 20:32:32, 23.23, 52.22
2026-07-25, 20:32:33, 23.22, 52.19
2026-07-25, 20:32:35, 23.22, 52.22
2026-07-25, 20:32:36, 23.22, 52.19
2026-07-25, 20:32:37, 23.22, 52.19
2026-07-25, 20:32:39, 23.22, 52.19
2026-07-25, 20:32:40, 23.21, 52.22
2026-07-25, 20:32:41, 23.22, 52.19
2026-07-25, 20:32:43, 23.22, 52.22
2026-07-25, 20:32:44, 23.2, 52.21
2026-07-25, 20:32:45, 23.23, 52.22
2026-07-25, 20:32:47, 23.22, 52.22
2026-07-25, 20:32:48, 23.22, 52.22
2026-07-25, 20:32:49, 23.22, 52.22
2026-07-25, 20:32:51, 23.21, 52.22
2026-07-25, 20:32:52, 23.21, 52.22
2026-07-25, 20:32:53, 23.22, 52.22
2026-07-25, 20:32:55, 23.21, 52.22
2026-07-25, 20:32:56, 23.23, 52.22
2026-07-25, 20:32:57, 23.22, 52.22
2026-07-25, 20:32:59, 23.21, 52.22
2026-07-25, 20:33:00, 23.21, 52.25
2026-07-25, 20:33:01, 23.21, 52.22
2026-07-25, 20:33:03, 23.23, 52.25
2026-07-25, 20:33:04, 23.22, 52.22
2026-07-25, 20:33:05, 23.22, 52.25
2026-07-25, 20:33:07, 23.21, 52.22
2026-07-25, 20:33:08, 23.21, 52.25
2026-07-25, 20:33:09, 23.22, 52.25
2026-07-25, 20:33:11, 23.2, 52.21
2026-07-25, 20:33:12, 23.2, 52.21
2026-07-25, 20:33:13, 23.21, 52.22
2026-07-25, 20:33:15, 23.2, 52.25
2026-07-25, 20:33:16, 23.2, 52.21
2026-07-25, 20:33:17, 23.2, 52.21
2026-07-25, 20:33:19, 23.19, 52.24
2026-07-25, 20:33:20, 23.18, 52.24
2026-07-25, 20:33:21, 23.2, 52.25
2026-07-25, 20:33:23, 23.2, 52.25
2026-07-25, 20:33:24, 23.21, 52.25
2026-07-25, 20:33:25, 23.21, 52.25
2026-07-25, 20:33:27, 23.2, 52.25
2026-07-25, 20:33:28, 23.21, 52.25
2026-07-25, 20:33:29, 23.2, 52.25
2026-07-25, 20:33:31, 23.2, 52.21
2026-07-25, 20:33:32, 23.2, 52.25
2026-07-25, 20:33:33, 23.2, 52.21
2026-07-25, 20:33:35, 23.19, 52.24
2026-07-25, 20:33:36, 23.2, 52.25
2026-07-25, 20:33:37, 23.2, 52.25
2026-07-25, 20:33:38, 23.19, 52.24
2026-07-25, 20:33:40, 23.18, 52.24
2026-07-25, 20:33:41, 23.19, 52.24
2026-07-25, 20:33:42, 23.18, 52.24
2026-07-25, 20:33:44, 23.19, 52.24
2026-07-25, 20:33:45, 23.2, 52.21
2026-07-25, 20:33:46, 23.2, 52.25
2026-07-25, 20:33:48, 23.2, 52.25
2026-07-25, 20:33:49, 23.2, 52.25
2026-07-25, 20:33:50, 23.18, 52.27
2026-07-25, 20:33:52, 23.18, 52.27
2026-07-25, 20:33:53, 23.2, 52.28
2026-07-25, 20:33:54, 23.2, 52.28
2026-07-25, 20:33:56, 23.2, 52.28
2026-07-25, 20:33:57, 23.19, 52.28
2026-07-25, 20:33:58, 23.2, 52.28
2026-07-25, 20:34:00, 23.18, 52.27
2026-07-25, 20:34:01, 23.19, 52.28
2026-07-25, 20:34:02, 23.18, 52.31
2026-07-25, 20:34:04, 23.18, 52.27
2026-07-25, 20:34:05, 23.18, 52.27
2026-07-25, 20:34:06, 23.18, 52.27
2026-07-25, 20:34:08, 23.19, 52.28
2026-07-25, 20:34:09, 23.19, 52.28
2026-07-25, 20:34:10, 23.19, 52.28
2026-07-25, 20:34:12, 23.18, 52.27
2026-07-25, 20:34:13, 23.2, 52.28
2026-07-25, 20:34:14, 23.2, 52.28
2026-07-25, 20:34:16, 23.2, 52.28
2026-07-25, 20:34:17, 23.18, 52.27
2026-07-25, 20:34:18, 23.18, 52.27
2026-07-25, 20:34:20, 23.18, 52.27
2026-07-25, 20:34:21, 23.17, 52.27
2026-07-25, 20:34:22, 23.18, 52.27
2026-07-25, 20:34:24, 23.18, 52.27
2026-07-25, 20:34:25, 23.19, 52.28
2026-07-25, 20:34:26, 23.18, 52.27
2026-07-25, 20:34:28, 23.19, 52.28
2026-07-25, 20:34:29, 23.2, 52.28
2026-07-25, 20:34:30, 23.18, 52.27
2026-07-25, 20:34:32, 23.19, 52.28
2026-07-25, 20:34:33, 23.2, 52.28
2026-07-25, 20:34:34, 23.2, 52.28
2026-07-25, 20:34:36, 23.2, 52.28
2026-07-25, 20:34:37, 23.2, 52.28
2026-07-25, 20:34:38, 23.2, 52.28
2026-07-25, 20:34:40, 23.19, 52.28
2026-07-25, 20:34:41, 23.19, 52.28
2026-07-25, 20:34:42, 23.19, 52.28
2026-07-25, 20:34:44, 23.2, 52.28
2026-07-25, 20:34:45, 23.2, 52.25
2026-07-25, 20:34:46, 23.19, 52.28
2026-07-25, 20:34:48, 23.2, 52.28
2026-07-25, 20:34:49, 23.19, 52.28
2026-07-25, 20:34:50, 23.18, 52.27
2026-07-25, 20:34:53, 23.12, 52.36
2026-07-25, 20:34:54, 23.15, 52.4
2026-07-25, 20:34:55, 23.17, 52.4
2026-07-25, 20:34:57, 23.16, 52.37
2026-07-25, 20:34:58, 23.17, 52.37
2026-07-25, 20:34:59, 23.17, 52.37
2026-07-25, 20:35:01, 23.18, 52.34
2026-07-25, 20:35:02, 23.18, 52.34
2026-07-25, 20:35:03, 23.18, 52.34
2026-07-25, 20:35:05, 23.18, 52.34
2026-07-25, 20:35:06, 23.18, 52.34
2026-07-25, 20:35:07, 23.19, 52.34
2026-07-25, 20:35:09, 23.18, 52.34
2026-07-25, 20:35:10, 23.18, 52.34
2026-07-25, 20:35:11, 23.18, 52.34
2026-07-25, 20:35:13, 23.18, 52.31
2026-07-25, 20:35:14, 23.17, 52.3
2026-07-25, 20:35:15, 23.18, 52.31
2026-07-25, 20:35:17, 23.18, 52.31
2026-07-25, 20:35:18, 23.16, 52.33
2026-07-25, 20:35:19, 23.17, 52.3
2026-07-25, 20:35:21, 23.16, 52.3
2026-07-25, 20:35:22, 23.17, 52.34
2026-07-25, 20:35:23, 23.18, 52.34
2026-07-25, 20:35:25, 23.15, 52.3
2026-07-25, 20:35:26, 23.15, 52.33
2026-07-25, 20:35:27, 23.16, 52.3
2026-07-25, 20:35:29, 23.15, 52.33
2026-07-25, 20:35:30, 23.15, 52.33
2026-07-25, 20:35:31, 23.14, 52.33
2026-07-25, 20:35:33, 23.16, 52.33
2026-07-25, 20:35:34, 23.16, 52.33
2026-07-25, 20:35:35, 23.17, 52.34
2026-07-25, 20:35:37, 23.16, 52.33
2026-07-25, 20:35:38, 23.16, 52.33
2026-07-25, 20:35:39, 23.16, 52.33
2026-07-25, 20:35:41, 23.16, 52.33
2026-07-25, 20:35:42, 23.17, 52.34
2026-07-25, 20:35:43, 23.16, 52.33
2026-07-25, 20:35:45, 23.16, 52.33
2026-07-25, 20:35:46, 23.17, 52.34
2026-07-25, 20:35:47, 23.16, 52.33
2026-07-25, 20:35:49, 23.16, 52.33
2026-07-25, 20:35:50, 23.17, 52.34
2026-07-25, 20:35:51, 23.15, 52.33
2026-07-25, 20:35:53, 23.16, 52.33
2026-07-25, 20:35:54, 23.17, 52.34
2026-07-25, 20:35:55, 23.16, 52.33
2026-07-25, 20:35:56, 23.17, 52.34
2026-07-25, 20:35:58, 23.18, 52.34
2026-07-25, 20:35:59, 23.16, 52.33
2026-07-25, 20:36:00, 23.17, 52.34
2026-07-25, 20:36:02, 23.17, 52.34
2026-07-25, 20:36:03, 23.18, 52.34
2026-07-25, 20:36:04, 23.17, 52.34
2026-07-25, 20:36:06, 23.17, 52.34
2026-07-25, 20:36:07, 23.18, 52.34
2026-07-25, 20:36:08, 23.16, 52.33
2026-07-25, 20:36:10, 23.16, 52.33
2026-07-25, 20:36:11, 23.16, 52.33
2026-07-25, 20:36:12, 23.16, 52.33
2026-07-25, 20:36:14, 23.16, 52.33
2026-07-25, 20:36:15, 23.16, 52.33
2026-07-25, 20:36:16, 23.17, 52.34
2026-07-25, 20:36:18, 23.17, 52.34
2026-07-25, 20:36:19, 23.16, 52.33
2026-07-25, 20:36:20, 23.16, 52.33
2026-07-25, 20:36:22, 23.16, 52.33
2026-07-25, 20:36:23, 23.17, 52.34
2026-07-25, 20:36:24, 23.17, 52.34
2026-07-25, 20:36:26, 23.15, 52.33
2026-07-25, 20:36:27, 23.15, 52.33
2026-07-25, 20:36:28, 23.15, 52.33
2026-07-25, 20:36:30, 23.15, 52.36
2026-07-25, 20:36:31, 23.15, 52.33
2026-07-25, 20:36:32, 23.16, 52.33
2026-07-25, 20:36:34, 23.16, 52.33
2026-07-25, 20:36:35, 23.15, 52.33
2026-07-25, 20:36:36, 23.16, 52.33
2026-07-25, 20:36:38, 23.15, 52.33
2026-07-25, 20:36:39, 23.16, 52.33
2026-07-25, 20:36:40, 23.15, 52.33
2026-07-25, 20:36:42, 23.16, 52.33
2026-07-25, 20:36:43, 23.16, 52.33
2026-07-25, 20:36:44, 23.16, 52.33
2026-07-25, 20:36:46, 23.18, 52.34
2026-07-25, 20:36:47, 23.18, 52.34
2026-07-25, 20:36:48, 23.16, 52.33
2026-07-25, 20:36:50, 23.17, 52.3
2026-07-25, 20:36:51, 23.16, 52.33
2026-07-25, 20:36:52, 23.17, 52.34
2026-07-25, 20:36:54, 23.16, 52.33
2026-07-25, 20:36:55, 23.16, 52.33
2026-07-25, 20:36:56, 23.17, 52.34
2026-07-25, 20:36:58, 23.17, 52.34
2026-07-25, 20:36:59, 23.16, 52.33
2026-07-25, 20:37:00, 23.16, 52.33
2026-07-25, 20:37:02, 23.16, 52.33
2026-07-25, 20:37:03, 23.16, 52.33
2026-07-25, 20:37:04, 23.15, 52.33
2026-07-25, 20:37:06, 23.16, 52.33
2026-07-25, 20:37:07, 23.15, 52.33
2026-07-25, 20:37:08, 23.15, 52.33
2026-07-25, 20:37:10, 23.15, 52.33
2026-07-25, 20:37:11, 23.14, 52.33
2026-07-25, 20:37:12, 23.16, 52.37
2026-07-25, 20:37:14, 23.16, 52.33
2026-07-25, 20:37:15, 23.16, 52.33
2026-07-25, 20:37:16, 23.11, 52.36
2026-07-25, 20:37:18, 23.11, 52.39
2026-07-25, 20:37:19, 23.09, 52.39
2026-07-25, 20:37:20, 23.1, 52.39
2026-07-25, 20:37:22, 23.08, 52.39
2026-07-25, 20:37:23, 23.09, 52.42
2026-07-25, 20:37:24, 23.09, 52.42
2026-07-25, 20:37:26, 23.08, 52.45
2026-07-25, 20:37:27, 23.08, 52.45
2026-07-25, 20:37:28, 23.08, 52.45
2026-07-25, 20:37:30, 23.08, 52.45
2026-07-25, 20:37:31, 23.09, 52.48
2026-07-25, 20:37:32, 23.07, 52.48
2026-07-25, 20:37:34, 23.07, 52.51
2026-07-25, 20:37:35, 23.07, 52.51
2026-07-25, 20:37:36, 23.07, 52.51
2026-07-25, 20:37:38, 23.06, 52.51
2026-07-25, 20:37:39, 23.07, 52.51
2026-07-25, 20:37:40, 23.08, 52.51
2026-07-25, 20:37:42, 23.04, 52.54
2026-07-25, 20:37:43, 23.05, 52.54
2026-07-25, 20:37:44, 23.06, 52.51
2026-07-25, 20:37:46, 23.06, 52.54
2026-07-25, 20:37:47, 23.05, 52.54
2026-07-25, 20:37:48, 23.06, 52.57
2026-07-25, 20:37:50, 23.06, 52.57
2026-07-25, 20:37:51, 23.05, 52.57
2026-07-25, 20:37:53, 23.06, 52.57
2026-07-25, 20:37:54, 23.04, 52.57
2026-07-25, 20:37:55, 23.04, 52.6
2026-07-25, 20:37:57, 23.04, 52.57
2026-07-25, 20:37:58, 23.05, 52.6
2026-07-25, 20:37:59, 23.04, 52.6
2026-07-25, 20:38:01, 23.02, 52.6
2026-07-25, 20:38:02, 23.02, 52.6
2026-07-25, 20:38:03, 23.02, 52.63
2026-07-25, 20:38:05, 23.02, 52.63
2026-07-25, 20:38:06, 23.01, 52.63
2026-07-25, 20:38:07, 23.01, 52.63
2026-07-25, 20:38:09, 23.01, 52.63
2026-07-25, 20:38:10, 23.01, 52.63
2026-07-25, 20:38:11, 23.01, 52.66
2026-07-25, 20:38:13, 23.02, 52.66
2026-07-25, 20:38:14, 23.02, 52.66
2026-07-25, 20:38:15, 23.01, 52.66
2026-07-25, 20:38:17, 23.02, 52.69
2026-07-25, 20:38:18, 23.02, 52.69
2026-07-25, 20:38:19, 23.02, 52.66
2026-07-25, 20:38:21, 23.03, 52.69
2026-07-25, 20:38:22, 23.02, 52.69
2026-07-25, 20:38:23, 23.03, 52.69
2026-07-25, 20:38:25, 23.02, 52.69
2026-07-25, 20:38:26, 23.03, 52.69
2026-07-25, 20:38:27, 23.02, 52.69
2026-07-25, 20:38:29, 23.02, 52.69
2026-07-25, 20:38:30, 23.01, 52.69
2026-07-25, 20:38:31, 23.02, 52.69
2026-07-25, 20:38:33, 23.02, 52.69
2026-07-25, 20:38:34, 23.02, 52.69
2026-07-25, 20:38:35, 23.02, 52.72
2026-07-25, 20:38:37, 23.01, 52.69
2026-07-25, 20:38:38, 23.01, 52.69
2026-07-25, 20:38:39, 23.06, 52.7
2026-07-25, 20:38:41, 23.05, 52.7
2026-07-25, 20:38:42, 23.03, 52.69
2026-07-25, 20:38:43, 23.0, 52.66
2026-07-25, 20:38:45, 23.0, 52.69
2026-07-25, 20:38:46, 22.98, 52.69
2026-07-25, 20:38:47, 23.0, 52.69
2026-07-25, 20:38:49, 22.99, 52.72
2026-07-25, 20:38:50, 22.98, 52.72
2026-07-25, 20:38:51, 22.96, 52.72
2026-07-25, 20:38:53, 22.99, 52.75
2026-07-25, 20:38:54, 22.99, 52.75
2026-07-25, 20:38:55, 23.0, 52.75
2026-07-25, 20:38:57, 22.99, 52.75
2026-07-25, 20:38:58, 22.99, 52.78
2026-07-25, 20:38:59, 22.98, 52.78
2026-07-25, 20:39:01, 22.98, 52.78
2026-07-25, 20:39:02, 22.99, 52.78
2026-07-25, 20:39:03, 22.99, 52.78
2026-07-25, 20:39:05, 22.98, 52.78
2026-07-25, 20:39:06, 22.98, 52.78
2026-07-25, 20:39:07, 22.98, 52.78
2026-07-25, 20:39:09, 22.97, 52.78
2026-07-25, 20:39:10, 22.98, 52.78
2026-07-25, 20:39:11, 22.98, 52.78
2026-07-25, 20:39:13, 22.98, 52.78
2026-07-25, 20:39:14, 22.98, 52.75
2026-07-25, 20:39:15, 22.98, 52.75
2026-07-25, 20:39:17, 22.98, 52.78
2026-07-25, 20:39:18, 22.98, 52.78
2026-07-25, 20:39:19, 22.97, 52.78
2026-07-25, 20:39:21, 22.96, 52.78
2026-07-25, 20:39:22, 22.96, 52.78
2026-07-25, 20:39:23, 22.95, 52.81
2026-07-25, 20:39:25, 22.95, 52.81
2026-07-25, 20:39:26, 22.98, 52.81
2026-07-25, 20:39:27, 22.96, 52.81
2026-07-25, 20:39:29, 22.98, 52.81
2026-07-25, 20:39:30, 22.97, 52.78
2026-07-25, 20:39:32, 22.97, 52.78
2026-07-25, 20:39:33, 22.97, 52.78
2026-07-25, 20:39:34, 22.98, 52.78
2026-07-25, 20:39:36, 22.99, 52.78
2026-07-25, 20:39:37, 22.97, 52.78
2026-07-25, 20:39:38, 22.97, 52.78
2026-07-25, 20:39:40, 22.97, 52.75
2026-07-25, 20:39:41, 22.97, 52.78
2026-07-25, 20:39:42, 22.97, 52.75
2026-07-25, 20:39:44, 22.97, 52.78
2026-07-25, 20:39:45, 22.98, 52.75
2026-07-25, 20:39:46, 22.98, 52.78
2026-07-25, 20:39:48, 22.99, 52.78
2026-07-25, 20:39:49, 22.98, 52.78
2026-07-25, 20:39:50, 22.98, 52.78
2026-07-25, 20:39:52, 22.97, 52.78
2026-07-25, 20:39:53, 22.98, 52.78
2026-07-25, 20:39:54, 22.99, 52.81
2026-07-25, 20:39:56, 22.98, 52.78
2026-07-25, 20:39:57, 22.98, 52.78
2026-07-25, 20:39:58, 22.98, 52.78
2026-07-25, 20:40:00, 22.98, 52.78
2026-07-25, 20:40:01, 22.97, 52.78
2026-07-25, 20:40:02, 22.97, 52.81
2026-07-25, 20:40:04, 22.98, 52.81
2026-07-25, 20:40:05, 22.98, 52.81
2026-07-25, 20:40:06, 22.99, 52.78
2026-07-25, 20:40:08, 22.98, 52.78
2026-07-25, 20:40:09, 22.98, 52.78
2026-07-25, 20:40:10, 22.98, 52.78
2026-07-25, 20:40:12, 22.97, 52.78
2026-07-25, 20:40:13, 22.96, 52.81
2026-07-25, 20:40:14, 22.96, 52.81
2026-07-25, 20:40:16, 22.96, 52.81
2026-07-25, 20:40:17, 22.96, 52.81
2026-07-25, 20:40:18, 22.96, 52.81
2026-07-25, 20:40:20, 22.95, 52.81
2026-07-25, 20:40:21, 22.95, 52.81
2026-07-25, 20:40:22, 22.96, 52.81
2026-07-25, 20:40:24, 22.96, 52.81
2026-07-25, 20:40:25, 22.95, 52.81
2026-07-25, 20:40:26, 22.95, 52.81
2026-07-25, 20:40:28, 22.96, 52.81
2026-07-25, 20:40:29, 22.95, 52.81
2026-07-25, 20:40:30, 22.95, 52.81
2026-07-25, 20:40:32, 22.94, 52.81
2026-07-25, 20:40:33, 22.95, 52.81
2026-07-25, 20:40:34, 22.94, 52.81
2026-07-25, 20:40:36, 22.94, 52.81
2026-07-25, 20:40:37, 22.95, 52.84
2026-07-25, 20:40:38, 22.94, 52.81
2026-07-25, 20:40:40, 22.94, 52.81
2026-07-25, 20:40:41, 22.94, 52.81
2026-07-25, 20:40:42, 22.95, 52.81
2026-07-25, 20:40:44, 22.95, 52.84
2026-07-25, 20:40:45, 22.93, 52.81
2026-07-25, 20:40:46, 22.92, 52.84
2026-07-25, 20:40:48, 22.94, 52.84
2026-07-25, 20:40:49, 22.95, 52.84
2026-07-25, 20:40:50, 22.95, 52.84
2026-07-25, 20:40:52, 22.94, 52.81
2026-07-25, 20:40:53, 22.94, 52.81
2026-07-25, 20:40:54, 22.96, 52.84
2026-07-25, 20:40:56, 22.97, 52.81
2026-07-25, 20:40:57, 22.97, 52.81
2026-07-25, 20:40:58, 22.95, 52.81
2026-07-25, 20:41:00, 22.97, 52.81
2026-07-25, 20:41:01, 22.94, 52.81
2026-07-25, 20:41:02, 22.96, 52.81
2026-07-25, 20:41:04, 22.95, 52.81
2026-07-25, 20:41:05, 22.96, 52.84
2026-07-25, 20:41:06, 22.95, 52.81
2026-07-25, 20:41:08, 22.95, 52.81
2026-07-25, 20:41:09, 22.95, 52.81
2026-07-25, 20:41:10, 22.94, 52.81
2026-07-25, 20:41:12, 22.93, 52.81
2026-07-25, 20:41:13, 22.94, 52.84
2026-07-25, 20:41:14, 22.95, 52.81
2026-07-25, 20:41:16, 22.94, 52.81
2026-07-25, 20:41:17, 22.94, 52.81
2026-07-25, 20:41:18, 22.94, 52.81
2026-07-25, 20:41:20, 22.94, 52.81
2026-07-25, 20:41:21, 22.93, 52.81
2026-07-25, 20:41:22, 22.95, 52.81
2026-07-25, 20:41:24, 22.96, 52.81
2026-07-25, 20:41:25, 22.95, 52.81
2026-07-25, 20:41:26, 22.96, 52.81
2026-07-25, 20:41:28, 22.96, 52.81
2026-07-25, 20:41:29, 22.96, 52.81
2026-07-25, 20:41:31, 22.96, 52.81
2026-07-25, 20:41:32, 22.96, 52.84
2026-07-25, 20:41:33, 22.94, 52.81
2026-07-25, 20:41:35, 22.94, 52.81
2026-07-25, 20:41:36, 22.95, 52.81
2026-07-25, 20:41:37, 22.94, 52.81
2026-07-25, 20:41:39, 22.95, 52.81
2026-07-25, 20:41:40, 22.95, 52.81
2026-07-25, 20:41:41, 22.96, 52.81
2026-07-25, 20:41:43, 22.95, 52.81
2026-07-25, 20:41:44, 22.94, 52.81
2026-07-25, 20:41:45, 22.95, 52.78
2026-07-25, 20:41:47, 22.95, 52.81
2026-07-25, 20:41:48, 22.95, 52.81
2026-07-25, 20:41:49, 22.93, 52.81
2026-07-25, 20:41:51, 22.94, 52.81
2026-07-25, 20:41:52, 22.92, 52.8
2026-07-25, 20:41:53, 22.94, 52.81
2026-07-25, 20:41:55, 22.94, 52.81
2026-07-25, 20:41:56, 22.94, 52.81
2026-07-25, 20:41:57, 22.93, 52.81
2026-07-25, 20:41:59, 22.93, 52.81
2026-07-25, 20:42:00, 22.93, 52.81
2026-07-25, 20:42:01, 22.93, 52.81
2026-07-25, 20:42:03, 22.93, 52.81
2026-07-25, 20:42:04, 22.93, 52.81
2026-07-25, 20:42:05, 22.92, 52.8
2026-07-25, 20:42:07, 22.92, 52.8
2026-07-25, 20:42:08, 22.92, 52.84
2026-07-25, 20:42:09, 22.92, 52.84
2026-07-25, 20:42:11, 22.92, 52.84
2026-07-25, 20:42:12, 22.92, 52.84
2026-07-25, 20:42:13, 22.92, 52.84
2026-07-25, 20:42:15, 22.92, 52.84
2026-07-25, 20:42:16, 22.94, 52.84
2026-07-25, 20:42:17, 22.94, 52.84
2026-07-25, 20:42:19, 22.94, 52.81
2026-07-25, 20:42:20, 22.94, 52.81
2026-07-25, 20:42:21, 22.95, 52.81
2026-07-25, 20:42:23, 22.94, 52.81
2026-07-25, 20:42:24, 22.94, 52.81
2026-07-25, 20:42:25, 22.95, 52.81
2026-07-25, 20:42:27, 22.95, 52.78
2026-07-25, 20:42:28, 22.94, 52.81
2026-07-25, 20:42:29, 22.95, 52.81
2026-07-25, 20:42:31, 22.94, 52.81
2026-07-25, 20:42:32, 22.94, 52.81
2026-07-25, 20:42:33, 22.94, 52.81
2026-07-25, 20:42:35, 22.96, 52.81
2026-07-25, 20:42:36, 22.96, 52.81
2026-07-25, 20:42:37, 22.96, 52.81
2026-07-25, 20:42:39, 22.96, 52.81
2026-07-25, 20:42:40, 22.96, 52.81
2026-07-25, 20:42:41, 22.96, 52.81
2026-07-25, 20:42:43, 22.97, 52.78
2026-07-25, 20:42:44, 22.97, 52.78
2026-07-25, 20:42:45, 22.96, 52.78
2026-07-25, 20:42:47, 22.98, 52.78
2026-07-25, 20:42:48, 22.97, 52.78
2026-07-25, 20:42:49, 22.97, 52.75
2026-07-25, 20:42:51, 22.97, 52.75
2026-07-25, 20:42:52, 22.97, 52.75
2026-07-25, 20:42:53, 22.98, 52.75
2026-07-25, 20:42:55, 22.98, 52.75
2026-07-25, 20:42:56, 22.98, 52.72
2026-07-25, 20:42:57, 22.98, 52.72
2026-07-25, 20:42:59, 22.98, 52.72
2026-07-25, 20:43:00, 23.0, 52.72
2026-07-25, 20:43:01, 22.97, 52.69
2026-07-25, 20:43:03, 22.99, 52.72
2026-07-25, 20:43:04, 22.98, 52.72
2026-07-25, 20:43:05, 22.98, 52.69
2026-07-25, 20:43:07, 22.98, 52.69
2026-07-25, 20:43:08, 22.98, 52.72
2026-07-25, 20:43:09, 22.98, 52.69
2026-07-25, 20:43:11, 22.98, 52.72
2026-07-25, 20:43:12, 23.0, 52.69
2026-07-25, 20:43:13, 22.98, 52.69
2026-07-25, 20:43:15, 22.97, 52.69
2026-07-25, 20:43:16, 22.99, 52.69
2026-07-25, 20:43:17, 22.98, 52.69
2026-07-25, 20:43:19, 22.98, 52.69
2026-07-25, 20:43:20, 22.99, 52.69
2026-07-25, 20:43:21, 22.98, 52.69
2026-07-25, 20:43:23, 22.98, 52.69
2026-07-25, 20:43:24, 22.98, 52.69
2026-07-25, 20:43:25, 22.97, 52.69
2026-07-25, 20:43:27, 22.99, 52.69
2026-07-25, 20:43:28, 22.98, 52.69
2026-07-25, 20:43:29, 22.97, 52.69
2026-07-25, 20:43:31, 22.98, 52.69
2026-07-25, 20:43:32, 22.98, 52.69
2026-07-25, 20:43:33, 22.96, 52.68
2026-07-25, 20:43:35, 22.97, 52.69
2026-07-25, 20:43:36, 22.98, 52.66
2026-07-25, 20:43:37, 22.96, 52.68
2026-07-25, 20:43:39, 22.97, 52.69
2026-07-25, 20:43:40, 22.97, 52.69
2026-07-25, 20:43:41, 22.96, 52.68
2026-07-25, 20:43:43, 22.97, 52.65
2026-07-25, 20:43:44, 22.98, 52.69
2026-07-25, 20:43:45, 22.98, 52.69
2026-07-25, 20:43:47, 22.97, 52.69
2026-07-25, 20:43:48, 22.98, 52.69
2026-07-25, 20:43:49, 22.99, 52.66
2026-07-25, 20:43:51, 22.98, 52.66
2026-07-25, 20:43:52, 22.98, 52.66
2026-07-25, 20:43:53, 22.99, 52.63
2026-07-25, 20:43:55, 23.0, 52.66
2026-07-25, 20:43:56, 22.99, 52.63
2026-07-25, 20:43:57, 23.0, 52.63
2026-07-25, 20:43:59, 23.0, 52.66
2026-07-25, 20:44:00, 23.01, 52.63
2026-07-25, 20:44:01, 23.0, 52.63
2026-07-25, 20:44:03, 23.01, 52.63
2026-07-25, 20:44:04, 23.01, 52.63
2026-07-25, 20:44:05, 23.02, 52.6
2026-07-25, 20:44:07, 23.0, 52.6
2026-07-25, 20:44:08, 23.02, 52.6
2026-07-25, 20:44:09, 23.02, 52.6
2026-07-25, 20:44:11, 23.03, 52.57
2026-07-25, 20:44:12, 23.02, 52.6
2026-07-25, 20:44:13, 23.01, 52.6
