2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 20:44:15, 23.02, 52.6
2026-07-25, 20:44:16, 23.03, 52.57
2026-07-25, 20:44:17, 23.04, 52.6
2026-07-25, 20:44:19, 23.04, 52.57
2026-07-25, 20:44:20, 23.04, 52.57
2026-07-25, 20:44:21, 23.04, 52.57
2026-07-25, 20:44:23, 23.05, 52.54
2026-07-25, 20:44:24, 23.04, 52.57
2026-07-25, 20:44:25, 23.05, 52.54
2026-07-25, 20:44:27, 23.04, 52.54
2026-07-25, 20:44:28, 23.04, 52.54
2026-07-25, 20:44:29, 23.05, 52.54
2026-07-25, 20:44:31, 23.04, 52.51
2026-07-25, 20:44:32, 23.02, 52.5
2026-07-25, 20:44:33, 23.02, 52.54
2026-07-25, 20:44:35, 23.03, 52.54
2026-07-25, 20:44:36, 23.04, 52.51
2026-07-25, 20:44:37, 23.04, 52.51
2026-07-25, 20:44:39, 23.04, 52.51
2026-07-25, 20:44:40, 23.04, 52.51
2026-07-25, 20:44:41, 23.05, 52.51
2026-07-25, 20:44:43, 23.04, 52.51
2026-07-25, 20:44:44, 23.06, 52.48
2026-07-25, 20:44:45, 23.05, 52.51
2026-07-25, 20:44:47, 23.04, 52.51
2026-07-25, 20:44:48, 23.04, 52.51
2026-07-25, 20:44:49, 23.05, 52.48
2026-07-25, 20:44:51, 23.04, 52.51
2026-07-25, 20:44:52, 23.03, 52.51
2026-07-25, 20:44:53, 23.04, 52.51
2026-07-25, 20:44:55, 23.04, 52.51
2026-07-25, 20:44:56, 23.04, 52.51
2026-07-25, 20:44:57, 23.04, 52.51
2026-07-25, 20:44:59, 23.04, 52.51
2026-07-25, 20:45:00, 23.05, 52.51
2026-07-25, 20:45:01, 23.04, 52.51
2026-07-25, 20:45:03, 23.05, 52.51
2026-07-25, 20:45:04, 23.06, 52.48
2026-07-25, 20:45:05, 23.05, 52.48
2026-07-25, 20:45:07, 23.04, 52.51
2026-07-25, 20:45:08, 23.06, 52.51
2026-07-25, 20:45:10, 23.04, 52.48
2026-07-25, 20:45:11, 23.05, 52.48
2026-07-25, 20:45:12, 23.06, 52.51
2026-07-25, 20:45:14, 23.05, 52.51
2026-07-25, 20:45:15, 23.06, 52.51
2026-07-25, 20:45:16, 23.06, 52.51
2026-07-25, 20:45:18, 23.04, 52.51
2026-07-25, 20:45:19, 23.05, 52.51
2026-07-25, 20:45:20, 23.05, 52.48
2026-07-25, 20:45:22, 23.05, 52.51
2026-07-25, 20:45:23, 23.06, 52.48
2026-07-25, 20:45:24, 23.06, 52.48
2026-07-25, 20:45:26, 23.05, 52.48
2026-07-25, 20:45:27, 23.06, 52.48
2026-07-25, 20:45:28, 23.05, 52.48
2026-07-25, 20:45:30, 23.06, 52.48
2026-07-25, 20:45:31, 23.04, 52.44
2026-07-25, 20:45:32, 23.06, 52.48
2026-07-25, 20:45:34, 23.06, 52.48
2026-07-25, 20:45:35, 23.06, 52.45
2026-07-25, 20:45:36, 23.06, 52.45
2026-07-25, 20:45:38, 23.06, 52.45
2026-07-25, 20:45:39, 23.05, 52.45
2026-07-25, 20:45:40, 23.05, 52.48
2026-07-25, 20:45:42, 23.05, 52.45
2026-07-25, 20:45:43, 23.06, 52.45
2026-07-25, 20:45:44, 23.05, 52.45
2026-07-25, 20:45:46, 23.06, 52.45
2026-07-25, 20:45:47, 23.06, 52.45
2026-07-25, 20:45:48, 23.07, 52.45
2026-07-25, 20:45:50, 23.06, 52.45
2026-07-25, 20:45:51, 23.06, 52.45
2026-07-25, 20:45:52, 23.06, 52.48
2026-07-25, 20:45:54, 23.06, 52.45
2026-07-25, 20:45:55, 23.08, 52.45
2026-07-25, 20:45:56, 23.06, 52.45
2026-07-25, 20:45:58, 23.08, 52.45
2026-07-25, 20:45:59, 23.07, 52.45
2026-07-25, 20:46:00, 23.07, 52.45
2026-07-25, 20:46:02, 23.07, 52.45
2026-07-25, 20:46:03, 23.07, 52.45
2026-07-25, 20:46:04, 23.07, 52.45
2026-07-25, 20:46:06, 23.07, 52.45
2026-07-25, 20:46:07, 23.07, 52.45
2026-07-25, 20:46:08, 23.06, 52.45
2026-07-25, 20:46:10, 23.07, 52.48
2026-07-25, 20:46:11, 23.07, 52.48
2026-07-25, 20:46:12, 23.06, 52.48
2026-07-25, 20:46:14, 23.06, 52.48
2026-07-25, 20:46:15, 23.07, 52.48
2026-07-25, 20:46:16, 23.08, 52.48
2026-07-25, 20:46:18, 23.06, 52.48
2026-07-25, 20:46:19, 23.06, 52.45
2026-07-25, 20:46:20, 23.06, 52.45
2026-07-25, 20:46:22, 23.04, 52.51
2026-07-25, 20:46:23, 23.06, 52.48
2026-07-25, 20:46:24, 23.06, 52.48
2026-07-25, 20:46:26, 23.07, 52.45
2026-07-25, 20:46:27, 23.06, 52.45
2026-07-25, 20:46:28, 23.07, 52.48
2026-07-25, 20:46:30, 23.06, 52.45
2026-07-25, 20:46:31, 23.06, 52.45
2026-07-25, 20:46:32, 23.06, 52.45
2026-07-25, 20:46:34, 23.06, 52.45
2026-07-25, 20:46:35, 23.07, 52.45
2026-07-25, 20:46:36, 23.06, 52.45
2026-07-25, 20:46:38, 23.07, 52.45
2026-07-25, 20:46:39, 23.07, 52.45
2026-07-25, 20:46:40, 23.07, 52.45
2026-07-25, 20:46:42, 23.07, 52.45
2026-07-25, 20:46:43, 23.07, 52.45
2026-07-25, 20:46:44, 23.06, 52.45
2026-07-25, 20:46:46, 23.07, 52.45
2026-07-25, 20:46:47, 23.08, 52.45
2026-07-25, 20:46:48, 23.07, 52.45
2026-07-25, 20:46:50, 23.08, 52.45
2026-07-25, 20:46:51, 23.1, 52.45
2026-07-25, 20:46:52, 23.08, 52.45
2026-07-25, 20:46:54, 23.08, 52.45
2026-07-25, 20:46:55, 23.07, 52.45
2026-07-25, 20:46:56, 23.08, 52.42
2026-07-25, 20:46:58, 23.08, 52.45
2026-07-25, 20:46:59, 23.08, 52.45
2026-07-25, 20:47:00, 23.08, 52.42
2026-07-25, 20:47:02, 23.08, 52.42
2026-07-25, 20:47:03, 23.07, 52.42
2026-07-25, 20:47:04, 23.08, 52.45
2026-07-25, 20:47:06, 23.08, 52.42
2026-07-25, 20:47:07, 23.07, 52.42
2026-07-25, 20:47:08, 23.08, 52.42
2026-07-25, 20:47:10, 23.08, 52.39
2026-07-25, 20:47:11, 23.08, 52.42
2026-07-25, 20:47:12, 23.09, 52.39
2026-07-25, 20:47:14, 23.08, 52.42
2026-07-25, 20:47:15, 23.1, 52.39
2026-07-25, 20:47:16, 23.09, 52.39
2026-07-25, 20:47:18, 23.1, 52.42
2026-07-25, 20:47:19, 23.1, 52.39
2026-07-25, 20:47:20, 23.1, 52.42
2026-07-25, 20:47:22, 23.1, 52.39
2026-07-25, 20:47:23, 23.11, 52.39
2026-07-25, 20:47:24, 23.1, 52.39
2026-07-25, 20:47:26, 23.11, 52.39
2026-07-25, 20:47:27, 23.1, 52.39
2026-07-25, 20:47:28, 23.09, 52.39
2026-07-25, 20:47:30, 23.1, 52.39
2026-07-25, 20:47:31, 23.11, 52.39
2026-07-25, 20:47:32, 23.09, 52.39
2026-07-25, 20:47:34, 23.09, 52.39
2026-07-25, 20:47:35, 23.1, 52.42
2026-07-25, 20:47:36, 23.09, 52.39
2026-07-25, 20:47:38, 23.09, 52.39
2026-07-25, 20:47:39, 23.1, 52.42
2026-07-25, 20:47:40, 23.08, 52.42
2026-07-25, 20:47:42, 23.09, 52.42
2026-07-25, 20:47:43, 23.1, 52.39
2026-07-25, 20:47:44, 23.09, 52.42
2026-07-25, 20:47:46, 23.1, 52.42
2026-07-25, 20:47:47, 23.1, 52.42
2026-07-25, 20:47:48, 23.09, 52.39
2026-07-25, 20:47:50, 23.09, 52.39
2026-07-25, 20:47:51, 23.08, 52.39
2026-07-25, 20:47:52, 23.08, 52.39
2026-07-25, 20:47:54, 23.07, 52.39
2026-07-25, 20:47:55, 23.08, 52.39
2026-07-25, 20:47:56, 23.08, 52.39
2026-07-25, 20:47:58, 23.08, 52.39
2026-07-25, 20:47:59, 23.1, 52.39
2026-07-25, 20:48:00, 23.09, 52.39
2026-07-25, 20:48:02, 23.08, 52.39
2026-07-25, 20:48:03, 23.08, 52.39
2026-07-25, 20:48:04, 23.08, 52.39
2026-07-25, 20:48:06, 23.08, 52.42
2026-07-25, 20:48:07, 23.08, 52.42
2026-07-25, 20:48:08, 23.08, 52.39
2026-07-25, 20:48:10, 23.08, 52.42
2026-07-25, 20:48:11, 23.08, 52.39
2026-07-25, 20:48:12, 23.08, 52.39
2026-07-25, 20:48:14, 23.09, 52.39
2026-07-25, 20:48:15, 23.08, 52.39
2026-07-25, 20:48:16, 23.08, 52.39
2026-07-25, 20:48:18, 23.09, 52.39
2026-07-25, 20:48:19, 23.09, 52.36
2026-07-25, 20:48:20, 23.08, 52.39
2026-07-25, 20:48:22, 23.1, 52.36
2026-07-25, 20:48:23, 23.1, 52.36
2026-07-25, 20:48:25, 23.1, 52.36
2026-07-25, 20:48:26, 23.09, 52.36
2026-07-25, 20:48:27, 23.08, 52.39
2026-07-25, 20:48:29, 23.1, 52.36
2026-07-25, 20:48:30, 23.1, 52.36
2026-07-25, 20:48:31, 23.09, 52.36
2026-07-25, 20:48:33, 23.1, 52.36
2026-07-25, 20:48:34, 23.1, 52.36
2026-07-25, 20:48:35, 23.1, 52.36
2026-07-25, 20:48:37, 23.08, 52.36
2026-07-25, 20:48:38, 23.09, 52.36
2026-07-25, 20:48:39, 23.1, 52.36
2026-07-25, 20:48:41, 23.1, 52.36
2026-07-25, 20:48:42, 23.1, 52.36
2026-07-25, 20:48:43, 23.1, 52.33
2026-07-25, 20:48:45, 23.11, 52.33
2026-07-25, 20:48:46, 23.1, 52.33
2026-07-25, 20:48:47, 23.11, 52.33
2026-07-25, 20:48:49, 23.11, 52.33
2026-07-25, 20:48:50, 23.1, 52.33
2026-07-25, 20:48:51, 23.1, 52.33
2026-07-25, 20:48:53, 23.1, 52.36
2026-07-25, 20:48:54, 23.09, 52.33
2026-07-25, 20:48:55, 23.1, 52.36
2026-07-25, 20:48:57, 23.08, 52.36
2026-07-25, 20:48:58, 23.1, 52.36
2026-07-25, 20:48:59, 23.11, 52.36
2026-07-25, 20:49:01, 23.1, 52.36
2026-07-25, 20:49:02, 23.09, 52.33
2026-07-25, 20:49:03, 23.11, 52.36
2026-07-25, 20:49:05, 23.11, 52.36
2026-07-25, 20:49:06, 23.1, 52.36
2026-07-25, 20:49:07, 23.11, 52.36
2026-07-25, 20:49:09, 23.1, 52.36
2026-07-25, 20:49:10, 23.1, 52.36
2026-07-25, 20:49:11, 23.11, 52.33
2026-07-25, 20:49:13, 23.11, 52.39
2026-07-25, 20:49:14, 23.1, 52.36
2026-07-25, 20:49:15, 23.12, 52.36
2026-07-25, 20:49:17, 23.11, 52.36
2026-07-25, 20:49:18, 23.13, 52.36
2026-07-25, 20:49:19, 23.12, 52.36
2026-07-25, 20:49:21, 23.12, 52.33
2026-07-25, 20:49:22, 23.12, 52.36
2026-07-25, 20:49:23, 23.13, 52.36
2026-07-25, 20:49:25, 23.14, 52.33
2026-07-25, 20:49:26, 23.12, 52.33
2026-07-25, 20:49:27, 23.12, 52.36
2026-07-25, 20:49:29, 23.12, 52.36
2026-07-25, 20:49:30, 23.11, 52.33
2026-07-25, 20:49:31, 23.12, 52.36
2026-07-25, 20:49:33, 23.11, 52.33
2026-07-25, 20:49:34, 23.1, 52.36
2026-07-25, 20:49:35, 23.12, 52.36
2026-07-25, 20:49:37, 23.12, 52.33
2026-07-25, 20:49:38, 23.13, 52.36
2026-07-25, 20:49:39, 23.12, 52.36
2026-07-25, 20:49:41, 23.13, 52.36
2026-07-25, 20:49:42, 23.13, 52.33
2026-07-25, 20:49:43, 23.12, 52.33
2026-07-25, 20:49:45, 23.12, 52.36
2026-07-25, 20:49:46, 23.1, 52.33
2026-07-25, 20:49:47, 23.11, 52.36
2026-07-25, 20:49:49, 23.13, 52.36
2026-07-25, 20:49:50, 23.12, 52.36
2026-07-25, 20:49:51, 23.12, 52.36
2026-07-25, 20:49:53, 23.12, 52.36
2026-07-25, 20:49:54, 23.11, 52.36
2026-07-25, 20:49:55, 23.12, 52.36
2026-07-25, 20:49:57, 23.12, 52.36
2026-07-25, 20:49:58, 23.11, 52.36
2026-07-25, 20:49:59, 23.13, 52.39
2026-07-25, 20:50:01, 23.12, 52.36
2026-07-25, 20:50:02, 23.12, 52.33
2026-07-25, 20:50:03, 23.12, 52.39
2026-07-25, 20:50:05, 23.12, 52.39
2026-07-25, 20:50:06, 23.11, 52.36
2026-07-25, 20:50:07, 23.12, 52.36
2026-07-25, 20:50:09, 23.12, 52.39
2026-07-25, 20:50:10, 23.13, 52.39
2026-07-25, 20:50:11, 23.12, 52.36
2026-07-25, 20:50:13, 23.12, 52.36
2026-07-25, 20:50:14, 23.1, 52.39
2026-07-25, 20:50:15, 23.1, 52.36
2026-07-25, 20:50:17, 23.13, 52.36
2026-07-25, 20:50:18, 23.11, 52.36
2026-07-25, 20:50:19, 23.12, 52.36
2026-07-25, 20:50:21, 23.12, 52.36
2026-07-25, 20:50:22, 23.12, 52.36
2026-07-25, 20:50:23, 23.12, 52.36
2026-07-25, 20:50:25, 23.12, 52.36
2026-07-25, 20:50:26, 23.12, 52.36
2026-07-25, 20:50:27, 23.12, 52.36
2026-07-25, 20:50:29, 23.12, 52.33
2026-07-25, 20:50:30, 23.11, 52.36
2026-07-25, 20:50:31, 23.13, 52.33
2026-07-25, 20:50:33, 23.12, 52.33
2026-07-25, 20:50:34, 23.12, 52.33
2026-07-25, 20:50:35, 23.13, 52.33
2026-07-25, 20:50:37, 23.13, 52.33
2026-07-25, 20:50:38, 23.14, 52.33
2026-07-25, 20:50:39, 23.13, 52.33
2026-07-25, 20:50:41, 23.12, 52.33
2026-07-25, 20:50:42, 23.12, 52.33
2026-07-25, 20:50:43, 23.14, 52.33
2026-07-25, 20:50:45, 23.13, 52.33
2026-07-25, 20:50:46, 23.14, 52.33
2026-07-25, 20:50:47, 23.14, 52.33
2026-07-25, 20:50:49, 23.14, 52.33
2026-07-25, 20:50:50, 23.14, 52.33
2026-07-25, 20:50:51, 23.14, 52.33
2026-07-25, 20:50:53, 23.13, 52.33
2026-07-25, 20:50:54, 23.12, 52.33
2026-07-25, 20:50:55, 23.12, 52.33
2026-07-25, 20:50:57, 23.12, 52.33
2026-07-25, 20:50:58, 23.14, 52.33
2026-07-25, 20:50:59, 23.14, 52.33
2026-07-25, 20:51:01, 23.14, 52.33
2026-07-25, 20:51:02, 23.12, 52.33
2026-07-25, 20:51:03, 23.14, 52.33
2026-07-25, 20:51:05, 23.13, 52.33
2026-07-25, 20:51:06, 23.14, 52.33
2026-07-25, 20:51:07, 23.14, 52.33
2026-07-25, 20:51:09, 23.14, 52.33
2026-07-25, 20:51:10, 23.12, 52.33
2026-07-25, 20:51:11, 23.14, 52.33
2026-07-25, 20:51:13, 23.14, 52.33
2026-07-25, 20:51:14, 23.14, 52.3
2026-07-25, 20:51:15, 23.15, 52.33
2026-07-25, 20:51:17, 23.15, 52.3
2026-07-25, 20:51:18, 23.15, 52.3
2026-07-25, 20:51:19, 23.16, 52.3
2026-07-25, 20:51:21, 23.14, 52.27
2026-07-25, 20:51:22, 23.14, 52.27
2026-07-25, 20:51:23, 23.15, 52.27
2026-07-25, 20:51:25, 23.15, 52.27
2026-07-25, 20:51:26, 23.14, 52.27
2026-07-25, 20:51:27, 23.16, 52.27
2026-07-25, 20:51:29, 23.15, 52.27
2026-07-25, 20:51:30, 23.16, 52.27
2026-07-25, 20:51:31, 23.15, 52.27
2026-07-25, 20:51:33, 23.16, 52.27
2026-07-25, 20:51:34, 23.15, 52.27
2026-07-25, 20:51:35, 23.14, 52.27
2026-07-25, 20:51:37, 23.14, 52.3
2026-07-25, 20:51:38, 23.14, 52.3
2026-07-25, 20:51:39, 23.15, 52.27
2026-07-25, 20:51:41, 23.15, 52.27
2026-07-25, 20:51:42, 23.15, 52.27
2026-07-25, 20:51:43, 23.15, 52.27
2026-07-25, 20:51:45, 23.15, 52.27
2026-07-25, 20:51:46, 23.16, 52.27
2026-07-25, 20:51:47, 23.16, 52.27
2026-07-25, 20:51:49, 23.14, 52.27
2026-07-25, 20:51:50, 23.15, 52.27
2026-07-25, 20:51:51, 23.15, 52.27
2026-07-25, 20:51:53, 23.16, 52.27
2026-07-25, 20:51:54, 23.15, 52.27
2026-07-25, 20:51:55, 23.15, 52.27
2026-07-25, 20:51:57, 23.16, 52.24
2026-07-25, 20:51:58, 23.15, 52.24
2026-07-25, 20:51:59, 23.15, 52.24
2026-07-25, 20:52:01, 23.15, 52.24
2026-07-25, 20:52:02, 23.15, 52.24
2026-07-25, 20:52:04, 23.17, 52.24
2026-07-25, 20:52:05, 23.16, 52.24
2026-07-25, 20:52:06, 23.15, 52.27
2026-07-25, 20:52:08, 23.16, 52.24
2026-07-25, 20:52:09, 23.16, 52.24
2026-07-25, 20:52:10, 23.15, 52.24
2026-07-25, 20:52:12, 23.15, 52.24
2026-07-25, 20:52:13, 23.16, 52.24
2026-07-25, 20:52:14, 23.15, 52.24
2026-07-25, 20:52:16, 23.16, 52.27
2026-07-25, 20:52:17, 23.16, 52.24
2026-07-25, 20:52:18, 23.16, 52.24
2026-07-25, 20:52:20, 23.16, 52.24
2026-07-25, 20:52:21, 23.15, 52.24
2026-07-25, 20:52:22, 23.16, 52.24
2026-07-25, 20:52:24, 23.16, 52.24
2026-07-25, 20:52:25, 23.16, 52.24
2026-07-25, 20:52:26, 23.15, 52.24
2026-07-25, 20:52:28, 23.14, 52.24
2026-07-25, 20:52:29, 23.16, 52.24
2026-07-25, 20:52:30, 23.16, 52.24
2026-07-25, 20:52:32, 23.16, 52.24
2026-07-25, 20:52:33, 23.16, 52.21
2026-07-25, 20:52:34, 23.16, 52.24
2026-07-25, 20:52:36, 23.16, 52.24
2026-07-25, 20:52:37, 23.16, 52.24
2026-07-25, 20:52:38, 23.16, 52.21
2026-07-25, 20:52:40, 23.15, 52.21
2026-07-25, 20:52:41, 23.16, 52.24
2026-07-25, 20:52:42, 23.16, 52.21
2026-07-25, 20:52:44, 23.16, 52.21
2026-07-25, 20:52:45, 23.16, 52.21
2026-07-25, 20:52:46, 23.15, 52.24
2026-07-25, 20:52:48, 23.16, 52.24
2026-07-25, 20:52:49, 23.16, 52.27
2026-07-25, 20:52:50, 23.14, 52.24
2026-07-25, 20:52:52, 23.16, 52.24
2026-07-25, 20:52:53, 23.16, 52.24
2026-07-25, 20:52:54, 23.15, 52.27
2026-07-25, 20:52:56, 23.16, 52.27
2026-07-25, 20:52:57, 23.16, 52.27
2026-07-25, 20:52:58, 23.16, 52.27
2026-07-25, 20:53:00, 23.16, 52.27
2026-07-25, 20:53:01, 23.16, 52.27
2026-07-25, 20:53:02, 23.16, 52.27
2026-07-25, 20:53:04, 23.16, 52.27
2026-07-25, 20:53:05, 23.16, 52.27
2026-07-25, 20:53:06, 23.14, 52.27
2026-07-25, 20:53:08, 23.15, 52.27
2026-07-25, 20:53:09, 23.16, 52.27
2026-07-25, 20:53:10, 23.17, 52.27
2026-07-25, 20:53:12, 23.15, 52.27
2026-07-25, 20:53:13, 23.17, 52.27
2026-07-25, 20:53:14, 23.15, 52.27
2026-07-25, 20:53:16, 23.16, 52.27
2026-07-25, 20:53:17, 23.16, 52.3
2026-07-25, 20:53:18, 23.14, 52.27
2026-07-25, 20:53:20, 23.14, 52.3
2026-07-25, 20:53:21, 23.15, 52.3
2026-07-25, 20:53:22, 23.16, 52.27
2026-07-25, 20:53:24, 23.15, 52.3
2026-07-25, 20:53:25, 23.15, 52.3
2026-07-25, 20:53:26, 23.16, 52.3
2026-07-25, 20:53:28, 23.16, 52.3
2026-07-25, 20:53:29, 23.16, 52.3
2026-07-25, 20:53:30, 23.15, 52.33
2026-07-25, 20:53:32, 23.15, 52.3
2026-07-25, 20:53:33, 23.14, 52.33
2026-07-25, 20:53:34, 23.14, 52.33
2026-07-25, 20:53:36, 23.14, 52.33
2026-07-25, 20:53:37, 23.14, 52.33
2026-07-25, 20:53:38, 23.14, 52.33
2026-07-25, 20:53:40, 23.13, 52.36
2026-07-25, 20:53:41, 23.13, 52.36
2026-07-25, 20:53:42, 23.14, 52.36
2026-07-25, 20:53:44, 23.13, 52.36
2026-07-25, 20:53:45, 23.14, 52.33
2026-07-25, 20:53:46, 23.14, 52.36
2026-07-25, 20:53:48, 23.14, 52.36
2026-07-25, 20:53:49, 23.14, 52.33
2026-07-25, 20:53:50, 23.14, 52.33
2026-07-25, 20:53:52, 23.14, 52.36
2026-07-25, 20:53:53, 23.14, 52.36
2026-07-25, 20:53:54, 23.15, 52.36
2026-07-25, 20:53:56, 23.14, 52.36
2026-07-25, 20:53:57, 23.15, 52.33
2026-07-25, 20:53:58, 23.13, 52.33
2026-07-25, 20:54:00, 23.15, 52.36
2026-07-25, 20:54:01, 23.16, 52.37
2026-07-25, 20:54:02, 23.15, 52.33
2026-07-25, 20:54:04, 23.16, 52.37
2026-07-25, 20:54:05, 23.15, 52.36
2026-07-25, 20:54:06, 23.16, 52.37
2026-07-25, 20:54:08, 23.16, 52.37
2026-07-25, 20:54:09, 23.16, 52.33
2026-07-25, 20:54:10, 23.17, 52.34
2026-07-25, 20:54:12, 23.16, 52.33
2026-07-25, 20:54:13, 23.16, 52.33
2026-07-25, 20:54:14, 23.16, 52.33
2026-07-25, 20:54:16, 23.15, 52.33
2026-07-25, 20:54:17, 23.15, 52.33
2026-07-25, 20:54:18, 23.15, 52.33
2026-07-25, 20:54:20, 23.16, 52.33
2026-07-25, 20:54:21, 23.15, 52.33
2026-07-25, 20:54:22, 23.14, 52.36
2026-07-25, 20:54:24, 23.14, 52.33
2026-07-25, 20:54:25, 23.14, 52.33
2026-07-25, 20:54:26, 23.16, 52.37
2026-07-25, 20:54:28, 23.13, 52.33
2026-07-25, 20:54:29, 23.14, 52.36
2026-07-25, 20:54:30, 23.15, 52.36
2026-07-25, 20:54:32, 23.13, 52.33
2026-07-25, 20:54:33, 23.14, 52.33
2026-07-25, 20:54:34, 23.15, 52.36
2026-07-25, 20:54:36, 23.16, 52.37
2026-07-25, 20:54:37, 23.15, 52.36
2026-07-25, 20:54:38, 23.16, 52.37
2026-07-25, 20:54:40, 23.14, 52.36
2026-07-25, 20:54:41, 23.13, 52.36
2026-07-25, 20:54:42, 23.13, 52.39
2026-07-25, 20:54:44, 23.12, 52.39
2026-07-25, 20:54:45, 23.13, 52.39
2026-07-25, 20:54:46, 23.14, 52.39
2026-07-25, 20:54:48, 23.14, 52.39
2026-07-25, 20:54:49, 23.14, 52.39
2026-07-25, 20:54:50, 23.13, 52.42
2026-07-25, 20:54:52, 23.13, 52.42
2026-07-25, 20:54:53, 23.14, 52.43
2026-07-25, 20:54:54, 23.13, 52.42
2026-07-25, 20:54:56, 23.12, 52.42
2026-07-25, 20:54:57, 23.14, 52.43
2026-07-25, 20:54:58, 23.12, 52.42
2026-07-25, 20:55:00, 23.12, 52.46
2026-07-25, 20:55:01, 23.14, 52.43
2026-07-25, 20:55:02, 23.13, 52.46
2026-07-25, 20:55:04, 23.13, 52.46
2026-07-25, 20:55:05, 23.12, 52.46
2026-07-25, 20:55:06, 23.12, 52.46
2026-07-25, 20:55:08, 23.13, 52.46
2026-07-25, 20:55:09, 23.14, 52.46
2026-07-25, 20:55:10, 23.14, 52.46
2026-07-25, 20:55:12, 23.13, 52.46
2026-07-25, 20:55:13, 23.13, 52.46
2026-07-25, 20:55:14, 23.12, 52.46
2026-07-25, 20:55:16, 23.12, 52.46
2026-07-25, 20:55:17, 23.13, 52.46
2026-07-25, 20:55:18, 23.12, 52.49
2026-07-25, 20:55:20, 23.12, 52.49
2026-07-25, 20:55:21, 23.12, 52.46
2026-07-25, 20:55:22, 23.12, 52.46
2026-07-25, 20:55:24, 23.13, 52.49
2026-07-25, 20:55:25, 23.13, 52.46
2026-07-25, 20:55:26, 23.12, 52.49
2026-07-25, 20:55:28, 23.12, 52.49
2026-07-25, 20:55:29, 23.12, 52.49
2026-07-25, 20:55:30, 23.12, 52.49
2026-07-25, 20:55:32, 23.11, 52.49
2026-07-25, 20:55:33, 23.12, 52.49
2026-07-25, 20:55:34, 23.1, 52.48
2026-07-25, 20:55:36, 23.11, 52.49
2026-07-25, 20:55:37, 23.11, 52.52
2026-07-25, 20:55:38, 23.11, 52.52
2026-07-25, 20:55:40, 23.12, 52.52
2026-07-25, 20:55:41, 23.1, 52.52
2026-07-25, 20:55:42, 23.13, 52.52
2026-07-25, 20:55:44, 23.13, 52.52
2026-07-25, 20:55:45, 23.14, 52.52
2026-07-25, 20:55:46, 23.14, 52.49
2026-07-25, 20:55:48, 23.14, 52.46
2026-07-25, 20:55:49, 23.14, 52.49
2026-07-25, 20:55:50, 23.14, 52.49
2026-07-25, 20:55:52, 23.14, 52.46
2026-07-25, 20:55:53, 23.12, 52.46
2026-07-25, 20:55:54, 23.14, 52.46
2026-07-25, 20:55:56, 23.12, 52.46
2026-07-25, 20:55:57, 23.12, 52.49
2026-07-25, 20:55:58, 23.12, 52.49
2026-07-25, 20:56:00, 23.14, 52.49
2026-07-25, 20:56:01, 23.13, 52.49
2026-07-25, 20:56:03, 23.12, 52.52
2026-07-25, 20:56:04, 23.11, 52.49
2026-07-25, 20:56:05, 23.13, 52.52
2026-07-25, 20:56:07, 23.12, 52.52
2026-07-25, 20:56:08, 23.12, 52.52
2026-07-25, 20:56:09, 23.12, 52.52
2026-07-25, 20:56:11, 23.12, 52.52
2026-07-25, 20:56:12, 23.13, 52.52
2026-07-25, 20:56:13, 23.13, 52.52
2026-07-25, 20:56:15, 23.13, 52.52
2026-07-25, 20:56:16, 23.12, 52.52
2026-07-25, 20:56:17, 23.12, 52.52
2026-07-25, 20:56:19, 23.13, 52.52
2026-07-25, 20:56:20, 23.13, 52.52
2026-07-25, 20:56:21, 23.14, 52.52
2026-07-25, 20:56:23, 23.14, 52.49
2026-07-25, 20:56:24, 23.15, 52.49
2026-07-25, 20:56:25, 23.15, 52.49
2026-07-25, 20:56:27, 23.15, 52.46
