2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 20:56:28, 23.15, 52.49
2026-07-25, 20:56:29, 23.14, 52.49
2026-07-25, 20:56:31, 23.15, 52.46
2026-07-25, 20:56:32, 23.15, 52.49
2026-07-25, 20:56:33, 23.14, 52.49
2026-07-25, 20:56:35, 23.14, 52.49
2026-07-25, 20:56:36, 23.13, 52.49
2026-07-25, 20:56:37, 23.13, 52.46
2026-07-25, 20:56:39, 23.14, 52.49
2026-07-25, 20:56:40, 23.15, 52.49
2026-07-25, 20:56:41, 23.15, 52.49
2026-07-25, 20:56:43, 23.14, 52.49
2026-07-25, 20:56:44, 23.14, 52.49
2026-07-25, 20:56:45, 23.14, 52.49
2026-07-25, 20:56:47, 23.12, 52.46
2026-07-25, 20:56:48, 23.13, 52.49
2026-07-25, 20:56:49, 23.13, 52.49
2026-07-25, 20:56:51, 23.12, 52.49
2026-07-25, 20:56:52, 23.13, 52.52
2026-07-25, 20:56:53, 23.14, 52.52
2026-07-25, 20:56:55, 23.14, 52.52
2026-07-25, 20:56:56, 23.12, 52.52
2026-07-25, 20:56:57, 23.12, 52.52
2026-07-25, 20:56:59, 23.13, 52.52
2026-07-25, 20:57:00, 23.13, 52.52
2026-07-25, 20:57:01, 23.12, 52.52
2026-07-25, 20:57:03, 23.14, 52.52
2026-07-25, 20:57:04, 23.13, 52.52
2026-07-25, 20:57:05, 23.13, 52.52
2026-07-25, 20:57:07, 23.13, 52.52
2026-07-25, 20:57:08, 23.13, 52.52
2026-07-25, 20:57:09, 23.12, 52.52
2026-07-25, 20:57:11, 23.12, 52.55
2026-07-25, 20:57:12, 23.13, 52.55
2026-07-25, 20:57:13, 23.12, 52.55
2026-07-25, 20:57:15, 23.13, 52.55
2026-07-25, 20:57:16, 23.12, 52.55
2026-07-25, 20:57:17, 23.12, 52.55
2026-07-25, 20:57:19, 23.13, 52.55
2026-07-25, 20:57:20, 23.13, 52.58
2026-07-25, 20:57:21, 23.12, 52.55
2026-07-25, 20:57:23, 23.12, 52.58
2026-07-25, 20:57:24, 23.12, 52.55
2026-07-25, 20:57:25, 23.11, 52.58
2026-07-25, 20:57:27, 23.12, 52.58
2026-07-25, 20:57:28, 23.12, 52.58
2026-07-25, 20:57:29, 23.11, 52.58
2026-07-25, 20:57:31, 23.11, 52.58
2026-07-25, 20:57:32, 23.1, 52.61
2026-07-25, 20:57:33, 23.12, 52.58
2026-07-25, 20:57:35, 23.1, 52.58
2026-07-25, 20:57:36, 23.11, 52.58
2026-07-25, 20:57:37, 23.11, 52.58
2026-07-25, 20:57:39, 23.11, 52.58
2026-07-25, 20:57:40, 23.11, 52.58
2026-07-25, 20:57:41, 23.09, 52.61
2026-07-25, 20:57:43, 23.09, 52.58
2026-07-25, 20:57:44, 23.1, 52.61
2026-07-25, 20:57:45, 23.1, 52.61
2026-07-25, 20:57:47, 23.1, 52.61
2026-07-25, 20:57:48, 23.1, 52.64
2026-07-25, 20:57:49, 23.1, 52.64
2026-07-25, 20:57:51, 23.1, 52.64
2026-07-25, 20:57:52, 23.11, 52.64
2026-07-25, 20:57:53, 23.1, 52.64
2026-07-25, 20:57:55, 23.11, 52.64
2026-07-25, 20:57:56, 23.08, 52.64
2026-07-25, 20:57:57, 23.08, 52.67
2026-07-25, 20:57:59, 23.09, 52.67
2026-07-25, 20:58:00, 23.08, 52.67
2026-07-25, 20:58:01, 23.09, 52.67
2026-07-25, 20:58:03, 23.1, 52.67
2026-07-25, 20:58:04, 23.1, 52.67
2026-07-25, 20:58:05, 23.09, 52.67
2026-07-25, 20:58:07, 23.09, 52.7
2026-07-25, 20:58:08, 23.09, 52.7
2026-07-25, 20:58:09, 23.08, 52.7
2026-07-25, 20:58:11, 23.08, 52.7
2026-07-25, 20:58:12, 23.09, 52.7
2026-07-25, 20:58:13, 23.07, 52.7
2026-07-25, 20:58:15, 23.08, 52.7
2026-07-25, 20:58:16, 23.09, 52.7
2026-07-25, 20:58:17, 23.08, 52.7
2026-07-25, 20:58:19, 23.07, 52.7
2026-07-25, 20:58:20, 23.06, 52.73
2026-07-25, 20:58:21, 23.07, 52.73
2026-07-25, 20:58:23, 23.06, 52.73
2026-07-25, 20:58:24, 23.06, 52.76
2026-07-25, 20:58:25, 23.06, 52.76
2026-07-25, 20:58:27, 23.05, 52.76
2026-07-25, 20:58:28, 23.04, 52.76
2026-07-25, 20:58:29, 23.06, 52.76
2026-07-25, 20:58:31, 23.04, 52.76
2026-07-25, 20:58:32, 23.05, 52.76
2026-07-25, 20:58:33, 23.05, 52.76
2026-07-25, 20:58:35, 23.05, 52.76
2026-07-25, 20:58:36, 23.04, 52.79
2026-07-25, 20:58:37, 23.05, 52.79
2026-07-25, 20:58:39, 23.05, 52.79
2026-07-25, 20:58:40, 23.04, 52.82
2026-07-25, 20:58:41, 23.04, 52.79
2026-07-25, 20:58:43, 23.04, 52.79
2026-07-25, 20:58:44, 23.04, 52.79
2026-07-25, 20:58:45, 23.04, 52.79
2026-07-25, 20:58:47, 23.05, 52.82
2026-07-25, 20:58:48, 23.04, 52.82
2026-07-25, 20:58:49, 23.04, 52.82
2026-07-25, 20:58:51, 23.02, 52.82
2026-07-25, 20:58:52, 23.02, 52.82
2026-07-25, 20:58:54, 23.02, 52.85
2026-07-25, 20:58:55, 23.02, 52.85
2026-07-25, 20:58:56, 23.02, 52.85
2026-07-25, 20:58:58, 23.02, 52.85
2026-07-25, 20:58:59, 23.02, 52.88
2026-07-25, 20:59:00, 23.02, 52.85
2026-07-25, 20:59:02, 23.03, 52.88
2026-07-25, 20:59:03, 23.02, 52.85
2026-07-25, 20:59:04, 23.04, 52.88
2026-07-25, 20:59:06, 23.01, 52.88
2026-07-25, 20:59:07, 23.02, 52.88
2026-07-25, 20:59:08, 23.02, 52.88
2026-07-25, 20:59:10, 23.03, 52.88
2026-07-25, 20:59:11, 23.02, 52.88
2026-07-25, 20:59:12, 23.02, 52.88
2026-07-25, 20:59:14, 23.02, 52.88
2026-07-25, 20:59:15, 23.03, 52.88
2026-07-25, 20:59:16, 23.03, 52.88
2026-07-25, 20:59:18, 23.02, 52.88
2026-07-25, 20:59:19, 23.03, 52.88
2026-07-25, 20:59:20, 23.03, 52.91
2026-07-25, 20:59:22, 23.02, 52.91
2026-07-25, 20:59:23, 23.02, 52.91
2026-07-25, 20:59:24, 23.02, 52.91
2026-07-25, 20:59:26, 23.01, 52.91
2026-07-25, 20:59:27, 23.0, 52.91
2026-07-25, 20:59:28, 23.0, 52.91
2026-07-25, 20:59:30, 23.02, 52.91
2026-07-25, 20:59:31, 23.01, 52.94
2026-07-25, 20:59:32, 23.01, 52.94
2026-07-25, 20:59:34, 23.01, 52.94
2026-07-25, 20:59:35, 23.01, 52.94
2026-07-25, 20:59:36, 23.01, 52.94
2026-07-25, 20:59:38, 23.0, 52.94
2026-07-25, 20:59:39, 23.0, 52.94
2026-07-25, 20:59:40, 23.01, 52.94
2026-07-25, 20:59:42, 23.01, 52.94
2026-07-25, 20:59:43, 23.01, 52.94
2026-07-25, 20:59:44, 23.01, 52.94
2026-07-25, 20:59:46, 23.0, 52.97
2026-07-25, 20:59:47, 23.01, 52.94
2026-07-25, 20:59:48, 23.0, 52.97
2026-07-25, 20:59:50, 23.0, 52.97
2026-07-25, 20:59:51, 23.0, 52.97
2026-07-25, 20:59:52, 23.01, 52.97
2026-07-25, 20:59:54, 23.0, 52.97
2026-07-25, 20:59:55, 23.01, 52.97
2026-07-25, 20:59:56, 23.0, 52.97
2026-07-25, 20:59:58, 22.99, 52.97
2026-07-25, 20:59:59, 22.98, 52.97
2026-07-25, 21:00:00, 22.99, 52.97
2026-07-25, 21:00:02, 22.99, 53.0
2026-07-25, 21:00:03, 22.98, 53.0
2026-07-25, 21:00:04, 22.99, 53.0
2026-07-25, 21:00:06, 22.98, 53.0
2026-07-25, 21:00:07, 22.98, 53.0
2026-07-25, 21:00:08, 22.98, 53.0
2026-07-25, 21:00:10, 22.98, 53.0
2026-07-25, 21:00:11, 22.99, 53.0
2026-07-25, 21:00:12, 22.99, 53.0
2026-07-25, 21:00:14, 22.99, 53.0
2026-07-25, 21:00:15, 23.0, 53.0
2026-07-25, 21:00:16, 22.99, 53.0
2026-07-25, 21:00:18, 23.0, 53.0
2026-07-25, 21:00:19, 23.0, 53.0
2026-07-25, 21:00:20, 23.0, 53.0
2026-07-25, 21:00:22, 22.99, 53.0
2026-07-25, 21:00:23, 23.01, 53.0
2026-07-25, 21:00:24, 23.01, 53.0
2026-07-25, 21:00:26, 23.0, 53.0
2026-07-25, 21:00:27, 23.0, 53.0
2026-07-25, 21:00:28, 23.0, 53.0
2026-07-25, 21:00:30, 23.0, 53.0
2026-07-25, 21:00:31, 23.01, 53.0
2026-07-25, 21:00:32, 23.04, 53.01
2026-07-25, 21:00:34, 23.03, 53.01
2026-07-25, 21:00:35, 23.03, 52.98
2026-07-25, 21:00:36, 23.0, 53.0
2026-07-25, 21:00:38, 23.04, 53.01
2026-07-25, 21:00:39, 23.01, 53.0
2026-07-25, 21:00:40, 23.06, 52.98
2026-07-25, 21:00:42, 23.07, 52.98
2026-07-25, 21:00:43, 23.02, 52.97
2026-07-25, 21:00:44, 23.01, 52.97
2026-07-25, 21:00:46, 23.01, 52.94
2026-07-25, 21:00:47, 23.01, 52.97
2026-07-25, 21:00:48, 23.0, 52.97
2026-07-25, 21:00:50, 22.99, 52.97
2026-07-25, 21:00:51, 23.0, 52.97
2026-07-25, 21:00:52, 23.0, 52.97
2026-07-25, 21:00:54, 22.99, 53.0
2026-07-25, 21:00:55, 22.99, 53.0
2026-07-25, 21:00:56, 22.99, 53.0
2026-07-25, 21:00:58, 22.98, 53.03
2026-07-25, 21:00:59, 22.99, 53.0
2026-07-25, 21:01:00, 22.99, 53.03
2026-07-25, 21:01:02, 22.98, 53.06
2026-07-25, 21:01:03, 22.98, 53.03
2026-07-25, 21:01:04, 22.97, 53.06
2026-07-25, 21:01:06, 22.98, 53.06
2026-07-25, 21:01:07, 22.98, 53.06
2026-07-25, 21:01:08, 22.99, 53.1
2026-07-25, 21:01:10, 22.98, 53.09
2026-07-25, 21:01:11, 22.99, 53.06
2026-07-25, 21:01:12, 22.98, 53.09
2026-07-25, 21:01:14, 22.97, 53.09
2026-07-25, 21:01:15, 22.98, 53.09
2026-07-25, 21:01:16, 22.98, 53.09
2026-07-25, 21:01:18, 22.99, 53.13
2026-07-25, 21:01:19, 22.99, 53.1
2026-07-25, 21:01:20, 22.98, 53.09
2026-07-25, 21:01:22, 23.0, 53.13
2026-07-25, 21:01:23, 22.99, 53.1
2026-07-25, 21:01:24, 22.98, 53.09
2026-07-25, 21:01:26, 22.96, 53.09
2026-07-25, 21:01:27, 22.96, 53.12
2026-07-25, 21:01:28, 22.96, 53.12
2026-07-25, 21:01:30, 22.97, 53.12
2026-07-25, 21:01:31, 22.97, 53.12
2026-07-25, 21:01:32, 22.96, 53.12
2026-07-25, 21:01:34, 22.99, 53.13
2026-07-25, 21:01:35, 22.96, 53.12
2026-07-25, 21:01:36, 22.97, 53.12
2026-07-25, 21:01:38, 22.96, 53.12
2026-07-25, 21:01:39, 22.97, 53.16
2026-07-25, 21:01:40, 22.98, 53.16
2026-07-25, 21:01:42, 22.96, 53.15
2026-07-25, 21:01:43, 22.98, 53.16
2026-07-25, 21:01:44, 22.96, 53.15
2026-07-25, 21:01:46, 22.96, 53.15
2026-07-25, 21:01:47, 22.95, 53.18
2026-07-25, 21:01:48, 23.0, 53.16
2026-07-25, 21:01:50, 22.94, 53.18
2026-07-25, 21:01:52, 22.94, 53.18
2026-07-25, 21:01:53, 22.95, 53.22
2026-07-25, 21:01:54, 22.94, 53.21
2026-07-25, 21:01:56, 22.94, 53.21
2026-07-25, 21:01:57, 22.94, 53.25
2026-07-25, 21:01:58, 22.95, 53.22
2026-07-25, 21:02:00, 22.95, 53.22
2026-07-25, 21:02:01, 22.95, 53.22
2026-07-25, 21:02:02, 22.94, 53.21
2026-07-25, 21:02:04, 22.95, 53.22
2026-07-25, 21:02:05, 22.95, 53.25
2026-07-25, 21:02:06, 22.95, 53.25
2026-07-25, 21:02:08, 22.96, 53.22
2026-07-25, 21:02:09, 22.95, 53.22
2026-07-25, 21:02:10, 22.94, 53.25
2026-07-25, 21:02:12, 22.96, 53.19
2026-07-25, 21:02:13, 22.96, 53.22
2026-07-25, 21:02:14, 22.94, 53.21
2026-07-25, 21:02:16, 22.95, 53.22
2026-07-25, 21:02:17, 22.95, 53.22
2026-07-25, 21:02:18, 22.94, 53.25
2026-07-25, 21:02:20, 22.94, 53.25
2026-07-25, 21:02:21, 22.94, 53.25
2026-07-25, 21:02:22, 22.94, 53.21
2026-07-25, 21:02:24, 22.95, 53.25
2026-07-25, 21:02:25, 22.94, 53.21
2026-07-25, 21:02:26, 22.95, 53.22
2026-07-25, 21:02:28, 22.95, 53.25
2026-07-25, 21:02:29, 22.99, 53.22
2026-07-25, 21:02:30, 22.97, 53.22
2026-07-25, 21:02:32, 22.95, 53.22
2026-07-25, 21:02:33, 22.95, 53.22
2026-07-25, 21:02:34, 22.96, 53.22
2026-07-25, 21:02:36, 22.96, 53.22
2026-07-25, 21:02:37, 22.96, 53.22
2026-07-25, 21:02:38, 22.95, 53.22
2026-07-25, 21:02:40, 22.94, 53.21
2026-07-25, 21:02:41, 22.97, 53.22
2026-07-25, 21:02:42, 22.97, 53.19
2026-07-25, 21:02:44, 22.96, 53.19
2026-07-25, 21:02:45, 22.97, 53.22
2026-07-25, 21:02:46, 22.96, 53.22
2026-07-25, 21:02:48, 22.97, 53.22
2026-07-25, 21:02:49, 22.98, 53.22
2026-07-25, 21:02:50, 22.97, 53.19
2026-07-25, 21:02:52, 22.96, 53.19
2026-07-25, 21:02:53, 22.97, 53.19
2026-07-25, 21:02:54, 22.97, 53.19
2026-07-25, 21:02:56, 22.95, 53.18
2026-07-25, 21:02:57, 22.95, 53.18
2026-07-25, 21:02:58, 22.96, 53.22
2026-07-25, 21:03:00, 22.96, 53.22
2026-07-25, 21:03:01, 22.96, 53.22
2026-07-25, 21:03:02, 22.96, 53.22
2026-07-25, 21:03:04, 22.95, 53.22
2026-07-25, 21:03:05, 22.96, 53.22
2026-07-25, 21:03:06, 22.95, 53.22
2026-07-25, 21:03:08, 22.96, 53.22
2026-07-25, 21:03:09, 22.93, 53.24
2026-07-25, 21:03:10, 22.94, 53.25
2026-07-25, 21:03:12, 22.94, 53.25
2026-07-25, 21:03:13, 22.95, 53.25
2026-07-25, 21:03:14, 22.95, 53.25
2026-07-25, 21:03:16, 22.95, 53.25
2026-07-25, 21:03:18, 22.88, 53.33
2026-07-25, 21:03:19, 22.92, 53.37
2026-07-25, 21:03:20, 22.91, 53.37
2026-07-25, 21:03:22, 22.93, 53.37
2026-07-25, 21:03:23, 22.93, 53.34
2026-07-25, 21:03:24, 22.96, 53.37
2026-07-25, 21:03:26, 22.97, 53.34
2026-07-25, 21:03:27, 22.94, 53.31
2026-07-25, 21:03:28, 22.94, 53.31
2026-07-25, 21:03:30, 22.94, 53.31
2026-07-25, 21:03:31, 22.93, 53.31
2026-07-25, 21:03:32, 22.95, 53.31
2026-07-25, 21:03:34, 22.95, 53.31
2026-07-25, 21:03:35, 22.95, 53.34
2026-07-25, 21:03:36, 22.94, 53.31
2026-07-25, 21:03:38, 22.94, 53.31
2026-07-25, 21:03:39, 22.95, 53.31
2026-07-25, 21:03:40, 22.94, 53.31
2026-07-25, 21:03:42, 22.93, 53.31
2026-07-25, 21:03:43, 22.94, 53.31
2026-07-25, 21:03:44, 22.93, 53.31
2026-07-25, 21:03:46, 22.94, 53.31
2026-07-25, 21:03:47, 22.93, 53.31
2026-07-25, 21:03:48, 22.94, 53.31
2026-07-25, 21:03:50, 22.95, 53.31
2026-07-25, 21:03:51, 22.95, 53.31
2026-07-25, 21:03:52, 22.95, 53.34
2026-07-25, 21:03:54, 22.95, 53.34
2026-07-25, 21:03:55, 22.96, 53.34
2026-07-25, 21:03:56, 22.95, 53.31
2026-07-25, 21:03:58, 22.95, 53.31
2026-07-25, 21:03:59, 22.96, 53.31
2026-07-25, 21:04:00, 22.95, 53.31
2026-07-25, 21:04:02, 22.96, 53.31
2026-07-25, 21:04:03, 22.96, 53.34
2026-07-25, 21:04:04, 22.96, 53.31
2026-07-25, 21:04:06, 22.96, 53.31
2026-07-25, 21:04:07, 22.96, 53.31
2026-07-25, 21:04:08, 22.96, 53.31
2026-07-25, 21:04:10, 22.94, 53.31
2026-07-25, 21:04:11, 22.94, 53.34
2026-07-25, 21:04:12, 22.96, 53.31
2026-07-25, 21:04:14, 22.95, 53.34
2026-07-25, 21:04:15, 22.94, 53.34
2026-07-25, 21:04:16, 22.95, 53.34
2026-07-25, 21:04:18, 22.94, 53.34
2026-07-25, 21:04:19, 22.95, 53.34
2026-07-25, 21:04:20, 22.92, 53.34
2026-07-25, 21:04:22, 22.94, 53.31
2026-07-25, 21:04:23, 22.95, 53.34
2026-07-25, 21:04:24, 22.94, 53.34
2026-07-25, 21:04:26, 22.94, 53.37
2026-07-25, 21:04:27, 22.94, 53.34
2026-07-25, 21:04:28, 22.94, 53.34
2026-07-25, 21:04:30, 22.95, 53.34
2026-07-25, 21:04:31, 22.94, 53.37
2026-07-25, 21:04:32, 22.94, 53.34
2026-07-25, 21:04:34, 22.95, 53.37
2026-07-25, 21:04:35, 22.94, 53.34
2026-07-25, 21:04:37, 22.94, 53.37
2026-07-25, 21:04:38, 22.93, 53.37
2026-07-25, 21:04:39, 22.94, 53.37
2026-07-25, 21:04:41, 22.94, 53.37
2026-07-25, 21:04:42, 22.95, 53.37
2026-07-25, 21:04:43, 22.95, 53.37
2026-07-25, 21:04:45, 22.96, 53.37
2026-07-25, 21:04:46, 22.95, 53.37
2026-07-25, 21:04:47, 22.95, 53.4
2026-07-25, 21:04:49, 22.95, 53.37
2026-07-25, 21:04:50, 22.94, 53.37
2026-07-25, 21:04:51, 22.94, 53.37
2026-07-25, 21:04:53, 22.96, 53.37
2026-07-25, 21:04:54, 22.96, 53.37
2026-07-25, 21:04:55, 22.96, 53.37
2026-07-25, 21:04:57, 22.97, 53.34
2026-07-25, 21:04:58, 22.97, 53.34
2026-07-25, 21:04:59, 22.97, 53.34
2026-07-25, 21:05:01, 22.96, 53.31
2026-07-25, 21:05:02, 22.96, 53.37
2026-07-25, 21:05:03, 22.97, 53.34
2026-07-25, 21:05:05, 22.98, 53.35
2026-07-25, 21:05:06, 22.98, 53.31
2026-07-25, 21:05:07, 22.97, 53.34
2026-07-25, 21:05:09, 22.98, 53.31
2026-07-25, 21:05:10, 22.96, 53.31
2026-07-25, 21:05:11, 22.96, 53.31
2026-07-25, 21:05:13, 22.98, 53.31
2026-07-25, 21:05:14, 22.96, 53.31
2026-07-25, 21:05:15, 22.96, 53.31
2026-07-25, 21:05:17, 22.95, 53.31
2026-07-25, 21:05:18, 22.96, 53.31
2026-07-25, 21:05:19, 22.96, 53.31
2026-07-25, 21:05:21, 22.96, 53.34
2026-07-25, 21:05:22, 22.96, 53.31
2026-07-25, 21:05:23, 22.96, 53.34
2026-07-25, 21:05:25, 22.94, 53.31
2026-07-25, 21:05:26, 22.94, 53.31
2026-07-25, 21:05:27, 22.94, 53.31
2026-07-25, 21:05:29, 22.95, 53.34
2026-07-25, 21:05:30, 22.94, 53.34
2026-07-25, 21:05:31, 22.94, 53.31
2026-07-25, 21:05:33, 22.94, 53.34
2026-07-25, 21:05:34, 22.94, 53.37
2026-07-25, 21:05:35, 22.95, 53.34
2026-07-25, 21:05:37, 22.94, 53.34
2026-07-25, 21:05:38, 22.94, 53.34
2026-07-25, 21:05:39, 22.93, 53.34
2026-07-25, 21:05:41, 22.93, 53.34
2026-07-25, 21:05:42, 22.93, 53.34
2026-07-25, 21:05:43, 22.92, 53.37
2026-07-25, 21:05:45, 22.92, 53.34
2026-07-25, 21:05:46, 22.94, 53.37
2026-07-25, 21:05:47, 22.93, 53.37
2026-07-25, 21:05:49, 22.94, 53.37
2026-07-25, 21:05:50, 22.94, 53.34
2026-07-25, 21:05:51, 22.94, 53.34
2026-07-25, 21:05:53, 22.94, 53.37
2026-07-25, 21:05:54, 22.93, 53.34
2026-07-25, 21:05:55, 22.94, 53.37
2026-07-25, 21:05:57, 22.94, 53.37
2026-07-25, 21:05:58, 22.94, 53.37
2026-07-25, 21:05:59, 22.93, 53.34
2026-07-25, 21:06:01, 22.95, 53.37
2026-07-25, 21:06:02, 22.96, 53.34
2026-07-25, 21:06:03, 22.95, 53.34
2026-07-25, 21:06:05, 22.94, 53.34
2026-07-25, 21:06:06, 22.96, 53.31
2026-07-25, 21:06:07, 22.96, 53.31
2026-07-25, 21:06:09, 22.95, 53.31
2026-07-25, 21:06:10, 22.96, 53.31
2026-07-25, 21:06:11, 22.96, 53.31
2026-07-25, 21:06:13, 22.97, 53.31
2026-07-25, 21:06:14, 22.96, 53.31
2026-07-25, 21:06:15, 22.96, 53.31
2026-07-25, 21:06:17, 22.95, 53.31
2026-07-25, 21:06:18, 22.96, 53.31
2026-07-25, 21:06:19, 22.96, 53.31
2026-07-25, 21:06:21, 22.95, 53.31
2026-07-25, 21:06:22, 22.96, 53.31
2026-07-25, 21:06:23, 22.95, 53.31
2026-07-25, 21:06:25, 22.94, 53.31
2026-07-25, 21:06:26, 22.96, 53.31
2026-07-25, 21:06:27, 22.95, 53.31
2026-07-25, 21:06:29, 22.93, 53.31
2026-07-25, 21:06:30, 22.94, 53.31
2026-07-25, 21:06:31, 22.96, 53.31
2026-07-25, 21:06:33, 22.94, 53.31
2026-07-25, 21:06:34, 22.95, 53.31
2026-07-25, 21:06:35, 22.95, 53.31
2026-07-25, 21:06:37, 22.96, 53.31
2026-07-25, 21:06:38, 22.94, 53.31
2026-07-25, 21:06:39, 22.94, 53.31
2026-07-25, 21:06:41, 22.94, 53.31
2026-07-25, 21:06:42, 22.94, 53.31
2026-07-25, 21:06:43, 22.95, 53.34
2026-07-25, 21:06:45, 22.94, 53.34
2026-07-25, 21:06:46, 22.95, 53.34
2026-07-25, 21:06:47, 22.93, 53.34
2026-07-25, 21:06:49, 22.92, 53.37
2026-07-25, 21:06:50, 22.92, 53.34
2026-07-25, 21:06:51, 22.92, 53.31
2026-07-25, 21:06:53, 22.93, 53.34
2026-07-25, 21:06:54, 22.93, 53.34
2026-07-25, 21:06:55, 22.92, 53.34
2026-07-25, 21:06:57, 22.94, 53.34
2026-07-25, 21:06:58, 22.91, 53.34
2026-07-25, 21:06:59, 22.92, 53.34
2026-07-25, 21:07:01, 22.93, 53.34
2026-07-25, 21:07:02, 22.93, 53.34
2026-07-25, 21:07:03, 22.94, 53.34
2026-07-25, 21:07:05, 22.92, 53.34
2026-07-25, 21:07:06, 22.92, 53.37
2026-07-25, 21:07:07, 22.93, 53.34
2026-07-25, 21:07:09, 22.92, 53.34
2026-07-25, 21:07:10, 22.92, 53.34
2026-07-25, 21:07:11, 22.93, 53.37
2026-07-25, 21:07:13, 22.93, 53.37
2026-07-25, 21:07:14, 22.92, 53.37
2026-07-25, 21:07:15, 22.93, 53.37
2026-07-25, 21:07:17, 22.93, 53.34
2026-07-25, 21:07:18, 22.92, 53.37
2026-07-25, 21:07:19, 22.92, 53.34
2026-07-25, 21:07:21, 22.93, 53.34
2026-07-25, 21:07:22, 22.93, 53.37
2026-07-25, 21:07:23, 22.92, 53.34
2026-07-25, 21:07:25, 22.92, 53.34
2026-07-25, 21:07:26, 22.92, 53.34
2026-07-25, 21:07:27, 22.92, 53.37
2026-07-25, 21:07:29, 22.92, 53.37
2026-07-25, 21:07:30, 22.92, 53.37
2026-07-25, 21:07:31, 22.92, 53.37
2026-07-25, 21:07:33, 22.92, 53.37
2026-07-25, 21:07:34, 22.92, 53.37
2026-07-25, 21:07:35, 22.91, 53.37
2026-07-25, 21:07:37, 22.92, 53.37
2026-07-25, 21:07:38, 22.91, 53.37
2026-07-25, 21:07:39, 22.92, 53.37
2026-07-25, 21:07:41, 22.92, 53.37
2026-07-25, 21:07:42, 22.92, 53.37
2026-07-25, 21:07:43, 22.92, 53.37
2026-07-25, 21:07:45, 22.92, 53.37
2026-07-25, 21:07:46, 22.92, 53.37
2026-07-25, 21:07:47, 22.92, 53.37
2026-07-25, 21:07:49, 22.92, 53.37
2026-07-25, 21:07:50, 22.92, 53.37
2026-07-25, 21:07:51, 22.91, 53.37
2026-07-25, 21:07:53, 22.92, 53.37
2026-07-25, 21:07:54, 22.92, 53.37
2026-07-25, 21:07:55, 22.92, 53.37
2026-07-25, 21:07:57, 22.92, 53.37
2026-07-25, 21:07:58, 22.92, 53.37
2026-07-25, 21:07:59, 22.91, 53.37
2026-07-25, 21:08:01, 22.92, 53.37
2026-07-25, 21:08:02, 22.92, 53.37
2026-07-25, 21:08:03, 22.92, 53.37
2026-07-25, 21:08:05, 22.92, 53.37
2026-07-25, 21:08:06, 22.93, 53.37
2026-07-25, 21:08:07, 22.92, 53.37
2026-07-25, 21:08:09, 22.93, 53.37
2026-07-25, 21:08:10, 22.94, 53.37
2026-07-25, 21:08:11, 22.91, 53.37
2026-07-25, 21:08:13, 22.92, 53.37
2026-07-25, 21:08:14, 22.91, 53.37
2026-07-25, 21:08:15, 22.9, 53.37
2026-07-25, 21:08:17, 22.92, 53.37
2026-07-25, 21:08:18, 22.92, 53.37
2026-07-25, 21:08:19, 22.91, 53.37
2026-07-25, 21:08:21, 22.9, 53.37
2026-07-25, 21:08:22, 22.92, 53.37
2026-07-25, 21:08:23, 22.93, 53.37
2026-07-25, 21:08:25, 22.92, 53.37
2026-07-25, 21:08:26, 22.92, 53.37
2026-07-25, 21:08:27, 22.93, 53.37
2026-07-25, 21:08:29, 22.92, 53.37
2026-07-25, 21:08:30, 22.92, 53.34
2026-07-25, 21:08:31, 22.92, 53.37
2026-07-25, 21:08:33, 22.92, 53.37
2026-07-25, 21:08:34, 22.92, 53.34
2026-07-25, 21:08:35, 22.91, 53.34
2026-07-25, 21:08:37, 22.92, 53.37
2026-07-25, 21:08:38, 22.92, 53.37
2026-07-25, 21:08:39, 22.9, 53.37
2026-07-25, 21:08:41, 22.9, 53.37
2026-07-25, 21:08:42, 22.91, 53.37
