2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 21:08:43, 22.94, 53.37
2026-07-25, 21:08:45, 22.93, 53.34
2026-07-25, 21:08:46, 22.94, 53.37
2026-07-25, 21:08:47, 22.93, 53.37
2026-07-25, 21:08:49, 22.93, 53.34
2026-07-25, 21:08:50, 22.93, 53.37
2026-07-25, 21:08:51, 22.92, 53.34
2026-07-25, 21:08:53, 22.92, 53.37
2026-07-25, 21:08:54, 22.92, 53.34
2026-07-25, 21:08:56, 22.92, 53.34
2026-07-25, 21:08:57, 22.93, 53.37
2026-07-25, 21:08:58, 22.91, 53.34
2026-07-25, 21:09:00, 22.92, 53.34
2026-07-25, 21:09:01, 22.92, 53.34
2026-07-25, 21:09:02, 22.92, 53.34
2026-07-25, 21:09:04, 22.92, 53.34
2026-07-25, 21:09:05, 22.93, 53.31
2026-07-25, 21:09:06, 22.94, 53.34
2026-07-25, 21:09:08, 22.93, 53.34
2026-07-25, 21:09:09, 22.93, 53.34
2026-07-25, 21:09:10, 22.92, 53.34
2026-07-25, 21:09:12, 22.92, 53.34
2026-07-25, 21:09:13, 22.94, 53.34
2026-07-25, 21:09:14, 22.94, 53.31
2026-07-25, 21:09:16, 22.96, 53.34
2026-07-25, 21:09:17, 22.96, 53.34
2026-07-25, 21:09:18, 22.94, 53.31
2026-07-25, 21:09:20, 22.94, 53.31
2026-07-25, 21:09:21, 22.94, 53.31
2026-07-25, 21:09:22, 22.94, 53.31
2026-07-25, 21:09:24, 22.95, 53.31
2026-07-25, 21:09:25, 22.94, 53.31
2026-07-25, 21:09:26, 22.95, 53.31
2026-07-25, 21:09:28, 22.93, 53.34
2026-07-25, 21:09:29, 22.95, 53.31
2026-07-25, 21:09:30, 22.95, 53.31
2026-07-25, 21:09:32, 22.94, 53.31
2026-07-25, 21:09:33, 22.95, 53.31
2026-07-25, 21:09:34, 22.94, 53.31
2026-07-25, 21:09:36, 22.94, 53.31
2026-07-25, 21:09:37, 22.95, 53.31
2026-07-25, 21:09:38, 22.96, 53.31
2026-07-25, 21:09:40, 22.95, 53.31
2026-07-25, 21:09:41, 22.95, 53.31
2026-07-25, 21:09:42, 22.96, 53.31
2026-07-25, 21:09:44, 22.95, 53.31
2026-07-25, 21:09:45, 22.95, 53.31
2026-07-25, 21:09:46, 22.95, 53.31
2026-07-25, 21:09:48, 22.95, 53.31
2026-07-25, 21:09:49, 22.95, 53.31
2026-07-25, 21:09:50, 22.96, 53.31
2026-07-25, 21:09:52, 22.96, 53.31
2026-07-25, 21:09:53, 22.96, 53.31
2026-07-25, 21:09:54, 22.97, 53.31
2026-07-25, 21:09:56, 22.96, 53.31
2026-07-25, 21:09:57, 22.96, 53.31
2026-07-25, 21:09:58, 22.95, 53.28
2026-07-25, 21:10:00, 22.94, 53.28
2026-07-25, 21:10:01, 22.94, 53.31
2026-07-25, 21:10:02, 22.94, 53.31
2026-07-25, 21:10:04, 22.96, 53.28
2026-07-25, 21:10:05, 22.95, 53.28
2026-07-25, 21:10:06, 22.95, 53.28
2026-07-25, 21:10:08, 22.95, 53.31
2026-07-25, 21:10:09, 22.96, 53.31
2026-07-25, 21:10:10, 22.96, 53.31
2026-07-25, 21:10:12, 22.96, 53.31
2026-07-25, 21:10:13, 22.96, 53.31
2026-07-25, 21:10:14, 22.95, 53.31
2026-07-25, 21:10:16, 22.96, 53.31
2026-07-25, 21:10:17, 22.95, 53.31
2026-07-25, 21:10:18, 22.94, 53.31
2026-07-25, 21:10:20, 22.94, 53.31
2026-07-25, 21:10:21, 22.95, 53.31
2026-07-25, 21:10:22, 22.96, 53.31
2026-07-25, 21:10:24, 22.96, 53.31
2026-07-25, 21:10:25, 22.96, 53.31
2026-07-25, 21:10:26, 22.96, 53.28
2026-07-25, 21:10:28, 22.98, 53.28
2026-07-25, 21:10:29, 22.97, 53.28
2026-07-25, 21:10:30, 22.97, 53.28
2026-07-25, 21:10:32, 22.98, 53.28
2026-07-25, 21:10:33, 22.98, 53.28
2026-07-25, 21:10:34, 22.98, 53.25
2026-07-25, 21:10:36, 22.97, 53.25
2026-07-25, 21:10:37, 22.99, 53.25
2026-07-25, 21:10:38, 22.99, 53.25
2026-07-25, 21:10:40, 22.98, 53.28
2026-07-25, 21:10:41, 22.99, 53.25
2026-07-25, 21:10:42, 22.99, 53.25
2026-07-25, 21:10:44, 23.0, 53.25
2026-07-25, 21:10:45, 22.95, 53.25
2026-07-25, 21:10:46, 22.99, 53.25
2026-07-25, 21:10:48, 22.99, 53.25
2026-07-25, 21:10:49, 22.98, 53.22
2026-07-25, 21:10:50, 22.98, 53.25
2026-07-25, 21:10:52, 23.0, 53.22
2026-07-25, 21:10:53, 22.98, 53.22
2026-07-25, 21:10:54, 23.0, 53.22
2026-07-25, 21:10:56, 22.99, 53.22
2026-07-25, 21:10:57, 22.98, 53.22
2026-07-25, 21:10:58, 22.98, 53.22
2026-07-25, 21:11:00, 22.98, 53.22
2026-07-25, 21:11:01, 22.99, 53.19
2026-07-25, 21:11:02, 22.99, 53.22
2026-07-25, 21:11:04, 22.99, 53.19
2026-07-25, 21:11:05, 22.99, 53.19
2026-07-25, 21:11:06, 22.99, 53.22
2026-07-25, 21:11:08, 23.0, 53.19
2026-07-25, 21:11:09, 23.0, 53.19
2026-07-25, 21:11:10, 23.02, 53.19
2026-07-25, 21:11:12, 23.01, 53.19
2026-07-25, 21:11:13, 23.01, 53.16
2026-07-25, 21:11:14, 23.01, 53.19
2026-07-25, 21:11:16, 23.02, 53.16
2026-07-25, 21:11:17, 23.02, 53.16
2026-07-25, 21:11:18, 23.01, 53.16
2026-07-25, 21:11:20, 23.01, 53.16
2026-07-25, 21:11:21, 23.01, 53.16
2026-07-25, 21:11:22, 23.02, 53.16
2026-07-25, 21:11:24, 23.02, 53.16
2026-07-25, 21:11:25, 23.02, 53.16
2026-07-25, 21:11:26, 23.01, 53.13
2026-07-25, 21:11:28, 23.02, 53.16
2026-07-25, 21:11:29, 23.02, 53.13
2026-07-25, 21:11:30, 23.01, 53.13
2026-07-25, 21:11:32, 23.02, 53.13
2026-07-25, 21:11:33, 23.02, 53.13
2026-07-25, 21:11:34, 23.01, 53.13
2026-07-25, 21:11:36, 23.02, 53.13
2026-07-25, 21:11:37, 23.01, 53.13
2026-07-25, 21:11:38, 22.99, 53.13
2026-07-25, 21:11:40, 22.99, 53.13
2026-07-25, 21:11:41, 23.0, 53.13
2026-07-25, 21:11:42, 23.02, 53.13
2026-07-25, 21:11:44, 23.01, 53.13
2026-07-25, 21:11:45, 23.02, 53.13
2026-07-25, 21:11:47, 23.02, 53.13
2026-07-25, 21:11:48, 23.02, 53.13
2026-07-25, 21:11:49, 23.02, 53.13
2026-07-25, 21:11:51, 23.03, 53.1
2026-07-25, 21:11:52, 23.03, 53.1
2026-07-25, 21:11:53, 23.04, 53.1
2026-07-25, 21:11:55, 23.03, 53.1
2026-07-25, 21:11:56, 23.04, 53.1
2026-07-25, 21:11:57, 23.04, 53.1
2026-07-25, 21:11:59, 23.02, 53.1
2026-07-25, 21:12:00, 23.02, 53.1
2026-07-25, 21:12:01, 23.04, 53.1
2026-07-25, 21:12:03, 23.05, 53.1
2026-07-25, 21:12:04, 23.04, 53.13
2026-07-25, 21:12:05, 23.04, 53.07
2026-07-25, 21:12:07, 23.04, 53.07
2026-07-25, 21:12:08, 23.02, 53.1
2026-07-25, 21:12:09, 23.04, 53.07
2026-07-25, 21:12:11, 23.04, 53.07
2026-07-25, 21:12:12, 23.03, 53.07
2026-07-25, 21:12:13, 23.04, 53.07
2026-07-25, 21:12:15, 23.04, 53.07
2026-07-25, 21:12:16, 23.03, 53.04
2026-07-25, 21:12:17, 23.04, 53.07
2026-07-25, 21:12:19, 23.03, 53.07
2026-07-25, 21:12:20, 23.04, 53.04
2026-07-25, 21:12:21, 23.04, 53.04
2026-07-25, 21:12:23, 23.06, 53.04
2026-07-25, 21:12:24, 23.05, 53.07
2026-07-25, 21:12:25, 23.05, 53.04
2026-07-25, 21:12:27, 23.05, 53.04
2026-07-25, 21:12:28, 23.05, 53.04
2026-07-25, 21:12:29, 23.06, 53.01
2026-07-25, 21:12:31, 23.07, 53.04
2026-07-25, 21:12:32, 23.07, 53.01
2026-07-25, 21:12:33, 23.08, 53.01
2026-07-25, 21:12:35, 23.07, 53.01
2026-07-25, 21:12:36, 23.07, 53.01
2026-07-25, 21:12:37, 23.08, 53.01
2026-07-25, 21:12:39, 23.08, 53.01
2026-07-25, 21:12:40, 23.08, 53.01
2026-07-25, 21:12:41, 23.08, 53.01
2026-07-25, 21:12:43, 23.08, 53.01
2026-07-25, 21:12:44, 23.08, 53.01
2026-07-25, 21:12:45, 23.08, 53.01
2026-07-25, 21:12:47, 23.08, 52.98
2026-07-25, 21:12:48, 23.08, 53.01
2026-07-25, 21:12:49, 23.08, 52.98
2026-07-25, 21:12:51, 23.08, 52.98
2026-07-25, 21:12:52, 23.08, 52.98
2026-07-25, 21:12:53, 23.09, 52.98
2026-07-25, 21:12:55, 23.08, 52.98
2026-07-25, 21:12:56, 23.08, 52.98
2026-07-25, 21:12:57, 23.07, 52.98
2026-07-25, 21:12:59, 23.06, 52.98
2026-07-25, 21:13:00, 23.08, 52.98
2026-07-25, 21:13:01, 23.06, 52.98
2026-07-25, 21:13:03, 23.07, 52.98
2026-07-25, 21:13:04, 23.06, 52.95
2026-07-25, 21:13:05, 23.07, 52.98
2026-07-25, 21:13:07, 23.07, 52.98
2026-07-25, 21:13:08, 23.08, 52.98
2026-07-25, 21:13:09, 23.07, 52.98
2026-07-25, 21:13:11, 23.08, 52.95
2026-07-25, 21:13:12, 23.08, 52.98
2026-07-25, 21:13:13, 23.08, 52.98
2026-07-25, 21:13:15, 23.08, 52.98
2026-07-25, 21:13:16, 23.06, 52.98
2026-07-25, 21:13:17, 23.08, 52.98
2026-07-25, 21:13:19, 23.08, 52.98
2026-07-25, 21:13:20, 23.07, 52.98
2026-07-25, 21:13:21, 23.09, 52.98
2026-07-25, 21:13:23, 23.08, 52.95
2026-07-25, 21:13:24, 23.06, 52.95
2026-07-25, 21:13:25, 23.07, 52.98
2026-07-25, 21:13:27, 23.06, 52.98
2026-07-25, 21:13:28, 23.07, 52.95
2026-07-25, 21:13:29, 23.06, 52.95
2026-07-25, 21:13:31, 23.06, 52.98
2026-07-25, 21:13:32, 23.07, 52.95
2026-07-25, 21:13:33, 23.08, 52.95
2026-07-25, 21:13:35, 23.08, 52.98
2026-07-25, 21:13:36, 23.08, 52.95
2026-07-25, 21:13:37, 23.07, 52.95
2026-07-25, 21:13:39, 23.08, 52.95
2026-07-25, 21:13:40, 23.07, 52.95
2026-07-25, 21:13:41, 23.08, 52.95
2026-07-25, 21:13:43, 23.07, 52.95
2026-07-25, 21:13:44, 23.09, 52.95
2026-07-25, 21:13:45, 23.08, 52.95
2026-07-25, 21:13:47, 23.08, 52.95
2026-07-25, 21:13:48, 23.07, 52.95
2026-07-25, 21:13:49, 23.07, 52.95
2026-07-25, 21:13:51, 23.06, 52.95
2026-07-25, 21:13:52, 23.07, 52.95
2026-07-25, 21:13:53, 23.08, 52.98
2026-07-25, 21:13:55, 23.07, 52.95
2026-07-25, 21:13:56, 23.08, 52.95
2026-07-25, 21:13:57, 23.06, 52.98
2026-07-25, 21:13:59, 23.06, 52.95
2026-07-25, 21:14:00, 23.06, 52.98
2026-07-25, 21:14:01, 23.06, 52.95
2026-07-25, 21:14:03, 23.06, 52.98
2026-07-25, 21:14:04, 23.08, 52.98
2026-07-25, 21:14:05, 23.09, 52.95
2026-07-25, 21:14:07, 23.09, 52.95
2026-07-25, 21:14:08, 23.08, 52.95
2026-07-25, 21:14:09, 23.09, 52.95
2026-07-25, 21:14:11, 23.09, 52.95
2026-07-25, 21:14:12, 23.09, 52.95
2026-07-25, 21:14:13, 23.09, 52.95
2026-07-25, 21:14:15, 23.09, 52.95
2026-07-25, 21:14:16, 23.09, 52.95
2026-07-25, 21:14:17, 23.1, 52.95
2026-07-25, 21:14:19, 23.1, 52.95
2026-07-25, 21:14:20, 23.1, 52.92
2026-07-25, 21:14:21, 23.1, 52.92
2026-07-25, 21:14:23, 23.1, 52.92
2026-07-25, 21:14:24, 23.1, 52.89
2026-07-25, 21:14:25, 23.11, 52.92
2026-07-25, 21:14:27, 23.1, 52.89
2026-07-25, 21:14:28, 23.1, 52.89
2026-07-25, 21:14:29, 23.11, 52.89
2026-07-25, 21:14:31, 23.11, 52.89
2026-07-25, 21:14:32, 23.12, 52.89
2026-07-25, 21:14:33, 23.11, 52.89
2026-07-25, 21:14:35, 23.12, 52.89
2026-07-25, 21:14:36, 23.12, 52.86
2026-07-25, 21:14:37, 23.12, 52.86
2026-07-25, 21:14:39, 23.12, 52.86
2026-07-25, 21:14:40, 23.1, 52.86
2026-07-25, 21:14:41, 23.12, 52.86
2026-07-25, 21:14:43, 23.12, 52.86
2026-07-25, 21:14:44, 23.12, 52.86
2026-07-25, 21:14:45, 23.12, 52.86
2026-07-25, 21:14:47, 23.13, 52.86
2026-07-25, 21:14:48, 23.13, 52.83
2026-07-25, 21:14:49, 23.13, 52.86
2026-07-25, 21:14:51, 23.12, 52.83
2026-07-25, 21:14:52, 23.12, 52.83
2026-07-25, 21:14:53, 23.13, 52.83
2026-07-25, 21:14:55, 23.12, 52.83
2026-07-25, 21:14:56, 23.13, 52.83
2026-07-25, 21:14:57, 23.12, 52.83
2026-07-25, 21:14:59, 23.14, 52.83
2026-07-25, 21:15:00, 23.13, 52.83
2026-07-25, 21:15:01, 23.14, 52.83
2026-07-25, 21:15:03, 23.14, 52.83
2026-07-25, 21:15:04, 23.14, 52.83
2026-07-25, 21:15:05, 23.14, 52.83
2026-07-25, 21:15:07, 23.13, 52.83
2026-07-25, 21:15:08, 23.14, 52.83
2026-07-25, 21:15:09, 23.15, 52.84
2026-07-25, 21:15:11, 23.14, 52.83
2026-07-25, 21:15:12, 23.13, 52.83
2026-07-25, 21:15:13, 23.13, 52.83
2026-07-25, 21:15:15, 23.14, 52.83
2026-07-25, 21:15:16, 23.14, 52.83
2026-07-25, 21:15:17, 23.14, 52.83
2026-07-25, 21:15:19, 23.14, 52.83
2026-07-25, 21:15:20, 23.13, 52.83
2026-07-25, 21:15:21, 23.13, 52.83
2026-07-25, 21:15:23, 23.14, 52.83
2026-07-25, 21:15:24, 23.14, 52.87
2026-07-25, 21:15:26, 23.15, 52.84
2026-07-25, 21:15:27, 23.14, 52.83
2026-07-25, 21:15:28, 23.13, 52.83
2026-07-25, 21:15:30, 23.14, 52.83
2026-07-25, 21:15:31, 23.14, 52.83
2026-07-25, 21:15:32, 23.16, 52.84
2026-07-25, 21:15:34, 23.15, 52.8
2026-07-25, 21:15:35, 23.15, 52.84
2026-07-25, 21:15:36, 23.16, 52.81
2026-07-25, 21:15:38, 23.16, 52.77
2026-07-25, 21:15:39, 23.15, 52.77
2026-07-25, 21:15:40, 23.14, 52.77
2026-07-25, 21:15:42, 23.14, 52.8
2026-07-25, 21:15:43, 23.13, 52.8
2026-07-25, 21:15:44, 23.14, 52.77
2026-07-25, 21:15:46, 23.14, 52.8
2026-07-25, 21:15:47, 23.14, 52.8
2026-07-25, 21:15:48, 23.15, 52.77
2026-07-25, 21:15:50, 23.14, 52.8
2026-07-25, 21:15:51, 23.15, 52.84
2026-07-25, 21:15:52, 23.14, 52.8
2026-07-25, 21:15:54, 23.14, 52.8
2026-07-25, 21:15:55, 23.14, 52.8
2026-07-25, 21:15:56, 23.16, 52.81
2026-07-25, 21:15:58, 23.16, 52.77
2026-07-25, 21:15:59, 23.16, 52.77
2026-07-25, 21:16:00, 23.14, 52.77
2026-07-25, 21:16:02, 23.16, 52.77
2026-07-25, 21:16:03, 23.15, 52.77
2026-07-25, 21:16:04, 23.14, 52.77
2026-07-25, 21:16:06, 23.16, 52.77
2026-07-25, 21:16:07, 23.17, 52.78
2026-07-25, 21:16:08, 23.17, 52.74
2026-07-25, 21:16:10, 23.17, 52.74
2026-07-25, 21:16:11, 23.18, 52.78
2026-07-25, 21:16:12, 23.16, 52.74
2026-07-25, 21:16:14, 23.17, 52.78
2026-07-25, 21:16:15, 23.17, 52.74
2026-07-25, 21:16:16, 23.18, 52.78
2026-07-25, 21:16:18, 23.18, 52.78
2026-07-25, 21:16:19, 23.17, 52.74
2026-07-25, 21:16:20, 23.17, 52.74
2026-07-25, 21:16:22, 23.18, 52.75
2026-07-25, 21:16:23, 23.17, 52.74
2026-07-25, 21:16:24, 23.17, 52.71
2026-07-25, 21:16:26, 23.18, 52.71
2026-07-25, 21:16:27, 23.16, 52.71
2026-07-25, 21:16:28, 23.17, 52.71
2026-07-25, 21:16:30, 23.18, 52.71
2026-07-25, 21:16:31, 23.17, 52.71
2026-07-25, 21:16:32, 23.17, 52.71
2026-07-25, 21:16:34, 23.18, 52.71
2026-07-25, 21:16:35, 23.18, 52.71
2026-07-25, 21:16:36, 23.18, 52.71
2026-07-25, 21:16:38, 23.17, 52.71
2026-07-25, 21:16:39, 23.18, 52.68
2026-07-25, 21:16:40, 23.17, 52.71
2026-07-25, 21:16:42, 23.17, 52.68
2026-07-25, 21:16:43, 23.19, 52.72
2026-07-25, 21:16:44, 23.19, 52.72
2026-07-25, 21:16:46, 23.18, 52.68
2026-07-25, 21:16:47, 23.19, 52.68
2026-07-25, 21:16:48, 23.2, 52.69
2026-07-25, 21:16:50, 23.2, 52.69
2026-07-25, 21:16:51, 23.19, 52.65
2026-07-25, 21:16:52, 23.18, 52.68
2026-07-25, 21:16:54, 23.19, 52.65
2026-07-25, 21:16:55, 23.19, 52.68
2026-07-25, 21:16:56, 23.19, 52.68
2026-07-25, 21:16:58, 23.18, 52.65
2026-07-25, 21:16:59, 23.18, 52.65
2026-07-25, 21:17:00, 23.17, 52.65
2026-07-25, 21:17:02, 23.18, 52.65
2026-07-25, 21:17:03, 23.18, 52.68
2026-07-25, 21:17:04, 23.18, 52.65
2026-07-25, 21:17:06, 23.17, 52.68
2026-07-25, 21:17:07, 23.18, 52.68
2026-07-25, 21:17:08, 23.18, 52.68
2026-07-25, 21:17:10, 23.19, 52.68
2026-07-25, 21:17:11, 23.18, 52.68
2026-07-25, 21:17:12, 23.19, 52.65
2026-07-25, 21:17:14, 23.2, 52.65
2026-07-25, 21:17:15, 23.2, 52.65
2026-07-25, 21:17:16, 23.18, 52.68
2026-07-25, 21:17:18, 23.18, 52.68
2026-07-25, 21:17:19, 23.2, 52.69
2026-07-25, 21:17:20, 23.2, 52.69
2026-07-25, 21:17:22, 23.2, 52.69
2026-07-25, 21:17:23, 23.18, 52.68
2026-07-25, 21:17:24, 23.18, 52.65
2026-07-25, 21:17:26, 23.19, 52.65
2026-07-25, 21:17:27, 23.2, 52.69
2026-07-25, 21:17:28, 23.2, 52.65
2026-07-25, 21:17:30, 23.18, 52.65
2026-07-25, 21:17:31, 23.2, 52.65
2026-07-25, 21:17:32, 23.21, 52.66
2026-07-25, 21:17:34, 23.2, 52.65
2026-07-25, 21:17:35, 23.2, 52.65
2026-07-25, 21:17:36, 23.21, 52.66
2026-07-25, 21:17:38, 23.22, 52.66
2026-07-25, 21:17:39, 23.21, 52.66
2026-07-25, 21:17:40, 23.22, 52.63
2026-07-25, 21:17:42, 23.23, 52.63
2026-07-25, 21:17:43, 23.22, 52.63
2026-07-25, 21:17:44, 23.21, 52.62
2026-07-25, 21:17:46, 23.21, 52.66
2026-07-25, 21:17:47, 23.21, 52.62
2026-07-25, 21:17:48, 23.22, 52.63
2026-07-25, 21:17:50, 23.21, 52.66
2026-07-25, 21:17:51, 23.2, 52.65
2026-07-25, 21:17:52, 23.2, 52.65
2026-07-25, 21:17:54, 23.2, 52.65
2026-07-25, 21:17:55, 23.2, 52.65
2026-07-25, 21:17:56, 23.2, 52.62
2026-07-25, 21:17:58, 23.19, 52.62
2026-07-25, 21:17:59, 23.19, 52.62
2026-07-25, 21:18:00, 23.19, 52.65
2026-07-25, 21:18:02, 23.2, 52.62
2026-07-25, 21:18:03, 23.19, 52.65
2026-07-25, 21:18:04, 23.2, 52.62
2026-07-25, 21:18:06, 23.2, 52.62
2026-07-25, 21:18:07, 23.19, 52.62
2026-07-25, 21:18:08, 23.2, 52.62
2026-07-25, 21:18:10, 23.19, 52.65
2026-07-25, 21:18:11, 23.2, 52.59
2026-07-25, 21:18:12, 23.19, 52.62
2026-07-25, 21:18:14, 23.2, 52.62
2026-07-25, 21:18:15, 23.2, 52.62
2026-07-25, 21:18:16, 23.19, 52.65
2026-07-25, 21:18:18, 23.2, 52.62
2026-07-25, 21:18:19, 23.2, 52.62
2026-07-25, 21:18:20, 23.2, 52.62
2026-07-25, 21:18:22, 23.2, 52.59
2026-07-25, 21:18:23, 23.2, 52.62
2026-07-25, 21:18:24, 23.21, 52.62
2026-07-25, 21:18:26, 23.21, 52.62
2026-07-25, 21:18:27, 23.19, 52.59
2026-07-25, 21:18:28, 23.2, 52.62
2026-07-25, 21:18:30, 23.2, 52.59
2026-07-25, 21:18:31, 23.2, 52.59
2026-07-25, 21:18:32, 23.2, 52.62
2026-07-25, 21:18:34, 23.21, 52.59
2026-07-25, 21:18:35, 23.2, 52.59
2026-07-25, 21:18:36, 23.2, 52.59
2026-07-25, 21:18:38, 23.21, 52.59
2026-07-25, 21:18:39, 23.22, 52.59
2026-07-25, 21:18:40, 23.21, 52.59
2026-07-25, 21:18:42, 23.21, 52.59
2026-07-25, 21:18:43, 23.21, 52.59
2026-07-25, 21:18:44, 23.21, 52.59
2026-07-25, 21:18:46, 23.21, 52.59
2026-07-25, 21:18:47, 23.21, 52.59
2026-07-25, 21:18:48, 23.22, 52.59
2026-07-25, 21:18:50, 23.2, 52.59
2026-07-25, 21:18:51, 23.2, 52.62
2026-07-25, 21:18:52, 23.2, 52.59
2026-07-25, 21:18:54, 23.21, 52.59
2026-07-25, 21:18:55, 23.21, 52.59
2026-07-25, 21:18:56, 23.2, 52.59
2026-07-25, 21:18:58, 23.2, 52.59
2026-07-25, 21:18:59, 23.2, 52.62
2026-07-25, 21:19:00, 23.2, 52.62
2026-07-25, 21:19:02, 23.21, 52.59
2026-07-25, 21:19:03, 23.22, 52.59
2026-07-25, 21:19:04, 23.2, 52.62
2026-07-25, 21:19:06, 23.22, 52.63
2026-07-25, 21:19:07, 23.2, 52.59
2026-07-25, 21:19:08, 23.2, 52.59
2026-07-25, 21:19:10, 23.2, 52.62
2026-07-25, 21:19:11, 23.22, 52.59
2026-07-25, 21:19:13, 23.21, 52.62
2026-07-25, 21:19:14, 23.22, 52.63
2026-07-25, 21:19:15, 23.22, 52.59
2026-07-25, 21:19:17, 23.22, 52.63
2026-07-25, 21:19:18, 23.2, 52.62
2026-07-25, 21:19:19, 23.21, 52.62
2026-07-25, 21:19:21, 23.2, 52.59
2026-07-25, 21:19:22, 23.2, 52.62
2026-07-25, 21:19:23, 23.21, 52.62
2026-07-25, 21:19:25, 23.21, 52.59
2026-07-25, 21:19:26, 23.2, 52.62
2026-07-25, 21:19:27, 23.2, 52.59
2026-07-25, 21:19:29, 23.21, 52.59
2026-07-25, 21:19:30, 23.22, 52.59
2026-07-25, 21:19:31, 23.2, 52.59
2026-07-25, 21:19:33, 23.2, 52.59
2026-07-25, 21:19:34, 23.21, 52.59
2026-07-25, 21:19:35, 23.22, 52.59
2026-07-25, 21:19:37, 23.21, 52.59
2026-07-25, 21:19:38, 23.2, 52.59
2026-07-25, 21:19:39, 23.21, 52.59
2026-07-25, 21:19:41, 23.22, 52.59
2026-07-25, 21:19:42, 23.2, 52.59
2026-07-25, 21:19:43, 23.22, 52.56
2026-07-25, 21:19:45, 23.24, 52.6
2026-07-25, 21:19:46, 23.23, 52.56
2026-07-25, 21:19:47, 23.23, 52.56
2026-07-25, 21:19:49, 23.24, 52.57
2026-07-25, 21:19:50, 23.24, 52.57
2026-07-25, 21:19:51, 23.23, 52.56
2026-07-25, 21:19:53, 23.23, 52.56
2026-07-25, 21:19:54, 23.23, 52.56
2026-07-25, 21:19:55, 23.23, 52.56
2026-07-25, 21:19:57, 23.23, 52.56
2026-07-25, 21:19:58, 23.23, 52.56
2026-07-25, 21:19:59, 23.23, 52.56
2026-07-25, 21:20:01, 23.22, 52.53
2026-07-25, 21:20:02, 23.22, 52.56
2026-07-25, 21:20:03, 23.22, 52.56
2026-07-25, 21:20:05, 23.23, 52.56
2026-07-25, 21:20:06, 23.23, 52.56
2026-07-25, 21:20:07, 23.22, 52.53
2026-07-25, 21:20:09, 23.22, 52.56
2026-07-25, 21:20:10, 23.22, 52.56
2026-07-25, 21:20:11, 23.22, 52.56
2026-07-25, 21:20:13, 23.22, 52.56
2026-07-25, 21:20:14, 23.21, 52.56
2026-07-25, 21:20:15, 23.22, 52.59
2026-07-25, 21:20:17, 23.21, 52.56
2026-07-25, 21:20:18, 23.2, 52.56
2026-07-25, 21:20:19, 23.2, 52.59
2026-07-25, 21:20:21, 23.22, 52.56
2026-07-25, 21:20:22, 23.22, 52.59
2026-07-25, 21:20:23, 23.22, 52.59
2026-07-25, 21:20:25, 23.22, 52.56
2026-07-25, 21:20:26, 23.21, 52.59
2026-07-25, 21:20:27, 23.22, 52.56
2026-07-25, 21:20:29, 23.22, 52.56
2026-07-25, 21:20:30, 23.22, 52.56
2026-07-25, 21:20:31, 23.22, 52.56
2026-07-25, 21:20:33, 23.22, 52.56
2026-07-25, 21:20:34, 23.22, 52.56
2026-07-25, 21:20:35, 23.22, 52.56
2026-07-25, 21:20:37, 23.22, 52.56
2026-07-25, 21:20:38, 23.22, 52.56
2026-07-25, 21:20:39, 23.22, 52.56
2026-07-25, 21:20:41, 23.2, 52.56
2026-07-25, 21:20:42, 23.2, 52.56
2026-07-25, 21:20:43, 23.2, 52.59
2026-07-25, 21:20:45, 23.19, 52.59
2026-07-25, 21:20:46, 23.2, 52.59
2026-07-25, 21:20:47, 23.2, 52.59
2026-07-25, 21:20:49, 23.2, 52.56
2026-07-25, 21:20:50, 23.2, 52.59
2026-07-25, 21:20:51, 23.22, 52.59
2026-07-25, 21:20:53, 23.2, 52.59
2026-07-25, 21:20:54, 23.2, 52.59
2026-07-25, 21:20:55, 23.19, 52.59
2026-07-25, 21:20:57, 23.21, 52.59
