2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 21:20:58, 23.19, 52.59
2026-07-25, 21:20:59, 23.18, 52.59
2026-07-25, 21:21:01, 23.18, 52.59
2026-07-25, 21:21:02, 23.18, 52.62
2026-07-25, 21:21:03, 23.18, 52.59
2026-07-25, 21:21:05, 23.2, 52.59
2026-07-25, 21:21:06, 23.19, 52.59
2026-07-25, 21:21:07, 23.19, 52.59
2026-07-25, 21:21:09, 23.18, 52.62
2026-07-25, 21:21:10, 23.18, 52.62
2026-07-25, 21:21:11, 23.17, 52.62
2026-07-25, 21:21:13, 23.19, 52.62
2026-07-25, 21:21:14, 23.17, 52.62
2026-07-25, 21:21:15, 23.17, 52.62
2026-07-25, 21:21:17, 23.17, 52.62
2026-07-25, 21:21:18, 23.17, 52.62
2026-07-25, 21:21:19, 23.18, 52.62
2026-07-25, 21:21:21, 23.18, 52.62
2026-07-25, 21:21:22, 23.18, 52.62
2026-07-25, 21:21:23, 23.18, 52.62
2026-07-25, 21:21:25, 23.19, 52.62
2026-07-25, 21:21:26, 23.19, 52.62
2026-07-25, 21:21:27, 23.18, 52.59
2026-07-25, 21:21:29, 23.2, 52.62
2026-07-25, 21:21:30, 23.19, 52.62
2026-07-25, 21:21:31, 23.2, 52.59
2026-07-25, 21:21:33, 23.2, 52.62
2026-07-25, 21:21:34, 23.19, 52.62
2026-07-25, 21:21:35, 23.19, 52.62
2026-07-25, 21:21:37, 23.19, 52.59
2026-07-25, 21:21:38, 23.2, 52.59
2026-07-25, 21:21:39, 23.19, 52.59
2026-07-25, 21:21:41, 23.18, 52.59
2026-07-25, 21:21:42, 23.18, 52.62
2026-07-25, 21:21:43, 23.19, 52.59
2026-07-25, 21:21:45, 23.18, 52.62
2026-07-25, 21:21:46, 23.2, 52.62
2026-07-25, 21:21:47, 23.19, 52.59
2026-07-25, 21:21:49, 23.2, 52.59
2026-07-25, 21:21:50, 23.18, 52.59
2026-07-25, 21:21:51, 23.18, 52.59
2026-07-25, 21:21:53, 23.18, 52.59
2026-07-25, 21:21:54, 23.18, 52.59
2026-07-25, 21:21:55, 23.18, 52.59
2026-07-25, 21:21:57, 23.18, 52.62
2026-07-25, 21:21:58, 23.19, 52.62
2026-07-25, 21:21:59, 23.19, 52.62
2026-07-25, 21:22:01, 23.2, 52.59
2026-07-25, 21:22:02, 23.18, 52.62
2026-07-25, 21:22:03, 23.18, 52.59
2026-07-25, 21:22:05, 23.17, 52.59
2026-07-25, 21:22:06, 23.16, 52.59
2026-07-25, 21:22:07, 23.17, 52.59
2026-07-25, 21:22:09, 23.19, 52.62
2026-07-25, 21:22:10, 23.18, 52.62
2026-07-25, 21:22:11, 23.19, 52.59
2026-07-25, 21:22:13, 23.19, 52.62
2026-07-25, 21:22:14, 23.18, 52.59
2026-07-25, 21:22:15, 23.18, 52.62
2026-07-25, 21:22:17, 23.18, 52.62
2026-07-25, 21:22:18, 23.16, 52.59
2026-07-25, 21:22:19, 23.18, 52.62
2026-07-25, 21:22:21, 23.17, 52.59
2026-07-25, 21:22:22, 23.17, 52.62
2026-07-25, 21:22:23, 23.18, 52.62
2026-07-25, 21:22:25, 23.18, 52.62
2026-07-25, 21:22:26, 23.18, 52.59
2026-07-25, 21:22:28, 23.18, 52.62
2026-07-25, 21:22:29, 23.18, 52.62
2026-07-25, 21:22:30, 23.17, 52.62
2026-07-25, 21:22:32, 23.18, 52.62
2026-07-25, 21:22:33, 23.16, 52.62
2026-07-25, 21:22:34, 23.17, 52.62
2026-07-25, 21:22:36, 23.16, 52.62
2026-07-25, 21:22:37, 23.16, 52.62
2026-07-25, 21:22:38, 23.17, 52.62
2026-07-25, 21:22:40, 23.17, 52.65
2026-07-25, 21:22:41, 23.16, 52.65
2026-07-25, 21:22:42, 23.15, 52.65
2026-07-25, 21:22:44, 23.17, 52.65
2026-07-25, 21:22:45, 23.16, 52.65
2026-07-25, 21:22:46, 23.16, 52.65
2026-07-25, 21:22:48, 23.15, 52.65
2026-07-25, 21:22:49, 23.17, 52.65
2026-07-25, 21:22:50, 23.16, 52.65
2026-07-25, 21:22:52, 23.17, 52.65
2026-07-25, 21:22:53, 23.17, 52.62
2026-07-25, 21:22:54, 23.17, 52.62
2026-07-25, 21:22:56, 23.17, 52.65
2026-07-25, 21:22:57, 23.17, 52.65
2026-07-25, 21:22:58, 23.18, 52.65
2026-07-25, 21:23:00, 23.18, 52.62
2026-07-25, 21:23:01, 23.17, 52.65
2026-07-25, 21:23:02, 23.16, 52.65
2026-07-25, 21:23:04, 23.17, 52.65
2026-07-25, 21:23:05, 23.18, 52.62
2026-07-25, 21:23:06, 23.18, 52.65
2026-07-25, 21:23:08, 23.18, 52.65
2026-07-25, 21:23:09, 23.19, 52.65
2026-07-25, 21:23:10, 23.18, 52.65
2026-07-25, 21:23:12, 23.18, 52.65
2026-07-25, 21:23:13, 23.18, 52.65
2026-07-25, 21:23:14, 23.18, 52.62
2026-07-25, 21:23:16, 23.19, 52.62
2026-07-25, 21:23:17, 23.18, 52.65
2026-07-25, 21:23:18, 23.18, 52.62
2026-07-25, 21:23:20, 23.17, 52.62
2026-07-25, 21:23:21, 23.18, 52.62
2026-07-25, 21:23:22, 23.16, 52.65
2026-07-25, 21:23:24, 23.16, 52.65
2026-07-25, 21:23:25, 23.15, 52.65
2026-07-25, 21:23:26, 23.15, 52.65
2026-07-25, 21:23:28, 23.16, 52.62
2026-07-25, 21:23:29, 23.16, 52.62
2026-07-25, 21:23:30, 23.17, 52.62
2026-07-25, 21:23:32, 23.17, 52.65
2026-07-25, 21:23:33, 23.18, 52.62
2026-07-25, 21:23:34, 23.16, 52.65
2026-07-25, 21:23:36, 23.17, 52.65
2026-07-25, 21:23:37, 23.17, 52.65
2026-07-25, 21:23:38, 23.17, 52.65
2026-07-25, 21:23:40, 23.17, 52.62
2026-07-25, 21:23:41, 23.16, 52.65
2026-07-25, 21:23:42, 23.16, 52.65
2026-07-25, 21:23:44, 23.16, 52.65
2026-07-25, 21:23:45, 23.17, 52.65
2026-07-25, 21:23:46, 23.18, 52.65
2026-07-25, 21:23:48, 23.18, 52.65
2026-07-25, 21:23:49, 23.18, 52.65
2026-07-25, 21:23:50, 23.18, 52.65
2026-07-25, 21:23:52, 23.16, 52.65
2026-07-25, 21:23:53, 23.18, 52.62
2026-07-25, 21:23:54, 23.17, 52.62
2026-07-25, 21:23:56, 23.17, 52.62
2026-07-25, 21:23:57, 23.18, 52.62
2026-07-25, 21:23:58, 23.16, 52.62
2026-07-25, 21:24:00, 23.17, 52.62
2026-07-25, 21:24:01, 23.18, 52.62
2026-07-25, 21:24:02, 23.18, 52.65
2026-07-25, 21:24:04, 23.18, 52.62
2026-07-25, 21:24:05, 23.17, 52.65
2026-07-25, 21:24:06, 23.18, 52.65
2026-07-25, 21:24:08, 23.18, 52.65
2026-07-25, 21:24:09, 23.17, 52.65
2026-07-25, 21:24:10, 23.17, 52.65
2026-07-25, 21:24:12, 23.16, 52.65
2026-07-25, 21:24:13, 23.17, 52.65
2026-07-25, 21:24:14, 23.16, 52.65
2026-07-25, 21:24:16, 23.18, 52.65
2026-07-25, 21:24:17, 23.17, 52.65
2026-07-25, 21:24:18, 23.17, 52.65
2026-07-25, 21:24:20, 23.17, 52.65
2026-07-25, 21:24:21, 23.18, 52.65
2026-07-25, 21:24:22, 23.18, 52.65
2026-07-25, 21:24:24, 23.17, 52.65
2026-07-25, 21:24:25, 23.18, 52.65
2026-07-25, 21:24:26, 23.16, 52.62
2026-07-25, 21:24:28, 23.16, 52.65
2026-07-25, 21:24:29, 23.16, 52.65
2026-07-25, 21:24:30, 23.17, 52.65
2026-07-25, 21:24:32, 23.15, 52.65
2026-07-25, 21:24:33, 23.16, 52.65
2026-07-25, 21:24:34, 23.15, 52.65
2026-07-25, 21:24:36, 23.16, 52.65
2026-07-25, 21:24:37, 23.14, 52.65
2026-07-25, 21:24:38, 23.13, 52.64
2026-07-25, 21:24:40, 23.13, 52.64
2026-07-25, 21:24:41, 23.14, 52.65
2026-07-25, 21:24:42, 23.14, 52.68
2026-07-25, 21:24:44, 23.16, 52.65
2026-07-25, 21:24:45, 23.16, 52.65
2026-07-25, 21:24:46, 23.16, 52.68
2026-07-25, 21:24:48, 23.16, 52.65
2026-07-25, 21:24:49, 23.16, 52.65
2026-07-25, 21:24:50, 23.18, 52.65
2026-07-25, 21:24:52, 23.16, 52.65
2026-07-25, 21:24:53, 23.16, 52.65
2026-07-25, 21:24:54, 23.15, 52.68
2026-07-25, 21:24:56, 23.15, 52.65
2026-07-25, 21:24:57, 23.14, 52.68
2026-07-25, 21:24:58, 23.14, 52.65
2026-07-25, 21:25:00, 23.14, 52.65
2026-07-25, 21:25:01, 23.15, 52.68
2026-07-25, 21:25:02, 23.16, 52.65
2026-07-25, 21:25:04, 23.15, 52.65
2026-07-25, 21:25:05, 23.14, 52.68
2026-07-25, 21:25:06, 23.15, 52.68
2026-07-25, 21:25:08, 23.15, 52.68
2026-07-25, 21:25:09, 23.14, 52.68
2026-07-25, 21:25:11, 23.15, 52.65
2026-07-25, 21:25:12, 23.15, 52.65
2026-07-25, 21:25:13, 23.14, 52.65
2026-07-25, 21:25:15, 23.15, 52.68
2026-07-25, 21:25:16, 23.15, 52.68
2026-07-25, 21:25:17, 23.14, 52.68
2026-07-25, 21:25:19, 23.14, 52.68
2026-07-25, 21:25:20, 23.13, 52.68
2026-07-25, 21:25:21, 23.14, 52.71
2026-07-25, 21:25:23, 23.13, 52.68
2026-07-25, 21:25:24, 23.13, 52.68
2026-07-25, 21:25:25, 23.14, 52.71
2026-07-25, 21:25:27, 23.14, 52.68
2026-07-25, 21:25:28, 23.14, 52.68
2026-07-25, 21:25:29, 23.12, 52.67
2026-07-25, 21:25:31, 23.14, 52.71
2026-07-25, 21:25:32, 23.13, 52.71
2026-07-25, 21:25:33, 23.13, 52.68
2026-07-25, 21:25:35, 23.12, 52.71
2026-07-25, 21:25:36, 23.12, 52.71
2026-07-25, 21:25:37, 23.11, 52.7
2026-07-25, 21:25:39, 23.12, 52.71
2026-07-25, 21:25:40, 23.12, 52.71
2026-07-25, 21:25:41, 23.12, 52.71
2026-07-25, 21:25:43, 23.12, 52.71
2026-07-25, 21:25:44, 23.11, 52.7
2026-07-25, 21:25:45, 23.12, 52.71
2026-07-25, 21:25:47, 23.1, 52.74
2026-07-25, 21:25:48, 23.1, 52.7
2026-07-25, 21:25:49, 23.1, 52.74
2026-07-25, 21:25:51, 23.11, 52.74
2026-07-25, 21:25:52, 23.1, 52.74
2026-07-25, 21:25:53, 23.09, 52.77
2026-07-25, 21:25:55, 23.12, 52.74
2026-07-25, 21:25:56, 23.1, 52.74
2026-07-25, 21:25:57, 23.1, 52.77
2026-07-25, 21:25:59, 23.11, 52.77
2026-07-25, 21:26:00, 23.1, 52.74
2026-07-25, 21:26:01, 23.1, 52.74
2026-07-25, 21:26:03, 23.1, 52.74
2026-07-25, 21:26:04, 23.1, 52.77
2026-07-25, 21:26:05, 23.1, 52.74
2026-07-25, 21:26:07, 23.1, 52.74
2026-07-25, 21:26:08, 23.11, 52.74
2026-07-25, 21:26:09, 23.11, 52.74
2026-07-25, 21:26:11, 23.12, 52.71
2026-07-25, 21:26:12, 23.13, 52.71
2026-07-25, 21:26:13, 23.12, 52.71
2026-07-25, 21:26:15, 23.13, 52.71
2026-07-25, 21:26:16, 23.12, 52.71
2026-07-25, 21:26:17, 23.12, 52.71
2026-07-25, 21:26:19, 23.12, 52.71
2026-07-25, 21:26:20, 23.11, 52.7
2026-07-25, 21:26:21, 23.12, 52.71
2026-07-25, 21:26:23, 23.12, 52.71
2026-07-25, 21:26:24, 23.12, 52.74
2026-07-25, 21:26:25, 23.12, 52.71
2026-07-25, 21:26:27, 23.11, 52.7
2026-07-25, 21:26:28, 23.12, 52.71
2026-07-25, 21:26:29, 23.12, 52.71
2026-07-25, 21:26:31, 23.12, 52.71
2026-07-25, 21:26:32, 23.12, 52.71
2026-07-25, 21:26:33, 23.13, 52.71
2026-07-25, 21:26:35, 23.12, 52.71
2026-07-25, 21:26:36, 23.13, 52.71
2026-07-25, 21:26:37, 23.13, 52.71
2026-07-25, 21:26:39, 23.13, 52.71
2026-07-25, 21:26:40, 23.12, 52.71
2026-07-25, 21:26:41, 23.12, 52.71
2026-07-25, 21:26:43, 23.12, 52.71
2026-07-25, 21:26:44, 23.12, 52.71
2026-07-25, 21:26:45, 23.13, 52.71
2026-07-25, 21:26:47, 23.13, 52.71
2026-07-25, 21:26:48, 23.12, 52.71
2026-07-25, 21:26:49, 23.12, 52.71
2026-07-25, 21:26:51, 23.12, 52.74
2026-07-25, 21:26:52, 23.11, 52.7
2026-07-25, 21:26:53, 23.1, 52.7
2026-07-25, 21:26:55, 23.1, 52.7
2026-07-25, 21:26:56, 23.12, 52.71
2026-07-25, 21:26:57, 23.11, 52.7
2026-07-25, 21:26:59, 23.11, 52.74
2026-07-25, 21:27:00, 23.11, 52.7
2026-07-25, 21:27:01, 23.1, 52.74
2026-07-25, 21:27:03, 23.1, 52.7
2026-07-25, 21:27:04, 23.1, 52.74
2026-07-25, 21:27:05, 23.1, 52.74
2026-07-25, 21:27:07, 23.1, 52.74
2026-07-25, 21:27:08, 23.09, 52.77
2026-07-25, 21:27:09, 23.1, 52.77
2026-07-25, 21:27:11, 23.1, 52.74
2026-07-25, 21:27:12, 23.11, 52.77
2026-07-25, 21:27:13, 23.1, 52.74
2026-07-25, 21:27:15, 23.1, 52.74
2026-07-25, 21:27:16, 23.11, 52.74
2026-07-25, 21:27:17, 23.12, 52.77
2026-07-25, 21:27:19, 23.12, 52.74
2026-07-25, 21:27:20, 23.12, 52.77
2026-07-25, 21:27:21, 23.1, 52.77
2026-07-25, 21:27:23, 23.09, 52.77
2026-07-25, 21:27:24, 23.1, 52.74
2026-07-25, 21:27:25, 23.09, 52.77
2026-07-25, 21:27:27, 23.09, 52.73
2026-07-25, 21:27:28, 23.1, 52.77
2026-07-25, 21:27:29, 23.11, 52.74
2026-07-25, 21:27:31, 23.1, 52.77
2026-07-25, 21:27:32, 23.11, 52.77
2026-07-25, 21:27:33, 23.09, 52.77
2026-07-25, 21:27:35, 23.1, 52.77
2026-07-25, 21:27:36, 23.09, 52.77
2026-07-25, 21:27:37, 23.08, 52.73
2026-07-25, 21:27:39, 23.09, 52.77
2026-07-25, 21:27:40, 23.09, 52.77
2026-07-25, 21:27:41, 23.08, 52.76
2026-07-25, 21:27:43, 23.08, 52.73
2026-07-25, 21:27:44, 23.1, 52.74
2026-07-25, 21:27:45, 23.1, 52.74
2026-07-25, 21:27:47, 23.1, 52.77
2026-07-25, 21:27:48, 23.1, 52.77
2026-07-25, 21:27:49, 23.1, 52.77
2026-07-25, 21:27:51, 23.1, 52.77
2026-07-25, 21:27:52, 23.09, 52.77
2026-07-25, 21:27:53, 23.1, 52.74
2026-07-25, 21:27:55, 23.1, 52.74
2026-07-25, 21:27:56, 23.09, 52.73
2026-07-25, 21:27:57, 23.09, 52.73
2026-07-25, 21:27:59, 23.08, 52.76
2026-07-25, 21:28:00, 23.09, 52.73
2026-07-25, 21:28:01, 23.09, 52.77
2026-07-25, 21:28:03, 23.09, 52.77
2026-07-25, 21:28:04, 23.1, 52.77
2026-07-25, 21:28:05, 23.1, 52.77
2026-07-25, 21:28:07, 23.09, 52.77
2026-07-25, 21:28:08, 23.09, 52.73
2026-07-25, 21:28:09, 23.1, 52.77
2026-07-25, 21:28:11, 23.1, 52.77
2026-07-25, 21:28:12, 23.1, 52.77
2026-07-25, 21:28:13, 23.1, 52.74
2026-07-25, 21:28:15, 23.1, 52.74
2026-07-25, 21:28:16, 23.1, 52.7
2026-07-25, 21:28:17, 23.09, 52.73
2026-07-25, 21:28:19, 23.09, 52.73
2026-07-25, 21:28:20, 23.09, 52.73
2026-07-25, 21:28:21, 23.08, 52.73
2026-07-25, 21:28:23, 23.08, 52.76
2026-07-25, 21:28:24, 23.09, 52.73
2026-07-25, 21:28:25, 23.1, 52.74
2026-07-25, 21:28:27, 23.08, 52.76
2026-07-25, 21:28:28, 23.09, 52.77
2026-07-25, 21:28:29, 23.1, 52.77
2026-07-25, 21:28:31, 23.1, 52.74
2026-07-25, 21:28:32, 23.11, 52.74
2026-07-25, 21:28:33, 23.09, 52.73
2026-07-25, 21:28:35, 23.09, 52.73
2026-07-25, 21:28:36, 23.1, 52.74
2026-07-25, 21:28:38, 23.1, 52.74
2026-07-25, 21:28:39, 23.1, 52.77
2026-07-25, 21:28:40, 23.09, 52.73
2026-07-25, 21:28:42, 23.08, 52.73
2026-07-25, 21:28:43, 23.09, 52.7
2026-07-25, 21:28:44, 23.09, 52.73
2026-07-25, 21:28:46, 23.1, 52.74
2026-07-25, 21:28:47, 23.09, 52.7
2026-07-25, 21:28:48, 23.09, 52.73
2026-07-25, 21:28:50, 23.1, 52.74
2026-07-25, 21:28:51, 23.1, 52.74
2026-07-25, 21:28:52, 23.1, 52.77
2026-07-25, 21:28:54, 23.09, 52.73
2026-07-25, 21:28:55, 23.1, 52.77
2026-07-25, 21:28:56, 23.1, 52.77
2026-07-25, 21:28:58, 23.09, 52.77
2026-07-25, 21:28:59, 23.1, 52.77
2026-07-25, 21:29:00, 23.09, 52.77
2026-07-25, 21:29:02, 23.07, 52.76
2026-07-25, 21:29:03, 23.06, 52.76
2026-07-25, 21:29:04, 23.06, 52.79
2026-07-25, 21:29:06, 23.06, 52.79
2026-07-25, 21:29:07, 23.07, 52.76
2026-07-25, 21:29:08, 23.07, 52.79
2026-07-25, 21:29:10, 23.06, 52.79
2026-07-25, 21:29:11, 23.06, 52.79
2026-07-25, 21:29:12, 23.07, 52.79
2026-07-25, 21:29:14, 23.07, 52.79
2026-07-25, 21:29:15, 23.07, 52.83
2026-07-25, 21:29:16, 23.07, 52.79
2026-07-25, 21:29:18, 23.06, 52.79
2026-07-25, 21:29:19, 23.06, 52.79
2026-07-25, 21:29:20, 23.06, 52.79
2026-07-25, 21:29:22, 23.06, 52.79
2026-07-25, 21:29:23, 23.06, 52.79
2026-07-25, 21:29:24, 23.06, 52.82
2026-07-25, 21:29:26, 23.06, 52.82
2026-07-25, 21:29:27, 23.06, 52.79
2026-07-25, 21:29:28, 23.06, 52.82
2026-07-25, 21:29:30, 23.06, 52.82
2026-07-25, 21:29:31, 23.06, 52.82
2026-07-25, 21:29:32, 23.06, 52.82
2026-07-25, 21:29:34, 23.06, 52.82
2026-07-25, 21:29:35, 23.06, 52.82
2026-07-25, 21:29:36, 23.05, 52.82
2026-07-25, 21:29:38, 23.06, 52.82
2026-07-25, 21:29:39, 23.06, 52.82
2026-07-25, 21:29:40, 23.04, 52.82
2026-07-25, 21:29:42, 23.04, 52.82
2026-07-25, 21:29:43, 23.04, 52.82
2026-07-25, 21:29:44, 23.04, 52.82
2026-07-25, 21:29:46, 23.05, 52.85
2026-07-25, 21:29:47, 23.04, 52.82
2026-07-25, 21:29:48, 23.04, 52.85
2026-07-25, 21:29:50, 23.04, 52.85
2026-07-25, 21:29:51, 23.04, 52.88
2026-07-25, 21:29:52, 23.04, 52.85
2026-07-25, 21:29:54, 23.04, 52.85
2026-07-25, 21:29:55, 23.03, 52.85
2026-07-25, 21:29:56, 23.04, 52.85
2026-07-25, 21:29:58, 23.05, 52.85
2026-07-25, 21:29:59, 23.04, 52.85
2026-07-25, 21:30:00, 23.04, 52.88
2026-07-25, 21:30:02, 23.02, 52.88
2026-07-25, 21:30:03, 23.03, 52.85
2026-07-25, 21:30:04, 23.02, 52.85
2026-07-25, 21:30:06, 23.03, 52.88
2026-07-25, 21:30:07, 23.02, 52.85
2026-07-25, 21:30:08, 23.0, 52.88
2026-07-25, 21:30:10, 23.02, 52.88
2026-07-25, 21:30:11, 23.03, 52.88
2026-07-25, 21:30:12, 23.02, 52.88
2026-07-25, 21:30:14, 23.02, 52.88
2026-07-25, 21:30:15, 23.03, 52.88
2026-07-25, 21:30:16, 23.02, 52.88
2026-07-25, 21:30:18, 23.02, 52.88
2026-07-25, 21:30:19, 23.03, 52.88
2026-07-25, 21:30:20, 23.02, 52.88
2026-07-25, 21:30:22, 23.01, 52.88
2026-07-25, 21:30:23, 23.01, 52.91
2026-07-25, 21:30:24, 23.0, 52.88
2026-07-25, 21:30:26, 23.01, 52.91
2026-07-25, 21:30:27, 23.02, 52.88
2026-07-25, 21:30:28, 23.0, 52.91
2026-07-25, 21:30:30, 23.01, 52.91
2026-07-25, 21:30:31, 23.02, 52.91
2026-07-25, 21:30:32, 23.02, 52.88
2026-07-25, 21:30:34, 23.01, 52.91
2026-07-25, 21:30:35, 23.01, 52.91
2026-07-25, 21:30:36, 23.0, 52.94
2026-07-25, 21:30:38, 23.0, 52.94
2026-07-25, 21:30:39, 23.02, 52.94
2026-07-25, 21:30:40, 23.02, 52.91
2026-07-25, 21:30:42, 23.02, 52.91
2026-07-25, 21:30:43, 23.0, 52.94
2026-07-25, 21:30:44, 23.0, 52.91
2026-07-25, 21:30:46, 23.0, 52.91
2026-07-25, 21:30:47, 23.0, 52.91
2026-07-25, 21:30:48, 23.0, 52.91
2026-07-25, 21:30:50, 22.98, 52.94
2026-07-25, 21:30:51, 22.99, 52.91
2026-07-25, 21:30:52, 22.99, 52.94
2026-07-25, 21:30:54, 23.0, 52.94
2026-07-25, 21:30:55, 23.0, 52.94
2026-07-25, 21:30:56, 23.0, 52.91
2026-07-25, 21:30:58, 23.0, 52.94
2026-07-25, 21:30:59, 22.99, 52.94
2026-07-25, 21:31:00, 23.0, 52.94
2026-07-25, 21:31:02, 23.0, 52.94
2026-07-25, 21:31:03, 23.0, 52.94
2026-07-25, 21:31:04, 22.98, 52.94
2026-07-25, 21:31:06, 23.0, 52.94
2026-07-25, 21:31:07, 23.0, 52.94
2026-07-25, 21:31:08, 23.0, 52.94
2026-07-25, 21:31:10, 23.0, 52.94
2026-07-25, 21:31:11, 22.99, 52.94
2026-07-25, 21:31:12, 23.0, 52.94
2026-07-25, 21:31:14, 23.0, 52.94
2026-07-25, 21:31:15, 22.99, 52.94
2026-07-25, 21:31:16, 23.0, 52.94
2026-07-25, 21:31:18, 23.01, 52.94
2026-07-25, 21:31:19, 23.0, 52.94
2026-07-25, 21:31:20, 22.99, 52.94
2026-07-25, 21:31:22, 22.98, 52.91
2026-07-25, 21:31:23, 22.98, 52.91
2026-07-25, 21:31:24, 22.98, 52.94
2026-07-25, 21:31:26, 23.0, 52.94
2026-07-25, 21:31:27, 22.98, 52.94
2026-07-25, 21:31:28, 23.0, 52.94
2026-07-25, 21:31:30, 22.98, 52.94
2026-07-25, 21:31:31, 22.99, 52.94
2026-07-25, 21:31:32, 22.98, 52.94
2026-07-25, 21:31:34, 22.99, 52.94
2026-07-25, 21:31:35, 22.99, 52.94
2026-07-25, 21:31:36, 22.98, 52.94
2026-07-25, 21:31:38, 22.99, 52.94
2026-07-25, 21:31:39, 23.0, 52.94
2026-07-25, 21:31:40, 23.0, 52.94
2026-07-25, 21:31:42, 22.99, 52.94
2026-07-25, 21:31:43, 22.98, 52.94
2026-07-25, 21:31:44, 22.98, 52.97
2026-07-25, 21:31:46, 22.98, 52.94
2026-07-25, 21:31:47, 22.99, 52.97
2026-07-25, 21:31:48, 23.01, 52.94
2026-07-25, 21:31:50, 22.99, 52.94
2026-07-25, 21:31:51, 22.98, 52.94
2026-07-25, 21:31:52, 22.98, 52.91
2026-07-25, 21:31:54, 22.98, 52.94
2026-07-25, 21:31:55, 22.97, 52.94
2026-07-25, 21:31:56, 22.98, 52.91
2026-07-25, 21:31:58, 22.98, 52.94
2026-07-25, 21:31:59, 22.98, 52.94
2026-07-25, 21:32:00, 22.99, 52.94
2026-07-25, 21:32:02, 22.98, 52.91
2026-07-25, 21:32:03, 22.99, 52.94
2026-07-25, 21:32:04, 22.98, 52.94
2026-07-25, 21:32:06, 22.98, 52.91
2026-07-25, 21:32:07, 23.0, 52.94
2026-07-25, 21:32:08, 22.99, 52.91
2026-07-25, 21:32:10, 23.0, 52.91
2026-07-25, 21:32:11, 23.0, 52.91
2026-07-25, 21:32:12, 23.0, 52.91
2026-07-25, 21:32:14, 23.0, 52.88
2026-07-25, 21:32:15, 23.0, 52.88
2026-07-25, 21:32:17, 22.99, 52.88
2026-07-25, 21:32:18, 23.0, 52.88
2026-07-25, 21:32:19, 23.0, 52.88
2026-07-25, 21:32:21, 22.99, 52.88
2026-07-25, 21:32:22, 23.0, 52.88
2026-07-25, 21:32:23, 22.98, 52.88
2026-07-25, 21:32:25, 22.98, 52.88
2026-07-25, 21:32:26, 22.99, 52.88
2026-07-25, 21:32:27, 23.0, 52.88
2026-07-25, 21:32:29, 22.97, 52.87
2026-07-25, 21:32:30, 22.98, 52.88
2026-07-25, 21:32:31, 22.97, 52.84
2026-07-25, 21:32:33, 22.99, 52.88
2026-07-25, 21:32:34, 22.99, 52.88
2026-07-25, 21:32:35, 22.98, 52.88
2026-07-25, 21:32:37, 22.98, 52.88
2026-07-25, 21:32:38, 22.99, 52.85
2026-07-25, 21:32:39, 22.99, 52.88
2026-07-25, 21:32:41, 22.98, 52.88
2026-07-25, 21:32:42, 22.98, 52.88
2026-07-25, 21:32:43, 22.99, 52.88
2026-07-25, 21:32:45, 22.98, 52.88
2026-07-25, 21:32:46, 22.98, 52.88
2026-07-25, 21:32:47, 22.98, 52.88
2026-07-25, 21:32:49, 22.98, 52.88
2026-07-25, 21:32:50, 22.98, 52.88
2026-07-25, 21:32:51, 22.98, 52.84
2026-07-25, 21:32:53, 22.98, 52.88
2026-07-25, 21:32:54, 22.97, 52.87
2026-07-25, 21:32:55, 22.98, 52.88
2026-07-25, 21:32:57, 22.99, 52.88
2026-07-25, 21:32:58, 22.99, 52.88
2026-07-25, 21:32:59, 22.99, 52.88
2026-07-25, 21:33:01, 22.99, 52.88
2026-07-25, 21:33:02, 22.98, 52.84
2026-07-25, 21:33:03, 22.98, 52.88
2026-07-25, 21:33:05, 22.98, 52.88
2026-07-25, 21:33:06, 22.99, 52.85
2026-07-25, 21:33:07, 22.98, 52.84
2026-07-25, 21:33:09, 22.99, 52.81
2026-07-25, 21:33:10, 22.99, 52.85
2026-07-25, 21:33:11, 22.99, 52.85
2026-07-25, 21:33:13, 22.99, 52.81
