2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 21:33:14, 22.99, 52.85
2026-07-25, 21:33:15, 22.98, 52.84
2026-07-25, 21:33:17, 22.97, 52.84
2026-07-25, 21:33:18, 22.98, 52.84
2026-07-25, 21:33:19, 22.98, 52.88
2026-07-25, 21:33:21, 22.99, 52.88
2026-07-25, 21:33:22, 22.99, 52.85
2026-07-25, 21:33:23, 22.99, 52.85
2026-07-25, 21:33:25, 22.99, 52.85
2026-07-25, 21:33:26, 23.0, 52.85
2026-07-25, 21:33:27, 22.99, 52.85
2026-07-25, 21:33:29, 23.0, 52.85
2026-07-25, 21:33:30, 22.99, 52.85
2026-07-25, 21:33:31, 23.0, 52.85
2026-07-25, 21:33:33, 23.0, 52.85
2026-07-25, 21:33:34, 23.0, 52.82
2026-07-25, 21:33:35, 23.0, 52.82
2026-07-25, 21:33:37, 23.0, 52.82
2026-07-25, 21:33:38, 23.0, 52.82
2026-07-25, 21:33:39, 22.99, 52.81
2026-07-25, 21:33:41, 22.99, 52.81
2026-07-25, 21:33:42, 22.99, 52.81
2026-07-25, 21:33:43, 23.0, 52.85
2026-07-25, 21:33:45, 22.98, 52.81
2026-07-25, 21:33:46, 22.99, 52.81
2026-07-25, 21:33:47, 23.0, 52.82
2026-07-25, 21:33:49, 22.98, 52.81
2026-07-25, 21:33:50, 23.0, 52.82
2026-07-25, 21:33:51, 22.99, 52.85
2026-07-25, 21:33:53, 23.0, 52.82
2026-07-25, 21:33:54, 22.99, 52.81
2026-07-25, 21:33:55, 22.99, 52.85
2026-07-25, 21:33:57, 22.99, 52.81
2026-07-25, 21:33:58, 22.98, 52.81
2026-07-25, 21:33:59, 23.0, 52.85
2026-07-25, 21:34:01, 23.0, 52.82
2026-07-25, 21:34:02, 22.98, 52.81
2026-07-25, 21:34:03, 23.0, 52.82
2026-07-25, 21:34:05, 22.98, 52.84
2026-07-25, 21:34:06, 22.98, 52.84
2026-07-25, 21:34:07, 22.98, 52.84
2026-07-25, 21:34:09, 23.0, 52.82
2026-07-25, 21:34:10, 22.99, 52.81
2026-07-25, 21:34:11, 22.98, 52.81
2026-07-25, 21:34:13, 22.98, 52.81
2026-07-25, 21:34:14, 22.99, 52.81
2026-07-25, 21:34:15, 23.0, 52.82
2026-07-25, 21:34:17, 23.0, 52.82
2026-07-25, 21:34:18, 23.0, 52.78
2026-07-25, 21:34:19, 23.01, 52.79
2026-07-25, 21:34:21, 23.02, 52.76
2026-07-25, 21:34:22, 23.03, 52.76
2026-07-25, 21:34:23, 23.04, 52.73
2026-07-25, 21:34:25, 23.03, 52.73
2026-07-25, 21:34:26, 23.03, 52.69
2026-07-25, 21:34:27, 23.03, 52.69
2026-07-25, 21:34:29, 23.02, 52.69
2026-07-25, 21:34:30, 23.02, 52.69
2026-07-25, 21:34:31, 23.03, 52.69
2026-07-25, 21:34:33, 23.04, 52.7
2026-07-25, 21:34:34, 23.03, 52.66
2026-07-25, 21:34:35, 23.04, 52.7
2026-07-25, 21:34:37, 23.03, 52.66
2026-07-25, 21:34:38, 23.04, 52.66
2026-07-25, 21:34:39, 23.04, 52.66
2026-07-25, 21:34:41, 23.04, 52.66
2026-07-25, 21:34:42, 23.04, 52.63
2026-07-25, 21:34:43, 23.05, 52.67
2026-07-25, 21:34:45, 23.05, 52.63
2026-07-25, 21:34:46, 23.04, 52.63
2026-07-25, 21:34:47, 23.04, 52.63
2026-07-25, 21:34:49, 23.05, 52.63
2026-07-25, 21:34:50, 23.05, 52.63
2026-07-25, 21:34:51, 23.05, 52.63
2026-07-25, 21:34:53, 23.05, 52.63
2026-07-25, 21:34:54, 23.06, 52.64
2026-07-25, 21:34:55, 23.06, 52.6
2026-07-25, 21:34:57, 23.05, 52.6
2026-07-25, 21:34:58, 23.06, 52.64
2026-07-25, 21:34:59, 23.06, 52.6
2026-07-25, 21:35:01, 23.06, 52.6
2026-07-25, 21:35:02, 23.06, 52.6
2026-07-25, 21:35:03, 23.07, 52.57
2026-07-25, 21:35:05, 23.07, 52.57
2026-07-25, 21:35:06, 23.06, 52.6
2026-07-25, 21:35:07, 23.06, 52.6
2026-07-25, 21:35:09, 23.05, 52.57
2026-07-25, 21:35:10, 23.08, 52.61
2026-07-25, 21:35:11, 23.06, 52.57
2026-07-25, 21:35:13, 23.06, 52.57
2026-07-25, 21:35:14, 23.06, 52.6
2026-07-25, 21:35:15, 23.07, 52.57
2026-07-25, 21:35:17, 23.08, 52.58
2026-07-25, 21:35:18, 23.08, 52.58
2026-07-25, 21:35:19, 23.06, 52.57
2026-07-25, 21:35:21, 23.06, 52.57
2026-07-25, 21:35:22, 23.08, 52.58
2026-07-25, 21:35:23, 23.08, 52.54
2026-07-25, 21:35:25, 23.06, 52.57
2026-07-25, 21:35:26, 23.06, 52.57
2026-07-25, 21:35:27, 23.08, 52.58
2026-07-25, 21:35:29, 23.07, 52.57
2026-07-25, 21:35:30, 23.07, 52.57
2026-07-25, 21:35:31, 23.08, 52.58
2026-07-25, 21:35:33, 23.08, 52.58
2026-07-25, 21:35:34, 23.08, 52.58
2026-07-25, 21:35:35, 23.08, 52.58
2026-07-25, 21:35:37, 23.08, 52.58
2026-07-25, 21:35:38, 23.09, 52.58
2026-07-25, 21:35:39, 23.08, 52.58
2026-07-25, 21:35:41, 23.09, 52.58
2026-07-25, 21:35:42, 23.09, 52.58
2026-07-25, 21:35:43, 23.09, 52.58
2026-07-25, 21:35:45, 23.07, 52.57
2026-07-25, 21:35:46, 23.08, 52.58
2026-07-25, 21:35:47, 23.08, 52.58
2026-07-25, 21:35:49, 23.09, 52.58
2026-07-25, 21:35:50, 23.09, 52.58
2026-07-25, 21:35:51, 23.09, 52.58
2026-07-25, 21:35:53, 23.08, 52.58
2026-07-25, 21:35:54, 23.09, 52.58
2026-07-25, 21:35:55, 23.1, 52.58
2026-07-25, 21:35:57, 23.1, 52.58
2026-07-25, 21:35:58, 23.08, 52.58
2026-07-25, 21:36:00, 23.1, 52.58
2026-07-25, 21:36:01, 23.1, 52.58
2026-07-25, 21:36:02, 23.1, 52.58
2026-07-25, 21:36:04, 23.1, 52.58
2026-07-25, 21:36:05, 23.09, 52.58
2026-07-25, 21:36:06, 23.1, 52.58
2026-07-25, 21:36:08, 23.1, 52.55
2026-07-25, 21:36:09, 23.1, 52.55
2026-07-25, 21:36:10, 23.1, 52.55
2026-07-25, 21:36:12, 23.1, 52.55
2026-07-25, 21:36:13, 23.1, 52.55
2026-07-25, 21:36:14, 23.12, 52.52
2026-07-25, 21:36:16, 23.11, 52.55
2026-07-25, 21:36:17, 23.1, 52.55
2026-07-25, 21:36:18, 23.11, 52.55
2026-07-25, 21:36:20, 23.11, 52.55
2026-07-25, 21:36:21, 23.12, 52.52
2026-07-25, 21:36:22, 23.12, 52.52
2026-07-25, 21:36:24, 23.1, 52.48
2026-07-25, 21:36:25, 23.12, 52.52
2026-07-25, 21:36:26, 23.13, 52.52
2026-07-25, 21:36:28, 23.12, 52.52
2026-07-25, 21:36:29, 23.13, 52.52
2026-07-25, 21:36:30, 23.11, 52.52
2026-07-25, 21:36:32, 23.13, 52.49
2026-07-25, 21:36:33, 23.12, 52.49
2026-07-25, 21:36:34, 23.12, 52.52
2026-07-25, 21:36:36, 23.12, 52.49
2026-07-25, 21:36:37, 23.12, 52.49
2026-07-25, 21:36:38, 23.11, 52.49
2026-07-25, 21:36:40, 23.12, 52.46
2026-07-25, 21:36:41, 23.12, 52.49
2026-07-25, 21:36:42, 23.13, 52.46
2026-07-25, 21:36:44, 23.14, 52.46
2026-07-25, 21:36:45, 23.13, 52.46
2026-07-25, 21:36:46, 23.12, 52.49
2026-07-25, 21:36:48, 23.13, 52.46
2026-07-25, 21:36:49, 23.14, 52.46
2026-07-25, 21:36:50, 23.14, 52.46
2026-07-25, 21:36:52, 23.13, 52.46
2026-07-25, 21:36:53, 23.13, 52.46
2026-07-25, 21:36:54, 23.14, 52.46
2026-07-25, 21:36:56, 23.13, 52.46
2026-07-25, 21:36:57, 23.12, 52.42
2026-07-25, 21:36:58, 23.14, 52.43
2026-07-25, 21:37:00, 23.13, 52.42
2026-07-25, 21:37:01, 23.14, 52.39
2026-07-25, 21:37:02, 23.15, 52.4
2026-07-25, 21:37:04, 23.14, 52.39
2026-07-25, 21:37:05, 23.14, 52.39
2026-07-25, 21:37:06, 23.13, 52.39
2026-07-25, 21:37:08, 23.14, 52.39
2026-07-25, 21:37:09, 23.14, 52.39
2026-07-25, 21:37:10, 23.15, 52.4
2026-07-25, 21:37:12, 23.13, 52.39
2026-07-25, 21:37:13, 23.15, 52.4
2026-07-25, 21:37:14, 23.14, 52.39
2026-07-25, 21:37:16, 23.13, 52.39
2026-07-25, 21:37:17, 23.13, 52.39
2026-07-25, 21:37:18, 23.12, 52.39
2026-07-25, 21:37:20, 23.14, 52.39
2026-07-25, 21:37:21, 23.14, 52.39
2026-07-25, 21:37:22, 23.12, 52.39
2026-07-25, 21:37:24, 23.12, 52.39
2026-07-25, 21:37:25, 23.12, 52.39
2026-07-25, 21:37:26, 23.11, 52.39
2026-07-25, 21:37:28, 23.11, 52.39
2026-07-25, 21:37:29, 23.12, 52.39
2026-07-25, 21:37:30, 23.12, 52.39
2026-07-25, 21:37:32, 23.12, 52.39
2026-07-25, 21:37:33, 23.12, 52.39
2026-07-25, 21:37:34, 23.12, 52.39
2026-07-25, 21:37:36, 23.12, 52.39
2026-07-25, 21:37:37, 23.12, 52.39
2026-07-25, 21:37:38, 23.13, 52.39
2026-07-25, 21:37:40, 23.12, 52.39
2026-07-25, 21:37:41, 23.12, 52.39
2026-07-25, 21:37:42, 23.12, 52.42
2026-07-25, 21:37:44, 23.13, 52.39
2026-07-25, 21:37:45, 23.11, 52.39
2026-07-25, 21:37:46, 23.12, 52.39
2026-07-25, 21:37:48, 23.14, 52.39
2026-07-25, 21:37:49, 23.14, 52.39
2026-07-25, 21:37:50, 23.13, 52.36
2026-07-25, 21:37:52, 23.12, 52.39
2026-07-25, 21:37:53, 23.12, 52.39
2026-07-25, 21:37:54, 23.12, 52.36
2026-07-25, 21:37:56, 23.11, 52.36
2026-07-25, 21:37:57, 23.11, 52.36
2026-07-25, 21:37:58, 23.12, 52.36
2026-07-25, 21:38:00, 23.12, 52.36
2026-07-25, 21:38:01, 23.12, 52.39
2026-07-25, 21:38:02, 23.12, 52.36
2026-07-25, 21:38:04, 23.14, 52.36
2026-07-25, 21:38:05, 23.12, 52.33
2026-07-25, 21:38:06, 23.13, 52.33
2026-07-25, 21:38:08, 23.12, 52.36
2026-07-25, 21:38:09, 23.14, 52.33
2026-07-25, 21:38:10, 23.12, 52.33
2026-07-25, 21:38:12, 23.12, 52.33
2026-07-25, 21:38:13, 23.12, 52.33
2026-07-25, 21:38:14, 23.12, 52.33
2026-07-25, 21:38:16, 23.14, 52.33
2026-07-25, 21:38:17, 23.13, 52.33
2026-07-25, 21:38:18, 23.13, 52.36
2026-07-25, 21:38:20, 23.12, 52.36
2026-07-25, 21:38:21, 23.12, 52.36
2026-07-25, 21:38:22, 23.12, 52.36
2026-07-25, 21:38:24, 23.12, 52.36
2026-07-25, 21:38:25, 23.12, 52.36
2026-07-25, 21:38:26, 23.13, 52.36
2026-07-25, 21:38:28, 23.13, 52.36
2026-07-25, 21:38:29, 23.13, 52.36
2026-07-25, 21:38:30, 23.13, 52.33
2026-07-25, 21:38:32, 23.12, 52.36
2026-07-25, 21:38:33, 23.14, 52.36
2026-07-25, 21:38:34, 23.12, 52.36
2026-07-25, 21:38:36, 23.13, 52.39
2026-07-25, 21:38:37, 23.13, 52.39
2026-07-25, 21:38:38, 23.14, 52.39
2026-07-25, 21:38:40, 23.14, 52.39
2026-07-25, 21:38:41, 23.14, 52.36
2026-07-25, 21:38:42, 23.14, 52.36
2026-07-25, 21:38:44, 23.13, 52.36
2026-07-25, 21:38:45, 23.12, 52.33
2026-07-25, 21:38:46, 23.13, 52.33
2026-07-25, 21:38:48, 23.14, 52.36
2026-07-25, 21:38:49, 23.14, 52.33
2026-07-25, 21:38:50, 23.13, 52.33
2026-07-25, 21:38:52, 23.15, 52.33
2026-07-25, 21:38:53, 23.14, 52.33
2026-07-25, 21:38:55, 23.13, 52.33
2026-07-25, 21:38:56, 23.13, 52.3
2026-07-25, 21:38:57, 23.13, 52.3
2026-07-25, 21:38:59, 23.15, 52.27
2026-07-25, 21:39:00, 23.17, 52.3
2026-07-25, 21:39:01, 23.15, 52.27
2026-07-25, 21:39:03, 23.15, 52.27
2026-07-25, 21:39:04, 23.15, 52.27
2026-07-25, 21:39:05, 23.13, 52.27
2026-07-25, 21:39:07, 23.14, 52.27
2026-07-25, 21:39:08, 23.16, 52.27
2026-07-25, 21:39:09, 23.16, 52.27
2026-07-25, 21:39:11, 23.18, 52.27
2026-07-25, 21:39:12, 23.16, 52.27
2026-07-25, 21:39:13, 23.16, 52.27
2026-07-25, 21:39:15, 23.16, 52.27
2026-07-25, 21:39:16, 23.16, 52.27
2026-07-25, 21:39:17, 23.16, 52.3
2026-07-25, 21:39:19, 23.16, 52.27
2026-07-25, 21:39:20, 23.17, 52.27
2026-07-25, 21:39:21, 23.16, 52.27
2026-07-25, 21:39:23, 23.18, 52.27
2026-07-25, 21:39:24, 23.16, 52.27
2026-07-25, 21:39:25, 23.15, 52.27
2026-07-25, 21:39:27, 23.16, 52.27
2026-07-25, 21:39:28, 23.17, 52.27
2026-07-25, 21:39:29, 23.17, 52.27
2026-07-25, 21:39:31, 23.16, 52.24
2026-07-25, 21:39:32, 23.16, 52.24
2026-07-25, 21:39:33, 23.16, 52.24
2026-07-25, 21:39:35, 23.19, 52.24
2026-07-25, 21:39:36, 23.17, 52.21
2026-07-25, 21:39:37, 23.17, 52.24
2026-07-25, 21:39:39, 23.17, 52.24
2026-07-25, 21:39:40, 23.18, 52.24
2026-07-25, 21:39:41, 23.17, 52.27
2026-07-25, 21:39:43, 23.18, 52.24
2026-07-25, 21:39:44, 23.18, 52.21
2026-07-25, 21:39:45, 23.16, 52.21
2026-07-25, 21:39:47, 23.16, 52.21
2026-07-25, 21:39:48, 23.16, 52.21
2026-07-25, 21:39:49, 23.18, 52.21
2026-07-25, 21:39:51, 23.17, 52.24
2026-07-25, 21:39:52, 23.17, 52.24
2026-07-25, 21:39:53, 23.17, 52.21
2026-07-25, 21:39:55, 23.17, 52.24
2026-07-25, 21:39:56, 23.16, 52.21
2026-07-25, 21:39:57, 23.16, 52.24
2026-07-25, 21:39:59, 23.16, 52.24
2026-07-25, 21:40:00, 23.16, 52.24
2026-07-25, 21:40:01, 23.16, 52.24
2026-07-25, 21:40:03, 23.16, 52.24
2026-07-25, 21:40:04, 23.17, 52.21
2026-07-25, 21:40:05, 23.16, 52.24
2026-07-25, 21:40:07, 23.17, 52.24
2026-07-25, 21:40:08, 23.16, 52.21
2026-07-25, 21:40:09, 23.17, 52.21
2026-07-25, 21:40:11, 23.18, 52.21
2026-07-25, 21:40:12, 23.17, 52.21
2026-07-25, 21:40:13, 23.18, 52.24
2026-07-25, 21:40:15, 23.18, 52.24
2026-07-25, 21:40:16, 23.16, 52.21
2026-07-25, 21:40:17, 23.17, 52.21
2026-07-25, 21:40:19, 23.17, 52.21
2026-07-25, 21:40:20, 23.16, 52.21
2026-07-25, 21:40:21, 23.16, 52.21
2026-07-25, 21:40:23, 23.17, 52.21
2026-07-25, 21:40:24, 23.16, 52.21
2026-07-25, 21:40:25, 23.15, 52.21
2026-07-25, 21:40:27, 23.15, 52.24
2026-07-25, 21:40:28, 23.14, 52.24
2026-07-25, 21:40:29, 23.16, 52.24
2026-07-25, 21:40:31, 23.17, 52.24
2026-07-25, 21:40:32, 23.16, 52.21
2026-07-25, 21:40:33, 23.16, 52.21
2026-07-25, 21:40:35, 23.17, 52.24
2026-07-25, 21:40:36, 23.17, 52.21
2026-07-25, 21:40:37, 23.17, 52.21
2026-07-25, 21:40:39, 23.15, 52.21
2026-07-25, 21:40:40, 23.16, 52.21
2026-07-25, 21:40:41, 23.16, 52.21
2026-07-25, 21:40:43, 23.16, 52.21
2026-07-25, 21:40:44, 23.16, 52.21
2026-07-25, 21:40:45, 23.16, 52.21
2026-07-25, 21:40:47, 23.15, 52.21
2026-07-25, 21:40:48, 23.16, 52.21
2026-07-25, 21:40:49, 23.16, 52.21
2026-07-25, 21:40:51, 23.16, 52.21
2026-07-25, 21:40:52, 23.16, 52.21
2026-07-25, 21:40:53, 23.17, 52.21
2026-07-25, 21:40:55, 23.17, 52.21
2026-07-25, 21:40:56, 23.18, 52.21
2026-07-25, 21:40:57, 23.17, 52.21
2026-07-25, 21:40:59, 23.16, 52.21
2026-07-25, 21:41:00, 23.17, 52.21
2026-07-25, 21:41:01, 23.16, 52.21
2026-07-25, 21:41:03, 23.17, 52.21
2026-07-25, 21:41:04, 23.16, 52.21
2026-07-25, 21:41:05, 23.17, 52.21
2026-07-25, 21:41:07, 23.18, 52.21
2026-07-25, 21:41:08, 23.17, 52.18
2026-07-25, 21:41:09, 23.17, 52.21
2026-07-25, 21:41:11, 23.18, 52.18
2026-07-25, 21:41:12, 23.18, 52.21
2026-07-25, 21:41:13, 23.17, 52.18
2026-07-25, 21:41:15, 23.18, 52.18
2026-07-25, 21:41:16, 23.18, 52.21
2026-07-25, 21:41:17, 23.16, 52.18
2026-07-25, 21:41:19, 23.18, 52.21
2026-07-25, 21:41:20, 23.17, 52.18
2026-07-25, 21:41:21, 23.18, 52.21
2026-07-25, 21:41:23, 23.18, 52.18
2026-07-25, 21:41:24, 23.18, 52.21
2026-07-25, 21:41:25, 23.18, 52.18
2026-07-25, 21:41:27, 23.18, 52.18
2026-07-25, 21:41:28, 23.18, 52.18
2026-07-25, 21:41:29, 23.18, 52.15
2026-07-25, 21:41:31, 23.17, 52.18
2026-07-25, 21:41:32, 23.18, 52.18
2026-07-25, 21:41:33, 23.18, 52.15
2026-07-25, 21:41:35, 23.17, 52.15
2026-07-25, 21:41:36, 23.18, 52.15
2026-07-25, 21:41:37, 23.18, 52.15
2026-07-25, 21:41:39, 23.19, 52.15
2026-07-25, 21:41:40, 23.19, 52.15
2026-07-25, 21:41:41, 23.19, 52.15
2026-07-25, 21:41:43, 23.18, 52.15
2026-07-25, 21:41:44, 23.19, 52.15
2026-07-25, 21:41:45, 23.18, 52.15
2026-07-25, 21:41:47, 23.18, 52.15
2026-07-25, 21:41:48, 23.19, 52.15
2026-07-25, 21:41:49, 23.2, 52.15
2026-07-25, 21:41:51, 23.2, 52.12
2026-07-25, 21:41:52, 23.2, 52.15
2026-07-25, 21:41:53, 23.2, 52.15
2026-07-25, 21:41:55, 23.19, 52.12
2026-07-25, 21:41:56, 23.18, 52.12
2026-07-25, 21:41:57, 23.18, 52.12
2026-07-25, 21:41:59, 23.18, 52.12
2026-07-25, 21:42:00, 23.2, 52.12
2026-07-25, 21:42:01, 23.19, 52.12
2026-07-25, 21:42:03, 23.19, 52.12
2026-07-25, 21:42:04, 23.19, 52.12
2026-07-25, 21:42:05, 23.18, 52.12
2026-07-25, 21:42:07, 23.2, 52.09
2026-07-25, 21:42:08, 23.2, 52.09
2026-07-25, 21:42:09, 23.18, 52.12
2026-07-25, 21:42:11, 23.18, 52.12
2026-07-25, 21:42:12, 23.19, 52.12
2026-07-25, 21:42:13, 23.18, 52.12
2026-07-25, 21:42:15, 23.19, 52.09
2026-07-25, 21:42:16, 23.18, 52.09
2026-07-25, 21:42:17, 23.2, 52.09
2026-07-25, 21:42:19, 23.18, 52.09
2026-07-25, 21:42:20, 23.2, 52.12
2026-07-25, 21:42:21, 23.2, 52.09
2026-07-25, 21:42:23, 23.18, 52.09
2026-07-25, 21:42:24, 23.21, 52.09
2026-07-25, 21:42:25, 23.2, 52.12
2026-07-25, 21:42:27, 23.2, 52.09
2026-07-25, 21:42:28, 23.2, 52.09
2026-07-25, 21:42:29, 23.2, 52.09
2026-07-25, 21:42:31, 23.2, 52.09
2026-07-25, 21:42:32, 23.21, 52.09
2026-07-25, 21:42:33, 23.22, 52.06
2026-07-25, 21:42:35, 23.22, 52.06
2026-07-25, 21:42:36, 23.22, 52.06
2026-07-25, 21:42:37, 23.22, 52.06
2026-07-25, 21:42:39, 23.22, 52.06
2026-07-25, 21:42:40, 23.21, 52.06
2026-07-25, 21:42:41, 23.23, 52.06
2026-07-25, 21:42:43, 23.21, 52.03
2026-07-25, 21:42:44, 23.22, 52.06
2026-07-25, 21:42:45, 23.22, 52.09
2026-07-25, 21:42:47, 23.2, 52.06
2026-07-25, 21:42:48, 23.19, 52.09
2026-07-25, 21:42:49, 23.21, 52.09
2026-07-25, 21:42:51, 23.2, 52.09
2026-07-25, 21:42:52, 23.21, 52.06
2026-07-25, 21:42:53, 23.2, 52.09
2026-07-25, 21:42:55, 23.22, 52.09
2026-07-25, 21:42:56, 23.21, 52.09
2026-07-25, 21:42:57, 23.19, 52.12
2026-07-25, 21:42:59, 23.19, 52.09
2026-07-25, 21:43:00, 23.19, 52.09
2026-07-25, 21:43:01, 23.2, 52.12
2026-07-25, 21:43:03, 23.21, 52.12
2026-07-25, 21:43:04, 23.21, 52.09
2026-07-25, 21:43:05, 23.2, 52.12
2026-07-25, 21:43:07, 23.2, 52.09
2026-07-25, 21:43:08, 23.2, 52.09
2026-07-25, 21:43:09, 23.2, 52.15
2026-07-25, 21:43:11, 23.2, 52.12
2026-07-25, 21:43:12, 23.21, 52.12
2026-07-25, 21:43:14, 23.2, 52.15
2026-07-25, 21:43:15, 23.19, 52.15
2026-07-25, 21:43:16, 23.2, 52.15
2026-07-25, 21:43:18, 23.2, 52.15
2026-07-25, 21:43:19, 23.19, 52.18
2026-07-25, 21:43:20, 23.2, 52.18
2026-07-25, 21:43:22, 23.18, 52.18
2026-07-25, 21:43:23, 23.2, 52.18
2026-07-25, 21:43:24, 23.19, 52.18
2026-07-25, 21:43:26, 23.2, 52.18
2026-07-25, 21:43:27, 23.19, 52.18
2026-07-25, 21:43:28, 23.19, 52.21
2026-07-25, 21:43:30, 23.19, 52.18
2026-07-25, 21:43:31, 23.2, 52.18
2026-07-25, 21:43:32, 23.2, 52.18
2026-07-25, 21:43:34, 23.21, 52.18
2026-07-25, 21:43:35, 23.2, 52.18
2026-07-25, 21:43:36, 23.2, 52.18
2026-07-25, 21:43:38, 23.19, 52.18
2026-07-25, 21:43:39, 23.19, 52.18
2026-07-25, 21:43:40, 23.2, 52.21
2026-07-25, 21:43:42, 23.2, 52.21
2026-07-25, 21:43:43, 23.19, 52.21
2026-07-25, 21:43:44, 23.19, 52.21
2026-07-25, 21:43:46, 23.19, 52.21
2026-07-25, 21:43:47, 23.17, 52.21
2026-07-25, 21:43:48, 23.18, 52.24
2026-07-25, 21:43:50, 23.16, 52.21
2026-07-25, 21:43:51, 23.17, 52.24
2026-07-25, 21:43:52, 23.17, 52.24
2026-07-25, 21:43:54, 23.16, 52.24
2026-07-25, 21:43:55, 23.17, 52.27
2026-07-25, 21:43:56, 23.17, 52.27
2026-07-25, 21:43:58, 23.16, 52.27
2026-07-25, 21:43:59, 23.17, 52.27
2026-07-25, 21:44:00, 23.17, 52.27
2026-07-25, 21:44:02, 23.16, 52.27
2026-07-25, 21:44:03, 23.15, 52.27
2026-07-25, 21:44:04, 23.17, 52.3
2026-07-25, 21:44:06, 23.16, 52.27
2026-07-25, 21:44:07, 23.15, 52.27
2026-07-25, 21:44:08, 23.16, 52.27
2026-07-25, 21:44:10, 23.15, 52.27
2026-07-25, 21:44:11, 23.16, 52.3
2026-07-25, 21:44:12, 23.16, 52.3
2026-07-25, 21:44:14, 23.15, 52.27
2026-07-25, 21:44:15, 23.16, 52.33
2026-07-25, 21:44:16, 23.16, 52.3
2026-07-25, 21:44:18, 23.15, 52.3
2026-07-25, 21:44:19, 23.15, 52.3
2026-07-25, 21:44:20, 23.15, 52.33
2026-07-25, 21:44:22, 23.16, 52.33
2026-07-25, 21:44:23, 23.16, 52.33
2026-07-25, 21:44:24, 23.16, 52.33
2026-07-25, 21:44:26, 23.16, 52.33
2026-07-25, 21:44:27, 23.16, 52.33
2026-07-25, 21:44:28, 23.16, 52.33
2026-07-25, 21:44:30, 23.17, 52.34
2026-07-25, 21:44:31, 23.16, 52.33
2026-07-25, 21:44:32, 23.16, 52.33
2026-07-25, 21:44:34, 23.16, 52.37
2026-07-25, 21:44:35, 23.16, 52.37
2026-07-25, 21:44:36, 23.16, 52.37
2026-07-25, 21:44:38, 23.16, 52.37
2026-07-25, 21:44:39, 23.15, 52.4
2026-07-25, 21:44:40, 23.14, 52.36
2026-07-25, 21:44:42, 23.15, 52.36
2026-07-25, 21:44:43, 23.15, 52.36
2026-07-25, 21:44:44, 23.14, 52.39
2026-07-25, 21:44:46, 23.16, 52.37
2026-07-25, 21:44:47, 23.14, 52.36
2026-07-25, 21:44:48, 23.14, 52.39
2026-07-25, 21:44:50, 23.16, 52.4
2026-07-25, 21:44:51, 23.15, 52.4
2026-07-25, 21:44:52, 23.14, 52.43
2026-07-25, 21:44:54, 23.13, 52.39
2026-07-25, 21:44:55, 23.13, 52.39
2026-07-25, 21:44:56, 23.15, 52.43
2026-07-25, 21:44:58, 23.13, 52.46
2026-07-25, 21:44:59, 23.14, 52.46
2026-07-25, 21:45:00, 23.14, 52.43
2026-07-25, 21:45:02, 23.15, 52.46
2026-07-25, 21:45:03, 23.16, 52.46
2026-07-25, 21:45:04, 23.15, 52.46
2026-07-25, 21:45:06, 23.14, 52.46
2026-07-25, 21:45:07, 23.14, 52.46
2026-07-25, 21:45:08, 23.14, 52.46
2026-07-25, 21:45:10, 23.15, 52.46
2026-07-25, 21:45:11, 23.14, 52.46
2026-07-25, 21:45:12, 23.14, 52.46
2026-07-25, 21:45:14, 23.15, 52.46
2026-07-25, 21:45:15, 23.14, 52.46
2026-07-25, 21:45:16, 23.13, 52.46
2026-07-25, 21:45:18, 23.14, 52.46
2026-07-25, 21:45:19, 23.14, 52.46
2026-07-25, 21:45:20, 23.13, 52.42
2026-07-25, 21:45:22, 23.14, 52.46
2026-07-25, 21:45:23, 23.13, 52.46
2026-07-25, 21:45:24, 23.13, 52.46
2026-07-25, 21:45:26, 23.13, 52.46
2026-07-25, 21:45:27, 23.11, 52.45
