2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 21:45:28, 23.13, 52.49
2026-07-25, 21:45:30, 23.14, 52.46
2026-07-25, 21:45:31, 23.15, 52.46
2026-07-25, 21:45:32, 23.15, 52.43
2026-07-25, 21:45:34, 23.15, 52.46
2026-07-25, 21:45:35, 23.15, 52.43
2026-07-25, 21:45:36, 23.16, 52.43
2026-07-25, 21:45:38, 23.14, 52.43
2026-07-25, 21:45:39, 23.15, 52.43
2026-07-25, 21:45:40, 23.14, 52.39
2026-07-25, 21:45:42, 23.14, 52.39
2026-07-25, 21:45:43, 23.14, 52.43
2026-07-25, 21:45:44, 23.15, 52.46
2026-07-25, 21:45:46, 23.15, 52.46
2026-07-25, 21:45:47, 23.15, 52.43
2026-07-25, 21:45:48, 23.15, 52.43
2026-07-25, 21:45:50, 23.13, 52.42
2026-07-25, 21:45:51, 23.13, 52.42
2026-07-25, 21:45:52, 23.14, 52.46
2026-07-25, 21:45:54, 23.15, 52.43
2026-07-25, 21:45:55, 23.17, 52.43
2026-07-25, 21:45:56, 23.15, 52.43
2026-07-25, 21:45:58, 23.15, 52.43
2026-07-25, 21:45:59, 23.15, 52.43
2026-07-25, 21:46:00, 23.15, 52.43
2026-07-25, 21:46:02, 23.14, 52.46
2026-07-25, 21:46:03, 23.16, 52.43
2026-07-25, 21:46:04, 23.15, 52.43
2026-07-25, 21:46:06, 23.14, 52.46
2026-07-25, 21:46:07, 23.15, 52.43
2026-07-25, 21:46:08, 23.14, 52.43
2026-07-25, 21:46:10, 23.14, 52.43
2026-07-25, 21:46:11, 23.14, 52.46
2026-07-25, 21:46:12, 23.14, 52.46
2026-07-25, 21:46:14, 23.15, 52.46
2026-07-25, 21:46:15, 23.14, 52.46
2026-07-25, 21:46:16, 23.14, 52.46
2026-07-25, 21:46:18, 23.14, 52.46
2026-07-25, 21:46:19, 23.15, 52.46
2026-07-25, 21:46:20, 23.14, 52.46
2026-07-25, 21:46:22, 23.14, 52.46
2026-07-25, 21:46:23, 23.13, 52.46
2026-07-25, 21:46:24, 23.14, 52.46
2026-07-25, 21:46:26, 23.13, 52.49
2026-07-25, 21:46:27, 23.14, 52.49
2026-07-25, 21:46:28, 23.12, 52.49
2026-07-25, 21:46:30, 23.13, 52.52
2026-07-25, 21:46:31, 23.12, 52.52
2026-07-25, 21:46:33, 23.12, 52.52
2026-07-25, 21:46:34, 23.12, 52.55
2026-07-25, 21:46:35, 23.12, 52.55
2026-07-25, 21:46:37, 23.11, 52.55
2026-07-25, 21:46:38, 23.1, 52.55
2026-07-25, 21:46:39, 23.14, 52.55
2026-07-25, 21:46:41, 23.13, 52.55
2026-07-25, 21:46:42, 23.12, 52.55
2026-07-25, 21:46:43, 23.12, 52.55
2026-07-25, 21:46:45, 23.11, 52.55
2026-07-25, 21:46:46, 23.12, 52.58
2026-07-25, 21:46:47, 23.11, 52.58
2026-07-25, 21:46:49, 23.11, 52.58
2026-07-25, 21:46:50, 23.1, 52.58
2026-07-25, 21:46:51, 23.11, 52.58
2026-07-25, 21:46:53, 23.1, 52.58
2026-07-25, 21:46:54, 23.11, 52.58
2026-07-25, 21:46:55, 23.12, 52.58
2026-07-25, 21:46:57, 23.1, 52.61
2026-07-25, 21:46:58, 23.1, 52.58
2026-07-25, 21:46:59, 23.11, 52.58
2026-07-25, 21:47:01, 23.1, 52.58
2026-07-25, 21:47:02, 23.11, 52.61
2026-07-25, 21:47:03, 23.11, 52.61
2026-07-25, 21:47:05, 23.11, 52.58
2026-07-25, 21:47:06, 23.1, 52.61
2026-07-25, 21:47:07, 23.1, 52.61
2026-07-25, 21:47:09, 23.11, 52.61
2026-07-25, 21:47:10, 23.11, 52.61
2026-07-25, 21:47:11, 23.11, 52.61
2026-07-25, 21:47:13, 23.09, 52.61
2026-07-25, 21:47:14, 23.1, 52.61
2026-07-25, 21:47:15, 23.1, 52.64
2026-07-25, 21:47:17, 23.11, 52.64
2026-07-25, 21:47:18, 23.1, 52.64
2026-07-25, 21:47:19, 23.11, 52.64
2026-07-25, 21:47:21, 23.1, 52.64
2026-07-25, 21:47:22, 23.1, 52.64
2026-07-25, 21:47:23, 23.1, 52.64
2026-07-25, 21:47:25, 23.11, 52.64
2026-07-25, 21:47:26, 23.1, 52.64
2026-07-25, 21:47:27, 23.1, 52.64
2026-07-25, 21:47:29, 23.09, 52.64
2026-07-25, 21:47:30, 23.1, 52.64
2026-07-25, 21:47:31, 23.1, 52.64
2026-07-25, 21:47:33, 23.1, 52.64
2026-07-25, 21:47:34, 23.11, 52.64
2026-07-25, 21:47:35, 23.12, 52.64
2026-07-25, 21:47:37, 23.11, 52.64
2026-07-25, 21:47:38, 23.12, 52.64
2026-07-25, 21:47:39, 23.12, 52.64
2026-07-25, 21:47:41, 23.12, 52.61
2026-07-25, 21:47:42, 23.11, 52.64
2026-07-25, 21:47:43, 23.11, 52.64
2026-07-25, 21:47:45, 23.12, 52.64
2026-07-25, 21:47:46, 23.13, 52.64
2026-07-25, 21:47:47, 23.11, 52.64
2026-07-25, 21:47:49, 23.12, 52.64
2026-07-25, 21:47:50, 23.11, 52.64
2026-07-25, 21:47:51, 23.11, 52.64
2026-07-25, 21:47:53, 23.1, 52.64
2026-07-25, 21:47:54, 23.12, 52.64
2026-07-25, 21:47:55, 23.12, 52.64
2026-07-25, 21:47:57, 23.1, 52.64
2026-07-25, 21:47:58, 23.1, 52.64
2026-07-25, 21:47:59, 23.1, 52.67
2026-07-25, 21:48:01, 23.1, 52.67
2026-07-25, 21:48:02, 23.1, 52.67
2026-07-25, 21:48:03, 23.1, 52.64
2026-07-25, 21:48:05, 23.1, 52.67
2026-07-25, 21:48:06, 23.08, 52.67
2026-07-25, 21:48:07, 23.08, 52.7
2026-07-25, 21:48:09, 23.08, 52.7
2026-07-25, 21:48:10, 23.09, 52.7
2026-07-25, 21:48:11, 23.09, 52.7
2026-07-25, 21:48:13, 23.08, 52.7
2026-07-25, 21:48:14, 23.07, 52.7
2026-07-25, 21:48:15, 23.07, 52.73
2026-07-25, 21:48:17, 23.09, 52.73
2026-07-25, 21:48:18, 23.08, 52.73
2026-07-25, 21:48:19, 23.09, 52.77
2026-07-25, 21:48:21, 23.09, 52.77
2026-07-25, 21:48:22, 23.09, 52.73
2026-07-25, 21:48:23, 23.08, 52.73
2026-07-25, 21:48:25, 23.08, 52.76
2026-07-25, 21:48:26, 23.09, 52.77
2026-07-25, 21:48:27, 23.1, 52.74
2026-07-25, 21:48:29, 23.08, 52.73
2026-07-25, 21:48:30, 23.09, 52.73
2026-07-25, 21:48:31, 23.09, 52.77
2026-07-25, 21:48:33, 23.09, 52.77
2026-07-25, 21:48:34, 23.08, 52.73
2026-07-25, 21:48:35, 23.09, 52.77
2026-07-25, 21:48:37, 23.09, 52.77
2026-07-25, 21:48:38, 23.09, 52.77
2026-07-25, 21:48:39, 23.09, 52.77
2026-07-25, 21:48:41, 23.08, 52.76
2026-07-25, 21:48:42, 23.09, 52.77
2026-07-25, 21:48:43, 23.1, 52.77
2026-07-25, 21:48:45, 23.08, 52.76
2026-07-25, 21:48:46, 23.09, 52.77
2026-07-25, 21:48:47, 23.08, 52.76
2026-07-25, 21:48:49, 23.08, 52.8
2026-07-25, 21:48:50, 23.08, 52.8
2026-07-25, 21:48:51, 23.08, 52.8
2026-07-25, 21:48:53, 23.08, 52.8
2026-07-25, 21:48:54, 23.08, 52.8
2026-07-25, 21:48:55, 23.08, 52.8
2026-07-25, 21:48:57, 23.08, 52.8
2026-07-25, 21:48:58, 23.08, 52.8
2026-07-25, 21:48:59, 23.08, 52.83
2026-07-25, 21:49:01, 23.08, 52.83
2026-07-25, 21:49:02, 23.07, 52.83
2026-07-25, 21:49:03, 23.07, 52.83
2026-07-25, 21:49:05, 23.07, 52.83
2026-07-25, 21:49:06, 23.06, 52.82
2026-07-25, 21:49:07, 23.06, 52.82
2026-07-25, 21:49:09, 23.06, 52.82
2026-07-25, 21:49:10, 23.06, 52.86
2026-07-25, 21:49:11, 23.06, 52.82
2026-07-25, 21:49:13, 23.06, 52.86
2026-07-25, 21:49:14, 23.06, 52.86
2026-07-25, 21:49:15, 23.05, 52.85
2026-07-25, 21:49:17, 23.05, 52.85
2026-07-25, 21:49:18, 23.05, 52.85
2026-07-25, 21:49:19, 23.05, 52.88
2026-07-25, 21:49:21, 23.06, 52.86
2026-07-25, 21:49:22, 23.04, 52.88
2026-07-25, 21:49:23, 23.04, 52.88
2026-07-25, 21:49:25, 23.04, 52.88
2026-07-25, 21:49:26, 23.04, 52.88
2026-07-25, 21:49:27, 23.05, 52.88
2026-07-25, 21:49:29, 23.05, 52.88
2026-07-25, 21:49:30, 23.06, 52.89
2026-07-25, 21:49:31, 23.05, 52.88
2026-07-25, 21:49:33, 23.06, 52.89
2026-07-25, 21:49:34, 23.06, 52.89
2026-07-25, 21:49:35, 23.08, 52.89
2026-07-25, 21:49:37, 23.06, 52.86
2026-07-25, 21:49:38, 23.06, 52.89
2026-07-25, 21:49:39, 23.06, 52.89
2026-07-25, 21:49:41, 23.07, 52.89
2026-07-25, 21:49:42, 23.06, 52.89
2026-07-25, 21:49:43, 23.06, 52.89
2026-07-25, 21:49:45, 23.06, 52.89
2026-07-25, 21:49:46, 23.06, 52.89
2026-07-25, 21:49:47, 23.05, 52.88
2026-07-25, 21:49:49, 23.06, 52.89
2026-07-25, 21:49:50, 23.06, 52.89
2026-07-25, 21:49:51, 23.06, 52.89
2026-07-25, 21:49:53, 23.06, 52.89
2026-07-25, 21:49:54, 23.06, 52.89
2026-07-25, 21:49:55, 23.06, 52.92
2026-07-25, 21:49:57, 23.07, 52.92
2026-07-25, 21:49:58, 23.05, 52.88
2026-07-25, 21:49:59, 23.06, 52.89
2026-07-25, 21:50:01, 23.06, 52.92
2026-07-25, 21:50:02, 23.05, 52.92
2026-07-25, 21:50:04, 23.05, 52.92
2026-07-25, 21:50:05, 23.06, 52.92
2026-07-25, 21:50:06, 23.03, 52.91
2026-07-25, 21:50:08, 23.03, 52.91
2026-07-25, 21:50:09, 23.04, 52.91
2026-07-25, 21:50:10, 23.04, 52.95
2026-07-25, 21:50:12, 23.03, 52.91
2026-07-25, 21:50:13, 23.02, 52.94
2026-07-25, 21:50:14, 23.04, 52.91
2026-07-25, 21:50:16, 23.04, 52.91
2026-07-25, 21:50:17, 23.04, 52.95
2026-07-25, 21:50:18, 23.04, 52.95
2026-07-25, 21:50:20, 23.04, 52.95
2026-07-25, 21:50:21, 23.04, 52.95
2026-07-25, 21:50:22, 23.03, 52.94
2026-07-25, 21:50:24, 23.04, 52.98
2026-07-25, 21:50:25, 23.05, 52.95
2026-07-25, 21:50:26, 23.06, 52.95
2026-07-25, 21:50:28, 23.04, 52.95
2026-07-25, 21:50:29, 23.04, 52.95
2026-07-25, 21:50:30, 23.05, 52.95
2026-07-25, 21:50:32, 23.04, 52.95
2026-07-25, 21:50:33, 23.05, 52.95
2026-07-25, 21:50:34, 23.05, 52.95
2026-07-25, 21:50:36, 23.06, 52.95
2026-07-25, 21:50:37, 23.05, 52.95
2026-07-25, 21:50:38, 23.06, 52.95
2026-07-25, 21:50:40, 23.07, 52.95
2026-07-25, 21:50:41, 23.09, 52.95
2026-07-25, 21:50:42, 23.08, 52.95
2026-07-25, 21:50:44, 23.09, 52.92
2026-07-25, 21:50:45, 23.1, 52.92
2026-07-25, 21:50:46, 23.1, 52.92
2026-07-25, 21:50:48, 23.1, 52.89
2026-07-25, 21:50:49, 23.09, 52.89
2026-07-25, 21:50:50, 23.08, 52.89
2026-07-25, 21:50:52, 23.08, 52.89
2026-07-25, 21:50:53, 23.08, 52.89
2026-07-25, 21:50:54, 23.1, 52.89
2026-07-25, 21:50:56, 23.08, 52.89
2026-07-25, 21:50:57, 23.09, 52.89
2026-07-25, 21:50:58, 23.08, 52.89
2026-07-25, 21:51:00, 23.09, 52.89
2026-07-25, 21:51:01, 23.08, 52.89
2026-07-25, 21:51:02, 23.08, 52.92
2026-07-25, 21:51:04, 23.08, 52.89
2026-07-25, 21:51:05, 23.1, 52.92
2026-07-25, 21:51:06, 23.09, 52.89
2026-07-25, 21:51:08, 23.09, 52.89
2026-07-25, 21:51:09, 23.08, 52.92
2026-07-25, 21:51:10, 23.08, 52.89
2026-07-25, 21:51:12, 23.06, 52.89
2026-07-25, 21:51:13, 23.06, 52.92
2026-07-25, 21:51:14, 23.07, 52.92
2026-07-25, 21:51:16, 23.06, 52.92
2026-07-25, 21:51:17, 23.05, 52.92
2026-07-25, 21:51:18, 23.06, 52.95
2026-07-25, 21:51:20, 23.05, 52.95
2026-07-25, 21:51:21, 23.05, 52.95
2026-07-25, 21:51:22, 23.07, 52.95
2026-07-25, 21:51:24, 23.07, 52.95
2026-07-25, 21:51:25, 23.06, 52.95
2026-07-25, 21:51:26, 23.06, 52.98
2026-07-25, 21:51:28, 23.06, 52.98
2026-07-25, 21:51:29, 23.06, 52.98
2026-07-25, 21:51:30, 23.06, 52.98
2026-07-25, 21:51:32, 23.06, 52.98
2026-07-25, 21:51:33, 23.07, 52.98
2026-07-25, 21:51:34, 23.06, 52.98
2026-07-25, 21:51:36, 23.06, 52.98
2026-07-25, 21:51:37, 23.07, 52.95
2026-07-25, 21:51:38, 23.06, 52.98
2026-07-25, 21:51:40, 23.07, 52.98
2026-07-25, 21:51:41, 23.06, 52.95
2026-07-25, 21:51:42, 23.08, 52.95
2026-07-25, 21:51:44, 23.06, 52.95
2026-07-25, 21:51:45, 23.08, 52.95
2026-07-25, 21:51:46, 23.08, 52.95
2026-07-25, 21:51:48, 23.08, 52.95
2026-07-25, 21:51:49, 23.07, 52.95
2026-07-25, 21:51:50, 23.08, 52.95
2026-07-25, 21:51:52, 23.07, 52.95
2026-07-25, 21:51:53, 23.08, 52.98
2026-07-25, 21:51:54, 23.07, 52.95
2026-07-25, 21:51:56, 23.08, 52.98
2026-07-25, 21:51:57, 23.07, 52.95
2026-07-25, 21:51:58, 23.07, 52.98
2026-07-25, 21:52:00, 23.08, 52.95
2026-07-25, 21:52:01, 23.07, 52.95
2026-07-25, 21:52:02, 23.08, 52.95
2026-07-25, 21:52:04, 23.07, 52.95
2026-07-25, 21:52:05, 23.06, 52.95
2026-07-25, 21:52:06, 23.08, 52.98
2026-07-25, 21:52:08, 23.06, 52.95
2026-07-25, 21:52:09, 23.08, 52.95
2026-07-25, 21:52:10, 23.08, 52.95
2026-07-25, 21:52:12, 23.08, 52.95
2026-07-25, 21:52:13, 23.09, 52.95
2026-07-25, 21:52:14, 23.1, 52.95
2026-07-25, 21:52:16, 23.09, 52.95
2026-07-25, 21:52:17, 23.08, 52.95
2026-07-25, 21:52:18, 23.08, 52.92
2026-07-25, 21:52:20, 23.08, 52.95
2026-07-25, 21:52:21, 23.08, 52.95
2026-07-25, 21:52:22, 23.07, 52.95
2026-07-25, 21:52:24, 23.07, 52.95
2026-07-25, 21:52:25, 23.08, 52.95
2026-07-25, 21:52:26, 23.08, 52.95
2026-07-25, 21:52:28, 23.07, 52.95
2026-07-25, 21:52:29, 23.07, 52.98
2026-07-25, 21:52:30, 23.06, 52.98
2026-07-25, 21:52:32, 23.06, 52.98
2026-07-25, 21:52:33, 23.07, 52.98
2026-07-25, 21:52:34, 23.04, 52.98
2026-07-25, 21:52:36, 23.06, 52.98
2026-07-25, 21:52:37, 23.07, 52.98
2026-07-25, 21:52:38, 23.06, 52.98
2026-07-25, 21:52:40, 23.05, 53.01
2026-07-25, 21:52:41, 23.05, 52.98
2026-07-25, 21:52:42, 23.07, 52.98
2026-07-25, 21:52:44, 23.06, 53.01
2026-07-25, 21:52:45, 23.06, 53.01
2026-07-25, 21:52:46, 23.06, 53.01
2026-07-25, 21:52:48, 23.05, 53.01
2026-07-25, 21:52:49, 23.04, 53.01
2026-07-25, 21:52:50, 23.04, 53.04
2026-07-25, 21:52:52, 23.04, 53.04
2026-07-25, 21:52:53, 23.04, 53.04
2026-07-25, 21:52:54, 23.03, 53.07
2026-07-25, 21:52:56, 23.06, 53.01
2026-07-25, 21:52:57, 23.04, 53.07
2026-07-25, 21:52:58, 23.03, 53.07
2026-07-25, 21:53:00, 23.04, 53.07
2026-07-25, 21:53:01, 23.03, 53.07
2026-07-25, 21:53:02, 23.04, 53.07
2026-07-25, 21:53:04, 23.02, 53.07
2026-07-25, 21:53:05, 23.02, 53.1
2026-07-25, 21:53:06, 23.02, 53.1
2026-07-25, 21:53:08, 23.03, 53.1
2026-07-25, 21:53:09, 23.01, 53.1
2026-07-25, 21:53:10, 23.02, 53.13
2026-07-25, 21:53:12, 23.0, 53.1
2026-07-25, 21:53:13, 23.0, 53.13
2026-07-25, 21:53:14, 23.02, 53.13
2026-07-25, 21:53:16, 23.02, 53.13
2026-07-25, 21:53:17, 23.01, 53.13
2026-07-25, 21:53:18, 23.0, 53.13
2026-07-25, 21:53:20, 22.99, 53.13
2026-07-25, 21:53:21, 22.99, 53.16
2026-07-25, 21:53:22, 23.0, 53.19
2026-07-25, 21:53:24, 22.98, 53.16
2026-07-25, 21:53:25, 22.98, 53.16
2026-07-25, 21:53:26, 22.99, 53.19
2026-07-25, 21:53:28, 22.99, 53.19
2026-07-25, 21:53:29, 22.98, 53.19
2026-07-25, 21:53:30, 22.97, 53.22
2026-07-25, 21:53:32, 22.98, 53.22
2026-07-25, 21:53:33, 22.98, 53.25
2026-07-25, 21:53:34, 22.97, 53.22
2026-07-25, 21:53:36, 22.99, 53.22
2026-07-25, 21:53:37, 22.99, 53.25
2026-07-25, 21:53:39, 22.98, 53.25
2026-07-25, 21:53:40, 22.97, 53.25
2026-07-25, 21:53:41, 22.98, 53.25
2026-07-25, 21:53:43, 22.96, 53.25
2026-07-25, 21:53:44, 22.97, 53.25
2026-07-25, 21:53:45, 22.98, 53.25
2026-07-25, 21:53:47, 22.98, 53.25
2026-07-25, 21:53:48, 22.99, 53.28
2026-07-25, 21:53:49, 22.98, 53.28
2026-07-25, 21:53:51, 22.96, 53.28
2026-07-25, 21:53:52, 22.96, 53.28
2026-07-25, 21:53:53, 22.99, 53.28
2026-07-25, 21:53:55, 22.98, 53.28
2026-07-25, 21:53:56, 22.97, 53.28
2026-07-25, 21:53:57, 22.97, 53.31
2026-07-25, 21:53:59, 22.97, 53.31
2026-07-25, 21:54:00, 22.96, 53.31
2026-07-25, 21:54:01, 22.98, 53.31
2026-07-25, 21:54:03, 22.96, 53.31
2026-07-25, 21:54:04, 22.98, 53.31
2026-07-25, 21:54:05, 22.97, 53.31
2026-07-25, 21:54:07, 22.97, 53.31
2026-07-25, 21:54:08, 22.98, 53.31
2026-07-25, 21:54:09, 22.97, 53.31
2026-07-25, 21:54:11, 22.99, 53.32
2026-07-25, 21:54:12, 22.98, 53.31
2026-07-25, 21:54:13, 22.98, 53.31
2026-07-25, 21:54:15, 22.98, 53.31
2026-07-25, 21:54:16, 22.97, 53.31
2026-07-25, 21:54:17, 22.98, 53.31
2026-07-25, 21:54:19, 22.98, 53.31
2026-07-25, 21:54:20, 22.98, 53.31
2026-07-25, 21:54:21, 22.98, 53.31
2026-07-25, 21:54:23, 22.98, 53.31
2026-07-25, 21:54:24, 22.97, 53.31
2026-07-25, 21:54:25, 22.97, 53.31
2026-07-25, 21:54:27, 22.97, 53.31
2026-07-25, 21:54:28, 22.97, 53.31
2026-07-25, 21:54:29, 22.96, 53.31
2026-07-25, 21:54:31, 22.96, 53.31
2026-07-25, 21:54:32, 22.96, 53.34
2026-07-25, 21:54:33, 22.95, 53.31
2026-07-25, 21:54:35, 22.96, 53.31
2026-07-25, 21:54:36, 22.96, 53.34
2026-07-25, 21:54:37, 22.95, 53.34
2026-07-25, 21:54:39, 22.95, 53.34
2026-07-25, 21:54:40, 22.96, 53.34
2026-07-25, 21:54:41, 22.95, 53.34
2026-07-25, 21:54:43, 22.94, 53.34
2026-07-25, 21:54:44, 22.96, 53.37
2026-07-25, 21:54:45, 22.96, 53.37
2026-07-25, 21:54:47, 22.94, 53.37
2026-07-25, 21:54:48, 22.96, 53.37
2026-07-25, 21:54:49, 22.94, 53.37
2026-07-25, 21:54:51, 22.94, 53.37
2026-07-25, 21:54:52, 22.96, 53.37
2026-07-25, 21:54:53, 22.95, 53.4
2026-07-25, 21:54:55, 22.95, 53.4
2026-07-25, 21:54:56, 22.95, 53.4
2026-07-25, 21:54:57, 22.94, 53.4
2026-07-25, 21:54:59, 22.95, 53.44
2026-07-25, 21:55:00, 22.96, 53.41
2026-07-25, 21:55:01, 22.95, 53.44
2026-07-25, 21:55:03, 22.95, 53.44
2026-07-25, 21:55:04, 22.96, 53.44
2026-07-25, 21:55:05, 22.97, 53.44
2026-07-25, 21:55:07, 22.94, 53.43
2026-07-25, 21:55:08, 22.95, 53.44
2026-07-25, 21:55:09, 22.95, 53.44
2026-07-25, 21:55:11, 22.94, 53.43
2026-07-25, 21:55:12, 22.94, 53.43
2026-07-25, 21:55:13, 22.94, 53.43
2026-07-25, 21:55:15, 22.94, 53.43
2026-07-25, 21:55:16, 22.93, 53.43
2026-07-25, 21:55:17, 22.94, 53.43
2026-07-25, 21:55:19, 22.93, 53.43
2026-07-25, 21:55:20, 22.93, 53.43
2026-07-25, 21:55:21, 22.95, 53.44
2026-07-25, 21:55:23, 22.94, 53.43
2026-07-25, 21:55:24, 22.94, 53.47
2026-07-25, 21:55:25, 22.94, 53.47
2026-07-25, 21:55:27, 22.94, 53.43
2026-07-25, 21:55:28, 22.94, 53.47
2026-07-25, 21:55:29, 22.94, 53.47
2026-07-25, 21:55:31, 22.94, 53.47
2026-07-25, 21:55:32, 22.95, 53.47
2026-07-25, 21:55:33, 22.96, 53.47
2026-07-25, 21:55:35, 22.96, 53.44
2026-07-25, 21:55:36, 22.96, 53.44
2026-07-25, 21:55:38, 22.95, 53.44
2026-07-25, 21:55:39, 22.96, 53.44
2026-07-25, 21:55:40, 22.95, 53.4
2026-07-25, 21:55:42, 22.95, 53.44
2026-07-25, 21:55:43, 22.96, 53.44
2026-07-25, 21:55:44, 22.96, 53.44
2026-07-25, 21:55:46, 22.97, 53.44
2026-07-25, 21:55:47, 22.96, 53.44
2026-07-25, 21:55:48, 22.98, 53.44
2026-07-25, 21:55:50, 22.96, 53.44
2026-07-25, 21:55:51, 22.97, 53.41
2026-07-25, 21:55:52, 22.97, 53.41
2026-07-25, 21:55:54, 22.96, 53.41
2026-07-25, 21:55:55, 22.96, 53.44
2026-07-25, 21:55:56, 22.97, 53.41
2026-07-25, 21:55:58, 22.96, 53.41
2026-07-25, 21:55:59, 22.98, 53.41
2026-07-25, 21:56:00, 22.96, 53.41
2026-07-25, 21:56:02, 22.96, 53.41
2026-07-25, 21:56:03, 22.96, 53.37
2026-07-25, 21:56:04, 22.95, 53.37
2026-07-25, 21:56:06, 22.97, 53.41
2026-07-25, 21:56:07, 22.96, 53.37
2026-07-25, 21:56:08, 22.96, 53.37
2026-07-25, 21:56:10, 22.95, 53.4
2026-07-25, 21:56:11, 22.96, 53.37
2026-07-25, 21:56:12, 22.96, 53.41
2026-07-25, 21:56:14, 22.96, 53.37
2026-07-25, 21:56:15, 22.94, 53.37
2026-07-25, 21:56:16, 22.95, 53.37
2026-07-25, 21:56:18, 22.96, 53.37
2026-07-25, 21:56:19, 22.96, 53.37
2026-07-25, 21:56:20, 22.96, 53.37
2026-07-25, 21:56:22, 22.96, 53.37
2026-07-25, 21:56:23, 22.96, 53.37
2026-07-25, 21:56:24, 22.96, 53.37
2026-07-25, 21:56:26, 22.95, 53.37
2026-07-25, 21:56:27, 22.96, 53.37
2026-07-25, 21:56:28, 22.97, 53.38
2026-07-25, 21:56:30, 22.95, 53.37
2026-07-25, 21:56:31, 22.95, 53.37
2026-07-25, 21:56:32, 22.95, 53.37
2026-07-25, 21:56:34, 22.95, 53.37
2026-07-25, 21:56:35, 22.95, 53.37
2026-07-25, 21:56:36, 22.95, 53.37
2026-07-25, 21:56:38, 22.95, 53.37
2026-07-25, 21:56:39, 22.96, 53.37
2026-07-25, 21:56:40, 22.95, 53.37
2026-07-25, 21:56:42, 22.95, 53.37
2026-07-25, 21:56:43, 22.94, 53.37
2026-07-25, 21:56:44, 22.94, 53.37
2026-07-25, 21:56:46, 22.94, 53.37
2026-07-25, 21:56:47, 22.94, 53.37
2026-07-25, 21:56:48, 22.95, 53.37
2026-07-25, 21:56:50, 22.94, 53.37
2026-07-25, 21:56:51, 22.94, 53.37
2026-07-25, 21:56:52, 22.93, 53.4
2026-07-25, 21:56:54, 22.94, 53.37
2026-07-25, 21:56:55, 22.95, 53.4
2026-07-25, 21:56:56, 22.97, 53.41
2026-07-25, 21:56:58, 22.96, 53.37
2026-07-25, 21:56:59, 22.96, 53.41
2026-07-25, 21:57:00, 22.96, 53.37
2026-07-25, 21:57:02, 22.96, 53.37
2026-07-25, 21:57:03, 22.98, 53.38
2026-07-25, 21:57:04, 22.97, 53.38
2026-07-25, 21:57:06, 22.96, 53.37
2026-07-25, 21:57:07, 22.96, 53.34
2026-07-25, 21:57:08, 22.97, 53.34
2026-07-25, 21:57:10, 22.96, 53.34
2026-07-25, 21:57:11, 22.96, 53.37
2026-07-25, 21:57:12, 22.96, 53.37
2026-07-25, 21:57:14, 22.95, 53.37
2026-07-25, 21:57:15, 22.97, 53.34
2026-07-25, 21:57:16, 22.96, 53.37
2026-07-25, 21:57:18, 22.95, 53.34
2026-07-25, 21:57:19, 22.96, 53.37
2026-07-25, 21:57:20, 22.95, 53.37
2026-07-25, 21:57:22, 22.96, 53.37
2026-07-25, 21:57:23, 22.96, 53.37
2026-07-25, 21:57:24, 22.96, 53.37
2026-07-25, 21:57:26, 22.96, 53.37
2026-07-25, 21:57:27, 22.96, 53.34
2026-07-25, 21:57:28, 22.96, 53.34
2026-07-25, 21:57:30, 22.94, 53.37
2026-07-25, 21:57:31, 22.95, 53.37
2026-07-25, 21:57:32, 22.96, 53.37
2026-07-25, 21:57:34, 22.97, 53.38
2026-07-25, 21:57:35, 22.95, 53.34
2026-07-25, 21:57:36, 22.95, 53.37
2026-07-25, 21:57:38, 22.96, 53.37
2026-07-25, 21:57:39, 22.95, 53.37
2026-07-25, 21:57:40, 22.95, 53.34
2026-07-25, 21:57:42, 22.96, 53.37
