2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 21:57:43, 22.95, 53.37
2026-07-25, 21:57:44, 22.96, 53.37
2026-07-25, 21:57:46, 22.96, 53.37
2026-07-25, 21:57:47, 22.95, 53.37
2026-07-25, 21:57:48, 22.95, 53.37
2026-07-25, 21:57:50, 22.95, 53.37
2026-07-25, 21:57:51, 22.95, 53.37
2026-07-25, 21:57:52, 22.95, 53.37
2026-07-25, 21:57:54, 22.96, 53.37
2026-07-25, 21:57:55, 22.96, 53.37
2026-07-25, 21:57:56, 22.96, 53.37
2026-07-25, 21:57:58, 22.96, 53.37
2026-07-25, 21:57:59, 22.96, 53.37
2026-07-25, 21:58:00, 22.95, 53.34
2026-07-25, 21:58:02, 22.96, 53.37
2026-07-25, 21:58:03, 22.96, 53.34
2026-07-25, 21:58:04, 22.97, 53.38
2026-07-25, 21:58:06, 22.96, 53.37
2026-07-25, 21:58:07, 22.97, 53.34
2026-07-25, 21:58:08, 22.96, 53.34
2026-07-25, 21:58:10, 22.96, 53.34
2026-07-25, 21:58:11, 22.96, 53.31
2026-07-25, 21:58:12, 22.98, 53.35
2026-07-25, 21:58:14, 22.98, 53.35
2026-07-25, 21:58:15, 22.98, 53.35
2026-07-25, 21:58:16, 22.98, 53.31
2026-07-25, 21:58:18, 22.98, 53.31
2026-07-25, 21:58:19, 22.99, 53.32
2026-07-25, 21:58:20, 22.96, 53.31
2026-07-25, 21:58:22, 22.99, 53.32
2026-07-25, 21:58:23, 22.98, 53.28
2026-07-25, 21:58:24, 22.97, 53.31
2026-07-25, 21:58:26, 22.96, 53.31
2026-07-25, 21:58:27, 22.97, 53.31
2026-07-25, 21:58:28, 22.98, 53.31
2026-07-25, 21:58:30, 22.97, 53.31
2026-07-25, 21:58:31, 22.97, 53.31
2026-07-25, 21:58:32, 22.96, 53.31
2026-07-25, 21:58:34, 22.98, 53.28
2026-07-25, 21:58:35, 22.98, 53.31
2026-07-25, 21:58:36, 22.96, 53.31
2026-07-25, 21:58:38, 22.98, 53.28
2026-07-25, 21:58:39, 22.97, 53.31
2026-07-25, 21:58:40, 22.96, 53.31
2026-07-25, 21:58:42, 22.97, 53.28
2026-07-25, 21:58:43, 22.97, 53.31
2026-07-25, 21:58:45, 22.98, 53.28
2026-07-25, 21:58:46, 22.99, 53.28
2026-07-25, 21:58:47, 22.97, 53.28
2026-07-25, 21:58:49, 22.99, 53.28
2026-07-25, 21:58:50, 22.97, 53.25
2026-07-25, 21:58:51, 22.98, 53.28
2026-07-25, 21:58:53, 22.98, 53.28
2026-07-25, 21:58:54, 22.99, 53.28
2026-07-25, 21:58:55, 23.0, 53.29
2026-07-25, 21:58:57, 22.99, 53.28
2026-07-25, 21:58:58, 22.99, 53.28
2026-07-25, 21:58:59, 22.99, 53.28
2026-07-25, 21:59:01, 22.99, 53.28
2026-07-25, 21:59:02, 22.98, 53.28
2026-07-25, 21:59:03, 22.97, 53.28
2026-07-25, 21:59:05, 22.98, 53.28
2026-07-25, 21:59:06, 22.98, 53.28
2026-07-25, 21:59:07, 22.97, 53.28
2026-07-25, 21:59:09, 22.98, 53.25
2026-07-25, 21:59:10, 22.98, 53.28
2026-07-25, 21:59:11, 22.99, 53.28
2026-07-25, 21:59:13, 22.98, 53.25
2026-07-25, 21:59:14, 22.98, 53.28
2026-07-25, 21:59:15, 22.98, 53.28
2026-07-25, 21:59:17, 22.98, 53.25
2026-07-25, 21:59:18, 22.98, 53.28
2026-07-25, 21:59:19, 22.98, 53.28
2026-07-25, 21:59:21, 22.98, 53.28
2026-07-25, 21:59:22, 22.98, 53.28
2026-07-25, 21:59:23, 22.98, 53.28
2026-07-25, 21:59:25, 22.98, 53.28
2026-07-25, 21:59:26, 22.98, 53.25
2026-07-25, 21:59:27, 22.98, 53.25
2026-07-25, 21:59:29, 22.98, 53.25
2026-07-25, 21:59:30, 22.98, 53.25
2026-07-25, 21:59:31, 22.97, 53.25
2026-07-25, 21:59:33, 22.98, 53.25
2026-07-25, 21:59:34, 22.98, 53.28
2026-07-25, 21:59:35, 22.98, 53.25
2026-07-25, 21:59:37, 22.97, 53.25
2026-07-25, 21:59:38, 22.98, 53.25
2026-07-25, 21:59:39, 22.98, 53.25
2026-07-25, 21:59:41, 22.97, 53.25
2026-07-25, 21:59:42, 22.98, 53.25
2026-07-25, 21:59:43, 22.98, 53.28
2026-07-25, 21:59:45, 22.97, 53.25
2026-07-25, 21:59:46, 22.98, 53.28
2026-07-25, 21:59:47, 22.98, 53.28
2026-07-25, 21:59:49, 22.97, 53.28
2026-07-25, 21:59:50, 22.97, 53.25
2026-07-25, 21:59:51, 22.97, 53.28
2026-07-25, 21:59:53, 22.99, 53.28
2026-07-25, 21:59:54, 22.98, 53.25
2026-07-25, 21:59:55, 22.98, 53.28
2026-07-25, 21:59:57, 22.99, 53.25
2026-07-25, 21:59:58, 23.0, 53.25
2026-07-25, 21:59:59, 22.98, 53.25
2026-07-25, 22:00:01, 22.99, 53.25
2026-07-25, 22:00:02, 22.99, 53.25
2026-07-25, 22:00:03, 22.96, 53.28
2026-07-25, 22:00:05, 22.98, 53.28
2026-07-25, 22:00:06, 22.98, 53.28
2026-07-25, 22:00:07, 22.96, 53.25
2026-07-25, 22:00:09, 22.97, 53.25
2026-07-25, 22:00:10, 22.97, 53.25
2026-07-25, 22:00:11, 22.95, 53.25
2026-07-25, 22:00:13, 22.96, 53.28
2026-07-25, 22:00:14, 22.96, 53.28
2026-07-25, 22:00:15, 22.97, 53.25
2026-07-25, 22:00:17, 22.97, 53.28
2026-07-25, 22:00:18, 22.97, 53.28
2026-07-25, 22:00:19, 22.97, 53.25
2026-07-25, 22:00:21, 22.97, 53.25
2026-07-25, 22:00:22, 22.97, 53.25
2026-07-25, 22:00:23, 22.96, 53.25
2026-07-25, 22:00:25, 22.96, 53.28
2026-07-25, 22:00:26, 22.98, 53.25
2026-07-25, 22:00:27, 22.98, 53.25
2026-07-25, 22:00:29, 22.98, 53.25
2026-07-25, 22:00:30, 22.99, 53.25
2026-07-25, 22:00:31, 22.96, 53.22
2026-07-25, 22:00:33, 22.98, 53.25
2026-07-25, 22:00:34, 22.99, 53.25
2026-07-25, 22:00:35, 22.99, 53.25
2026-07-25, 22:00:37, 23.0, 53.22
2026-07-25, 22:00:38, 23.0, 53.25
2026-07-25, 22:00:39, 23.0, 53.22
2026-07-25, 22:00:41, 23.0, 53.22
2026-07-25, 22:00:42, 23.01, 53.22
2026-07-25, 22:00:43, 23.01, 53.22
2026-07-25, 22:00:45, 23.01, 53.22
2026-07-25, 22:00:46, 23.01, 53.22
2026-07-25, 22:00:47, 23.01, 53.22
2026-07-25, 22:00:49, 23.01, 53.22
2026-07-25, 22:00:50, 23.0, 53.19
2026-07-25, 22:00:51, 23.0, 53.19
2026-07-25, 22:00:53, 23.0, 53.19
2026-07-25, 22:00:54, 22.99, 53.19
2026-07-25, 22:00:55, 22.98, 53.19
2026-07-25, 22:00:57, 23.0, 53.19
2026-07-25, 22:00:58, 23.01, 53.19
2026-07-25, 22:00:59, 23.01, 53.19
2026-07-25, 22:01:01, 23.0, 53.22
2026-07-25, 22:01:02, 23.0, 53.22
2026-07-25, 22:01:03, 23.01, 53.22
2026-07-25, 22:01:05, 23.01, 53.19
2026-07-25, 22:01:06, 23.01, 53.22
2026-07-25, 22:01:07, 23.01, 53.22
2026-07-25, 22:01:09, 23.0, 53.22
2026-07-25, 22:01:10, 23.0, 53.19
2026-07-25, 22:01:11, 23.0, 53.19
2026-07-25, 22:01:13, 23.0, 53.19
2026-07-25, 22:01:14, 23.01, 53.19
2026-07-25, 22:01:15, 23.01, 53.22
2026-07-25, 22:01:17, 23.02, 53.19
2026-07-25, 22:01:18, 23.0, 53.19
2026-07-25, 22:01:19, 23.0, 53.19
2026-07-25, 22:01:21, 23.0, 53.19
2026-07-25, 22:01:22, 23.0, 53.19
2026-07-25, 22:01:23, 23.0, 53.19
2026-07-25, 22:01:25, 23.0, 53.19
2026-07-25, 22:01:26, 23.0, 53.19
2026-07-25, 22:01:27, 23.02, 53.19
2026-07-25, 22:01:29, 23.02, 53.19
2026-07-25, 22:01:30, 23.0, 53.19
2026-07-25, 22:01:31, 23.01, 53.16
2026-07-25, 22:01:33, 23.02, 53.16
2026-07-25, 22:01:34, 23.02, 53.19
2026-07-25, 22:01:35, 23.01, 53.16
2026-07-25, 22:01:37, 23.01, 53.16
2026-07-25, 22:01:38, 23.02, 53.16
2026-07-25, 22:01:39, 23.01, 53.16
2026-07-25, 22:01:41, 23.02, 53.19
2026-07-25, 22:01:42, 23.02, 53.19
2026-07-25, 22:01:43, 23.02, 53.16
2026-07-25, 22:01:45, 23.02, 53.16
2026-07-25, 22:01:46, 23.02, 53.16
2026-07-25, 22:01:47, 23.02, 53.16
2026-07-25, 22:01:49, 23.01, 53.16
2026-07-25, 22:01:50, 23.02, 53.13
2026-07-25, 22:01:51, 23.02, 53.13
2026-07-25, 22:01:53, 23.03, 53.13
2026-07-25, 22:01:54, 23.03, 53.13
2026-07-25, 22:01:55, 23.03, 53.16
2026-07-25, 22:01:57, 23.02, 53.13
2026-07-25, 22:01:58, 23.04, 53.13
2026-07-25, 22:01:59, 23.04, 53.13
2026-07-25, 22:02:01, 23.05, 53.14
2026-07-25, 22:02:02, 23.04, 53.1
2026-07-25, 22:02:03, 23.04, 53.13
2026-07-25, 22:02:05, 23.04, 53.1
2026-07-25, 22:02:06, 23.05, 53.14
2026-07-25, 22:02:07, 23.04, 53.1
2026-07-25, 22:02:09, 23.03, 53.1
2026-07-25, 22:02:10, 23.04, 53.07
2026-07-25, 22:02:11, 23.04, 53.1
2026-07-25, 22:02:13, 23.04, 53.1
2026-07-25, 22:02:14, 23.05, 53.07
2026-07-25, 22:02:15, 23.04, 53.07
2026-07-25, 22:02:17, 23.04, 53.1
2026-07-25, 22:02:18, 23.05, 53.1
2026-07-25, 22:02:19, 23.05, 53.07
2026-07-25, 22:02:21, 23.05, 53.07
2026-07-25, 22:02:22, 23.04, 53.07
2026-07-25, 22:02:23, 23.04, 53.07
2026-07-25, 22:02:25, 23.05, 53.04
2026-07-25, 22:02:26, 23.06, 53.07
2026-07-25, 22:02:28, 23.06, 53.04
2026-07-25, 22:02:29, 23.06, 53.04
2026-07-25, 22:02:30, 23.06, 53.04
2026-07-25, 22:02:32, 23.05, 53.04
2026-07-25, 22:02:33, 23.06, 53.01
2026-07-25, 22:02:34, 23.05, 53.01
2026-07-25, 22:02:36, 23.05, 53.04
2026-07-25, 22:02:37, 23.06, 53.01
2026-07-25, 22:02:38, 23.08, 53.01
2026-07-25, 22:02:40, 23.06, 53.01
2026-07-25, 22:02:41, 23.07, 53.01
2026-07-25, 22:02:42, 23.08, 53.01
2026-07-25, 22:02:44, 23.08, 52.98
2026-07-25, 22:02:45, 23.08, 52.98
2026-07-25, 22:02:46, 23.06, 52.98
2026-07-25, 22:02:48, 23.08, 52.98
2026-07-25, 22:02:49, 23.08, 52.98
2026-07-25, 22:02:50, 23.07, 52.98
2026-07-25, 22:02:52, 23.06, 52.98
2026-07-25, 22:02:53, 23.06, 52.98
2026-07-25, 22:02:54, 23.06, 52.98
2026-07-25, 22:02:56, 23.08, 53.01
2026-07-25, 22:02:57, 23.06, 52.98
2026-07-25, 22:02:58, 23.07, 52.98
2026-07-25, 22:03:00, 23.08, 52.98
2026-07-25, 22:03:01, 23.06, 52.95
2026-07-25, 22:03:02, 23.07, 52.95
2026-07-25, 22:03:04, 23.1, 52.95
2026-07-25, 22:03:05, 23.11, 52.96
2026-07-25, 22:03:06, 23.11, 52.96
2026-07-25, 22:03:08, 23.11, 52.92
2026-07-25, 22:03:09, 23.1, 52.89
2026-07-25, 22:03:10, 23.1, 52.89
2026-07-25, 22:03:12, 23.1, 52.89
2026-07-25, 22:03:13, 23.1, 52.89
2026-07-25, 22:03:14, 23.11, 52.89
2026-07-25, 22:03:16, 23.1, 52.89
2026-07-25, 22:03:17, 23.1, 52.89
2026-07-25, 22:03:18, 23.11, 52.89
2026-07-25, 22:03:20, 23.1, 52.89
2026-07-25, 22:03:21, 23.1, 52.86
2026-07-25, 22:03:22, 23.1, 52.89
2026-07-25, 22:03:24, 23.11, 52.89
2026-07-25, 22:03:25, 23.12, 52.89
2026-07-25, 22:03:26, 23.11, 52.89
2026-07-25, 22:03:28, 23.12, 52.86
2026-07-25, 22:03:29, 23.1, 52.89
2026-07-25, 22:03:30, 23.11, 52.83
2026-07-25, 22:03:32, 23.11, 52.86
2026-07-25, 22:03:33, 23.12, 52.86
2026-07-25, 22:03:34, 23.1, 52.86
2026-07-25, 22:03:36, 23.11, 52.83
2026-07-25, 22:03:37, 23.11, 52.83
2026-07-25, 22:03:38, 23.1, 52.83
2026-07-25, 22:03:40, 23.1, 52.83
2026-07-25, 22:03:41, 23.08, 52.83
2026-07-25, 22:03:42, 23.09, 52.83
2026-07-25, 22:03:44, 23.08, 52.83
2026-07-25, 22:03:45, 23.07, 52.83
2026-07-25, 22:03:46, 23.08, 52.83
2026-07-25, 22:03:48, 23.09, 52.86
2026-07-25, 22:03:49, 23.1, 52.83
2026-07-25, 22:03:50, 23.08, 52.86
2026-07-25, 22:03:52, 23.07, 52.86
2026-07-25, 22:03:53, 23.09, 52.86
2026-07-25, 22:03:54, 23.1, 52.89
2026-07-25, 22:03:56, 23.1, 52.86
2026-07-25, 22:03:57, 23.09, 52.86
2026-07-25, 22:03:58, 23.09, 52.89
2026-07-25, 22:04:00, 23.09, 52.89
2026-07-25, 22:04:01, 23.1, 52.89
2026-07-25, 22:04:02, 23.1, 52.89
2026-07-25, 22:04:04, 23.1, 52.86
2026-07-25, 22:04:05, 23.1, 52.83
2026-07-25, 22:04:06, 23.09, 52.86
2026-07-25, 22:04:08, 23.11, 52.86
2026-07-25, 22:04:09, 23.12, 52.83
2026-07-25, 22:04:10, 23.12, 52.83
2026-07-25, 22:04:12, 23.12, 52.83
2026-07-25, 22:04:13, 23.12, 52.8
2026-07-25, 22:04:14, 23.11, 52.83
2026-07-25, 22:04:16, 23.11, 52.83
2026-07-25, 22:04:17, 23.1, 52.83
2026-07-25, 22:04:18, 23.1, 52.83
2026-07-25, 22:04:20, 23.1, 52.83
2026-07-25, 22:04:21, 23.1, 52.83
2026-07-25, 22:04:22, 23.1, 52.83
2026-07-25, 22:04:24, 23.1, 52.83
2026-07-25, 22:04:25, 23.09, 52.83
2026-07-25, 22:04:26, 23.1, 52.83
2026-07-25, 22:04:28, 23.1, 52.83
2026-07-25, 22:04:29, 23.1, 52.83
2026-07-25, 22:04:30, 23.11, 52.8
2026-07-25, 22:04:32, 23.1, 52.8
2026-07-25, 22:04:33, 23.1, 52.8
2026-07-25, 22:04:34, 23.1, 52.83
2026-07-25, 22:04:36, 23.1, 52.83
2026-07-25, 22:04:37, 23.11, 52.8
2026-07-25, 22:04:38, 23.1, 52.83
2026-07-25, 22:04:40, 23.1, 52.8
2026-07-25, 22:04:41, 23.1, 52.83
2026-07-25, 22:04:42, 23.1, 52.8
2026-07-25, 22:04:44, 23.11, 52.83
2026-07-25, 22:04:45, 23.1, 52.83
2026-07-25, 22:04:46, 23.1, 52.83
2026-07-25, 22:04:48, 23.11, 52.8
2026-07-25, 22:04:49, 23.11, 52.8
2026-07-25, 22:04:50, 23.12, 52.8
2026-07-25, 22:04:52, 23.1, 52.8
2026-07-25, 22:04:53, 23.1, 52.8
2026-07-25, 22:04:54, 23.11, 52.83
2026-07-25, 22:04:56, 23.11, 52.83
2026-07-25, 22:04:57, 23.1, 52.8
2026-07-25, 22:04:58, 23.11, 52.77
2026-07-25, 22:05:00, 23.12, 52.8
2026-07-25, 22:05:01, 23.12, 52.8
2026-07-25, 22:05:02, 23.11, 52.8
2026-07-25, 22:05:04, 23.12, 52.8
2026-07-25, 22:05:05, 23.12, 52.8
2026-07-25, 22:05:06, 23.12, 52.77
2026-07-25, 22:05:08, 23.12, 52.77
2026-07-25, 22:05:09, 23.13, 52.77
2026-07-25, 22:05:10, 23.14, 52.77
2026-07-25, 22:05:12, 23.14, 52.74
2026-07-25, 22:05:13, 23.13, 52.74
2026-07-25, 22:05:14, 23.14, 52.74
2026-07-25, 22:05:16, 23.13, 52.74
2026-07-25, 22:05:17, 23.14, 52.74
2026-07-25, 22:05:18, 23.14, 52.77
2026-07-25, 22:05:20, 23.12, 52.77
2026-07-25, 22:05:21, 23.12, 52.77
2026-07-25, 22:05:22, 23.12, 52.74
2026-07-25, 22:05:24, 23.11, 52.74
2026-07-25, 22:05:25, 23.12, 52.77
2026-07-25, 22:05:26, 23.13, 52.74
2026-07-25, 22:05:28, 23.12, 52.74
2026-07-25, 22:05:29, 23.12, 52.74
2026-07-25, 22:05:30, 23.12, 52.74
2026-07-25, 22:05:32, 23.12, 52.74
2026-07-25, 22:05:33, 23.14, 52.74
2026-07-25, 22:05:34, 23.14, 52.74
2026-07-25, 22:05:36, 23.14, 52.74
2026-07-25, 22:05:37, 23.14, 52.74
2026-07-25, 22:05:38, 23.14, 52.74
2026-07-25, 22:05:40, 23.14, 52.74
2026-07-25, 22:05:41, 23.14, 52.74
2026-07-25, 22:05:42, 23.14, 52.74
2026-07-25, 22:05:44, 23.15, 52.74
2026-07-25, 22:05:45, 23.14, 52.71
2026-07-25, 22:05:46, 23.15, 52.71
2026-07-25, 22:05:48, 23.16, 52.71
2026-07-25, 22:05:49, 23.16, 52.71
2026-07-25, 22:05:50, 23.16, 52.71
2026-07-25, 22:05:52, 23.16, 52.71
2026-07-25, 22:05:53, 23.16, 52.71
2026-07-25, 22:05:54, 23.16, 52.71
2026-07-25, 22:05:56, 23.15, 52.68
2026-07-25, 22:05:57, 23.14, 52.71
2026-07-25, 22:05:58, 23.16, 52.68
2026-07-25, 22:06:00, 23.16, 52.68
2026-07-25, 22:06:01, 23.17, 52.68
2026-07-25, 22:06:02, 23.18, 52.68
2026-07-25, 22:06:04, 23.17, 52.68
2026-07-25, 22:06:05, 23.18, 52.65
2026-07-25, 22:06:06, 23.16, 52.65
2026-07-25, 22:06:08, 23.18, 52.65
2026-07-25, 22:06:09, 23.17, 52.65
2026-07-25, 22:06:10, 23.18, 52.65
2026-07-25, 22:06:12, 23.16, 52.65
2026-07-25, 22:06:13, 23.16, 52.65
2026-07-25, 22:06:14, 23.15, 52.65
2026-07-25, 22:06:16, 23.16, 52.68
2026-07-25, 22:06:17, 23.17, 52.68
2026-07-25, 22:06:19, 23.16, 52.65
2026-07-25, 22:06:20, 23.15, 52.65
2026-07-25, 22:06:21, 23.16, 52.65
2026-07-25, 22:06:23, 23.16, 52.65
2026-07-25, 22:06:24, 23.16, 52.65
2026-07-25, 22:06:25, 23.16, 52.65
2026-07-25, 22:06:27, 23.17, 52.65
2026-07-25, 22:06:28, 23.17, 52.65
2026-07-25, 22:06:29, 23.18, 52.65
2026-07-25, 22:06:31, 23.17, 52.62
2026-07-25, 22:06:32, 23.17, 52.62
2026-07-25, 22:06:33, 23.17, 52.65
2026-07-25, 22:06:35, 23.18, 52.65
2026-07-25, 22:06:36, 23.16, 52.62
2026-07-25, 22:06:37, 23.17, 52.65
2026-07-25, 22:06:39, 23.15, 52.65
2026-07-25, 22:06:40, 23.16, 52.62
2026-07-25, 22:06:41, 23.17, 52.65
2026-07-25, 22:06:43, 23.14, 52.65
2026-07-25, 22:06:44, 23.15, 52.65
2026-07-25, 22:06:45, 23.14, 52.65
2026-07-25, 22:06:47, 23.15, 52.65
2026-07-25, 22:06:48, 23.16, 52.65
2026-07-25, 22:06:49, 23.16, 52.65
2026-07-25, 22:06:51, 23.17, 52.65
2026-07-25, 22:06:52, 23.16, 52.65
2026-07-25, 22:06:53, 23.16, 52.65
2026-07-25, 22:06:55, 23.18, 52.68
2026-07-25, 22:06:56, 23.18, 52.65
2026-07-25, 22:06:57, 23.18, 52.65
2026-07-25, 22:06:59, 23.18, 52.65
2026-07-25, 22:07:00, 23.2, 52.65
2026-07-25, 22:07:01, 23.18, 52.65
2026-07-25, 22:07:03, 23.16, 52.65
2026-07-25, 22:07:04, 23.16, 52.65
2026-07-25, 22:07:05, 23.16, 52.65
2026-07-25, 22:07:07, 23.15, 52.65
2026-07-25, 22:07:08, 23.16, 52.65
2026-07-25, 22:07:09, 23.16, 52.65
2026-07-25, 22:07:11, 23.16, 52.65
2026-07-25, 22:07:12, 23.16, 52.65
2026-07-25, 22:07:13, 23.15, 52.65
2026-07-25, 22:07:15, 23.15, 52.65
2026-07-25, 22:07:16, 23.15, 52.65
2026-07-25, 22:07:17, 23.16, 52.65
2026-07-25, 22:07:19, 23.16, 52.65
2026-07-25, 22:07:20, 23.16, 52.65
2026-07-25, 22:07:21, 23.16, 52.65
2026-07-25, 22:07:23, 23.15, 52.65
2026-07-25, 22:07:24, 23.15, 52.65
2026-07-25, 22:07:25, 23.16, 52.65
2026-07-25, 22:07:27, 23.16, 52.65
2026-07-25, 22:07:28, 23.16, 52.65
2026-07-25, 22:07:29, 23.15, 52.65
2026-07-25, 22:07:31, 23.15, 52.65
2026-07-25, 22:07:32, 23.14, 52.65
2026-07-25, 22:07:33, 23.15, 52.65
2026-07-25, 22:07:35, 23.15, 52.65
2026-07-25, 22:07:36, 23.14, 52.65
2026-07-25, 22:07:37, 23.16, 52.65
2026-07-25, 22:07:39, 23.16, 52.65
2026-07-25, 22:07:40, 23.16, 52.65
2026-07-25, 22:07:41, 23.16, 52.65
2026-07-25, 22:07:43, 23.16, 52.65
2026-07-25, 22:07:44, 23.16, 52.65
2026-07-25, 22:07:45, 23.15, 52.65
2026-07-25, 22:07:47, 23.15, 52.65
2026-07-25, 22:07:48, 23.15, 52.65
2026-07-25, 22:07:49, 23.15, 52.65
2026-07-25, 22:07:51, 23.16, 52.65
2026-07-25, 22:07:52, 23.14, 52.65
2026-07-25, 22:07:53, 23.16, 52.65
2026-07-25, 22:07:55, 23.15, 52.65
2026-07-25, 22:07:56, 23.16, 52.65
2026-07-25, 22:07:57, 23.17, 52.65
2026-07-25, 22:07:59, 23.16, 52.65
2026-07-25, 22:08:00, 23.16, 52.65
2026-07-25, 22:08:01, 23.16, 52.65
2026-07-25, 22:08:03, 23.16, 52.65
2026-07-25, 22:08:04, 23.17, 52.65
2026-07-25, 22:08:06, 23.16, 52.65
2026-07-25, 22:08:07, 23.16, 52.62
2026-07-25, 22:08:08, 23.16, 52.65
2026-07-25, 22:08:10, 23.16, 52.65
2026-07-25, 22:08:11, 23.16, 52.65
2026-07-25, 22:08:12, 23.15, 52.65
2026-07-25, 22:08:14, 23.15, 52.65
2026-07-25, 22:08:15, 23.16, 52.65
2026-07-25, 22:08:16, 23.16, 52.65
2026-07-25, 22:08:18, 23.17, 52.65
2026-07-25, 22:08:19, 23.16, 52.65
2026-07-25, 22:08:20, 23.16, 52.65
2026-07-25, 22:08:22, 23.16, 52.65
2026-07-25, 22:08:23, 23.16, 52.65
2026-07-25, 22:08:24, 23.17, 52.65
2026-07-25, 22:08:26, 23.16, 52.65
2026-07-25, 22:08:27, 23.18, 52.65
2026-07-25, 22:08:28, 23.16, 52.65
2026-07-25, 22:08:30, 23.16, 52.65
2026-07-25, 22:08:31, 23.17, 52.62
2026-07-25, 22:08:32, 23.17, 52.62
2026-07-25, 22:08:34, 23.17, 52.62
2026-07-25, 22:08:35, 23.17, 52.62
2026-07-25, 22:08:36, 23.18, 52.62
2026-07-25, 22:08:38, 23.17, 52.65
2026-07-25, 22:08:39, 23.18, 52.62
2026-07-25, 22:08:40, 23.16, 52.62
2026-07-25, 22:08:42, 23.18, 52.62
2026-07-25, 22:08:43, 23.18, 52.62
2026-07-25, 22:08:44, 23.18, 52.62
2026-07-25, 22:08:46, 23.17, 52.62
2026-07-25, 22:08:47, 23.18, 52.62
2026-07-25, 22:08:48, 23.18, 52.65
2026-07-25, 22:08:50, 23.18, 52.65
2026-07-25, 22:08:51, 23.17, 52.62
2026-07-25, 22:08:52, 23.18, 52.62
2026-07-25, 22:08:54, 23.18, 52.62
2026-07-25, 22:08:55, 23.16, 52.62
2026-07-25, 22:08:56, 23.17, 52.62
2026-07-25, 22:08:58, 23.18, 52.62
2026-07-25, 22:08:59, 23.17, 52.59
2026-07-25, 22:09:00, 23.18, 52.62
2026-07-25, 22:09:02, 23.18, 52.62
2026-07-25, 22:09:03, 23.18, 52.62
2026-07-25, 22:09:04, 23.18, 52.62
2026-07-25, 22:09:06, 23.18, 52.62
2026-07-25, 22:09:07, 23.16, 52.62
2026-07-25, 22:09:08, 23.18, 52.65
2026-07-25, 22:09:10, 23.17, 52.65
2026-07-25, 22:09:11, 23.17, 52.62
2026-07-25, 22:09:12, 23.16, 52.62
2026-07-25, 22:09:14, 23.16, 52.62
2026-07-25, 22:09:15, 23.17, 52.62
2026-07-25, 22:09:16, 23.18, 52.62
2026-07-25, 22:09:18, 23.17, 52.62
2026-07-25, 22:09:19, 23.16, 52.62
2026-07-25, 22:09:20, 23.18, 52.62
2026-07-25, 22:09:22, 23.17, 52.62
2026-07-25, 22:09:23, 23.16, 52.62
2026-07-25, 22:09:24, 23.18, 52.62
2026-07-25, 22:09:26, 23.19, 52.62
2026-07-25, 22:09:27, 23.17, 52.59
2026-07-25, 22:09:28, 23.17, 52.59
2026-07-25, 22:09:30, 23.17, 52.59
2026-07-25, 22:09:31, 23.18, 52.59
2026-07-25, 22:09:32, 23.18, 52.59
2026-07-25, 22:09:34, 23.17, 52.62
2026-07-25, 22:09:35, 23.18, 52.62
2026-07-25, 22:09:36, 23.18, 52.59
2026-07-25, 22:09:38, 23.17, 52.62
2026-07-25, 22:09:39, 23.18, 52.62
2026-07-25, 22:09:40, 23.17, 52.59
2026-07-25, 22:09:42, 23.18, 52.59
2026-07-25, 22:09:43, 23.18, 52.62
2026-07-25, 22:09:44, 23.18, 52.59
2026-07-25, 22:09:46, 23.17, 52.59
2026-07-25, 22:09:47, 23.17, 52.62
2026-07-25, 22:09:48, 23.18, 52.62
2026-07-25, 22:09:50, 23.18, 52.59
2026-07-25, 22:09:51, 23.18, 52.62
2026-07-25, 22:09:52, 23.17, 52.59
2026-07-25, 22:09:54, 23.17, 52.59
2026-07-25, 22:09:55, 23.17, 52.59
2026-07-25, 22:09:56, 23.18, 52.59
