2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 22:09:58, 23.18, 52.59
2026-07-25, 22:09:59, 23.17, 52.59
2026-07-25, 22:10:00, 23.18, 52.59
2026-07-25, 22:10:02, 23.18, 52.59
2026-07-25, 22:10:03, 23.18, 52.59
2026-07-25, 22:10:04, 23.18, 52.59
2026-07-25, 22:10:06, 23.18, 52.59
2026-07-25, 22:10:07, 23.19, 52.56
2026-07-25, 22:10:08, 23.2, 52.59
2026-07-25, 22:10:10, 23.19, 52.59
2026-07-25, 22:10:11, 23.2, 52.59
2026-07-25, 22:10:12, 23.2, 52.59
2026-07-25, 22:10:14, 23.2, 52.56
2026-07-25, 22:10:15, 23.19, 52.59
2026-07-25, 22:10:16, 23.18, 52.59
2026-07-25, 22:10:18, 23.18, 52.59
2026-07-25, 22:10:19, 23.17, 52.59
2026-07-25, 22:10:20, 23.18, 52.59
2026-07-25, 22:10:22, 23.18, 52.59
2026-07-25, 22:10:23, 23.17, 52.59
2026-07-25, 22:10:24, 23.18, 52.59
2026-07-25, 22:10:26, 23.18, 52.59
2026-07-25, 22:10:27, 23.18, 52.59
2026-07-25, 22:10:28, 23.18, 52.59
2026-07-25, 22:10:30, 23.18, 52.59
2026-07-25, 22:10:31, 23.19, 52.59
2026-07-25, 22:10:32, 23.17, 52.59
2026-07-25, 22:10:34, 23.17, 52.59
2026-07-25, 22:10:35, 23.18, 52.59
2026-07-25, 22:10:36, 23.18, 52.59
2026-07-25, 22:10:38, 23.18, 52.59
2026-07-25, 22:10:39, 23.18, 52.59
2026-07-25, 22:10:40, 23.18, 52.59
2026-07-25, 22:10:42, 23.2, 52.59
2026-07-25, 22:10:43, 23.19, 52.59
2026-07-25, 22:10:44, 23.19, 52.59
2026-07-25, 22:10:46, 23.18, 52.59
2026-07-25, 22:10:47, 23.18, 52.59
2026-07-25, 22:10:48, 23.19, 52.59
2026-07-25, 22:10:50, 23.19, 52.59
2026-07-25, 22:10:51, 23.18, 52.56
2026-07-25, 22:10:52, 23.18, 52.59
2026-07-25, 22:10:54, 23.18, 52.59
2026-07-25, 22:10:55, 23.18, 52.56
2026-07-25, 22:10:56, 23.19, 52.59
2026-07-25, 22:10:58, 23.19, 52.56
2026-07-25, 22:10:59, 23.2, 52.56
2026-07-25, 22:11:00, 23.19, 52.56
2026-07-25, 22:11:02, 23.2, 52.59
2026-07-25, 22:11:03, 23.19, 52.56
2026-07-25, 22:11:04, 23.19, 52.53
2026-07-25, 22:11:06, 23.19, 52.56
2026-07-25, 22:11:07, 23.19, 52.53
2026-07-25, 22:11:08, 23.21, 52.56
2026-07-25, 22:11:10, 23.21, 52.56
2026-07-25, 22:11:11, 23.2, 52.53
2026-07-25, 22:11:12, 23.21, 52.53
2026-07-25, 22:11:14, 23.2, 52.56
2026-07-25, 22:11:15, 23.2, 52.56
2026-07-25, 22:11:16, 23.19, 52.53
2026-07-25, 22:11:18, 23.2, 52.53
2026-07-25, 22:11:19, 23.19, 52.53
2026-07-25, 22:11:20, 23.21, 52.53
2026-07-25, 22:11:22, 23.2, 52.53
2026-07-25, 22:11:23, 23.2, 52.53
2026-07-25, 22:11:24, 23.2, 52.53
2026-07-25, 22:11:26, 23.21, 52.53
2026-07-25, 22:11:27, 23.22, 52.53
2026-07-25, 22:11:28, 23.21, 52.53
2026-07-25, 22:11:30, 23.2, 52.53
2026-07-25, 22:11:31, 23.2, 52.53
2026-07-25, 22:11:32, 23.18, 52.53
2026-07-25, 22:11:34, 23.19, 52.56
2026-07-25, 22:11:35, 23.18, 52.53
2026-07-25, 22:11:36, 23.2, 52.53
2026-07-25, 22:11:38, 23.2, 52.53
2026-07-25, 22:11:39, 23.2, 52.53
2026-07-25, 22:11:40, 23.19, 52.56
2026-07-25, 22:11:42, 23.18, 52.53
2026-07-25, 22:11:43, 23.18, 52.56
2026-07-25, 22:11:44, 23.19, 52.56
2026-07-25, 22:11:46, 23.19, 52.56
2026-07-25, 22:11:47, 23.19, 52.56
2026-07-25, 22:11:48, 23.19, 52.56
2026-07-25, 22:11:50, 23.19, 52.56
2026-07-25, 22:11:51, 23.18, 52.56
2026-07-25, 22:11:52, 23.18, 52.59
2026-07-25, 22:11:54, 23.18, 52.59
2026-07-25, 22:11:55, 23.17, 52.56
2026-07-25, 22:11:57, 23.17, 52.59
2026-07-25, 22:11:58, 23.17, 52.59
2026-07-25, 22:11:59, 23.19, 52.56
2026-07-25, 22:12:01, 23.18, 52.59
2026-07-25, 22:12:02, 23.19, 52.59
2026-07-25, 22:12:03, 23.18, 52.59
2026-07-25, 22:12:05, 23.18, 52.59
2026-07-25, 22:12:06, 23.2, 52.59
2026-07-25, 22:12:07, 23.22, 52.59
2026-07-25, 22:12:09, 23.2, 52.59
2026-07-25, 22:12:10, 23.2, 52.56
2026-07-25, 22:12:11, 23.2, 52.59
2026-07-25, 22:12:13, 23.2, 52.56
2026-07-25, 22:12:14, 23.2, 52.56
2026-07-25, 22:12:15, 23.2, 52.59
2026-07-25, 22:12:17, 23.22, 52.56
2026-07-25, 22:12:18, 23.2, 52.56
2026-07-25, 22:12:19, 23.2, 52.56
2026-07-25, 22:12:21, 23.21, 52.56
2026-07-25, 22:12:22, 23.21, 52.56
2026-07-25, 22:12:23, 23.22, 52.53
2026-07-25, 22:12:25, 23.21, 52.53
2026-07-25, 22:12:26, 23.21, 52.56
2026-07-25, 22:12:27, 23.21, 52.56
2026-07-25, 22:12:29, 23.19, 52.53
2026-07-25, 22:12:30, 23.19, 52.56
2026-07-25, 22:12:31, 23.21, 52.56
2026-07-25, 22:12:33, 23.21, 52.56
2026-07-25, 22:12:34, 23.19, 52.56
2026-07-25, 22:12:35, 23.2, 52.56
2026-07-25, 22:12:37, 23.19, 52.56
2026-07-25, 22:12:38, 23.19, 52.56
2026-07-25, 22:12:39, 23.2, 52.56
2026-07-25, 22:12:41, 23.2, 52.56
2026-07-25, 22:12:42, 23.19, 52.59
2026-07-25, 22:12:43, 23.18, 52.59
2026-07-25, 22:12:45, 23.18, 52.59
2026-07-25, 22:12:46, 23.18, 52.59
2026-07-25, 22:12:47, 23.18, 52.59
2026-07-25, 22:12:49, 23.18, 52.59
2026-07-25, 22:12:50, 23.18, 52.59
2026-07-25, 22:12:51, 23.2, 52.59
2026-07-25, 22:12:53, 23.18, 52.59
2026-07-25, 22:12:54, 23.18, 52.62
2026-07-25, 22:12:55, 23.18, 52.62
2026-07-25, 22:12:57, 23.18, 52.59
2026-07-25, 22:12:58, 23.18, 52.59
2026-07-25, 22:12:59, 23.19, 52.62
2026-07-25, 22:13:01, 23.18, 52.62
2026-07-25, 22:13:02, 23.18, 52.62
2026-07-25, 22:13:03, 23.18, 52.62
2026-07-25, 22:13:05, 23.16, 52.62
2026-07-25, 22:13:06, 23.17, 52.62
2026-07-25, 22:13:07, 23.17, 52.62
2026-07-25, 22:13:09, 23.16, 52.62
2026-07-25, 22:13:10, 23.16, 52.65
2026-07-25, 22:13:11, 23.16, 52.62
2026-07-25, 22:13:13, 23.16, 52.65
2026-07-25, 22:13:14, 23.14, 52.65
2026-07-25, 22:13:15, 23.17, 52.65
2026-07-25, 22:13:17, 23.16, 52.65
2026-07-25, 22:13:18, 23.16, 52.65
2026-07-25, 22:13:19, 23.16, 52.68
2026-07-25, 22:13:21, 23.16, 52.65
2026-07-25, 22:13:22, 23.16, 52.68
2026-07-25, 22:13:23, 23.15, 52.68
2026-07-25, 22:13:25, 23.16, 52.68
2026-07-25, 22:13:26, 23.15, 52.68
2026-07-25, 22:13:27, 23.16, 52.68
2026-07-25, 22:13:29, 23.16, 52.65
2026-07-25, 22:13:30, 23.15, 52.65
2026-07-25, 22:13:31, 23.16, 52.65
2026-07-25, 22:13:33, 23.16, 52.68
2026-07-25, 22:13:34, 23.16, 52.65
2026-07-25, 22:13:35, 23.16, 52.68
2026-07-25, 22:13:37, 23.16, 52.65
2026-07-25, 22:13:38, 23.16, 52.68
2026-07-25, 22:13:39, 23.17, 52.65
2026-07-25, 22:13:41, 23.17, 52.68
2026-07-25, 22:13:42, 23.16, 52.65
2026-07-25, 22:13:43, 23.17, 52.68
2026-07-25, 22:13:45, 23.18, 52.65
2026-07-25, 22:13:46, 23.18, 52.65
2026-07-25, 22:13:47, 23.19, 52.65
2026-07-25, 22:13:49, 23.18, 52.65
2026-07-25, 22:13:50, 23.18, 52.62
2026-07-25, 22:13:51, 23.18, 52.65
2026-07-25, 22:13:53, 23.18, 52.65
2026-07-25, 22:13:54, 23.18, 52.65
2026-07-25, 22:13:55, 23.18, 52.65
2026-07-25, 22:13:57, 23.18, 52.65
2026-07-25, 22:13:58, 23.18, 52.62
2026-07-25, 22:13:59, 23.18, 52.65
2026-07-25, 22:14:01, 23.18, 52.65
2026-07-25, 22:14:02, 23.19, 52.65
2026-07-25, 22:14:03, 23.18, 52.65
2026-07-25, 22:14:05, 23.18, 52.65
2026-07-25, 22:14:06, 23.17, 52.65
2026-07-25, 22:14:07, 23.18, 52.65
2026-07-25, 22:14:09, 23.18, 52.65
2026-07-25, 22:14:10, 23.16, 52.65
2026-07-25, 22:14:11, 23.18, 52.65
2026-07-25, 22:14:13, 23.18, 52.65
2026-07-25, 22:14:14, 23.18, 52.65
2026-07-25, 22:14:15, 23.17, 52.65
2026-07-25, 22:14:17, 23.16, 52.65
2026-07-25, 22:14:18, 23.17, 52.65
2026-07-25, 22:14:19, 23.17, 52.65
2026-07-25, 22:14:21, 23.18, 52.65
2026-07-25, 22:14:22, 23.16, 52.65
2026-07-25, 22:14:23, 23.15, 52.65
2026-07-25, 22:14:25, 23.14, 52.68
2026-07-25, 22:14:26, 23.17, 52.68
2026-07-25, 22:14:27, 23.15, 52.68
2026-07-25, 22:14:29, 23.17, 52.68
2026-07-25, 22:14:30, 23.15, 52.68
2026-07-25, 22:14:31, 23.17, 52.68
2026-07-25, 22:14:33, 23.17, 52.68
2026-07-25, 22:14:34, 23.17, 52.68
2026-07-25, 22:14:35, 23.16, 52.68
2026-07-25, 22:14:37, 23.17, 52.65
2026-07-25, 22:14:38, 23.17, 52.68
2026-07-25, 22:14:40, 23.18, 52.68
2026-07-25, 22:14:41, 23.18, 52.65
2026-07-25, 22:14:42, 23.18, 52.68
2026-07-25, 22:14:44, 23.17, 52.65
2026-07-25, 22:14:45, 23.18, 52.65
2026-07-25, 22:14:46, 23.17, 52.68
2026-07-25, 22:14:48, 23.18, 52.68
2026-07-25, 22:14:49, 23.18, 52.65
2026-07-25, 22:14:50, 23.18, 52.65
2026-07-25, 22:14:52, 23.17, 52.68
2026-07-25, 22:14:53, 23.18, 52.68
2026-07-25, 22:14:54, 23.16, 52.68
2026-07-25, 22:14:56, 23.17, 52.68
2026-07-25, 22:14:57, 23.17, 52.65
2026-07-25, 22:14:58, 23.17, 52.65
2026-07-25, 22:15:00, 23.17, 52.65
2026-07-25, 22:15:01, 23.18, 52.65
2026-07-25, 22:15:02, 23.17, 52.65
2026-07-25, 22:15:04, 23.17, 52.68
2026-07-25, 22:15:05, 23.17, 52.68
2026-07-25, 22:15:06, 23.16, 52.68
2026-07-25, 22:15:08, 23.15, 52.68
2026-07-25, 22:15:09, 23.15, 52.68
2026-07-25, 22:15:10, 23.15, 52.68
2026-07-25, 22:15:12, 23.16, 52.68
2026-07-25, 22:15:13, 23.15, 52.68
2026-07-25, 22:15:14, 23.16, 52.68
2026-07-25, 22:15:16, 23.14, 52.68
2026-07-25, 22:15:17, 23.16, 52.71
2026-07-25, 22:15:18, 23.15, 52.71
2026-07-25, 22:15:20, 23.15, 52.68
2026-07-25, 22:15:21, 23.16, 52.71
2026-07-25, 22:15:22, 23.18, 52.71
2026-07-25, 22:15:24, 23.17, 52.71
2026-07-25, 22:15:25, 23.16, 52.68
2026-07-25, 22:15:26, 23.16, 52.71
2026-07-25, 22:15:28, 23.16, 52.68
2026-07-25, 22:15:29, 23.16, 52.68
2026-07-25, 22:15:30, 23.18, 52.68
2026-07-25, 22:15:32, 23.17, 52.68
2026-07-25, 22:15:33, 23.16, 52.71
2026-07-25, 22:15:34, 23.16, 52.68
2026-07-25, 22:15:36, 23.17, 52.71
2026-07-25, 22:15:37, 23.16, 52.68
2026-07-25, 22:15:38, 23.16, 52.71
2026-07-25, 22:15:40, 23.16, 52.68
2026-07-25, 22:15:41, 23.16, 52.68
2026-07-25, 22:15:42, 23.17, 52.71
2026-07-25, 22:15:44, 23.16, 52.71
2026-07-25, 22:15:45, 23.16, 52.71
2026-07-25, 22:15:46, 23.16, 52.71
2026-07-25, 22:15:48, 23.15, 52.71
2026-07-25, 22:15:49, 23.16, 52.71
2026-07-25, 22:15:50, 23.15, 52.71
2026-07-25, 22:15:52, 23.14, 52.71
2026-07-25, 22:15:53, 23.14, 52.71
2026-07-25, 22:15:54, 23.13, 52.71
2026-07-25, 22:15:56, 23.14, 52.74
2026-07-25, 22:15:57, 23.13, 52.74
2026-07-25, 22:15:58, 23.14, 52.74
2026-07-25, 22:16:00, 23.14, 52.77
2026-07-25, 22:16:01, 23.14, 52.74
2026-07-25, 22:16:02, 23.14, 52.74
2026-07-25, 22:16:04, 23.13, 52.74
2026-07-25, 22:16:05, 23.14, 52.77
2026-07-25, 22:16:06, 23.13, 52.77
2026-07-25, 22:16:08, 23.12, 52.77
2026-07-25, 22:16:09, 23.13, 52.74
2026-07-25, 22:16:10, 23.12, 52.77
2026-07-25, 22:16:12, 23.12, 52.77
2026-07-25, 22:16:13, 23.12, 52.77
2026-07-25, 22:16:14, 23.13, 52.77
2026-07-25, 22:16:16, 23.12, 52.77
2026-07-25, 22:16:17, 23.12, 52.77
2026-07-25, 22:16:18, 23.13, 52.77
2026-07-25, 22:16:20, 23.12, 52.77
2026-07-25, 22:16:21, 23.13, 52.77
2026-07-25, 22:16:22, 23.12, 52.77
2026-07-25, 22:16:24, 23.1, 52.77
2026-07-25, 22:16:25, 23.12, 52.77
2026-07-25, 22:16:26, 23.11, 52.77
2026-07-25, 22:16:28, 23.1, 52.8
2026-07-25, 22:16:29, 23.09, 52.8
2026-07-25, 22:16:30, 23.12, 52.77
2026-07-25, 22:16:32, 23.12, 52.77
2026-07-25, 22:16:33, 23.11, 52.8
2026-07-25, 22:16:34, 23.11, 52.8
2026-07-25, 22:16:36, 23.12, 52.83
2026-07-25, 22:16:37, 23.1, 52.8
2026-07-25, 22:16:38, 23.11, 52.83
2026-07-25, 22:16:40, 23.1, 52.8
2026-07-25, 22:16:41, 23.1, 52.77
2026-07-25, 22:16:42, 23.11, 52.83
2026-07-25, 22:16:44, 23.11, 52.8
2026-07-25, 22:16:45, 23.12, 52.8
2026-07-25, 22:16:46, 23.11, 52.8
2026-07-25, 22:16:48, 23.12, 52.8
2026-07-25, 22:16:49, 23.11, 52.8
2026-07-25, 22:16:50, 23.12, 52.77
2026-07-25, 22:16:52, 23.12, 52.77
2026-07-25, 22:16:53, 23.12, 52.8
2026-07-25, 22:16:54, 23.11, 52.8
2026-07-25, 22:16:56, 23.1, 52.8
2026-07-25, 22:16:57, 23.11, 52.8
2026-07-25, 22:16:58, 23.11, 52.8
2026-07-25, 22:17:00, 23.11, 52.8
2026-07-25, 22:17:01, 23.11, 52.8
2026-07-25, 22:17:02, 23.14, 52.8
2026-07-25, 22:17:04, 23.12, 52.77
2026-07-25, 22:17:05, 23.12, 52.8
2026-07-25, 22:17:06, 23.12, 52.8
2026-07-25, 22:17:08, 23.12, 52.8
2026-07-25, 22:17:09, 23.12, 52.8
2026-07-25, 22:17:10, 23.11, 52.8
2026-07-25, 22:17:12, 23.12, 52.8
2026-07-25, 22:17:13, 23.1, 52.8
2026-07-25, 22:17:14, 23.1, 52.8
2026-07-25, 22:17:16, 23.09, 52.8
2026-07-25, 22:17:17, 23.1, 52.8
2026-07-25, 22:17:18, 23.11, 52.8
2026-07-25, 22:17:20, 23.12, 52.8
2026-07-25, 22:17:21, 23.11, 52.8
2026-07-25, 22:17:22, 23.1, 52.83
2026-07-25, 22:17:24, 23.11, 52.83
2026-07-25, 22:17:25, 23.1, 52.83
2026-07-25, 22:17:26, 23.11, 52.83
2026-07-25, 22:17:28, 23.1, 52.8
2026-07-25, 22:17:29, 23.1, 52.83
2026-07-25, 22:17:30, 23.1, 52.83
2026-07-25, 22:17:32, 23.1, 52.83
2026-07-25, 22:17:33, 23.1, 52.83
2026-07-25, 22:17:34, 23.08, 52.83
2026-07-25, 22:17:36, 23.09, 52.83
2026-07-25, 22:17:37, 23.09, 52.83
2026-07-25, 22:17:38, 23.1, 52.83
2026-07-25, 22:17:40, 23.09, 52.83
2026-07-25, 22:17:41, 23.1, 52.83
2026-07-25, 22:17:42, 23.09, 52.83
2026-07-25, 22:17:44, 23.08, 52.83
2026-07-25, 22:17:45, 23.08, 52.83
2026-07-25, 22:17:46, 23.09, 52.86
2026-07-25, 22:17:48, 23.09, 52.83
2026-07-25, 22:17:49, 23.08, 52.83
2026-07-25, 22:17:50, 23.07, 52.86
2026-07-25, 22:17:52, 23.09, 52.83
2026-07-25, 22:17:53, 23.08, 52.86
2026-07-25, 22:17:54, 23.07, 52.86
2026-07-25, 22:17:56, 23.08, 52.89
2026-07-25, 22:17:57, 23.08, 52.89
2026-07-25, 22:17:58, 23.08, 52.89
2026-07-25, 22:18:00, 23.06, 52.89
2026-07-25, 22:18:01, 23.08, 52.89
2026-07-25, 22:18:02, 23.06, 52.89
2026-07-25, 22:18:04, 23.08, 52.89
2026-07-25, 22:18:05, 23.07, 52.86
2026-07-25, 22:18:06, 23.07, 52.89
2026-07-25, 22:18:08, 23.08, 52.89
2026-07-25, 22:18:09, 23.07, 52.86
2026-07-25, 22:18:10, 23.07, 52.89
2026-07-25, 22:18:12, 23.07, 52.89
2026-07-25, 22:18:13, 23.08, 52.89
2026-07-25, 22:18:14, 23.07, 52.89
2026-07-25, 22:18:16, 23.06, 52.89
2026-07-25, 22:18:17, 23.06, 52.92
2026-07-25, 22:18:19, 23.08, 52.92
2026-07-25, 22:18:20, 23.07, 52.89
2026-07-25, 22:18:21, 23.07, 52.89
2026-07-25, 22:18:23, 23.08, 52.89
2026-07-25, 22:18:24, 23.08, 52.92
2026-07-25, 22:18:25, 23.06, 52.89
2026-07-25, 22:18:27, 23.06, 52.92
2026-07-25, 22:18:28, 23.06, 52.95
2026-07-25, 22:18:29, 23.08, 52.92
2026-07-25, 22:18:31, 23.07, 52.95
2026-07-25, 22:18:32, 23.08, 52.95
2026-07-25, 22:18:33, 23.08, 52.95
2026-07-25, 22:18:35, 23.08, 52.95
2026-07-25, 22:18:36, 23.07, 52.92
2026-07-25, 22:18:37, 23.08, 52.92
2026-07-25, 22:18:39, 23.08, 52.95
2026-07-25, 22:18:40, 23.1, 52.92
2026-07-25, 22:18:41, 23.09, 52.92
2026-07-25, 22:18:43, 23.08, 52.92
2026-07-25, 22:18:44, 23.08, 52.92
2026-07-25, 22:18:45, 23.1, 52.89
2026-07-25, 22:18:47, 23.08, 52.89
2026-07-25, 22:18:48, 23.08, 52.89
2026-07-25, 22:18:49, 23.1, 52.89
2026-07-25, 22:18:51, 23.09, 52.89
2026-07-25, 22:18:52, 23.1, 52.89
2026-07-25, 22:18:53, 23.08, 52.89
2026-07-25, 22:18:55, 23.06, 52.89
2026-07-25, 22:18:56, 23.07, 52.89
2026-07-25, 22:18:57, 23.07, 52.89
2026-07-25, 22:18:59, 23.07, 52.92
2026-07-25, 22:19:00, 23.07, 52.92
2026-07-25, 22:19:01, 23.08, 52.92
2026-07-25, 22:19:03, 23.08, 52.92
2026-07-25, 22:19:04, 23.07, 52.92
2026-07-25, 22:19:05, 23.08, 52.92
2026-07-25, 22:19:07, 23.06, 52.92
2026-07-25, 22:19:08, 23.06, 52.92
2026-07-25, 22:19:09, 23.06, 52.89
2026-07-25, 22:19:11, 23.06, 52.92
2026-07-25, 22:19:12, 23.05, 52.95
2026-07-25, 22:19:13, 23.06, 52.92
2026-07-25, 22:19:15, 23.06, 52.95
2026-07-25, 22:19:16, 23.05, 52.95
2026-07-25, 22:19:17, 23.05, 52.95
2026-07-25, 22:19:19, 23.06, 52.95
2026-07-25, 22:19:20, 23.06, 52.95
2026-07-25, 22:19:21, 23.05, 52.95
2026-07-25, 22:19:23, 23.05, 52.95
2026-07-25, 22:19:24, 23.05, 52.95
2026-07-25, 22:19:25, 23.06, 52.98
2026-07-25, 22:19:27, 23.04, 52.95
2026-07-25, 22:19:28, 23.04, 52.95
2026-07-25, 22:19:29, 23.05, 52.98
2026-07-25, 22:19:31, 23.05, 52.98
2026-07-25, 22:19:32, 23.04, 52.98
2026-07-25, 22:19:33, 23.04, 52.98
2026-07-25, 22:19:35, 23.04, 53.01
2026-07-25, 22:19:36, 23.03, 52.98
2026-07-25, 22:19:37, 23.03, 52.98
2026-07-25, 22:19:39, 23.03, 53.01
2026-07-25, 22:19:40, 23.02, 53.01
2026-07-25, 22:19:41, 23.04, 53.01
2026-07-25, 22:19:43, 23.03, 53.01
2026-07-25, 22:19:44, 23.02, 53.01
2026-07-25, 22:19:45, 23.03, 53.01
2026-07-25, 22:19:47, 23.02, 53.01
2026-07-25, 22:19:48, 23.03, 53.01
2026-07-25, 22:19:49, 23.03, 53.01
2026-07-25, 22:19:51, 23.02, 53.01
2026-07-25, 22:19:52, 23.03, 53.01
2026-07-25, 22:19:53, 23.03, 53.01
2026-07-25, 22:19:55, 23.03, 53.01
2026-07-25, 22:19:56, 23.03, 53.01
2026-07-25, 22:19:57, 23.01, 53.0
2026-07-25, 22:19:59, 23.01, 53.0
2026-07-25, 22:20:00, 23.06, 53.01
2026-07-25, 22:20:01, 23.09, 53.02
2026-07-25, 22:20:03, 23.11, 52.96
2026-07-25, 22:20:04, 23.1, 52.95
2026-07-25, 22:20:05, 23.12, 52.96
2026-07-25, 22:20:07, 23.12, 52.96
2026-07-25, 22:20:08, 23.12, 52.93
2026-07-25, 22:20:09, 23.13, 52.9
2026-07-25, 22:20:11, 23.13, 52.9
2026-07-25, 22:20:12, 23.14, 52.9
2026-07-25, 22:20:13, 23.12, 52.86
2026-07-25, 22:20:15, 23.13, 52.83
2026-07-25, 22:20:16, 23.13, 52.83
2026-07-25, 22:20:17, 23.12, 52.83
2026-07-25, 22:20:19, 23.14, 52.83
2026-07-25, 22:20:20, 23.15, 52.84
2026-07-25, 22:20:21, 23.16, 52.84
2026-07-25, 22:20:23, 23.14, 52.83
2026-07-25, 22:20:24, 23.15, 52.8
2026-07-25, 22:20:25, 23.16, 52.81
2026-07-25, 22:20:27, 23.16, 52.81
2026-07-25, 22:20:28, 23.15, 52.8
2026-07-25, 22:20:29, 23.15, 52.8
2026-07-25, 22:20:31, 23.16, 52.81
2026-07-25, 22:20:32, 23.14, 52.8
2026-07-25, 22:20:33, 23.15, 52.8
2026-07-25, 22:20:35, 23.15, 52.77
2026-07-25, 22:20:36, 23.16, 52.81
2026-07-25, 22:20:37, 23.15, 52.77
2026-07-25, 22:20:38, 23.17, 52.78
2026-07-25, 22:20:40, 23.18, 52.78
2026-07-25, 22:20:41, 23.17, 52.78
2026-07-25, 22:20:42, 23.18, 52.75
2026-07-25, 22:20:44, 23.17, 52.74
2026-07-25, 22:20:45, 23.16, 52.74
2026-07-25, 22:20:46, 23.17, 52.74
2026-07-25, 22:20:48, 23.17, 52.74
2026-07-25, 22:20:49, 23.17, 52.74
2026-07-25, 22:20:50, 23.18, 52.71
2026-07-25, 22:20:52, 23.17, 52.74
2026-07-25, 22:20:53, 23.18, 52.75
2026-07-25, 22:20:54, 23.17, 52.71
2026-07-25, 22:20:56, 23.16, 52.71
2026-07-25, 22:20:57, 23.17, 52.74
2026-07-25, 22:20:58, 23.17, 52.74
2026-07-25, 22:21:00, 23.14, 52.74
2026-07-25, 22:21:01, 23.16, 52.74
2026-07-25, 22:21:02, 23.16, 52.74
2026-07-25, 22:21:04, 23.17, 52.74
2026-07-25, 22:21:05, 23.15, 52.71
2026-07-25, 22:21:06, 23.16, 52.74
2026-07-25, 22:21:08, 23.16, 52.71
2026-07-25, 22:21:09, 23.16, 52.74
2026-07-25, 22:21:10, 23.16, 52.74
2026-07-25, 22:21:12, 23.16, 52.74
2026-07-25, 22:21:13, 23.15, 52.74
2026-07-25, 22:21:14, 23.16, 52.74
2026-07-25, 22:21:16, 23.15, 52.74
2026-07-25, 22:21:17, 23.14, 52.74
2026-07-25, 22:21:18, 23.15, 52.74
2026-07-25, 22:21:20, 23.15, 52.74
2026-07-25, 22:21:21, 23.14, 52.74
2026-07-25, 22:21:22, 23.16, 52.74
2026-07-25, 22:21:24, 23.16, 52.77
2026-07-25, 22:21:25, 23.16, 52.74
2026-07-25, 22:21:26, 23.16, 52.74
2026-07-25, 22:21:28, 23.17, 52.74
2026-07-25, 22:21:29, 23.18, 52.75
2026-07-25, 22:21:30, 23.17, 52.71
2026-07-25, 22:21:32, 23.18, 52.71
2026-07-25, 22:21:33, 23.18, 52.71
2026-07-25, 22:21:34, 23.18, 52.71
2026-07-25, 22:21:36, 23.18, 52.71
2026-07-25, 22:21:37, 23.18, 52.71
2026-07-25, 22:21:38, 23.19, 52.72
2026-07-25, 22:21:40, 23.18, 52.68
2026-07-25, 22:21:41, 23.18, 52.68
2026-07-25, 22:21:42, 23.18, 52.71
2026-07-25, 22:21:44, 23.18, 52.68
2026-07-25, 22:21:45, 23.17, 52.68
2026-07-25, 22:21:46, 23.18, 52.68
2026-07-25, 22:21:48, 23.18, 52.68
2026-07-25, 22:21:49, 23.18, 52.68
2026-07-25, 22:21:50, 23.18, 52.68
2026-07-25, 22:21:52, 23.18, 52.65
2026-07-25, 22:21:53, 23.18, 52.68
2026-07-25, 22:21:54, 23.19, 52.68
2026-07-25, 22:21:56, 23.18, 52.68
2026-07-25, 22:21:57, 23.17, 52.68
2026-07-25, 22:21:58, 23.18, 52.68
2026-07-25, 22:22:00, 23.15, 52.68
2026-07-25, 22:22:01, 23.17, 52.71
2026-07-25, 22:22:02, 23.18, 52.68
2026-07-25, 22:22:04, 23.17, 52.68
2026-07-25, 22:22:05, 23.18, 52.68
2026-07-25, 22:22:06, 23.18, 52.68
2026-07-25, 22:22:08, 23.18, 52.68
2026-07-25, 22:22:09, 23.18, 52.68
2026-07-25, 22:22:10, 23.18, 52.68
2026-07-25, 22:22:11, 23.18, 52.68
