2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 22:22:13, 23.18, 52.68
2026-07-25, 22:22:14, 23.17, 52.68
2026-07-25, 22:22:15, 23.17, 52.65
2026-07-25, 22:22:17, 23.16, 52.68
2026-07-25, 22:22:18, 23.16, 52.65
2026-07-25, 22:22:19, 23.18, 52.65
2026-07-25, 22:22:21, 23.17, 52.68
2026-07-25, 22:22:22, 23.17, 52.71
2026-07-25, 22:22:23, 23.17, 52.68
2026-07-25, 22:22:25, 23.16, 52.68
2026-07-25, 22:22:26, 23.18, 52.68
2026-07-25, 22:22:27, 23.16, 52.68
2026-07-25, 22:22:29, 23.17, 52.68
2026-07-25, 22:22:30, 23.18, 52.68
2026-07-25, 22:22:31, 23.17, 52.68
2026-07-25, 22:22:33, 23.17, 52.68
2026-07-25, 22:22:34, 23.18, 52.71
2026-07-25, 22:22:35, 23.17, 52.71
2026-07-25, 22:22:37, 23.17, 52.68
2026-07-25, 22:22:38, 23.17, 52.68
2026-07-25, 22:22:39, 23.17, 52.68
2026-07-25, 22:22:41, 23.16, 52.68
2026-07-25, 22:22:42, 23.16, 52.68
2026-07-25, 22:22:43, 23.16, 52.68
2026-07-25, 22:22:45, 23.16, 52.68
2026-07-25, 22:22:46, 23.17, 52.68
2026-07-25, 22:22:47, 23.16, 52.71
2026-07-25, 22:22:49, 23.16, 52.68
2026-07-25, 22:22:50, 23.15, 52.68
2026-07-25, 22:22:51, 23.16, 52.68
2026-07-25, 22:22:53, 23.17, 52.68
2026-07-25, 22:22:54, 23.16, 52.71
2026-07-25, 22:22:55, 23.16, 52.68
2026-07-25, 22:22:57, 23.16, 52.68
2026-07-25, 22:22:58, 23.17, 52.65
2026-07-25, 22:22:59, 23.16, 52.68
2026-07-25, 22:23:01, 23.16, 52.68
2026-07-25, 22:23:02, 23.16, 52.68
2026-07-25, 22:23:03, 23.17, 52.65
2026-07-25, 22:23:05, 23.16, 52.65
2026-07-25, 22:23:06, 23.16, 52.65
2026-07-25, 22:23:07, 23.16, 52.65
2026-07-25, 22:23:09, 23.16, 52.65
2026-07-25, 22:23:10, 23.17, 52.65
2026-07-25, 22:23:11, 23.16, 52.65
2026-07-25, 22:23:13, 23.18, 52.65
2026-07-25, 22:23:14, 23.16, 52.65
2026-07-25, 22:23:15, 23.17, 52.65
2026-07-25, 22:23:17, 23.16, 52.65
2026-07-25, 22:23:18, 23.17, 52.65
2026-07-25, 22:23:19, 23.16, 52.65
2026-07-25, 22:23:21, 23.17, 52.65
2026-07-25, 22:23:22, 23.15, 52.65
2026-07-25, 22:23:23, 23.16, 52.68
2026-07-25, 22:23:25, 23.16, 52.65
2026-07-25, 22:23:26, 23.16, 52.65
2026-07-25, 22:23:27, 23.16, 52.65
2026-07-25, 22:23:29, 23.16, 52.65
2026-07-25, 22:23:30, 23.18, 52.65
2026-07-25, 22:23:31, 23.17, 52.65
2026-07-25, 22:23:33, 23.17, 52.65
2026-07-25, 22:23:34, 23.16, 52.65
2026-07-25, 22:23:35, 23.16, 52.65
2026-07-25, 22:23:37, 23.16, 52.65
2026-07-25, 22:23:38, 23.16, 52.65
2026-07-25, 22:23:39, 23.16, 52.65
2026-07-25, 22:23:41, 23.16, 52.65
2026-07-25, 22:23:42, 23.16, 52.65
2026-07-25, 22:23:43, 23.16, 52.68
2026-07-25, 22:23:45, 23.16, 52.65
2026-07-25, 22:23:46, 23.16, 52.65
2026-07-25, 22:23:47, 23.16, 52.65
2026-07-25, 22:23:49, 23.15, 52.65
2026-07-25, 22:23:50, 23.16, 52.68
2026-07-25, 22:23:51, 23.15, 52.65
2026-07-25, 22:23:52, 23.16, 52.65
2026-07-25, 22:23:54, 23.16, 52.65
2026-07-25, 22:23:55, 23.16, 52.65
2026-07-25, 22:23:56, 23.14, 52.68
2026-07-25, 22:23:58, 23.14, 52.68
2026-07-25, 22:23:59, 23.15, 52.68
2026-07-25, 22:24:00, 23.15, 52.71
2026-07-25, 22:24:02, 23.16, 52.68
2026-07-25, 22:24:03, 23.16, 52.71
2026-07-25, 22:24:04, 23.15, 52.68
2026-07-25, 22:24:06, 23.15, 52.68
2026-07-25, 22:24:07, 23.14, 52.68
2026-07-25, 22:24:08, 23.15, 52.68
2026-07-25, 22:24:10, 23.13, 52.64
2026-07-25, 22:24:11, 23.14, 52.68
2026-07-25, 22:24:12, 23.14, 52.68
2026-07-25, 22:24:14, 23.14, 52.65
2026-07-25, 22:24:15, 23.14, 52.68
2026-07-25, 22:24:16, 23.14, 52.68
2026-07-25, 22:24:18, 23.14, 52.68
2026-07-25, 22:24:19, 23.14, 52.68
2026-07-25, 22:24:20, 23.14, 52.68
2026-07-25, 22:24:22, 23.12, 52.67
2026-07-25, 22:24:23, 23.12, 52.64
2026-07-25, 22:24:24, 23.12, 52.64
2026-07-25, 22:24:26, 23.14, 52.65
2026-07-25, 22:24:27, 23.14, 52.65
2026-07-25, 22:24:28, 23.13, 52.64
2026-07-25, 22:24:30, 23.14, 52.68
2026-07-25, 22:24:31, 23.13, 52.64
2026-07-25, 22:24:32, 23.14, 52.68
2026-07-25, 22:24:34, 23.15, 52.68
2026-07-25, 22:24:35, 23.14, 52.65
2026-07-25, 22:24:36, 23.14, 52.65
2026-07-25, 22:24:38, 23.15, 52.65
2026-07-25, 22:24:39, 23.15, 52.65
2026-07-25, 22:24:40, 23.15, 52.65
2026-07-25, 22:24:42, 23.16, 52.65
2026-07-25, 22:24:43, 23.17, 52.59
2026-07-25, 22:24:44, 23.18, 52.62
2026-07-25, 22:24:46, 23.16, 52.59
2026-07-25, 22:24:47, 23.17, 52.59
2026-07-25, 22:24:48, 23.17, 52.56
2026-07-25, 22:24:50, 23.17, 52.56
2026-07-25, 22:24:51, 23.17, 52.59
2026-07-25, 22:24:52, 23.18, 52.56
2026-07-25, 22:24:54, 23.17, 52.59
2026-07-25, 22:24:55, 23.14, 52.58
2026-07-25, 22:24:56, 23.16, 52.55
2026-07-25, 22:24:58, 23.16, 52.59
2026-07-25, 22:24:59, 23.16, 52.59
2026-07-25, 22:25:00, 23.15, 52.58
2026-07-25, 22:25:02, 23.14, 52.58
2026-07-25, 22:25:03, 23.15, 52.58
2026-07-25, 22:25:04, 23.15, 52.58
2026-07-25, 22:25:06, 23.16, 52.59
2026-07-25, 22:25:07, 23.17, 52.59
2026-07-25, 22:25:08, 23.17, 52.59
2026-07-25, 22:25:10, 23.16, 52.59
2026-07-25, 22:25:11, 23.17, 52.59
2026-07-25, 22:25:12, 23.17, 52.56
2026-07-25, 22:25:14, 23.17, 52.59
2026-07-25, 22:25:15, 23.16, 52.59
2026-07-25, 22:25:16, 23.16, 52.55
2026-07-25, 22:25:18, 23.17, 52.56
2026-07-25, 22:25:19, 23.17, 52.59
2026-07-25, 22:25:20, 23.18, 52.59
2026-07-25, 22:25:22, 23.17, 52.56
2026-07-25, 22:25:23, 23.15, 52.55
2026-07-25, 22:25:24, 23.15, 52.55
2026-07-25, 22:25:26, 23.16, 52.55
2026-07-25, 22:25:27, 23.17, 52.56
2026-07-25, 22:25:28, 23.17, 52.52
2026-07-25, 22:25:29, 23.18, 52.56
2026-07-25, 22:25:31, 23.19, 52.56
2026-07-25, 22:25:32, 23.18, 52.53
2026-07-25, 22:25:33, 23.18, 52.53
2026-07-25, 22:25:35, 23.2, 52.53
2026-07-25, 22:25:36, 23.18, 52.53
2026-07-25, 22:25:37, 23.18, 52.53
2026-07-25, 22:25:39, 23.18, 52.53
2026-07-25, 22:25:40, 23.18, 52.53
2026-07-25, 22:25:41, 23.19, 52.53
2026-07-25, 22:25:43, 23.19, 52.53
2026-07-25, 22:25:44, 23.2, 52.53
2026-07-25, 22:25:45, 23.2, 52.53
2026-07-25, 22:25:47, 23.2, 52.5
2026-07-25, 22:25:48, 23.2, 52.53
2026-07-25, 22:25:49, 23.18, 52.53
2026-07-25, 22:25:51, 23.19, 52.53
2026-07-25, 22:25:52, 23.18, 52.53
2026-07-25, 22:25:53, 23.18, 52.53
2026-07-25, 22:25:55, 23.2, 52.53
2026-07-25, 22:25:56, 23.2, 52.53
2026-07-25, 22:25:57, 23.19, 52.53
2026-07-25, 22:25:59, 23.2, 52.5
2026-07-25, 22:26:00, 23.2, 52.47
2026-07-25, 22:26:01, 23.21, 52.47
2026-07-25, 22:26:03, 23.21, 52.5
2026-07-25, 22:26:04, 23.21, 52.47
2026-07-25, 22:26:05, 23.22, 52.47
2026-07-25, 22:26:07, 23.22, 52.47
2026-07-25, 22:26:08, 23.2, 52.43
2026-07-25, 22:26:09, 23.2, 52.43
2026-07-25, 22:26:11, 23.2, 52.47
2026-07-25, 22:26:12, 23.2, 52.47
2026-07-25, 22:26:13, 23.2, 52.43
2026-07-25, 22:26:15, 23.2, 52.47
2026-07-25, 22:26:16, 23.21, 52.44
2026-07-25, 22:26:17, 23.18, 52.43
2026-07-25, 22:26:19, 23.19, 52.46
2026-07-25, 22:26:20, 23.21, 52.47
2026-07-25, 22:26:21, 23.2, 52.47
2026-07-25, 22:26:23, 23.21, 52.47
2026-07-25, 22:26:24, 23.22, 52.47
2026-07-25, 22:26:25, 23.22, 52.47
2026-07-25, 22:26:27, 23.22, 52.47
2026-07-25, 22:26:28, 23.22, 52.47
2026-07-25, 22:26:29, 23.22, 52.47
2026-07-25, 22:26:31, 23.22, 52.47
2026-07-25, 22:26:32, 23.21, 52.47
2026-07-25, 22:26:33, 23.2, 52.47
2026-07-25, 22:26:35, 23.21, 52.47
2026-07-25, 22:26:36, 23.21, 52.44
2026-07-25, 22:26:37, 23.2, 52.43
2026-07-25, 22:26:39, 23.22, 52.47
2026-07-25, 22:26:40, 23.21, 52.47
2026-07-25, 22:26:41, 23.2, 52.43
2026-07-25, 22:26:43, 23.21, 52.44
2026-07-25, 22:26:44, 23.21, 52.47
2026-07-25, 22:26:45, 23.21, 52.47
2026-07-25, 22:26:47, 23.21, 52.47
2026-07-25, 22:26:48, 23.22, 52.47
2026-07-25, 22:26:49, 23.21, 52.47
2026-07-25, 22:26:51, 23.22, 52.47
2026-07-25, 22:26:52, 23.21, 52.47
2026-07-25, 22:26:53, 23.22, 52.47
2026-07-25, 22:26:55, 23.23, 52.44
2026-07-25, 22:26:56, 23.21, 52.44
2026-07-25, 22:26:57, 23.2, 52.43
2026-07-25, 22:26:59, 23.2, 52.43
2026-07-25, 22:27:00, 23.21, 52.44
2026-07-25, 22:27:01, 23.22, 52.44
2026-07-25, 22:27:02, 23.22, 52.44
2026-07-25, 22:27:04, 23.22, 52.44
2026-07-25, 22:27:05, 23.21, 52.47
2026-07-25, 22:27:06, 23.22, 52.44
2026-07-25, 22:27:08, 23.22, 52.47
2026-07-25, 22:27:09, 23.22, 52.44
2026-07-25, 22:27:10, 23.22, 52.44
2026-07-25, 22:27:12, 23.22, 52.44
2026-07-25, 22:27:13, 23.21, 52.44
2026-07-25, 22:27:14, 23.21, 52.44
2026-07-25, 22:27:16, 23.2, 52.43
2026-07-25, 22:27:17, 23.21, 52.44
2026-07-25, 22:27:18, 23.22, 52.44
2026-07-25, 22:27:20, 23.21, 52.44
2026-07-25, 22:27:21, 23.22, 52.44
2026-07-25, 22:27:22, 23.21, 52.4
2026-07-25, 22:27:24, 23.22, 52.44
2026-07-25, 22:27:25, 23.22, 52.41
2026-07-25, 22:27:26, 23.22, 52.44
2026-07-25, 22:27:28, 23.22, 52.44
2026-07-25, 22:27:29, 23.22, 52.41
2026-07-25, 22:27:30, 23.21, 52.4
2026-07-25, 22:27:32, 23.22, 52.44
2026-07-25, 22:27:33, 23.22, 52.44
2026-07-25, 22:27:34, 23.22, 52.41
2026-07-25, 22:27:36, 23.22, 52.44
2026-07-25, 22:27:37, 23.21, 52.4
2026-07-25, 22:27:38, 23.2, 52.4
2026-07-25, 22:27:40, 23.22, 52.41
2026-07-25, 22:27:41, 23.21, 52.4
2026-07-25, 22:27:42, 23.23, 52.41
2026-07-25, 22:27:44, 23.22, 52.41
2026-07-25, 22:27:45, 23.23, 52.41
2026-07-25, 22:27:46, 23.22, 52.41
2026-07-25, 22:27:48, 23.23, 52.41
2026-07-25, 22:27:49, 23.22, 52.37
2026-07-25, 22:27:50, 23.23, 52.41
2026-07-25, 22:27:52, 23.22, 52.37
2026-07-25, 22:27:53, 23.24, 52.38
2026-07-25, 22:27:54, 23.23, 52.34
2026-07-25, 22:27:56, 23.24, 52.35
2026-07-25, 22:27:57, 23.23, 52.34
2026-07-25, 22:27:58, 23.24, 52.35
2026-07-25, 22:28:00, 23.21, 52.34
2026-07-25, 22:28:01, 23.24, 52.31
2026-07-25, 22:28:02, 23.24, 52.31
2026-07-25, 22:28:04, 23.22, 52.31
2026-07-25, 22:28:05, 23.24, 52.31
2026-07-25, 22:28:06, 23.25, 52.32
2026-07-25, 22:28:08, 23.24, 52.28
2026-07-25, 22:28:09, 23.24, 52.28
2026-07-25, 22:28:10, 23.24, 52.28
2026-07-25, 22:28:12, 23.24, 52.28
2026-07-25, 22:28:13, 23.24, 52.28
2026-07-25, 22:28:14, 23.26, 52.29
2026-07-25, 22:28:16, 23.25, 52.28
2026-07-25, 22:28:17, 23.23, 52.28
2026-07-25, 22:28:18, 23.24, 52.28
2026-07-25, 22:28:20, 23.25, 52.28
2026-07-25, 22:28:21, 23.25, 52.25
2026-07-25, 22:28:22, 23.26, 52.25
2026-07-25, 22:28:24, 23.24, 52.25
2026-07-25, 22:28:25, 23.24, 52.25
2026-07-25, 22:28:26, 23.24, 52.22
2026-07-25, 22:28:28, 23.24, 52.25
2026-07-25, 22:28:29, 23.24, 52.25
2026-07-25, 22:28:30, 23.24, 52.25
2026-07-25, 22:28:32, 23.24, 52.25
2026-07-25, 22:28:33, 23.25, 52.25
2026-07-25, 22:28:34, 23.24, 52.25
2026-07-25, 22:28:36, 23.25, 52.25
2026-07-25, 22:28:37, 23.25, 52.22
2026-07-25, 22:28:38, 23.24, 52.22
2026-07-25, 22:28:40, 23.26, 52.22
2026-07-25, 22:28:41, 23.25, 52.25
2026-07-25, 22:28:42, 23.26, 52.25
2026-07-25, 22:28:44, 23.24, 52.25
2026-07-25, 22:28:45, 23.25, 52.25
2026-07-25, 22:28:46, 23.25, 52.25
2026-07-25, 22:28:47, 23.25, 52.28
2026-07-25, 22:28:49, 23.25, 52.25
2026-07-25, 22:28:50, 23.26, 52.22
2026-07-25, 22:28:51, 23.26, 52.22
2026-07-25, 22:28:53, 23.25, 52.25
2026-07-25, 22:28:54, 23.25, 52.22
2026-07-25, 22:28:55, 23.25, 52.22
2026-07-25, 22:28:57, 23.25, 52.22
2026-07-25, 22:28:58, 23.25, 52.22
2026-07-25, 22:28:59, 23.26, 52.22
2026-07-25, 22:29:01, 23.25, 52.25
2026-07-25, 22:29:02, 23.24, 52.22
2026-07-25, 22:29:03, 23.24, 52.22
2026-07-25, 22:29:05, 23.26, 52.22
2026-07-25, 22:29:06, 23.25, 52.22
2026-07-25, 22:29:07, 23.26, 52.22
2026-07-25, 22:29:09, 23.26, 52.22
2026-07-25, 22:29:10, 23.25, 52.25
2026-07-25, 22:29:11, 23.25, 52.22
2026-07-25, 22:29:13, 23.24, 52.22
2026-07-25, 22:29:14, 23.25, 52.22
2026-07-25, 22:29:15, 23.26, 52.22
2026-07-25, 22:29:17, 23.26, 52.22
2026-07-25, 22:29:18, 23.25, 52.22
2026-07-25, 22:29:19, 23.26, 52.22
2026-07-25, 22:29:21, 23.26, 52.22
2026-07-25, 22:29:22, 23.26, 52.22
2026-07-25, 22:29:23, 23.26, 52.22
2026-07-25, 22:29:25, 23.25, 52.22
2026-07-25, 22:29:26, 23.25, 52.22
2026-07-25, 22:29:27, 23.26, 52.22
2026-07-25, 22:29:29, 23.26, 52.19
2026-07-25, 22:29:30, 23.26, 52.19
2026-07-25, 22:29:31, 23.26, 52.16
2026-07-25, 22:29:33, 23.27, 52.16
2026-07-25, 22:29:34, 23.27, 52.16
2026-07-25, 22:29:35, 23.26, 52.19
2026-07-25, 22:29:37, 23.27, 52.16
2026-07-25, 22:29:38, 23.26, 52.16
2026-07-25, 22:29:39, 23.27, 52.16
2026-07-25, 22:29:41, 23.27, 52.16
2026-07-25, 22:29:42, 23.26, 52.16
2026-07-25, 22:29:43, 23.27, 52.16
2026-07-25, 22:29:45, 23.28, 52.16
2026-07-25, 22:29:46, 23.28, 52.16
2026-07-25, 22:29:47, 23.28, 52.13
2026-07-25, 22:29:49, 23.28, 52.13
2026-07-25, 22:29:50, 23.29, 52.13
2026-07-25, 22:29:51, 23.3, 52.13
2026-07-25, 22:29:53, 23.29, 52.16
2026-07-25, 22:29:54, 23.29, 52.1
2026-07-25, 22:29:55, 23.29, 52.13
2026-07-25, 22:29:57, 23.29, 52.1
2026-07-25, 22:29:58, 23.29, 52.1
2026-07-25, 22:29:59, 23.28, 52.13
2026-07-25, 22:30:01, 23.28, 52.13
2026-07-25, 22:30:02, 23.28, 52.1
2026-07-25, 22:30:03, 23.29, 52.1
2026-07-25, 22:30:05, 23.29, 52.1
2026-07-25, 22:30:06, 23.3, 52.13
2026-07-25, 22:30:07, 23.28, 52.1
2026-07-25, 22:30:09, 23.28, 52.1
2026-07-25, 22:30:10, 23.3, 52.1
2026-07-25, 22:30:11, 23.28, 52.1
2026-07-25, 22:30:13, 23.3, 52.1
2026-07-25, 22:30:14, 23.3, 52.07
2026-07-25, 22:30:15, 23.29, 52.07
2026-07-25, 22:30:17, 23.3, 52.07
2026-07-25, 22:30:18, 23.28, 52.07
2026-07-25, 22:30:19, 23.29, 52.07
2026-07-25, 22:30:21, 23.28, 52.07
2026-07-25, 22:30:22, 23.28, 52.07
2026-07-25, 22:30:23, 23.3, 52.07
2026-07-25, 22:30:25, 23.31, 52.04
2026-07-25, 22:30:26, 23.3, 52.04
2026-07-25, 22:30:27, 23.3, 52.04
2026-07-25, 22:30:28, 23.31, 52.04
2026-07-25, 22:30:30, 23.31, 52.04
2026-07-25, 22:30:31, 23.3, 52.04
2026-07-25, 22:30:32, 23.32, 52.04
2026-07-25, 22:30:34, 23.3, 52.01
2026-07-25, 22:30:35, 23.3, 52.04
2026-07-25, 22:30:36, 23.31, 52.01
2026-07-25, 22:30:38, 23.3, 52.01
2026-07-25, 22:30:39, 23.31, 52.01
2026-07-25, 22:30:40, 23.3, 52.04
2026-07-25, 22:30:42, 23.31, 52.01
2026-07-25, 22:30:43, 23.3, 52.01
2026-07-25, 22:30:44, 23.31, 52.04
2026-07-25, 22:30:46, 23.32, 52.04
2026-07-25, 22:30:47, 23.32, 52.04
2026-07-25, 22:30:48, 23.31, 52.04
2026-07-25, 22:30:50, 23.3, 52.01
2026-07-25, 22:30:51, 23.32, 52.04
2026-07-25, 22:30:52, 23.32, 52.01
2026-07-25, 22:30:54, 23.33, 52.01
2026-07-25, 22:30:55, 23.33, 52.01
2026-07-25, 22:30:56, 23.32, 52.01
2026-07-25, 22:30:58, 23.32, 52.01
2026-07-25, 22:30:59, 23.31, 52.01
2026-07-25, 22:31:00, 23.33, 52.01
2026-07-25, 22:31:02, 23.33, 51.98
2026-07-25, 22:31:03, 23.31, 51.98
2026-07-25, 22:31:05, 23.3, 52.01
2026-07-25, 22:31:06, 23.3, 52.04
2026-07-25, 22:31:07, 23.31, 52.04
2026-07-25, 22:31:09, 23.3, 52.01
2026-07-25, 22:31:10, 23.3, 52.04
2026-07-25, 22:31:11, 23.31, 52.04
2026-07-25, 22:31:13, 23.31, 52.01
2026-07-25, 22:31:14, 23.3, 52.01
2026-07-25, 22:31:15, 23.31, 52.01
2026-07-25, 22:31:17, 23.31, 52.04
2026-07-25, 22:31:18, 23.3, 52.04
2026-07-25, 22:31:19, 23.3, 52.04
2026-07-25, 22:31:20, 23.31, 52.04
2026-07-25, 22:31:22, 23.3, 52.04
2026-07-25, 22:31:23, 23.3, 52.01
2026-07-25, 22:31:24, 23.3, 52.01
2026-07-25, 22:31:26, 23.3, 52.04
2026-07-25, 22:31:27, 23.3, 52.04
2026-07-25, 22:31:28, 23.3, 52.01
2026-07-25, 22:31:30, 23.31, 52.01
2026-07-25, 22:31:31, 23.31, 52.04
2026-07-25, 22:31:32, 23.3, 52.01
2026-07-25, 22:31:34, 23.3, 52.04
2026-07-25, 22:31:35, 23.31, 52.04
2026-07-25, 22:31:36, 23.31, 52.01
2026-07-25, 22:31:38, 23.31, 51.98
2026-07-25, 22:31:39, 23.31, 51.98
2026-07-25, 22:31:40, 23.32, 51.98
2026-07-25, 22:31:42, 23.32, 51.98
2026-07-25, 22:31:43, 23.31, 51.98
2026-07-25, 22:31:44, 23.32, 51.95
2026-07-25, 22:31:46, 23.32, 51.95
2026-07-25, 22:31:47, 23.31, 51.95
2026-07-25, 22:31:48, 23.32, 51.95
2026-07-25, 22:31:50, 23.32, 51.92
2026-07-25, 22:31:51, 23.32, 51.92
2026-07-25, 22:31:52, 23.33, 51.92
2026-07-25, 22:31:54, 23.33, 51.92
2026-07-25, 22:31:55, 23.32, 51.95
2026-07-25, 22:31:56, 23.32, 51.92
2026-07-25, 22:31:58, 23.31, 51.91
2026-07-25, 22:31:59, 23.31, 51.91
2026-07-25, 22:32:00, 23.32, 51.95
2026-07-25, 22:32:02, 23.32, 51.95
2026-07-25, 22:32:03, 23.32, 51.95
2026-07-25, 22:32:04, 23.31, 51.95
2026-07-25, 22:32:06, 23.32, 51.98
2026-07-25, 22:32:07, 23.31, 51.95
2026-07-25, 22:32:08, 23.32, 51.95
2026-07-25, 22:32:10, 23.31, 51.91
2026-07-25, 22:32:11, 23.31, 51.95
2026-07-25, 22:32:12, 23.31, 51.95
2026-07-25, 22:32:14, 23.31, 51.95
2026-07-25, 22:32:15, 23.31, 51.95
2026-07-25, 22:32:16, 23.34, 51.95
2026-07-25, 22:32:18, 23.32, 51.95
2026-07-25, 22:32:19, 23.3, 51.91
2026-07-25, 22:32:20, 23.31, 51.95
2026-07-25, 22:32:22, 23.31, 51.91
2026-07-25, 22:32:23, 23.31, 51.91
2026-07-25, 22:32:24, 23.3, 51.91
2026-07-25, 22:32:26, 23.31, 51.91
2026-07-25, 22:32:27, 23.32, 51.92
2026-07-25, 22:32:28, 23.33, 51.92
2026-07-25, 22:32:30, 23.32, 51.92
2026-07-25, 22:32:31, 23.34, 51.92
2026-07-25, 22:32:32, 23.32, 51.92
2026-07-25, 22:32:34, 23.32, 51.92
2026-07-25, 22:32:35, 23.33, 51.92
2026-07-25, 22:32:36, 23.32, 51.92
2026-07-25, 22:32:38, 23.32, 51.88
2026-07-25, 22:32:39, 23.32, 51.92
2026-07-25, 22:32:40, 23.33, 51.92
2026-07-25, 22:32:42, 23.31, 51.91
2026-07-25, 22:32:43, 23.31, 51.91
2026-07-25, 22:32:44, 23.31, 51.91
2026-07-25, 22:32:46, 23.31, 51.91
2026-07-25, 22:32:47, 23.33, 51.92
2026-07-25, 22:32:48, 23.34, 51.92
2026-07-25, 22:32:50, 23.33, 51.92
2026-07-25, 22:32:51, 23.32, 51.88
2026-07-25, 22:32:52, 23.32, 51.88
2026-07-25, 22:32:54, 23.33, 51.89
2026-07-25, 22:32:55, 23.34, 51.89
2026-07-25, 22:32:56, 23.32, 51.88
2026-07-25, 22:32:57, 23.32, 51.88
2026-07-25, 22:32:59, 23.31, 51.85
2026-07-25, 22:33:00, 23.32, 51.85
2026-07-25, 22:33:01, 23.33, 51.85
2026-07-25, 22:33:03, 23.34, 51.89
2026-07-25, 22:33:04, 23.34, 51.86
2026-07-25, 22:33:05, 23.33, 51.85
2026-07-25, 22:33:07, 23.34, 51.86
2026-07-25, 22:33:08, 23.34, 51.89
2026-07-25, 22:33:09, 23.34, 51.86
2026-07-25, 22:33:11, 23.34, 51.86
2026-07-25, 22:33:12, 23.33, 51.85
2026-07-25, 22:33:13, 23.32, 51.85
2026-07-25, 22:33:15, 23.34, 51.86
2026-07-25, 22:33:16, 23.34, 51.86
2026-07-25, 22:33:17, 23.33, 51.85
2026-07-25, 22:33:19, 23.32, 51.85
2026-07-25, 22:33:20, 23.33, 51.85
2026-07-25, 22:33:21, 23.34, 51.86
2026-07-25, 22:33:23, 23.32, 51.85
2026-07-25, 22:33:24, 23.33, 51.85
2026-07-25, 22:33:25, 23.34, 51.86
2026-07-25, 22:33:27, 23.34, 51.86
2026-07-25, 22:33:28, 23.35, 51.86
2026-07-25, 22:33:29, 23.33, 51.82
2026-07-25, 22:33:31, 23.34, 51.86
2026-07-25, 22:33:32, 23.34, 51.86
2026-07-25, 22:33:33, 23.34, 51.86
2026-07-25, 22:33:35, 23.34, 51.86
2026-07-25, 22:33:36, 23.34, 51.82
2026-07-25, 22:33:37, 23.34, 51.82
2026-07-25, 22:33:39, 23.33, 51.82
2026-07-25, 22:33:40, 23.34, 51.82
2026-07-25, 22:33:41, 23.34, 51.82
2026-07-25, 22:33:43, 23.35, 51.79
2026-07-25, 22:33:44, 23.36, 51.83
2026-07-25, 22:33:45, 23.34, 51.79
2026-07-25, 22:33:47, 23.34, 51.82
2026-07-25, 22:33:48, 23.34, 51.79
2026-07-25, 22:33:49, 23.34, 51.82
2026-07-25, 22:33:51, 23.36, 51.83
2026-07-25, 22:33:52, 23.36, 51.83
2026-07-25, 22:33:53, 23.35, 51.79
2026-07-25, 22:33:55, 23.34, 51.79
2026-07-25, 22:33:56, 23.35, 51.79
2026-07-25, 22:33:57, 23.34, 51.79
2026-07-25, 22:33:59, 23.33, 51.79
2026-07-25, 22:34:00, 23.34, 51.79
2026-07-25, 22:34:01, 23.35, 51.79
2026-07-25, 22:34:03, 23.35, 51.79
2026-07-25, 22:34:04, 23.35, 51.79
2026-07-25, 22:34:05, 23.36, 51.8
2026-07-25, 22:34:07, 23.35, 51.79
2026-07-25, 22:34:08, 23.34, 51.79
2026-07-25, 22:34:09, 23.34, 51.79
2026-07-25, 22:34:11, 23.35, 51.79
2026-07-25, 22:34:12, 23.34, 51.79
2026-07-25, 22:34:13, 23.34, 51.79
2026-07-25, 22:34:15, 23.34, 51.79
2026-07-25, 22:34:16, 23.34, 51.79
2026-07-25, 22:34:17, 23.35, 51.79
2026-07-25, 22:34:19, 23.35, 51.79
2026-07-25, 22:34:20, 23.35, 51.79
2026-07-25, 22:34:21, 23.35, 51.76
2026-07-25, 22:34:23, 23.35, 51.79
