2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 22:34:24, 23.35, 51.79
2026-07-25, 22:34:25, 23.36, 51.8
2026-07-25, 22:34:27, 23.36, 51.8
2026-07-25, 22:34:28, 23.36, 51.76
2026-07-25, 22:34:29, 23.36, 51.76
2026-07-25, 22:34:31, 23.36, 51.73
2026-07-25, 22:34:32, 23.36, 51.76
2026-07-25, 22:34:33, 23.37, 51.73
2026-07-25, 22:34:35, 23.37, 51.73
2026-07-25, 22:34:36, 23.37, 51.73
2026-07-25, 22:34:37, 23.36, 51.73
2026-07-25, 22:34:38, 23.36, 51.76
2026-07-25, 22:34:40, 23.36, 51.76
2026-07-25, 22:34:41, 23.36, 51.76
2026-07-25, 22:34:42, 23.37, 51.73
2026-07-25, 22:34:44, 23.37, 51.73
2026-07-25, 22:34:45, 23.36, 51.73
2026-07-25, 22:34:46, 23.37, 51.73
2026-07-25, 22:34:48, 23.38, 51.77
2026-07-25, 22:34:49, 23.37, 51.77
2026-07-25, 22:34:50, 23.38, 51.77
2026-07-25, 22:34:52, 23.37, 51.73
2026-07-25, 22:34:53, 23.38, 51.74
2026-07-25, 22:34:54, 23.37, 51.73
2026-07-25, 22:34:56, 23.37, 51.73
2026-07-25, 22:34:57, 23.38, 51.77
2026-07-25, 22:34:58, 23.36, 51.73
2026-07-25, 22:35:00, 23.36, 51.73
2026-07-25, 22:35:01, 23.37, 51.77
2026-07-25, 22:35:02, 23.36, 51.76
2026-07-25, 22:35:04, 23.36, 51.76
2026-07-25, 22:35:05, 23.37, 51.77
2026-07-25, 22:35:06, 23.35, 51.76
2026-07-25, 22:35:08, 23.37, 51.77
2026-07-25, 22:35:09, 23.35, 51.76
2026-07-25, 22:35:10, 23.34, 51.79
2026-07-25, 22:35:12, 23.36, 51.76
2026-07-25, 22:35:13, 23.37, 51.8
2026-07-25, 22:35:14, 23.36, 51.8
2026-07-25, 22:35:16, 23.36, 51.8
2026-07-25, 22:35:17, 23.35, 51.76
2026-07-25, 22:35:18, 23.36, 51.8
2026-07-25, 22:35:20, 23.34, 51.79
2026-07-25, 22:35:21, 23.34, 51.79
2026-07-25, 22:35:22, 23.35, 51.79
2026-07-25, 22:35:24, 23.34, 51.79
2026-07-25, 22:35:25, 23.34, 51.82
2026-07-25, 22:35:26, 23.34, 51.82
2026-07-25, 22:35:28, 23.33, 51.85
2026-07-25, 22:35:29, 23.34, 51.86
2026-07-25, 22:35:30, 23.35, 51.86
2026-07-25, 22:35:32, 23.32, 51.85
2026-07-25, 22:35:33, 23.32, 51.85
2026-07-25, 22:35:34, 23.33, 51.85
2026-07-25, 22:35:36, 23.33, 51.85
2026-07-25, 22:35:37, 23.34, 51.89
2026-07-25, 22:35:38, 23.34, 51.86
2026-07-25, 22:35:40, 23.32, 51.88
2026-07-25, 22:35:41, 23.32, 51.88
2026-07-25, 22:35:42, 23.31, 51.91
2026-07-25, 22:35:44, 23.31, 51.91
2026-07-25, 22:35:45, 23.3, 51.91
2026-07-25, 22:35:46, 23.3, 51.91
2026-07-25, 22:35:48, 23.3, 51.94
2026-07-25, 22:35:49, 23.31, 51.91
2026-07-25, 22:35:50, 23.3, 51.91
2026-07-25, 22:35:52, 23.28, 51.94
2026-07-25, 22:35:53, 23.31, 51.95
2026-07-25, 22:35:54, 23.29, 51.91
2026-07-25, 22:35:56, 23.28, 51.94
2026-07-25, 22:35:57, 23.3, 51.91
2026-07-25, 22:35:58, 23.3, 51.94
2026-07-25, 22:36:00, 23.3, 51.94
2026-07-25, 22:36:01, 23.32, 51.92
2026-07-25, 22:36:02, 23.32, 51.95
2026-07-25, 22:36:04, 23.32, 51.95
2026-07-25, 22:36:05, 23.32, 51.92
2026-07-25, 22:36:06, 23.33, 51.92
2026-07-25, 22:36:07, 23.32, 51.92
2026-07-25, 22:36:09, 23.33, 51.92
2026-07-25, 22:36:10, 23.34, 51.92
2026-07-25, 22:36:11, 23.33, 51.92
2026-07-25, 22:36:13, 23.32, 51.88
2026-07-25, 22:36:14, 23.33, 51.89
2026-07-25, 22:36:15, 23.32, 51.88
2026-07-25, 22:36:17, 23.34, 51.89
2026-07-25, 22:36:18, 23.34, 51.92
2026-07-25, 22:36:19, 23.33, 51.92
2026-07-25, 22:36:21, 23.33, 51.92
2026-07-25, 22:36:22, 23.33, 51.92
2026-07-25, 22:36:23, 23.33, 51.95
2026-07-25, 22:36:25, 23.33, 51.92
2026-07-25, 22:36:26, 23.32, 51.92
2026-07-25, 22:36:27, 23.33, 51.92
2026-07-25, 22:36:29, 23.32, 51.95
2026-07-25, 22:36:30, 23.31, 51.95
2026-07-25, 22:36:31, 23.32, 51.95
2026-07-25, 22:36:33, 23.32, 51.98
2026-07-25, 22:36:34, 23.32, 51.98
2026-07-25, 22:36:35, 23.3, 51.98
2026-07-25, 22:36:37, 23.32, 51.98
2026-07-25, 22:36:38, 23.31, 51.98
2026-07-25, 22:36:39, 23.3, 51.98
2026-07-25, 22:36:41, 23.29, 51.98
2026-07-25, 22:36:42, 23.3, 52.01
2026-07-25, 22:36:43, 23.3, 52.01
2026-07-25, 22:36:45, 23.31, 52.01
2026-07-25, 22:36:46, 23.29, 52.01
2026-07-25, 22:36:47, 23.3, 52.01
2026-07-25, 22:36:49, 23.29, 52.04
2026-07-25, 22:36:50, 23.3, 52.01
2026-07-25, 22:36:51, 23.3, 52.04
2026-07-25, 22:36:53, 23.3, 52.04
2026-07-25, 22:36:54, 23.3, 52.07
2026-07-25, 22:36:55, 23.28, 52.04
2026-07-25, 22:36:57, 23.28, 52.04
2026-07-25, 22:36:58, 23.28, 52.04
2026-07-25, 22:36:59, 23.28, 52.04
2026-07-25, 22:37:01, 23.28, 52.07
2026-07-25, 22:37:02, 23.3, 52.07
2026-07-25, 22:37:03, 23.27, 52.07
2026-07-25, 22:37:05, 23.3, 52.1
2026-07-25, 22:37:06, 23.28, 52.07
2026-07-25, 22:37:07, 23.28, 52.1
2026-07-25, 22:37:09, 23.26, 52.1
2026-07-25, 22:37:10, 23.29, 52.1
2026-07-25, 22:37:11, 23.28, 52.1
2026-07-25, 22:37:13, 23.28, 52.1
2026-07-25, 22:37:14, 23.28, 52.1
2026-07-25, 22:37:15, 23.28, 52.1
2026-07-25, 22:37:17, 23.28, 52.1
2026-07-25, 22:37:18, 23.28, 52.1
2026-07-25, 22:37:19, 23.27, 52.1
2026-07-25, 22:37:21, 23.27, 52.1
2026-07-25, 22:37:22, 23.28, 52.1
2026-07-25, 22:37:23, 23.28, 52.13
2026-07-25, 22:37:25, 23.27, 52.1
2026-07-25, 22:37:26, 23.29, 52.1
2026-07-25, 22:37:27, 23.28, 52.1
2026-07-25, 22:37:29, 23.28, 52.1
2026-07-25, 22:37:30, 23.28, 52.1
2026-07-25, 22:37:31, 23.26, 52.1
2026-07-25, 22:37:33, 23.28, 52.13
2026-07-25, 22:37:34, 23.27, 52.13
2026-07-25, 22:37:35, 23.27, 52.13
2026-07-25, 22:37:37, 23.28, 52.13
2026-07-25, 22:37:38, 23.27, 52.16
2026-07-25, 22:37:39, 23.26, 52.16
2026-07-25, 22:37:41, 23.26, 52.13
2026-07-25, 22:37:42, 23.26, 52.16
2026-07-25, 22:37:43, 23.26, 52.16
2026-07-25, 22:37:45, 23.25, 52.16
2026-07-25, 22:37:46, 23.25, 52.16
2026-07-25, 22:37:47, 23.24, 52.16
2026-07-25, 22:37:49, 23.24, 52.19
2026-07-25, 22:37:50, 23.26, 52.19
2026-07-25, 22:37:51, 23.25, 52.19
2026-07-25, 22:37:52, 23.26, 52.19
2026-07-25, 22:37:54, 23.26, 52.22
2026-07-25, 22:37:55, 23.24, 52.19
2026-07-25, 22:37:56, 23.25, 52.22
2026-07-25, 22:37:58, 23.24, 52.22
2026-07-25, 22:37:59, 23.24, 52.22
2026-07-25, 22:38:00, 23.24, 52.22
2026-07-25, 22:38:02, 23.25, 52.22
2026-07-25, 22:38:03, 23.24, 52.22
2026-07-25, 22:38:04, 23.24, 52.22
2026-07-25, 22:38:06, 23.24, 52.22
2026-07-25, 22:38:07, 23.24, 52.25
2026-07-25, 22:38:08, 23.24, 52.25
2026-07-25, 22:38:10, 23.24, 52.25
2026-07-25, 22:38:11, 23.24, 52.25
2026-07-25, 22:38:12, 23.26, 52.25
2026-07-25, 22:38:14, 23.25, 52.25
2026-07-25, 22:38:15, 23.25, 52.25
2026-07-25, 22:38:16, 23.25, 52.25
2026-07-25, 22:38:18, 23.25, 52.25
2026-07-25, 22:38:19, 23.26, 52.22
2026-07-25, 22:38:20, 23.24, 52.22
2026-07-25, 22:38:22, 23.26, 52.25
2026-07-25, 22:38:23, 23.25, 52.25
2026-07-25, 22:38:24, 23.26, 52.25
2026-07-25, 22:38:26, 23.24, 52.28
2026-07-25, 22:38:27, 23.23, 52.28
2026-07-25, 22:38:28, 23.24, 52.28
2026-07-25, 22:38:30, 23.24, 52.28
2026-07-25, 22:38:31, 23.24, 52.28
2026-07-25, 22:38:32, 23.24, 52.28
2026-07-25, 22:38:34, 23.23, 52.28
2026-07-25, 22:38:35, 23.24, 52.31
2026-07-25, 22:38:36, 23.23, 52.28
2026-07-25, 22:38:38, 23.23, 52.28
2026-07-25, 22:38:39, 23.23, 52.31
2026-07-25, 22:38:40, 23.21, 52.31
2026-07-25, 22:38:42, 23.23, 52.31
2026-07-25, 22:38:43, 23.22, 52.31
2026-07-25, 22:38:44, 23.22, 52.31
2026-07-25, 22:38:46, 23.23, 52.31
2026-07-25, 22:38:47, 23.23, 52.34
2026-07-25, 22:38:48, 23.23, 52.34
2026-07-25, 22:38:50, 23.24, 52.35
2026-07-25, 22:38:51, 23.22, 52.34
2026-07-25, 22:38:52, 23.22, 52.34
2026-07-25, 22:38:54, 23.22, 52.34
2026-07-25, 22:38:55, 23.22, 52.34
2026-07-25, 22:38:56, 23.22, 52.34
2026-07-25, 22:38:58, 23.23, 52.34
2026-07-25, 22:38:59, 23.22, 52.34
2026-07-25, 22:39:00, 23.22, 52.37
2026-07-25, 22:39:02, 23.23, 52.34
2026-07-25, 22:39:03, 23.22, 52.37
2026-07-25, 22:39:04, 23.21, 52.37
2026-07-25, 22:39:06, 23.22, 52.37
2026-07-25, 22:39:07, 23.22, 52.41
2026-07-25, 22:39:08, 23.22, 52.37
2026-07-25, 22:39:10, 23.22, 52.41
2026-07-25, 22:39:11, 23.2, 52.4
2026-07-25, 22:39:12, 23.22, 52.41
2026-07-25, 22:39:14, 23.2, 52.4
2026-07-25, 22:39:15, 23.21, 52.4
2026-07-25, 22:39:16, 23.2, 52.43
2026-07-25, 22:39:18, 23.2, 52.4
2026-07-25, 22:39:19, 23.2, 52.43
2026-07-25, 22:39:20, 23.18, 52.43
2026-07-25, 22:39:22, 23.2, 52.47
2026-07-25, 22:39:23, 23.2, 52.43
2026-07-25, 22:39:24, 23.2, 52.43
2026-07-25, 22:39:26, 23.2, 52.43
2026-07-25, 22:39:27, 23.21, 52.44
2026-07-25, 22:39:28, 23.21, 52.44
2026-07-25, 22:39:29, 23.21, 52.44
2026-07-25, 22:39:31, 23.22, 52.47
2026-07-25, 22:39:32, 23.22, 52.47
2026-07-25, 22:39:33, 23.22, 52.47
2026-07-25, 22:39:35, 23.21, 52.44
2026-07-25, 22:39:36, 23.22, 52.47
2026-07-25, 22:39:37, 23.2, 52.47
2026-07-25, 22:39:39, 23.21, 52.47
2026-07-25, 22:39:40, 23.2, 52.47
2026-07-25, 22:39:41, 23.2, 52.47
2026-07-25, 22:39:43, 23.21, 52.47
2026-07-25, 22:39:44, 23.21, 52.47
2026-07-25, 22:39:45, 23.21, 52.47
2026-07-25, 22:39:47, 23.18, 52.46
2026-07-25, 22:39:48, 23.19, 52.46
2026-07-25, 22:39:49, 23.2, 52.5
2026-07-25, 22:39:51, 23.19, 52.5
2026-07-25, 22:39:52, 23.19, 52.5
2026-07-25, 22:39:53, 23.2, 52.5
2026-07-25, 22:39:55, 23.2, 52.53
2026-07-25, 22:39:56, 23.19, 52.53
2026-07-25, 22:39:57, 23.19, 52.5
2026-07-25, 22:39:59, 23.19, 52.53
2026-07-25, 22:40:00, 23.18, 52.53
2026-07-25, 22:40:01, 23.19, 52.53
2026-07-25, 22:40:03, 23.21, 52.53
2026-07-25, 22:40:04, 23.21, 52.53
2026-07-25, 22:40:05, 23.2, 52.53
2026-07-25, 22:40:07, 23.21, 52.5
2026-07-25, 22:40:08, 23.21, 52.5
2026-07-25, 22:40:09, 23.2, 52.53
2026-07-25, 22:40:11, 23.21, 52.53
2026-07-25, 22:40:12, 23.2, 52.53
2026-07-25, 22:40:13, 23.21, 52.53
2026-07-25, 22:40:15, 23.2, 52.53
2026-07-25, 22:40:16, 23.2, 52.53
2026-07-25, 22:40:17, 23.2, 52.53
2026-07-25, 22:40:19, 23.2, 52.56
2026-07-25, 22:40:20, 23.2, 52.53
2026-07-25, 22:40:21, 23.2, 52.53
2026-07-25, 22:40:23, 23.22, 52.53
2026-07-25, 22:40:24, 23.22, 52.53
2026-07-25, 22:40:25, 23.21, 52.53
2026-07-25, 22:40:27, 23.22, 52.53
2026-07-25, 22:40:28, 23.21, 52.53
2026-07-25, 22:40:29, 23.2, 52.53
2026-07-25, 22:40:31, 23.21, 52.53
2026-07-25, 22:40:32, 23.2, 52.53
2026-07-25, 22:40:33, 23.21, 52.53
2026-07-25, 22:40:35, 23.2, 52.53
2026-07-25, 22:40:36, 23.19, 52.56
2026-07-25, 22:40:37, 23.21, 52.56
2026-07-25, 22:40:39, 23.2, 52.56
2026-07-25, 22:40:40, 23.18, 52.56
2026-07-25, 22:40:41, 23.18, 52.56
2026-07-25, 22:40:43, 23.18, 52.56
2026-07-25, 22:40:44, 23.18, 52.59
2026-07-25, 22:40:45, 23.18, 52.59
2026-07-25, 22:40:47, 23.16, 52.59
2026-07-25, 22:40:48, 23.17, 52.59
2026-07-25, 22:40:49, 23.18, 52.59
2026-07-25, 22:40:51, 23.18, 52.59
2026-07-25, 22:40:52, 23.18, 52.59
2026-07-25, 22:40:53, 23.17, 52.59
2026-07-25, 22:40:54, 23.16, 52.59
2026-07-25, 22:40:56, 23.16, 52.62
2026-07-25, 22:40:57, 23.16, 52.62
2026-07-25, 22:40:58, 23.17, 52.62
2026-07-25, 22:41:00, 23.15, 52.62
2026-07-25, 22:41:01, 23.16, 52.62
2026-07-25, 22:41:02, 23.16, 52.62
2026-07-25, 22:41:04, 23.18, 52.65
2026-07-25, 22:41:05, 23.17, 52.65
2026-07-25, 22:41:06, 23.16, 52.65
2026-07-25, 22:41:08, 23.16, 52.65
2026-07-25, 22:41:09, 23.16, 52.65
2026-07-25, 22:41:10, 23.15, 52.65
2026-07-25, 22:41:12, 23.15, 52.65
2026-07-25, 22:41:13, 23.16, 52.68
2026-07-25, 22:41:14, 23.16, 52.68
2026-07-25, 22:41:16, 23.15, 52.71
2026-07-25, 22:41:17, 23.15, 52.68
2026-07-25, 22:41:18, 23.16, 52.68
2026-07-25, 22:41:20, 23.13, 52.71
2026-07-25, 22:41:21, 23.14, 52.71
2026-07-25, 22:41:22, 23.14, 52.71
2026-07-25, 22:41:24, 23.15, 52.71
2026-07-25, 22:41:25, 23.14, 52.71
2026-07-25, 22:41:26, 23.14, 52.74
2026-07-25, 22:41:28, 23.13, 52.71
2026-07-25, 22:41:29, 23.14, 52.74
2026-07-25, 22:41:30, 23.14, 52.71
2026-07-25, 22:41:32, 23.13, 52.71
2026-07-25, 22:41:33, 23.13, 52.74
2026-07-25, 22:41:34, 23.14, 52.77
2026-07-25, 22:41:36, 23.12, 52.77
2026-07-25, 22:41:37, 23.14, 52.77
2026-07-25, 22:41:38, 23.14, 52.77
2026-07-25, 22:41:40, 23.13, 52.77
2026-07-25, 22:41:41, 23.12, 52.77
2026-07-25, 22:41:42, 23.13, 52.77
2026-07-25, 22:41:44, 23.13, 52.77
2026-07-25, 22:41:45, 23.13, 52.77
2026-07-25, 22:41:46, 23.12, 52.77
2026-07-25, 22:41:48, 23.13, 52.77
2026-07-25, 22:41:49, 23.12, 52.77
2026-07-25, 22:41:50, 23.11, 52.77
2026-07-25, 22:41:52, 23.12, 52.77
2026-07-25, 22:41:53, 23.11, 52.77
2026-07-25, 22:41:54, 23.11, 52.77
2026-07-25, 22:41:56, 23.12, 52.77
2026-07-25, 22:41:57, 23.11, 52.8
2026-07-25, 22:41:58, 23.12, 52.8
2026-07-25, 22:42:00, 23.09, 52.8
2026-07-25, 22:42:01, 23.12, 52.8
2026-07-25, 22:42:02, 23.12, 52.83
2026-07-25, 22:42:04, 23.13, 52.83
2026-07-25, 22:42:05, 23.13, 52.83
2026-07-25, 22:42:06, 23.12, 52.83
2026-07-25, 22:42:08, 23.13, 52.8
2026-07-25, 22:42:09, 23.12, 52.83
2026-07-25, 22:42:10, 23.12, 52.83
2026-07-25, 22:42:12, 23.11, 52.83
2026-07-25, 22:42:13, 23.14, 52.83
2026-07-25, 22:42:14, 23.13, 52.8
2026-07-25, 22:42:16, 23.14, 52.83
2026-07-25, 22:42:17, 23.13, 52.8
2026-07-25, 22:42:18, 23.13, 52.8
2026-07-25, 22:42:20, 23.14, 52.8
2026-07-25, 22:42:21, 23.14, 52.8
2026-07-25, 22:42:22, 23.13, 52.8
2026-07-25, 22:42:24, 23.14, 52.8
2026-07-25, 22:42:25, 23.15, 52.8
2026-07-25, 22:42:26, 23.13, 52.8
2026-07-25, 22:42:28, 23.15, 52.77
2026-07-25, 22:42:29, 23.14, 52.77
2026-07-25, 22:42:30, 23.16, 52.77
2026-07-25, 22:42:32, 23.17, 52.78
2026-07-25, 22:42:33, 23.18, 52.78
2026-07-25, 22:42:34, 23.18, 52.75
2026-07-25, 22:42:35, 23.19, 52.75
2026-07-25, 22:42:37, 23.19, 52.72
2026-07-25, 22:42:38, 23.2, 52.72
2026-07-25, 22:42:39, 23.2, 52.72
2026-07-25, 22:42:41, 23.19, 52.72
2026-07-25, 22:42:42, 23.19, 52.72
2026-07-25, 22:42:43, 23.2, 52.72
2026-07-25, 22:42:45, 23.18, 52.71
2026-07-25, 22:42:46, 23.18, 52.71
2026-07-25, 22:42:47, 23.2, 52.72
2026-07-25, 22:42:49, 23.2, 52.69
2026-07-25, 22:42:50, 23.2, 52.69
2026-07-25, 22:42:51, 23.2, 52.72
2026-07-25, 22:42:53, 23.19, 52.72
2026-07-25, 22:42:54, 23.19, 52.68
2026-07-25, 22:42:55, 23.2, 52.69
2026-07-25, 22:42:57, 23.19, 52.68
2026-07-25, 22:42:58, 23.19, 52.72
2026-07-25, 22:42:59, 23.19, 52.72
2026-07-25, 22:43:01, 23.19, 52.72
2026-07-25, 22:43:02, 23.19, 52.72
2026-07-25, 22:43:03, 23.19, 52.72
2026-07-25, 22:43:05, 23.19, 52.72
2026-07-25, 22:43:06, 23.2, 52.72
2026-07-25, 22:43:07, 23.2, 52.72
2026-07-25, 22:43:09, 23.2, 52.72
2026-07-25, 22:43:10, 23.19, 52.72
2026-07-25, 22:43:11, 23.2, 52.72
2026-07-25, 22:43:13, 23.19, 52.72
2026-07-25, 22:43:14, 23.2, 52.72
2026-07-25, 22:43:15, 23.2, 52.72
2026-07-25, 22:43:17, 23.18, 52.71
2026-07-25, 22:43:18, 23.18, 52.71
2026-07-25, 22:43:19, 23.18, 52.71
2026-07-25, 22:43:21, 23.17, 52.71
2026-07-25, 22:43:22, 23.18, 52.71
2026-07-25, 22:43:23, 23.18, 52.71
2026-07-25, 22:43:25, 23.17, 52.74
2026-07-25, 22:43:26, 23.16, 52.74
2026-07-25, 22:43:27, 23.16, 52.74
2026-07-25, 22:43:29, 23.16, 52.74
2026-07-25, 22:43:30, 23.16, 52.77
2026-07-25, 22:43:31, 23.17, 52.78
2026-07-25, 22:43:33, 23.16, 52.77
2026-07-25, 22:43:34, 23.16, 52.77
2026-07-25, 22:43:35, 23.14, 52.8
2026-07-25, 22:43:37, 23.14, 52.8
2026-07-25, 22:43:38, 23.14, 52.83
2026-07-25, 22:43:39, 23.15, 52.8
2026-07-25, 22:43:41, 23.14, 52.8
2026-07-25, 22:43:42, 23.14, 52.83
2026-07-25, 22:43:43, 23.13, 52.83
2026-07-25, 22:43:45, 23.13, 52.86
2026-07-25, 22:43:46, 23.14, 52.83
2026-07-25, 22:43:47, 23.14, 52.87
2026-07-25, 22:43:49, 23.12, 52.86
2026-07-25, 22:43:50, 23.14, 52.9
2026-07-25, 22:43:51, 23.12, 52.89
2026-07-25, 22:43:53, 23.15, 52.9
2026-07-25, 22:43:54, 23.13, 52.9
2026-07-25, 22:43:55, 23.14, 52.9
2026-07-25, 22:43:57, 23.13, 52.9
2026-07-25, 22:43:58, 23.14, 52.9
2026-07-25, 22:43:59, 23.13, 52.93
2026-07-25, 22:44:01, 23.12, 52.89
2026-07-25, 22:44:02, 23.11, 52.89
2026-07-25, 22:44:03, 23.12, 52.93
2026-07-25, 22:44:05, 23.13, 52.93
2026-07-25, 22:44:06, 23.12, 52.93
2026-07-25, 22:44:07, 23.12, 52.93
2026-07-25, 22:44:09, 23.12, 52.96
2026-07-25, 22:44:10, 23.12, 52.96
2026-07-25, 22:44:11, 23.11, 52.96
2026-07-25, 22:44:12, 23.12, 52.96
2026-07-25, 22:44:14, 23.11, 52.96
2026-07-25, 22:44:15, 23.1, 52.95
2026-07-25, 22:44:16, 23.11, 52.99
2026-07-25, 22:44:18, 23.11, 52.99
2026-07-25, 22:44:19, 23.11, 52.99
2026-07-25, 22:44:20, 23.1, 52.99
2026-07-25, 22:44:22, 23.1, 53.02
2026-07-25, 22:44:23, 23.09, 53.02
2026-07-25, 22:44:24, 23.09, 53.02
2026-07-25, 22:44:26, 23.1, 53.02
2026-07-25, 22:44:27, 23.09, 53.02
2026-07-25, 22:44:28, 23.09, 53.02
2026-07-25, 22:44:30, 23.09, 53.05
2026-07-25, 22:44:31, 23.08, 53.08
2026-07-25, 22:44:32, 23.08, 53.05
2026-07-25, 22:44:34, 23.07, 53.08
2026-07-25, 22:44:35, 23.08, 53.08
2026-07-25, 22:44:36, 23.08, 53.08
2026-07-25, 22:44:38, 23.09, 53.08
2026-07-25, 22:44:39, 23.09, 53.08
2026-07-25, 22:44:40, 23.11, 53.08
2026-07-25, 22:44:42, 23.1, 53.08
2026-07-25, 22:44:43, 23.11, 53.08
2026-07-25, 22:44:44, 23.1, 53.05
2026-07-25, 22:44:46, 23.1, 53.08
2026-07-25, 22:44:47, 23.1, 53.08
2026-07-25, 22:44:48, 23.1, 53.05
2026-07-25, 22:44:50, 23.1, 53.05
2026-07-25, 22:44:51, 23.1, 53.08
2026-07-25, 22:44:52, 23.1, 53.08
2026-07-25, 22:44:54, 23.1, 53.08
2026-07-25, 22:44:55, 23.1, 53.05
2026-07-25, 22:44:56, 23.09, 53.08
2026-07-25, 22:44:58, 23.1, 53.08
2026-07-25, 22:44:59, 23.1, 53.08
2026-07-25, 22:45:00, 23.09, 53.05
2026-07-25, 22:45:02, 23.08, 53.08
2026-07-25, 22:45:03, 23.1, 53.08
2026-07-25, 22:45:04, 23.08, 53.08
2026-07-25, 22:45:06, 23.08, 53.08
2026-07-25, 22:45:07, 23.07, 53.08
2026-07-25, 22:45:08, 23.09, 53.08
2026-07-25, 22:45:10, 23.09, 53.11
2026-07-25, 22:45:11, 23.08, 53.08
2026-07-25, 22:45:12, 23.08, 53.08
2026-07-25, 22:45:14, 23.09, 53.11
2026-07-25, 22:45:15, 23.09, 53.11
2026-07-25, 22:45:16, 23.09, 53.11
2026-07-25, 22:45:18, 23.1, 53.11
2026-07-25, 22:45:19, 23.1, 53.11
2026-07-25, 22:45:20, 23.09, 53.11
2026-07-25, 22:45:22, 23.09, 53.11
2026-07-25, 22:45:23, 23.09, 53.14
2026-07-25, 22:45:24, 23.09, 53.11
2026-07-25, 22:45:26, 23.08, 53.11
2026-07-25, 22:45:27, 23.08, 53.14
2026-07-25, 22:45:28, 23.09, 53.14
2026-07-25, 22:45:30, 23.08, 53.14
2026-07-25, 22:45:31, 23.08, 53.14
2026-07-25, 22:45:32, 23.08, 53.14
2026-07-25, 22:45:34, 23.06, 53.14
2026-07-25, 22:45:35, 23.08, 53.14
2026-07-25, 22:45:36, 23.08, 53.14
2026-07-25, 22:45:38, 23.08, 53.14
2026-07-25, 22:45:39, 23.07, 53.14
2026-07-25, 22:45:40, 23.06, 53.2
2026-07-25, 22:45:42, 23.06, 53.17
2026-07-25, 22:45:43, 23.08, 53.2
2026-07-25, 22:45:44, 23.09, 53.2
2026-07-25, 22:45:46, 23.08, 53.17
2026-07-25, 22:45:47, 23.09, 53.17
2026-07-25, 22:45:48, 23.09, 53.2
2026-07-25, 22:45:50, 23.08, 53.17
2026-07-25, 22:45:51, 23.06, 53.17
2026-07-25, 22:45:52, 23.08, 53.17
2026-07-25, 22:45:54, 23.08, 53.17
2026-07-25, 22:45:55, 23.07, 53.2
2026-07-25, 22:45:56, 23.08, 53.17
2026-07-25, 22:45:58, 23.08, 53.17
2026-07-25, 22:45:59, 23.08, 53.17
2026-07-25, 22:46:00, 23.08, 53.17
2026-07-25, 22:46:02, 23.06, 53.17
2026-07-25, 22:46:03, 23.06, 53.2
2026-07-25, 22:46:04, 23.07, 53.2
2026-07-25, 22:46:06, 23.06, 53.2
2026-07-25, 22:46:07, 23.07, 53.2
2026-07-25, 22:46:08, 23.08, 53.2
2026-07-25, 22:46:10, 23.08, 53.2
2026-07-25, 22:46:11, 23.09, 53.2
2026-07-25, 22:46:12, 23.08, 53.2
2026-07-25, 22:46:14, 23.08, 53.2
2026-07-25, 22:46:15, 23.08, 53.2
2026-07-25, 22:46:16, 23.08, 53.2
2026-07-25, 22:46:18, 23.08, 53.2
2026-07-25, 22:46:19, 23.09, 53.2
2026-07-25, 22:46:20, 23.09, 53.2
2026-07-25, 22:46:22, 23.08, 53.2
2026-07-25, 22:46:23, 23.06, 53.2
2026-07-25, 22:46:24, 23.08, 53.2
2026-07-25, 22:46:26, 23.08, 53.2
2026-07-25, 22:46:27, 23.08, 53.2
2026-07-25, 22:46:28, 23.09, 53.2
2026-07-25, 22:46:30, 23.09, 53.2
2026-07-25, 22:46:31, 23.08, 53.2
2026-07-25, 22:46:32, 23.08, 53.2
2026-07-25, 22:46:34, 23.08, 53.2
2026-07-25, 22:46:35, 23.1, 53.17
2026-07-25, 22:46:36, 23.1, 53.17
2026-07-25, 22:46:38, 23.1, 53.17
