2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 22:46:39, 23.1, 53.14
2026-07-25, 22:46:40, 23.1, 53.14
2026-07-25, 22:46:42, 23.09, 53.14
2026-07-25, 22:46:43, 23.09, 53.14
2026-07-25, 22:46:44, 23.1, 53.17
2026-07-25, 22:46:46, 23.1, 53.14
2026-07-25, 22:46:47, 23.09, 53.11
2026-07-25, 22:46:48, 23.1, 53.14
2026-07-25, 22:46:50, 23.1, 53.11
2026-07-25, 22:46:51, 23.1, 53.14
2026-07-25, 22:46:52, 23.1, 53.11
2026-07-25, 22:46:54, 23.09, 53.11
2026-07-25, 22:46:55, 23.1, 53.11
2026-07-25, 22:46:56, 23.1, 53.11
2026-07-25, 22:46:58, 23.1, 53.11
2026-07-25, 22:46:59, 23.1, 53.11
2026-07-25, 22:47:00, 23.1, 53.08
2026-07-25, 22:47:01, 23.09, 53.08
2026-07-25, 22:47:03, 23.1, 53.11
2026-07-25, 22:47:04, 23.11, 53.11
2026-07-25, 22:47:05, 23.1, 53.08
2026-07-25, 22:47:07, 23.1, 53.08
2026-07-25, 22:47:08, 23.1, 53.08
2026-07-25, 22:47:09, 23.12, 53.08
2026-07-25, 22:47:11, 23.12, 53.08
2026-07-25, 22:47:12, 23.12, 53.08
2026-07-25, 22:47:13, 23.13, 53.08
2026-07-25, 22:47:15, 23.13, 53.05
2026-07-25, 22:47:16, 23.12, 53.05
2026-07-25, 22:47:17, 23.12, 53.05
2026-07-25, 22:47:19, 23.13, 53.05
2026-07-25, 22:47:20, 23.12, 53.05
2026-07-25, 22:47:21, 23.11, 53.05
2026-07-25, 22:47:23, 23.12, 53.05
2026-07-25, 22:47:24, 23.12, 53.05
2026-07-25, 22:47:25, 23.12, 53.05
2026-07-25, 22:47:27, 23.12, 53.05
2026-07-25, 22:47:28, 23.12, 53.05
2026-07-25, 22:47:29, 23.11, 53.05
2026-07-25, 22:47:31, 23.12, 53.02
2026-07-25, 22:47:32, 23.12, 53.02
2026-07-25, 22:47:33, 23.12, 53.02
2026-07-25, 22:47:35, 23.12, 53.02
2026-07-25, 22:47:36, 23.12, 53.02
2026-07-25, 22:47:37, 23.12, 53.02
2026-07-25, 22:47:39, 23.12, 53.05
2026-07-25, 22:47:40, 23.12, 53.02
2026-07-25, 22:47:41, 23.11, 53.02
2026-07-25, 22:47:43, 23.1, 53.05
2026-07-25, 22:47:44, 23.12, 53.02
2026-07-25, 22:47:45, 23.12, 53.05
2026-07-25, 22:47:47, 23.1, 53.05
2026-07-25, 22:47:48, 23.1, 53.05
2026-07-25, 22:47:49, 23.1, 53.05
2026-07-25, 22:47:51, 23.13, 53.05
2026-07-25, 22:47:52, 23.12, 53.05
2026-07-25, 22:47:53, 23.12, 53.02
2026-07-25, 22:47:55, 23.13, 53.05
2026-07-25, 22:47:56, 23.13, 53.05
2026-07-25, 22:47:57, 23.13, 53.05
2026-07-25, 22:47:59, 23.12, 53.02
2026-07-25, 22:48:00, 23.13, 53.05
2026-07-25, 22:48:01, 23.13, 53.05
2026-07-25, 22:48:03, 23.11, 53.05
2026-07-25, 22:48:04, 23.13, 53.05
2026-07-25, 22:48:05, 23.14, 53.05
2026-07-25, 22:48:07, 23.14, 53.09
2026-07-25, 22:48:08, 23.14, 53.05
2026-07-25, 22:48:09, 23.13, 53.05
2026-07-25, 22:48:11, 23.14, 53.05
2026-07-25, 22:48:12, 23.13, 53.02
2026-07-25, 22:48:13, 23.14, 53.02
2026-07-25, 22:48:15, 23.13, 53.05
2026-07-25, 22:48:16, 23.13, 53.02
2026-07-25, 22:48:17, 23.14, 53.02
2026-07-25, 22:48:19, 23.14, 53.02
2026-07-25, 22:48:20, 23.14, 53.02
2026-07-25, 22:48:21, 23.12, 53.05
2026-07-25, 22:48:23, 23.13, 53.02
2026-07-25, 22:48:24, 23.13, 53.02
2026-07-25, 22:48:25, 23.16, 53.06
2026-07-25, 22:48:27, 23.14, 53.02
2026-07-25, 22:48:28, 23.16, 53.03
2026-07-25, 22:48:29, 23.15, 53.02
2026-07-25, 22:48:31, 23.14, 53.02
2026-07-25, 22:48:32, 23.14, 53.02
2026-07-25, 22:48:33, 23.16, 53.03
2026-07-25, 22:48:35, 23.16, 53.03
2026-07-25, 22:48:36, 23.15, 53.02
2026-07-25, 22:48:37, 23.14, 53.02
2026-07-25, 22:48:39, 23.15, 53.02
2026-07-25, 22:48:40, 23.15, 52.99
2026-07-25, 22:48:41, 23.14, 53.02
2026-07-25, 22:48:42, 23.14, 52.99
2026-07-25, 22:48:44, 23.15, 52.99
2026-07-25, 22:48:45, 23.14, 53.02
2026-07-25, 22:48:46, 23.15, 52.99
2026-07-25, 22:48:48, 23.14, 53.02
2026-07-25, 22:48:49, 23.15, 53.02
2026-07-25, 22:48:50, 23.14, 52.99
2026-07-25, 22:48:52, 23.14, 53.02
2026-07-25, 22:48:53, 23.14, 53.02
2026-07-25, 22:48:54, 23.14, 53.02
2026-07-25, 22:48:56, 23.13, 53.02
2026-07-25, 22:48:57, 23.14, 53.02
2026-07-25, 22:48:58, 23.14, 53.02
2026-07-25, 22:49:00, 23.14, 53.02
2026-07-25, 22:49:01, 23.14, 53.02
2026-07-25, 22:49:02, 23.14, 53.02
2026-07-25, 22:49:04, 23.14, 53.02
2026-07-25, 22:49:05, 23.15, 52.99
2026-07-25, 22:49:06, 23.14, 52.99
2026-07-25, 22:49:08, 23.14, 52.99
2026-07-25, 22:49:09, 23.14, 52.99
2026-07-25, 22:49:10, 23.13, 52.99
2026-07-25, 22:49:12, 23.12, 53.02
2026-07-25, 22:49:13, 23.13, 52.99
2026-07-25, 22:49:14, 23.12, 53.02
2026-07-25, 22:49:16, 23.12, 53.02
2026-07-25, 22:49:17, 23.14, 52.99
2026-07-25, 22:49:18, 23.14, 52.99
2026-07-25, 22:49:20, 23.14, 52.99
2026-07-25, 22:49:21, 23.16, 52.99
2026-07-25, 22:49:22, 23.16, 52.96
2026-07-25, 22:49:24, 23.15, 52.96
2026-07-25, 22:49:25, 23.16, 52.96
2026-07-25, 22:49:26, 23.17, 52.96
2026-07-25, 22:49:28, 23.16, 52.96
2026-07-25, 22:49:29, 23.16, 52.96
2026-07-25, 22:49:30, 23.16, 52.96
2026-07-25, 22:49:32, 23.17, 52.96
2026-07-25, 22:49:33, 23.16, 52.96
2026-07-25, 22:49:34, 23.16, 52.93
2026-07-25, 22:49:36, 23.16, 52.96
2026-07-25, 22:49:37, 23.17, 52.93
2026-07-25, 22:49:38, 23.17, 52.93
2026-07-25, 22:49:40, 23.17, 52.93
2026-07-25, 22:49:41, 23.17, 52.93
2026-07-25, 22:49:42, 23.17, 52.93
2026-07-25, 22:49:44, 23.18, 52.9
2026-07-25, 22:49:45, 23.17, 52.9
2026-07-25, 22:49:46, 23.19, 52.94
2026-07-25, 22:49:48, 23.19, 52.9
2026-07-25, 22:49:49, 23.18, 52.93
2026-07-25, 22:49:50, 23.18, 52.9
2026-07-25, 22:49:52, 23.19, 52.9
2026-07-25, 22:49:53, 23.19, 52.9
2026-07-25, 22:49:54, 23.19, 52.9
2026-07-25, 22:49:56, 23.2, 52.91
2026-07-25, 22:49:57, 23.19, 52.9
2026-07-25, 22:49:58, 23.18, 52.87
2026-07-25, 22:50:00, 23.17, 52.9
2026-07-25, 22:50:01, 23.2, 52.91
2026-07-25, 22:50:02, 23.19, 52.9
2026-07-25, 22:50:04, 23.19, 52.9
2026-07-25, 22:50:05, 23.19, 52.9
2026-07-25, 22:50:06, 23.2, 52.87
2026-07-25, 22:50:08, 23.2, 52.87
2026-07-25, 22:50:09, 23.18, 52.9
2026-07-25, 22:50:10, 23.2, 52.91
2026-07-25, 22:50:12, 23.2, 52.91
2026-07-25, 22:50:13, 23.21, 52.91
2026-07-25, 22:50:14, 23.2, 52.87
2026-07-25, 22:50:16, 23.21, 52.91
2026-07-25, 22:50:17, 23.2, 52.87
2026-07-25, 22:50:18, 23.2, 52.84
2026-07-25, 22:50:20, 23.2, 52.87
2026-07-25, 22:50:21, 23.21, 52.88
2026-07-25, 22:50:22, 23.2, 52.87
2026-07-25, 22:50:24, 23.18, 52.87
2026-07-25, 22:50:25, 23.2, 52.87
2026-07-25, 22:50:26, 23.19, 52.87
2026-07-25, 22:50:28, 23.18, 52.9
2026-07-25, 22:50:29, 23.2, 52.87
2026-07-25, 22:50:30, 23.2, 52.91
2026-07-25, 22:50:32, 23.2, 52.87
2026-07-25, 22:50:33, 23.2, 52.87
2026-07-25, 22:50:34, 23.21, 52.88
2026-07-25, 22:50:35, 23.2, 52.87
2026-07-25, 22:50:37, 23.2, 52.87
2026-07-25, 22:50:38, 23.2, 52.87
2026-07-25, 22:50:39, 23.19, 52.87
2026-07-25, 22:50:41, 23.2, 52.91
2026-07-25, 22:50:42, 23.19, 52.87
2026-07-25, 22:50:43, 23.2, 52.87
2026-07-25, 22:50:45, 23.2, 52.87
2026-07-25, 22:50:46, 23.2, 52.84
2026-07-25, 22:50:47, 23.21, 52.84
2026-07-25, 22:50:49, 23.2, 52.87
2026-07-25, 22:50:50, 23.21, 52.88
2026-07-25, 22:50:51, 23.22, 52.85
2026-07-25, 22:50:53, 23.21, 52.84
2026-07-25, 22:50:54, 23.2, 52.87
2026-07-25, 22:50:55, 23.22, 52.88
2026-07-25, 22:50:57, 23.21, 52.88
2026-07-25, 22:50:58, 23.21, 52.88
2026-07-25, 22:50:59, 23.2, 52.84
2026-07-25, 22:51:01, 23.21, 52.88
2026-07-25, 22:51:02, 23.2, 52.84
2026-07-25, 22:51:03, 23.19, 52.87
2026-07-25, 22:51:05, 23.2, 52.84
2026-07-25, 22:51:06, 23.2, 52.84
2026-07-25, 22:51:07, 23.19, 52.84
2026-07-25, 22:51:09, 23.19, 52.87
2026-07-25, 22:51:10, 23.19, 52.87
2026-07-25, 22:51:11, 23.19, 52.84
2026-07-25, 22:51:13, 23.2, 52.84
2026-07-25, 22:51:14, 23.2, 52.87
2026-07-25, 22:51:15, 23.2, 52.84
2026-07-25, 22:51:17, 23.2, 52.87
2026-07-25, 22:51:18, 23.2, 52.84
2026-07-25, 22:51:19, 23.18, 52.84
2026-07-25, 22:51:21, 23.18, 52.84
2026-07-25, 22:51:22, 23.2, 52.84
2026-07-25, 22:51:23, 23.2, 52.87
2026-07-25, 22:51:25, 23.18, 52.87
2026-07-25, 22:51:26, 23.19, 52.87
2026-07-25, 22:51:27, 23.19, 52.84
2026-07-25, 22:51:29, 23.2, 52.87
2026-07-25, 22:51:30, 23.2, 52.87
2026-07-25, 22:51:31, 23.2, 52.84
2026-07-25, 22:51:33, 23.21, 52.84
2026-07-25, 22:51:34, 23.23, 52.85
2026-07-25, 22:51:35, 23.22, 52.85
2026-07-25, 22:51:37, 23.21, 52.84
2026-07-25, 22:51:38, 23.21, 52.84
2026-07-25, 22:51:39, 23.22, 52.85
2026-07-25, 22:51:41, 23.24, 52.85
2026-07-25, 22:51:42, 23.22, 52.81
2026-07-25, 22:51:43, 23.21, 52.81
2026-07-25, 22:51:45, 23.21, 52.81
2026-07-25, 22:51:46, 23.21, 52.81
2026-07-25, 22:51:47, 23.22, 52.85
2026-07-25, 22:51:49, 23.22, 52.81
2026-07-25, 22:51:50, 23.22, 52.85
2026-07-25, 22:51:51, 23.22, 52.81
2026-07-25, 22:51:53, 23.23, 52.85
2026-07-25, 22:51:54, 23.22, 52.81
2026-07-25, 22:51:55, 23.22, 52.85
2026-07-25, 22:51:57, 23.21, 52.81
2026-07-25, 22:51:58, 23.22, 52.81
2026-07-25, 22:51:59, 23.22, 52.81
2026-07-25, 22:52:01, 23.21, 52.81
2026-07-25, 22:52:02, 23.22, 52.81
2026-07-25, 22:52:03, 23.22, 52.78
2026-07-25, 22:52:05, 23.22, 52.78
2026-07-25, 22:52:06, 23.21, 52.78
2026-07-25, 22:52:07, 23.22, 52.78
2026-07-25, 22:52:08, 23.23, 52.78
2026-07-25, 22:52:10, 23.23, 52.78
2026-07-25, 22:52:11, 23.22, 52.78
2026-07-25, 22:52:12, 23.21, 52.78
2026-07-25, 22:52:14, 23.22, 52.75
2026-07-25, 22:52:15, 23.22, 52.78
2026-07-25, 22:52:16, 23.24, 52.79
2026-07-25, 22:52:18, 23.22, 52.78
2026-07-25, 22:52:19, 23.24, 52.75
2026-07-25, 22:52:20, 23.23, 52.75
2026-07-25, 22:52:22, 23.23, 52.75
2026-07-25, 22:52:23, 23.23, 52.78
2026-07-25, 22:52:24, 23.24, 52.79
2026-07-25, 22:52:26, 23.24, 52.79
2026-07-25, 22:52:27, 23.23, 52.78
2026-07-25, 22:52:28, 23.24, 52.79
2026-07-25, 22:52:30, 23.24, 52.79
2026-07-25, 22:52:31, 23.24, 52.79
2026-07-25, 22:52:32, 23.24, 52.75
2026-07-25, 22:52:34, 23.25, 52.76
2026-07-25, 22:52:35, 23.24, 52.75
2026-07-25, 22:52:36, 23.23, 52.75
2026-07-25, 22:52:38, 23.24, 52.72
2026-07-25, 22:52:39, 23.24, 52.75
2026-07-25, 22:52:40, 23.23, 52.75
2026-07-25, 22:52:42, 23.23, 52.75
2026-07-25, 22:52:43, 23.22, 52.72
2026-07-25, 22:52:44, 23.22, 52.75
2026-07-25, 22:52:46, 23.24, 52.72
2026-07-25, 22:52:47, 23.23, 52.75
2026-07-25, 22:52:48, 23.24, 52.72
2026-07-25, 22:52:50, 23.24, 52.72
2026-07-25, 22:52:51, 23.25, 52.72
2026-07-25, 22:52:52, 23.25, 52.72
2026-07-25, 22:52:54, 23.25, 52.72
2026-07-25, 22:52:55, 23.24, 52.72
2026-07-25, 22:52:56, 23.24, 52.72
2026-07-25, 22:52:58, 23.24, 52.72
2026-07-25, 22:52:59, 23.24, 52.72
2026-07-25, 22:53:00, 23.25, 52.72
2026-07-25, 22:53:02, 23.24, 52.72
2026-07-25, 22:53:03, 23.24, 52.72
2026-07-25, 22:53:04, 23.24, 52.72
2026-07-25, 22:53:06, 23.26, 52.73
2026-07-25, 22:53:07, 23.26, 52.69
2026-07-25, 22:53:08, 23.26, 52.73
2026-07-25, 22:53:10, 23.26, 52.66
2026-07-25, 22:53:11, 23.27, 52.7
2026-07-25, 22:53:12, 23.27, 52.7
2026-07-25, 22:53:14, 23.26, 52.69
2026-07-25, 22:53:15, 23.27, 52.7
2026-07-25, 22:53:16, 23.27, 52.7
2026-07-25, 22:53:18, 23.27, 52.66
2026-07-25, 22:53:19, 23.28, 52.67
2026-07-25, 22:53:20, 23.3, 52.67
2026-07-25, 22:53:22, 23.28, 52.63
2026-07-25, 22:53:23, 23.28, 52.67
2026-07-25, 22:53:24, 23.27, 52.63
2026-07-25, 22:53:26, 23.3, 52.64
2026-07-25, 22:53:27, 23.29, 52.64
2026-07-25, 22:53:28, 23.28, 52.63
2026-07-25, 22:53:30, 23.29, 52.6
2026-07-25, 22:53:31, 23.28, 52.6
2026-07-25, 22:53:32, 23.28, 52.6
2026-07-25, 22:53:34, 23.29, 52.6
2026-07-25, 22:53:35, 23.29, 52.64
2026-07-25, 22:53:36, 23.29, 52.6
2026-07-25, 22:53:38, 23.3, 52.61
2026-07-25, 22:53:39, 23.3, 52.61
2026-07-25, 22:53:40, 23.28, 52.6
2026-07-25, 22:53:42, 23.28, 52.6
2026-07-25, 22:53:43, 23.28, 52.6
2026-07-25, 22:53:44, 23.28, 52.6
2026-07-25, 22:53:45, 23.28, 52.6
2026-07-25, 22:53:47, 23.28, 52.6
2026-07-25, 22:53:48, 23.28, 52.6
2026-07-25, 22:53:49, 23.3, 52.61
2026-07-25, 22:53:51, 23.29, 52.6
2026-07-25, 22:53:52, 23.29, 52.6
2026-07-25, 22:53:53, 23.3, 52.61
2026-07-25, 22:53:55, 23.31, 52.61
2026-07-25, 22:53:56, 23.31, 52.61
2026-07-25, 22:53:57, 23.31, 52.58
2026-07-25, 22:53:59, 23.29, 52.57
2026-07-25, 22:54:00, 23.29, 52.57
2026-07-25, 22:54:01, 23.3, 52.57
2026-07-25, 22:54:03, 23.31, 52.58
2026-07-25, 22:54:04, 23.3, 52.54
2026-07-25, 22:54:05, 23.31, 52.58
2026-07-25, 22:54:07, 23.31, 52.58
2026-07-25, 22:54:08, 23.31, 52.58
2026-07-25, 22:54:09, 23.32, 52.58
2026-07-25, 22:54:11, 23.31, 52.54
2026-07-25, 22:54:12, 23.32, 52.55
2026-07-25, 22:54:13, 23.32, 52.55
2026-07-25, 22:54:15, 23.32, 52.55
2026-07-25, 22:54:16, 23.32, 52.55
2026-07-25, 22:54:17, 23.33, 52.52
2026-07-25, 22:54:19, 23.33, 52.52
2026-07-25, 22:54:20, 23.33, 52.52
2026-07-25, 22:54:21, 23.32, 52.51
2026-07-25, 22:54:23, 23.33, 52.52
2026-07-25, 22:54:24, 23.32, 52.51
2026-07-25, 22:54:25, 23.33, 52.48
2026-07-25, 22:54:27, 23.33, 52.48
2026-07-25, 22:54:28, 23.32, 52.48
2026-07-25, 22:54:29, 23.32, 52.48
2026-07-25, 22:54:31, 23.32, 52.48
2026-07-25, 22:54:32, 23.34, 52.49
2026-07-25, 22:54:33, 23.34, 52.49
2026-07-25, 22:54:35, 23.34, 52.45
2026-07-25, 22:54:36, 23.34, 52.45
2026-07-25, 22:54:37, 23.34, 52.45
2026-07-25, 22:54:39, 23.34, 52.42
2026-07-25, 22:54:40, 23.34, 52.45
2026-07-25, 22:54:41, 23.36, 52.43
2026-07-25, 22:54:43, 23.35, 52.42
2026-07-25, 22:54:44, 23.35, 52.42
2026-07-25, 22:54:45, 23.35, 52.42
2026-07-25, 22:54:47, 23.35, 52.42
2026-07-25, 22:54:48, 23.36, 52.43
2026-07-25, 22:54:49, 23.35, 52.42
2026-07-25, 22:54:51, 23.36, 52.43
2026-07-25, 22:54:52, 23.35, 52.46
2026-07-25, 22:54:53, 23.36, 52.46
2026-07-25, 22:54:55, 23.36, 52.46
2026-07-25, 22:54:56, 23.36, 52.43
2026-07-25, 22:54:57, 23.36, 52.43
2026-07-25, 22:54:59, 23.36, 52.46
2026-07-25, 22:55:00, 23.36, 52.43
2026-07-25, 22:55:01, 23.36, 52.46
2026-07-25, 22:55:03, 23.36, 52.43
2026-07-25, 22:55:04, 23.35, 52.42
2026-07-25, 22:55:05, 23.36, 52.43
2026-07-25, 22:55:07, 23.35, 52.42
2026-07-25, 22:55:08, 23.35, 52.42
2026-07-25, 22:55:09, 23.36, 52.43
2026-07-25, 22:55:11, 23.35, 52.42
2026-07-25, 22:55:12, 23.36, 52.39
2026-07-25, 22:55:13, 23.38, 52.4
2026-07-25, 22:55:15, 23.38, 52.4
2026-07-25, 22:55:16, 23.36, 52.36
2026-07-25, 22:55:17, 23.38, 52.4
2026-07-25, 22:55:19, 23.37, 52.4
2026-07-25, 22:55:20, 23.37, 52.36
2026-07-25, 22:55:21, 23.38, 52.37
2026-07-25, 22:55:23, 23.38, 52.37
2026-07-25, 22:55:24, 23.38, 52.37
2026-07-25, 22:55:25, 23.37, 52.36
2026-07-25, 22:55:27, 23.37, 52.36
2026-07-25, 22:55:28, 23.37, 52.36
2026-07-25, 22:55:29, 23.37, 52.4
2026-07-25, 22:55:31, 23.38, 52.4
2026-07-25, 22:55:32, 23.38, 52.4
2026-07-25, 22:55:33, 23.38, 52.37
2026-07-25, 22:55:35, 23.39, 52.37
2026-07-25, 22:55:36, 23.39, 52.37
2026-07-25, 22:55:37, 23.38, 52.37
2026-07-25, 22:55:39, 23.38, 52.37
2026-07-25, 22:55:40, 23.39, 52.34
2026-07-25, 22:55:41, 23.39, 52.37
2026-07-25, 22:55:42, 23.39, 52.37
2026-07-25, 22:55:44, 23.38, 52.37
2026-07-25, 22:55:45, 23.36, 52.36
2026-07-25, 22:55:46, 23.37, 52.33
2026-07-25, 22:55:48, 23.38, 52.37
2026-07-25, 22:55:49, 23.4, 52.37
2026-07-25, 22:55:50, 23.38, 52.33
2026-07-25, 22:55:52, 23.39, 52.34
2026-07-25, 22:55:53, 23.39, 52.3
2026-07-25, 22:55:54, 23.4, 52.34
2026-07-25, 22:55:56, 23.38, 52.33
2026-07-25, 22:55:57, 23.38, 52.33
2026-07-25, 22:55:58, 23.39, 52.3
2026-07-25, 22:56:00, 23.38, 52.3
2026-07-25, 22:56:01, 23.37, 52.33
2026-07-25, 22:56:02, 23.37, 52.3
2026-07-25, 22:56:04, 23.38, 52.3
2026-07-25, 22:56:05, 23.38, 52.33
2026-07-25, 22:56:06, 23.38, 52.33
2026-07-25, 22:56:08, 23.37, 52.3
2026-07-25, 22:56:09, 23.37, 52.3
2026-07-25, 22:56:10, 23.38, 52.3
2026-07-25, 22:56:12, 23.37, 52.3
2026-07-25, 22:56:13, 23.38, 52.33
2026-07-25, 22:56:14, 23.38, 52.3
2026-07-25, 22:56:16, 23.37, 52.3
2026-07-25, 22:56:17, 23.37, 52.3
2026-07-25, 22:56:18, 23.37, 52.33
2026-07-25, 22:56:20, 23.38, 52.3
2026-07-25, 22:56:21, 23.37, 52.33
2026-07-25, 22:56:22, 23.36, 52.33
2026-07-25, 22:56:24, 23.36, 52.3
2026-07-25, 22:56:25, 23.36, 52.33
2026-07-25, 22:56:26, 23.37, 52.33
2026-07-25, 22:56:28, 23.36, 52.33
2026-07-25, 22:56:29, 23.35, 52.3
2026-07-25, 22:56:30, 23.38, 52.33
2026-07-25, 22:56:32, 23.37, 52.33
2026-07-25, 22:56:33, 23.36, 52.33
2026-07-25, 22:56:34, 23.36, 52.3
2026-07-25, 22:56:36, 23.36, 52.3
2026-07-25, 22:56:37, 23.37, 52.3
2026-07-25, 22:56:38, 23.37, 52.33
2026-07-25, 22:56:40, 23.36, 52.33
2026-07-25, 22:56:41, 23.36, 52.3
2026-07-25, 22:56:42, 23.38, 52.3
2026-07-25, 22:56:44, 23.36, 52.3
2026-07-25, 22:56:45, 23.37, 52.3
2026-07-25, 22:56:46, 23.38, 52.3
2026-07-25, 22:56:48, 23.37, 52.3
2026-07-25, 22:56:49, 23.38, 52.3
2026-07-25, 22:56:50, 23.38, 52.3
2026-07-25, 22:56:52, 23.38, 52.3
2026-07-25, 22:56:53, 23.37, 52.3
2026-07-25, 22:56:54, 23.38, 52.3
2026-07-25, 22:56:56, 23.38, 52.3
2026-07-25, 22:56:57, 23.38, 52.3
2026-07-25, 22:56:58, 23.37, 52.3
2026-07-25, 22:57:00, 23.37, 52.3
2026-07-25, 22:57:01, 23.38, 52.3
2026-07-25, 22:57:02, 23.36, 52.3
2026-07-25, 22:57:04, 23.37, 52.3
2026-07-25, 22:57:05, 23.37, 52.3
2026-07-25, 22:57:06, 23.36, 52.3
2026-07-25, 22:57:08, 23.37, 52.3
2026-07-25, 22:57:09, 23.37, 52.3
2026-07-25, 22:57:10, 23.37, 52.3
2026-07-25, 22:57:12, 23.38, 52.3
2026-07-25, 22:57:13, 23.37, 52.3
2026-07-25, 22:57:14, 23.38, 52.3
2026-07-25, 22:57:15, 23.37, 52.3
2026-07-25, 22:57:17, 23.37, 52.33
2026-07-25, 22:57:18, 23.38, 52.3
2026-07-25, 22:57:19, 23.36, 52.3
2026-07-25, 22:57:21, 23.37, 52.3
2026-07-25, 22:57:22, 23.37, 52.33
2026-07-25, 22:57:23, 23.37, 52.3
2026-07-25, 22:57:25, 23.38, 52.3
2026-07-25, 22:57:26, 23.37, 52.3
2026-07-25, 22:57:27, 23.37, 52.3
2026-07-25, 22:57:29, 23.39, 52.3
2026-07-25, 22:57:30, 23.38, 52.3
2026-07-25, 22:57:31, 23.38, 52.3
2026-07-25, 22:57:33, 23.38, 52.3
2026-07-25, 22:57:34, 23.38, 52.3
2026-07-25, 22:57:35, 23.37, 52.3
2026-07-25, 22:57:37, 23.36, 52.3
2026-07-25, 22:57:38, 23.38, 52.3
2026-07-25, 22:57:39, 23.38, 52.3
2026-07-25, 22:57:41, 23.38, 52.3
2026-07-25, 22:57:42, 23.38, 52.3
2026-07-25, 22:57:43, 23.37, 52.3
2026-07-25, 22:57:45, 23.37, 52.3
2026-07-25, 22:57:46, 23.37, 52.3
2026-07-25, 22:57:47, 23.37, 52.33
2026-07-25, 22:57:49, 23.38, 52.33
2026-07-25, 22:57:50, 23.38, 52.3
2026-07-25, 22:57:51, 23.36, 52.33
2026-07-25, 22:57:53, 23.37, 52.33
2026-07-25, 22:57:54, 23.37, 52.33
2026-07-25, 22:57:55, 23.38, 52.33
2026-07-25, 22:57:57, 23.37, 52.33
2026-07-25, 22:57:58, 23.38, 52.33
2026-07-25, 22:57:59, 23.36, 52.33
2026-07-25, 22:58:01, 23.36, 52.3
2026-07-25, 22:58:02, 23.36, 52.33
2026-07-25, 22:58:03, 23.37, 52.33
2026-07-25, 22:58:05, 23.37, 52.33
2026-07-25, 22:58:06, 23.37, 52.33
2026-07-25, 22:58:07, 23.37, 52.3
2026-07-25, 22:58:09, 23.35, 52.3
2026-07-25, 22:58:10, 23.35, 52.33
2026-07-25, 22:58:11, 23.35, 52.3
2026-07-25, 22:58:13, 23.35, 52.33
2026-07-25, 22:58:14, 23.36, 52.33
2026-07-25, 22:58:15, 23.34, 52.33
2026-07-25, 22:58:17, 23.34, 52.36
2026-07-25, 22:58:18, 23.36, 52.33
2026-07-25, 22:58:19, 23.36, 52.33
2026-07-25, 22:58:21, 23.35, 52.33
2026-07-25, 22:58:22, 23.36, 52.36
2026-07-25, 22:58:23, 23.35, 52.36
2026-07-25, 22:58:25, 23.33, 52.36
2026-07-25, 22:58:26, 23.34, 52.36
2026-07-25, 22:58:27, 23.35, 52.36
2026-07-25, 22:58:29, 23.36, 52.36
2026-07-25, 22:58:30, 23.35, 52.36
2026-07-25, 22:58:31, 23.34, 52.36
2026-07-25, 22:58:33, 23.35, 52.36
2026-07-25, 22:58:34, 23.34, 52.36
2026-07-25, 22:58:35, 23.34, 52.36
2026-07-25, 22:58:37, 23.34, 52.36
2026-07-25, 22:58:38, 23.34, 52.36
2026-07-25, 22:58:39, 23.35, 52.36
2026-07-25, 22:58:41, 23.35, 52.36
2026-07-25, 22:58:42, 23.35, 52.36
2026-07-25, 22:58:43, 23.34, 52.36
2026-07-25, 22:58:45, 23.32, 52.36
2026-07-25, 22:58:46, 23.33, 52.36
2026-07-25, 22:58:47, 23.32, 52.36
2026-07-25, 22:58:49, 23.32, 52.36
2026-07-25, 22:58:50, 23.34, 52.36
2026-07-25, 22:58:51, 23.35, 52.36
2026-07-25, 22:58:53, 23.34, 52.39
