2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 22:58:54, 23.33, 52.36
2026-07-25, 22:58:55, 23.34, 52.39
2026-07-25, 22:58:56, 23.33, 52.39
2026-07-25, 22:58:58, 23.33, 52.36
2026-07-25, 22:58:59, 23.34, 52.36
2026-07-25, 22:59:00, 23.34, 52.36
2026-07-25, 22:59:02, 23.33, 52.39
2026-07-25, 22:59:03, 23.32, 52.36
2026-07-25, 22:59:04, 23.32, 52.39
2026-07-25, 22:59:06, 23.32, 52.39
2026-07-25, 22:59:07, 23.34, 52.39
2026-07-25, 22:59:08, 23.33, 52.39
2026-07-25, 22:59:10, 23.32, 52.36
2026-07-25, 22:59:11, 23.31, 52.39
2026-07-25, 22:59:12, 23.34, 52.36
2026-07-25, 22:59:14, 23.34, 52.36
2026-07-25, 22:59:15, 23.32, 52.39
2026-07-25, 22:59:16, 23.32, 52.36
2026-07-25, 22:59:18, 23.32, 52.36
2026-07-25, 22:59:19, 23.32, 52.39
2026-07-25, 22:59:20, 23.33, 52.36
2026-07-25, 22:59:22, 23.34, 52.39
2026-07-25, 22:59:23, 23.34, 52.39
2026-07-25, 22:59:24, 23.33, 52.36
2026-07-25, 22:59:26, 23.32, 52.36
2026-07-25, 22:59:27, 23.34, 52.39
2026-07-25, 22:59:28, 23.34, 52.39
2026-07-25, 22:59:30, 23.33, 52.36
2026-07-25, 22:59:31, 23.34, 52.36
2026-07-25, 22:59:32, 23.33, 52.39
2026-07-25, 22:59:34, 23.33, 52.36
2026-07-25, 22:59:35, 23.34, 52.36
2026-07-25, 22:59:36, 23.34, 52.36
2026-07-25, 22:59:38, 23.33, 52.36
2026-07-25, 22:59:39, 23.34, 52.36
2026-07-25, 22:59:40, 23.34, 52.36
2026-07-25, 22:59:42, 23.33, 52.36
2026-07-25, 22:59:43, 23.33, 52.36
2026-07-25, 22:59:44, 23.34, 52.36
2026-07-25, 22:59:46, 23.34, 52.36
2026-07-25, 22:59:47, 23.34, 52.36
2026-07-25, 22:59:48, 23.32, 52.33
2026-07-25, 22:59:50, 23.33, 52.36
2026-07-25, 22:59:51, 23.32, 52.36
2026-07-25, 22:59:52, 23.34, 52.36
2026-07-25, 22:59:54, 23.34, 52.36
2026-07-25, 22:59:55, 23.34, 52.33
2026-07-25, 22:59:56, 23.34, 52.36
2026-07-25, 22:59:58, 23.33, 52.36
2026-07-25, 22:59:59, 23.33, 52.36
2026-07-25, 23:00:00, 23.33, 52.36
2026-07-25, 23:00:02, 23.34, 52.36
2026-07-25, 23:00:03, 23.32, 52.36
2026-07-25, 23:00:04, 23.32, 52.36
2026-07-25, 23:00:06, 23.31, 52.36
2026-07-25, 23:00:07, 23.31, 52.36
2026-07-25, 23:00:08, 23.31, 52.36
2026-07-25, 23:00:10, 23.32, 52.36
2026-07-25, 23:00:11, 23.3, 52.35
2026-07-25, 23:00:12, 23.31, 52.39
2026-07-25, 23:00:14, 23.32, 52.39
2026-07-25, 23:00:15, 23.32, 52.39
2026-07-25, 23:00:16, 23.33, 52.39
2026-07-25, 23:00:18, 23.31, 52.39
2026-07-25, 23:00:19, 23.32, 52.36
2026-07-25, 23:00:20, 23.33, 52.36
2026-07-25, 23:00:22, 23.33, 52.36
2026-07-25, 23:00:23, 23.33, 52.36
2026-07-25, 23:00:24, 23.34, 52.36
2026-07-25, 23:00:26, 23.33, 52.36
2026-07-25, 23:00:27, 23.34, 52.36
2026-07-25, 23:00:28, 23.33, 52.36
2026-07-25, 23:00:30, 23.32, 52.36
2026-07-25, 23:00:31, 23.33, 52.36
2026-07-25, 23:00:32, 23.34, 52.36
2026-07-25, 23:00:33, 23.33, 52.36
2026-07-25, 23:00:35, 23.32, 52.39
2026-07-25, 23:00:36, 23.34, 52.36
2026-07-25, 23:00:37, 23.32, 52.39
2026-07-25, 23:00:39, 23.34, 52.39
2026-07-25, 23:00:40, 23.34, 52.36
2026-07-25, 23:00:41, 23.32, 52.36
2026-07-25, 23:00:43, 23.34, 52.36
2026-07-25, 23:00:44, 23.32, 52.36
2026-07-25, 23:00:45, 23.33, 52.39
2026-07-25, 23:00:47, 23.32, 52.39
2026-07-25, 23:00:48, 23.31, 52.39
2026-07-25, 23:00:49, 23.31, 52.36
2026-07-25, 23:00:51, 23.3, 52.39
2026-07-25, 23:00:52, 23.31, 52.36
2026-07-25, 23:00:53, 23.32, 52.39
2026-07-25, 23:00:55, 23.33, 52.39
2026-07-25, 23:00:56, 23.32, 52.36
2026-07-25, 23:00:57, 23.32, 52.36
2026-07-25, 23:00:59, 23.31, 52.36
2026-07-25, 23:01:00, 23.31, 52.36
2026-07-25, 23:01:01, 23.32, 52.36
2026-07-25, 23:01:03, 23.32, 52.36
2026-07-25, 23:01:04, 23.3, 52.35
2026-07-25, 23:01:05, 23.31, 52.36
2026-07-25, 23:01:07, 23.31, 52.36
2026-07-25, 23:01:08, 23.31, 52.36
2026-07-25, 23:01:09, 23.31, 52.36
2026-07-25, 23:01:11, 23.3, 52.35
2026-07-25, 23:01:12, 23.31, 52.39
2026-07-25, 23:01:13, 23.3, 52.35
2026-07-25, 23:01:15, 23.31, 52.36
2026-07-25, 23:01:16, 23.32, 52.36
2026-07-25, 23:01:17, 23.32, 52.39
2026-07-25, 23:01:19, 23.31, 52.36
2026-07-25, 23:01:20, 23.3, 52.35
2026-07-25, 23:01:21, 23.32, 52.36
2026-07-25, 23:01:23, 23.32, 52.36
2026-07-25, 23:01:24, 23.32, 52.36
2026-07-25, 23:01:25, 23.3, 52.35
2026-07-25, 23:01:27, 23.31, 52.36
2026-07-25, 23:01:28, 23.31, 52.36
2026-07-25, 23:01:29, 23.3, 52.39
2026-07-25, 23:01:31, 23.3, 52.35
2026-07-25, 23:01:32, 23.3, 52.35
2026-07-25, 23:01:33, 23.3, 52.39
2026-07-25, 23:01:35, 23.31, 52.39
2026-07-25, 23:01:36, 23.3, 52.39
2026-07-25, 23:01:37, 23.3, 52.39
2026-07-25, 23:01:39, 23.3, 52.39
2026-07-25, 23:01:40, 23.31, 52.39
2026-07-25, 23:01:41, 23.31, 52.39
2026-07-25, 23:01:43, 23.3, 52.35
2026-07-25, 23:01:44, 23.3, 52.39
2026-07-25, 23:01:45, 23.3, 52.39
2026-07-25, 23:01:47, 23.29, 52.38
2026-07-25, 23:01:48, 23.3, 52.39
2026-07-25, 23:01:49, 23.31, 52.39
2026-07-25, 23:01:51, 23.29, 52.42
2026-07-25, 23:01:52, 23.3, 52.39
2026-07-25, 23:01:53, 23.3, 52.39
2026-07-25, 23:01:55, 23.3, 52.39
2026-07-25, 23:01:56, 23.31, 52.39
2026-07-25, 23:01:57, 23.28, 52.38
2026-07-25, 23:01:59, 23.28, 52.41
2026-07-25, 23:02:00, 23.28, 52.41
2026-07-25, 23:02:01, 23.28, 52.41
2026-07-25, 23:02:03, 23.29, 52.42
2026-07-25, 23:02:04, 23.29, 52.42
2026-07-25, 23:02:05, 23.28, 52.41
2026-07-25, 23:02:07, 23.29, 52.42
2026-07-25, 23:02:08, 23.28, 52.41
2026-07-25, 23:02:09, 23.29, 52.42
2026-07-25, 23:02:11, 23.28, 52.41
2026-07-25, 23:02:12, 23.28, 52.41
2026-07-25, 23:02:13, 23.29, 52.42
2026-07-25, 23:02:14, 23.28, 52.41
2026-07-25, 23:02:16, 23.28, 52.41
2026-07-25, 23:02:17, 23.27, 52.41
2026-07-25, 23:02:18, 23.28, 52.41
2026-07-25, 23:02:20, 23.28, 52.41
2026-07-25, 23:02:21, 23.28, 52.45
2026-07-25, 23:02:22, 23.28, 52.41
2026-07-25, 23:02:24, 23.28, 52.45
2026-07-25, 23:02:25, 23.27, 52.44
2026-07-25, 23:02:26, 23.27, 52.44
2026-07-25, 23:02:28, 23.27, 52.41
2026-07-25, 23:02:29, 23.27, 52.44
2026-07-25, 23:02:30, 23.27, 52.44
2026-07-25, 23:02:32, 23.26, 52.44
2026-07-25, 23:02:33, 23.27, 52.44
2026-07-25, 23:02:34, 23.27, 52.44
2026-07-25, 23:02:36, 23.26, 52.47
2026-07-25, 23:02:37, 23.26, 52.44
2026-07-25, 23:02:38, 23.25, 52.44
2026-07-25, 23:02:40, 23.26, 52.47
2026-07-25, 23:02:41, 23.26, 52.47
2026-07-25, 23:02:42, 23.27, 52.48
2026-07-25, 23:02:44, 23.25, 52.47
2026-07-25, 23:02:45, 23.24, 52.47
2026-07-25, 23:02:46, 23.23, 52.47
2026-07-25, 23:02:48, 23.25, 52.47
2026-07-25, 23:02:49, 23.24, 52.47
2026-07-25, 23:02:50, 23.23, 52.5
2026-07-25, 23:02:52, 23.24, 52.5
2026-07-25, 23:02:53, 23.23, 52.5
2026-07-25, 23:02:54, 23.22, 52.5
2026-07-25, 23:02:56, 23.23, 52.53
2026-07-25, 23:02:57, 23.23, 52.53
2026-07-25, 23:02:58, 23.23, 52.53
2026-07-25, 23:03:00, 23.2, 52.53
2026-07-25, 23:03:01, 23.22, 52.53
2026-07-25, 23:03:02, 23.22, 52.56
2026-07-25, 23:03:04, 23.22, 52.53
2026-07-25, 23:03:05, 23.2, 52.53
2026-07-25, 23:03:06, 23.2, 52.53
2026-07-25, 23:03:08, 23.21, 52.56
2026-07-25, 23:03:09, 23.2, 52.56
2026-07-25, 23:03:10, 23.21, 52.56
2026-07-25, 23:03:12, 23.21, 52.59
2026-07-25, 23:03:13, 23.21, 52.59
2026-07-25, 23:03:14, 23.21, 52.59
2026-07-25, 23:03:16, 23.2, 52.59
2026-07-25, 23:03:17, 23.22, 52.59
2026-07-25, 23:03:18, 23.21, 52.59
2026-07-25, 23:03:20, 23.22, 52.59
2026-07-25, 23:03:21, 23.2, 52.59
2026-07-25, 23:03:22, 23.2, 52.59
2026-07-25, 23:03:24, 23.21, 52.59
2026-07-25, 23:03:25, 23.2, 52.59
2026-07-25, 23:03:26, 23.2, 52.59
2026-07-25, 23:03:28, 23.2, 52.59
2026-07-25, 23:03:29, 23.2, 52.62
2026-07-25, 23:03:30, 23.2, 52.59
2026-07-25, 23:03:32, 23.19, 52.59
2026-07-25, 23:03:33, 23.18, 52.59
2026-07-25, 23:03:34, 23.18, 52.62
2026-07-25, 23:03:36, 23.18, 52.59
2026-07-25, 23:03:37, 23.18, 52.62
2026-07-25, 23:03:38, 23.19, 52.59
2026-07-25, 23:03:40, 23.18, 52.62
2026-07-25, 23:03:41, 23.18, 52.62
2026-07-25, 23:03:42, 23.19, 52.59
2026-07-25, 23:03:44, 23.19, 52.62
2026-07-25, 23:03:45, 23.18, 52.65
2026-07-25, 23:03:46, 23.16, 52.62
2026-07-25, 23:03:47, 23.18, 52.62
2026-07-25, 23:03:49, 23.18, 52.65
2026-07-25, 23:03:50, 23.18, 52.65
2026-07-25, 23:03:51, 23.18, 52.65
2026-07-25, 23:03:53, 23.18, 52.62
2026-07-25, 23:03:54, 23.19, 52.65
2026-07-25, 23:03:55, 23.17, 52.65
2026-07-25, 23:03:57, 23.18, 52.65
2026-07-25, 23:03:58, 23.17, 52.65
2026-07-25, 23:03:59, 23.17, 52.65
2026-07-25, 23:04:01, 23.16, 52.65
2026-07-25, 23:04:02, 23.18, 52.65
2026-07-25, 23:04:03, 23.18, 52.65
2026-07-25, 23:04:05, 23.16, 52.65
2026-07-25, 23:04:06, 23.15, 52.65
2026-07-25, 23:04:07, 23.17, 52.65
2026-07-25, 23:04:09, 23.15, 52.65
2026-07-25, 23:04:10, 23.16, 52.65
2026-07-25, 23:04:11, 23.15, 52.65
2026-07-25, 23:04:13, 23.15, 52.65
2026-07-25, 23:04:14, 23.16, 52.65
2026-07-25, 23:04:15, 23.16, 52.68
2026-07-25, 23:04:17, 23.16, 52.68
2026-07-25, 23:04:18, 23.17, 52.68
2026-07-25, 23:04:19, 23.17, 52.68
2026-07-25, 23:04:21, 23.16, 52.68
2026-07-25, 23:04:22, 23.16, 52.65
2026-07-25, 23:04:23, 23.17, 52.65
2026-07-25, 23:04:25, 23.17, 52.65
2026-07-25, 23:04:26, 23.16, 52.65
2026-07-25, 23:04:27, 23.16, 52.65
2026-07-25, 23:04:29, 23.17, 52.65
2026-07-25, 23:04:30, 23.17, 52.65
2026-07-25, 23:04:31, 23.17, 52.65
2026-07-25, 23:04:33, 23.18, 52.65
2026-07-25, 23:04:34, 23.17, 52.65
2026-07-25, 23:04:35, 23.19, 52.65
2026-07-25, 23:04:37, 23.18, 52.65
2026-07-25, 23:04:38, 23.17, 52.65
2026-07-25, 23:04:39, 23.17, 52.62
2026-07-25, 23:04:41, 23.17, 52.65
2026-07-25, 23:04:42, 23.18, 52.65
2026-07-25, 23:04:43, 23.18, 52.65
2026-07-25, 23:04:45, 23.18, 52.65
2026-07-25, 23:04:46, 23.17, 52.62
2026-07-25, 23:04:47, 23.17, 52.65
2026-07-25, 23:04:49, 23.18, 52.65
2026-07-25, 23:04:50, 23.18, 52.65
2026-07-25, 23:04:51, 23.17, 52.65
2026-07-25, 23:04:53, 23.17, 52.65
2026-07-25, 23:04:54, 23.16, 52.65
2026-07-25, 23:04:55, 23.18, 52.65
2026-07-25, 23:04:57, 23.16, 52.65
2026-07-25, 23:04:58, 23.16, 52.65
2026-07-25, 23:04:59, 23.15, 52.68
2026-07-25, 23:05:01, 23.16, 52.65
2026-07-25, 23:05:02, 23.16, 52.68
2026-07-25, 23:05:03, 23.16, 52.65
2026-07-25, 23:05:05, 23.17, 52.68
2026-07-25, 23:05:06, 23.15, 52.65
2026-07-25, 23:05:07, 23.15, 52.65
2026-07-25, 23:05:09, 23.16, 52.65
2026-07-25, 23:05:10, 23.16, 52.65
2026-07-25, 23:05:11, 23.16, 52.65
2026-07-25, 23:05:13, 23.16, 52.65
2026-07-25, 23:05:14, 23.16, 52.65
2026-07-25, 23:05:15, 23.14, 52.65
2026-07-25, 23:05:17, 23.17, 52.65
2026-07-25, 23:05:18, 23.16, 52.65
2026-07-25, 23:05:19, 23.16, 52.65
2026-07-25, 23:05:21, 23.15, 52.65
2026-07-25, 23:05:22, 23.16, 52.65
2026-07-25, 23:05:23, 23.16, 52.68
2026-07-25, 23:05:25, 23.15, 52.65
2026-07-25, 23:05:26, 23.16, 52.65
2026-07-25, 23:05:27, 23.14, 52.68
2026-07-25, 23:05:28, 23.16, 52.68
2026-07-25, 23:05:30, 23.16, 52.68
2026-07-25, 23:05:31, 23.16, 52.68
2026-07-25, 23:05:32, 23.16, 52.68
2026-07-25, 23:05:34, 23.14, 52.68
2026-07-25, 23:05:35, 23.16, 52.68
2026-07-25, 23:05:36, 23.17, 52.68
2026-07-25, 23:05:38, 23.15, 52.68
2026-07-25, 23:05:39, 23.16, 52.68
2026-07-25, 23:05:40, 23.16, 52.68
2026-07-25, 23:05:42, 23.14, 52.68
2026-07-25, 23:05:43, 23.15, 52.68
2026-07-25, 23:05:44, 23.17, 52.68
2026-07-25, 23:05:46, 23.16, 52.68
2026-07-25, 23:05:47, 23.14, 52.71
2026-07-25, 23:05:48, 23.16, 52.68
2026-07-25, 23:05:50, 23.16, 52.68
2026-07-25, 23:05:51, 23.16, 52.71
2026-07-25, 23:05:52, 23.14, 52.71
2026-07-25, 23:05:54, 23.14, 52.68
2026-07-25, 23:05:55, 23.13, 52.71
2026-07-25, 23:05:56, 23.12, 52.67
2026-07-25, 23:05:58, 23.14, 52.71
2026-07-25, 23:05:59, 23.13, 52.71
2026-07-25, 23:06:00, 23.14, 52.68
2026-07-25, 23:06:02, 23.13, 52.71
2026-07-25, 23:06:03, 23.14, 52.68
2026-07-25, 23:06:04, 23.12, 52.71
2026-07-25, 23:06:06, 23.12, 52.71
2026-07-25, 23:06:07, 23.12, 52.71
2026-07-25, 23:06:08, 23.12, 52.71
2026-07-25, 23:06:10, 23.12, 52.71
2026-07-25, 23:06:11, 23.1, 52.74
2026-07-25, 23:06:12, 23.12, 52.74
2026-07-25, 23:06:14, 23.12, 52.74
2026-07-25, 23:06:15, 23.12, 52.71
2026-07-25, 23:06:16, 23.12, 52.74
2026-07-25, 23:06:18, 23.12, 52.71
2026-07-25, 23:06:19, 23.11, 52.74
2026-07-25, 23:06:20, 23.14, 52.71
2026-07-25, 23:06:22, 23.14, 52.71
2026-07-25, 23:06:23, 23.14, 52.71
2026-07-25, 23:06:24, 23.14, 52.71
2026-07-25, 23:06:26, 23.14, 52.71
2026-07-25, 23:06:27, 23.14, 52.71
2026-07-25, 23:06:28, 23.14, 52.71
2026-07-25, 23:06:30, 23.14, 52.71
2026-07-25, 23:06:31, 23.15, 52.65
2026-07-25, 23:06:32, 23.15, 52.68
2026-07-25, 23:06:34, 23.14, 52.65
2026-07-25, 23:06:35, 23.14, 52.65
2026-07-25, 23:06:36, 23.16, 52.65
2026-07-25, 23:06:38, 23.16, 52.65
2026-07-25, 23:06:39, 23.16, 52.62
2026-07-25, 23:06:40, 23.16, 52.65
2026-07-25, 23:06:42, 23.15, 52.62
2026-07-25, 23:06:43, 23.15, 52.65
2026-07-25, 23:06:44, 23.16, 52.65
2026-07-25, 23:06:46, 23.15, 52.65
2026-07-25, 23:06:47, 23.15, 52.65
2026-07-25, 23:06:48, 23.16, 52.65
2026-07-25, 23:06:50, 23.14, 52.65
2026-07-25, 23:06:51, 23.16, 52.65
2026-07-25, 23:06:52, 23.15, 52.65
2026-07-25, 23:06:54, 23.15, 52.65
2026-07-25, 23:06:55, 23.15, 52.65
2026-07-25, 23:06:56, 23.14, 52.65
2026-07-25, 23:06:58, 23.14, 52.65
2026-07-25, 23:06:59, 23.15, 52.65
2026-07-25, 23:07:00, 23.16, 52.65
2026-07-25, 23:07:02, 23.15, 52.65
2026-07-25, 23:07:03, 23.15, 52.65
2026-07-25, 23:07:04, 23.16, 52.65
2026-07-25, 23:07:06, 23.16, 52.65
2026-07-25, 23:07:07, 23.15, 52.65
2026-07-25, 23:07:08, 23.16, 52.65
2026-07-25, 23:07:10, 23.16, 52.62
2026-07-25, 23:07:11, 23.16, 52.65
2026-07-25, 23:07:12, 23.14, 52.65
2026-07-25, 23:07:14, 23.16, 52.65
2026-07-25, 23:07:15, 23.16, 52.65
2026-07-25, 23:07:16, 23.16, 52.65
2026-07-25, 23:07:18, 23.16, 52.65
2026-07-25, 23:07:19, 23.16, 52.65
2026-07-25, 23:07:20, 23.16, 52.65
2026-07-25, 23:07:21, 23.16, 52.65
2026-07-25, 23:07:23, 23.17, 52.62
2026-07-25, 23:07:24, 23.17, 52.65
2026-07-25, 23:07:25, 23.15, 52.62
2026-07-25, 23:07:27, 23.14, 52.61
2026-07-25, 23:07:28, 23.14, 52.61
2026-07-25, 23:07:29, 23.16, 52.62
2026-07-25, 23:07:31, 23.17, 52.59
2026-07-25, 23:07:32, 23.17, 52.62
2026-07-25, 23:07:33, 23.18, 52.59
2026-07-25, 23:07:35, 23.17, 52.59
2026-07-25, 23:07:36, 23.17, 52.59
2026-07-25, 23:07:37, 23.17, 52.59
2026-07-25, 23:07:39, 23.17, 52.62
2026-07-25, 23:07:40, 23.17, 52.59
2026-07-25, 23:07:41, 23.17, 52.59
2026-07-25, 23:07:43, 23.18, 52.59
2026-07-25, 23:07:44, 23.17, 52.59
2026-07-25, 23:07:45, 23.16, 52.59
2026-07-25, 23:07:47, 23.16, 52.59
2026-07-25, 23:07:48, 23.16, 52.59
2026-07-25, 23:07:49, 23.17, 52.59
2026-07-25, 23:07:51, 23.15, 52.58
2026-07-25, 23:07:52, 23.15, 52.58
2026-07-25, 23:07:53, 23.15, 52.58
2026-07-25, 23:07:55, 23.17, 52.59
2026-07-25, 23:07:56, 23.16, 52.59
2026-07-25, 23:07:57, 23.15, 52.58
2026-07-25, 23:07:59, 23.17, 52.59
2026-07-25, 23:08:00, 23.16, 52.59
2026-07-25, 23:08:01, 23.16, 52.59
2026-07-25, 23:08:03, 23.15, 52.58
2026-07-25, 23:08:04, 23.16, 52.59
2026-07-25, 23:08:05, 23.16, 52.59
2026-07-25, 23:08:07, 23.14, 52.58
2026-07-25, 23:08:08, 23.13, 52.58
2026-07-25, 23:08:09, 23.15, 52.58
2026-07-25, 23:08:11, 23.14, 52.58
2026-07-25, 23:08:12, 23.14, 52.58
2026-07-25, 23:08:13, 23.15, 52.62
2026-07-25, 23:08:15, 23.16, 52.59
2026-07-25, 23:08:16, 23.16, 52.59
2026-07-25, 23:08:17, 23.15, 52.58
2026-07-25, 23:08:19, 23.16, 52.62
2026-07-25, 23:08:20, 23.16, 52.59
2026-07-25, 23:08:21, 23.16, 52.59
2026-07-25, 23:08:23, 23.16, 52.59
2026-07-25, 23:08:24, 23.14, 52.61
2026-07-25, 23:08:25, 23.15, 52.58
2026-07-25, 23:08:27, 23.16, 52.59
2026-07-25, 23:08:28, 23.14, 52.58
2026-07-25, 23:08:29, 23.14, 52.58
2026-07-25, 23:08:31, 23.16, 52.59
2026-07-25, 23:08:32, 23.16, 52.59
2026-07-25, 23:08:33, 23.16, 52.59
2026-07-25, 23:08:35, 23.17, 52.59
2026-07-25, 23:08:36, 23.16, 52.59
2026-07-25, 23:08:37, 23.16, 52.59
2026-07-25, 23:08:39, 23.15, 52.58
2026-07-25, 23:08:40, 23.16, 52.59
2026-07-25, 23:08:41, 23.16, 52.59
2026-07-25, 23:08:43, 23.15, 52.58
2026-07-25, 23:08:44, 23.14, 52.61
2026-07-25, 23:08:45, 23.15, 52.62
2026-07-25, 23:08:47, 23.16, 52.59
2026-07-25, 23:08:48, 23.16, 52.62
2026-07-25, 23:08:49, 23.17, 52.62
2026-07-25, 23:08:51, 23.14, 52.58
2026-07-25, 23:08:52, 23.16, 52.62
2026-07-25, 23:08:53, 23.17, 52.59
2026-07-25, 23:08:55, 23.16, 52.59
2026-07-25, 23:08:56, 23.16, 52.59
2026-07-25, 23:08:57, 23.16, 52.55
2026-07-25, 23:08:59, 23.16, 52.59
2026-07-25, 23:09:00, 23.17, 52.59
2026-07-25, 23:09:01, 23.15, 52.58
2026-07-25, 23:09:03, 23.15, 52.58
2026-07-25, 23:09:04, 23.15, 52.58
2026-07-25, 23:09:05, 23.16, 52.59
2026-07-25, 23:09:07, 23.14, 52.58
2026-07-25, 23:09:08, 23.14, 52.58
2026-07-25, 23:09:09, 23.15, 52.58
2026-07-25, 23:09:11, 23.14, 52.58
2026-07-25, 23:09:12, 23.16, 52.59
2026-07-25, 23:09:13, 23.15, 52.58
2026-07-25, 23:09:14, 23.15, 52.58
2026-07-25, 23:09:16, 23.16, 52.59
2026-07-25, 23:09:17, 23.14, 52.58
2026-07-25, 23:09:18, 23.15, 52.58
2026-07-25, 23:09:20, 23.14, 52.58
2026-07-25, 23:09:21, 23.14, 52.58
2026-07-25, 23:09:22, 23.14, 52.58
2026-07-25, 23:09:24, 23.14, 52.58
2026-07-25, 23:09:25, 23.15, 52.58
2026-07-25, 23:09:26, 23.15, 52.55
2026-07-25, 23:09:28, 23.14, 52.55
2026-07-25, 23:09:29, 23.14, 52.58
2026-07-25, 23:09:30, 23.14, 52.58
2026-07-25, 23:09:32, 23.15, 52.58
2026-07-25, 23:09:33, 23.16, 52.59
2026-07-25, 23:09:34, 23.16, 52.59
2026-07-25, 23:09:36, 23.16, 52.55
2026-07-25, 23:09:37, 23.16, 52.55
2026-07-25, 23:09:38, 23.17, 52.59
2026-07-25, 23:09:40, 23.16, 52.55
2026-07-25, 23:09:41, 23.16, 52.55
2026-07-25, 23:09:42, 23.16, 52.55
2026-07-25, 23:09:44, 23.16, 52.55
2026-07-25, 23:09:45, 23.16, 52.59
2026-07-25, 23:09:46, 23.16, 52.55
2026-07-25, 23:09:48, 23.15, 52.55
2026-07-25, 23:09:49, 23.16, 52.59
2026-07-25, 23:09:50, 23.16, 52.59
2026-07-25, 23:09:52, 23.17, 52.59
2026-07-25, 23:09:53, 23.17, 52.56
2026-07-25, 23:09:54, 23.16, 52.55
2026-07-25, 23:09:56, 23.16, 52.55
2026-07-25, 23:09:57, 23.17, 52.56
2026-07-25, 23:09:58, 23.16, 52.55
2026-07-25, 23:10:00, 23.15, 52.55
2026-07-25, 23:10:01, 23.16, 52.59
2026-07-25, 23:10:02, 23.15, 52.58
2026-07-25, 23:10:04, 23.16, 52.59
2026-07-25, 23:10:05, 23.16, 52.59
2026-07-25, 23:10:06, 23.16, 52.59
2026-07-25, 23:10:08, 23.16, 52.59
2026-07-25, 23:10:09, 23.16, 52.59
2026-07-25, 23:10:10, 23.16, 52.55
2026-07-25, 23:10:12, 23.16, 52.55
2026-07-25, 23:10:13, 23.17, 52.56
2026-07-25, 23:10:14, 23.16, 52.52
2026-07-25, 23:10:16, 23.17, 52.52
2026-07-25, 23:10:17, 23.16, 52.52
2026-07-25, 23:10:18, 23.15, 52.55
2026-07-25, 23:10:20, 23.16, 52.52
2026-07-25, 23:10:21, 23.17, 52.52
2026-07-25, 23:10:22, 23.16, 52.52
2026-07-25, 23:10:24, 23.16, 52.52
2026-07-25, 23:10:25, 23.16, 52.52
2026-07-25, 23:10:26, 23.16, 52.52
2026-07-25, 23:10:28, 23.14, 52.52
2026-07-25, 23:10:29, 23.15, 52.52
2026-07-25, 23:10:30, 23.14, 52.52
2026-07-25, 23:10:32, 23.16, 52.52
2026-07-25, 23:10:33, 23.17, 52.52
2026-07-25, 23:10:34, 23.16, 52.52
2026-07-25, 23:10:36, 23.16, 52.52
2026-07-25, 23:10:37, 23.17, 52.52
2026-07-25, 23:10:38, 23.16, 52.52
2026-07-25, 23:10:40, 23.16, 52.52
2026-07-25, 23:10:41, 23.16, 52.52
2026-07-25, 23:10:42, 23.16, 52.52
2026-07-25, 23:10:44, 23.17, 52.52
2026-07-25, 23:10:45, 23.18, 52.53
2026-07-25, 23:10:46, 23.18, 52.53
2026-07-25, 23:10:48, 23.17, 52.52
2026-07-25, 23:10:49, 23.17, 52.52
2026-07-25, 23:10:50, 23.17, 52.52
2026-07-25, 23:10:52, 23.18, 52.49
2026-07-25, 23:10:53, 23.18, 52.49
2026-07-25, 23:10:54, 23.17, 52.46
2026-07-25, 23:10:55, 23.18, 52.46
2026-07-25, 23:10:57, 23.17, 52.49
2026-07-25, 23:10:58, 23.17, 52.46
2026-07-25, 23:10:59, 23.18, 52.49
2026-07-25, 23:11:01, 23.18, 52.49
2026-07-25, 23:11:02, 23.18, 52.49
