2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 23:11:03, 23.19, 52.5
2026-07-25, 23:11:05, 23.18, 52.49
2026-07-25, 23:11:06, 23.18, 52.49
2026-07-25, 23:11:07, 23.2, 52.5
2026-07-25, 23:11:09, 23.18, 52.49
2026-07-25, 23:11:10, 23.19, 52.5
2026-07-25, 23:11:11, 23.21, 52.5
2026-07-25, 23:11:13, 23.21, 52.5
2026-07-25, 23:11:14, 23.21, 52.47
2026-07-25, 23:11:15, 23.21, 52.5
2026-07-25, 23:11:17, 23.2, 52.5
2026-07-25, 23:11:18, 23.2, 52.47
2026-07-25, 23:11:19, 23.21, 52.47
2026-07-25, 23:11:21, 23.21, 52.47
2026-07-25, 23:11:22, 23.2, 52.47
2026-07-25, 23:11:23, 23.21, 52.44
2026-07-25, 23:11:25, 23.22, 52.44
2026-07-25, 23:11:26, 23.22, 52.44
2026-07-25, 23:11:27, 23.21, 52.4
2026-07-25, 23:11:29, 23.21, 52.4
2026-07-25, 23:11:30, 23.23, 52.41
2026-07-25, 23:11:31, 23.22, 52.41
2026-07-25, 23:11:33, 23.23, 52.41
2026-07-25, 23:11:34, 23.23, 52.41
2026-07-25, 23:11:35, 23.23, 52.41
2026-07-25, 23:11:37, 23.24, 52.41
2026-07-25, 23:11:38, 23.22, 52.41
2026-07-25, 23:11:39, 23.23, 52.41
2026-07-25, 23:11:41, 23.23, 52.41
2026-07-25, 23:11:42, 23.22, 52.41
2026-07-25, 23:11:43, 23.23, 52.41
2026-07-25, 23:11:45, 23.23, 52.41
2026-07-25, 23:11:46, 23.23, 52.41
2026-07-25, 23:11:47, 23.22, 52.41
2026-07-25, 23:11:49, 23.22, 52.41
2026-07-25, 23:11:50, 23.23, 52.41
2026-07-25, 23:11:51, 23.22, 52.41
2026-07-25, 23:11:53, 23.23, 52.41
2026-07-25, 23:11:54, 23.24, 52.41
2026-07-25, 23:11:55, 23.23, 52.41
2026-07-25, 23:11:57, 23.22, 52.41
2026-07-25, 23:11:58, 23.22, 52.41
2026-07-25, 23:11:59, 23.23, 52.41
2026-07-25, 23:12:01, 23.22, 52.41
2026-07-25, 23:12:02, 23.25, 52.41
2026-07-25, 23:12:03, 23.25, 52.38
2026-07-25, 23:12:05, 23.25, 52.38
2026-07-25, 23:12:06, 23.24, 52.38
2026-07-25, 23:12:07, 23.24, 52.38
2026-07-25, 23:12:09, 23.24, 52.38
2026-07-25, 23:12:10, 23.24, 52.41
2026-07-25, 23:12:11, 23.25, 52.41
2026-07-25, 23:12:13, 23.26, 52.35
2026-07-25, 23:12:14, 23.24, 52.35
2026-07-25, 23:12:15, 23.26, 52.35
2026-07-25, 23:12:17, 23.26, 52.32
2026-07-25, 23:12:18, 23.27, 52.32
2026-07-25, 23:12:19, 23.26, 52.32
2026-07-25, 23:12:21, 23.26, 52.29
2026-07-25, 23:12:22, 23.26, 52.29
2026-07-25, 23:12:23, 23.26, 52.32
2026-07-25, 23:12:25, 23.27, 52.32
2026-07-25, 23:12:26, 23.26, 52.32
2026-07-25, 23:12:27, 23.26, 52.32
2026-07-25, 23:12:29, 23.26, 52.32
2026-07-25, 23:12:30, 23.26, 52.29
2026-07-25, 23:12:31, 23.26, 52.29
2026-07-25, 23:12:33, 23.26, 52.29
2026-07-25, 23:12:34, 23.24, 52.25
2026-07-25, 23:12:35, 23.26, 52.25
2026-07-25, 23:12:36, 23.26, 52.25
2026-07-25, 23:12:38, 23.25, 52.22
2026-07-25, 23:12:39, 23.26, 52.22
2026-07-25, 23:12:40, 23.26, 52.25
2026-07-25, 23:12:42, 23.27, 52.22
2026-07-25, 23:12:43, 23.26, 52.22
2026-07-25, 23:12:44, 23.27, 52.26
2026-07-25, 23:12:46, 23.26, 52.25
2026-07-25, 23:12:47, 23.27, 52.26
2026-07-25, 23:12:48, 23.26, 52.22
2026-07-25, 23:12:50, 23.27, 52.22
2026-07-25, 23:12:51, 23.27, 52.22
2026-07-25, 23:12:52, 23.27, 52.22
2026-07-25, 23:12:54, 23.28, 52.23
2026-07-25, 23:12:55, 23.28, 52.23
2026-07-25, 23:12:56, 23.29, 52.23
2026-07-25, 23:12:58, 23.27, 52.19
2026-07-25, 23:12:59, 23.28, 52.19
2026-07-25, 23:13:00, 23.27, 52.22
2026-07-25, 23:13:02, 23.28, 52.19
2026-07-25, 23:13:03, 23.28, 52.19
2026-07-25, 23:13:04, 23.28, 52.23
2026-07-25, 23:13:06, 23.28, 52.19
2026-07-25, 23:13:07, 23.27, 52.19
2026-07-25, 23:13:08, 23.28, 52.19
2026-07-25, 23:13:10, 23.28, 52.19
2026-07-25, 23:13:11, 23.28, 52.16
2026-07-25, 23:13:12, 23.28, 52.19
2026-07-25, 23:13:14, 23.27, 52.19
2026-07-25, 23:13:15, 23.29, 52.16
2026-07-25, 23:13:16, 23.28, 52.19
2026-07-25, 23:13:18, 23.27, 52.19
2026-07-25, 23:13:19, 23.26, 52.19
2026-07-25, 23:13:20, 23.28, 52.19
2026-07-25, 23:13:22, 23.28, 52.19
2026-07-25, 23:13:23, 23.28, 52.16
2026-07-25, 23:13:24, 23.28, 52.16
2026-07-25, 23:13:26, 23.26, 52.16
2026-07-25, 23:13:27, 23.26, 52.19
2026-07-25, 23:13:28, 23.27, 52.16
2026-07-25, 23:13:30, 23.25, 52.19
2026-07-25, 23:13:31, 23.28, 52.19
2026-07-25, 23:13:32, 23.28, 52.16
2026-07-25, 23:13:34, 23.28, 52.16
2026-07-25, 23:13:35, 23.28, 52.16
2026-07-25, 23:13:36, 23.27, 52.16
2026-07-25, 23:13:38, 23.26, 52.16
2026-07-25, 23:13:39, 23.27, 52.16
2026-07-25, 23:13:40, 23.28, 52.16
2026-07-25, 23:13:42, 23.27, 52.16
2026-07-25, 23:13:43, 23.28, 52.16
2026-07-25, 23:13:44, 23.28, 52.19
2026-07-25, 23:13:46, 23.29, 52.2
2026-07-25, 23:13:47, 23.28, 52.19
2026-07-25, 23:13:48, 23.28, 52.16
2026-07-25, 23:13:50, 23.29, 52.16
2026-07-25, 23:13:51, 23.28, 52.16
2026-07-25, 23:13:52, 23.28, 52.16
2026-07-25, 23:13:54, 23.28, 52.16
2026-07-25, 23:13:55, 23.28, 52.16
2026-07-25, 23:13:56, 23.3, 52.17
2026-07-25, 23:13:58, 23.32, 52.14
2026-07-25, 23:13:59, 23.31, 52.14
2026-07-25, 23:14:00, 23.31, 52.14
2026-07-25, 23:14:02, 23.3, 52.1
2026-07-25, 23:14:03, 23.3, 52.13
2026-07-25, 23:14:04, 23.29, 52.1
2026-07-25, 23:14:06, 23.3, 52.1
2026-07-25, 23:14:07, 23.29, 52.13
2026-07-25, 23:14:08, 23.29, 52.1
2026-07-25, 23:14:09, 23.29, 52.1
2026-07-25, 23:14:11, 23.3, 52.13
2026-07-25, 23:14:12, 23.3, 52.13
2026-07-25, 23:14:13, 23.31, 52.14
2026-07-25, 23:14:15, 23.32, 52.14
2026-07-25, 23:14:16, 23.31, 52.1
2026-07-25, 23:14:17, 23.31, 52.1
2026-07-25, 23:14:19, 23.31, 52.1
2026-07-25, 23:14:20, 23.32, 52.11
2026-07-25, 23:14:21, 23.32, 52.07
2026-07-25, 23:14:23, 23.32, 52.07
2026-07-25, 23:14:24, 23.32, 52.07
2026-07-25, 23:14:25, 23.32, 52.11
2026-07-25, 23:14:27, 23.32, 52.07
2026-07-25, 23:14:28, 23.3, 52.07
2026-07-25, 23:14:29, 23.3, 52.07
2026-07-25, 23:14:31, 23.3, 52.07
2026-07-25, 23:14:32, 23.31, 52.07
2026-07-25, 23:14:33, 23.31, 52.07
2026-07-25, 23:14:35, 23.32, 52.07
2026-07-25, 23:14:36, 23.32, 52.04
2026-07-25, 23:14:37, 23.33, 52.07
2026-07-25, 23:14:39, 23.32, 52.07
2026-07-25, 23:14:40, 23.32, 52.07
2026-07-25, 23:14:41, 23.32, 52.04
2026-07-25, 23:14:43, 23.31, 52.04
2026-07-25, 23:14:44, 23.32, 52.04
2026-07-25, 23:14:45, 23.32, 52.04
2026-07-25, 23:14:47, 23.33, 52.04
2026-07-25, 23:14:48, 23.32, 52.04
2026-07-25, 23:14:49, 23.34, 52.04
2026-07-25, 23:14:51, 23.34, 52.04
2026-07-25, 23:14:52, 23.33, 52.01
2026-07-25, 23:14:53, 23.33, 52.04
2026-07-25, 23:14:55, 23.33, 52.04
2026-07-25, 23:14:56, 23.34, 52.04
2026-07-25, 23:14:57, 23.32, 52.04
2026-07-25, 23:14:59, 23.33, 52.04
2026-07-25, 23:15:00, 23.32, 52.04
2026-07-25, 23:15:01, 23.3, 52.04
2026-07-25, 23:15:03, 23.33, 52.04
2026-07-25, 23:15:04, 23.33, 52.04
2026-07-25, 23:15:05, 23.32, 52.04
2026-07-25, 23:15:07, 23.31, 52.04
2026-07-25, 23:15:08, 23.32, 52.04
2026-07-25, 23:15:09, 23.3, 52.04
2026-07-25, 23:15:11, 23.3, 52.04
2026-07-25, 23:15:12, 23.32, 52.04
2026-07-25, 23:15:13, 23.33, 52.04
2026-07-25, 23:15:15, 23.33, 52.04
2026-07-25, 23:15:16, 23.32, 52.04
2026-07-25, 23:15:17, 23.32, 52.04
2026-07-25, 23:15:19, 23.33, 52.01
2026-07-25, 23:15:20, 23.32, 52.01
2026-07-25, 23:15:21, 23.33, 52.01
2026-07-25, 23:15:23, 23.34, 52.01
2026-07-25, 23:15:24, 23.34, 51.98
2026-07-25, 23:15:25, 23.33, 51.98
2026-07-25, 23:15:27, 23.34, 51.98
2026-07-25, 23:15:28, 23.34, 51.98
2026-07-25, 23:15:29, 23.32, 51.98
2026-07-25, 23:15:31, 23.35, 51.98
2026-07-25, 23:15:32, 23.34, 51.98
2026-07-25, 23:15:33, 23.34, 51.98
2026-07-25, 23:15:35, 23.34, 51.95
2026-07-25, 23:15:36, 23.36, 51.95
2026-07-25, 23:15:37, 23.34, 51.95
2026-07-25, 23:15:39, 23.34, 51.95
2026-07-25, 23:15:40, 23.35, 51.95
2026-07-25, 23:15:41, 23.34, 51.95
2026-07-25, 23:15:43, 23.34, 51.92
2026-07-25, 23:15:44, 23.36, 51.95
2026-07-25, 23:15:45, 23.35, 51.92
2026-07-25, 23:15:47, 23.36, 51.92
2026-07-25, 23:15:48, 23.36, 51.92
2026-07-25, 23:15:49, 23.36, 51.92
2026-07-25, 23:15:51, 23.37, 51.92
2026-07-25, 23:15:52, 23.36, 51.92
2026-07-25, 23:15:53, 23.36, 51.89
2026-07-25, 23:15:55, 23.36, 51.92
2026-07-25, 23:15:56, 23.36, 51.92
2026-07-25, 23:15:57, 23.35, 51.86
2026-07-25, 23:15:59, 23.36, 51.86
2026-07-25, 23:16:00, 23.36, 51.89
2026-07-25, 23:16:01, 23.37, 51.89
2026-07-25, 23:16:02, 23.36, 51.86
2026-07-25, 23:16:04, 23.37, 51.89
2026-07-25, 23:16:05, 23.37, 51.89
2026-07-25, 23:16:06, 23.36, 51.86
2026-07-25, 23:16:08, 23.36, 51.89
2026-07-25, 23:16:09, 23.34, 51.89
2026-07-25, 23:16:10, 23.37, 51.92
2026-07-25, 23:16:12, 23.36, 51.92
2026-07-25, 23:16:13, 23.33, 51.92
2026-07-25, 23:16:14, 23.35, 51.89
2026-07-25, 23:16:16, 23.34, 51.89
2026-07-25, 23:16:17, 23.35, 51.92
2026-07-25, 23:16:18, 23.35, 51.89
2026-07-25, 23:16:20, 23.34, 51.92
2026-07-25, 23:16:21, 23.34, 51.92
2026-07-25, 23:16:22, 23.36, 51.89
2026-07-25, 23:16:24, 23.35, 51.92
2026-07-25, 23:16:25, 23.35, 51.92
2026-07-25, 23:16:26, 23.37, 51.92
2026-07-25, 23:16:28, 23.36, 51.92
2026-07-25, 23:16:29, 23.36, 51.92
2026-07-25, 23:16:30, 23.36, 51.92
2026-07-25, 23:16:32, 23.35, 51.89
2026-07-25, 23:16:33, 23.36, 51.92
2026-07-25, 23:16:34, 23.35, 51.89
2026-07-25, 23:16:36, 23.36, 51.89
2026-07-25, 23:16:37, 23.37, 51.92
2026-07-25, 23:16:38, 23.37, 51.89
2026-07-25, 23:16:40, 23.37, 51.89
2026-07-25, 23:16:41, 23.37, 51.89
2026-07-25, 23:16:42, 23.38, 51.86
2026-07-25, 23:16:44, 23.39, 51.89
2026-07-25, 23:16:45, 23.38, 51.86
2026-07-25, 23:16:46, 23.39, 51.83
2026-07-25, 23:16:48, 23.39, 51.86
2026-07-25, 23:16:49, 23.38, 51.83
2026-07-25, 23:16:50, 23.39, 51.83
2026-07-25, 23:16:52, 23.38, 51.83
2026-07-25, 23:16:53, 23.4, 51.83
2026-07-25, 23:16:54, 23.4, 51.8
2026-07-25, 23:16:56, 23.4, 51.8
2026-07-25, 23:16:57, 23.39, 51.8
2026-07-25, 23:16:58, 23.38, 51.8
2026-07-25, 23:17:00, 23.37, 51.8
2026-07-25, 23:17:01, 23.39, 51.83
2026-07-25, 23:17:02, 23.4, 51.83
2026-07-25, 23:17:04, 23.4, 51.8
2026-07-25, 23:17:05, 23.4, 51.8
2026-07-25, 23:17:06, 23.4, 51.8
2026-07-25, 23:17:08, 23.4, 51.8
2026-07-25, 23:17:09, 23.39, 51.8
2026-07-25, 23:17:10, 23.39, 51.8
2026-07-25, 23:17:12, 23.39, 51.8
2026-07-25, 23:17:13, 23.4, 51.8
2026-07-25, 23:17:14, 23.4, 51.8
2026-07-25, 23:17:16, 23.39, 51.8
2026-07-25, 23:17:17, 23.4, 51.8
2026-07-25, 23:17:18, 23.39, 51.8
2026-07-25, 23:17:20, 23.41, 51.8
2026-07-25, 23:17:21, 23.4, 51.8
2026-07-25, 23:17:22, 23.4, 51.8
2026-07-25, 23:17:24, 23.39, 51.8
2026-07-25, 23:17:25, 23.4, 51.8
2026-07-25, 23:17:26, 23.4, 51.8
2026-07-25, 23:17:28, 23.4, 51.74
2026-07-25, 23:17:29, 23.4, 51.77
2026-07-25, 23:17:30, 23.4, 51.8
2026-07-25, 23:17:31, 23.39, 51.77
2026-07-25, 23:17:33, 23.4, 51.74
2026-07-25, 23:17:34, 23.4, 51.77
2026-07-25, 23:17:35, 23.42, 51.77
2026-07-25, 23:17:37, 23.42, 51.77
2026-07-25, 23:17:38, 23.41, 51.74
2026-07-25, 23:17:39, 23.41, 51.74
2026-07-25, 23:17:41, 23.42, 51.77
2026-07-25, 23:17:42, 23.41, 51.77
2026-07-25, 23:17:43, 23.4, 51.77
2026-07-25, 23:17:45, 23.41, 51.77
2026-07-25, 23:17:46, 23.41, 51.77
2026-07-25, 23:17:47, 23.41, 51.74
2026-07-25, 23:17:49, 23.4, 51.74
2026-07-25, 23:17:50, 23.39, 51.74
2026-07-25, 23:17:51, 23.4, 51.77
2026-07-25, 23:17:53, 23.4, 51.77
2026-07-25, 23:17:54, 23.4, 51.74
2026-07-25, 23:17:55, 23.39, 51.74
2026-07-25, 23:17:57, 23.4, 51.74
2026-07-25, 23:17:58, 23.4, 51.74
2026-07-25, 23:17:59, 23.41, 51.74
2026-07-25, 23:18:01, 23.41, 51.74
2026-07-25, 23:18:02, 23.4, 51.74
2026-07-25, 23:18:03, 23.4, 51.74
2026-07-25, 23:18:05, 23.41, 51.74
2026-07-25, 23:18:06, 23.41, 51.74
2026-07-25, 23:18:07, 23.41, 51.74
2026-07-25, 23:18:09, 23.39, 51.77
2026-07-25, 23:18:10, 23.4, 51.77
2026-07-25, 23:18:11, 23.39, 51.77
2026-07-25, 23:18:13, 23.4, 51.77
2026-07-25, 23:18:14, 23.39, 51.77
2026-07-25, 23:18:15, 23.4, 51.77
2026-07-25, 23:18:17, 23.42, 51.77
2026-07-25, 23:18:18, 23.41, 51.77
2026-07-25, 23:18:19, 23.42, 51.77
2026-07-25, 23:18:21, 23.42, 51.77
2026-07-25, 23:18:22, 23.41, 51.8
2026-07-25, 23:18:23, 23.41, 51.77
2026-07-25, 23:18:25, 23.41, 51.8
2026-07-25, 23:18:26, 23.4, 51.77
2026-07-25, 23:18:27, 23.4, 51.77
2026-07-25, 23:18:29, 23.4, 51.8
2026-07-25, 23:18:30, 23.38, 51.8
2026-07-25, 23:18:31, 23.37, 51.83
2026-07-25, 23:18:33, 23.39, 51.83
2026-07-25, 23:18:34, 23.38, 51.83
2026-07-25, 23:18:35, 23.37, 51.83
2026-07-25, 23:18:37, 23.38, 51.8
2026-07-25, 23:18:38, 23.37, 51.83
2026-07-25, 23:18:39, 23.37, 51.83
2026-07-25, 23:18:41, 23.37, 51.83
2026-07-25, 23:18:42, 23.38, 51.8
2026-07-25, 23:18:43, 23.37, 51.83
2026-07-25, 23:18:45, 23.37, 51.83
2026-07-25, 23:18:46, 23.38, 51.86
2026-07-25, 23:18:47, 23.36, 51.83
2026-07-25, 23:18:49, 23.36, 51.86
2026-07-25, 23:18:50, 23.35, 51.86
2026-07-25, 23:18:51, 23.35, 51.89
2026-07-25, 23:18:53, 23.37, 51.86
2026-07-25, 23:18:54, 23.36, 51.89
2026-07-25, 23:18:55, 23.36, 51.89
2026-07-25, 23:18:57, 23.36, 51.92
2026-07-25, 23:18:58, 23.38, 51.92
2026-07-25, 23:18:59, 23.37, 51.89
2026-07-25, 23:19:01, 23.37, 51.89
2026-07-25, 23:19:02, 23.37, 51.89
2026-07-25, 23:19:03, 23.37, 51.89
2026-07-25, 23:19:05, 23.38, 51.89
2026-07-25, 23:19:06, 23.38, 51.89
2026-07-25, 23:19:07, 23.37, 51.92
2026-07-25, 23:19:09, 23.38, 51.92
2026-07-25, 23:19:10, 23.36, 51.92
2026-07-25, 23:19:11, 23.36, 51.92
2026-07-25, 23:19:13, 23.37, 51.92
2026-07-25, 23:19:14, 23.36, 51.92
2026-07-25, 23:19:15, 23.36, 51.92
2026-07-25, 23:19:16, 23.36, 51.92
2026-07-25, 23:19:18, 23.36, 51.92
2026-07-25, 23:19:19, 23.36, 51.92
2026-07-25, 23:19:20, 23.37, 51.95
2026-07-25, 23:19:22, 23.36, 51.92
2026-07-25, 23:19:23, 23.36, 51.95
2026-07-25, 23:19:24, 23.36, 51.95
2026-07-25, 23:19:26, 23.36, 51.92
2026-07-25, 23:19:27, 23.36, 51.95
2026-07-25, 23:19:28, 23.35, 51.95
2026-07-25, 23:19:30, 23.34, 51.95
2026-07-25, 23:19:31, 23.35, 51.95
2026-07-25, 23:19:32, 23.35, 51.95
2026-07-25, 23:19:34, 23.34, 51.98
2026-07-25, 23:19:35, 23.34, 51.95
2026-07-25, 23:19:36, 23.34, 51.98
2026-07-25, 23:19:38, 23.36, 51.98
2026-07-25, 23:19:39, 23.35, 51.98
2026-07-25, 23:19:40, 23.35, 51.98
2026-07-25, 23:19:42, 23.35, 51.98
2026-07-25, 23:19:43, 23.34, 51.98
2026-07-25, 23:19:44, 23.34, 51.98
2026-07-25, 23:19:46, 23.34, 51.98
2026-07-25, 23:19:47, 23.34, 51.98
2026-07-25, 23:19:48, 23.34, 52.01
2026-07-25, 23:19:50, 23.32, 52.01
2026-07-25, 23:19:51, 23.32, 52.01
2026-07-25, 23:19:52, 23.32, 52.01
2026-07-25, 23:19:54, 23.33, 52.01
2026-07-25, 23:19:55, 23.33, 52.01
2026-07-25, 23:19:56, 23.33, 52.04
2026-07-25, 23:19:58, 23.33, 52.04
2026-07-25, 23:19:59, 23.32, 52.04
2026-07-25, 23:20:00, 23.33, 52.04
2026-07-25, 23:20:02, 23.32, 52.04
2026-07-25, 23:20:03, 23.31, 52.04
2026-07-25, 23:20:04, 23.32, 52.07
2026-07-25, 23:20:06, 23.31, 52.07
2026-07-25, 23:20:07, 23.3, 52.07
2026-07-25, 23:20:08, 23.32, 52.11
2026-07-25, 23:20:10, 23.31, 52.1
2026-07-25, 23:20:11, 23.3, 52.07
2026-07-25, 23:20:12, 23.3, 52.1
2026-07-25, 23:20:14, 23.3, 52.1
2026-07-25, 23:20:15, 23.3, 52.1
2026-07-25, 23:20:16, 23.3, 52.1
2026-07-25, 23:20:18, 23.31, 52.1
2026-07-25, 23:20:19, 23.3, 52.1
2026-07-25, 23:20:20, 23.31, 52.07
2026-07-25, 23:20:22, 23.32, 52.11
2026-07-25, 23:20:23, 23.31, 52.1
2026-07-25, 23:20:24, 23.32, 52.11
2026-07-25, 23:20:26, 23.32, 52.11
2026-07-25, 23:20:27, 23.31, 52.1
2026-07-25, 23:20:28, 23.32, 52.14
2026-07-25, 23:20:30, 23.3, 52.1
2026-07-25, 23:20:31, 23.3, 52.13
2026-07-25, 23:20:32, 23.32, 52.14
2026-07-25, 23:20:34, 23.33, 52.14
2026-07-25, 23:20:35, 23.32, 52.14
2026-07-25, 23:20:36, 23.33, 52.14
2026-07-25, 23:20:38, 23.32, 52.14
2026-07-25, 23:20:39, 23.33, 52.11
2026-07-25, 23:20:40, 23.32, 52.11
2026-07-25, 23:20:42, 23.33, 52.11
2026-07-25, 23:20:43, 23.33, 52.11
2026-07-25, 23:20:44, 23.33, 52.11
2026-07-25, 23:20:46, 23.32, 52.11
2026-07-25, 23:20:47, 23.32, 52.11
2026-07-25, 23:20:48, 23.33, 52.11
2026-07-25, 23:20:50, 23.31, 52.1
2026-07-25, 23:20:51, 23.32, 52.11
2026-07-25, 23:20:52, 23.32, 52.14
2026-07-25, 23:20:54, 23.32, 52.14
2026-07-25, 23:20:55, 23.33, 52.11
2026-07-25, 23:20:56, 23.33, 52.11
2026-07-25, 23:20:57, 23.33, 52.11
2026-07-25, 23:20:59, 23.32, 52.11
2026-07-25, 23:21:00, 23.32, 52.11
2026-07-25, 23:21:01, 23.33, 52.11
2026-07-25, 23:21:03, 23.32, 52.11
2026-07-25, 23:21:04, 23.32, 52.14
2026-07-25, 23:21:05, 23.32, 52.14
2026-07-25, 23:21:07, 23.3, 52.13
2026-07-25, 23:21:08, 23.3, 52.17
2026-07-25, 23:21:09, 23.3, 52.17
2026-07-25, 23:21:11, 23.31, 52.17
2026-07-25, 23:21:12, 23.3, 52.17
2026-07-25, 23:21:13, 23.31, 52.2
2026-07-25, 23:21:15, 23.31, 52.2
2026-07-25, 23:21:16, 23.31, 52.17
2026-07-25, 23:21:17, 23.3, 52.2
2026-07-25, 23:21:19, 23.32, 52.2
2026-07-25, 23:21:20, 23.3, 52.2
2026-07-25, 23:21:21, 23.31, 52.17
2026-07-25, 23:21:23, 23.32, 52.2
2026-07-25, 23:21:24, 23.3, 52.2
2026-07-25, 23:21:25, 23.3, 52.2
2026-07-25, 23:21:27, 23.29, 52.2
2026-07-25, 23:21:28, 23.3, 52.2
2026-07-25, 23:21:29, 23.3, 52.2
2026-07-25, 23:21:31, 23.3, 52.23
2026-07-25, 23:21:32, 23.28, 52.19
2026-07-25, 23:21:33, 23.3, 52.2
2026-07-25, 23:21:35, 23.28, 52.23
2026-07-25, 23:21:36, 23.29, 52.23
2026-07-25, 23:21:37, 23.29, 52.26
2026-07-25, 23:21:39, 23.29, 52.26
2026-07-25, 23:21:40, 23.28, 52.26
2026-07-25, 23:21:41, 23.28, 52.26
2026-07-25, 23:21:43, 23.28, 52.26
2026-07-25, 23:21:44, 23.3, 52.23
2026-07-25, 23:21:45, 23.29, 52.26
2026-07-25, 23:21:47, 23.29, 52.26
2026-07-25, 23:21:48, 23.28, 52.26
2026-07-25, 23:21:49, 23.29, 52.26
2026-07-25, 23:21:51, 23.27, 52.26
2026-07-25, 23:21:52, 23.27, 52.26
2026-07-25, 23:21:53, 23.27, 52.29
2026-07-25, 23:21:55, 23.27, 52.29
2026-07-25, 23:21:56, 23.28, 52.29
2026-07-25, 23:21:57, 23.27, 52.29
2026-07-25, 23:21:59, 23.26, 52.32
2026-07-25, 23:22:00, 23.26, 52.32
2026-07-25, 23:22:01, 23.26, 52.29
2026-07-25, 23:22:03, 23.27, 52.32
2026-07-25, 23:22:04, 23.27, 52.32
2026-07-25, 23:22:05, 23.27, 52.32
2026-07-25, 23:22:07, 23.27, 52.35
2026-07-25, 23:22:08, 23.27, 52.32
2026-07-25, 23:22:09, 23.26, 52.32
2026-07-25, 23:22:11, 23.25, 52.35
2026-07-25, 23:22:12, 23.25, 52.35
2026-07-25, 23:22:13, 23.24, 52.35
2026-07-25, 23:22:15, 23.25, 52.35
2026-07-25, 23:22:16, 23.25, 52.35
2026-07-25, 23:22:17, 23.24, 52.35
2026-07-25, 23:22:19, 23.25, 52.35
2026-07-25, 23:22:20, 23.24, 52.38
2026-07-25, 23:22:21, 23.24, 52.38
2026-07-25, 23:22:23, 23.24, 52.38
2026-07-25, 23:22:24, 23.24, 52.41
2026-07-25, 23:22:25, 23.24, 52.41
2026-07-25, 23:22:26, 23.22, 52.37
2026-07-25, 23:22:28, 23.22, 52.37
2026-07-25, 23:22:29, 23.24, 52.41
2026-07-25, 23:22:30, 23.24, 52.41
2026-07-25, 23:22:32, 23.23, 52.38
2026-07-25, 23:22:33, 23.24, 52.41
2026-07-25, 23:22:34, 23.22, 52.41
2026-07-25, 23:22:36, 23.22, 52.41
2026-07-25, 23:22:37, 23.2, 52.4
2026-07-25, 23:22:38, 23.2, 52.4
2026-07-25, 23:22:40, 23.2, 52.43
2026-07-25, 23:22:41, 23.2, 52.4
2026-07-25, 23:22:42, 23.21, 52.44
2026-07-25, 23:22:44, 23.2, 52.43
2026-07-25, 23:22:45, 23.22, 52.44
2026-07-25, 23:22:46, 23.22, 52.44
2026-07-25, 23:22:48, 23.22, 52.44
2026-07-25, 23:22:49, 23.22, 52.47
2026-07-25, 23:22:50, 23.2, 52.47
2026-07-25, 23:22:52, 23.21, 52.44
2026-07-25, 23:22:53, 23.22, 52.47
2026-07-25, 23:22:54, 23.22, 52.47
2026-07-25, 23:22:56, 23.22, 52.44
2026-07-25, 23:22:57, 23.22, 52.44
2026-07-25, 23:22:58, 23.23, 52.47
2026-07-25, 23:23:00, 23.21, 52.47
2026-07-25, 23:23:01, 23.21, 52.47
2026-07-25, 23:23:02, 23.21, 52.47
2026-07-25, 23:23:04, 23.22, 52.5
2026-07-25, 23:23:05, 23.21, 52.47
2026-07-25, 23:23:06, 23.21, 52.47
2026-07-25, 23:23:08, 23.21, 52.5
2026-07-25, 23:23:09, 23.21, 52.47
2026-07-25, 23:23:10, 23.2, 52.5
2026-07-25, 23:23:12, 23.19, 52.5
2026-07-25, 23:23:13, 23.21, 52.5
2026-07-25, 23:23:14, 23.22, 52.5
2026-07-25, 23:23:16, 23.21, 52.47
2026-07-25, 23:23:17, 23.21, 52.5
