2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 23:23:18, 23.21, 52.53
2026-07-25, 23:23:20, 23.2, 52.53
2026-07-25, 23:23:21, 23.2, 52.53
2026-07-25, 23:23:22, 23.2, 52.53
2026-07-25, 23:23:24, 23.2, 52.53
2026-07-25, 23:23:25, 23.21, 52.53
2026-07-25, 23:23:26, 23.21, 52.53
2026-07-25, 23:23:28, 23.21, 52.53
2026-07-25, 23:23:29, 23.2, 52.53
2026-07-25, 23:23:30, 23.21, 52.53
2026-07-25, 23:23:32, 23.21, 52.53
2026-07-25, 23:23:33, 23.21, 52.53
2026-07-25, 23:23:34, 23.21, 52.53
2026-07-25, 23:23:36, 23.21, 52.53
2026-07-25, 23:23:37, 23.24, 52.5
2026-07-25, 23:23:38, 23.22, 52.5
2026-07-25, 23:23:40, 23.22, 52.5
2026-07-25, 23:23:41, 23.24, 52.5
2026-07-25, 23:23:42, 23.22, 52.5
2026-07-25, 23:23:44, 23.23, 52.5
2026-07-25, 23:23:45, 23.22, 52.5
2026-07-25, 23:23:46, 23.22, 52.5
2026-07-25, 23:23:48, 23.22, 52.5
2026-07-25, 23:23:49, 23.22, 52.53
2026-07-25, 23:23:50, 23.2, 52.5
2026-07-25, 23:23:52, 23.21, 52.5
2026-07-25, 23:23:53, 23.22, 52.53
2026-07-25, 23:23:54, 23.22, 52.53
2026-07-25, 23:23:56, 23.22, 52.53
2026-07-25, 23:23:57, 23.2, 52.53
2026-07-25, 23:23:58, 23.21, 52.53
2026-07-25, 23:24:00, 23.18, 52.53
2026-07-25, 23:24:01, 23.2, 52.53
2026-07-25, 23:24:02, 23.22, 52.53
2026-07-25, 23:24:04, 23.21, 52.56
2026-07-25, 23:24:05, 23.2, 52.53
2026-07-25, 23:24:06, 23.21, 52.53
2026-07-25, 23:24:08, 23.21, 52.53
2026-07-25, 23:24:09, 23.19, 52.53
2026-07-25, 23:24:10, 23.2, 52.59
2026-07-25, 23:24:12, 23.2, 52.56
2026-07-25, 23:24:13, 23.19, 52.59
2026-07-25, 23:24:14, 23.2, 52.59
2026-07-25, 23:24:15, 23.21, 52.56
2026-07-25, 23:24:17, 23.2, 52.59
2026-07-25, 23:24:18, 23.2, 52.59
2026-07-25, 23:24:19, 23.19, 52.59
2026-07-25, 23:24:21, 23.19, 52.59
2026-07-25, 23:24:22, 23.19, 52.59
2026-07-25, 23:24:23, 23.19, 52.59
2026-07-25, 23:24:25, 23.2, 52.62
2026-07-25, 23:24:26, 23.2, 52.62
2026-07-25, 23:24:27, 23.2, 52.59
2026-07-25, 23:24:29, 23.2, 52.59
2026-07-25, 23:24:30, 23.19, 52.59
2026-07-25, 23:24:31, 23.18, 52.59
2026-07-25, 23:24:33, 23.18, 52.62
2026-07-25, 23:24:34, 23.18, 52.59
2026-07-25, 23:24:35, 23.17, 52.62
2026-07-25, 23:24:37, 23.18, 52.65
2026-07-25, 23:24:38, 23.18, 52.65
2026-07-25, 23:24:39, 23.19, 52.62
2026-07-25, 23:24:41, 23.18, 52.62
2026-07-25, 23:24:42, 23.19, 52.65
2026-07-25, 23:24:43, 23.18, 52.65
2026-07-25, 23:24:45, 23.17, 52.65
2026-07-25, 23:24:46, 23.18, 52.65
2026-07-25, 23:24:47, 23.18, 52.65
2026-07-25, 23:24:49, 23.17, 52.65
2026-07-25, 23:24:50, 23.16, 52.65
2026-07-25, 23:24:51, 23.17, 52.68
2026-07-25, 23:24:53, 23.18, 52.71
2026-07-25, 23:24:54, 23.16, 52.68
2026-07-25, 23:24:55, 23.16, 52.68
2026-07-25, 23:24:57, 23.16, 52.68
2026-07-25, 23:24:58, 23.17, 52.68
2026-07-25, 23:24:59, 23.16, 52.68
2026-07-25, 23:25:01, 23.15, 52.71
2026-07-25, 23:25:02, 23.15, 52.71
2026-07-25, 23:25:03, 23.16, 52.71
2026-07-25, 23:25:05, 23.14, 52.71
2026-07-25, 23:25:06, 23.14, 52.71
2026-07-25, 23:25:07, 23.14, 52.71
2026-07-25, 23:25:09, 23.14, 52.71
2026-07-25, 23:25:10, 23.15, 52.71
2026-07-25, 23:25:11, 23.14, 52.71
2026-07-25, 23:25:13, 23.15, 52.71
2026-07-25, 23:25:14, 23.14, 52.71
2026-07-25, 23:25:15, 23.15, 52.74
2026-07-25, 23:25:17, 23.14, 52.71
2026-07-25, 23:25:18, 23.14, 52.74
2026-07-25, 23:25:19, 23.14, 52.74
2026-07-25, 23:25:21, 23.14, 52.74
2026-07-25, 23:25:22, 23.14, 52.77
2026-07-25, 23:25:23, 23.13, 52.74
2026-07-25, 23:25:25, 23.14, 52.77
2026-07-25, 23:25:26, 23.14, 52.77
2026-07-25, 23:25:27, 23.13, 52.77
2026-07-25, 23:25:29, 23.13, 52.77
2026-07-25, 23:25:30, 23.14, 52.77
2026-07-25, 23:25:31, 23.12, 52.77
2026-07-25, 23:25:33, 23.14, 52.8
2026-07-25, 23:25:34, 23.13, 52.77
2026-07-25, 23:25:35, 23.13, 52.77
2026-07-25, 23:25:37, 23.13, 52.77
2026-07-25, 23:25:38, 23.12, 52.77
2026-07-25, 23:25:39, 23.14, 52.77
2026-07-25, 23:25:41, 23.12, 52.77
2026-07-25, 23:25:42, 23.12, 52.77
2026-07-25, 23:25:43, 23.12, 52.83
2026-07-25, 23:25:45, 23.12, 52.8
2026-07-25, 23:25:46, 23.12, 52.8
2026-07-25, 23:25:47, 23.12, 52.83
2026-07-25, 23:25:49, 23.12, 52.8
2026-07-25, 23:25:50, 23.09, 52.83
2026-07-25, 23:25:51, 23.11, 52.83
2026-07-25, 23:25:53, 23.1, 52.83
2026-07-25, 23:25:54, 23.1, 52.83
2026-07-25, 23:25:55, 23.11, 52.86
2026-07-25, 23:25:57, 23.12, 52.86
2026-07-25, 23:25:58, 23.12, 52.86
2026-07-25, 23:25:59, 23.1, 52.86
2026-07-25, 23:26:00, 23.11, 52.86
2026-07-25, 23:26:02, 23.11, 52.89
2026-07-25, 23:26:03, 23.11, 52.89
2026-07-25, 23:26:04, 23.12, 52.89
2026-07-25, 23:26:06, 23.11, 52.89
2026-07-25, 23:26:07, 23.12, 52.89
2026-07-25, 23:26:08, 23.1, 52.89
2026-07-25, 23:26:10, 23.1, 52.89
2026-07-25, 23:26:11, 23.09, 52.89
2026-07-25, 23:26:12, 23.08, 52.89
2026-07-25, 23:26:14, 23.1, 52.89
2026-07-25, 23:26:15, 23.08, 52.92
2026-07-25, 23:26:16, 23.08, 52.92
2026-07-25, 23:26:18, 23.08, 52.92
2026-07-25, 23:26:19, 23.09, 52.95
2026-07-25, 23:26:20, 23.08, 52.92
2026-07-25, 23:26:22, 23.08, 52.95
2026-07-25, 23:26:23, 23.08, 52.95
2026-07-25, 23:26:24, 23.08, 52.95
2026-07-25, 23:26:26, 23.08, 52.95
2026-07-25, 23:26:27, 23.08, 52.95
2026-07-25, 23:26:28, 23.08, 52.95
2026-07-25, 23:26:30, 23.07, 52.95
2026-07-25, 23:26:31, 23.06, 52.98
2026-07-25, 23:26:32, 23.07, 52.95
2026-07-25, 23:26:34, 23.07, 52.95
2026-07-25, 23:26:35, 23.08, 53.01
2026-07-25, 23:26:36, 23.08, 52.98
2026-07-25, 23:26:38, 23.08, 53.01
2026-07-25, 23:26:39, 23.06, 53.01
2026-07-25, 23:26:40, 23.06, 53.01
2026-07-25, 23:26:42, 23.08, 53.01
2026-07-25, 23:26:43, 23.06, 53.04
2026-07-25, 23:26:44, 23.06, 53.01
2026-07-25, 23:26:46, 23.07, 53.04
2026-07-25, 23:26:47, 23.05, 53.04
2026-07-25, 23:26:48, 23.06, 53.07
2026-07-25, 23:26:50, 23.06, 53.04
2026-07-25, 23:26:51, 23.05, 53.04
2026-07-25, 23:26:52, 23.04, 53.07
2026-07-25, 23:26:54, 23.05, 53.07
2026-07-25, 23:26:55, 23.06, 53.07
2026-07-25, 23:26:56, 23.06, 53.07
2026-07-25, 23:26:58, 23.05, 53.07
2026-07-25, 23:26:59, 23.04, 53.07
2026-07-25, 23:27:00, 23.04, 53.07
2026-07-25, 23:27:02, 23.05, 53.07
2026-07-25, 23:27:03, 23.06, 53.07
2026-07-25, 23:27:04, 23.06, 53.07
2026-07-25, 23:27:06, 23.05, 53.07
2026-07-25, 23:27:07, 23.05, 53.07
2026-07-25, 23:27:08, 23.06, 53.07
2026-07-25, 23:27:10, 23.06, 53.07
2026-07-25, 23:27:11, 23.06, 53.07
2026-07-25, 23:27:12, 23.06, 53.07
2026-07-25, 23:27:14, 23.05, 53.07
2026-07-25, 23:27:15, 23.05, 53.07
2026-07-25, 23:27:16, 23.06, 53.11
2026-07-25, 23:27:18, 23.05, 53.07
2026-07-25, 23:27:19, 23.06, 53.11
2026-07-25, 23:27:20, 23.06, 53.11
2026-07-25, 23:27:22, 23.05, 53.1
2026-07-25, 23:27:23, 23.08, 53.11
2026-07-25, 23:27:24, 23.05, 53.1
2026-07-25, 23:27:26, 23.06, 53.11
2026-07-25, 23:27:27, 23.06, 53.11
2026-07-25, 23:27:28, 23.08, 53.11
2026-07-25, 23:27:29, 23.06, 53.14
2026-07-25, 23:27:31, 23.06, 53.14
2026-07-25, 23:27:32, 23.05, 53.14
2026-07-25, 23:27:33, 23.06, 53.14
2026-07-25, 23:27:35, 23.06, 53.11
2026-07-25, 23:27:36, 23.06, 53.11
2026-07-25, 23:27:37, 23.06, 53.11
2026-07-25, 23:27:39, 23.06, 53.11
2026-07-25, 23:27:40, 23.05, 53.1
2026-07-25, 23:27:41, 23.06, 53.14
2026-07-25, 23:27:43, 23.06, 53.14
2026-07-25, 23:27:44, 23.06, 53.14
2026-07-25, 23:27:45, 23.06, 53.14
2026-07-25, 23:27:47, 23.06, 53.14
2026-07-25, 23:27:48, 23.05, 53.14
2026-07-25, 23:27:49, 23.04, 53.13
2026-07-25, 23:27:51, 23.06, 53.14
2026-07-25, 23:27:52, 23.04, 53.13
2026-07-25, 23:27:53, 23.05, 53.14
2026-07-25, 23:27:55, 23.06, 53.14
2026-07-25, 23:27:56, 23.06, 53.14
2026-07-25, 23:27:57, 23.05, 53.14
2026-07-25, 23:27:59, 23.06, 53.14
2026-07-25, 23:28:00, 23.04, 53.13
2026-07-25, 23:28:01, 23.05, 53.14
2026-07-25, 23:28:03, 23.04, 53.17
2026-07-25, 23:28:04, 23.04, 53.13
2026-07-25, 23:28:05, 23.04, 53.17
2026-07-25, 23:28:07, 23.05, 53.17
2026-07-25, 23:28:08, 23.05, 53.17
2026-07-25, 23:28:09, 23.06, 53.17
2026-07-25, 23:28:11, 23.06, 53.17
2026-07-25, 23:28:12, 23.04, 53.17
2026-07-25, 23:28:13, 23.06, 53.17
2026-07-25, 23:28:15, 23.06, 53.17
2026-07-25, 23:28:16, 23.04, 53.17
2026-07-25, 23:28:17, 23.06, 53.17
2026-07-25, 23:28:19, 23.06, 53.17
2026-07-25, 23:28:20, 23.05, 53.17
2026-07-25, 23:28:21, 23.05, 53.17
2026-07-25, 23:28:23, 23.05, 53.17
2026-07-25, 23:28:24, 23.04, 53.17
2026-07-25, 23:28:25, 23.05, 53.17
2026-07-25, 23:28:27, 23.05, 53.14
2026-07-25, 23:28:28, 23.05, 53.17
2026-07-25, 23:28:29, 23.05, 53.17
2026-07-25, 23:28:31, 23.04, 53.17
2026-07-25, 23:28:32, 23.03, 53.16
2026-07-25, 23:28:33, 23.04, 53.17
2026-07-25, 23:28:35, 23.04, 53.17
2026-07-25, 23:28:36, 23.03, 53.16
2026-07-25, 23:28:37, 23.04, 53.2
2026-07-25, 23:28:39, 23.05, 53.2
2026-07-25, 23:28:40, 23.04, 53.17
2026-07-25, 23:28:41, 23.05, 53.17
2026-07-25, 23:28:43, 23.05, 53.2
2026-07-25, 23:28:44, 23.05, 53.2
2026-07-25, 23:28:45, 23.04, 53.2
2026-07-25, 23:28:47, 23.04, 53.2
2026-07-25, 23:28:48, 23.05, 53.2
2026-07-25, 23:28:49, 23.06, 53.2
2026-07-25, 23:28:51, 23.05, 53.2
2026-07-25, 23:28:52, 23.04, 53.2
2026-07-25, 23:28:53, 23.04, 53.2
2026-07-25, 23:28:55, 23.04, 53.2
2026-07-25, 23:28:56, 23.04, 53.2
2026-07-25, 23:28:57, 23.04, 53.2
2026-07-25, 23:28:59, 23.04, 53.2
2026-07-25, 23:29:00, 23.04, 53.2
2026-07-25, 23:29:01, 23.05, 53.2
2026-07-25, 23:29:03, 23.04, 53.2
2026-07-25, 23:29:04, 23.04, 53.2
2026-07-25, 23:29:05, 23.04, 53.23
2026-07-25, 23:29:07, 23.04, 53.2
2026-07-25, 23:29:08, 23.04, 53.2
2026-07-25, 23:29:09, 23.02, 53.23
2026-07-25, 23:29:11, 23.02, 53.23
2026-07-25, 23:29:12, 23.02, 53.26
2026-07-25, 23:29:13, 23.03, 53.23
2026-07-25, 23:29:15, 23.04, 53.26
2026-07-25, 23:29:16, 23.03, 53.26
2026-07-25, 23:29:17, 23.03, 53.23
2026-07-25, 23:29:18, 23.03, 53.23
2026-07-25, 23:29:20, 23.05, 53.23
2026-07-25, 23:29:21, 23.04, 53.26
2026-07-25, 23:29:22, 23.05, 53.23
2026-07-25, 23:29:24, 23.05, 53.23
2026-07-25, 23:29:25, 23.06, 53.23
2026-07-25, 23:29:26, 23.04, 53.23
2026-07-25, 23:29:28, 23.06, 53.2
2026-07-25, 23:29:29, 23.07, 53.2
2026-07-25, 23:29:30, 23.07, 53.2
2026-07-25, 23:29:32, 23.05, 53.2
2026-07-25, 23:29:33, 23.06, 53.2
2026-07-25, 23:29:34, 23.05, 53.2
2026-07-25, 23:29:36, 23.06, 53.2
2026-07-25, 23:29:37, 23.06, 53.2
2026-07-25, 23:29:38, 23.08, 53.2
2026-07-25, 23:29:40, 23.06, 53.2
2026-07-25, 23:29:41, 23.06, 53.2
2026-07-25, 23:29:42, 23.06, 53.2
2026-07-25, 23:29:44, 23.06, 53.17
2026-07-25, 23:29:45, 23.06, 53.2
2026-07-25, 23:29:46, 23.06, 53.2
2026-07-25, 23:29:48, 23.06, 53.2
2026-07-25, 23:29:49, 23.06, 53.2
2026-07-25, 23:29:50, 23.06, 53.2
2026-07-25, 23:29:52, 23.05, 53.2
2026-07-25, 23:29:53, 23.04, 53.17
2026-07-25, 23:29:54, 23.04, 53.2
2026-07-25, 23:29:56, 23.06, 53.2
2026-07-25, 23:29:57, 23.06, 53.2
2026-07-25, 23:29:58, 23.05, 53.2
2026-07-25, 23:30:00, 23.03, 53.2
2026-07-25, 23:30:01, 23.03, 53.2
2026-07-25, 23:30:02, 23.04, 53.2
2026-07-25, 23:30:04, 23.04, 53.2
2026-07-25, 23:30:05, 23.04, 53.23
2026-07-25, 23:30:06, 23.04, 53.2
2026-07-25, 23:30:08, 23.02, 53.19
2026-07-25, 23:30:09, 23.02, 53.19
2026-07-25, 23:30:10, 23.02, 53.19
2026-07-25, 23:30:12, 23.03, 53.23
2026-07-25, 23:30:13, 23.05, 53.23
2026-07-25, 23:30:14, 23.06, 53.2
2026-07-25, 23:30:16, 23.06, 53.23
2026-07-25, 23:30:17, 23.06, 53.23
2026-07-25, 23:30:18, 23.04, 53.2
2026-07-25, 23:30:20, 23.04, 53.23
2026-07-25, 23:30:21, 23.04, 53.26
2026-07-25, 23:30:23, 23.06, 53.26
2026-07-25, 23:30:24, 23.05, 53.23
2026-07-25, 23:30:25, 23.06, 53.23
2026-07-25, 23:30:26, 23.05, 53.23
2026-07-25, 23:30:28, 23.06, 53.23
2026-07-25, 23:30:29, 23.08, 53.23
2026-07-25, 23:30:30, 23.06, 53.2
2026-07-25, 23:30:32, 23.06, 53.2
2026-07-25, 23:30:33, 23.06, 53.2
2026-07-25, 23:30:34, 23.06, 53.23
2026-07-25, 23:30:36, 23.07, 53.2
2026-07-25, 23:30:37, 23.08, 53.2
2026-07-25, 23:30:38, 23.07, 53.2
2026-07-25, 23:30:40, 23.05, 53.2
2026-07-25, 23:30:41, 23.06, 53.2
2026-07-25, 23:30:42, 23.07, 53.23
2026-07-25, 23:30:44, 23.06, 53.2
2026-07-25, 23:30:45, 23.06, 53.2
2026-07-25, 23:30:46, 23.07, 53.2
2026-07-25, 23:30:48, 23.08, 53.2
2026-07-25, 23:30:49, 23.08, 53.2
2026-07-25, 23:30:50, 23.08, 53.2
2026-07-25, 23:30:52, 23.06, 53.17
2026-07-25, 23:30:53, 23.08, 53.17
2026-07-25, 23:30:54, 23.08, 53.2
2026-07-25, 23:30:56, 23.08, 53.17
2026-07-25, 23:30:57, 23.09, 53.17
2026-07-25, 23:30:58, 23.1, 53.14
2026-07-25, 23:31:00, 23.08, 53.14
2026-07-25, 23:31:01, 23.07, 53.14
2026-07-25, 23:31:02, 23.07, 53.14
2026-07-25, 23:31:04, 23.06, 53.14
2026-07-25, 23:31:05, 23.09, 53.14
2026-07-25, 23:31:06, 23.08, 53.14
2026-07-25, 23:31:08, 23.08, 53.14
2026-07-25, 23:31:09, 23.07, 53.14
2026-07-25, 23:31:10, 23.08, 53.14
2026-07-25, 23:31:12, 23.08, 53.14
2026-07-25, 23:31:13, 23.07, 53.11
2026-07-25, 23:31:14, 23.08, 53.11
2026-07-25, 23:31:16, 23.07, 53.11
2026-07-25, 23:31:17, 23.07, 53.11
2026-07-25, 23:31:18, 23.08, 53.11
2026-07-25, 23:31:20, 23.08, 53.11
2026-07-25, 23:31:21, 23.06, 53.11
2026-07-25, 23:31:22, 23.08, 53.11
2026-07-25, 23:31:24, 23.1, 53.11
2026-07-25, 23:31:25, 23.08, 53.14
2026-07-25, 23:31:26, 23.07, 53.14
2026-07-25, 23:31:28, 23.09, 53.08
2026-07-25, 23:31:29, 23.1, 53.11
2026-07-25, 23:31:30, 23.1, 53.11
2026-07-25, 23:31:32, 23.09, 53.11
2026-07-25, 23:31:33, 23.08, 53.11
2026-07-25, 23:31:34, 23.09, 53.11
2026-07-25, 23:31:36, 23.09, 53.11
2026-07-25, 23:31:37, 23.08, 53.11
2026-07-25, 23:31:38, 23.1, 53.11
2026-07-25, 23:31:40, 23.1, 53.08
2026-07-25, 23:31:41, 23.09, 53.08
2026-07-25, 23:31:42, 23.09, 53.08
2026-07-25, 23:31:44, 23.1, 53.08
2026-07-25, 23:31:45, 23.12, 53.08
2026-07-25, 23:31:46, 23.11, 53.08
2026-07-25, 23:31:48, 23.11, 53.08
2026-07-25, 23:31:49, 23.1, 53.08
2026-07-25, 23:31:50, 23.11, 53.08
2026-07-25, 23:31:52, 23.1, 53.08
2026-07-25, 23:31:53, 23.1, 53.08
2026-07-25, 23:31:54, 23.12, 53.05
2026-07-25, 23:31:56, 23.1, 53.08
2026-07-25, 23:31:57, 23.11, 53.08
2026-07-25, 23:31:58, 23.12, 53.08
2026-07-25, 23:32:00, 23.12, 53.05
2026-07-25, 23:32:01, 23.13, 53.08
2026-07-25, 23:32:02, 23.12, 53.05
2026-07-25, 23:32:04, 23.12, 53.05
2026-07-25, 23:32:05, 23.11, 53.02
2026-07-25, 23:32:06, 23.11, 53.02
2026-07-25, 23:32:08, 23.12, 53.02
2026-07-25, 23:32:09, 23.12, 53.05
2026-07-25, 23:32:10, 23.12, 53.02
2026-07-25, 23:32:12, 23.12, 53.02
2026-07-25, 23:32:13, 23.12, 53.02
2026-07-25, 23:32:14, 23.12, 53.02
2026-07-25, 23:32:16, 23.11, 53.02
2026-07-25, 23:32:17, 23.11, 53.02
2026-07-25, 23:32:18, 23.12, 53.02
2026-07-25, 23:32:20, 23.11, 53.02
2026-07-25, 23:32:21, 23.13, 53.02
2026-07-25, 23:32:22, 23.12, 53.02
2026-07-25, 23:32:24, 23.12, 53.02
2026-07-25, 23:32:25, 23.12, 53.02
2026-07-25, 23:32:26, 23.14, 53.02
2026-07-25, 23:32:28, 23.14, 53.02
2026-07-25, 23:32:29, 23.13, 53.02
2026-07-25, 23:32:30, 23.13, 53.02
2026-07-25, 23:32:32, 23.13, 53.02
2026-07-25, 23:32:33, 23.12, 52.99
2026-07-25, 23:32:34, 23.13, 52.99
2026-07-25, 23:32:36, 23.13, 52.99
2026-07-25, 23:32:37, 23.13, 52.99
2026-07-25, 23:32:38, 23.12, 52.99
2026-07-25, 23:32:40, 23.11, 52.96
2026-07-25, 23:32:41, 23.13, 52.96
2026-07-25, 23:32:42, 23.12, 52.96
2026-07-25, 23:32:44, 23.12, 52.96
2026-07-25, 23:32:45, 23.12, 52.99
2026-07-25, 23:32:46, 23.12, 52.99
2026-07-25, 23:32:48, 23.14, 52.96
2026-07-25, 23:32:49, 23.12, 52.96
2026-07-25, 23:32:50, 23.12, 52.99
2026-07-25, 23:32:52, 23.11, 52.99
2026-07-25, 23:32:53, 23.12, 52.99
2026-07-25, 23:32:54, 23.12, 52.96
2026-07-25, 23:32:56, 23.13, 52.99
2026-07-25, 23:32:57, 23.12, 52.99
2026-07-25, 23:32:58, 23.12, 52.96
2026-07-25, 23:33:00, 23.12, 52.96
2026-07-25, 23:33:01, 23.12, 52.96
2026-07-25, 23:33:02, 23.13, 52.96
2026-07-25, 23:33:04, 23.14, 52.96
2026-07-25, 23:33:05, 23.13, 52.96
2026-07-25, 23:33:06, 23.13, 52.96
2026-07-25, 23:33:08, 23.13, 52.96
2026-07-25, 23:33:09, 23.13, 52.96
2026-07-25, 23:33:10, 23.13, 52.96
2026-07-25, 23:33:12, 23.12, 52.96
2026-07-25, 23:33:13, 23.13, 52.96
2026-07-25, 23:33:14, 23.12, 52.96
2026-07-25, 23:33:15, 23.13, 52.96
2026-07-25, 23:33:17, 23.13, 52.96
2026-07-25, 23:33:18, 23.14, 52.96
2026-07-25, 23:33:19, 23.13, 52.96
2026-07-25, 23:33:21, 23.14, 52.96
2026-07-25, 23:33:22, 23.14, 52.96
2026-07-25, 23:33:23, 23.14, 52.96
2026-07-25, 23:33:25, 23.15, 52.93
2026-07-25, 23:33:26, 23.14, 52.93
2026-07-25, 23:33:27, 23.12, 52.93
2026-07-25, 23:33:29, 23.14, 52.93
2026-07-25, 23:33:30, 23.15, 52.93
2026-07-25, 23:33:31, 23.14, 52.93
2026-07-25, 23:33:33, 23.14, 52.96
2026-07-25, 23:33:34, 23.14, 52.93
2026-07-25, 23:33:35, 23.14, 52.93
2026-07-25, 23:33:37, 23.16, 52.93
2026-07-25, 23:33:38, 23.17, 52.9
2026-07-25, 23:33:39, 23.16, 52.93
2026-07-25, 23:33:41, 23.15, 52.93
2026-07-25, 23:33:42, 23.15, 52.9
2026-07-25, 23:33:43, 23.17, 52.9
2026-07-25, 23:33:45, 23.16, 52.93
2026-07-25, 23:33:46, 23.16, 52.9
2026-07-25, 23:33:47, 23.14, 52.9
2026-07-25, 23:33:49, 23.15, 52.9
2026-07-25, 23:33:50, 23.15, 52.9
2026-07-25, 23:33:51, 23.14, 52.87
2026-07-25, 23:33:53, 23.14, 52.9
2026-07-25, 23:33:54, 23.13, 52.9
2026-07-25, 23:33:55, 23.16, 52.9
2026-07-25, 23:33:57, 23.15, 52.9
2026-07-25, 23:33:58, 23.14, 52.9
2026-07-25, 23:33:59, 23.16, 52.9
2026-07-25, 23:34:01, 23.15, 52.9
2026-07-25, 23:34:02, 23.16, 52.9
2026-07-25, 23:34:03, 23.16, 52.9
2026-07-25, 23:34:05, 23.15, 52.87
2026-07-25, 23:34:06, 23.15, 52.9
2026-07-25, 23:34:07, 23.16, 52.87
2026-07-25, 23:34:09, 23.15, 52.87
2026-07-25, 23:34:10, 23.15, 52.9
2026-07-25, 23:34:11, 23.16, 52.9
2026-07-25, 23:34:13, 23.16, 52.9
2026-07-25, 23:34:14, 23.14, 52.87
2026-07-25, 23:34:15, 23.14, 52.87
2026-07-25, 23:34:17, 23.16, 52.87
2026-07-25, 23:34:18, 23.16, 52.87
2026-07-25, 23:34:19, 23.15, 52.9
2026-07-25, 23:34:21, 23.16, 52.9
2026-07-25, 23:34:22, 23.16, 52.87
2026-07-25, 23:34:23, 23.15, 52.87
2026-07-25, 23:34:25, 23.14, 52.87
2026-07-25, 23:34:26, 23.15, 52.9
2026-07-25, 23:34:27, 23.16, 52.87
2026-07-25, 23:34:29, 23.16, 52.87
2026-07-25, 23:34:30, 23.15, 52.87
2026-07-25, 23:34:31, 23.16, 52.87
2026-07-25, 23:34:33, 23.16, 52.84
2026-07-25, 23:34:34, 23.16, 52.84
2026-07-25, 23:34:35, 23.17, 52.84
2026-07-25, 23:34:37, 23.16, 52.84
2026-07-25, 23:34:38, 23.16, 52.84
2026-07-25, 23:34:39, 23.18, 52.84
2026-07-25, 23:34:41, 23.16, 52.84
2026-07-25, 23:34:42, 23.15, 52.84
2026-07-25, 23:34:43, 23.16, 52.84
2026-07-25, 23:34:45, 23.15, 52.84
2026-07-25, 23:34:46, 23.18, 52.84
2026-07-25, 23:34:47, 23.17, 52.81
2026-07-25, 23:34:49, 23.18, 52.84
2026-07-25, 23:34:50, 23.18, 52.81
2026-07-25, 23:34:51, 23.19, 52.84
2026-07-25, 23:34:52, 23.18, 52.81
2026-07-25, 23:34:54, 23.16, 52.84
2026-07-25, 23:34:55, 23.18, 52.84
2026-07-25, 23:34:56, 23.18, 52.81
2026-07-25, 23:34:58, 23.17, 52.84
2026-07-25, 23:34:59, 23.17, 52.81
2026-07-25, 23:35:00, 23.18, 52.81
2026-07-25, 23:35:02, 23.18, 52.81
2026-07-25, 23:35:03, 23.19, 52.81
2026-07-25, 23:35:04, 23.18, 52.81
2026-07-25, 23:35:06, 23.2, 52.81
2026-07-25, 23:35:07, 23.19, 52.81
2026-07-25, 23:35:08, 23.2, 52.78
2026-07-25, 23:35:10, 23.18, 52.81
2026-07-25, 23:35:11, 23.18, 52.78
2026-07-25, 23:35:12, 23.18, 52.81
2026-07-25, 23:35:14, 23.17, 52.78
2026-07-25, 23:35:15, 23.18, 52.78
2026-07-25, 23:35:16, 23.2, 52.78
2026-07-25, 23:35:18, 23.2, 52.78
2026-07-25, 23:35:19, 23.18, 52.78
2026-07-25, 23:35:20, 23.18, 52.78
2026-07-25, 23:35:22, 23.2, 52.78
2026-07-25, 23:35:23, 23.2, 52.78
2026-07-25, 23:35:24, 23.2, 52.78
2026-07-25, 23:35:26, 23.2, 52.75
2026-07-25, 23:35:27, 23.2, 52.75
2026-07-25, 23:35:28, 23.19, 52.78
2026-07-25, 23:35:30, 23.2, 52.75
2026-07-25, 23:35:31, 23.21, 52.75
