2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 23:35:32, 23.2, 52.75
2026-07-25, 23:35:34, 23.19, 52.75
2026-07-25, 23:35:35, 23.2, 52.75
2026-07-25, 23:35:36, 23.21, 52.78
2026-07-25, 23:35:38, 23.21, 52.75
2026-07-25, 23:35:39, 23.2, 52.75
2026-07-25, 23:35:40, 23.2, 52.75
2026-07-25, 23:35:42, 23.2, 52.75
2026-07-25, 23:35:43, 23.21, 52.75
2026-07-25, 23:35:44, 23.21, 52.75
2026-07-25, 23:35:46, 23.22, 52.72
2026-07-25, 23:35:47, 23.23, 52.72
2026-07-25, 23:35:48, 23.22, 52.72
2026-07-25, 23:35:50, 23.22, 52.72
2026-07-25, 23:35:51, 23.22, 52.72
2026-07-25, 23:35:52, 23.2, 52.72
2026-07-25, 23:35:54, 23.2, 52.72
2026-07-25, 23:35:55, 23.21, 52.72
2026-07-25, 23:35:56, 23.22, 52.72
2026-07-25, 23:35:58, 23.22, 52.72
2026-07-25, 23:35:59, 23.22, 52.72
2026-07-25, 23:36:00, 23.22, 52.69
2026-07-25, 23:36:02, 23.22, 52.72
2026-07-25, 23:36:03, 23.23, 52.72
2026-07-25, 23:36:04, 23.22, 52.72
2026-07-25, 23:36:06, 23.22, 52.72
2026-07-25, 23:36:07, 23.22, 52.72
2026-07-25, 23:36:08, 23.22, 52.69
2026-07-25, 23:36:10, 23.23, 52.72
2026-07-25, 23:36:11, 23.22, 52.72
2026-07-25, 23:36:12, 23.23, 52.69
2026-07-25, 23:36:14, 23.22, 52.69
2026-07-25, 23:36:15, 23.22, 52.69
2026-07-25, 23:36:16, 23.24, 52.66
2026-07-25, 23:36:18, 23.24, 52.66
2026-07-25, 23:36:19, 23.26, 52.66
2026-07-25, 23:36:20, 23.27, 52.66
2026-07-25, 23:36:22, 23.26, 52.66
2026-07-25, 23:36:23, 23.26, 52.63
2026-07-25, 23:36:24, 23.27, 52.63
2026-07-25, 23:36:26, 23.27, 52.6
2026-07-25, 23:36:27, 23.28, 52.6
2026-07-25, 23:36:28, 23.27, 52.6
2026-07-25, 23:36:29, 23.27, 52.6
2026-07-25, 23:36:31, 23.28, 52.6
2026-07-25, 23:36:32, 23.28, 52.57
2026-07-25, 23:36:33, 23.29, 52.57
2026-07-25, 23:36:35, 23.27, 52.6
2026-07-25, 23:36:36, 23.27, 52.57
2026-07-25, 23:36:37, 23.27, 52.57
2026-07-25, 23:36:39, 23.27, 52.57
2026-07-25, 23:36:40, 23.26, 52.57
2026-07-25, 23:36:41, 23.26, 52.57
2026-07-25, 23:36:43, 23.27, 52.57
2026-07-25, 23:36:44, 23.27, 52.57
2026-07-25, 23:36:45, 23.27, 52.57
2026-07-25, 23:36:47, 23.28, 52.54
2026-07-25, 23:36:48, 23.28, 52.54
2026-07-25, 23:36:49, 23.28, 52.54
2026-07-25, 23:36:51, 23.29, 52.54
2026-07-25, 23:36:52, 23.28, 52.54
2026-07-25, 23:36:53, 23.29, 52.51
2026-07-25, 23:36:55, 23.27, 52.54
2026-07-25, 23:36:56, 23.27, 52.54
2026-07-25, 23:36:57, 23.3, 52.54
2026-07-25, 23:36:59, 23.3, 52.54
2026-07-25, 23:37:00, 23.3, 52.51
2026-07-25, 23:37:01, 23.3, 52.51
2026-07-25, 23:37:03, 23.29, 52.51
2026-07-25, 23:37:04, 23.3, 52.51
2026-07-25, 23:37:05, 23.3, 52.48
2026-07-25, 23:37:07, 23.29, 52.48
2026-07-25, 23:37:08, 23.3, 52.48
2026-07-25, 23:37:09, 23.3, 52.48
2026-07-25, 23:37:11, 23.3, 52.48
2026-07-25, 23:37:12, 23.3, 52.48
2026-07-25, 23:37:13, 23.3, 52.48
2026-07-25, 23:37:15, 23.3, 52.48
2026-07-25, 23:37:16, 23.3, 52.48
2026-07-25, 23:37:17, 23.31, 52.48
2026-07-25, 23:37:19, 23.31, 52.45
2026-07-25, 23:37:20, 23.32, 52.48
2026-07-25, 23:37:21, 23.31, 52.45
2026-07-25, 23:37:23, 23.32, 52.48
2026-07-25, 23:37:24, 23.31, 52.45
2026-07-25, 23:37:25, 23.32, 52.45
2026-07-25, 23:37:27, 23.31, 52.45
2026-07-25, 23:37:28, 23.31, 52.45
2026-07-25, 23:37:29, 23.31, 52.45
2026-07-25, 23:37:31, 23.32, 52.42
2026-07-25, 23:37:32, 23.31, 52.42
2026-07-25, 23:37:33, 23.32, 52.42
2026-07-25, 23:37:35, 23.32, 52.42
2026-07-25, 23:37:36, 23.32, 52.42
2026-07-25, 23:37:37, 23.33, 52.42
2026-07-25, 23:37:39, 23.34, 52.42
2026-07-25, 23:37:40, 23.31, 52.42
2026-07-25, 23:37:41, 23.32, 52.42
2026-07-25, 23:37:43, 23.33, 52.42
2026-07-25, 23:37:44, 23.33, 52.39
2026-07-25, 23:37:45, 23.33, 52.42
2026-07-25, 23:37:47, 23.33, 52.39
2026-07-25, 23:37:48, 23.34, 52.42
2026-07-25, 23:37:49, 23.34, 52.39
2026-07-25, 23:37:51, 23.34, 52.39
2026-07-25, 23:37:52, 23.35, 52.36
2026-07-25, 23:37:53, 23.36, 52.36
2026-07-25, 23:37:55, 23.34, 52.36
2026-07-25, 23:37:56, 23.34, 52.36
2026-07-25, 23:37:57, 23.36, 52.36
2026-07-25, 23:37:59, 23.36, 52.33
2026-07-25, 23:38:00, 23.35, 52.33
2026-07-25, 23:38:01, 23.36, 52.33
2026-07-25, 23:38:02, 23.36, 52.33
2026-07-25, 23:38:04, 23.36, 52.33
2026-07-25, 23:38:05, 23.37, 52.33
2026-07-25, 23:38:06, 23.36, 52.3
2026-07-25, 23:38:08, 23.37, 52.3
2026-07-25, 23:38:09, 23.37, 52.3
2026-07-25, 23:38:10, 23.36, 52.33
2026-07-25, 23:38:12, 23.35, 52.3
2026-07-25, 23:38:13, 23.36, 52.3
2026-07-25, 23:38:14, 23.35, 52.3
2026-07-25, 23:38:16, 23.35, 52.3
2026-07-25, 23:38:17, 23.36, 52.33
2026-07-25, 23:38:18, 23.36, 52.3
2026-07-25, 23:38:20, 23.37, 52.3
2026-07-25, 23:38:21, 23.37, 52.27
2026-07-25, 23:38:22, 23.37, 52.3
2026-07-25, 23:38:24, 23.38, 52.27
2026-07-25, 23:38:25, 23.38, 52.27
2026-07-25, 23:38:26, 23.36, 52.27
2026-07-25, 23:38:28, 23.36, 52.24
2026-07-25, 23:38:29, 23.37, 52.27
2026-07-25, 23:38:30, 23.36, 52.27
2026-07-25, 23:38:32, 23.37, 52.24
2026-07-25, 23:38:33, 23.36, 52.24
2026-07-25, 23:38:34, 23.36, 52.24
2026-07-25, 23:38:36, 23.36, 52.24
2026-07-25, 23:38:37, 23.37, 52.24
2026-07-25, 23:38:38, 23.36, 52.24
2026-07-25, 23:38:40, 23.38, 52.24
2026-07-25, 23:38:41, 23.38, 52.24
2026-07-25, 23:38:42, 23.39, 52.24
2026-07-25, 23:38:44, 23.37, 52.24
2026-07-25, 23:38:45, 23.37, 52.24
2026-07-25, 23:38:46, 23.37, 52.24
2026-07-25, 23:38:48, 23.36, 52.24
2026-07-25, 23:38:49, 23.36, 52.24
2026-07-25, 23:38:50, 23.38, 52.27
2026-07-25, 23:38:52, 23.37, 52.24
2026-07-25, 23:38:53, 23.37, 52.27
2026-07-25, 23:38:54, 23.38, 52.27
2026-07-25, 23:38:56, 23.37, 52.24
2026-07-25, 23:38:57, 23.37, 52.27
2026-07-25, 23:38:58, 23.38, 52.24
2026-07-25, 23:39:00, 23.36, 52.27
2026-07-25, 23:39:01, 23.38, 52.24
2026-07-25, 23:39:02, 23.36, 52.24
2026-07-25, 23:39:04, 23.36, 52.24
2026-07-25, 23:39:05, 23.37, 52.24
2026-07-25, 23:39:06, 23.38, 52.24
2026-07-25, 23:39:08, 23.36, 52.24
2026-07-25, 23:39:09, 23.36, 52.24
2026-07-25, 23:39:10, 23.36, 52.24
2026-07-25, 23:39:12, 23.38, 52.24
2026-07-25, 23:39:13, 23.35, 52.27
2026-07-25, 23:39:14, 23.37, 52.24
2026-07-25, 23:39:16, 23.36, 52.27
2026-07-25, 23:39:17, 23.36, 52.24
2026-07-25, 23:39:18, 23.36, 52.24
2026-07-25, 23:39:20, 23.36, 52.24
2026-07-25, 23:39:21, 23.36, 52.24
2026-07-25, 23:39:22, 23.37, 52.24
2026-07-25, 23:39:24, 23.36, 52.24
2026-07-25, 23:39:25, 23.37, 52.24
2026-07-25, 23:39:26, 23.37, 52.24
2026-07-25, 23:39:28, 23.37, 52.24
2026-07-25, 23:39:29, 23.37, 52.24
2026-07-25, 23:39:30, 23.38, 52.24
2026-07-25, 23:39:32, 23.36, 52.24
2026-07-25, 23:39:33, 23.37, 52.24
2026-07-25, 23:39:34, 23.37, 52.24
2026-07-25, 23:39:36, 23.36, 52.24
2026-07-25, 23:39:37, 23.36, 52.24
2026-07-25, 23:39:38, 23.38, 52.27
2026-07-25, 23:39:39, 23.36, 52.27
2026-07-25, 23:39:41, 23.36, 52.27
2026-07-25, 23:39:42, 23.36, 52.27
2026-07-25, 23:39:43, 23.36, 52.27
2026-07-25, 23:39:45, 23.37, 52.27
2026-07-25, 23:39:46, 23.35, 52.3
2026-07-25, 23:39:47, 23.36, 52.27
2026-07-25, 23:39:49, 23.35, 52.27
2026-07-25, 23:39:50, 23.35, 52.27
2026-07-25, 23:39:51, 23.35, 52.27
2026-07-25, 23:39:53, 23.36, 52.27
2026-07-25, 23:39:54, 23.34, 52.3
2026-07-25, 23:39:55, 23.35, 52.3
2026-07-25, 23:39:57, 23.37, 52.27
2026-07-25, 23:39:58, 23.36, 52.3
2026-07-25, 23:39:59, 23.36, 52.3
2026-07-25, 23:40:01, 23.37, 52.3
2026-07-25, 23:40:02, 23.36, 52.3
2026-07-25, 23:40:03, 23.35, 52.3
2026-07-25, 23:40:05, 23.36, 52.3
2026-07-25, 23:40:06, 23.35, 52.3
2026-07-25, 23:40:07, 23.37, 52.3
2026-07-25, 23:40:09, 23.34, 52.3
2026-07-25, 23:40:10, 23.36, 52.3
2026-07-25, 23:40:11, 23.36, 52.3
2026-07-25, 23:40:13, 23.35, 52.3
2026-07-25, 23:40:14, 23.35, 52.3
2026-07-25, 23:40:15, 23.33, 52.26
2026-07-25, 23:40:17, 23.34, 52.3
2026-07-25, 23:40:18, 23.35, 52.3
2026-07-25, 23:40:19, 23.36, 52.3
2026-07-25, 23:40:21, 23.34, 52.3
2026-07-25, 23:40:22, 23.34, 52.3
2026-07-25, 23:40:23, 23.34, 52.3
2026-07-25, 23:40:25, 23.34, 52.3
2026-07-25, 23:40:26, 23.33, 52.3
2026-07-25, 23:40:27, 23.36, 52.3
2026-07-25, 23:40:29, 23.33, 52.3
2026-07-25, 23:40:30, 23.35, 52.3
2026-07-25, 23:40:31, 23.35, 52.3
2026-07-25, 23:40:33, 23.34, 52.3
2026-07-25, 23:40:34, 23.34, 52.3
2026-07-25, 23:40:35, 23.34, 52.3
2026-07-25, 23:40:37, 23.34, 52.3
2026-07-25, 23:40:38, 23.34, 52.3
2026-07-25, 23:40:39, 23.34, 52.3
2026-07-25, 23:40:41, 23.34, 52.3
2026-07-25, 23:40:42, 23.34, 52.3
2026-07-25, 23:40:43, 23.35, 52.3
2026-07-25, 23:40:45, 23.33, 52.3
2026-07-25, 23:40:46, 23.35, 52.3
2026-07-25, 23:40:47, 23.35, 52.3
2026-07-25, 23:40:49, 23.34, 52.3
2026-07-25, 23:40:50, 23.34, 52.3
2026-07-25, 23:40:51, 23.34, 52.3
2026-07-25, 23:40:53, 23.35, 52.33
2026-07-25, 23:40:54, 23.35, 52.33
2026-07-25, 23:40:55, 23.34, 52.33
2026-07-25, 23:40:57, 23.35, 52.33
2026-07-25, 23:40:58, 23.34, 52.33
2026-07-25, 23:40:59, 23.33, 52.33
2026-07-25, 23:41:01, 23.34, 52.33
2026-07-25, 23:41:02, 23.34, 52.33
2026-07-25, 23:41:03, 23.33, 52.33
2026-07-25, 23:41:05, 23.34, 52.33
2026-07-25, 23:41:06, 23.35, 52.3
2026-07-25, 23:41:07, 23.37, 52.33
2026-07-25, 23:41:09, 23.35, 52.3
2026-07-25, 23:41:10, 23.34, 52.3
2026-07-25, 23:41:11, 23.36, 52.3
2026-07-25, 23:41:13, 23.34, 52.3
2026-07-25, 23:41:14, 23.34, 52.3
2026-07-25, 23:41:15, 23.34, 52.3
2026-07-25, 23:41:16, 23.34, 52.3
2026-07-25, 23:41:18, 23.34, 52.3
2026-07-25, 23:41:19, 23.34, 52.33
2026-07-25, 23:41:20, 23.34, 52.3
2026-07-25, 23:41:22, 23.34, 52.3
2026-07-25, 23:41:23, 23.33, 52.3
2026-07-25, 23:41:24, 23.35, 52.3
2026-07-25, 23:41:26, 23.35, 52.3
2026-07-25, 23:41:27, 23.34, 52.3
2026-07-25, 23:41:28, 23.34, 52.3
2026-07-25, 23:41:30, 23.34, 52.3
2026-07-25, 23:41:31, 23.34, 52.3
2026-07-25, 23:41:32, 23.34, 52.33
2026-07-25, 23:41:34, 23.34, 52.3
2026-07-25, 23:41:35, 23.35, 52.3
2026-07-25, 23:41:36, 23.34, 52.3
2026-07-25, 23:41:38, 23.33, 52.3
2026-07-25, 23:41:39, 23.34, 52.33
2026-07-25, 23:41:40, 23.32, 52.29
2026-07-25, 23:41:42, 23.34, 52.33
2026-07-25, 23:41:43, 23.35, 52.3
2026-07-25, 23:41:44, 23.35, 52.3
2026-07-25, 23:41:46, 23.36, 52.3
2026-07-25, 23:41:47, 23.35, 52.3
2026-07-25, 23:41:48, 23.35, 52.3
2026-07-25, 23:41:50, 23.34, 52.3
2026-07-25, 23:41:51, 23.35, 52.3
2026-07-25, 23:41:52, 23.34, 52.3
2026-07-25, 23:41:54, 23.34, 52.3
2026-07-25, 23:41:55, 23.33, 52.3
2026-07-25, 23:41:56, 23.33, 52.3
2026-07-25, 23:41:58, 23.35, 52.3
2026-07-25, 23:41:59, 23.36, 52.3
2026-07-25, 23:42:00, 23.36, 52.3
2026-07-25, 23:42:02, 23.33, 52.33
2026-07-25, 23:42:03, 23.35, 52.3
2026-07-25, 23:42:04, 23.34, 52.3
2026-07-25, 23:42:06, 23.35, 52.3
2026-07-25, 23:42:07, 23.34, 52.3
2026-07-25, 23:42:08, 23.35, 52.33
2026-07-25, 23:42:10, 23.34, 52.33
2026-07-25, 23:42:11, 23.34, 52.3
2026-07-25, 23:42:12, 23.34, 52.3
2026-07-25, 23:42:14, 23.35, 52.3
2026-07-25, 23:42:15, 23.34, 52.3
2026-07-25, 23:42:16, 23.33, 52.3
2026-07-25, 23:42:18, 23.34, 52.3
2026-07-25, 23:42:19, 23.34, 52.3
2026-07-25, 23:42:20, 23.36, 52.3
2026-07-25, 23:42:22, 23.33, 52.3
2026-07-25, 23:42:23, 23.34, 52.3
2026-07-25, 23:42:24, 23.34, 52.3
2026-07-25, 23:42:26, 23.34, 52.33
2026-07-25, 23:42:27, 23.33, 52.3
2026-07-25, 23:42:28, 23.35, 52.3
2026-07-25, 23:42:30, 23.34, 52.33
2026-07-25, 23:42:31, 23.33, 52.33
2026-07-25, 23:42:32, 23.34, 52.3
2026-07-25, 23:42:34, 23.35, 52.33
2026-07-25, 23:42:35, 23.32, 52.33
2026-07-25, 23:42:36, 23.32, 52.33
2026-07-25, 23:42:38, 23.32, 52.33
2026-07-25, 23:42:39, 23.33, 52.33
2026-07-25, 23:42:40, 23.34, 52.33
2026-07-25, 23:42:42, 23.34, 52.33
2026-07-25, 23:42:43, 23.33, 52.33
2026-07-25, 23:42:44, 23.34, 52.36
2026-07-25, 23:42:46, 23.34, 52.33
2026-07-25, 23:42:47, 23.34, 52.33
2026-07-25, 23:42:48, 23.34, 52.33
2026-07-25, 23:42:50, 23.33, 52.33
2026-07-25, 23:42:51, 23.32, 52.33
2026-07-25, 23:42:52, 23.32, 52.33
2026-07-25, 23:42:53, 23.31, 52.32
2026-07-25, 23:42:55, 23.31, 52.32
2026-07-25, 23:42:56, 23.3, 52.35
2026-07-25, 23:42:57, 23.31, 52.36
2026-07-25, 23:42:59, 23.31, 52.36
2026-07-25, 23:43:00, 23.32, 52.36
2026-07-25, 23:43:01, 23.3, 52.39
2026-07-25, 23:43:03, 23.3, 52.39
2026-07-25, 23:43:04, 23.31, 52.39
2026-07-25, 23:43:05, 23.31, 52.39
2026-07-25, 23:43:07, 23.3, 52.39
2026-07-25, 23:43:08, 23.31, 52.39
2026-07-25, 23:43:09, 23.3, 52.35
2026-07-25, 23:43:11, 23.3, 52.42
2026-07-25, 23:43:12, 23.3, 52.42
2026-07-25, 23:43:13, 23.31, 52.39
2026-07-25, 23:43:15, 23.29, 52.38
2026-07-25, 23:43:16, 23.28, 52.38
2026-07-25, 23:43:17, 23.3, 52.42
2026-07-25, 23:43:19, 23.3, 52.39
2026-07-25, 23:43:20, 23.29, 52.38
2026-07-25, 23:43:21, 23.3, 52.39
2026-07-25, 23:43:23, 23.3, 52.42
2026-07-25, 23:43:24, 23.3, 52.39
2026-07-25, 23:43:25, 23.3, 52.42
2026-07-25, 23:43:27, 23.3, 52.42
2026-07-25, 23:43:28, 23.29, 52.38
2026-07-25, 23:43:29, 23.28, 52.41
2026-07-25, 23:43:31, 23.29, 52.42
2026-07-25, 23:43:32, 23.27, 52.41
2026-07-25, 23:43:33, 23.28, 52.41
2026-07-25, 23:43:35, 23.3, 52.42
2026-07-25, 23:43:36, 23.27, 52.41
2026-07-25, 23:43:37, 23.28, 52.41
2026-07-25, 23:43:39, 23.28, 52.41
2026-07-25, 23:43:40, 23.29, 52.42
2026-07-25, 23:43:41, 23.27, 52.44
2026-07-25, 23:43:43, 23.29, 52.42
2026-07-25, 23:43:44, 23.28, 52.45
2026-07-25, 23:43:45, 23.28, 52.45
2026-07-25, 23:43:47, 23.28, 52.41
2026-07-25, 23:43:48, 23.28, 52.45
2026-07-25, 23:43:49, 23.28, 52.45
2026-07-25, 23:43:51, 23.28, 52.41
2026-07-25, 23:43:52, 23.26, 52.44
2026-07-25, 23:43:53, 23.26, 52.44
2026-07-25, 23:43:55, 23.28, 52.48
2026-07-25, 23:43:56, 23.28, 52.48
2026-07-25, 23:43:57, 23.27, 52.44
2026-07-25, 23:43:59, 23.27, 52.44
2026-07-25, 23:44:00, 23.28, 52.48
2026-07-25, 23:44:01, 23.28, 52.48
2026-07-25, 23:44:03, 23.28, 52.48
2026-07-25, 23:44:04, 23.28, 52.48
2026-07-25, 23:44:05, 23.27, 52.48
2026-07-25, 23:44:07, 23.26, 52.47
2026-07-25, 23:44:08, 23.26, 52.47
2026-07-25, 23:44:09, 23.28, 52.48
2026-07-25, 23:44:11, 23.26, 52.47
2026-07-25, 23:44:12, 23.27, 52.48
2026-07-25, 23:44:13, 23.26, 52.47
2026-07-25, 23:44:15, 23.26, 52.51
2026-07-25, 23:44:16, 23.26, 52.51
2026-07-25, 23:44:17, 23.26, 52.51
2026-07-25, 23:44:19, 23.26, 52.47
2026-07-25, 23:44:20, 23.27, 52.51
2026-07-25, 23:44:21, 23.26, 52.54
2026-07-25, 23:44:23, 23.26, 52.51
2026-07-25, 23:44:24, 23.26, 52.51
2026-07-25, 23:44:25, 23.26, 52.51
2026-07-25, 23:44:27, 23.26, 52.54
2026-07-25, 23:44:28, 23.26, 52.54
2026-07-25, 23:44:29, 23.26, 52.51
2026-07-25, 23:44:30, 23.26, 52.51
2026-07-25, 23:44:32, 23.26, 52.51
2026-07-25, 23:44:33, 23.25, 52.5
2026-07-25, 23:44:34, 23.26, 52.51
2026-07-25, 23:44:36, 23.24, 52.5
2026-07-25, 23:44:37, 23.25, 52.5
2026-07-25, 23:44:38, 23.25, 52.54
2026-07-25, 23:44:40, 23.25, 52.54
2026-07-25, 23:44:41, 23.24, 52.5
2026-07-25, 23:44:42, 23.24, 52.53
2026-07-25, 23:44:44, 23.26, 52.54
2026-07-25, 23:44:45, 23.25, 52.54
2026-07-25, 23:44:46, 23.25, 52.54
2026-07-25, 23:44:48, 23.23, 52.53
2026-07-25, 23:44:49, 23.24, 52.53
2026-07-25, 23:44:50, 23.23, 52.53
2026-07-25, 23:44:52, 23.24, 52.53
2026-07-25, 23:44:53, 23.23, 52.53
2026-07-25, 23:44:54, 23.23, 52.53
2026-07-25, 23:44:56, 23.23, 52.53
2026-07-25, 23:44:57, 23.22, 52.56
2026-07-25, 23:44:58, 23.24, 52.53
2026-07-25, 23:45:00, 23.21, 52.56
2026-07-25, 23:45:01, 23.22, 52.56
2026-07-25, 23:45:02, 23.23, 52.56
2026-07-25, 23:45:04, 23.19, 52.56
2026-07-25, 23:45:05, 23.23, 52.6
2026-07-25, 23:45:06, 23.21, 52.59
2026-07-25, 23:45:08, 23.2, 52.59
2026-07-25, 23:45:09, 23.22, 52.59
2026-07-25, 23:45:10, 23.22, 52.59
2026-07-25, 23:45:12, 23.21, 52.59
2026-07-25, 23:45:13, 23.22, 52.59
2026-07-25, 23:45:14, 23.22, 52.59
2026-07-25, 23:45:16, 23.22, 52.59
2026-07-25, 23:45:17, 23.2, 52.59
2026-07-25, 23:45:18, 23.2, 52.59
2026-07-25, 23:45:20, 23.2, 52.59
2026-07-25, 23:45:21, 23.22, 52.59
2026-07-25, 23:45:22, 23.22, 52.59
2026-07-25, 23:45:24, 23.23, 52.6
2026-07-25, 23:45:25, 23.23, 52.6
2026-07-25, 23:45:26, 23.23, 52.63
2026-07-25, 23:45:28, 23.22, 52.59
2026-07-25, 23:45:29, 23.22, 52.63
2026-07-25, 23:45:30, 23.22, 52.59
2026-07-25, 23:45:32, 23.23, 52.6
2026-07-25, 23:45:33, 23.22, 52.63
2026-07-25, 23:45:34, 23.22, 52.63
2026-07-25, 23:45:36, 23.21, 52.62
2026-07-25, 23:45:37, 23.2, 52.59
2026-07-25, 23:45:38, 23.22, 52.63
2026-07-25, 23:45:40, 23.23, 52.63
2026-07-25, 23:45:41, 23.21, 52.62
2026-07-25, 23:45:42, 23.2, 52.59
2026-07-25, 23:45:44, 23.22, 52.59
2026-07-25, 23:45:45, 23.2, 52.62
2026-07-25, 23:45:46, 23.21, 52.59
2026-07-25, 23:45:48, 23.2, 52.59
2026-07-25, 23:45:49, 23.21, 52.62
2026-07-25, 23:45:50, 23.19, 52.62
2026-07-25, 23:45:51, 23.2, 52.62
2026-07-25, 23:45:53, 23.21, 52.62
2026-07-25, 23:45:54, 23.21, 52.62
2026-07-25, 23:45:55, 23.21, 52.62
2026-07-25, 23:45:57, 23.2, 52.62
2026-07-25, 23:45:58, 23.22, 52.63
2026-07-25, 23:45:59, 23.19, 52.62
2026-07-25, 23:46:01, 23.21, 52.62
2026-07-25, 23:46:02, 23.2, 52.62
2026-07-25, 23:46:03, 23.21, 52.62
2026-07-25, 23:46:05, 23.2, 52.62
2026-07-25, 23:46:06, 23.21, 52.62
2026-07-25, 23:46:07, 23.22, 52.63
2026-07-25, 23:46:09, 23.21, 52.62
2026-07-25, 23:46:10, 23.21, 52.62
2026-07-25, 23:46:11, 23.21, 52.62
2026-07-25, 23:46:13, 23.21, 52.62
2026-07-25, 23:46:14, 23.2, 52.62
2026-07-25, 23:46:15, 23.19, 52.62
2026-07-25, 23:46:17, 23.18, 52.65
2026-07-25, 23:46:18, 23.2, 52.65
2026-07-25, 23:46:19, 23.18, 52.65
2026-07-25, 23:46:21, 23.2, 52.65
2026-07-25, 23:46:22, 23.18, 52.65
2026-07-25, 23:46:23, 23.19, 52.65
2026-07-25, 23:46:25, 23.17, 52.65
2026-07-25, 23:46:26, 23.19, 52.65
2026-07-25, 23:46:27, 23.18, 52.65
2026-07-25, 23:46:29, 23.18, 52.65
2026-07-25, 23:46:30, 23.19, 52.68
2026-07-25, 23:46:31, 23.19, 52.68
2026-07-25, 23:46:33, 23.19, 52.68
2026-07-25, 23:46:34, 23.19, 52.68
2026-07-25, 23:46:35, 23.19, 52.68
2026-07-25, 23:46:37, 23.18, 52.68
2026-07-25, 23:46:38, 23.18, 52.68
2026-07-25, 23:46:39, 23.18, 52.68
2026-07-25, 23:46:41, 23.18, 52.68
2026-07-25, 23:46:42, 23.18, 52.68
2026-07-25, 23:46:43, 23.18, 52.68
2026-07-25, 23:46:45, 23.19, 52.68
2026-07-25, 23:46:46, 23.18, 52.71
2026-07-25, 23:46:47, 23.18, 52.68
2026-07-25, 23:46:49, 23.18, 52.71
2026-07-25, 23:46:50, 23.17, 52.68
2026-07-25, 23:46:51, 23.18, 52.68
2026-07-25, 23:46:53, 23.19, 52.68
2026-07-25, 23:46:54, 23.18, 52.68
2026-07-25, 23:46:55, 23.19, 52.68
2026-07-25, 23:46:57, 23.17, 52.68
2026-07-25, 23:46:58, 23.18, 52.68
2026-07-25, 23:46:59, 23.18, 52.68
2026-07-25, 23:47:01, 23.18, 52.71
2026-07-25, 23:47:02, 23.18, 52.71
2026-07-25, 23:47:03, 23.18, 52.71
2026-07-25, 23:47:05, 23.18, 52.71
2026-07-25, 23:47:06, 23.17, 52.71
2026-07-25, 23:47:07, 23.18, 52.68
2026-07-25, 23:47:09, 23.17, 52.68
2026-07-25, 23:47:10, 23.18, 52.71
2026-07-25, 23:47:11, 23.18, 52.68
2026-07-25, 23:47:13, 23.17, 52.71
2026-07-25, 23:47:14, 23.17, 52.71
2026-07-25, 23:47:15, 23.16, 52.71
2026-07-25, 23:47:16, 23.16, 52.68
2026-07-25, 23:47:18, 23.16, 52.71
2026-07-25, 23:47:19, 23.16, 52.71
2026-07-25, 23:47:20, 23.16, 52.71
2026-07-25, 23:47:22, 23.17, 52.71
2026-07-25, 23:47:23, 23.16, 52.71
2026-07-25, 23:47:24, 23.16, 52.71
2026-07-25, 23:47:26, 23.15, 52.71
2026-07-25, 23:47:27, 23.15, 52.71
2026-07-25, 23:47:28, 23.16, 52.71
2026-07-25, 23:47:30, 23.14, 52.71
2026-07-25, 23:47:31, 23.15, 52.71
2026-07-25, 23:47:32, 23.16, 52.71
2026-07-25, 23:47:34, 23.16, 52.71
2026-07-25, 23:47:35, 23.18, 52.71
2026-07-25, 23:47:36, 23.17, 52.71
2026-07-25, 23:47:38, 23.17, 52.71
2026-07-25, 23:47:39, 23.18, 52.71
2026-07-25, 23:47:40, 23.17, 52.68
2026-07-25, 23:47:42, 23.18, 52.71
2026-07-25, 23:47:43, 23.16, 52.68
2026-07-25, 23:47:44, 23.16, 52.71
2026-07-25, 23:47:46, 23.17, 52.71
