2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 23:47:47, 23.17, 52.68
2026-07-25, 23:47:48, 23.16, 52.71
2026-07-25, 23:47:50, 23.16, 52.68
2026-07-25, 23:47:51, 23.16, 52.71
2026-07-25, 23:47:52, 23.16, 52.71
2026-07-25, 23:47:54, 23.17, 52.71
2026-07-25, 23:47:55, 23.18, 52.71
2026-07-25, 23:47:56, 23.15, 52.71
2026-07-25, 23:47:58, 23.15, 52.71
2026-07-25, 23:47:59, 23.16, 52.71
2026-07-25, 23:48:00, 23.16, 52.71
2026-07-25, 23:48:02, 23.16, 52.71
2026-07-25, 23:48:03, 23.17, 52.71
2026-07-25, 23:48:04, 23.14, 52.71
2026-07-25, 23:48:06, 23.16, 52.71
2026-07-25, 23:48:07, 23.16, 52.71
2026-07-25, 23:48:08, 23.16, 52.71
2026-07-25, 23:48:10, 23.16, 52.71
2026-07-25, 23:48:11, 23.16, 52.71
2026-07-25, 23:48:12, 23.15, 52.71
2026-07-25, 23:48:14, 23.16, 52.71
2026-07-25, 23:48:15, 23.15, 52.71
2026-07-25, 23:48:16, 23.16, 52.74
2026-07-25, 23:48:18, 23.14, 52.74
2026-07-25, 23:48:19, 23.15, 52.74
2026-07-25, 23:48:20, 23.14, 52.74
2026-07-25, 23:48:22, 23.16, 52.71
2026-07-25, 23:48:23, 23.16, 52.71
2026-07-25, 23:48:24, 23.16, 52.74
2026-07-25, 23:48:26, 23.16, 52.71
2026-07-25, 23:48:27, 23.15, 52.71
2026-07-25, 23:48:28, 23.15, 52.71
2026-07-25, 23:48:30, 23.15, 52.71
2026-07-25, 23:48:31, 23.15, 52.71
2026-07-25, 23:48:32, 23.16, 52.71
2026-07-25, 23:48:34, 23.16, 52.71
2026-07-25, 23:48:35, 23.16, 52.71
2026-07-25, 23:48:36, 23.15, 52.71
2026-07-25, 23:48:38, 23.15, 52.71
2026-07-25, 23:48:39, 23.16, 52.74
2026-07-25, 23:48:40, 23.16, 52.71
2026-07-25, 23:48:42, 23.16, 52.74
2026-07-25, 23:48:43, 23.16, 52.74
2026-07-25, 23:48:44, 23.15, 52.74
2026-07-25, 23:48:45, 23.14, 52.74
2026-07-25, 23:48:47, 23.15, 52.71
2026-07-25, 23:48:48, 23.15, 52.71
2026-07-25, 23:48:49, 23.15, 52.71
2026-07-25, 23:48:51, 23.13, 52.71
2026-07-25, 23:48:52, 23.14, 52.71
2026-07-25, 23:48:53, 23.15, 52.71
2026-07-25, 23:48:55, 23.15, 52.74
2026-07-25, 23:48:56, 23.15, 52.71
2026-07-25, 23:48:57, 23.13, 52.74
2026-07-25, 23:48:59, 23.14, 52.71
2026-07-25, 23:49:00, 23.14, 52.74
2026-07-25, 23:49:01, 23.13, 52.74
2026-07-25, 23:49:03, 23.14, 52.77
2026-07-25, 23:49:04, 23.13, 52.71
2026-07-25, 23:49:05, 23.14, 52.74
2026-07-25, 23:49:07, 23.13, 52.74
2026-07-25, 23:49:08, 23.14, 52.74
2026-07-25, 23:49:09, 23.13, 52.74
2026-07-25, 23:49:11, 23.14, 52.74
2026-07-25, 23:49:12, 23.15, 52.74
2026-07-25, 23:49:13, 23.13, 52.74
2026-07-25, 23:49:15, 23.14, 52.74
2026-07-25, 23:49:16, 23.14, 52.74
2026-07-25, 23:49:17, 23.12, 52.74
2026-07-25, 23:49:19, 23.14, 52.77
2026-07-25, 23:49:20, 23.12, 52.77
2026-07-25, 23:49:21, 23.11, 52.77
2026-07-25, 23:49:23, 23.13, 52.77
2026-07-25, 23:49:24, 23.12, 52.77
2026-07-25, 23:49:25, 23.12, 52.77
2026-07-25, 23:49:27, 23.13, 52.77
2026-07-25, 23:49:28, 23.12, 52.77
2026-07-25, 23:49:29, 23.12, 52.77
2026-07-25, 23:49:31, 23.12, 52.77
2026-07-25, 23:49:32, 23.13, 52.77
2026-07-25, 23:49:33, 23.12, 52.77
2026-07-25, 23:49:35, 23.14, 52.77
2026-07-25, 23:49:36, 23.13, 52.77
2026-07-25, 23:49:37, 23.12, 52.77
2026-07-25, 23:49:39, 23.13, 52.77
2026-07-25, 23:49:40, 23.13, 52.77
2026-07-25, 23:49:41, 23.12, 52.77
2026-07-25, 23:49:43, 23.13, 52.77
2026-07-25, 23:49:44, 23.15, 52.74
2026-07-25, 23:49:45, 23.13, 52.74
2026-07-25, 23:49:47, 23.14, 52.74
2026-07-25, 23:49:48, 23.13, 52.74
2026-07-25, 23:49:49, 23.14, 52.74
2026-07-25, 23:49:51, 23.13, 52.74
2026-07-25, 23:49:52, 23.14, 52.74
2026-07-25, 23:49:53, 23.14, 52.77
2026-07-25, 23:49:55, 23.14, 52.74
2026-07-25, 23:49:56, 23.13, 52.71
2026-07-25, 23:49:57, 23.13, 52.71
2026-07-25, 23:49:59, 23.13, 52.74
2026-07-25, 23:50:00, 23.13, 52.71
2026-07-25, 23:50:01, 23.12, 52.71
2026-07-25, 23:50:03, 23.14, 52.71
2026-07-25, 23:50:04, 23.14, 52.71
2026-07-25, 23:50:05, 23.14, 52.71
2026-07-25, 23:50:07, 23.13, 52.71
2026-07-25, 23:50:08, 23.13, 52.71
2026-07-25, 23:50:09, 23.14, 52.71
2026-07-25, 23:50:11, 23.15, 52.71
2026-07-25, 23:50:12, 23.14, 52.71
2026-07-25, 23:50:13, 23.14, 52.71
2026-07-25, 23:50:14, 23.14, 52.71
2026-07-25, 23:50:16, 23.15, 52.71
2026-07-25, 23:50:17, 23.12, 52.67
2026-07-25, 23:50:18, 23.13, 52.71
2026-07-25, 23:50:20, 23.16, 52.68
2026-07-25, 23:50:21, 23.14, 52.68
2026-07-25, 23:50:22, 23.14, 52.65
2026-07-25, 23:50:24, 23.14, 52.68
2026-07-25, 23:50:25, 23.15, 52.68
2026-07-25, 23:50:26, 23.14, 52.65
2026-07-25, 23:50:28, 23.14, 52.65
2026-07-25, 23:50:29, 23.15, 52.65
2026-07-25, 23:50:30, 23.15, 52.65
2026-07-25, 23:50:32, 23.15, 52.65
2026-07-25, 23:50:33, 23.15, 52.65
2026-07-25, 23:50:34, 23.16, 52.65
2026-07-25, 23:50:36, 23.15, 52.65
2026-07-25, 23:50:37, 23.14, 52.65
2026-07-25, 23:50:38, 23.14, 52.65
2026-07-25, 23:50:40, 23.17, 52.65
2026-07-25, 23:50:41, 23.17, 52.65
2026-07-25, 23:50:42, 23.17, 52.62
2026-07-25, 23:50:44, 23.16, 52.65
2026-07-25, 23:50:45, 23.15, 52.65
2026-07-25, 23:50:46, 23.16, 52.65
2026-07-25, 23:50:48, 23.16, 52.65
2026-07-25, 23:50:49, 23.15, 52.62
2026-07-25, 23:50:50, 23.17, 52.62
2026-07-25, 23:50:52, 23.16, 52.62
2026-07-25, 23:50:53, 23.15, 52.62
2026-07-25, 23:50:54, 23.16, 52.65
2026-07-25, 23:50:56, 23.16, 52.65
2026-07-25, 23:50:57, 23.15, 52.65
2026-07-25, 23:50:58, 23.15, 52.62
2026-07-25, 23:51:00, 23.15, 52.65
2026-07-25, 23:51:01, 23.16, 52.62
2026-07-25, 23:51:02, 23.17, 52.65
2026-07-25, 23:51:04, 23.17, 52.62
2026-07-25, 23:51:05, 23.16, 52.62
2026-07-25, 23:51:06, 23.16, 52.62
2026-07-25, 23:51:08, 23.16, 52.62
2026-07-25, 23:51:09, 23.15, 52.62
2026-07-25, 23:51:10, 23.16, 52.62
2026-07-25, 23:51:12, 23.16, 52.62
2026-07-25, 23:51:13, 23.13, 52.61
2026-07-25, 23:51:14, 23.15, 52.62
2026-07-25, 23:51:16, 23.15, 52.62
2026-07-25, 23:51:17, 23.14, 52.61
2026-07-25, 23:51:18, 23.15, 52.62
2026-07-25, 23:51:20, 23.16, 52.62
2026-07-25, 23:51:21, 23.16, 52.65
2026-07-25, 23:51:22, 23.15, 52.65
2026-07-25, 23:51:24, 23.14, 52.65
2026-07-25, 23:51:25, 23.14, 52.65
2026-07-25, 23:51:26, 23.15, 52.65
2026-07-25, 23:51:28, 23.15, 52.65
2026-07-25, 23:51:29, 23.15, 52.65
2026-07-25, 23:51:30, 23.16, 52.65
2026-07-25, 23:51:32, 23.16, 52.65
2026-07-25, 23:51:33, 23.15, 52.65
2026-07-25, 23:51:34, 23.15, 52.65
2026-07-25, 23:51:36, 23.15, 52.65
2026-07-25, 23:51:37, 23.14, 52.65
2026-07-25, 23:51:38, 23.15, 52.65
2026-07-25, 23:51:40, 23.14, 52.65
2026-07-25, 23:51:41, 23.15, 52.65
2026-07-25, 23:51:42, 23.16, 52.65
2026-07-25, 23:51:43, 23.15, 52.65
2026-07-25, 23:51:45, 23.16, 52.65
2026-07-25, 23:51:46, 23.15, 52.65
2026-07-25, 23:51:47, 23.14, 52.65
2026-07-25, 23:51:49, 23.15, 52.62
2026-07-25, 23:51:50, 23.14, 52.61
2026-07-25, 23:51:51, 23.15, 52.62
2026-07-25, 23:51:53, 23.16, 52.65
2026-07-25, 23:51:54, 23.15, 52.62
2026-07-25, 23:51:55, 23.15, 52.62
2026-07-25, 23:51:57, 23.15, 52.62
2026-07-25, 23:51:58, 23.15, 52.62
2026-07-25, 23:51:59, 23.15, 52.62
2026-07-25, 23:52:01, 23.14, 52.61
2026-07-25, 23:52:02, 23.15, 52.58
2026-07-25, 23:52:03, 23.16, 52.59
2026-07-25, 23:52:05, 23.15, 52.58
2026-07-25, 23:52:06, 23.15, 52.58
2026-07-25, 23:52:07, 23.14, 52.58
2026-07-25, 23:52:09, 23.14, 52.58
2026-07-25, 23:52:10, 23.15, 52.58
2026-07-25, 23:52:11, 23.15, 52.58
2026-07-25, 23:52:13, 23.15, 52.58
2026-07-25, 23:52:14, 23.15, 52.58
2026-07-25, 23:52:15, 23.16, 52.59
2026-07-25, 23:52:17, 23.17, 52.59
2026-07-25, 23:52:18, 23.16, 52.59
2026-07-25, 23:52:19, 23.16, 52.59
2026-07-25, 23:52:21, 23.15, 52.58
2026-07-25, 23:52:22, 23.16, 52.59
2026-07-25, 23:52:23, 23.16, 52.59
2026-07-25, 23:52:25, 23.17, 52.56
2026-07-25, 23:52:26, 23.16, 52.55
2026-07-25, 23:52:27, 23.16, 52.59
2026-07-25, 23:52:29, 23.16, 52.59
2026-07-25, 23:52:30, 23.16, 52.59
2026-07-25, 23:52:31, 23.16, 52.55
2026-07-25, 23:52:33, 23.16, 52.55
2026-07-25, 23:52:34, 23.15, 52.55
2026-07-25, 23:52:35, 23.16, 52.55
2026-07-25, 23:52:37, 23.16, 52.55
2026-07-25, 23:52:38, 23.16, 52.55
2026-07-25, 23:52:39, 23.16, 52.55
2026-07-25, 23:52:41, 23.16, 52.52
2026-07-25, 23:52:42, 23.15, 52.55
2026-07-25, 23:52:43, 23.15, 52.52
2026-07-25, 23:52:45, 23.15, 52.55
2026-07-25, 23:52:46, 23.16, 52.55
2026-07-25, 23:52:47, 23.17, 52.52
2026-07-25, 23:52:49, 23.16, 52.52
2026-07-25, 23:52:50, 23.18, 52.53
2026-07-25, 23:52:51, 23.16, 52.52
2026-07-25, 23:52:53, 23.17, 52.52
2026-07-25, 23:52:54, 23.16, 52.52
2026-07-25, 23:52:55, 23.18, 52.56
2026-07-25, 23:52:57, 23.17, 52.56
2026-07-25, 23:52:58, 23.17, 52.52
2026-07-25, 23:52:59, 23.17, 52.52
2026-07-25, 23:53:01, 23.17, 52.52
2026-07-25, 23:53:02, 23.17, 52.56
2026-07-25, 23:53:03, 23.18, 52.53
2026-07-25, 23:53:05, 23.17, 52.52
2026-07-25, 23:53:06, 23.18, 52.53
2026-07-25, 23:53:07, 23.18, 52.53
2026-07-25, 23:53:09, 23.17, 52.52
2026-07-25, 23:53:10, 23.17, 52.52
2026-07-25, 23:53:11, 23.18, 52.53
2026-07-25, 23:53:12, 23.18, 52.53
2026-07-25, 23:53:14, 23.17, 52.52
2026-07-25, 23:53:15, 23.17, 52.52
2026-07-25, 23:53:16, 23.18, 52.53
2026-07-25, 23:53:18, 23.18, 52.53
2026-07-25, 23:53:19, 23.18, 52.53
2026-07-25, 23:53:20, 23.17, 52.52
2026-07-25, 23:53:22, 23.18, 52.53
2026-07-25, 23:53:23, 23.18, 52.56
2026-07-25, 23:53:24, 23.19, 52.53
2026-07-25, 23:53:26, 23.18, 52.53
2026-07-25, 23:53:27, 23.2, 52.53
2026-07-25, 23:53:28, 23.2, 52.5
2026-07-25, 23:53:30, 23.18, 52.53
2026-07-25, 23:53:31, 23.19, 52.53
2026-07-25, 23:53:32, 23.19, 52.53
2026-07-25, 23:53:34, 23.19, 52.53
2026-07-25, 23:53:35, 23.19, 52.5
2026-07-25, 23:53:36, 23.2, 52.53
2026-07-25, 23:53:38, 23.19, 52.53
2026-07-25, 23:53:39, 23.19, 52.53
2026-07-25, 23:53:40, 23.19, 52.5
2026-07-25, 23:53:42, 23.19, 52.5
2026-07-25, 23:53:43, 23.2, 52.5
2026-07-25, 23:53:44, 23.2, 52.5
2026-07-25, 23:53:46, 23.2, 52.53
2026-07-25, 23:53:47, 23.19, 52.5
2026-07-25, 23:53:48, 23.2, 52.5
2026-07-25, 23:53:50, 23.2, 52.5
2026-07-25, 23:53:51, 23.2, 52.5
2026-07-25, 23:53:52, 23.21, 52.47
2026-07-25, 23:53:54, 23.2, 52.5
2026-07-25, 23:53:55, 23.2, 52.47
2026-07-25, 23:53:56, 23.2, 52.5
2026-07-25, 23:53:58, 23.2, 52.47
2026-07-25, 23:53:59, 23.21, 52.47
2026-07-25, 23:54:00, 23.2, 52.47
2026-07-25, 23:54:02, 23.21, 52.47
2026-07-25, 23:54:03, 23.22, 52.47
2026-07-25, 23:54:04, 23.22, 52.44
2026-07-25, 23:54:06, 23.21, 52.44
2026-07-25, 23:54:07, 23.22, 52.44
2026-07-25, 23:54:08, 23.22, 52.44
2026-07-25, 23:54:10, 23.21, 52.4
2026-07-25, 23:54:11, 23.24, 52.44
2026-07-25, 23:54:12, 23.24, 52.44
2026-07-25, 23:54:14, 23.23, 52.47
2026-07-25, 23:54:15, 23.24, 52.44
2026-07-25, 23:54:16, 23.23, 52.44
2026-07-25, 23:54:18, 23.23, 52.44
2026-07-25, 23:54:19, 23.22, 52.44
2026-07-25, 23:54:20, 23.24, 52.44
2026-07-25, 23:54:22, 23.25, 52.44
2026-07-25, 23:54:23, 23.23, 52.44
2026-07-25, 23:54:24, 23.24, 52.44
2026-07-25, 23:54:26, 23.23, 52.47
2026-07-25, 23:54:27, 23.24, 52.44
2026-07-25, 23:54:28, 23.24, 52.44
2026-07-25, 23:54:30, 23.23, 52.41
2026-07-25, 23:54:31, 23.24, 52.44
2026-07-25, 23:54:32, 23.24, 52.41
2026-07-25, 23:54:34, 23.24, 52.41
2026-07-25, 23:54:35, 23.24, 52.41
2026-07-25, 23:54:36, 23.24, 52.41
2026-07-25, 23:54:38, 23.23, 52.41
2026-07-25, 23:54:39, 23.23, 52.41
2026-07-25, 23:54:40, 23.24, 52.41
2026-07-25, 23:54:41, 23.24, 52.41
2026-07-25, 23:54:43, 23.24, 52.41
2026-07-25, 23:54:44, 23.25, 52.35
2026-07-25, 23:54:45, 23.25, 52.38
2026-07-25, 23:54:47, 23.24, 52.38
2026-07-25, 23:54:48, 23.24, 52.35
2026-07-25, 23:54:49, 23.26, 52.35
2026-07-25, 23:54:51, 23.25, 52.35
2026-07-25, 23:54:52, 23.25, 52.35
2026-07-25, 23:54:53, 23.24, 52.35
2026-07-25, 23:54:55, 23.24, 52.35
2026-07-25, 23:54:56, 23.24, 52.35
2026-07-25, 23:54:57, 23.24, 52.35
2026-07-25, 23:54:59, 23.24, 52.35
2026-07-25, 23:55:00, 23.25, 52.32
2026-07-25, 23:55:01, 23.25, 52.35
2026-07-25, 23:55:03, 23.25, 52.35
2026-07-25, 23:55:04, 23.25, 52.35
2026-07-25, 23:55:05, 23.24, 52.35
2026-07-25, 23:55:07, 23.25, 52.35
2026-07-25, 23:55:08, 23.26, 52.35
2026-07-25, 23:55:09, 23.26, 52.35
2026-07-25, 23:55:11, 23.26, 52.35
2026-07-25, 23:55:12, 23.26, 52.35
2026-07-25, 23:55:13, 23.26, 52.29
2026-07-25, 23:55:15, 23.26, 52.29
2026-07-25, 23:55:16, 23.27, 52.29
2026-07-25, 23:55:17, 23.26, 52.29
2026-07-25, 23:55:19, 23.25, 52.28
2026-07-25, 23:55:20, 23.26, 52.32
2026-07-25, 23:55:21, 23.25, 52.32
2026-07-25, 23:55:23, 23.25, 52.32
2026-07-25, 23:55:24, 23.26, 52.32
2026-07-25, 23:55:25, 23.26, 52.32
2026-07-25, 23:55:27, 23.26, 52.29
2026-07-25, 23:55:28, 23.26, 52.32
2026-07-25, 23:55:29, 23.26, 52.29
2026-07-25, 23:55:31, 23.26, 52.25
2026-07-25, 23:55:32, 23.26, 52.29
2026-07-25, 23:55:33, 23.27, 52.26
2026-07-25, 23:55:35, 23.27, 52.29
2026-07-25, 23:55:36, 23.27, 52.26
2026-07-25, 23:55:37, 23.27, 52.26
2026-07-25, 23:55:39, 23.27, 52.29
2026-07-25, 23:55:40, 23.27, 52.22
2026-07-25, 23:55:41, 23.26, 52.22
2026-07-25, 23:55:43, 23.26, 52.22
2026-07-25, 23:55:44, 23.26, 52.22
2026-07-25, 23:55:45, 23.28, 52.19
2026-07-25, 23:55:47, 23.26, 52.22
2026-07-25, 23:55:48, 23.26, 52.22
2026-07-25, 23:55:49, 23.27, 52.22
2026-07-25, 23:55:51, 23.28, 52.23
2026-07-25, 23:55:52, 23.27, 52.22
2026-07-25, 23:55:53, 23.27, 52.22
2026-07-25, 23:55:55, 23.27, 52.22
2026-07-25, 23:55:56, 23.26, 52.22
2026-07-25, 23:55:57, 23.28, 52.19
2026-07-25, 23:55:59, 23.27, 52.19
2026-07-25, 23:56:00, 23.26, 52.19
2026-07-25, 23:56:01, 23.28, 52.19
2026-07-25, 23:56:03, 23.28, 52.19
2026-07-25, 23:56:04, 23.3, 52.2
2026-07-25, 23:56:05, 23.28, 52.16
2026-07-25, 23:56:06, 23.26, 52.19
2026-07-25, 23:56:08, 23.27, 52.16
2026-07-25, 23:56:09, 23.28, 52.16
2026-07-25, 23:56:10, 23.28, 52.16
2026-07-25, 23:56:12, 23.27, 52.16
2026-07-25, 23:56:13, 23.28, 52.16
2026-07-25, 23:56:14, 23.27, 52.19
2026-07-25, 23:56:16, 23.28, 52.16
2026-07-25, 23:56:17, 23.28, 52.16
2026-07-25, 23:56:18, 23.28, 52.16
2026-07-25, 23:56:20, 23.28, 52.16
2026-07-25, 23:56:21, 23.3, 52.17
2026-07-25, 23:56:22, 23.28, 52.16
2026-07-25, 23:56:24, 23.29, 52.16
2026-07-25, 23:56:25, 23.28, 52.16
2026-07-25, 23:56:26, 23.29, 52.1
2026-07-25, 23:56:28, 23.3, 52.1
2026-07-25, 23:56:29, 23.3, 52.1
2026-07-25, 23:56:30, 23.29, 52.1
2026-07-25, 23:56:32, 23.29, 52.1
2026-07-25, 23:56:33, 23.3, 52.1
2026-07-25, 23:56:34, 23.32, 52.11
2026-07-25, 23:56:36, 23.3, 52.1
2026-07-25, 23:56:37, 23.31, 52.1
2026-07-25, 23:56:38, 23.29, 52.1
2026-07-25, 23:56:40, 23.29, 52.1
2026-07-25, 23:56:41, 23.31, 52.1
2026-07-25, 23:56:42, 23.3, 52.1
2026-07-25, 23:56:44, 23.3, 52.07
2026-07-25, 23:56:45, 23.3, 52.1
2026-07-25, 23:56:46, 23.31, 52.07
2026-07-25, 23:56:48, 23.31, 52.07
2026-07-25, 23:56:49, 23.3, 52.07
2026-07-25, 23:56:50, 23.32, 52.04
2026-07-25, 23:56:52, 23.31, 52.04
2026-07-25, 23:56:53, 23.3, 52.04
2026-07-25, 23:56:54, 23.32, 52.04
2026-07-25, 23:56:56, 23.32, 52.04
2026-07-25, 23:56:57, 23.32, 52.04
2026-07-25, 23:56:58, 23.31, 52.04
2026-07-25, 23:57:00, 23.31, 52.01
2026-07-25, 23:57:01, 23.32, 52.04
2026-07-25, 23:57:02, 23.32, 52.01
2026-07-25, 23:57:04, 23.32, 52.01
2026-07-25, 23:57:05, 23.34, 52.01
2026-07-25, 23:57:06, 23.32, 51.98
2026-07-25, 23:57:08, 23.34, 52.01
2026-07-25, 23:57:09, 23.33, 51.98
2026-07-25, 23:57:10, 23.33, 52.01
2026-07-25, 23:57:12, 23.34, 51.98
2026-07-25, 23:57:13, 23.32, 52.01
2026-07-25, 23:57:14, 23.34, 52.01
2026-07-25, 23:57:16, 23.32, 52.01
2026-07-25, 23:57:17, 23.34, 51.98
2026-07-25, 23:57:18, 23.33, 51.98
2026-07-25, 23:57:20, 23.32, 51.98
2026-07-25, 23:57:21, 23.34, 51.98
2026-07-25, 23:57:22, 23.33, 51.98
2026-07-25, 23:57:24, 23.34, 51.98
2026-07-25, 23:57:25, 23.33, 51.95
2026-07-25, 23:57:26, 23.33, 51.98
2026-07-25, 23:57:28, 23.34, 51.95
2026-07-25, 23:57:29, 23.34, 51.95
2026-07-25, 23:57:30, 23.34, 51.95
2026-07-25, 23:57:32, 23.33, 51.95
2026-07-25, 23:57:33, 23.34, 51.95
2026-07-25, 23:57:34, 23.34, 51.95
2026-07-25, 23:57:36, 23.34, 51.95
2026-07-25, 23:57:37, 23.34, 51.98
2026-07-25, 23:57:38, 23.33, 51.95
2026-07-25, 23:57:40, 23.34, 51.95
2026-07-25, 23:57:41, 23.35, 51.95
2026-07-25, 23:57:42, 23.33, 51.95
2026-07-25, 23:57:44, 23.33, 51.95
2026-07-25, 23:57:45, 23.33, 51.95
2026-07-25, 23:57:46, 23.33, 51.95
2026-07-25, 23:57:48, 23.33, 51.95
2026-07-25, 23:57:49, 23.34, 51.95
2026-07-25, 23:57:50, 23.35, 51.92
2026-07-25, 23:57:51, 23.35, 51.92
2026-07-25, 23:57:53, 23.36, 51.95
2026-07-25, 23:57:54, 23.35, 51.92
2026-07-25, 23:57:55, 23.36, 51.92
2026-07-25, 23:57:57, 23.36, 51.92
2026-07-25, 23:57:58, 23.35, 51.92
2026-07-25, 23:57:59, 23.34, 51.92
2026-07-25, 23:58:01, 23.35, 51.95
2026-07-25, 23:58:02, 23.35, 51.95
2026-07-25, 23:58:03, 23.35, 51.95
2026-07-25, 23:58:05, 23.37, 51.95
2026-07-25, 23:58:06, 23.36, 51.95
2026-07-25, 23:58:07, 23.37, 51.95
2026-07-25, 23:58:09, 23.34, 51.92
2026-07-25, 23:58:10, 23.35, 51.92
2026-07-25, 23:58:11, 23.35, 51.92
2026-07-25, 23:58:13, 23.34, 51.95
2026-07-25, 23:58:14, 23.34, 51.92
2026-07-25, 23:58:15, 23.35, 51.92
2026-07-25, 23:58:17, 23.36, 51.92
2026-07-25, 23:58:18, 23.36, 51.89
2026-07-25, 23:58:19, 23.35, 51.89
2026-07-25, 23:58:21, 23.36, 51.89
2026-07-25, 23:58:22, 23.34, 51.86
2026-07-25, 23:58:23, 23.36, 51.89
2026-07-25, 23:58:25, 23.36, 51.89
2026-07-25, 23:58:26, 23.37, 51.86
2026-07-25, 23:58:27, 23.36, 51.86
2026-07-25, 23:58:29, 23.36, 51.89
2026-07-25, 23:58:30, 23.35, 51.86
2026-07-25, 23:58:31, 23.36, 51.86
2026-07-25, 23:58:33, 23.36, 51.86
2026-07-25, 23:58:34, 23.35, 51.86
2026-07-25, 23:58:35, 23.36, 51.86
2026-07-25, 23:58:37, 23.35, 51.86
2026-07-25, 23:58:38, 23.35, 51.86
2026-07-25, 23:58:39, 23.34, 51.82
2026-07-25, 23:58:41, 23.36, 51.86
2026-07-25, 23:58:42, 23.35, 51.86
2026-07-25, 23:58:43, 23.36, 51.86
2026-07-25, 23:58:45, 23.36, 51.86
2026-07-25, 23:58:46, 23.37, 51.86
2026-07-25, 23:58:47, 23.36, 51.86
2026-07-25, 23:58:49, 23.37, 51.86
2026-07-25, 23:58:50, 23.38, 51.83
2026-07-25, 23:58:51, 23.37, 51.86
2026-07-25, 23:58:53, 23.37, 51.83
2026-07-25, 23:58:54, 23.36, 51.83
2026-07-25, 23:58:55, 23.37, 51.8
2026-07-25, 23:58:57, 23.39, 51.83
2026-07-25, 23:58:58, 23.39, 51.8
2026-07-25, 23:58:59, 23.38, 51.8
2026-07-25, 23:59:01, 23.39, 51.8
2026-07-25, 23:59:02, 23.4, 51.8
2026-07-25, 23:59:03, 23.39, 51.77
2026-07-25, 23:59:05, 23.4, 51.8
2026-07-25, 23:59:06, 23.4, 51.74
2026-07-25, 23:59:07, 23.39, 51.74
2026-07-25, 23:59:09, 23.4, 51.74
2026-07-25, 23:59:10, 23.4, 51.77
2026-07-25, 23:59:11, 23.4, 51.74
2026-07-25, 23:59:13, 23.41, 51.74
2026-07-25, 23:59:14, 23.4, 51.74
2026-07-25, 23:59:15, 23.41, 51.74
2026-07-25, 23:59:17, 23.39, 51.74
2026-07-25, 23:59:18, 23.4, 51.74
2026-07-25, 23:59:19, 23.38, 51.74
2026-07-25, 23:59:21, 23.38, 51.74
2026-07-25, 23:59:22, 23.39, 51.74
2026-07-25, 23:59:23, 23.39, 51.74
2026-07-25, 23:59:25, 23.38, 51.74
2026-07-25, 23:59:26, 23.4, 51.74
2026-07-25, 23:59:27, 23.39, 51.74
2026-07-25, 23:59:29, 23.39, 51.74
2026-07-25, 23:59:30, 23.39, 51.74
2026-07-25, 23:59:31, 23.4, 51.71
2026-07-25, 23:59:33, 23.42, 51.71
2026-07-25, 23:59:34, 23.41, 51.71
2026-07-25, 23:59:35, 23.4, 51.71
2026-07-25, 23:59:37, 23.4, 51.67
2026-07-25, 23:59:38, 23.41, 51.68
2026-07-25, 23:59:39, 23.4, 51.71
2026-07-25, 23:59:41, 23.4, 51.71
2026-07-25, 23:59:42, 23.4, 51.67
2026-07-25, 23:59:43, 23.39, 51.71
2026-07-25, 23:59:44, 23.4, 51.67
2026-07-25, 23:59:46, 23.38, 51.7
2026-07-25, 23:59:47, 23.38, 51.67
2026-07-25, 23:59:48, 23.4, 51.67
2026-07-25, 23:59:50, 23.4, 51.67
2026-07-25, 23:59:51, 23.4, 51.67
2026-07-25, 23:59:52, 23.4, 51.67
2026-07-25, 23:59:54, 23.4, 51.67
2026-07-25, 23:59:55, 23.41, 51.68
2026-07-25, 23:59:56, 23.41, 51.68
2026-07-25, 23:59:58, 23.4, 51.71
2026-07-25, 23:59:59, 23.4, 51.67
